/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-96.726: (navigate rover0 waypoint39 waypoint99)
-101.289: (navigate rover0 waypoint99 waypoint22)
-103.197: (navigate rover0 waypoint22 waypoint59)
-101.597: (navigate rover0 waypoint59 waypoint67)
-102.250: (navigate rover2 waypoint31 waypoint10)
-97.180: (navigate rover0 waypoint67 waypoint59)
-105.264: (navigate rover2 waypoint10 waypoint42)
-97.366: (navigate rover0 waypoint59 waypoint22)
-102.727: (navigate rover2 waypoint42 waypoint34)
-103.410: (navigate rover0 waypoint22 waypoint99)
-103.675: (navigate rover0 waypoint99 waypoint39)
-105.417: (navigate rover2 waypoint34 waypoint50)
-97.173: (navigate rover0 waypoint39 waypoint99)
-102.510: (navigate rover0 waypoint99 waypoint22)
-104.658: (navigate rover0 waypoint22 waypoint59)
-102.005: (navigate rover2 waypoint50 waypoint34)
-102.527: (navigate rover0 waypoint59 waypoint67)
-105.713: (navigate rover2 waypoint34 waypoint50)
-111.406: (navigate rover3 waypoint12 waypoint8)
-97.738: (navigate rover0 waypoint67 waypoint59)
-97.924: (navigate rover0 waypoint59 waypoint22)
-103.550: (navigate rover2 waypoint50 waypoint34)
-103.856: (navigate rover0 waypoint22 waypoint99)
-104.090: (navigate rover0 waypoint99 waypoint39)
-105.513: (navigate rover2 waypoint34 waypoint50)
-97.534: (navigate rover0 waypoint39 waypoint99)
-103.929: (navigate rover0 waypoint99 waypoint18)
-102.333: (navigate rover2 waypoint50 waypoint34)
-105.971: (navigate rover2 waypoint34 waypoint42)
-98.035: (navigate rover0 waypoint18 waypoint99)
-102.507: (navigate rover2 waypoint42 waypoint10)
-103.004: (navigate rover0 waypoint99 waypoint22)
-105.190: (navigate rover0 waypoint22 waypoint59)
-102.854: (navigate rover0 waypoint59 waypoint67)
-105.014: (navigate rover2 waypoint10 waypoint31)
-97.693: (navigate rover0 waypoint67 waypoint59)
-97.089: (navigate rover0 waypoint59 waypoint22)
-101.484: (navigate rover0 waypoint22 waypoint99)
-102.571: (navigate rover0 waypoint99 waypoint29)
-101.960: (navigate rover2 waypoint31 waypoint10)
-105.360: (navigate rover2 waypoint10 waypoint42)
-101.373: (navigate rover2 waypoint42 waypoint34)
-105.954: (navigate rover2 waypoint34 waypoint50)
-111.234: (navigate rover3 waypoint8 waypoint12)
-102.208: (navigate rover2 waypoint50 waypoint34)
-105.834: (navigate rover2 waypoint34 waypoint42)
-101.502: (navigate rover0 waypoint29 waypoint99)
-103.277: (navigate rover0 waypoint99 waypoint39)
-102.923: (navigate rover2 waypoint42 waypoint13)
-97.276: (navigate rover0 waypoint39 waypoint99)
-102.337: (navigate rover0 waypoint99 waypoint22)
-104.510: (navigate rover0 waypoint22 waypoint59)
-102.559: (navigate rover0 waypoint59 waypoint67)
-104.598: (navigate rover2 waypoint13 waypoint0)
-97.589: (navigate rover0 waypoint67 waypoint59)
-97.741: (navigate rover0 waypoint59 waypoint22)
-103.337: (navigate rover0 waypoint22 waypoint99)
-103.588: (navigate rover0 waypoint99 waypoint39)
-111.047: (navigate rover3 waypoint12 waypoint8)
-97.704: (navigate rover0 waypoint39 waypoint99)
-103.060: (navigate rover0 waypoint99 waypoint22)
-104.571: (navigate rover2 waypoint0 waypoint13)
-103.415: (navigate rover0 waypoint22 waypoint99)
-103.625: (navigate rover0 waypoint99 waypoint39)
-104.860: (navigate rover2 waypoint13 waypoint42)
-101.726: (navigate rover2 waypoint42 waypoint10)
-104.755: (navigate rover2 waypoint10 waypoint31)
-111.476: (calibrate rover2 camera0 objective8 waypoint31)
-97.904: (navigate rover0 waypoint39 waypoint99)
-102.904: (navigate rover2 waypoint31 waypoint10)
-108.536: (navigate rover0 waypoint99 waypoint22)
-110.615: (navigate rover0 waypoint22 waypoint59)
-107.066: (navigate rover0 waypoint59 waypoint67)
-108.775: (navigate rover2 waypoint10 waypoint31)
-97.777: (navigate rover0 waypoint67 waypoint59)
-98.313: (navigate rover0 waypoint59 waypoint22)
-106.489: (navigate rover0 waypoint22 waypoint64)
-99.647: (navigate rover0 waypoint64 waypoint23)
-105.106: (navigate rover2 waypoint31 waypoint10)
-110.199: (navigate rover0 waypoint23 waypoint64)
-102.118: (navigate rover0 waypoint64 waypoint75)
-112.156: (navigate rover2 waypoint10 waypoint42)
-106.269: (navigate rover2 waypoint42 waypoint34)
-109.439: (navigate rover0 waypoint75 waypoint64)
-99.760: (navigate rover0 waypoint64 waypoint22)
-106.998: (navigate rover0 waypoint22 waypoint99)
-107.444: (navigate rover0 waypoint99 waypoint29)
-109.460: (take_image rover2 waypoint34 objective7 camera0 high_res)
-103.459: (navigate rover0 waypoint29 waypoint99)
-105.362: (navigate rover2 waypoint34 waypoint42)
-103.140: (navigate rover2 waypoint42 waypoint10)
-104.727: (navigate rover0 waypoint99 waypoint39)
-104.075: (navigate rover2 waypoint10 waypoint31)
-96.213: (navigate rover0 waypoint39 waypoint99)
-102.017: (navigate rover0 waypoint99 waypoint29)
-99.147: (navigate rover2 waypoint31 waypoint10)
-103.648: (navigate rover2 waypoint10 waypoint42)
-103.767: (navigate rover2 waypoint42 waypoint69)
-103.365: (navigate rover0 waypoint29 waypoint99)
-105.114: (navigate rover0 waypoint99 waypoint39)
-103.034: (navigate rover2 waypoint69 waypoint42)
-102.079: (navigate rover2 waypoint42 waypoint34)
-110.329: (navigate rover2 waypoint34 waypoint50)
-99.480: (navigate rover0 waypoint39 waypoint99)
-104.872: (navigate rover0 waypoint99 waypoint18)
-101.445: (navigate rover2 waypoint50 waypoint34)
-104.045: (navigate rover2 waypoint34 waypoint42)
-102.006: (navigate rover2 waypoint42 waypoint10)
-103.376: (navigate rover2 waypoint10 waypoint31)
-109.540: (sample_soil rover0 rover0store waypoint18)
-99.663: (navigate rover2 waypoint31 waypoint10)
-104.048: (navigate rover0 waypoint18 waypoint99)
-104.608: (navigate rover2 waypoint10 waypoint31)
-103.682: (drop rover0 rover0store)
-100.044: (navigate rover2 waypoint31 waypoint10)
-104.708: (navigate rover0 waypoint99 waypoint39)
-104.077: (navigate rover2 waypoint10 waypoint31)
-109.954: (navigate rover3 waypoint8 waypoint12)
-95.881: (navigate rover0 waypoint39 waypoint99)
-99.775: (navigate rover2 waypoint31 waypoint10)
-104.390: (navigate rover0 waypoint99 waypoint39)
-104.202: (navigate rover2 waypoint10 waypoint42)
-99.211: (navigate rover0 waypoint39 waypoint99)
-102.693: (navigate rover2 waypoint42 waypoint34)
-105.004: (navigate rover0 waypoint99 waypoint39)
-110.000: (navigate rover2 waypoint34 waypoint50)
-99.168: (navigate rover0 waypoint39 waypoint99)
-104.615: (navigate rover0 waypoint99 waypoint29)
-101.168: (navigate rover2 waypoint50 waypoint34)
-103.819: (navigate rover2 waypoint34 waypoint42)
-101.781: (navigate rover2 waypoint42 waypoint10)
-102.917: (navigate rover2 waypoint10 waypoint31)
-110.741: (navigate rover3 waypoint12 waypoint8)
-99.131: (navigate rover2 waypoint31 waypoint10)
-103.633: (navigate rover2 waypoint10 waypoint42)
-101.946: (navigate rover2 waypoint42 waypoint34)
-103.447: (navigate rover0 waypoint29 waypoint99)
-105.335: (navigate rover2 waypoint34 waypoint42)
-104.769: (navigate rover2 waypoint42 waypoint69)
-105.085: (navigate rover0 waypoint99 waypoint39)
-103.028: (navigate rover2 waypoint69 waypoint42)
-102.073: (navigate rover2 waypoint42 waypoint34)
-110.319: (navigate rover2 waypoint34 waypoint50)
-99.472: (navigate rover0 waypoint39 waypoint99)
-104.969: (navigate rover0 waypoint99 waypoint29)
-112.165: (calibrate rover3 camera3 objective2 waypoint8)
-103.221: (navigate rover2 waypoint50 waypoint34)
-104.730: (navigate rover0 waypoint29 waypoint99)
-107.981: (navigate rover0 waypoint99 waypoint39)
-106.249: (navigate rover2 waypoint34 waypoint42)
-101.666: (navigate rover0 waypoint39 waypoint99)
-106.392: (navigate rover2 waypoint42 waypoint10)
-107.115: (navigate rover0 waypoint99 waypoint39)
-105.860: (navigate rover2 waypoint10 waypoint31)
-97.642: (navigate rover0 waypoint39 waypoint99)
-103.592: (navigate rover0 waypoint99 waypoint29)
-99.679: (navigate rover2 waypoint31 waypoint10)
-105.296: (navigate rover2 waypoint10 waypoint42)
-105.364: (navigate rover2 waypoint42 waypoint69)
-104.621: (navigate rover0 waypoint29 waypoint99)
-107.717: (navigate rover0 waypoint99 waypoint39)
-110.196: (take_image rover3 waypoint8 objective1 camera3 low_res)
-93.529: (navigate rover0 waypoint39 waypoint99)
-98.828: (navigate rover2 waypoint69 waypoint42)
-97.897: (navigate rover2 waypoint42 waypoint34)
-99.370: (navigate rover0 waypoint99 waypoint39)
-97.824: (navigate rover2 waypoint34 waypoint42)
-95.709: (navigate rover2 waypoint42 waypoint10)
-93.439: (navigate rover0 waypoint39 waypoint99)
-99.076: (navigate rover0 waypoint99 waypoint29)
-96.858: (navigate rover2 waypoint10 waypoint31)
-93.449: (navigate rover0 waypoint29 waypoint99)
-95.645: (navigate rover0 waypoint99 waypoint39)
-104.598: (navigate rover3 waypoint8 waypoint12)
-89.907: (navigate rover0 waypoint39 waypoint99)
-94.478: (navigate rover2 waypoint31 waypoint10)
-98.367: (navigate rover0 waypoint99 waypoint39)
-97.803: (navigate rover2 waypoint10 waypoint42)
-93.067: (navigate rover0 waypoint39 waypoint99)
-97.540: (navigate rover2 waypoint42 waypoint34)
-99.021: (navigate rover0 waypoint99 waypoint39)
-103.299: (navigate rover2 waypoint34 waypoint50)
-93.036: (navigate rover0 waypoint39 waypoint99)
-98.617: (navigate rover0 waypoint99 waypoint29)
-94.820: (navigate rover2 waypoint50 waypoint34)
-97.410: (navigate rover2 waypoint34 waypoint42)
-95.351: (navigate rover2 waypoint42 waypoint10)
-96.636: (navigate rover2 waypoint10 waypoint31)
-101.354: (calibrate rover0 camera5 objective1 waypoint29)
-96.375: (navigate rover2 waypoint31 waypoint10)
-101.764: (navigate rover0 waypoint29 waypoint99)
-101.702: (navigate rover2 waypoint10 waypoint31)
-99.410: (navigate rover0 waypoint99 waypoint39)
-94.760: (navigate rover2 waypoint31 waypoint10)
-101.348: (navigate rover2 waypoint10 waypoint42)
-95.858: (navigate rover0 waypoint39 waypoint99)
-99.864: (navigate rover2 waypoint42 waypoint34)
-102.265: (navigate rover0 waypoint99 waypoint29)
-105.915: (navigate rover2 waypoint34 waypoint42)
-104.925: (navigate rover2 waypoint42 waypoint69)
-102.622: (navigate rover0 waypoint29 waypoint99)
-103.019: (navigate rover0 waypoint99 waypoint39)
-108.148: (take_image rover0 waypoint39 objective5 camera5 colour)
-77.922: (navigate rover0 waypoint39 waypoint99)
-76.302: (navigate rover0 waypoint99 waypoint29)
-85.274: (navigate rover2 waypoint69 waypoint42)
-80.763: (navigate rover2 waypoint42 waypoint86)
-85.703: (navigate rover0 waypoint29 waypoint99)
-85.110: (navigate rover0 waypoint99 waypoint22)
-88.500: (navigate rover0 waypoint22 waypoint64)
-78.534: (navigate rover0 waypoint64 waypoint73)
-92.381: (calibrate rover1 camera2 objective2 waypoint45)
-80.232: (navigate rover0 waypoint73 waypoint64)
-79.663: (navigate rover0 waypoint64 waypoint75)
-94.701: (calibrate rover0 camera5 objective1 waypoint75)
-91.005: (navigate rover0 waypoint75 waypoint64)
-80.807: (navigate rover0 waypoint64 waypoint73)
-101.586: (navigate rover1 waypoint45 waypoint37)
-84.747: (navigate rover0 waypoint73 waypoint64)
-79.707: (navigate rover0 waypoint64 waypoint75)
-86.003: (take_image rover1 waypoint37 objective0 camera2 low_res)
-76.583: (navigate rover1 waypoint37 waypoint45)
-89.355: (navigate rover0 waypoint75 waypoint64)
-79.790: (navigate rover0 waypoint64 waypoint73)
-98.680: (calibrate rover1 camera2 objective2 waypoint45)
-86.515: (navigate rover0 waypoint73 waypoint64)
-80.071: (navigate rover0 waypoint64 waypoint75)
-95.145: (calibrate rover1 camera6 objective1 waypoint45)
-87.955: (navigate rover0 waypoint75 waypoint64)
-78.644: (navigate rover0 waypoint64 waypoint73)
-99.152: (navigate rover2 waypoint86 waypoint40)
-85.552: (navigate rover0 waypoint73 waypoint64)
-79.589: (navigate rover0 waypoint64 waypoint75)
-84.886: (navigate rover2 waypoint40 waypoint6)
-91.014: (navigate rover0 waypoint75 waypoint64)
-80.668: (navigate rover0 waypoint64 waypoint73)
-102.667: (calibrate rover2 camera0 objective8 waypoint6)
-93.563: (navigate rover0 waypoint73 waypoint64)
-93.007: (navigate rover0 waypoint64 waypoint75)
-109.771: (navigate rover2 waypoint6 waypoint32)
-89.031: (navigate rover0 waypoint75 waypoint64)
-78.342: (navigate rover0 waypoint64 waypoint73)
-100.971: (sample_soil rover0 rover0store waypoint73)
-89.098: (navigate rover0 waypoint73 waypoint64)
-85.665: (navigate rover0 waypoint64 waypoint75)
-92.760: (drop rover0 rover0store)
-89.120: (navigate rover0 waypoint75 waypoint64)
-80.322: (navigate rover0 waypoint64 waypoint73)
-104.395: (navigate rover2 waypoint32 waypoint6)
-98.346: (navigate rover0 waypoint73 waypoint64)
-93.611: (navigate rover0 waypoint64 waypoint75)
-111.079: (navigate rover2 waypoint6 waypoint45)
-67.104: (sample_rock rover2 rover2store waypoint45)
-76.436: (navigate rover2 waypoint45 waypoint6)
-89.318: (drop rover2 rover2store)
-98.317: (navigate rover1 waypoint45 waypoint37)
-91.615: (navigate rover1 waypoint37 waypoint97)
-97.267: (navigate rover0 waypoint75 waypoint64)
-88.607: (navigate rover0 waypoint64 waypoint73)
-96.497: (navigate rover1 waypoint97 waypoint37)
-93.136: (navigate rover1 waypoint37 waypoint34)
-92.051: (navigate rover0 waypoint73 waypoint64)
-87.222: (navigate rover0 waypoint64 waypoint75)
-102.537: (navigate rover2 waypoint6 waypoint32)
-77.335: (navigate rover1 waypoint34 waypoint37)
-76.928: (navigate rover1 waypoint37 waypoint97)
-83.340: (navigate rover0 waypoint75 waypoint64)
-75.536: (navigate rover0 waypoint64 waypoint73)
-89.566: (navigate rover1 waypoint97 waypoint37)
-85.450: (navigate rover1 waypoint37 waypoint34)
-85.249: (navigate rover0 waypoint73 waypoint64)
-75.531: (navigate rover1 waypoint34 waypoint37)
-75.689: (navigate rover1 waypoint37 waypoint52)
-77.948: (navigate rover0 waypoint64 waypoint75)
-82.179: (navigate rover1 waypoint52 waypoint55)
-73.814: (sample_soil rover1 rover1store waypoint55)
-84.790: (navigate rover1 waypoint55 waypoint52)
-84.714: (navigate rover1 waypoint52 waypoint37)
-80.956: (navigate rover1 waypoint37 waypoint97)
-84.922: (navigate rover0 waypoint75 waypoint64)
-76.570: (navigate rover0 waypoint64 waypoint73)
-96.168: (navigate rover1 waypoint97 waypoint37)
-88.927: (navigate rover1 waypoint37 waypoint34)
-87.319: (navigate rover0 waypoint73 waypoint64)
-75.971: (navigate rover0 waypoint64 waypoint75)
-89.955: (drop rover1 rover1store)
-79.177: (navigate rover1 waypoint34 waypoint37)
-78.752: (navigate rover1 waypoint37 waypoint97)
-85.188: (navigate rover0 waypoint75 waypoint64)
-76.313: (navigate rover0 waypoint64 waypoint73)
-91.386: (navigate rover1 waypoint97 waypoint37)
-87.138: (navigate rover1 waypoint37 waypoint34)
-86.958: (navigate rover0 waypoint73 waypoint64)
-75.838: (navigate rover0 waypoint64 waypoint23)
-80.791: (navigate rover1 waypoint34 waypoint37)
-81.086: (navigate rover1 waypoint37 waypoint97)
-93.208: (navigate rover2 waypoint32 waypoint6)
-97.735: (navigate rover0 waypoint23 waypoint64)
-90.165: (navigate rover0 waypoint64 waypoint75)
-96.726: (navigate rover1 waypoint97 waypoint37)
-93.410: (navigate rover1 waypoint37 waypoint34)
-97.579: (navigate rover0 waypoint75 waypoint64)
-88.863: (navigate rover0 waypoint64 waypoint73)
-94.055: (navigate rover1 waypoint34 waypoint37)
-94.414: (navigate rover1 waypoint37 waypoint97)
-106.397: (calibrate rover1 camera1 objective5 waypoint97)
-94.635: (navigate rover0 waypoint73 waypoint64)
-89.809: (navigate rover0 waypoint64 waypoint75)
-96.294: (navigate rover1 waypoint97 waypoint37)
-93.157: (navigate rover1 waypoint37 waypoint34)
-97.210: (navigate rover0 waypoint75 waypoint64)
-88.482: (navigate rover0 waypoint64 waypoint73)
-93.670: (navigate rover1 waypoint34 waypoint37)
-94.679: (navigate rover0 waypoint73 waypoint64)
-90.658: (navigate rover1 waypoint37 waypoint63)
-93.794: (navigate rover1 waypoint63 waypoint15)
-83.805: (sample_soil rover1 rover1store waypoint15)
-91.451: (navigate rover0 waypoint64 waypoint75)
-98.148: (navigate rover1 waypoint15 waypoint63)
-99.229: (navigate rover1 waypoint63 waypoint37)
-94.647: (navigate rover1 waypoint37 waypoint97)
-97.602: (navigate rover0 waypoint75 waypoint64)
-88.502: (navigate rover0 waypoint64 waypoint73)
-97.791: (navigate rover1 waypoint97 waypoint37)
-95.495: (navigate rover0 waypoint73 waypoint64)
-90.988: (navigate rover0 waypoint64 waypoint23)
-96.750: (navigate rover1 waypoint37 waypoint34)
-93.764: (navigate rover0 waypoint23 waypoint64)
-88.424: (navigate rover0 waypoint64 waypoint75)
-102.568: (drop rover1 rover1store)
-92.576: (navigate rover1 waypoint34 waypoint37)
-93.737: (navigate rover1 waypoint37 waypoint97)
-97.118: (navigate rover0 waypoint75 waypoint64)
-87.768: (navigate rover0 waypoint64 waypoint73)
-94.175: (navigate rover1 waypoint97 waypoint37)
-94.750: (navigate rover1 waypoint37 waypoint34)
-93.333: (navigate rover0 waypoint73 waypoint64)
-88.317: (navigate rover0 waypoint64 waypoint23)
-94.496: (navigate rover1 waypoint34 waypoint37)
-95.500: (navigate rover1 waypoint37 waypoint97)
-105.144: (navigate rover2 waypoint6 waypoint32)
-80.334: (navigate rover0 waypoint23 waypoint64)
-73.778: (navigate rover0 waypoint64 waypoint75)
-78.686: (navigate rover1 waypoint97 waypoint37)
-78.704: (navigate rover1 waypoint37 waypoint34)
-83.705: (navigate rover0 waypoint75 waypoint64)
-74.335: (navigate rover0 waypoint64 waypoint73)
-86.435: (navigate rover1 waypoint34 waypoint37)
-86.442: (navigate rover1 waypoint37 waypoint97)
-99.350: (sample_soil rover1 rover1store waypoint97)
-86.000: (navigate rover1 waypoint97 waypoint37)
-88.161: (navigate rover1 waypoint37 waypoint34)
-86.412: (navigate rover0 waypoint73 waypoint64)
-74.804: (navigate rover0 waypoint64 waypoint75)
-82.894: (navigate rover1 waypoint34 waypoint37)
-81.909: (navigate rover1 waypoint37 waypoint85)
-88.735: (navigate rover1 waypoint85 waypoint8)
-90.572: (drop rover1 rover1store)
-85.718: (sample_soil rover1 rover1store waypoint8)
-93.637: (navigate rover1 waypoint8 waypoint12)
-86.434: (drop rover1 rover1store)
-79.592: (sample_soil rover1 rover1store waypoint12)
-87.420: (navigate rover0 waypoint75 waypoint64)
-82.101: (navigate rover0 waypoint64 waypoint73)
-99.014: (navigate rover3 waypoint12 waypoint75)
-94.260: (navigate rover3 waypoint75 waypoint70)
-89.407: (communicate_image_data rover3 general objective3 low_res waypoint70 waypoint87)
-85.022: (communicate_image_data rover3 general objective1 low_res waypoint70 waypoint87)
-81.603: (navigate rover0 waypoint73 waypoint64)
-70.394: (navigate rover0 waypoint64 waypoint75)
-77.616: (navigate rover1 waypoint12 waypoint82)
-73.173: (navigate rover0 waypoint75 waypoint64)
-69.838: (navigate rover0 waypoint64 waypoint73)
-87.243: (navigate rover3 waypoint70 waypoint6)
-83.245: (navigate rover0 waypoint73 waypoint64)
-71.033: (navigate rover0 waypoint64 waypoint75)
-77.263: (navigate rover1 waypoint82 waypoint12)
-75.968: (navigate rover0 waypoint75 waypoint64)
-72.109: (navigate rover0 waypoint64 waypoint73)
-88.729: (navigate rover1 waypoint12 waypoint24)
-80.191: (navigate rover0 waypoint73 waypoint64)
-69.646: (navigate rover0 waypoint64 waypoint75)
-82.303: (drop rover1 rover1store)
-74.837: (navigate rover1 waypoint24 waypoint12)
-78.811: (navigate rover0 waypoint75 waypoint64)
-74.947: (navigate rover0 waypoint64 waypoint73)
-92.369: (navigate rover1 waypoint12 waypoint82)
-83.126: (navigate rover0 waypoint73 waypoint64)
-69.983: (navigate rover0 waypoint64 waypoint75)
-83.286: (navigate rover2 waypoint32 waypoint6)
-88.955: (navigate rover1 waypoint82 waypoint12)
-95.184: (navigate rover0 waypoint75 waypoint64)
-89.476: (navigate rover0 waypoint64 waypoint73)
-100.652: (navigate rover1 waypoint12 waypoint82)
-91.563: (navigate rover0 waypoint73 waypoint64)
-84.615: (navigate rover0 waypoint64 waypoint23)
-93.434: (navigate rover1 waypoint82 waypoint12)
-102.884: (navigate rover1 waypoint12 waypoint24)
-95.291: (navigate rover0 waypoint23 waypoint64)
-86.194: (navigate rover0 waypoint64 waypoint75)
-103.173: (navigate rover3 waypoint6 waypoint70)
-87.579: (navigate rover1 waypoint24 waypoint12)
-91.817: (navigate rover0 waypoint75 waypoint64)
-86.644: (navigate rover0 waypoint64 waypoint73)
-98.115: (navigate rover1 waypoint12 waypoint82)
-88.971: (navigate rover0 waypoint73 waypoint64)
-81.954: (navigate rover0 waypoint64 waypoint75)
-97.012: (navigate rover2 waypoint6 waypoint32)
-71.671: (navigate rover1 waypoint82 waypoint12)
-76.844: (navigate rover0 waypoint75 waypoint64)
-73.448: (navigate rover0 waypoint64 waypoint73)
-89.835: (navigate rover1 waypoint12 waypoint82)
-80.591: (navigate rover0 waypoint73 waypoint64)
-68.984: (navigate rover0 waypoint64 waypoint23)
-74.737: (navigate rover1 waypoint82 waypoint12)
-83.631: (navigate rover1 waypoint12 waypoint24)
-76.772: (navigate rover0 waypoint23 waypoint64)
-71.093: (navigate rover0 waypoint64 waypoint75)
-85.342: (navigate rover3 waypoint70 waypoint75)
-75.158: (navigate rover1 waypoint24 waypoint12)
-78.808: (navigate rover0 waypoint75 waypoint64)
-73.982: (navigate rover0 waypoint64 waypoint73)
-87.377: (navigate rover3 waypoint75 waypoint49)
-86.320: (navigate rover0 waypoint73 waypoint64)
-74.327: (navigate rover0 waypoint64 waypoint75)
-80.685: (navigate rover3 waypoint49 waypoint15)
-78.741: (navigate rover0 waypoint75 waypoint64)
-74.344: (navigate rover0 waypoint64 waypoint73)
-90.330: (navigate rover1 waypoint12 waypoint82)
-81.079: (navigate rover0 waypoint73 waypoint64)
-69.498: (navigate rover0 waypoint64 waypoint75)
-75.184: (navigate rover3 waypoint15 waypoint49)
-74.370: (navigate rover0 waypoint75 waypoint64)
-69.878: (navigate rover0 waypoint64 waypoint73)
-84.342: (navigate rover3 waypoint49 waypoint75)
-80.647: (navigate rover0 waypoint73 waypoint64)
-69.288: (navigate rover0 waypoint64 waypoint75)
-74.825: (navigate rover3 waypoint75 waypoint99)
-71.762: (navigate rover1 waypoint82 waypoint12)
-77.794: (navigate rover0 waypoint75 waypoint64)
-73.596: (navigate rover0 waypoint64 waypoint73)
-87.057: (navigate rover3 waypoint99 waypoint36)
-84.928: (navigate rover0 waypoint73 waypoint64)
-73.481: (navigate rover0 waypoint64 waypoint75)
-80.603: (navigate rover1 waypoint12 waypoint82)
-73.435: (navigate rover0 waypoint75 waypoint64)
-69.199: (navigate rover0 waypoint64 waypoint73)
-86.902: (navigate rover3 waypoint36 waypoint69)
-80.024: (navigate rover0 waypoint73 waypoint64)
-68.618: (navigate rover0 waypoint64 waypoint75)
-71.738: (navigate rover1 waypoint82 waypoint12)
-77.605: (navigate rover0 waypoint75 waypoint64)
-73.321: (navigate rover0 waypoint64 waypoint73)
-88.890: (navigate rover1 waypoint12 waypoint24)
-82.082: (navigate rover0 waypoint73 waypoint64)
-71.502: (navigate rover0 waypoint64 waypoint75)
-82.131: (navigate rover3 waypoint69 waypoint36)
-75.971: (navigate rover0 waypoint75 waypoint64)
-72.058: (navigate rover0 waypoint64 waypoint73)
-90.609: (navigate rover3 waypoint36 waypoint99)
-82.230: (navigate rover0 waypoint73 waypoint64)
-71.860: (navigate rover0 waypoint64 waypoint75)
-76.606: (navigate rover3 waypoint99 waypoint7)
-75.186: (navigate rover1 waypoint24 waypoint12)
-79.367: (navigate rover0 waypoint75 waypoint64)
-75.085: (navigate rover0 waypoint64 waypoint73)
-91.025: (navigate rover3 waypoint7 waypoint16)
-70.260: (sample_rock rover3 rover3store waypoint16)
-80.874: (navigate rover3 waypoint16 waypoint7)
-83.568: (navigate rover0 waypoint73 waypoint64)
-73.290: (navigate rover0 waypoint64 waypoint75)
-78.904: (navigate rover1 waypoint12 waypoint82)
-72.116: (navigate rover0 waypoint75 waypoint64)
-68.443: (navigate rover0 waypoint64 waypoint73)
-82.783: (navigate rover3 waypoint7 waypoint78)
Failed to find a solution!
