/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-18.137: (navigate rover0 waypoint13 waypoint5)
-17.217: (navigate rover0 waypoint5 waypoint25)
-28.758: (take_image rover0 waypoint25 objective0 camera4 colour)
-25.806: (navigate rover0 waypoint25 waypoint5)
-23.710: (navigate rover0 waypoint5 waypoint13)
-26.325: (calibrate rover0 camera2 objective3 waypoint13)
-19.413: (navigate rover0 waypoint13 waypoint5)
-20.378: (navigate rover0 waypoint5 waypoint25)
-29.037: (calibrate rover0 camera4 objective1 waypoint25)
-19.466: (navigate rover0 waypoint25 waypoint5)
-17.671: (navigate rover0 waypoint5 waypoint13)
-27.241: (take_image rover0 waypoint13 objective5 camera2 high_res)
-9.828: (communicate_image_data rover0 general objective5 high_res waypoint13 waypoint36)
-16.314: (navigate rover0 waypoint13 waypoint5)
-16.775: (navigate rover0 waypoint5 waypoint25)
-26.456: (calibrate rover0 camera0 objective0 waypoint25)
-17.456: (navigate rover0 waypoint25 waypoint5)
-16.317: (navigate rover0 waypoint5 waypoint13)
-22.598: (calibrate rover0 camera2 objective3 waypoint13)
-16.512: (navigate rover0 waypoint13 waypoint5)
-16.769: (navigate rover0 waypoint5 waypoint25)
-27.777: (take_image rover0 waypoint25 objective0 camera4 colour)
-18.821: (navigate rover0 waypoint25 waypoint5)
-18.250: (navigate rover0 waypoint5 waypoint13)
-25.641: (take_image rover0 waypoint13 objective5 camera2 colour)
-17.567: (navigate rover0 waypoint13 waypoint5)
-19.013: (navigate rover0 waypoint5 waypoint25)
-27.587: (take_image rover0 waypoint25 objective0 camera0 high_res)
-21.802: (navigate rover0 waypoint25 waypoint5)
-20.647: (navigate rover0 waypoint5 waypoint13)
-22.965: (calibrate rover0 camera2 objective3 waypoint13)
-17.439: (navigate rover0 waypoint13 waypoint5)
-18.984: (navigate rover0 waypoint5 waypoint25)
-27.422: (calibrate rover0 camera4 objective1 waypoint25)
-17.799: (navigate rover0 waypoint25 waypoint5)
-16.927: (navigate rover0 waypoint5 waypoint13)
-25.583: (take_image rover1 waypoint29 objective5 camera1 colour)
-18.191: (navigate rover0 waypoint13 waypoint5)
-16.504: (navigate rover0 waypoint5 waypoint25)
-27.102: (calibrate rover0 camera0 objective0 waypoint25)
-19.303: (navigate rover0 waypoint25 waypoint5)
-16.109: (navigate rover0 waypoint5 waypoint13)
-26.031: (take_image rover0 waypoint13 objective5 camera4 colour)
-19.149: (navigate rover0 waypoint13 waypoint5)
-18.137: (navigate rover0 waypoint5 waypoint25)
-28.330: (take_image rover0 waypoint25 objective5 camera2 colour)
-20.317: (navigate rover0 waypoint25 waypoint5)
-18.218: (navigate rover0 waypoint5 waypoint13)
-26.186: (take_image rover0 waypoint13 objective5 camera0 high_res)
-24.443: (calibrate rover0 camera2 objective3 waypoint13)
-19.126: (navigate rover0 waypoint13 waypoint5)
-18.590: (navigate rover0 waypoint5 waypoint25)
-28.229: (take_image rover0 waypoint25 objective0 camera2 colour)
-27.338: (navigate rover0 waypoint25 waypoint5)
-26.159: (navigate rover0 waypoint5 waypoint19)
-30.276: (calibrate rover1 camera1 objective5 waypoint29)
-18.709: (navigate rover0 waypoint19 waypoint5)
-21.176: (navigate rover0 waypoint5 waypoint13)
-23.669: (calibrate rover0 camera2 objective3 waypoint13)
-17.878: (navigate rover0 waypoint13 waypoint5)
-19.135: (navigate rover0 waypoint5 waypoint25)
-27.032: (calibrate rover0 camera0 objective0 waypoint25)
-19.316: (navigate rover0 waypoint25 waypoint5)
-18.419: (navigate rover0 waypoint5 waypoint13)
-25.974: (take_image rover0 waypoint13 objective5 camera2 colour)
-18.023: (navigate rover0 waypoint13 waypoint5)
-19.170: (navigate rover0 waypoint5 waypoint25)
-27.537: (calibrate rover0 camera4 objective1 waypoint25)
-18.011: (navigate rover0 waypoint25 waypoint5)
-16.496: (navigate rover0 waypoint5 waypoint13)
-22.843: (calibrate rover0 camera2 objective3 waypoint13)
-16.989: (navigate rover0 waypoint13 waypoint5)
-16.952: (navigate rover0 waypoint5 waypoint25)
-28.155: (take_image rover0 waypoint25 objective0 camera0 high_res)
-18.360: (navigate rover0 waypoint25 waypoint5)
-17.106: (navigate rover0 waypoint5 waypoint13)
-25.638: (take_image rover0 waypoint13 objective5 camera2 colour)
-16.775: (navigate rover0 waypoint13 waypoint5)
-16.955: (navigate rover0 waypoint5 waypoint25)
-27.714: (take_image rover0 waypoint25 objective0 camera4 colour)
-30.084: (take_image rover1 waypoint29 objective5 camera1 high_res)
-27.352: (navigate rover0 waypoint25 waypoint5)
-25.100: (navigate rover0 waypoint5 waypoint13)
-24.481: (calibrate rover0 camera2 objective3 waypoint13)
-19.131: (navigate rover0 waypoint13 waypoint5)
-18.590: (navigate rover0 waypoint5 waypoint25)
-27.131: (calibrate rover0 camera0 objective0 waypoint25)
-20.467: (navigate rover0 waypoint25 waypoint5)
-17.912: (navigate rover0 waypoint5 waypoint13)
-26.311: (take_image rover0 waypoint13 objective5 camera2 colour)
-19.364: (navigate rover0 waypoint13 waypoint5)
-18.455: (navigate rover0 waypoint5 waypoint25)
-26.879: (calibrate rover0 camera4 objective1 waypoint25)
-19.005: (navigate rover0 waypoint25 waypoint5)
-15.817: (navigate rover0 waypoint5 waypoint13)
-21.307: (calibrate rover0 camera2 objective3 waypoint13)
-18.228: (navigate rover0 waypoint13 waypoint5)
-16.202: (navigate rover0 waypoint5 waypoint25)
-28.201: (take_image rover0 waypoint25 objective5 camera0 high_res)
-19.305: (navigate rover0 waypoint25 waypoint5)
-16.383: (navigate rover0 waypoint5 waypoint13)
-25.904: (take_image rover0 waypoint13 objective5 camera2 colour)
-17.965: (navigate rover0 waypoint13 waypoint5)
-16.080: (navigate rover0 waypoint5 waypoint25)
-28.029: (take_image rover0 waypoint25 objective5 camera4 low_res)
-27.310: (navigate rover0 waypoint25 waypoint5)
-25.074: (navigate rover0 waypoint5 waypoint13)
-23.573: (calibrate rover0 camera2 objective3 waypoint13)
-18.126: (navigate rover0 waypoint13 waypoint5)
-18.545: (navigate rover0 waypoint5 waypoint25)
-26.901: (calibrate rover0 camera4 objective1 waypoint25)
-19.249: (navigate rover0 waypoint25 waypoint5)
-16.358: (navigate rover0 waypoint5 waypoint13)
-24.706: (calibrate rover0 camera0 objective0 waypoint13)
-17.497: (navigate rover0 waypoint13 waypoint5)
-16.189: (navigate rover0 waypoint5 waypoint25)
-28.115: (take_image rover0 waypoint25 objective5 camera4 colour)
-20.340: (navigate rover0 waypoint25 waypoint5)
-17.889: (navigate rover0 waypoint5 waypoint13)
-25.468: (take_image rover0 waypoint13 objective0 camera2 colour)
-18.470: (navigate rover0 waypoint13 waypoint5)
-18.493: (navigate rover0 waypoint5 waypoint25)
-26.569: (calibrate rover0 camera4 objective1 waypoint25)
-18.941: (navigate rover0 waypoint25 waypoint5)
-15.815: (navigate rover0 waypoint5 waypoint13)
-25.141: (take_image rover0 waypoint13 objective0 camera0 high_res)
-17.203: (navigate rover0 waypoint13 waypoint5)
-16.062: (navigate rover0 waypoint5 waypoint25)
-27.996: (take_image rover0 waypoint25 objective0 camera4 low_res)
-27.400: (navigate rover0 waypoint25 waypoint5)
-25.065: (navigate rover0 waypoint5 waypoint13)
-23.703: (calibrate rover0 camera2 objective3 waypoint13)
-18.228: (navigate rover0 waypoint13 waypoint5)
-18.516: (navigate rover0 waypoint5 waypoint25)
-26.873: (calibrate rover0 camera4 objective1 waypoint25)
-19.227: (navigate rover0 waypoint25 waypoint5)
-16.335: (navigate rover0 waypoint5 waypoint13)
-24.787: (calibrate rover0 camera0 objective0 waypoint13)
-17.563: (navigate rover0 waypoint13 waypoint5)
-16.178: (navigate rover0 waypoint5 waypoint25)
-28.099: (take_image rover0 waypoint25 objective5 camera4 colour)
-20.317: (navigate rover0 waypoint25 waypoint5)
-17.880: (navigate rover0 waypoint5 waypoint13)
-25.573: (take_image rover0 waypoint13 objective5 camera2 colour)
-18.583: (navigate rover0 waypoint13 waypoint5)
-18.482: (navigate rover0 waypoint5 waypoint25)
-26.543: (calibrate rover0 camera4 objective1 waypoint25)
-18.923: (navigate rover0 waypoint25 waypoint5)
-15.803: (navigate rover0 waypoint5 waypoint13)
-25.204: (take_image rover0 waypoint13 objective5 camera0 high_res)
-17.268: (navigate rover0 waypoint13 waypoint5)
-16.035: (navigate rover0 waypoint5 waypoint25)
-27.976: (calibrate rover1 camera1 objective5 waypoint29)
-17.938: (navigate rover0 waypoint25 waypoint5)
-16.743: (navigate rover0 waypoint5 waypoint13)
-22.540: (calibrate rover0 camera2 objective3 waypoint13)
-16.290: (navigate rover0 waypoint13 waypoint5)
-17.214: (navigate rover0 waypoint5 waypoint25)
-27.090: (calibrate rover0 camera0 objective0 waypoint25)
-18.349: (navigate rover0 waypoint25 waypoint5)
-16.765: (navigate rover0 waypoint5 waypoint13)
-25.169: (take_image rover0 waypoint13 objective5 camera4 colour)
-17.292: (navigate rover0 waypoint13 waypoint5)
-18.818: (navigate rover0 waypoint5 waypoint25)
-28.067: (take_image rover0 waypoint25 objective1 camera2 colour)
-19.190: (navigate rover0 waypoint25 waypoint5)
-18.967: (navigate rover0 waypoint5 waypoint13)
-25.312: (take_image rover0 waypoint13 objective5 camera0 high_res)
-21.047: (navigate rover0 waypoint13 waypoint5)
-21.634: (navigate rover0 waypoint5 waypoint25)
-30.285: (take_image rover1 waypoint29 objective6 camera1 high_res)
-27.407: (navigate rover0 waypoint25 waypoint5)
-25.044: (navigate rover0 waypoint5 waypoint13)
-23.638: (calibrate rover0 camera2 objective3 waypoint13)
-18.224: (navigate rover0 waypoint13 waypoint5)
-18.504: (navigate rover0 waypoint5 waypoint25)
-26.779: (calibrate rover0 camera4 objective1 waypoint25)
-19.222: (navigate rover0 waypoint25 waypoint5)
-16.329: (navigate rover0 waypoint5 waypoint13)
-24.784: (calibrate rover0 camera0 objective0 waypoint13)
-17.559: (navigate rover0 waypoint13 waypoint5)
-16.173: (navigate rover0 waypoint5 waypoint25)
-28.094: (take_image rover0 waypoint25 objective5 camera4 colour)
-20.314: (navigate rover0 waypoint25 waypoint5)
-17.869: (navigate rover0 waypoint5 waypoint13)
-25.569: (take_image rover0 waypoint13 objective5 camera2 colour)
-18.586: (navigate rover0 waypoint13 waypoint5)
-18.479: (navigate rover0 waypoint5 waypoint25)
-26.459: (calibrate rover0 camera4 objective1 waypoint25)
-18.916: (navigate rover0 waypoint25 waypoint5)
-15.796: (navigate rover0 waypoint5 waypoint13)
-25.197: (take_image rover0 waypoint13 objective5 camera0 high_res)
-17.263: (navigate rover0 waypoint13 waypoint5)
-16.028: (navigate rover0 waypoint5 waypoint25)
-27.970: (take_image rover0 waypoint25 objective1 camera4 low_res)
-27.475: (navigate rover0 waypoint25 waypoint5)
-25.080: (navigate rover0 waypoint5 waypoint13)
-23.941: (calibrate rover0 camera2 objective3 waypoint13)
-18.353: (navigate rover0 waypoint13 waypoint5)
-18.533: (navigate rover0 waypoint5 waypoint25)
-26.810: (calibrate rover0 camera4 objective1 waypoint25)
-19.217: (navigate rover0 waypoint25 waypoint5)
-16.340: (navigate rover0 waypoint5 waypoint13)
-24.914: (calibrate rover0 camera0 objective0 waypoint13)
-17.705: (navigate rover0 waypoint13 waypoint5)
-16.193: (navigate rover0 waypoint5 waypoint25)
-28.092: (take_image rover0 waypoint25 objective5 camera4 colour)
-20.311: (navigate rover0 waypoint25 waypoint5)
-17.897: (navigate rover0 waypoint5 waypoint13)
-25.695: (take_image rover0 waypoint13 objective5 camera2 colour)
-18.714: (navigate rover0 waypoint13 waypoint5)
-18.520: (navigate rover0 waypoint5 waypoint25)
-26.493: (calibrate rover0 camera4 objective1 waypoint25)
-18.911: (navigate rover0 waypoint25 waypoint5)
-15.816: (navigate rover0 waypoint5 waypoint13)
-25.326: (take_image rover0 waypoint13 objective5 camera0 high_res)
-17.408: (navigate rover0 waypoint13 waypoint5)
-16.038: (navigate rover0 waypoint5 waypoint25)
-27.970: (calibrate rover1 camera1 objective5 waypoint29)
-17.940: (navigate rover0 waypoint25 waypoint5)
-16.755: (navigate rover0 waypoint5 waypoint13)
-22.656: (calibrate rover0 camera2 objective3 waypoint13)
-16.463: (navigate rover0 waypoint13 waypoint5)
-17.235: (navigate rover0 waypoint5 waypoint25)
-27.087: (calibrate rover0 camera0 objective0 waypoint25)
-18.350: (navigate rover0 waypoint25 waypoint5)
-16.785: (navigate rover0 waypoint5 waypoint13)
-25.323: (take_image rover0 waypoint13 objective5 camera4 colour)
-17.458: (navigate rover0 waypoint13 waypoint5)
-18.854: (navigate rover0 waypoint5 waypoint25)
-28.067: (take_image rover0 waypoint25 objective1 camera2 colour)
-19.192: (navigate rover0 waypoint25 waypoint5)
-19.000: (navigate rover0 waypoint5 waypoint13)
-25.449: (take_image rover0 waypoint13 objective5 camera0 high_res)
-21.372: (navigate rover0 waypoint13 waypoint5)
-21.697: (navigate rover0 waypoint5 waypoint25)
-30.379: (take_image rover1 waypoint29 objective5 camera1 low_res)
-27.440: (navigate rover0 waypoint25 waypoint5)
-25.043: (navigate rover0 waypoint5 waypoint13)
-23.919: (calibrate rover0 camera2 objective3 waypoint13)
-18.348: (navigate rover0 waypoint13 waypoint5)
-18.478: (navigate rover0 waypoint5 waypoint25)
-26.812: (calibrate rover0 camera4 objective1 waypoint25)
-19.207: (navigate rover0 waypoint25 waypoint5)
-16.297: (navigate rover0 waypoint5 waypoint13)
-24.910: (calibrate rover0 camera0 objective0 waypoint13)
-17.706: (navigate rover0 waypoint13 waypoint5)
-16.153: (navigate rover0 waypoint5 waypoint25)
-28.082: (take_image rover0 waypoint25 objective5 camera4 colour)
-20.293: (navigate rover0 waypoint25 waypoint5)
-17.841: (navigate rover0 waypoint5 waypoint13)
-25.689: (take_image rover0 waypoint13 objective5 camera2 colour)
-18.711: (navigate rover0 waypoint13 waypoint5)
-18.461: (navigate rover0 waypoint5 waypoint25)
-26.490: (calibrate rover0 camera4 objective1 waypoint25)
-18.898: (navigate rover0 waypoint25 waypoint5)
-15.775: (navigate rover0 waypoint5 waypoint13)
-25.324: (take_image rover0 waypoint13 objective5 camera0 high_res)
-17.408: (navigate rover0 waypoint13 waypoint5)
-15.994: (navigate rover0 waypoint5 waypoint25)
-27.959: (calibrate rover1 camera1 objective5 waypoint29)
-17.916: (navigate rover0 waypoint25 waypoint5)
-16.697: (navigate rover0 waypoint5 waypoint13)
-22.651: (calibrate rover0 camera2 objective3 waypoint13)
-16.473: (navigate rover0 waypoint13 waypoint5)
-17.181: (navigate rover0 waypoint5 waypoint25)
-27.077: (calibrate rover0 camera0 objective0 waypoint25)
-18.333: (navigate rover0 waypoint25 waypoint5)
-16.732: (navigate rover0 waypoint5 waypoint13)
-25.326: (take_image rover0 waypoint13 objective5 camera4 colour)
-17.460: (navigate rover0 waypoint13 waypoint5)
-18.821: (navigate rover0 waypoint5 waypoint25)
-28.057: (take_image rover0 waypoint25 objective1 camera2 colour)
-19.175: (navigate rover0 waypoint25 waypoint5)
-18.956: (navigate rover0 waypoint5 waypoint13)
-25.448: (take_image rover0 waypoint13 objective5 camera0 high_res)
-21.378: (navigate rover0 waypoint13 waypoint5)
-21.671: (navigate rover0 waypoint5 waypoint25)
-30.451: (take_image rover1 waypoint29 objective6 camera1 low_res)
-26.904: (navigate rover0 waypoint25 waypoint5)
-24.433: (navigate rover0 waypoint5 waypoint13)
-23.525: (calibrate rover0 camera2 objective3 waypoint13)
-18.214: (navigate rover0 waypoint13 waypoint5)
-18.161: (navigate rover0 waypoint5 waypoint25)
-26.495: (calibrate rover0 camera4 objective1 waypoint25)
-19.028: (navigate rover0 waypoint25 waypoint5)
-16.026: (navigate rover0 waypoint5 waypoint13)
-24.801: (calibrate rover0 camera0 objective0 waypoint13)
-17.614: (navigate rover0 waypoint13 waypoint5)
-15.884: (navigate rover0 waypoint5 waypoint25)
-27.932: (take_image rover0 waypoint25 objective5 camera4 colour)
-20.035: (navigate rover0 waypoint25 waypoint5)
-17.512: (navigate rover0 waypoint5 waypoint13)
-25.573: (take_image rover0 waypoint13 objective5 camera2 colour)
-18.579: (navigate rover0 waypoint13 waypoint5)
-18.127: (navigate rover0 waypoint5 waypoint25)
-26.180: (calibrate rover0 camera4 objective1 waypoint25)
-18.721: (navigate rover0 waypoint25 waypoint5)
-15.515: (navigate rover0 waypoint5 waypoint13)
-25.210: (take_image rover0 waypoint13 objective5 camera0 high_res)
-17.323: (navigate rover0 waypoint13 waypoint5)
-15.713: (navigate rover0 waypoint5 waypoint25)
-27.803: (calibrate rover1 camera1 objective5 waypoint29)
-17.742: (navigate rover0 waypoint25 waypoint5)
-16.448: (navigate rover0 waypoint5 waypoint13)
-22.446: (calibrate rover0 camera2 objective3 waypoint13)
-16.427: (navigate rover0 waypoint13 waypoint5)
-16.949: (navigate rover0 waypoint5 waypoint25)
-26.927: (calibrate rover0 camera0 objective0 waypoint25)
-18.174: (navigate rover0 waypoint25 waypoint5)
-16.505: (navigate rover0 waypoint5 waypoint13)
-25.239: (take_image rover0 waypoint13 objective5 camera4 colour)
-17.341: (navigate rover0 waypoint13 waypoint5)
-18.668: (navigate rover0 waypoint5 waypoint25)
-27.929: (take_image rover0 waypoint25 objective1 camera2 colour)
-19.050: (navigate rover0 waypoint25 waypoint5)
-18.793: (navigate rover0 waypoint5 waypoint13)
-25.327: (take_image rover0 waypoint13 objective5 camera0 high_res)
-21.117: (navigate rover0 waypoint13 waypoint5)
-21.519: (navigate rover0 waypoint5 waypoint25)
-30.721: (navigate rover2 waypoint14 waypoint7)
-23.726: (navigate rover0 waypoint25 waypoint5)
-21.286: (navigate rover0 waypoint5 waypoint13)
-24.634: (calibrate rover0 camera2 objective3 waypoint13)
-11.318: (navigate rover2 waypoint7 waypoint14)
-17.163: (navigate rover0 waypoint13 waypoint5)
-18.958: (navigate rover0 waypoint5 waypoint25)
-28.943: (navigate rover2 waypoint14 waypoint31)
-19.749: (navigate rover0 waypoint25 waypoint5)
-18.317: (navigate rover0 waypoint5 waypoint13)
-20.728: (navigate rover2 waypoint31 waypoint4)
-13.454: (communicate_soil_data rover2 general waypoint17 waypoint4 waypoint36)
-18.242: (communicate_soil_data rover2 general waypoint10 waypoint4 waypoint36)
-18.849: (navigate rover0 waypoint13 waypoint5)
-18.955: (navigate rover0 waypoint5 waypoint25)
-21.188: (navigate rover2 waypoint4 waypoint31)
-13.364: (navigate rover2 waypoint31 waypoint14)
-18.462: (navigate rover0 waypoint25 waypoint5)
-17.620: (navigate rover0 waypoint5 waypoint13)
-23.680: (calibrate rover0 camera0 objective0 waypoint13)
-16.179: (navigate rover0 waypoint13 waypoint5)
-17.527: (navigate rover0 waypoint5 waypoint25)
-26.692: (calibrate rover0 camera4 objective1 waypoint25)
-17.334: (navigate rover0 waypoint25 waypoint5)
-15.439: (navigate rover0 waypoint5 waypoint13)
-24.136: (take_image rover0 waypoint13 objective5 camera2 colour)
-15.300: (navigate rover0 waypoint13 waypoint5)
-15.311: (navigate rover0 waypoint5 waypoint25)
-26.610: (take_image rover0 waypoint25 objective0 camera4 colour)
-18.150: (navigate rover0 waypoint25 waypoint5)
-17.631: (navigate rover0 waypoint5 waypoint13)
-24.307: (take_image rover0 waypoint13 objective5 camera0 high_res)
-18.678: (navigate rover0 waypoint13 waypoint5)
-19.666: (navigate rover0 waypoint5 waypoint25)
-27.602: (calibrate rover0 camera4 objective1 waypoint25)
-16.934: (navigate rover0 waypoint25 waypoint5)
-15.489: (navigate rover0 waypoint5 waypoint13)
-21.487: (calibrate rover0 camera2 objective3 waypoint13)
-15.290: (navigate rover0 waypoint13 waypoint5)
-15.956: (navigate rover0 waypoint5 waypoint25)
-27.124: (take_image rover1 waypoint29 objective5 camera1 colour)
-18.401: (navigate rover0 waypoint25 waypoint5)
-15.061: (navigate rover0 waypoint5 waypoint13)
-23.823: (calibrate rover0 camera0 objective0 waypoint13)
-16.643: (navigate rover0 waypoint13 waypoint5)
-14.817: (navigate rover0 waypoint5 waypoint25)
-26.964: (take_image rover0 waypoint25 objective5 camera4 colour)
-19.299: (navigate rover0 waypoint25 waypoint5)
-16.436: (navigate rover0 waypoint5 waypoint13)
-24.603: (take_image rover0 waypoint13 objective5 camera2 colour)
-17.664: (navigate rover0 waypoint13 waypoint5)
-16.978: (navigate rover0 waypoint5 waypoint25)
-25.405: (calibrate rover0 camera4 objective1 waypoint25)
-17.807: (navigate rover0 waypoint25 waypoint5)
-14.476: (navigate rover0 waypoint5 waypoint13)
-24.230: (take_image rover0 waypoint13 objective5 camera0 high_res)
-16.434: (navigate rover0 waypoint13 waypoint5)
-14.755: (navigate rover0 waypoint5 waypoint25)
-26.551: (take_image rover0 waypoint25 objective5 camera4 colour)
-24.650: (navigate rover0 waypoint25 waypoint5)
-21.829: (navigate rover0 waypoint5 waypoint13)
-20.951: (calibrate rover0 camera2 objective3 waypoint13)
-17.257: (navigate rover0 waypoint13 waypoint5)
-17.193: (navigate rover0 waypoint5 waypoint25)
-28.024: (navigate rover2 waypoint14 waypoint31)
-20.063: (navigate rover0 waypoint25 waypoint5)
-16.683: (navigate rover0 waypoint5 waypoint13)
-19.808: (navigate rover2 waypoint31 waypoint4)
-19.770: (navigate rover0 waypoint13 waypoint5)
-18.501: (navigate rover0 waypoint5 waypoint25)
-25.917: (communicate_soil_data rover2 general waypoint37 waypoint4 waypoint36)
-20.147: (navigate rover0 waypoint25 waypoint5)
-16.352: (navigate rover0 waypoint5 waypoint13)
-20.315: (navigate rover2 waypoint4 waypoint31)
-10.484: (navigate rover2 waypoint31 waypoint14)
-17.111: (navigate rover0 waypoint13 waypoint5)
-17.003: (navigate rover0 waypoint5 waypoint25)
-25.518: (calibrate rover0 camera4 objective1 waypoint25)
-18.216: (navigate rover0 waypoint25 waypoint5)
-14.820: (navigate rover0 waypoint5 waypoint13)
-23.627: (calibrate rover0 camera0 objective0 waypoint13)
-16.500: (navigate rover0 waypoint13 waypoint5)
-14.629: (navigate rover0 waypoint5 waypoint25)
-26.770: (take_image rover0 waypoint25 objective5 camera4 colour)
-19.125: (navigate rover0 waypoint25 waypoint5)
-16.184: (navigate rover0 waypoint5 waypoint13)
-24.413: (take_image rover0 waypoint13 objective5 camera2 colour)
-17.525: (navigate rover0 waypoint13 waypoint5)
-16.789: (navigate rover0 waypoint5 waypoint25)
-25.232: (calibrate rover0 camera4 objective1 waypoint25)
-17.616: (navigate rover0 waypoint25 waypoint5)
-14.230: (navigate rover0 waypoint5 waypoint13)
-24.035: (take_image rover0 waypoint13 objective5 camera0 high_res)
-16.293: (navigate rover0 waypoint13 waypoint5)
-14.567: (navigate rover0 waypoint5 waypoint25)
-26.373: (take_image rover0 waypoint25 objective5 camera4 colour)
-24.059: (navigate rover0 waypoint25 waypoint5)
-21.185: (navigate rover0 waypoint5 waypoint13)
-26.999: (calibrate rover1 camera1 objective5 waypoint29)
-18.515: (navigate rover0 waypoint13 waypoint5)
-19.456: (navigate rover0 waypoint5 waypoint25)
-27.175: (calibrate rover0 camera0 objective0 waypoint25)
-17.939: (navigate rover0 waypoint25 waypoint5)
-17.355: (navigate rover0 waypoint5 waypoint13)
-20.598: (calibrate rover0 camera2 objective3 waypoint13)
-16.007: (navigate rover0 waypoint13 waypoint5)
-17.303: (navigate rover0 waypoint5 waypoint25)
-26.473: (calibrate rover0 camera4 objective1 waypoint25)
-17.123: (navigate rover0 waypoint25 waypoint5)
-15.170: (navigate rover0 waypoint5 waypoint13)
-23.923: (take_image rover0 waypoint13 objective5 camera2 colour)
-15.133: (navigate rover0 waypoint13 waypoint5)
-15.087: (navigate rover0 waypoint5 waypoint25)
-26.431: (take_image rover0 waypoint25 objective5 camera0 high_res)
-16.723: (navigate rover0 waypoint25 waypoint5)
-15.214: (navigate rover0 waypoint5 waypoint13)
-21.236: (calibrate rover0 camera2 objective3 waypoint13)
-15.124: (navigate rover0 waypoint13 waypoint5)
-15.733: (navigate rover0 waypoint5 waypoint25)
-26.629: (take_image rover0 waypoint25 objective0 camera4 colour)
-18.249: (navigate rover0 waypoint25 waypoint5)
-17.340: (navigate rover0 waypoint5 waypoint13)
-24.346: (take_image rover0 waypoint13 objective3 camera2 colour)
-12.152: (communicate_image_data rover0 general objective3 colour waypoint13 waypoint36)
-18.887: (navigate rover0 waypoint13 waypoint5)
-18.271: (navigate rover0 waypoint5 waypoint25)
-26.976: (calibrate rover0 camera0 objective0 waypoint25)
-17.476: (navigate rover0 waypoint25 waypoint5)
-15.440: (navigate rover0 waypoint5 waypoint13)
-21.166: (calibrate rover0 camera2 objective3 waypoint13)
-15.962: (navigate rover0 waypoint13 waypoint5)
-16.034: (navigate rover0 waypoint5 waypoint25)
-26.613: (take_image rover0 waypoint25 objective1 camera0 high_res)
-17.964: (navigate rover0 waypoint25 waypoint5)
-16.137: (navigate rover0 waypoint5 waypoint13)
-24.311: (take_image rover0 waypoint13 objective3 camera2 high_res)
-10.745: (communicate_image_data rover0 general objective3 high_res waypoint13 waypoint36)
-21.386: (navigate rover0 waypoint13 waypoint5)
-22.837: (navigate rover0 waypoint5 waypoint25)
-29.457: (calibrate rover0 camera4 objective1 waypoint25)
-17.826: (navigate rover0 waypoint25 waypoint5)
-17.081: (navigate rover0 waypoint5 waypoint13)
-23.817: (take_image rover1 waypoint29 objective5 camera1 colour)
-15.392: (navigate rover0 waypoint13 waypoint5)
-16.629: (navigate rover0 waypoint5 waypoint25)
-26.306: (take_image rover0 waypoint25 objective0 camera4 colour)
-26.927: (navigate rover0 waypoint25 waypoint5)
-25.755: (navigate rover0 waypoint5 waypoint13)
-30.812: (calibrate rover0 camera2 objective3 waypoint13)
-15.313: (navigate rover0 waypoint13 waypoint5)
-16.350: (navigate rover0 waypoint5 waypoint25)
-25.844: (calibrate rover0 camera4 objective1 waypoint25)
-18.251: (navigate rover0 waypoint25 waypoint5)
-16.387: (navigate rover0 waypoint5 waypoint13)
-23.964: (take_image rover0 waypoint13 objective2 camera4 low_res)
-15.312: (navigate rover0 waypoint13 waypoint5)
-16.360: (navigate rover0 waypoint5 waypoint25)
-25.858: (calibrate rover0 camera4 objective1 waypoint25)
-18.251: (navigate rover0 waypoint25 waypoint5)
-16.385: (navigate rover0 waypoint5 waypoint13)
-23.634: (take_image rover0 waypoint13 objective5 camera2 colour)
-15.396: (navigate rover0 waypoint13 waypoint5)
-16.628: (navigate rover0 waypoint5 waypoint25)
-26.305: (take_image rover0 waypoint25 objective0 camera4 colour)
-26.925: (navigate rover0 waypoint25 waypoint5)
-25.752: (navigate rover0 waypoint5 waypoint13)
Failed to find a solution!
