/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
76.391: (take_image satellite3 planet48 instrument7 image0)
34.964: (turn_to satellite3 planet60 planet48)
76.410: (take_image satellite3 planet60 instrument7 image0)
Found a solution of length 556!
   1: (turn_to satellite1 groundstation27 groundstation20)
   2: (turn_to satellite1 groundstation10 groundstation27)
   3: (switch_on instrument4 satellite2)
   4: (turn_to satellite2 groundstation10 groundstation27)
   5: (calibrate satellite2 instrument4 groundstation10)
   6: (turn_to satellite2 planet44 groundstation10)
   7: (take_image satellite2 planet44 instrument4 spectrograph2)
   8: (turn_to satellite2 planet49 planet44)
   9: (take_image satellite2 planet49 instrument4 infrared3)
  10: (turn_to satellite2 phenomenon40 planet49)
  11: (take_image satellite2 phenomenon40 instrument4 spectrograph2)
  12: (take_image satellite2 phenomenon40 instrument4 infrared3)
  13: (turn_to satellite2 groundstation10 phenomenon40)
  14: (turn_to satellite2 planet41 groundstation10)
  15: (take_image satellite2 planet41 instrument4 spectrograph2)
  16: (take_image satellite2 planet41 instrument4 infrared3)
  17: (turn_to satellite2 groundstation10 planet41)
  18: (turn_to satellite2 phenomenon40 groundstation10)
  19: (switch_on instrument2 satellite1)
  20: (turn_to satellite1 star22 groundstation10)
  21: (calibrate satellite1 instrument2 star22)
  22: (turn_to satellite1 planet41 star22)
  23: (turn_to satellite2 groundstation10 phenomenon40)
  24: (turn_to satellite2 phenomenon46 groundstation10)
  25: (take_image satellite2 phenomenon46 instrument4 spectrograph2)
  26: (take_image satellite2 phenomenon46 instrument4 infrared3)
  27: (turn_to satellite2 groundstation10 phenomenon46)
  28: (turn_to satellite2 phenomenon40 groundstation10)
  29: (turn_to satellite1 groundstation10 planet41)
  30: (turn_to satellite1 phenomenon46 groundstation10)
  31: (turn_to satellite2 groundstation10 phenomenon40)
  32: (turn_to satellite2 planet41 groundstation10)
  33: (turn_to satellite1 groundstation10 phenomenon46)
  34: (turn_to satellite1 phenomenon40 groundstation10)
  35: (turn_to satellite2 groundstation10 planet41)
  36: (turn_to satellite2 phenomenon46 groundstation10)
  37: (turn_to satellite1 groundstation10 phenomenon40)
  38: (turn_to satellite1 planet42 groundstation10)
  39: (take_image satellite1 planet42 instrument2 spectrograph2)
  40: (turn_to satellite2 groundstation10 phenomenon46)
  41: (turn_to satellite2 phenomenon40 groundstation10)
  42: (turn_to satellite1 groundstation10 planet42)
  43: (turn_to satellite1 planet41 groundstation10)
  44: (turn_to satellite2 groundstation10 phenomenon40)
  45: (turn_to satellite2 phenomenon46 groundstation10)
  46: (turn_to satellite1 groundstation10 planet41)
  47: (turn_to satellite1 phenomenon40 groundstation10)
  48: (turn_to satellite2 groundstation10 phenomenon46)
  49: (turn_to satellite2 planet41 groundstation10)
  50: (turn_to satellite1 groundstation10 phenomenon40)
  51: (turn_to satellite1 phenomenon46 groundstation10)
  52: (turn_to satellite2 groundstation10 planet41)
  53: (turn_to satellite2 phenomenon40 groundstation10)
  54: (turn_to satellite0 star21 groundstation10)
  55: (turn_to satellite2 star21 phenomenon40)
  56: (turn_to satellite2 planet41 star21)
  57: (turn_to satellite1 star21 phenomenon46)
  58: (turn_to satellite1 phenomenon40 star21)
  59: (turn_to satellite2 star21 planet41)
  60: (turn_to satellite2 phenomenon46 star21)
  61: (turn_to satellite1 star21 phenomenon40)
  62: (turn_to satellite1 planet41 star21)
  63: (turn_to satellite2 star21 phenomenon46)
  64: (turn_to satellite2 phenomenon40 star21)
  65: (turn_to satellite1 star21 planet41)
  66: (turn_to satellite1 planet42 star21)
  67: (turn_to satellite2 star21 phenomenon40)
  68: (turn_to satellite2 planet41 star21)
  69: (turn_to satellite0 star35 star21)
  70: (turn_to satellite2 star35 planet41)
  71: (turn_to satellite2 phenomenon40 star35)
  72: (turn_to satellite1 star35 planet42)
  73: (turn_to satellite1 planet41 star35)
  74: (turn_to satellite2 star35 phenomenon40)
  75: (turn_to satellite2 phenomenon46 star35)
  76: (turn_to satellite1 star35 planet41)
  77: (turn_to satellite1 phenomenon40 star35)
  78: (turn_to satellite2 star35 phenomenon46)
  79: (turn_to satellite2 planet41 star35)
  80: (turn_to satellite1 star35 phenomenon40)
  81: (turn_to satellite1 phenomenon46 star35)
  82: (turn_to satellite2 star35 planet41)
  83: (turn_to satellite2 phenomenon40 star35)
  84: (turn_to satellite0 groundstation5 star35)
  85: (turn_to satellite2 groundstation5 phenomenon40)
  86: (turn_to satellite2 planet41 groundstation5)
  87: (turn_to satellite1 groundstation5 phenomenon46)
  88: (turn_to satellite1 phenomenon40 groundstation5)
  89: (turn_to satellite2 groundstation5 planet41)
  90: (turn_to satellite2 phenomenon46 groundstation5)
  91: (turn_to satellite1 groundstation5 phenomenon40)
  92: (turn_to satellite1 planet41 groundstation5)
  93: (turn_to satellite2 groundstation5 phenomenon46)
  94: (turn_to satellite2 phenomenon40 groundstation5)
  95: (turn_to satellite1 groundstation5 planet41)
  96: (turn_to satellite1 planet42 groundstation5)
  97: (turn_to satellite2 groundstation5 phenomenon40)
  98: (turn_to satellite2 planet41 groundstation5)
  99: (turn_to satellite0 groundstation10 groundstation5)
 100: (turn_to satellite0 star13 groundstation10)
 101: (turn_to satellite2 star13 planet41)
 102: (turn_to satellite2 phenomenon40 star13)
 103: (turn_to satellite1 star13 planet42)
 104: (turn_to satellite1 planet41 star13)
 105: (turn_to satellite2 star13 phenomenon40)
 106: (turn_to satellite2 phenomenon46 star13)
 107: (turn_to satellite1 star13 planet41)
 108: (turn_to satellite1 phenomenon40 star13)
 109: (turn_to satellite2 star13 phenomenon46)
 110: (turn_to satellite2 planet41 star13)
 111: (turn_to satellite1 star13 phenomenon40)
 112: (turn_to satellite1 phenomenon46 star13)
 113: (turn_to satellite2 star13 planet41)
 114: (turn_to satellite2 phenomenon40 star13)
 115: (turn_to satellite0 star3 star13)
 116: (turn_to satellite2 star3 phenomenon40)
 117: (turn_to satellite2 planet41 star3)
 118: (turn_to satellite1 star3 phenomenon46)
 119: (turn_to satellite1 phenomenon40 star3)
 120: (turn_to satellite2 star3 planet41)
 121: (turn_to satellite2 phenomenon46 star3)
 122: (turn_to satellite1 star3 phenomenon40)
 123: (turn_to satellite1 planet41 star3)
 124: (turn_to satellite2 star3 phenomenon46)
 125: (turn_to satellite2 phenomenon40 star3)
 126: (turn_to satellite1 star3 planet41)
 127: (turn_to satellite1 planet42 star3)
 128: (turn_to satellite2 star3 phenomenon40)
 129: (turn_to satellite2 planet41 star3)
 130: (turn_to satellite0 star23 star3)
 131: (turn_to satellite2 star23 planet41)
 132: (turn_to satellite2 phenomenon40 star23)
 133: (turn_to satellite1 star23 planet42)
 134: (turn_to satellite1 planet41 star23)
 135: (turn_to satellite2 star23 phenomenon40)
 136: (turn_to satellite2 phenomenon46 star23)
 137: (turn_to satellite1 star23 planet41)
 138: (turn_to satellite1 phenomenon40 star23)
 139: (turn_to satellite2 star23 phenomenon46)
 140: (turn_to satellite2 planet41 star23)
 141: (turn_to satellite1 star23 phenomenon40)
 142: (turn_to satellite1 phenomenon46 star23)
 143: (turn_to satellite2 star23 planet41)
 144: (turn_to satellite2 phenomenon40 star23)
 145: (turn_to satellite0 star4 star23)
 146: (switch_on instrument0 satellite0)
 147: (calibrate satellite0 instrument0 star4)
 148: (turn_to satellite0 planet41 star4)
 149: (take_image satellite0 planet41 instrument0 infrared4)
 150: (turn_to satellite0 planet42 planet41)
 151: (take_image satellite0 planet42 instrument0 thermograph1)
 152: (take_image satellite0 planet42 instrument0 infrared4)
 153: (take_image satellite0 planet42 instrument0 infrared3)
 154: (turn_to satellite0 star21 planet42)
 155: (turn_to satellite0 planet48 star21)
 156: (take_image satellite0 planet48 instrument0 thermograph1)
 157: (take_image satellite0 planet48 instrument0 infrared4)
 158: (take_image satellite0 planet48 instrument0 infrared3)
 159: (turn_to satellite0 star21 planet48)
 160: (turn_to satellite0 planet42 star21)
 161: (turn_to satellite0 star4 planet42)
 162: (turn_to satellite0 planet55 star4)
 163: (take_image satellite0 planet55 instrument0 thermograph1)
 164: (take_image satellite0 planet55 instrument0 infrared4)
 165: (take_image satellite0 planet55 instrument0 infrared3)
 166: (turn_to satellite0 star21 planet55)
 167: (turn_to satellite0 planet42 star21)
 168: (turn_to satellite0 star4 planet42)
 169: (turn_to satellite0 planet48 star4)
 170: (turn_to satellite0 star35 planet48)
 171: (turn_to satellite0 star43 star35)
 172: (take_image satellite0 star43 instrument0 thermograph1)
 173: (turn_to satellite0 planet42 star43)
 174: (turn_to satellite1 star21 phenomenon46)
 175: (turn_to satellite1 planet48 star21)
 176: (take_image satellite1 planet48 instrument2 spectrograph2)
 177: (turn_to satellite1 star21 planet48)
 178: (turn_to satellite1 planet55 star21)
 179: (take_image satellite1 planet55 instrument2 spectrograph2)
 180: (turn_to satellite1 star21 planet55)
 181: (turn_to satellite1 planet48 star21)
 182: (turn_to satellite1 star4 planet48)
 183: (turn_to satellite1 phenomenon46 star4)
 184: (turn_to satellite1 star35 phenomenon46)
 185: (turn_to satellite1 phenomenon52 star35)
 186: (take_image satellite1 phenomenon52 instrument2 spectrograph2)
 187: (turn_to satellite1 star21 phenomenon52)
 188: (turn_to satellite1 planet48 star21)
 189: (turn_to satellite1 star4 planet48)
 190: (turn_to satellite1 planet55 star4)
 191: (turn_to satellite2 star21 phenomenon40)
 192: (turn_to satellite2 planet48 star21)
 193: (turn_to satellite1 star21 planet55)
 194: (turn_to satellite1 phenomenon40 star21)
 195: (turn_to satellite1 star4 phenomenon40)
 196: (turn_to satellite1 phenomenon46 star4)
 197: (turn_to satellite1 star35 phenomenon46)
 198: (turn_to satellite1 phenomenon52 star35)
 199: (turn_to satellite1 star14 phenomenon52)
 200: (turn_to satellite1 planet56 star14)
 201: (take_image satellite1 planet56 instrument2 spectrograph2)
 202: (turn_to satellite1 star21 planet56)
 203: (turn_to satellite1 planet55 star21)
 204: (turn_to satellite1 star4 planet55)
 205: (turn_to satellite1 phenomenon40 star4)
 206: (turn_to satellite1 star35 phenomenon40)
 207: (turn_to satellite1 phenomenon46 star35)
 208: (turn_to satellite1 star14 phenomenon46)
 209: (turn_to satellite1 phenomenon52 star14)
 210: (turn_to satellite1 groundstation26 phenomenon52)
 211: (turn_to satellite1 star62 groundstation26)
 212: (take_image satellite1 star62 instrument2 spectrograph2)
 213: (turn_to satellite1 star21 star62)
 214: (turn_to satellite1 planet55 star21)
 215: (turn_to satellite1 star4 planet55)
 216: (turn_to satellite1 phenomenon40 star4)
 217: (turn_to satellite1 star35 phenomenon40)
 218: (turn_to satellite1 phenomenon46 star35)
 219: (turn_to satellite1 star14 phenomenon46)
 220: (turn_to satellite1 phenomenon52 star14)
 221: (turn_to satellite1 groundstation26 phenomenon52)
 222: (turn_to satellite1 planet56 groundstation26)
 223: (turn_to satellite1 star13 planet56)
 224: (turn_to satellite1 planet45 star13)
 225: (take_image satellite1 planet45 instrument2 spectrograph2)
 226: (turn_to satellite1 planet55 planet45)
 227: (turn_to satellite1 star21 planet55)
 228: (turn_to satellite1 phenomenon40 star21)
 229: (turn_to satellite1 star4 phenomenon40)
 230: (turn_to satellite1 phenomenon46 star4)
 231: (turn_to satellite1 star35 phenomenon46)
 232: (turn_to satellite1 phenomenon52 star35)
 233: (turn_to satellite1 star14 phenomenon52)
 234: (turn_to satellite1 planet56 star14)
 235: (turn_to satellite1 groundstation26 planet56)
 236: (turn_to satellite1 star62 groundstation26)
 237: (turn_to satellite1 star13 star62)
 238: (turn_to satellite1 phenomenon50 star13)
 239: (take_image satellite1 phenomenon50 instrument2 spectrograph2)
 240: (turn_to satellite1 star21 phenomenon50)
 241: (turn_to satellite1 planet55 star21)
 242: (turn_to satellite1 star4 planet55)
 243: (turn_to satellite1 phenomenon40 star4)
 244: (turn_to satellite1 star35 phenomenon40)
 245: (turn_to satellite1 phenomenon46 star35)
 246: (turn_to satellite1 star14 phenomenon46)
 247: (turn_to satellite1 phenomenon52 star14)
 248: (turn_to satellite1 groundstation26 phenomenon52)
 249: (turn_to satellite1 planet56 groundstation26)
 250: (turn_to satellite1 star13 planet56)
 251: (turn_to satellite1 star62 star13)
 252: (turn_to satellite1 groundstation5 star62)
 253: (turn_to satellite1 planet53 groundstation5)
 254: (take_image satellite1 planet53 instrument2 spectrograph2)
 255: (turn_to satellite1 star21 planet53)
 256: (turn_to satellite1 planet55 star21)
 257: (turn_to satellite1 star4 planet55)
 258: (turn_to satellite1 phenomenon40 star4)
 259: (turn_to satellite1 star35 phenomenon40)
 260: (turn_to satellite1 phenomenon46 star35)
 261: (turn_to satellite1 star14 phenomenon46)
 262: (turn_to satellite1 phenomenon52 star14)
 263: (turn_to satellite1 groundstation26 phenomenon52)
 264: (turn_to satellite1 planet56 groundstation26)
 265: (turn_to satellite1 star13 planet56)
 266: (turn_to satellite1 star62 star13)
 267: (turn_to satellite1 groundstation5 star62)
 268: (turn_to satellite1 phenomenon50 groundstation5)
 269: (turn_to satellite1 groundstation10 phenomenon50)
 270: (turn_to satellite1 phenomenon59 groundstation10)
 271: (take_image satellite1 phenomenon59 instrument2 spectrograph2)
 272: (turn_to satellite1 star21 phenomenon59)
 273: (turn_to satellite1 planet55 star21)
 274: (turn_to satellite1 star4 planet55)
 275: (turn_to satellite1 phenomenon40 star4)
 276: (turn_to satellite1 star35 phenomenon40)
 277: (turn_to satellite1 phenomenon46 star35)
 278: (turn_to satellite1 star14 phenomenon46)
 279: (turn_to satellite1 phenomenon52 star14)
 280: (turn_to satellite1 groundstation26 phenomenon52)
 281: (turn_to satellite1 planet56 groundstation26)
 282: (turn_to satellite1 star13 planet56)
 283: (turn_to satellite1 star62 star13)
 284: (turn_to satellite1 groundstation5 star62)
 285: (turn_to satellite1 phenomenon50 groundstation5)
 286: (turn_to satellite1 groundstation10 phenomenon50)
 287: (turn_to satellite1 planet53 groundstation10)
 288: (turn_to satellite1 star23 planet53)
 289: (turn_to satellite1 phenomenon63 star23)
 290: (take_image satellite1 phenomenon63 instrument2 spectrograph2)
 291: (turn_to satellite1 star21 phenomenon63)
 292: (turn_to satellite1 planet55 star21)
 293: (turn_to satellite1 star4 planet55)
 294: (turn_to satellite1 phenomenon40 star4)
 295: (turn_to satellite1 star35 phenomenon40)
 296: (turn_to satellite1 phenomenon46 star35)
 297: (turn_to satellite1 star14 phenomenon46)
 298: (turn_to satellite1 phenomenon52 star14)
 299: (turn_to satellite1 groundstation26 phenomenon52)
 300: (turn_to satellite1 planet56 groundstation26)
 301: (turn_to satellite1 star13 planet56)
 302: (turn_to satellite1 star62 star13)
 303: (turn_to satellite1 groundstation5 star62)
 304: (turn_to satellite1 phenomenon50 groundstation5)
 305: (turn_to satellite1 groundstation10 phenomenon50)
 306: (turn_to satellite1 planet53 groundstation10)
 307: (turn_to satellite1 star23 planet53)
 308: (turn_to satellite1 phenomenon59 star23)
 309: (turn_to satellite1 groundstation28 phenomenon59)
 310: (turn_to satellite1 star64 groundstation28)
 311: (take_image satellite1 star64 instrument2 spectrograph2)
 312: (turn_to satellite1 star21 star64)
 313: (turn_to satellite1 planet55 star21)
 314: (turn_to satellite1 star4 planet55)
 315: (turn_to satellite1 phenomenon40 star4)
 316: (turn_to satellite1 star35 phenomenon40)
 317: (turn_to satellite1 phenomenon46 star35)
 318: (turn_to satellite1 star14 phenomenon46)
 319: (turn_to satellite1 phenomenon52 star14)
 320: (turn_to satellite1 groundstation26 phenomenon52)
 321: (turn_to satellite1 planet56 groundstation26)
 322: (turn_to satellite1 star13 planet56)
 323: (turn_to satellite1 star62 star13)
 324: (turn_to satellite1 groundstation5 star62)
 325: (turn_to satellite1 phenomenon50 groundstation5)
 326: (turn_to satellite1 groundstation10 phenomenon50)
 327: (turn_to satellite1 planet53 groundstation10)
 328: (turn_to satellite1 star23 planet53)
 329: (turn_to satellite1 phenomenon59 star23)
 330: (turn_to satellite1 groundstation28 phenomenon59)
 331: (turn_to satellite1 phenomenon63 groundstation28)
 332: (turn_to satellite1 star12 phenomenon63)
 333: (turn_to satellite1 star54 star12)
 334: (take_image satellite1 star54 instrument2 spectrograph2)
 335: (turn_to satellite1 star21 star54)
 336: (turn_to satellite1 planet55 star21)
 337: (turn_to satellite1 star4 planet55)
 338: (turn_to satellite1 phenomenon40 star4)
 339: (turn_to satellite1 star35 phenomenon40)
 340: (turn_to satellite1 phenomenon46 star35)
 341: (turn_to satellite1 star14 phenomenon46)
 342: (turn_to satellite1 phenomenon52 star14)
 343: (turn_to satellite1 groundstation26 phenomenon52)
 344: (turn_to satellite1 planet56 groundstation26)
 345: (turn_to satellite1 star13 planet56)
 346: (turn_to satellite1 star62 star13)
 347: (turn_to satellite1 groundstation5 star62)
 348: (turn_to satellite1 phenomenon50 groundstation5)
 349: (turn_to satellite1 groundstation10 phenomenon50)
 350: (turn_to satellite1 planet53 groundstation10)
 351: (turn_to satellite1 star23 planet53)
 352: (turn_to satellite1 phenomenon59 star23)
 353: (turn_to satellite1 groundstation28 phenomenon59)
 354: (turn_to satellite1 phenomenon63 groundstation28)
 355: (turn_to satellite1 star12 phenomenon63)
 356: (turn_to satellite1 star64 star12)
 357: (turn_to satellite1 star30 star64)
 358: (turn_to satellite1 planet57 star30)
 359: (take_image satellite1 planet57 instrument2 spectrograph2)
 360: (turn_to satellite1 star21 planet57)
 361: (turn_to satellite1 planet55 star21)
 362: (turn_to satellite1 star4 planet55)
 363: (turn_to satellite1 phenomenon40 star4)
 364: (turn_to satellite1 star35 phenomenon40)
 365: (turn_to satellite1 phenomenon46 star35)
 366: (turn_to satellite1 star14 phenomenon46)
 367: (turn_to satellite1 phenomenon52 star14)
 368: (turn_to satellite1 groundstation26 phenomenon52)
 369: (turn_to satellite1 planet56 groundstation26)
 370: (turn_to satellite1 star13 planet56)
 371: (turn_to satellite1 star62 star13)
 372: (turn_to satellite1 groundstation5 star62)
 373: (turn_to satellite1 phenomenon50 groundstation5)
 374: (turn_to satellite1 groundstation10 phenomenon50)
 375: (turn_to satellite1 planet53 groundstation10)
 376: (turn_to satellite1 star23 planet53)
 377: (turn_to satellite1 phenomenon63 star23)
 378: (turn_to satellite1 groundstation28 phenomenon63)
 379: (turn_to satellite1 phenomenon59 groundstation28)
 380: (turn_to satellite1 star12 phenomenon59)
 381: (turn_to satellite1 star64 star12)
 382: (turn_to satellite1 star30 star64)
 383: (turn_to satellite1 star54 star30)
 384: (turn_to satellite1 groundstation27 star54)
 385: (turn_to satellite1 planet47 groundstation27)
 386: (take_image satellite1 planet47 instrument2 spectrograph2)
 387: (turn_to satellite1 planet55 planet47)
 388: (turn_to satellite1 star21 planet55)
 389: (turn_to satellite1 phenomenon40 star21)
 390: (turn_to satellite1 star4 phenomenon40)
 391: (turn_to satellite1 phenomenon46 star4)
 392: (turn_to satellite1 star35 phenomenon46)
 393: (turn_to satellite1 phenomenon52 star35)
 394: (turn_to satellite1 star14 phenomenon52)
 395: (turn_to satellite1 planet56 star14)
 396: (turn_to satellite1 groundstation26 planet56)
 397: (turn_to satellite1 star62 groundstation26)
 398: (turn_to satellite1 star13 star62)
 399: (turn_to satellite1 phenomenon50 star13)
 400: (turn_to satellite1 groundstation5 phenomenon50)
 401: (turn_to satellite1 planet53 groundstation5)
 402: (turn_to satellite1 groundstation10 planet53)
 403: (turn_to satellite1 phenomenon59 groundstation10)
 404: (turn_to satellite1 star23 phenomenon59)
 405: (turn_to satellite1 phenomenon63 star23)
 406: (turn_to satellite1 groundstation28 phenomenon63)
 407: (turn_to satellite1 star64 groundstation28)
 408: (turn_to satellite1 star12 star64)
 409: (turn_to satellite1 star54 star12)
 410: (turn_to satellite1 star30 star54)
 411: (turn_to satellite1 planet57 star30)
 412: (turn_to satellite1 groundstation27 planet57)
 413: (turn_to satellite1 planet51 groundstation27)
 414: (take_image satellite1 planet51 instrument2 spectrograph2)
 415: (turn_to satellite1 planet55 planet51)
 416: (turn_to satellite1 star4 planet55)
 417: (turn_to satellite1 phenomenon40 star4)
 418: (turn_to satellite1 star21 phenomenon40)
 419: (turn_to satellite1 phenomenon46 star21)
 420: (turn_to satellite1 star35 phenomenon46)
 421: (turn_to satellite1 phenomenon52 star35)
 422: (turn_to satellite1 star14 phenomenon52)
 423: (turn_to satellite1 planet56 star14)
 424: (turn_to satellite1 groundstation26 planet56)
 425: (turn_to satellite1 star62 groundstation26)
 426: (turn_to satellite1 star13 star62)
 427: (turn_to satellite1 phenomenon50 star13)
 428: (turn_to satellite1 groundstation5 phenomenon50)
 429: (turn_to satellite1 planet53 groundstation5)
 430: (turn_to satellite1 groundstation10 planet53)
 431: (turn_to satellite1 phenomenon59 groundstation10)
 432: (turn_to satellite1 star23 phenomenon59)
 433: (turn_to satellite1 phenomenon63 star23)
 434: (turn_to satellite1 groundstation28 phenomenon63)
 435: (turn_to satellite1 star64 groundstation28)
 436: (turn_to satellite1 star12 star64)
 437: (turn_to satellite1 star54 star12)
 438: (turn_to satellite1 star30 star54)
 439: (turn_to satellite1 planet57 star30)
 440: (turn_to satellite1 groundstation27 planet57)
 441: (turn_to satellite1 planet58 groundstation27)
 442: (take_image satellite1 planet58 instrument2 spectrograph2)
 443: (turn_to satellite1 planet55 planet58)
 444: (turn_to satellite1 star4 planet55)
 445: (turn_to satellite1 phenomenon40 star4)
 446: (turn_to satellite1 star21 phenomenon40)
 447: (turn_to satellite1 phenomenon46 star21)
 448: (turn_to satellite1 star35 phenomenon46)
 449: (turn_to satellite1 phenomenon52 star35)
 450: (turn_to satellite1 star14 phenomenon52)
 451: (turn_to satellite1 planet56 star14)
 452: (turn_to satellite1 groundstation26 planet56)
 453: (turn_to satellite1 star62 groundstation26)
 454: (turn_to satellite1 star13 star62)
 455: (turn_to satellite1 phenomenon50 star13)
 456: (turn_to satellite1 groundstation5 phenomenon50)
 457: (turn_to satellite1 planet53 groundstation5)
 458: (turn_to satellite1 groundstation10 planet53)
 459: (turn_to satellite1 phenomenon59 groundstation10)
 460: (turn_to satellite1 star23 phenomenon59)
 461: (turn_to satellite1 phenomenon63 star23)
 462: (turn_to satellite1 groundstation28 phenomenon63)
 463: (turn_to satellite1 star64 groundstation28)
 464: (turn_to satellite1 star12 star64)
 465: (turn_to satellite1 star54 star12)
 466: (turn_to satellite1 star30 star54)
 467: (turn_to satellite1 planet57 star30)
 468: (turn_to satellite1 groundstation27 planet57)
 469: (turn_to satellite1 planet61 groundstation27)
 470: (take_image satellite1 planet61 instrument2 spectrograph2)
 471: (turn_to satellite1 groundstation36 planet61)
 472: (turn_to satellite0 star21 planet42)
 473: (turn_to satellite0 planet55 star21)
 474: (turn_to satellite0 star35 planet55)
 475: (turn_to satellite0 phenomenon40 star35)
 476: (take_image satellite0 phenomenon40 instrument0 infrared4)
 477: (turn_to satellite0 planet42 phenomenon40)
 478: (turn_to satellite0 star21 planet42)
 479: (turn_to satellite0 planet55 star21)
 480: (turn_to satellite0 star35 planet55)
 481: (turn_to satellite0 phenomenon46 star35)
 482: (take_image satellite0 phenomenon46 instrument0 infrared4)
 483: (turn_to satellite0 planet42 phenomenon46)
 484: (turn_to satellite0 star21 planet42)
 485: (turn_to satellite0 planet55 star21)
 486: (turn_to satellite0 star35 planet55)
 487: (turn_to satellite0 phenomenon50 star35)
 488: (take_image satellite0 phenomenon50 instrument0 infrared3)
 489: (turn_to satellite0 planet42 phenomenon50)
 490: (turn_to satellite0 star21 planet42)
 491: (turn_to satellite0 planet55 star21)
 492: (turn_to satellite0 star35 planet55)
 493: (turn_to satellite0 planet53 star35)
 494: (take_image satellite0 planet53 instrument0 infrared3)
 495: (turn_to satellite0 planet42 planet53)
 496: (turn_to satellite0 star21 planet42)
 497: (turn_to satellite0 planet55 star21)
 498: (turn_to satellite0 star35 planet55)
 499: (turn_to satellite0 star54 star35)
 500: (take_image satellite0 star54 instrument0 thermograph1)
 501: (turn_to satellite0 planet42 star54)
 502: (turn_to satellite0 star21 planet42)
 503: (turn_to satellite0 planet55 star21)
 504: (turn_to satellite0 star35 planet55)
 505: (turn_to satellite0 phenomenon59 star35)
 506: (take_image satellite0 phenomenon59 instrument0 infrared4)
 507: (take_image satellite0 phenomenon59 instrument0 infrared3)
 508: (turn_to satellite0 planet42 phenomenon59)
 509: (turn_to satellite0 star21 planet42)
 510: (turn_to satellite0 planet55 star21)
 511: (turn_to satellite0 star35 planet55)
 512: (turn_to satellite0 phenomenon52 star35)
 513: (take_image satellite0 phenomenon52 instrument0 infrared4)
 514: (turn_to satellite0 planet42 phenomenon52)
 515: (turn_to satellite0 star21 planet42)
 516: (turn_to satellite0 planet55 star21)
 517: (turn_to satellite0 star35 planet55)
 518: (turn_to satellite0 phenomenon63 star35)
 519: (take_image satellite0 phenomenon63 instrument0 infrared4)
 520: (take_image satellite0 phenomenon63 instrument0 infrared3)
 521: (turn_to satellite0 planet42 phenomenon63)
 522: (turn_to satellite0 star21 planet42)
 523: (turn_to satellite0 planet55 star21)
 524: (turn_to satellite0 star35 planet55)
 525: (turn_to satellite0 planet57 star35)
 526: (take_image satellite0 planet57 instrument0 infrared4)
 527: (take_image satellite0 planet57 instrument0 thermograph1)
 528: (turn_to satellite0 planet42 planet57)
 529: (turn_to satellite0 star21 planet42)
 530: (turn_to satellite0 planet55 star21)
 531: (turn_to satellite0 star35 planet55)
 532: (turn_to satellite0 planet56 star35)
 533: (take_image satellite0 planet56 instrument0 infrared4)
 534: (turn_to satellite0 planet42 planet56)
 535: (turn_to satellite0 star21 planet42)
 536: (turn_to satellite0 planet55 star21)
 537: (turn_to satellite0 star35 planet55)
 538: (turn_to satellite0 star64 star35)
 539: (take_image satellite0 star64 instrument0 infrared3)
 540: (turn_to satellite0 planet42 star64)
 541: (turn_to satellite0 groundstation26 planet42)
 542: (turn_to satellite0 planet55 groundstation26)
 543: (turn_to satellite0 star23 planet55)
 544: (turn_to satellite0 star62 star23)
 545: (take_image satellite0 star62 instrument0 infrared4)
 546: (switch_on instrument7 satellite3)
 547: (turn_to satellite3 star12 planet60)
 548: (calibrate satellite3 instrument7 star12)
 549: (turn_to satellite3 planet55 star12)
 550: (take_image satellite3 planet55 instrument7 image0)
 551: (turn_to satellite3 planet42 planet55)
 552: (take_image satellite3 planet42 instrument7 image0)
 553: (turn_to satellite3 planet48 planet42)
 554: (take_image satellite3 planet48 instrument7 image0)
 555: (turn_to satellite3 planet60 planet48)
 556: (take_image satellite3 planet60 instrument7 image0)
