/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
48.212: (navigate rover2 waypoint46 waypoint16)
55.299: (navigate rover3 waypoint18 waypoint6)
62.327: (navigate rover3 waypoint6 waypoint4)
51.055: (navigate rover2 waypoint16 waypoint4)
52.638: (navigate rover3 waypoint4 waypoint16)
46.827: (navigate rover2 waypoint4 waypoint16)
44.627: (navigate rover0 waypoint42 waypoint32)
47.061: (navigate rover2 waypoint16 waypoint46)
41.765: (navigate rover2 waypoint46 waypoint41)
56.962: (navigate rover2 waypoint41 waypoint43)
57.407: (navigate rover0 waypoint32 waypoint42)
51.963: (navigate rover3 waypoint16 waypoint4)
48.953: (navigate rover3 waypoint4 waypoint6)
44.790: (navigate rover3 waypoint6 waypoint18)
46.668: (navigate rover2 waypoint43 waypoint41)
53.637: (navigate rover3 waypoint18 waypoint6)
61.544: (navigate rover3 waypoint6 waypoint4)
48.732: (navigate rover2 waypoint41 waypoint14)
64.161: (navigate rover4 waypoint44 waypoint3)
68.324: (navigate rover3 waypoint4 waypoint3)
58.830: (navigate rover2 waypoint14 waypoint18)
55.033: (navigate rover0 waypoint42 waypoint32)
60.979: (navigate rover2 waypoint18 waypoint14)
51.420: (navigate rover4 waypoint3 waypoint44)
66.881: (navigate rover0 waypoint32 waypoint42)
54.624: (navigate rover2 waypoint14 waypoint18)
51.049: (navigate rover0 waypoint42 waypoint32)
47.209: (navigate rover3 waypoint3 waypoint44)
58.127: (navigate rover4 waypoint44 waypoint3)
63.549: (navigate rover0 waypoint32 waypoint42)
56.179: (navigate rover2 waypoint18 waypoint14)
50.010: (navigate rover4 waypoint3 waypoint44)
47.621: (navigate rover2 waypoint14 waypoint18)
44.046: (navigate rover0 waypoint42 waypoint45)
64.262: (navigate rover4 waypoint44 waypoint3)
68.451: (navigate rover3 waypoint44 waypoint3)
71.371: (navigate rover0 waypoint45 waypoint47)
58.397: (navigate rover2 waypoint18 waypoint14)
57.999: (navigate rover2 waypoint14 waypoint41)
72.582: (navigate rover2 waypoint41 waypoint46)
62.663: (navigate rover2 waypoint46 waypoint47)
56.569: (navigate rover3 waypoint3 waypoint44)
48.540: (navigate rover4 waypoint3 waypoint44)
60.707: (navigate rover3 waypoint44 waypoint3)
53.008: (navigate rover2 waypoint47 waypoint3)
70.085: (navigate rover4 waypoint44 waypoint3)
50.520: (navigate rover0 waypoint47 waypoint45)
72.001: (navigate rover0 waypoint45 waypoint42)
53.120: (navigate rover0 waypoint42 waypoint32)
49.550: (navigate rover3 waypoint3 waypoint44)
63.923: (navigate rover0 waypoint32 waypoint42)
49.778: (navigate rover4 waypoint3 waypoint44)
61.690: (navigate rover3 waypoint44 waypoint3)
49.380: (navigate rover0 waypoint42 waypoint32)
45.613: (navigate rover3 waypoint3 waypoint44)
37.581: (navigate rover1 waypoint3 waypoint34)
59.843: (navigate rover4 waypoint44 waypoint3)
66.517: (navigate rover0 waypoint32 waypoint42)
70.431: (navigate rover3 waypoint44 waypoint3)
60.688: (navigate rover1 waypoint34 waypoint22)
53.488: (navigate rover0 waypoint42 waypoint32)
54.302: (navigate rover1 waypoint22 waypoint34)
54.128: (navigate rover1 waypoint34 waypoint6)
71.507: (navigate rover0 waypoint32 waypoint42)
68.112: (navigate rover1 waypoint6 waypoint4)
68.707: (navigate rover1 waypoint4 waypoint16)
54.057: (navigate rover0 waypoint42 waypoint32)
50.776: (navigate rover1 waypoint16 waypoint4)
55.602: (navigate rover1 waypoint4 waypoint26)
69.006: (navigate rover0 waypoint32 waypoint42)
56.104: (navigate rover1 waypoint26 waypoint1)
53.273: (navigate rover0 waypoint42 waypoint32)
49.627: (navigate rover3 waypoint3 waypoint44)
65.085: (navigate rover0 waypoint32 waypoint42)
51.266: (navigate rover1 waypoint1 waypoint26)
53.850: (navigate rover1 waypoint26 waypoint4)
64.004: (navigate rover1 waypoint4 waypoint16)
50.549: (navigate rover4 waypoint3 waypoint44)
61.559: (navigate rover3 waypoint44 waypoint3)
48.766: (navigate rover1 waypoint16 waypoint4)
51.031: (navigate rover1 waypoint4 waypoint26)
50.894: (navigate rover1 waypoint26 waypoint1)
47.376: (navigate rover0 waypoint42 waypoint32)
47.348: (navigate rover1 waypoint1 waypoint26)
46.593: (navigate rover1 waypoint26 waypoint4)
57.672: (navigate rover1 waypoint4 waypoint16)
44.161: (navigate rover3 waypoint3 waypoint44)
58.113: (navigate rover4 waypoint44 waypoint3)
46.055: (navigate rover1 waypoint16 waypoint4)
57.753: (navigate rover1 waypoint4 waypoint26)
46.049: (navigate rover4 waypoint3 waypoint44)
58.316: (navigate rover0 waypoint32 waypoint42)
54.682: (navigate rover1 waypoint26 waypoint4)
45.576: (navigate rover1 waypoint4 waypoint6)
65.400: (navigate rover4 waypoint44 waypoint3)
61.159: (navigate rover1 waypoint6 waypoint44)
68.997: (navigate rover3 waypoint44 waypoint3)
55.122: (navigate rover1 waypoint44 waypoint20)
54.241: (navigate rover0 waypoint42 waypoint32)
62.753: (navigate rover1 waypoint20 waypoint44)
50.162: (navigate rover3 waypoint3 waypoint4)
64.926: (navigate rover0 waypoint32 waypoint42)
66.019: (navigate rover3 waypoint4 waypoint16)
50.578: (navigate rover1 waypoint44 waypoint6)
65.754: (navigate rover1 waypoint6 waypoint34)
68.612: (navigate rover1 waypoint34 waypoint3)
51.240: (navigate rover3 waypoint16 waypoint4)
53.051: (navigate rover3 waypoint4 waypoint6)
49.318: (navigate rover3 waypoint6 waypoint18)
48.619: (navigate rover0 waypoint42 waypoint32)
50.247: (navigate rover3 waypoint18 waypoint6)
56.788: (navigate rover3 waypoint6 waypoint4)
61.140: (navigate rover3 waypoint4 waypoint16)
43.387: (navigate rover4 waypoint3 waypoint44)
56.722: (navigate rover0 waypoint32 waypoint42)
49.612: (navigate rover3 waypoint16 waypoint4)
47.623: (navigate rover3 waypoint4 waypoint6)
42.918: (navigate rover3 waypoint6 waypoint18)
42.304: (navigate rover0 waypoint42 waypoint32)
47.520: (navigate rover3 waypoint18 waypoint6)
56.199: (navigate rover3 waypoint6 waypoint4)
38.664: (navigate rover1 waypoint3 waypoint34)
59.716: (navigate rover0 waypoint32 waypoint42)
64.761: (navigate rover4 waypoint44 waypoint3)
58.182: (navigate rover1 waypoint34 waypoint22)
66.066: (navigate rover3 waypoint4 waypoint16)
49.079: (navigate rover0 waypoint42 waypoint32)
48.472: (navigate rover1 waypoint22 waypoint34)
48.408: (navigate rover3 waypoint16 waypoint4)
52.998: (navigate rover1 waypoint34 waypoint22)
48.400: (navigate rover3 waypoint4 waypoint6)
61.412: (navigate rover0 waypoint32 waypoint42)
50.725: (navigate rover1 waypoint22 waypoint34)
50.825: (navigate rover3 waypoint6 waypoint18)
56.191: (navigate rover1 waypoint34 waypoint22)
48.940: (navigate rover0 waypoint42 waypoint32)
48.506: (navigate rover1 waypoint22 waypoint34)
50.146: (navigate rover3 waypoint18 waypoint6)
45.519: (navigate rover1 waypoint34 waypoint6)
62.752: (navigate rover0 waypoint32 waypoint42)
62.457: (navigate rover3 waypoint6 waypoint4)
62.962: (navigate rover1 waypoint6 waypoint4)
66.683: (navigate rover3 waypoint4 waypoint16)
57.365: (navigate rover1 waypoint4 waypoint16)
51.871: (navigate rover3 waypoint16 waypoint4)
53.669: (navigate rover3 waypoint4 waypoint6)
49.910: (navigate rover3 waypoint6 waypoint18)
50.149: (navigate rover1 waypoint16 waypoint4)
55.254: (navigate rover3 waypoint18 waypoint6)
50.815: (navigate rover1 waypoint4 waypoint26)
61.880: (navigate rover3 waypoint6 waypoint4)
66.459: (navigate rover3 waypoint4 waypoint16)
60.368: (navigate rover1 waypoint26 waypoint1)
51.809: (navigate rover3 waypoint16 waypoint4)
53.638: (navigate rover3 waypoint4 waypoint6)
49.640: (navigate rover3 waypoint6 waypoint18)
50.098: (navigate rover1 waypoint1 waypoint26)
49.454: (navigate rover0 waypoint42 waypoint32)
51.992: (navigate rover3 waypoint18 waypoint6)
57.722: (navigate rover3 waypoint6 waypoint4)
62.353: (navigate rover3 waypoint4 waypoint16)
49.054: (navigate rover1 waypoint26 waypoint1)
47.128: (navigate rover3 waypoint16 waypoint4)
49.177: (navigate rover3 waypoint4 waypoint6)
45.479: (navigate rover3 waypoint6 waypoint18)
44.621: (navigate rover4 waypoint3 waypoint44)
56.946: (navigate rover0 waypoint32 waypoint42)
53.327: (navigate rover3 waypoint18 waypoint6)
59.427: (navigate rover3 waypoint6 waypoint4)
52.049: (navigate rover3 waypoint4 waypoint16)
42.912: (navigate rover1 waypoint1 waypoint26)
52.475: (navigate rover1 waypoint26 waypoint4)
48.005: (navigate rover3 waypoint16 waypoint4)
52.963: (navigate rover1 waypoint4 waypoint16)
50.661: (navigate rover3 waypoint4 waypoint16)
42.083: (navigate rover0 waypoint42 waypoint32)
56.070: (navigate rover4 waypoint44 waypoint3)
46.487: (navigate rover3 waypoint16 waypoint4)
48.431: (navigate rover3 waypoint4 waypoint6)
44.879: (navigate rover3 waypoint6 waypoint18)
45.003: (navigate rover1 waypoint16 waypoint4)
50.104: (navigate rover3 waypoint18 waypoint6)
58.371: (navigate rover3 waypoint6 waypoint4)
62.293: (navigate rover3 waypoint4 waypoint16)
46.168: (navigate rover1 waypoint4 waypoint6)
58.947: (navigate rover1 waypoint6 waypoint44)
45.226: (navigate rover1 waypoint44 waypoint20)
63.718: (navigate rover0 waypoint32 waypoint42)
52.213: (navigate rover3 waypoint16 waypoint4)
54.024: (navigate rover3 waypoint4 waypoint6)
59.020: (navigate rover1 waypoint20 waypoint44)
49.458: (navigate rover3 waypoint6 waypoint18)
50.180: (navigate rover1 waypoint44 waypoint6)
56.300: (navigate rover1 waypoint6 waypoint36)
69.473: (navigate rover1 waypoint36 waypoint46)
57.262: (navigate rover3 waypoint18 waypoint6)
62.044: (navigate rover3 waypoint6 waypoint4)
69.321: (navigate rover3 waypoint4 waypoint3)
55.157: (navigate rover1 waypoint46 waypoint36)
64.686: (navigate rover1 waypoint36 waypoint7)
53.564: (navigate rover0 waypoint42 waypoint32)
50.656: (navigate rover1 waypoint7 waypoint36)
70.780: (navigate rover1 waypoint36 waypoint46)
50.264: (navigate rover3 waypoint3 waypoint44)
64.899: (navigate rover0 waypoint32 waypoint42)
51.551: (navigate rover1 waypoint46 waypoint36)
62.108: (navigate rover1 waypoint36 waypoint7)
50.225: (navigate rover4 waypoint3 waypoint44)
60.961: (navigate rover3 waypoint44 waypoint3)
48.436: (navigate rover1 waypoint7 waypoint36)
68.270: (navigate rover1 waypoint36 waypoint46)
48.182: (navigate rover0 waypoint42 waypoint32)
45.465: (navigate rover1 waypoint46 waypoint36)
55.414: (navigate rover1 waypoint36 waypoint7)
43.991: (navigate rover3 waypoint3 waypoint44)
57.521: (navigate rover4 waypoint44 waypoint3)
45.915: (navigate rover1 waypoint7 waypoint36)
49.083: (navigate rover1 waypoint36 waypoint41)
64.864: (navigate rover0 waypoint32 waypoint42)
68.616: (navigate rover3 waypoint44 waypoint3)
54.331: (navigate rover0 waypoint42 waypoint32)
50.197: (navigate rover4 waypoint3 waypoint44)
63.884: (navigate rover0 waypoint32 waypoint42)
48.025: (navigate rover0 waypoint42 waypoint26)
67.171: (navigate rover4 waypoint44 waypoint3)
52.046: (navigate rover1 waypoint41 waypoint36)
69.718: (navigate rover1 waypoint36 waypoint46)
49.421: (navigate rover4 waypoint3 waypoint44)
45.453: (navigate rover1 waypoint46 waypoint36)
55.387: (navigate rover1 waypoint36 waypoint7)
66.839: (navigate rover4 waypoint44 waypoint3)
48.877: (navigate rover3 waypoint3 waypoint44)
46.071: (navigate rover1 waypoint7 waypoint36)
65.886: (navigate rover1 waypoint36 waypoint46)
45.793: (navigate rover4 waypoint3 waypoint44)
59.211: (navigate rover0 waypoint26 waypoint42)
44.103: (navigate rover1 waypoint46 waypoint36)
46.658: (navigate rover1 waypoint36 waypoint41)
43.253: (navigate rover0 waypoint42 waypoint32)
40.882: (navigate rover1 waypoint41 waypoint36)
58.518: (navigate rover1 waypoint36 waypoint46)
37.015: (navigate rover2 waypoint3 waypoint7)
58.717: (navigate rover4 waypoint44 waypoint3)
65.668: (navigate rover0 waypoint32 waypoint42)
69.788: (navigate rover3 waypoint44 waypoint3)
57.770: (navigate rover1 waypoint46 waypoint36)
64.582: (navigate rover1 waypoint36 waypoint7)
56.216: (navigate rover0 waypoint42 waypoint32)
53.798: (navigate rover1 waypoint7 waypoint36)
72.590: (navigate rover1 waypoint36 waypoint46)
52.901: (navigate rover3 waypoint3 waypoint7)
67.934: (navigate rover0 waypoint32 waypoint42)
66.815: (navigate rover2 waypoint7 waypoint3)
56.610: (navigate rover3 waypoint7 waypoint30)
50.858: (navigate rover1 waypoint46 waypoint36)
66.217: (navigate rover3 waypoint30 waypoint7)
61.309: (navigate rover1 waypoint36 waypoint7)
56.102: (navigate rover3 waypoint7 waypoint30)
49.525: (navigate rover0 waypoint42 waypoint32)
59.176: (navigate rover3 waypoint30 waypoint7)
50.912: (navigate rover3 waypoint7 waypoint25)
81.849: (communicate_soil_data rover3 general waypoint3 waypoint25 waypoint33)
69.793: (navigate rover0 waypoint32 waypoint42)
72.449: (navigate rover2 waypoint3 waypoint47)
76.248: (navigate rover4 waypoint3 waypoint22)
62.592: (navigate rover1 waypoint7 waypoint36)
73.433: (navigate rover1 waypoint36 waypoint46)
62.252: (navigate rover4 waypoint22 waypoint3)
62.921: (navigate rover3 waypoint25 waypoint7)
77.999: (navigate rover4 waypoint3 waypoint22)
76.758: (navigate rover3 waypoint7 waypoint3)
79.027: (navigate rover3 waypoint3 waypoint47)
63.374: (navigate rover4 waypoint22 waypoint3)
61.246: (navigate rover4 waypoint3 waypoint44)
56.119: (navigate rover1 waypoint46 waypoint36)
74.906: (navigate rover4 waypoint44 waypoint3)
68.042: (navigate rover4 waypoint3 waypoint22)
61.146: (navigate rover4 waypoint22 waypoint2)
72.457: (navigate rover1 waypoint36 waypoint46)
57.222: (navigate rover3 waypoint47 waypoint3)
64.297: (navigate rover3 waypoint3 waypoint26)
79.226: (navigate rover4 waypoint2 waypoint22)
60.509: (navigate rover4 waypoint22 waypoint3)
62.218: (navigate rover3 waypoint26 waypoint3)
61.970: (navigate rover3 waypoint3 waypoint10)
79.335: (navigate rover3 waypoint10 waypoint23)
76.776: (navigate rover4 waypoint3 waypoint22)
61.337: (navigate rover4 waypoint22 waypoint2)
61.465: (navigate rover3 waypoint23 waypoint10)
79.133: (navigate rover4 waypoint2 waypoint22)
58.443: (navigate rover1 waypoint46 waypoint36)
79.625: (navigate rover3 waypoint10 waypoint23)
64.163: (navigate rover4 waypoint22 waypoint3)
64.969: (navigate rover4 waypoint3 waypoint44)
71.922: (navigate rover1 waypoint36 waypoint46)
58.961: (navigate rover3 waypoint23 waypoint10)
68.428: (navigate rover3 waypoint10 waypoint3)
61.516: (navigate rover3 waypoint3 waypoint26)
58.290: (navigate rover3 waypoint26 waypoint13)
73.756: (navigate rover4 waypoint44 waypoint3)
76.095: (navigate rover4 waypoint3 waypoint22)
60.918: (navigate rover4 waypoint22 waypoint2)
59.458: (navigate rover1 waypoint46 waypoint36)
81.212: (navigate rover4 waypoint2 waypoint22)
74.579: (navigate rover3 waypoint13 waypoint26)
64.774: (navigate rover3 waypoint26 waypoint3)
63.910: (navigate rover4 waypoint22 waypoint3)
67.367: (navigate rover3 waypoint3 waypoint26)
64.048: (navigate rover4 waypoint3 waypoint44)
63.415: (navigate rover3 waypoint26 waypoint3)
60.965: (navigate rover3 waypoint3 waypoint7)
77.260: (navigate rover4 waypoint44 waypoint3)
79.481: (navigate rover4 waypoint3 waypoint22)
70.280: (navigate rover3 waypoint7 waypoint24)
72.205: (navigate rover1 waypoint36 waypoint46)
60.782: (navigate rover4 waypoint22 waypoint3)
61.453: (navigate rover4 waypoint3 waypoint44)
57.185: (navigate rover3 waypoint24 waypoint7)
62.194: (navigate rover3 waypoint7 waypoint20)
72.647: (navigate rover4 waypoint44 waypoint3)
74.801: (navigate rover4 waypoint3 waypoint22)
59.789: (navigate rover4 waypoint22 waypoint2)
61.600: (navigate rover3 waypoint20 waypoint7)
68.257: (navigate rover3 waypoint7 waypoint24)
58.133: (navigate rover1 waypoint46 waypoint36)
61.095: (navigate rover3 waypoint24 waypoint7)
79.364: (navigate rover3 waypoint7 waypoint3)
65.696: (navigate rover3 waypoint3 waypoint26)
62.019: (navigate rover3 waypoint26 waypoint38)
79.787: (navigate rover4 waypoint2 waypoint22)
71.788: (navigate rover1 waypoint36 waypoint46)
60.080: (navigate rover4 waypoint22 waypoint3)
60.958: (navigate rover4 waypoint3 waypoint44)
55.138: (navigate rover1 waypoint46 waypoint36)
73.642: (navigate rover4 waypoint44 waypoint3)
62.760: (navigate rover4 waypoint3 waypoint4)
69.993: (navigate rover3 waypoint38 waypoint26)
70.331: (navigate rover1 waypoint36 waypoint46)
61.294: (navigate rover3 waypoint26 waypoint3)
76.835: (navigate rover3 waypoint3 waypoint47)
59.511: (navigate rover4 waypoint4 waypoint6)
58.652: (navigate rover1 waypoint46 waypoint36)
70.202: (navigate rover4 waypoint6 waypoint4)
58.540: (navigate rover1 waypoint36 waypoint41)
71.802: (navigate rover4 waypoint4 waypoint3)
66.936: (navigate rover4 waypoint3 waypoint22)
60.026: (navigate rover4 waypoint22 waypoint2)
58.104: (navigate rover3 waypoint47 waypoint3)
81.337: (navigate rover4 waypoint2 waypoint22)
65.021: (navigate rover3 waypoint3 waypoint26)
61.338: (navigate rover4 waypoint22 waypoint3)
63.031: (navigate rover3 waypoint26 waypoint3)
62.784: (navigate rover3 waypoint3 waypoint10)
79.950: (navigate rover3 waypoint10 waypoint23)
77.494: (navigate rover4 waypoint3 waypoint22)
62.194: (navigate rover4 waypoint22 waypoint2)
62.074: (navigate rover3 waypoint23 waypoint10)
79.767: (navigate rover4 waypoint2 waypoint22)
58.439: (navigate rover0 waypoint42 waypoint32)
75.918: (navigate rover3 waypoint10 waypoint23)
59.742: (navigate rover4 waypoint22 waypoint3)
60.561: (navigate rover4 waypoint3 waypoint44)
72.832: (navigate rover0 waypoint32 waypoint42)
59.746: (navigate rover3 waypoint23 waypoint10)
69.302: (navigate rover3 waypoint10 waypoint3)
77.349: (navigate rover3 waypoint3 waypoint47)
56.131: (navigate rover0 waypoint42 waypoint32)
70.040: (navigate rover4 waypoint44 waypoint3)
63.893: (navigate rover4 waypoint3 waypoint22)
56.189: (navigate rover4 waypoint22 waypoint2)
56.202: (navigate rover1 waypoint41 waypoint36)
71.328: (navigate rover4 waypoint2 waypoint22)
68.238: (navigate rover1 waypoint36 waypoint46)
59.685: (navigate rover4 waypoint22 waypoint3)
57.498: (navigate rover4 waypoint3 waypoint44)
52.006: (navigate rover1 waypoint46 waypoint36)
71.125: (navigate rover4 waypoint44 waypoint3)
59.360: (navigate rover4 waypoint3 waypoint4)
66.384: (navigate rover1 waypoint36 waypoint46)
55.623: (navigate rover4 waypoint4 waypoint6)
54.150: (navigate rover1 waypoint46 waypoint36)
56.382: (navigate rover1 waypoint36 waypoint41)
72.935: (navigate rover0 waypoint32 waypoint42)
58.709: (navigate rover3 waypoint47 waypoint3)
69.797: (navigate rover4 waypoint6 waypoint4)
62.493: (navigate rover3 waypoint3 waypoint26)
60.563: (navigate rover4 waypoint4 waypoint6)
61.481: (navigate rover3 waypoint26 waypoint13)
70.437: (navigate rover4 waypoint6 waypoint4)
72.544: (navigate rover4 waypoint4 waypoint3)
76.846: (navigate rover4 waypoint3 waypoint22)
61.748: (navigate rover4 waypoint22 waypoint2)
73.793: (navigate rover3 waypoint13 waypoint26)
60.950: (navigate rover3 waypoint26 waypoint38)
78.835: (navigate rover4 waypoint2 waypoint22)
60.893: (navigate rover4 waypoint22 waypoint3)
61.739: (navigate rover4 waypoint3 waypoint44)
69.414: (navigate rover3 waypoint38 waypoint26)
59.120: (navigate rover3 waypoint26 waypoint13)
58.754: (navigate rover1 waypoint41 waypoint36)
75.274: (navigate rover4 waypoint44 waypoint3)
64.409: (navigate rover4 waypoint3 waypoint4)
70.929: (navigate rover1 waypoint36 waypoint46)
60.398: (navigate rover4 waypoint4 waypoint6)
73.595: (navigate rover3 waypoint13 waypoint26)
64.039: (navigate rover3 waypoint26 waypoint3)
62.194: (navigate rover3 waypoint3 waypoint44)
69.310: (navigate rover4 waypoint6 waypoint4)
71.315: (navigate rover4 waypoint4 waypoint3)
74.762: (navigate rover4 waypoint3 waypoint22)
60.314: (navigate rover4 waypoint22 waypoint2)
58.767: (navigate rover1 waypoint46 waypoint36)
80.715: (navigate rover4 waypoint2 waypoint22)
63.029: (navigate rover4 waypoint22 waypoint3)
63.502: (navigate rover4 waypoint3 waypoint44)
70.115: (navigate rover1 waypoint36 waypoint46)
55.025: (navigate rover0 waypoint42 waypoint32)
69.445: (navigate rover4 waypoint44 waypoint3)
72.280: (navigate rover4 waypoint3 waypoint22)
70.764: (navigate rover3 waypoint44 waypoint3)
70.537: (navigate rover3 waypoint3 waypoint26)
57.718: (navigate rover4 waypoint22 waypoint3)
59.298: (navigate rover4 waypoint3 waypoint44)
55.414: (navigate rover3 waypoint26 waypoint3)
69.066: (navigate rover4 waypoint44 waypoint3)
58.859: (navigate rover3 waypoint3 waypoint10)
76.594: (navigate rover3 waypoint10 waypoint23)
74.355: (navigate rover4 waypoint3 waypoint22)
58.157: (navigate rover4 waypoint22 waypoint2)
58.173: (navigate rover3 waypoint23 waypoint10)
76.236: (navigate rover4 waypoint2 waypoint22)
55.208: (navigate rover1 waypoint46 waypoint36)
76.883: (navigate rover3 waypoint10 waypoint23)
60.805: (navigate rover4 waypoint22 waypoint3)
61.633: (navigate rover4 waypoint3 waypoint44)
68.371: (navigate rover1 waypoint36 waypoint46)
55.540: (navigate rover3 waypoint23 waypoint10)
52.883: (navigate rover1 waypoint46 waypoint36)
72.695: (navigate rover0 waypoint32 waypoint42)
74.805: (navigate rover4 waypoint44 waypoint3)
64.127: (navigate rover4 waypoint3 waypoint4)
77.300: (navigate rover3 waypoint10 waypoint23)
71.586: (navigate rover1 waypoint36 waypoint46)
60.877: (navigate rover4 waypoint4 waypoint6)
61.881: (navigate rover3 waypoint23 waypoint10)
69.017: (navigate rover4 waypoint6 waypoint4)
55.402: (navigate rover0 waypoint42 waypoint32)
73.127: (navigate rover3 waypoint10 waypoint23)
57.565: (navigate rover4 waypoint4 waypoint6)
57.574: (navigate rover3 waypoint23 waypoint10)
66.880: (navigate rover3 waypoint10 waypoint3)
69.401: (navigate rover3 waypoint3 waypoint26)
65.183: (navigate rover4 waypoint6 waypoint4)
55.517: (navigate rover3 waypoint26 waypoint3)
56.465: (navigate rover3 waypoint3 waypoint44)
56.397: (navigate rover4 waypoint4 waypoint6)
54.851: (navigate rover1 waypoint46 waypoint36)
73.850: (navigate rover0 waypoint32 waypoint42)
Failed to find a solution!
