/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.214: (turn_to satellite4 groundstation23 star22)
19.246: (turn_to satellite0 star20 star2)
19.260: (turn_to satellite0 star22 star20)
19.267: (turn_to satellite0 groundstation12 star22)
19.246: (turn_to satellite4 star22 groundstation23)
19.241: (turn_to satellite0 star13 groundstation12)
19.261: (turn_to satellite0 groundstation5 star13)
19.282: (turn_to satellite0 star14 groundstation5)
19.285: (turn_to satellite4 groundstation23 star22)
19.306: (turn_to satellite5 star20 star16)
19.245: (turn_to satellite0 star16 star14)
19.211: (turn_to satellite5 star2 star20)
19.199: (turn_to satellite4 star22 groundstation23)
19.227: (turn_to satellite5 star20 star2)
19.239: (turn_to satellite5 groundstation12 star20)
19.250: (turn_to satellite7 star2 star18)
19.204: (turn_to satellite5 star18 groundstation12)
19.215: (turn_to satellite4 groundstation23 star22)
19.245: (turn_to satellite7 star20 star2)
19.228: (turn_to satellite4 star22 groundstation23)
19.247: (turn_to satellite7 groundstation12 star20)
19.250: (turn_to satellite5 star2 star18)
19.261: (turn_to satellite4 groundstation23 star22)
19.268: (turn_to satellite5 star18 star2)
19.261: (turn_to satellite7 star22 groundstation12)
19.286: (turn_to satellite7 star14 star22)
19.282: (turn_to satellite4 star22 groundstation23)
19.262: (turn_to satellite7 groundstation5 star14)
19.302: (turn_to satellite0 star20 star16)
19.227: (turn_to satellite7 star16 groundstation5)
19.203: (turn_to satellite0 star2 star20)
19.214: (turn_to satellite4 groundstation23 star22)
19.246: (turn_to satellite0 star20 star2)
19.261: (turn_to satellite0 star22 star20)
19.268: (turn_to satellite0 groundstation12 star22)
19.247: (turn_to satellite4 star22 groundstation23)
19.241: (turn_to satellite0 star13 groundstation12)
19.262: (turn_to satellite0 groundstation5 star13)
19.282: (turn_to satellite0 star14 groundstation5)
19.285: (turn_to satellite4 groundstation23 star22)
19.307: (turn_to satellite7 star20 star16)
19.299: (turn_to satellite4 star22 groundstation23)
19.302: (turn_to satellite0 groundstation12 star14)
19.279: (turn_to satellite5 star16 star18)
19.227: (turn_to satellite0 star18 groundstation12)
19.203: (turn_to satellite7 star2 star20)
19.215: (turn_to satellite4 groundstation23 star22)
19.245: (turn_to satellite7 star20 star2)
19.261: (turn_to satellite7 star22 star20)
19.267: (turn_to satellite7 groundstation12 star22)
19.247: (turn_to satellite4 star22 groundstation23)
19.253: (turn_to satellite0 star2 star18)
19.265: (turn_to satellite4 groundstation23 star22)
19.295: (turn_to satellite4 star0 groundstation23)
19.259: (turn_to satellite7 star18 groundstation12)
19.274: (turn_to satellite0 star20 star2)
19.278: (turn_to satellite0 groundstation12 star20)
19.288: (turn_to satellite0 star22 groundstation12)
19.305: (turn_to satellite4 groundstation9 star0)
19.290: (turn_to satellite0 star2 star22)
19.283: (turn_to satellite7 star20 star18)
19.296: (turn_to satellite0 star18 star2)
19.274: (turn_to satellite4 star0 groundstation9)
19.260: (turn_to satellite7 star2 star20)
19.279: (turn_to satellite7 groundstation12 star2)
19.289: (turn_to satellite7 star22 groundstation12)
19.305: (turn_to satellite4 groundstation9 star0)
19.290: (turn_to satellite7 star2 star22)
19.287: (turn_to satellite0 star20 star18)
19.296: (turn_to satellite7 star18 star2)
19.309: (turn_to satellite0 groundstation12 star20)
19.331: (turn_to satellite7 star2 star18)
19.253: (turn_to satellite4 star22 groundstation9)
19.265: (turn_to satellite4 groundstation23 star22)
19.295: (turn_to satellite4 star0 groundstation23)
19.312: (turn_to satellite7 star20 star2)
19.303: (turn_to satellite4 groundstation23 star0)
19.314: (turn_to satellite7 star22 star20)
19.325: (turn_to satellite4 star0 groundstation23)
19.347: (turn_to satellite4 groundstation9 star0)
19.301: (turn_to satellite0 star2 groundstation12)
19.299: (turn_to satellite7 star14 star22)
19.331: (turn_to satellite7 star21 star14)
19.331: (turn_to satellite7 groundstation12 star21)
19.309: (turn_to satellite0 star18 star2)
19.341: (turn_to satellite0 star20 star18)
19.281: (turn_to satellite4 star22 groundstation9)
19.288: (turn_to satellite0 star13 star20)
19.314: (turn_to satellite0 groundstation5 star13)
19.339: (turn_to satellite0 star14 groundstation5)
19.343: (turn_to satellite4 groundstation23 star22)
19.303: (turn_to satellite0 star20 star14)
19.312: (turn_to satellite4 star0 groundstation23)
19.324: (turn_to satellite0 star22 star20)
19.314: (turn_to satellite4 groundstation23 star0)
19.335: (turn_to satellite5 star18 star16)
19.310: (turn_to satellite7 star20 groundstation12)
19.308: (turn_to satellite0 star2 star22)
19.304: (turn_to satellite4 star22 groundstation23)
19.303: (turn_to satellite0 groundstation5 star2)
19.314: (turn_to satellite0 star13 groundstation5)
19.290: (turn_to satellite7 star2 star20)
19.304: (turn_to satellite0 star20 star13)
19.297: (turn_to satellite7 star14 star2)
19.299: (turn_to satellite7 groundstation12 star14)
19.317: (turn_to satellite4 groundstation23 star22)
19.304: (turn_to satellite7 star14 groundstation12)
19.307: (turn_to satellite7 star2 star14)
19.307: (turn_to satellite7 star22 star2)
19.318: (turn_to satellite0 star2 star20)
19.330: (turn_to satellite7 star14 star22)
19.325: (turn_to satellite4 star22 groundstation23)
19.329: (turn_to satellite7 groundstation12 star14)
19.331: (turn_to satellite4 groundstation23 star22)
19.347: (turn_to satellite7 star21 groundstation12)
19.319: (turn_to satellite0 star16 star2)
19.323: (turn_to satellite4 star22 groundstation23)
19.308: (turn_to satellite7 star17 star21)
19.316: (turn_to satellite7 star19 star17)
19.333: (turn_to satellite7 groundstation23 star19)
19.342: (turn_to satellite7 groundstation9 groundstation23)
19.319: (turn_to satellite5 star2 star18)
19.334: (turn_to satellite7 star3 groundstation9)
19.338: (turn_to satellite4 groundstation23 star22)
19.366: (turn_to satellite4 star0 groundstation23)
19.256: (turn_to satellite7 star18 star3)
19.271: (turn_to satellite5 groundstation12 star2)
19.259: (turn_to satellite4 groundstation23 star0)
19.254: (turn_to satellite5 star22 groundstation12)
19.280: (turn_to satellite5 star14 star22)
19.276: (turn_to satellite4 star22 groundstation23)
19.262: (turn_to satellite5 groundstation5 star14)
19.308: (turn_to satellite5 star17 groundstation5)
19.311: (turn_to satellite5 star19 star17)
19.316: (turn_to satellite5 star21 star19)
19.312: (turn_to satellite4 groundstation23 star22)
19.326: (turn_to satellite5 star17 star21)
19.345: (turn_to satellite5 groundstation5 star17)
19.356: (turn_to satellite5 groundstation11 groundstation5)
19.338: (turn_to satellite4 star22 groundstation23)
19.329: (turn_to satellite5 groundstation23 groundstation11)
19.339: (turn_to satellite5 groundstation9 groundstation23)
19.319: (turn_to satellite7 star2 star18)
19.333: (turn_to satellite5 star3 groundstation9)
19.337: (turn_to satellite4 groundstation23 star22)
19.262: (turn_to satellite5 groundstation12 star3)
19.292: (turn_to satellite4 star0 groundstation23)
19.261: (turn_to satellite5 star18 groundstation12)
19.274: (turn_to satellite7 star20 star2)
19.280: (turn_to satellite7 groundstation12 star20)
19.289: (turn_to satellite7 star22 groundstation12)
19.305: (turn_to satellite4 groundstation9 star0)
19.290: (turn_to satellite7 star2 star22)
19.286: (turn_to satellite5 star20 star18)
19.296: (turn_to satellite5 star14 star20)
19.299: (turn_to satellite5 star22 star14)
19.299: (turn_to satellite7 star18 star2)
19.283: (turn_to satellite4 star0 groundstation9)
19.274: (turn_to satellite5 star20 star22)
19.296: (turn_to satellite4 groundstation9 star0)
19.286: (turn_to satellite5 star2 star20)
19.282: (turn_to satellite7 star20 star18)
19.295: (turn_to satellite5 star18 star2)
19.309: (turn_to satellite7 groundstation12 star20)
19.327: (turn_to satellite5 star2 star18)
19.291: (turn_to satellite4 star0 groundstation9)
19.312: (turn_to satellite5 star20 star2)
19.281: (turn_to satellite4 star22 star0)
19.298: (turn_to satellite0 star18 star16)
19.227: (turn_to satellite7 star16 groundstation12)
19.199: (turn_to satellite5 star2 star20)
19.211: (turn_to satellite4 groundstation23 star22)
19.245: (turn_to satellite5 star20 star2)
19.254: (turn_to satellite5 star22 star20)
19.259: (turn_to satellite5 groundstation12 star22)
19.239: (turn_to satellite4 star22 groundstation23)
19.248: (turn_to satellite0 star2 star18)
19.260: (turn_to satellite4 groundstation23 star22)
19.289: (turn_to satellite4 star0 groundstation23)
19.259: (turn_to satellite5 star18 groundstation12)
19.274: (turn_to satellite0 star20 star2)
19.278: (turn_to satellite0 groundstation12 star20)
19.288: (turn_to satellite0 star22 groundstation12)
19.305: (turn_to satellite4 groundstation9 star0)
19.289: (turn_to satellite0 star2 star22)
19.284: (turn_to satellite5 star20 star18)
19.293: (turn_to satellite5 star14 star20)
19.297: (turn_to satellite5 star22 star14)
19.299: (turn_to satellite0 star18 star2)
19.282: (turn_to satellite4 star0 groundstation9)
19.256: (turn_to satellite5 star2 star22)
19.271: (turn_to satellite5 groundstation12 star2)
19.274: (turn_to satellite5 star20 groundstation12)
19.296: (turn_to satellite4 groundstation9 star0)
19.286: (turn_to satellite5 star2 star20)
19.282: (turn_to satellite0 star20 star18)
19.294: (turn_to satellite0 star14 star20)
19.297: (turn_to satellite0 star22 star14)
19.326: (turn_to satellite0 groundstation12 star22)
19.248: (turn_to satellite4 star22 groundstation9)
19.260: (turn_to satellite4 groundstation23 star22)
19.290: (turn_to satellite4 star0 groundstation23)
19.311: (turn_to satellite5 star20 star2)
19.279: (turn_to satellite4 star22 star0)
19.302: (turn_to satellite7 star18 star16)
19.299: (turn_to satellite0 star14 groundstation12)
19.302: (turn_to satellite0 groundstation5 star14)
19.304: (turn_to satellite0 star2 groundstation5)
19.308: (turn_to satellite4 groundstation23 star22)
19.310: (turn_to satellite0 star22 star2)
19.319: (turn_to satellite0 groundstation12 star22)
19.303: (turn_to satellite7 star16 star18)
19.306: (turn_to satellite5 star22 star20)
19.318: (turn_to satellite4 star0 groundstation23)
19.340: (turn_to satellite4 groundstation9 star0)
19.309: (turn_to satellite5 star18 star22)
19.296: (turn_to satellite0 star20 groundstation12)
19.335: (turn_to satellite5 groundstation12 star18)
19.274: (turn_to satellite4 star22 groundstation9)
19.285: (turn_to satellite0 star13 star20)
19.309: (turn_to satellite0 groundstation5 star13)
19.332: (turn_to satellite0 star14 groundstation5)
19.336: (turn_to satellite4 groundstation23 star22)
19.296: (turn_to satellite0 star20 star14)
19.305: (turn_to satellite0 star22 star20)
19.316: (turn_to satellite4 star0 groundstation23)
19.307: (turn_to satellite0 star20 star22)
19.342: (turn_to satellite7 star18 star16)
19.309: (turn_to satellite4 star22 star0)
19.306: (turn_to satellite5 star14 groundstation12)
19.309: (turn_to satellite5 star2 star14)
19.297: (turn_to satellite0 star13 star20)
19.314: (turn_to satellite5 star20 star2)
19.327: (turn_to satellite5 groundstation5 star20)
19.337: (turn_to satellite0 star14 star13)
19.330: (turn_to satellite5 star2 groundstation5)
19.333: (turn_to satellite0 groundstation12 star14)
19.335: (turn_to satellite4 groundstation23 star22)
19.313: (turn_to satellite0 star20 groundstation12)
19.313: (turn_to satellite5 star14 star2)
19.314: (turn_to satellite5 star22 star14)
19.321: (turn_to satellite0 star2 star20)
19.335: (turn_to satellite5 star14 star22)
19.330: (turn_to satellite4 star22 groundstation23)
19.333: (turn_to satellite5 groundstation12 star14)
19.336: (turn_to satellite4 groundstation23 star22)
19.327: (turn_to satellite0 star20 star2)
19.341: (turn_to satellite5 star21 groundstation12)
19.342: (turn_to satellite4 star22 groundstation23)
19.358: (turn_to satellite0 star2 star20)
19.346: (turn_to satellite5 groundstation5 star21)
19.347: (turn_to satellite0 groundstation12 star2)
19.313: (turn_to satellite7 star16 star18)
19.261: (turn_to satellite0 star18 groundstation12)
19.276: (turn_to satellite5 star14 groundstation5)
19.279: (turn_to satellite4 groundstation23 star22)
19.312: (turn_to satellite5 star21 star14)
19.315: (turn_to satellite4 star22 groundstation23)
19.308: (turn_to satellite5 star17 star21)
19.310: (turn_to satellite5 star19 star17)
19.329: (turn_to satellite5 groundstation23 star19)
19.337: (turn_to satellite5 groundstation11 groundstation23)
19.338: (turn_to satellite5 groundstation9 groundstation11)
19.319: (turn_to satellite0 star2 star18)
19.332: (turn_to satellite5 star3 groundstation9)
19.337: (turn_to satellite4 groundstation23 star22)
19.361: (turn_to satellite0 star18 star2)
19.326: (turn_to satellite5 star17 star3)
19.345: (turn_to satellite5 groundstation5 star17)
19.356: (turn_to satellite5 groundstation11 groundstation5)
19.368: (turn_to satellite4 star0 groundstation23)
19.322: (turn_to satellite5 star14 groundstation11)
19.353: (turn_to satellite5 star17 star14)
19.364: (take_image satellite1 phenomenon25 instrument5 spectrograph10)
18.658: (turn_to satellite6 groundstation7 groundstation4)
17.992: (turn_to satellite1 groundstation4 phenomenon25)
17.969: (switch_off instrument26 satellite6)
17.934: (switch_off instrument5 satellite1)
17.921: (turn_to satellite3 groundstation10 groundstation15)
17.904: (turn_to satellite4 star22 star0)
17.896: (turn_to satellite5 groundstation11 star17)
17.891: (turn_to satellite7 groundstation5 star16)
17.889: (turn_to satellite0 groundstation12 star18)
17.893: (turn_to satellite7 star16 groundstation5)
17.896: (turn_to satellite5 groundstation5 groundstation11)
17.888: (turn_to satellite7 groundstation11 star16)
17.891: (turn_to satellite0 star18 groundstation12)
17.895: (turn_to satellite5 star16 groundstation5)
17.893: (turn_to satellite0 groundstation12 star18)
17.896: (turn_to satellite7 groundstation5 groundstation11)
17.898: (turn_to satellite0 star18 groundstation12)
17.900: (turn_to satellite7 groundstation12 groundstation5)
17.893: (turn_to satellite0 groundstation11 star18)
17.888: (turn_to satellite5 groundstation5 star16)
17.891: (turn_to satellite7 star18 groundstation12)
17.895: (turn_to satellite5 star16 groundstation5)
17.898: (turn_to satellite0 groundstation5 groundstation11)
17.891: (turn_to satellite5 groundstation11 star16)
17.888: (turn_to satellite7 groundstation12 star18)
17.892: (turn_to satellite0 star16 groundstation5)
17.895: (turn_to satellite7 star18 groundstation12)
17.898: (turn_to satellite5 groundstation5 groundstation11)
17.895: (turn_to satellite7 groundstation12 star18)
17.899: (turn_to satellite0 star0 star16)
17.901: (turn_to satellite7 star18 groundstation12)
17.901: (turn_to satellite0 groundstation12 star0)
17.898: (turn_to satellite7 star0 star18)
17.902: (turn_to satellite0 star18 groundstation12)
17.897: (turn_to satellite7 star16 star0)
17.901: (turn_to satellite5 groundstation12 groundstation5)
17.893: (turn_to satellite0 groundstation11 star18)
17.888: (turn_to satellite7 groundstation5 star16)
17.891: (turn_to satellite5 star18 groundstation12)
17.896: (turn_to satellite7 star16 groundstation5)
17.898: (turn_to satellite0 groundstation5 groundstation11)
17.891: (turn_to satellite7 groundstation11 star16)
17.888: (turn_to satellite5 groundstation12 star18)
17.892: (turn_to satellite0 star16 groundstation5)
17.895: (turn_to satellite5 star18 groundstation12)
17.898: (turn_to satellite7 groundstation5 groundstation11)
17.895: (turn_to satellite5 groundstation12 star18)
17.899: (turn_to satellite0 star0 star16)
17.901: (turn_to satellite5 star18 groundstation12)
17.901: (turn_to satellite0 groundstation12 star0)
17.898: (turn_to satellite5 star0 star18)
17.902: (turn_to satellite0 star18 groundstation12)
17.901: (turn_to satellite5 groundstation12 star0)
17.903: (turn_to satellite0 star17 star18)
17.902: (turn_to satellite7 star16 groundstation5)
17.896: (turn_to satellite0 groundstation5 star17)
17.899: (turn_to satellite7 star0 star16)
17.901: (turn_to satellite5 star18 groundstation12)
17.901: (turn_to satellite7 groundstation12 star0)
17.895: (turn_to satellite5 star16 star18)
17.899: (turn_to satellite5 star0 star16)
17.901: (turn_to satellite7 star18 groundstation12)
17.901: (turn_to satellite5 groundstation12 star0)
17.901: (turn_to satellite0 star16 groundstation5)
17.901: (turn_to satellite5 star20 groundstation12)
17.902: (turn_to satellite7 groundstation12 star18)
17.901: (turn_to satellite5 star18 star20)
17.901: (turn_to satellite7 star20 groundstation12)
17.901: (turn_to satellite5 groundstation12 star18)
17.902: (turn_to satellite7 star0 star20)
17.902: (turn_to satellite7 star17 star0)
17.903: (turn_to satellite0 groundstation5 star16)
17.903: (turn_to satellite7 star20 star17)
17.906: (turn_to satellite5 star18 groundstation12)
17.904: (turn_to satellite7 star17 star20)
17.904: (turn_to satellite0 star16 groundstation5)
17.905: (turn_to satellite7 star0 star17)
17.906: (turn_to satellite0 groundstation11 star16)
17.899: (turn_to satellite4 star16 star22)
17.896: (turn_to satellite5 groundstation12 star18)
17.899: (turn_to satellite0 star20 groundstation11)
17.899: (turn_to satellite5 star18 groundstation12)
17.899: (turn_to satellite0 groundstation12 star20)
17.896: (turn_to satellite5 groundstation11 star18)
17.899: (turn_to satellite5 star20 groundstation11)
17.899: (turn_to satellite0 star18 groundstation12)
17.899: (turn_to satellite5 groundstation12 star20)
17.899: (turn_to satellite7 groundstation9 star0)
17.898: (turn_to satellite0 star3 star18)
17.897: (turn_to satellite5 star20 groundstation12)
17.899: (turn_to satellite0 groundstation12 star3)
17.898: (turn_to satellite5 star3 star20)
17.896: (turn_to satellite0 star20 groundstation12)
17.900: (turn_to satellite7 star0 groundstation9)
17.902: (turn_to satellite0 groundstation12 star20)
17.903: (turn_to satellite5 groundstation9 star3)
17.898: (turn_to satellite7 star3 star0)
17.896: (turn_to satellite0 star20 groundstation12)
17.900: (turn_to satellite7 star18 star3)
17.899: (turn_to satellite5 star0 groundstation9)
17.899: (turn_to satellite7 groundstation12 star18)
17.896: (turn_to satellite0 groundstation11 star20)
17.899: (turn_to satellite0 star18 groundstation11)
17.899: (turn_to satellite7 star20 groundstation12)
17.899: (turn_to satellite0 groundstation12 star18)
17.896: (turn_to satellite7 groundstation11 star20)
17.899: (turn_to satellite7 star18 groundstation11)
17.899: (turn_to satellite0 groundstation11 groundstation12)
17.904: (turn_to satellite7 star3 star18)
17.900: (turn_to satellite0 star20 groundstation11)
17.902: (turn_to satellite0 groundstation12 star20)
17.903: (turn_to satellite7 groundstation9 star3)
17.900: (turn_to satellite5 star18 star0)
17.900: (turn_to satellite0 star20 groundstation12)
17.900: (turn_to satellite5 groundstation12 star18)
17.901: (turn_to satellite7 star18 groundstation9)
17.899: (turn_to satellite0 star0 star20)
17.896: (turn_to satellite7 groundstation11 star18)
17.899: (turn_to satellite7 star20 groundstation11)
17.899: (turn_to satellite5 star18 groundstation12)
17.899: (turn_to satellite7 groundstation12 star20)
17.896: (turn_to satellite5 groundstation11 star18)
17.898: (turn_to satellite5 star20 groundstation11)
17.899: (turn_to satellite7 star18 groundstation12)
17.899: (turn_to satellite5 groundstation11 star20)
17.904: (turn_to satellite7 star3 star18)
17.900: (turn_to satellite5 star20 groundstation11)
17.896: (turn_to satellite0 groundstation9 star0)
17.898: (turn_to satellite5 groundstation12 star20)
17.899: (turn_to satellite7 star18 star3)
17.900: (turn_to satellite7 star20 star18)
17.897: (turn_to satellite5 star3 groundstation12)
17.898: (turn_to satellite7 groundstation12 star20)
17.900: (turn_to satellite5 star18 star3)
[Final] Expanded: 1000, Generated: 253624
Failed to find a solution!
