/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-147.172: (turn_to satellite4 star23 star25)
-147.160: (turn_to satellite4 star3 star23)
-147.327: (turn_to satellite4 star4 star3)
-147.296: (turn_to satellite4 star21 star4)
-147.249: (turn_to satellite4 star8 star21)
-147.448: (turn_to satellite4 groundstation16 star8)
-147.323: (turn_to satellite4 groundstation10 groundstation16)
-147.387: (turn_to satellite4 star14 groundstation10)
-147.004: (turn_to satellite4 star18 star14)
-147.575: (turn_to satellite4 star17 star18)
-147.442: (turn_to satellite4 groundstation1 star17)
-147.586: (turn_to satellite4 groundstation22 groundstation1)
-147.627: (turn_to satellite4 groundstation19 groundstation22)
-147.463: (turn_to satellite4 groundstation15 groundstation19)
-147.668: (turn_to satellite4 groundstation11 groundstation15)
-148.053: (turn_to satellite4 star6 groundstation11)
-148.109: (turn_to satellite4 star13 star6)
-148.087: (turn_to satellite4 groundstation24 star13)
-148.091: (turn_to satellite0 star5 star2)
-147.489: (turn_to satellite4 star3 groundstation24)
-147.720: (turn_to satellite4 star4 star3)
-147.717: (turn_to satellite4 star21 star4)
-147.632: (turn_to satellite4 star8 star21)
-147.862: (turn_to satellite4 groundstation16 star8)
-147.753: (turn_to satellite4 groundstation10 groundstation16)
-147.775: (turn_to satellite4 star14 groundstation10)
-147.427: (turn_to satellite4 star18 star14)
-147.901: (turn_to satellite4 star17 star18)
-147.831: (turn_to satellite4 groundstation1 star17)
-147.907: (turn_to satellite4 groundstation22 groundstation1)
-147.946: (turn_to satellite4 groundstation19 groundstation22)
-147.886: (turn_to satellite4 groundstation15 groundstation19)
-148.052: (turn_to satellite4 groundstation11 groundstation15)
-148.431: (turn_to satellite4 star6 groundstation11)
-148.612: (turn_to satellite4 star0 star6)
-147.489: (turn_to satellite0 star3 star5)
-147.745: (turn_to satellite0 star4 star3)
-147.687: (turn_to satellite0 star21 star4)
-147.393: (turn_to satellite0 star8 star21)
-147.624: (turn_to satellite0 groundstation16 star8)
-147.515: (turn_to satellite0 groundstation10 groundstation16)
-147.845: (turn_to satellite0 star14 groundstation10)
-147.730: (turn_to satellite0 star18 star14)
-147.713: (turn_to satellite0 star17 star18)
-147.598: (turn_to satellite0 groundstation1 star17)
-147.928: (turn_to satellite0 groundstation22 groundstation1)
-147.779: (turn_to satellite0 groundstation19 groundstation22)
-148.180: (turn_to satellite0 groundstation15 groundstation19)
-148.353: (turn_to satellite0 groundstation11 groundstation15)
-148.454: (turn_to satellite0 star6 groundstation11)
-148.462: (turn_to satellite0 groundstation24 star6)
-149.622: (turn_to satellite4 star2 star0)
-146.927: (turn_to satellite0 star7 groundstation24)
-147.117: (turn_to satellite0 groundstation9 star7)
-146.863: (turn_to satellite0 star25 groundstation9)
-146.918: (turn_to satellite0 star23 star25)
-147.195: (turn_to satellite0 star3 star23)
-147.362: (turn_to satellite0 star4 star3)
-147.331: (turn_to satellite0 star21 star4)
-147.008: (turn_to satellite0 star8 star21)
-147.209: (turn_to satellite0 groundstation16 star8)
-147.082: (turn_to satellite0 groundstation10 groundstation16)
-147.426: (turn_to satellite0 star14 groundstation10)
-147.320: (turn_to satellite0 star18 star14)
-147.337: (turn_to satellite0 star17 star18)
-147.212: (turn_to satellite0 groundstation1 star17)
-147.626: (turn_to satellite0 groundstation22 groundstation1)
-147.405: (turn_to satellite0 groundstation19 groundstation22)
-147.779: (turn_to satellite0 groundstation15 groundstation19)
-147.993: (turn_to satellite0 groundstation11 groundstation15)
-148.097: (turn_to satellite0 star6 groundstation11)
-148.153: (turn_to satellite0 star13 star6)
-148.318: (turn_to satellite0 star5 star13)
-150.032: (turn_to satellite4 groundstation12 star2)
-128.703: (turn_to satellite0 star20 star5)
-145.891: (turn_to satellite0 star7 star20)
-147.480: (turn_to satellite0 groundstation9 star7)
-147.147: (turn_to satellite0 star25 groundstation9)
-147.203: (turn_to satellite0 star23 star25)
-147.512: (turn_to satellite0 star3 star23)
-147.556: (turn_to satellite0 star4 star3)
-147.615: (turn_to satellite0 star21 star4)
-147.282: (turn_to satellite0 star8 star21)
-147.552: (turn_to satellite0 groundstation16 star8)
-147.383: (turn_to satellite0 groundstation10 groundstation16)
-147.688: (turn_to satellite0 star14 groundstation10)
-147.605: (turn_to satellite0 star18 star14)
-147.514: (turn_to satellite0 groundstation12 star18)
-127.667: (turn_to satellite4 star20 groundstation12)
-145.882: (turn_to satellite4 star7 star20)
-147.451: (turn_to satellite4 groundstation9 star7)
-147.110: (turn_to satellite4 star25 groundstation9)
-147.461: (turn_to satellite4 star23 star25)
-147.484: (turn_to satellite4 star3 star23)
-147.529: (turn_to satellite4 star4 star3)
-147.597: (turn_to satellite4 star21 star4)
-147.526: (turn_to satellite4 star8 star21)
-147.797: (turn_to satellite4 groundstation16 star8)
-147.629: (turn_to satellite4 groundstation10 groundstation16)
-147.668: (turn_to satellite4 star14 groundstation10)
-147.296: (turn_to satellite4 star18 star14)
-147.795: (turn_to satellite4 star17 star18)
-147.725: (turn_to satellite4 groundstation1 star17)
-147.859: (turn_to satellite4 groundstation22 groundstation1)
-147.898: (turn_to satellite4 groundstation19 groundstation22)
-147.756: (turn_to satellite4 groundstation15 groundstation19)
-147.886: (turn_to satellite4 groundstation11 groundstation15)
-148.377: (turn_to satellite4 star6 groundstation11)
-148.307: (turn_to satellite4 star13 star6)
-148.325: (turn_to satellite4 groundstation24 star13)
-148.468: (turn_to satellite4 star0 groundstation24)
-148.451: (turn_to satellite4 star5 star0)
-149.422: (turn_to satellite0 star2 groundstation12)
-148.203: (turn_to satellite4 star0 star5)
-150.123: (turn_to satellite4 groundstation12 star0)
-147.312: (turn_to satellite0 star17 star2)
-147.487: (turn_to satellite0 groundstation1 star17)
-147.882: (turn_to satellite0 groundstation22 groundstation1)
-147.668: (turn_to satellite0 groundstation19 groundstation22)
-148.055: (turn_to satellite0 groundstation15 groundstation19)
-148.195: (turn_to satellite0 groundstation11 groundstation15)
-148.406: (turn_to satellite0 star6 groundstation11)
-148.336: (turn_to satellite0 star13 star6)
-148.354: (turn_to satellite0 groundstation24 star13)
-148.497: (turn_to satellite0 star0 groundstation24)
-152.421: (turn_to satellite4 planet28 groundstation12)
-128.764: (turn_to satellite0 star20 star0)
-146.006: (turn_to satellite0 star7 star20)
-147.590: (turn_to satellite0 groundstation9 star7)
-147.241: (turn_to satellite0 star25 groundstation9)
-147.342: (turn_to satellite0 star23 star25)
-147.624: (turn_to satellite0 star3 star23)
-147.738: (turn_to satellite0 star4 star3)
-147.725: (turn_to satellite0 star21 star4)
-147.363: (turn_to satellite0 star8 star21)
-147.655: (turn_to satellite0 groundstation16 star8)
-147.485: (turn_to satellite0 groundstation10 groundstation16)
-147.834: (turn_to satellite0 star14 groundstation10)
-147.715: (turn_to satellite0 star18 star14)
-147.685: (turn_to satellite0 star17 star18)
-147.566: (turn_to satellite0 groundstation1 star17)
-147.974: (turn_to satellite0 groundstation22 groundstation1)
-147.748: (turn_to satellite0 groundstation19 groundstation22)
-148.163: (turn_to satellite0 groundstation15 groundstation19)
-148.337: (turn_to satellite0 groundstation11 groundstation15)
-148.499: (turn_to satellite0 star6 groundstation11)
-148.499: (turn_to satellite0 groundstation24 star6)
-148.438: (turn_to satellite0 star13 groundstation24)
-148.668: (turn_to satellite0 star5 star13)
-148.929: (turn_to satellite0 planet28 star5)
-127.422: (turn_to satellite4 star20 planet28)
-146.008: (turn_to satellite4 star7 star20)
-147.571: (turn_to satellite4 groundstation9 star7)
-147.213: (turn_to satellite4 star25 groundstation9)
-147.615: (turn_to satellite4 star23 star25)
-147.604: (turn_to satellite4 star3 star23)
-147.719: (turn_to satellite4 star4 star3)
-147.715: (turn_to satellite4 star21 star4)
-147.628: (turn_to satellite4 star8 star21)
-147.916: (turn_to satellite4 groundstation16 star8)
-147.749: (turn_to satellite4 groundstation10 groundstation16)
-147.823: (turn_to satellite4 star14 groundstation10)
-147.407: (turn_to satellite4 star18 star14)
-147.949: (turn_to satellite4 star17 star18)
-147.825: (turn_to satellite4 groundstation1 star17)
-147.960: (turn_to satellite4 groundstation22 groundstation1)
-147.999: (turn_to satellite4 groundstation19 groundstation22)
-147.865: (turn_to satellite4 groundstation15 groundstation19)
-148.029: (turn_to satellite4 groundstation11 groundstation15)
-148.479: (turn_to satellite4 star6 groundstation11)
-148.480: (turn_to satellite4 groundstation24 star6)
-148.418: (turn_to satellite4 star13 groundstation24)
-148.646: (turn_to satellite4 star0 star13)
-148.571: (turn_to satellite4 star5 star0)
-149.639: (turn_to satellite4 star2 star5)
-149.880: (turn_to satellite0 groundstation12 planet28)
-152.127: (turn_to satellite4 planet28 star2)
-149.390: (turn_to satellite0 star2 groundstation12)
-152.127: (turn_to satellite4 planet26 planet28)
-128.265: (turn_to satellite0 star20 star2)
-146.004: (turn_to satellite0 star7 star20)
-147.587: (turn_to satellite0 groundstation9 star7)
-147.237: (turn_to satellite0 star25 groundstation9)
-147.338: (turn_to satellite0 star23 star25)
-147.621: (turn_to satellite0 star3 star23)
-147.734: (turn_to satellite0 star4 star3)
-147.722: (turn_to satellite0 star21 star4)
-147.359: (turn_to satellite0 star8 star21)
-147.651: (turn_to satellite0 groundstation16 star8)
-147.481: (turn_to satellite0 groundstation10 groundstation16)
-147.831: (turn_to satellite0 star14 groundstation10)
-147.711: (turn_to satellite0 star18 star14)
-147.680: (turn_to satellite0 star17 star18)
-147.562: (turn_to satellite0 groundstation1 star17)
-147.970: (turn_to satellite0 groundstation22 groundstation1)
-147.744: (turn_to satellite0 groundstation19 groundstation22)
-148.160: (turn_to satellite0 groundstation15 groundstation19)
-148.334: (turn_to satellite0 groundstation11 groundstation15)
-148.495: (turn_to satellite0 star6 groundstation11)
-148.496: (turn_to satellite0 groundstation24 star6)
-148.434: (turn_to satellite0 star13 groundstation24)
-148.662: (turn_to satellite0 star0 star13)
-148.588: (turn_to satellite0 star5 star0)
-148.917: (turn_to satellite0 planet26 star5)
-127.424: (turn_to satellite4 star20 planet26)
-146.010: (turn_to satellite4 star7 star20)
-147.572: (turn_to satellite4 groundstation9 star7)
-147.215: (turn_to satellite4 star25 groundstation9)
-147.616: (turn_to satellite4 star23 star25)
-147.605: (turn_to satellite4 star3 star23)
-147.720: (turn_to satellite4 star4 star3)
-147.717: (turn_to satellite4 star21 star4)
-147.629: (turn_to satellite4 star8 star21)
-147.917: (turn_to satellite4 groundstation16 star8)
-147.751: (turn_to satellite4 groundstation10 groundstation16)
-147.825: (turn_to satellite4 star14 groundstation10)
-147.409: (turn_to satellite4 star18 star14)
-147.950: (turn_to satellite4 star17 star18)
-147.827: (turn_to satellite4 groundstation1 star17)
-147.962: (turn_to satellite4 groundstation22 groundstation1)
-148.001: (turn_to satellite4 groundstation19 groundstation22)
-147.867: (turn_to satellite4 groundstation15 groundstation19)
-148.032: (turn_to satellite4 groundstation11 groundstation15)
-148.481: (turn_to satellite4 star6 groundstation11)
-148.482: (turn_to satellite4 groundstation24 star6)
-148.420: (turn_to satellite4 star13 groundstation24)
-148.647: (turn_to satellite4 star0 star13)
-148.573: (turn_to satellite4 star5 star0)
-149.641: (turn_to satellite4 star2 star5)
-150.019: (turn_to satellite4 groundstation12 star2)
-152.424: (turn_to satellite0 planet28 planet26)
-152.441: (turn_to satellite4 planet26 groundstation12)
-150.141: (turn_to satellite0 groundstation12 planet28)
-153.194: (turn_to satellite4 planet29 planet26)
-128.466: (turn_to satellite0 star20 groundstation12)
-145.974: (turn_to satellite0 star7 star20)
-147.529: (turn_to satellite0 groundstation9 star7)
-147.181: (turn_to satellite0 star25 groundstation9)
-147.264: (turn_to satellite0 star23 star25)
-147.561: (turn_to satellite0 star3 star23)
-147.673: (turn_to satellite0 star4 star3)
-147.660: (turn_to satellite0 star21 star4)
-147.293: (turn_to satellite0 star8 star21)
-147.582: (turn_to satellite0 groundstation16 star8)
-147.413: (turn_to satellite0 groundstation10 groundstation16)
-147.774: (turn_to satellite0 star14 groundstation10)
-147.654: (turn_to satellite0 star18 star14)
-147.611: (turn_to satellite0 star17 star18)
-147.494: (turn_to satellite0 groundstation1 star17)
-147.914: (turn_to satellite0 groundstation22 groundstation1)
-147.677: (turn_to satellite0 groundstation19 groundstation22)
-148.102: (turn_to satellite0 groundstation15 groundstation19)
-148.277: (turn_to satellite0 groundstation11 groundstation15)
-148.438: (turn_to satellite0 star6 groundstation11)
-148.436: (turn_to satellite0 groundstation24 star6)
-148.374: (turn_to satellite0 star13 groundstation24)
-148.602: (turn_to satellite0 star0 star13)
-148.530: (turn_to satellite0 star5 star0)
-149.601: (turn_to satellite0 star2 star5)
-152.223: (turn_to satellite0 planet28 star2)
-152.386: (turn_to satellite0 planet26 planet28)
-152.245: (turn_to satellite4 planet28 planet29)
-153.255: (turn_to satellite0 planet29 planet26)
-146.807: (turn_to satellite4 groundstation9 planet28)
-147.099: (turn_to satellite4 star7 groundstation9)
-147.547: (turn_to satellite4 star25 star7)
-147.550: (turn_to satellite4 star23 star25)
-147.542: (turn_to satellite4 star3 star23)
-147.656: (turn_to satellite4 star4 star3)
-147.651: (turn_to satellite4 star21 star4)
-147.569: (turn_to satellite4 star8 star21)
-147.856: (turn_to satellite4 groundstation16 star8)
-147.690: (turn_to satellite4 groundstation10 groundstation16)
-147.765: (turn_to satellite4 star14 groundstation10)
-147.337: (turn_to satellite4 star18 star14)
-147.888: (turn_to satellite4 star17 star18)
-147.766: (turn_to satellite4 groundstation1 star17)
-147.902: (turn_to satellite4 groundstation22 groundstation1)
-147.941: (turn_to satellite4 groundstation19 groundstation22)
-147.796: (turn_to satellite4 groundstation15 groundstation19)
-147.961: (turn_to satellite4 groundstation11 groundstation15)
-148.420: (turn_to satellite4 star6 groundstation11)
-148.418: (turn_to satellite4 groundstation24 star6)
-148.356: (turn_to satellite4 star13 groundstation24)
-148.584: (turn_to satellite4 star0 star13)
-148.511: (turn_to satellite4 star5 star0)
-149.582: (turn_to satellite4 star2 star5)
-149.975: (turn_to satellite4 groundstation12 star2)
-152.407: (turn_to satellite4 planet26 groundstation12)
-153.096: (turn_to satellite0 star27 planet29)
-128.079: (turn_to satellite4 star20 planet26)
-145.897: (turn_to satellite4 star7 star20)
-147.415: (turn_to satellite4 groundstation9 star7)
-147.057: (turn_to satellite4 star25 groundstation9)
-147.447: (turn_to satellite4 star23 star25)
-147.448: (turn_to satellite4 star3 star23)
-147.540: (turn_to satellite4 star4 star3)
-147.559: (turn_to satellite4 star21 star4)
-147.472: (turn_to satellite4 star8 star21)
-147.760: (turn_to satellite4 groundstation16 star8)
-147.594: (turn_to satellite4 groundstation10 groundstation16)
-147.668: (turn_to satellite4 star14 groundstation10)
-147.241: (turn_to satellite4 star18 star14)
-147.793: (turn_to satellite4 star17 star18)
-147.670: (turn_to satellite4 groundstation1 star17)
-147.805: (turn_to satellite4 groundstation22 groundstation1)
-147.843: (turn_to satellite4 groundstation19 groundstation22)
-147.700: (turn_to satellite4 groundstation15 groundstation19)
-147.864: (turn_to satellite4 groundstation11 groundstation15)
-148.324: (turn_to satellite4 star6 groundstation11)
-148.323: (turn_to satellite4 groundstation24 star6)
-148.250: (turn_to satellite4 star13 groundstation24)
-148.478: (turn_to satellite4 star0 star13)
-148.415: (turn_to satellite4 star5 star0)
-148.889: (turn_to satellite4 star27 star5)
-127.143: (turn_to satellite0 star20 star27)
-145.895: (turn_to satellite0 star7 star20)
-147.433: (turn_to satellite0 groundstation9 star7)
-147.083: (turn_to satellite0 star25 groundstation9)
-147.159: (turn_to satellite0 star23 star25)
-147.467: (turn_to satellite0 star3 star23)
-147.557: (turn_to satellite0 star4 star3)
-147.568: (turn_to satellite0 star21 star4)
-147.194: (turn_to satellite0 star8 star21)
-147.485: (turn_to satellite0 groundstation16 star8)
-147.316: (turn_to satellite0 groundstation10 groundstation16)
-147.677: (turn_to satellite0 star14 groundstation10)
-147.557: (turn_to satellite0 star18 star14)
-147.516: (turn_to satellite0 star17 star18)
-147.398: (turn_to satellite0 groundstation1 star17)
-147.817: (turn_to satellite0 groundstation22 groundstation1)
-147.579: (turn_to satellite0 groundstation19 groundstation22)
-148.006: (turn_to satellite0 groundstation15 groundstation19)
-148.180: (turn_to satellite0 groundstation11 groundstation15)
-148.341: (turn_to satellite0 star6 groundstation11)
-148.341: (turn_to satellite0 groundstation24 star6)
-148.268: (turn_to satellite0 star13 groundstation24)
-148.496: (turn_to satellite0 star0 star13)
-148.434: (turn_to satellite0 star5 star0)
-149.506: (turn_to satellite0 star2 star5)
-149.906: (turn_to satellite0 groundstation12 star2)
-152.308: (turn_to satellite0 planet28 groundstation12)
-152.296: (turn_to satellite0 planet26 planet28)
-153.074: (turn_to satellite0 planet29 planet26)
-164.078: (turn_to satellite5 star20 star27)
-131.251: (turn_to satellite0 star20 planet29)
-135.065: (turn_to satellite4 star20 star27)
-144.580: (turn_to satellite4 star7 star20)
-145.124: (turn_to satellite0 star7 star20)
-131.369: (turn_to satellite4 star20 star7)
-145.659: (turn_to satellite4 groundstation9 star20)
-132.237: (turn_to satellite0 star20 star7)
-145.329: (turn_to satellite0 groundstation9 star20)
-131.025: (turn_to satellite4 star20 groundstation9)
-145.442: (turn_to satellite4 star7 star20)
-146.810: (turn_to satellite0 star25 groundstation9)
-132.221: (turn_to satellite4 star20 star7)
-144.782: (turn_to satellite4 star25 star20)
-131.638: (turn_to satellite0 star20 star25)
-145.625: (turn_to satellite0 star7 star20)
-147.088: (turn_to satellite0 groundstation9 star7)
-146.833: (turn_to satellite0 star23 groundstation9)
-132.301: (turn_to satellite4 star20 star25)
-145.044: (turn_to satellite4 star23 star20)
-131.288: (turn_to satellite0 star20 star23)
-145.534: (turn_to satellite0 star7 star20)
-147.026: (turn_to satellite0 groundstation9 star7)
-146.715: (turn_to satellite0 star25 groundstation9)
-146.941: (turn_to satellite4 groundstation9 star23)
-146.806: (turn_to satellite4 star3 groundstation9)
-132.466: (turn_to satellite0 star20 star25)
-145.276: (turn_to satellite0 star3 star20)
-131.281: (turn_to satellite4 star20 star3)
-145.537: (turn_to satellite4 star7 star20)
-147.085: (turn_to satellite4 groundstation9 star7)
-146.723: (turn_to satellite4 star25 groundstation9)
-147.079: (turn_to satellite4 star23 star25)
-147.219: (turn_to satellite4 star4 star23)
-132.233: (turn_to satellite0 star20 star3)
-145.261: (turn_to satellite0 star4 star20)
-131.261: (turn_to satellite4 star20 star4)
-145.518: (turn_to satellite4 star7 star20)
-146.977: (turn_to satellite4 groundstation9 star7)
-146.701: (turn_to satellite4 star25 groundstation9)
-147.010: (turn_to satellite4 star23 star25)
-147.051: (turn_to satellite4 star3 star23)
-146.974: (turn_to satellite0 star7 star4)
-147.120: (turn_to satellite0 groundstation9 star7)
-146.770: (turn_to satellite0 star23 groundstation9)
-146.915: (turn_to satellite4 star7 star3)
-146.986: (turn_to satellite4 groundstation9 star7)
-146.889: (turn_to satellite4 star4 groundstation9)
-146.915: (turn_to satellite0 star7 star23)
-147.015: (turn_to satellite0 groundstation9 star7)
-146.744: (turn_to satellite0 star25 groundstation9)
-147.092: (turn_to satellite4 star21 star4)
-132.425: (turn_to satellite0 star20 star25)
-145.501: (turn_to satellite0 star7 star20)
-146.746: (turn_to satellite0 star21 star7)
-130.629: (turn_to satellite4 star20 star21)
-145.331: (turn_to satellite4 star7 star20)
-146.888: (turn_to satellite4 groundstation9 star7)
-146.528: (turn_to satellite4 star25 groundstation9)
-146.918: (turn_to satellite4 star23 star25)
-146.916: (turn_to satellite4 star3 star23)
-147.050: (turn_to satellite4 star4 star3)
-147.064: (turn_to satellite0 star8 star21)
-132.161: (turn_to satellite4 star20 star4)
-145.055: (turn_to satellite4 star8 star20)
-131.663: (turn_to satellite0 star20 star8)
-145.680: (turn_to satellite0 star7 star20)
-147.099: (turn_to satellite0 groundstation9 star7)
-146.880: (turn_to satellite0 star25 groundstation9)
-147.053: (turn_to satellite0 star23 star25)
-147.172: (turn_to satellite0 star3 star23)
-147.374: (turn_to satellite4 star21 star8)
-146.942: (turn_to satellite0 groundstation9 star3)
-146.695: (turn_to satellite0 star23 groundstation9)
-147.115: (turn_to satellite4 groundstation16 star21)
-132.144: (turn_to satellite0 star20 star23)
-145.441: (turn_to satellite0 groundstation16 star20)
-130.686: (turn_to satellite4 star20 groundstation16)
-145.373: (turn_to satellite4 star7 star20)
-146.833: (turn_to satellite4 groundstation9 star7)
-146.554: (turn_to satellite4 star25 groundstation9)
-146.903: (turn_to satellite4 star23 star25)
-146.915: (turn_to satellite4 star3 star23)
-147.084: (turn_to satellite4 star4 star3)
-146.983: (turn_to satellite4 star21 star4)
-146.964: (turn_to satellite4 star8 star21)
Failed to find a solution!
