/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-193.870: (turn_to satellite6 groundstation7 groundstation5)
-208.088: (turn_to satellite6 star19 groundstation7)
-184.969: (turn_to satellite5 phenomenon27 star19)
-190.491: (turn_to satellite5 groundstation5 phenomenon27)
-193.975: (turn_to satellite5 groundstation7 groundstation5)
-207.538: (turn_to satellite5 star24 groundstation7)
-209.706: (turn_to satellite5 star13 star24)
-209.172: (turn_to satellite5 star16 star13)
-209.710: (turn_to satellite5 star0 star16)
-209.394: (turn_to satellite5 star23 star0)
-209.621: (turn_to satellite5 groundstation22 star23)
-209.510: (turn_to satellite5 groundstation4 groundstation22)
-209.447: (turn_to satellite5 star20 groundstation4)
-209.478: (turn_to satellite5 star10 star20)
-209.516: (turn_to satellite5 star12 star10)
-209.528: (turn_to satellite5 groundstation18 star12)
-209.469: (turn_to satellite5 groundstation6 groundstation18)
-209.588: (turn_to satellite5 groundstation21 groundstation6)
-209.224: (turn_to satellite5 star8 groundstation21)
-209.691: (turn_to satellite5 groundstation17 star8)
-209.669: (turn_to satellite5 star9 groundstation17)
-209.585: (turn_to satellite5 groundstation11 star9)
-209.626: (turn_to satellite5 star14 groundstation11)
-209.637: (turn_to satellite5 groundstation15 star14)
-211.150: (turn_to satellite5 star1 groundstation15)
-209.442: (turn_to satellite6 star24 star19)
-210.129: (turn_to satellite6 star13 star24)
-210.112: (turn_to satellite6 star16 star13)
-210.378: (turn_to satellite6 star0 star16)
-210.074: (turn_to satellite6 star23 star0)
-210.195: (turn_to satellite6 groundstation22 star23)
-209.583: (turn_to satellite6 groundstation4 groundstation22)
-209.899: (turn_to satellite6 star20 groundstation4)
-209.685: (turn_to satellite6 star10 star20)
-210.089: (turn_to satellite6 star12 star10)
-210.017: (turn_to satellite6 groundstation18 star12)
-210.037: (turn_to satellite6 groundstation6 groundstation18)
-210.179: (turn_to satellite6 groundstation21 groundstation6)
-209.976: (turn_to satellite6 star8 groundstation21)
-210.185: (turn_to satellite6 groundstation17 star8)
-210.159: (turn_to satellite6 star9 groundstation17)
-210.132: (turn_to satellite6 star14 star9)
-210.125: (turn_to satellite6 groundstation15 star14)
-210.969: (turn_to satellite5 star19 star1)
-209.675: (turn_to satellite6 star24 groundstation15)
-210.261: (turn_to satellite6 star13 star24)
-210.100: (turn_to satellite6 star16 star13)
-210.263: (turn_to satellite6 star0 star16)
-210.295: (turn_to satellite6 star23 star0)
-210.177: (turn_to satellite6 groundstation22 star23)
-209.651: (turn_to satellite6 groundstation4 groundstation22)
-210.011: (turn_to satellite6 star20 groundstation4)
-209.617: (turn_to satellite6 star10 star20)
-210.076: (turn_to satellite6 star12 star10)
-210.094: (turn_to satellite6 groundstation18 star12)
-210.032: (turn_to satellite6 groundstation6 groundstation18)
-210.155: (turn_to satellite6 groundstation21 groundstation6)
-210.145: (turn_to satellite6 star8 groundstation21)
-210.255: (turn_to satellite6 groundstation17 star8)
-210.234: (turn_to satellite6 star9 groundstation17)
-210.148: (turn_to satellite6 groundstation11 star9)
-210.193: (turn_to satellite6 star14 groundstation11)
-211.280: (turn_to satellite5 star2 star19)
-186.355: (turn_to satellite6 phenomenon27 star14)
-190.903: (turn_to satellite6 groundstation5 phenomenon27)
-193.782: (turn_to satellite6 groundstation7 groundstation5)
-208.295: (turn_to satellite6 star2 groundstation7)
-184.862: (turn_to satellite5 phenomenon27 star2)
-190.400: (turn_to satellite5 groundstation5 phenomenon27)
-193.884: (turn_to satellite5 groundstation7 groundstation5)
-207.399: (turn_to satellite5 star24 groundstation7)
-209.677: (turn_to satellite5 star13 star24)
-209.065: (turn_to satellite5 star16 star13)
-209.904: (turn_to satellite5 star0 star16)
-209.314: (turn_to satellite5 star23 star0)
-209.622: (turn_to satellite5 groundstation22 star23)
-209.529: (turn_to satellite5 groundstation4 groundstation22)
-209.327: (turn_to satellite5 star20 groundstation4)
-209.547: (turn_to satellite5 star10 star20)
-209.561: (turn_to satellite5 star12 star10)
-209.413: (turn_to satellite5 groundstation18 star12)
-209.399: (turn_to satellite5 groundstation6 groundstation18)
-209.496: (turn_to satellite5 groundstation21 groundstation6)
-209.131: (turn_to satellite5 star8 groundstation21)
-209.501: (turn_to satellite5 groundstation17 star8)
-209.571: (turn_to satellite5 star9 groundstation17)
-209.561: (turn_to satellite5 groundstation11 star9)
-209.526: (turn_to satellite5 star14 groundstation11)
-209.581: (turn_to satellite5 groundstation15 star14)
-211.132: (turn_to satellite5 star1 groundstation15)
-210.656: (turn_to satellite5 star19 star1)
-211.090: (turn_to satellite5 star3 star19)
-185.767: (turn_to satellite6 phenomenon27 star2)
-190.729: (turn_to satellite6 groundstation5 phenomenon27)
-193.592: (turn_to satellite6 groundstation7 groundstation5)
-207.874: (turn_to satellite6 star3 groundstation7)
-184.644: (turn_to satellite5 phenomenon27 star3)
-190.233: (turn_to satellite5 groundstation5 phenomenon27)
-193.699: (turn_to satellite5 groundstation7 groundstation5)
-207.216: (turn_to satellite5 star24 groundstation7)
-209.425: (turn_to satellite5 star13 star24)
-208.955: (turn_to satellite5 star16 star13)
-209.684: (turn_to satellite5 star0 star16)
-209.117: (turn_to satellite5 star23 star0)
-209.338: (turn_to satellite5 groundstation22 star23)
-209.337: (turn_to satellite5 groundstation4 groundstation22)
-209.136: (turn_to satellite5 star20 groundstation4)
-209.271: (turn_to satellite5 star10 star20)
-209.342: (turn_to satellite5 star12 star10)
-209.172: (turn_to satellite5 groundstation18 star12)
-209.258: (turn_to satellite5 groundstation6 groundstation18)
-209.233: (turn_to satellite5 groundstation21 groundstation6)
-208.839: (turn_to satellite5 star8 groundstation21)
-209.411: (turn_to satellite5 groundstation17 star8)
-209.313: (turn_to satellite5 star9 groundstation17)
-209.373: (turn_to satellite5 groundstation11 star9)
-209.339: (turn_to satellite5 star14 groundstation11)
-209.349: (turn_to satellite5 groundstation15 star14)
-210.874: (turn_to satellite5 star1 groundstation15)
-210.363: (turn_to satellite5 star19 star1)
-210.798: (turn_to satellite5 star2 star19)
-209.014: (turn_to satellite6 star24 star3)
-210.228: (turn_to satellite6 star13 star24)
-209.989: (turn_to satellite6 star16 star13)
-210.453: (turn_to satellite6 star0 star16)
-210.212: (turn_to satellite6 star23 star0)
-210.175: (turn_to satellite6 groundstation22 star23)
-209.672: (turn_to satellite6 groundstation4 groundstation22)
-209.887: (turn_to satellite6 star20 groundstation4)
-209.690: (turn_to satellite6 star10 star20)
-210.117: (turn_to satellite6 star12 star10)
-209.975: (turn_to satellite6 groundstation18 star12)
-209.957: (turn_to satellite6 groundstation6 groundstation18)
-210.059: (turn_to satellite6 groundstation21 groundstation6)
-210.046: (turn_to satellite6 star8 groundstation21)
-210.060: (turn_to satellite6 groundstation17 star8)
-210.133: (turn_to satellite6 star9 groundstation17)
-210.121: (turn_to satellite6 groundstation11 star9)
-210.090: (turn_to satellite6 groundstation15 groundstation11)
-211.318: (turn_to satellite5 star3 star2)
-209.392: (turn_to satellite6 star24 groundstation15)
-209.974: (turn_to satellite6 star13 star24)
-209.876: (turn_to satellite6 star16 star13)
-210.230: (turn_to satellite6 star0 star16)
-210.013: (turn_to satellite6 star23 star0)
-209.888: (turn_to satellite6 groundstation22 star23)
-209.475: (turn_to satellite6 groundstation4 groundstation22)
-209.693: (turn_to satellite6 star20 groundstation4)
-209.406: (turn_to satellite6 star10 star20)
-209.895: (turn_to satellite6 star12 star10)
-209.731: (turn_to satellite6 groundstation18 star12)
-209.815: (turn_to satellite6 groundstation6 groundstation18)
-209.792: (turn_to satellite6 groundstation21 groundstation6)
-209.755: (turn_to satellite6 star8 groundstation21)
-209.967: (turn_to satellite6 groundstation17 star8)
-209.872: (turn_to satellite6 star9 groundstation17)
-209.931: (turn_to satellite6 groundstation11 star9)
-209.899: (turn_to satellite6 star14 groundstation11)
-211.472: (turn_to satellite6 star1 star14)
-210.641: (turn_to satellite5 star2 star3)
-211.180: (turn_to satellite6 star19 star1)
-211.075: (turn_to satellite5 star3 star2)
-213.962: (turn_to satellite5 planet26 star3)
-186.200: (turn_to satellite6 phenomenon27 star19)
-191.082: (turn_to satellite6 groundstation5 phenomenon27)
-193.937: (turn_to satellite6 groundstation7 groundstation5)
-208.677: (turn_to satellite6 star24 groundstation7)
-210.459: (turn_to satellite6 star13 star24)
-210.255: (turn_to satellite6 star16 star13)
-210.595: (turn_to satellite6 star0 star16)
-210.426: (turn_to satellite6 star23 star0)
-210.308: (turn_to satellite6 groundstation22 star23)
-209.833: (turn_to satellite6 groundstation4 groundstation22)
-210.051: (turn_to satellite6 star20 groundstation4)
-209.849: (turn_to satellite6 star10 star20)
-210.275: (turn_to satellite6 star12 star10)
-210.129: (turn_to satellite6 groundstation18 star12)
-210.158: (turn_to satellite6 groundstation6 groundstation18)
-210.221: (turn_to satellite6 groundstation21 groundstation6)
-210.182: (turn_to satellite6 star8 groundstation21)
-210.291: (turn_to satellite6 groundstation17 star8)
-210.302: (turn_to satellite6 star9 groundstation17)
-210.276: (turn_to satellite6 groundstation11 star9)
-210.243: (turn_to satellite6 star14 groundstation11)
-210.322: (turn_to satellite6 groundstation15 star14)
-211.195: (turn_to satellite6 planet26 groundstation15)
-184.776: (turn_to satellite5 phenomenon27 planet26)
-190.614: (turn_to satellite5 groundstation5 phenomenon27)
-194.058: (turn_to satellite5 groundstation7 groundstation5)
-207.622: (turn_to satellite5 star24 groundstation7)
-209.957: (turn_to satellite5 star13 star24)
-209.371: (turn_to satellite5 star16 star13)
-210.094: (turn_to satellite5 star0 star16)
-209.571: (turn_to satellite5 star23 star0)
-209.805: (turn_to satellite5 groundstation22 star23)
-209.741: (turn_to satellite5 groundstation4 groundstation22)
-209.539: (turn_to satellite5 star20 groundstation4)
-209.756: (turn_to satellite5 star10 star20)
-209.769: (turn_to satellite5 star12 star10)
-209.618: (turn_to satellite5 groundstation18 star12)
-209.650: (turn_to satellite5 groundstation6 groundstation18)
-209.709: (turn_to satellite5 groundstation21 groundstation6)
-209.310: (turn_to satellite5 star8 groundstation21)
-209.784: (turn_to satellite5 groundstation17 star8)
-209.790: (turn_to satellite5 star9 groundstation17)
-209.768: (turn_to satellite5 groundstation11 star9)
-209.734: (turn_to satellite5 star14 groundstation11)
-209.812: (turn_to satellite5 groundstation15 star14)
-211.321: (turn_to satellite5 star1 groundstation15)
-210.829: (turn_to satellite5 star19 star1)
-211.216: (turn_to satellite5 star2 star19)
-211.189: (turn_to satellite5 star3 star2)
-214.102: (turn_to satellite5 phenomenon25 star3)
-186.061: (turn_to satellite6 phenomenon27 planet26)
-191.070: (turn_to satellite6 groundstation5 phenomenon27)
-193.924: (turn_to satellite6 groundstation7 groundstation5)
-208.665: (turn_to satellite6 star24 groundstation7)
-210.447: (turn_to satellite6 star13 star24)
-210.242: (turn_to satellite6 star16 star13)
-210.582: (turn_to satellite6 star0 star16)
-210.414: (turn_to satellite6 star23 star0)
-210.295: (turn_to satellite6 groundstation22 star23)
-209.821: (turn_to satellite6 groundstation4 groundstation22)
-210.039: (turn_to satellite6 star20 groundstation4)
-209.837: (turn_to satellite6 star10 star20)
-210.263: (turn_to satellite6 star12 star10)
-210.117: (turn_to satellite6 groundstation18 star12)
-210.146: (turn_to satellite6 groundstation6 groundstation18)
-210.209: (turn_to satellite6 groundstation21 groundstation6)
-210.170: (turn_to satellite6 star8 groundstation21)
-210.279: (turn_to satellite6 groundstation17 star8)
-210.290: (turn_to satellite6 star9 groundstation17)
-210.264: (turn_to satellite6 groundstation11 star9)
-210.231: (turn_to satellite6 star14 groundstation11)
-210.310: (turn_to satellite6 groundstation15 star14)
-211.190: (turn_to satellite6 phenomenon25 groundstation15)
-184.769: (turn_to satellite5 phenomenon27 phenomenon25)
-190.603: (turn_to satellite5 groundstation5 phenomenon27)
-194.048: (turn_to satellite5 groundstation7 groundstation5)
-207.612: (turn_to satellite5 star24 groundstation7)
-209.947: (turn_to satellite5 star13 star24)
-209.361: (turn_to satellite5 star16 star13)
-210.083: (turn_to satellite5 star0 star16)
-209.561: (turn_to satellite5 star23 star0)
-209.795: (turn_to satellite5 groundstation22 star23)
-209.731: (turn_to satellite5 groundstation4 groundstation22)
-209.529: (turn_to satellite5 star20 groundstation4)
-209.746: (turn_to satellite5 star10 star20)
-209.759: (turn_to satellite5 star12 star10)
-209.608: (turn_to satellite5 groundstation18 star12)
-209.640: (turn_to satellite5 groundstation6 groundstation18)
-209.699: (turn_to satellite5 groundstation21 groundstation6)
-209.301: (turn_to satellite5 star8 groundstation21)
-209.774: (turn_to satellite5 groundstation17 star8)
-209.780: (turn_to satellite5 star9 groundstation17)
-209.758: (turn_to satellite5 groundstation11 star9)
-209.724: (turn_to satellite5 star14 groundstation11)
-209.802: (turn_to satellite5 groundstation15 star14)
-211.311: (turn_to satellite5 star1 groundstation15)
-210.820: (turn_to satellite5 star19 star1)
-211.206: (turn_to satellite5 star2 star19)
-211.179: (turn_to satellite5 star3 star2)
-214.083: (turn_to satellite5 planet26 star3)
-211.415: (turn_to satellite6 star1 phenomenon25)
-211.364: (turn_to satellite6 star2 star1)
-211.729: (turn_to satellite6 star3 star2)
-213.912: (turn_to satellite5 phenomenon25 planet26)
-211.234: (turn_to satellite6 star1 star3)
-211.308: (turn_to satellite6 star19 star1)
-211.746: (turn_to satellite6 star2 star19)
-214.867: (turn_to satellite5 planet28 phenomenon25)
-186.250: (turn_to satellite6 phenomenon27 star2)
-191.219: (turn_to satellite6 groundstation5 phenomenon27)
-193.820: (turn_to satellite6 groundstation7 groundstation5)
-208.670: (turn_to satellite6 star24 groundstation7)
-210.483: (turn_to satellite6 star13 star24)
-210.281: (turn_to satellite6 star16 star13)
-210.624: (turn_to satellite6 star0 star16)
-210.455: (turn_to satellite6 star23 star0)
-210.331: (turn_to satellite6 groundstation22 star23)
-209.844: (turn_to satellite6 groundstation4 groundstation22)
-210.075: (turn_to satellite6 star20 groundstation4)
-209.865: (turn_to satellite6 star10 star20)
-210.304: (turn_to satellite6 star12 star10)
-210.154: (turn_to satellite6 groundstation18 star12)
-210.182: (turn_to satellite6 groundstation6 groundstation18)
-210.245: (turn_to satellite6 groundstation21 groundstation6)
-210.206: (turn_to satellite6 star8 groundstation21)
-210.315: (turn_to satellite6 groundstation17 star8)
-210.330: (turn_to satellite6 star9 groundstation17)
-210.301: (turn_to satellite6 groundstation11 star9)
-210.270: (turn_to satellite6 star14 groundstation11)
-210.349: (turn_to satellite6 groundstation15 star14)
-211.953: (turn_to satellite6 star1 groundstation15)
-211.399: (turn_to satellite6 star19 star1)
-211.928: (turn_to satellite6 star3 star19)
-214.735: (turn_to satellite6 planet26 star3)
-214.964: (turn_to satellite6 phenomenon25 planet26)
-223.398: (turn_to satellite3 phenomenon27 planet28)
-190.913: (turn_to satellite5 groundstation5 planet28)
-191.444: (turn_to satellite5 phenomenon27 groundstation5)
-191.536: (turn_to satellite6 groundstation5 phenomenon25)
-194.155: (turn_to satellite5 groundstation7 phenomenon27)
-191.311: (turn_to satellite6 phenomenon27 groundstation5)
-190.360: (turn_to satellite5 groundstation5 groundstation7)
-194.748: (turn_to satellite6 groundstation7 phenomenon27)
-191.000: (turn_to satellite5 phenomenon27 groundstation5)
-196.938: (turn_to satellite6 phenomenon27 groundstation7)
-207.515: (turn_to satellite5 star24 phenomenon27)
-191.920: (turn_to satellite6 groundstation5 phenomenon27)
-195.346: (turn_to satellite6 groundstation7 groundstation5)
-199.325: (turn_to satellite5 groundstation7 star24)
-207.288: (turn_to satellite5 star13 groundstation7)
-191.701: (turn_to satellite6 groundstation5 groundstation7)
-191.976: (turn_to satellite6 phenomenon27 groundstation5)
-208.459: (turn_to satellite6 star13 phenomenon27)
-191.131: (turn_to satellite5 groundstation5 star13)
-191.841: (turn_to satellite5 phenomenon27 groundstation5)
-194.418: (turn_to satellite5 groundstation7 phenomenon27)
-208.480: (turn_to satellite5 star24 groundstation7)
-209.811: (turn_to satellite6 star24 star13)
-191.289: (turn_to satellite5 groundstation5 star24)
-192.068: (turn_to satellite5 phenomenon27 groundstation5)
-194.635: (turn_to satellite5 groundstation7 phenomenon27)
-208.729: (turn_to satellite5 star13 groundstation7)
-210.384: (turn_to satellite5 star16 star13)
-193.208: (turn_to satellite6 phenomenon27 star24)
-192.029: (turn_to satellite6 groundstation5 phenomenon27)
-195.451: (turn_to satellite6 groundstation7 groundstation5)
-208.799: (turn_to satellite6 star16 groundstation7)
-191.399: (turn_to satellite5 groundstation5 star16)
-192.171: (turn_to satellite5 phenomenon27 groundstation5)
-194.737: (turn_to satellite5 groundstation7 phenomenon27)
-208.792: (turn_to satellite5 star24 groundstation7)
-210.954: (turn_to satellite5 star13 star24)
-210.496: (turn_to satellite5 star0 star13)
-193.126: (turn_to satellite6 phenomenon27 star16)
-191.860: (turn_to satellite6 groundstation5 phenomenon27)
-195.265: (turn_to satellite6 groundstation7 groundstation5)
-208.545: (turn_to satellite6 star0 groundstation7)
-191.313: (turn_to satellite5 groundstation5 star0)
-192.033: (turn_to satellite5 phenomenon27 groundstation5)
-194.593: (turn_to satellite5 groundstation7 phenomenon27)
-208.653: (turn_to satellite5 star24 groundstation7)
-210.862: (turn_to satellite5 star13 star24)
-210.535: (turn_to satellite5 star16 star13)
-210.866: (turn_to satellite5 star23 star16)
-192.834: (turn_to satellite6 phenomenon27 star0)
-191.737: (turn_to satellite6 groundstation5 phenomenon27)
-195.153: (turn_to satellite6 groundstation7 groundstation5)
-208.620: (turn_to satellite6 star23 groundstation7)
-191.082: (turn_to satellite5 groundstation5 star23)
-191.878: (turn_to satellite5 phenomenon27 groundstation5)
-194.452: (turn_to satellite5 groundstation7 phenomenon27)
-208.489: (turn_to satellite5 star24 groundstation7)
-210.692: (turn_to satellite5 star13 star24)
-210.403: (turn_to satellite5 star16 star13)
-210.857: (turn_to satellite5 star0 star16)
-210.430: (turn_to satellite5 groundstation22 star0)
-192.821: (turn_to satellite6 phenomenon27 star23)
-191.650: (turn_to satellite6 groundstation5 phenomenon27)
-195.061: (turn_to satellite6 groundstation7 groundstation5)
-208.593: (turn_to satellite6 groundstation22 groundstation7)
-190.608: (turn_to satellite5 groundstation5 groundstation22)
-191.723: (turn_to satellite5 phenomenon27 groundstation5)
-194.296: (turn_to satellite5 groundstation7 phenomenon27)
-208.352: (turn_to satellite5 star24 groundstation7)
-210.631: (turn_to satellite5 star13 star24)
-210.196: (turn_to satellite5 star16 star13)
-210.587: (turn_to satellite5 star0 star16)
-210.426: (turn_to satellite5 star23 star0)
-210.646: (turn_to satellite5 groundstation4 star23)
-192.503: (turn_to satellite6 groundstation5 groundstation22)
-191.815: (turn_to satellite6 phenomenon27 groundstation5)
-194.736: (turn_to satellite6 groundstation7 phenomenon27)
-208.501: (turn_to satellite6 groundstation4 groundstation7)
-190.783: (turn_to satellite5 groundstation5 groundstation4)
-191.624: (turn_to satellite5 phenomenon27 groundstation5)
-194.189: (turn_to satellite5 groundstation7 phenomenon27)
-208.227: (turn_to satellite5 star24 groundstation7)
-210.530: (turn_to satellite5 star13 star24)
-210.145: (turn_to satellite5 star16 star13)
-210.634: (turn_to satellite5 star0 star16)
-210.349: (turn_to satellite5 star23 star0)
-210.460: (turn_to satellite5 groundstation22 star23)
-210.349: (turn_to satellite5 star20 groundstation22)
-192.472: (turn_to satellite6 phenomenon27 groundstation4)
-191.599: (turn_to satellite6 groundstation5 phenomenon27)
-194.988: (turn_to satellite6 groundstation7 groundstation5)
-208.601: (turn_to satellite6 star20 groundstation7)
-190.555: (turn_to satellite5 groundstation5 star20)
-191.649: (turn_to satellite5 phenomenon27 groundstation5)
-194.239: (turn_to satellite5 groundstation7 phenomenon27)
-208.287: (turn_to satellite5 star24 groundstation7)
-210.607: (turn_to satellite5 star13 star24)
-210.102: (turn_to satellite5 star16 star13)
-210.663: (turn_to satellite5 star0 star16)
-210.257: (turn_to satellite5 star23 star0)
-210.453: (turn_to satellite5 groundstation22 star23)
-210.489: (turn_to satellite5 groundstation4 groundstation22)
-210.356: (turn_to satellite5 star10 groundstation4)
-192.552: (turn_to satellite6 groundstation5 star20)
-191.936: (turn_to satellite6 phenomenon27 groundstation5)
-194.861: (turn_to satellite6 groundstation7 phenomenon27)
-208.665: (turn_to satellite6 star10 groundstation7)
-190.917: (turn_to satellite5 groundstation5 star10)
-191.743: (turn_to satellite5 phenomenon27 groundstation5)
-194.312: (turn_to satellite5 groundstation7 phenomenon27)
-208.373: (turn_to satellite5 star24 groundstation7)
-210.736: (turn_to satellite5 star13 star24)
-210.260: (turn_to satellite5 star16 star13)
-210.697: (turn_to satellite5 star0 star16)
-210.401: (turn_to satellite5 star23 star0)
-210.571: (turn_to satellite5 groundstation22 star23)
-210.255: (turn_to satellite5 groundstation4 groundstation22)
-210.286: (turn_to satellite5 star20 groundstation4)
-210.477: (turn_to satellite5 star12 star20)
-192.364: (turn_to satellite6 phenomenon27 star10)
-191.441: (turn_to satellite6 groundstation5 phenomenon27)
-194.831: (turn_to satellite6 groundstation7 groundstation5)
-208.645: (turn_to satellite6 star12 groundstation7)
-190.734: (turn_to satellite5 groundstation5 star12)
-191.569: (turn_to satellite5 phenomenon27 groundstation5)
-194.154: (turn_to satellite5 groundstation7 phenomenon27)
-208.210: (turn_to satellite5 star24 groundstation7)
-210.512: (turn_to satellite5 star13 star24)
-210.100: (turn_to satellite5 star16 star13)
-210.650: (turn_to satellite5 star0 star16)
-210.277: (turn_to satellite5 star23 star0)
-210.324: (turn_to satellite5 groundstation22 star23)
-210.261: (turn_to satellite5 groundstation4 groundstation22)
-210.143: (turn_to satellite5 star20 groundstation4)
-210.357: (turn_to satellite5 star10 star20)
-210.344: (turn_to satellite5 groundstation18 star10)
-192.302: (turn_to satellite6 phenomenon27 star12)
-191.462: (turn_to satellite6 groundstation5 phenomenon27)
-194.880: (turn_to satellite6 groundstation7 groundstation5)
-208.657: (turn_to satellite6 groundstation18 groundstation7)
-190.750: (turn_to satellite5 groundstation5 groundstation18)
-191.614: (turn_to satellite5 phenomenon27 groundstation5)
-194.179: (turn_to satellite5 groundstation7 phenomenon27)
-208.220: (turn_to satellite5 star24 groundstation7)
-210.366: (turn_to satellite5 star13 star24)
-210.069: (turn_to satellite5 star16 star13)
-210.670: (turn_to satellite5 star0 star16)
-210.356: (turn_to satellite5 star23 star0)
-210.434: (turn_to satellite5 groundstation22 star23)
-210.314: (turn_to satellite5 groundstation4 groundstation22)
-210.107: (turn_to satellite5 star20 groundstation4)
-210.374: (turn_to satellite5 star10 star20)
-210.406: (turn_to satellite5 star12 star10)
-210.274: (turn_to satellite5 groundstation6 star12)
-192.363: (turn_to satellite6 phenomenon27 groundstation18)
-191.502: (turn_to satellite6 groundstation5 phenomenon27)
-194.913: (turn_to satellite6 groundstation7 groundstation5)
-208.714: (turn_to satellite6 groundstation6 groundstation7)
-190.793: (turn_to satellite5 groundstation5 groundstation6)
-191.647: (turn_to satellite5 phenomenon27 groundstation5)
-194.215: (turn_to satellite5 groundstation7 phenomenon27)
-208.260: (turn_to satellite5 star24 groundstation7)
-210.570: (turn_to satellite5 star13 star24)
-210.142: (turn_to satellite5 star16 star13)
-210.683: (turn_to satellite5 star0 star16)
-210.337: (turn_to satellite5 star23 star0)
-210.261: (turn_to satellite5 groundstation22 star23)
-210.428: (turn_to satellite5 groundstation4 groundstation22)
-210.225: (turn_to satellite5 star20 groundstation4)
Failed to find a solution!
