/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-197.171: (turn_to satellite1 star10 groundstation22)
-180.234: (turn_to satellite5 groundstation22 star10)
-198.047: (turn_to satellite5 groundstation4 groundstation22)
-180.200: (turn_to satellite4 groundstation22 groundstation4)
-197.953: (turn_to satellite4 star15 groundstation22)
-180.279: (turn_to satellite3 groundstation22 star15)
-197.951: (turn_to satellite3 star10 groundstation22)
-179.470: (turn_to satellite1 groundstation22 star10)
-197.168: (turn_to satellite1 star15 groundstation22)
-180.173: (turn_to satellite4 groundstation22 star15)
-197.717: (turn_to satellite4 star10 groundstation22)
-180.034: (turn_to satellite3 groundstation22 star10)
-197.938: (turn_to satellite3 groundstation4 groundstation22)
-197.531: (turn_to satellite3 star15 groundstation4)
-179.808: (turn_to satellite1 groundstation22 star15)
-197.000: (turn_to satellite1 star10 groundstation22)
-196.921: (turn_to satellite1 groundstation4 star10)
-197.829: (turn_to satellite1 star7 groundstation4)
-198.254: (turn_to satellite3 star10 star15)
-180.013: (turn_to satellite4 groundstation22 star10)
-197.773: (turn_to satellite4 star7 groundstation22)
-197.116: (turn_to satellite4 groundstation4 star7)
-197.333: (turn_to satellite1 groundstation4 star7)
-178.700: (turn_to satellite4 groundstation22 groundstation4)
-197.586: (turn_to satellite4 star15 groundstation22)
-179.714: (turn_to satellite5 groundstation22 groundstation4)
-197.640: (turn_to satellite5 star10 groundstation22)
-197.033: (turn_to satellite1 star10 groundstation4)
-196.588: (turn_to satellite3 star15 star10)
-197.198: (turn_to satellite4 star10 star15)
-179.478: (turn_to satellite3 groundstation22 star15)
-196.287: (turn_to satellite3 star10 groundstation22)
-177.212: (turn_to satellite1 groundstation22 star10)
-195.416: (turn_to satellite1 groundstation4 groundstation22)
-196.538: (turn_to satellite1 star7 groundstation4)
-196.662: (turn_to satellite1 star15 star7)
-197.161: (turn_to satellite5 star7 star10)
-179.994: (turn_to satellite3 groundstation22 star10)
-197.787: (turn_to satellite3 star7 groundstation22)
-197.188: (turn_to satellite3 star15 star7)
-179.777: (turn_to satellite1 groundstation22 star15)
-196.939: (turn_to satellite1 star10 groundstation22)
-180.301: (turn_to satellite4 groundstation22 star10)
-197.879: (turn_to satellite4 star7 groundstation22)
-197.201: (turn_to satellite4 star15 star7)
-197.624: (turn_to satellite1 star15 star10)
-196.885: (turn_to satellite1 groundstation4 star15)
-180.060: (turn_to satellite4 groundstation22 star15)
-197.482: (turn_to satellite4 groundstation4 groundstation22)
-196.789: (turn_to satellite4 star7 groundstation4)
-180.057: (turn_to satellite5 groundstation22 star7)
-197.582: (turn_to satellite5 groundstation4 groundstation22)
-179.665: (turn_to satellite1 groundstation22 groundstation4)
-197.007: (turn_to satellite1 star15 groundstation22)
-179.959: (turn_to satellite3 groundstation22 star15)
-197.779: (turn_to satellite3 groundstation4 groundstation22)
-197.465: (turn_to satellite3 star7 groundstation4)
-180.042: (turn_to satellite5 groundstation22 groundstation4)
-197.632: (turn_to satellite5 star10 groundstation22)
-198.428: (turn_to satellite1 star23 star15)
-180.049: (turn_to satellite3 groundstation22 star7)
-188.016: (turn_to satellite4 groundstation22 star7)
-187.628: (turn_to satellite5 groundstation22 star10)
-195.787: (turn_to satellite3 star23 groundstation22)
-185.423: (turn_to satellite1 groundstation22 star23)
-195.251: (turn_to satellite4 star23 groundstation22)
-186.678: (turn_to satellite3 groundstation22 star23)
-194.861: (turn_to satellite1 star23 groundstation22)
-195.875: (turn_to satellite3 star23 groundstation22)
-195.667: (turn_to satellite1 groundstation4 star23)
-186.703: (turn_to satellite3 groundstation22 star23)
-196.360: (turn_to satellite3 groundstation4 groundstation22)
-186.448: (turn_to satellite1 groundstation22 groundstation4)
-195.820: (turn_to satellite1 star23 groundstation22)
-187.073: (turn_to satellite4 groundstation22 star23)
-196.728: (turn_to satellite4 groundstation4 groundstation22)
-186.804: (turn_to satellite3 groundstation22 groundstation4)
-196.736: (turn_to satellite5 groundstation4 groundstation22)
-186.855: (turn_to satellite4 groundstation22 groundstation4)
-196.678: (turn_to satellite3 groundstation4 groundstation22)
-196.922: (turn_to satellite4 star23 groundstation22)
-178.207: (turn_to satellite1 groundstation22 star23)
-187.313: (turn_to satellite3 groundstation22 groundstation4)
-195.869: (turn_to satellite1 star23 groundstation22)
-196.320: (turn_to satellite1 groundstation4 star23)
-196.445: (turn_to satellite5 star23 groundstation4)
-186.477: (turn_to satellite1 groundstation22 groundstation4)
-187.078: (turn_to satellite4 groundstation22 star23)
-195.077: (turn_to satellite1 star23 groundstation22)
-196.223: (turn_to satellite3 star23 groundstation22)
-185.012: (turn_to satellite1 groundstation22 star23)
-195.425: (turn_to satellite1 groundstation4 groundstation22)
-186.350: (turn_to satellite5 groundstation22 star23)
-196.410: (turn_to satellite4 groundstation4 groundstation22)
-186.454: (turn_to satellite1 groundstation22 groundstation4)
-195.830: (turn_to satellite1 star23 groundstation22)
-196.736: (turn_to satellite5 groundstation4 groundstation22)
-178.215: (turn_to satellite1 groundstation22 star23)
-187.355: (turn_to satellite4 groundstation22 groundstation4)
-195.880: (turn_to satellite1 star23 groundstation22)
-196.327: (turn_to satellite1 groundstation4 star23)
-196.531: (turn_to satellite4 star23 groundstation22)
-178.277: (turn_to satellite1 groundstation22 groundstation4)
-195.972: (turn_to satellite1 star23 groundstation22)
-196.262: (turn_to satellite1 star7 star23)
-179.642: (turn_to satellite5 groundstation22 groundstation4)
-186.703: (turn_to satellite3 groundstation22 star23)
-196.444: (turn_to satellite3 star7 groundstation22)
-186.446: (turn_to satellite1 groundstation22 star7)
-195.821: (turn_to satellite1 star23 groundstation22)
-187.077: (turn_to satellite4 groundstation22 star23)
-196.834: (turn_to satellite4 star7 groundstation22)
-186.784: (turn_to satellite3 groundstation22 star7)
-196.786: (turn_to satellite3 star23 groundstation22)
-185.992: (turn_to satellite1 groundstation22 star23)
-196.034: (turn_to satellite1 star7 groundstation22)
-186.171: (turn_to satellite4 groundstation22 star7)
-196.458: (turn_to satellite5 star23 groundstation22)
-187.025: (turn_to satellite3 groundstation22 star23)
-196.518: (turn_to satellite3 star7 groundstation22)
-186.520: (turn_to satellite1 groundstation22 star7)
-196.078: (turn_to satellite1 star23 groundstation22)
-196.911: (turn_to satellite4 star7 groundstation22)
-178.629: (turn_to satellite1 groundstation22 star23)
-187.371: (turn_to satellite3 groundstation22 star7)
-196.080: (turn_to satellite1 star23 groundstation22)
-196.792: (turn_to satellite1 star7 star23)
-196.692: (turn_to satellite3 star23 groundstation22)
-178.591: (turn_to satellite1 groundstation22 star7)
-196.252: (turn_to satellite1 star23 groundstation22)
-196.193: (turn_to satellite5 star7 star23)
-178.146: (turn_to satellite1 groundstation22 star23)
-186.820: (turn_to satellite4 groundstation22 star7)
-195.791: (turn_to satellite1 star23 groundstation22)
-186.961: (turn_to satellite3 groundstation22 star23)
-196.479: (turn_to satellite3 star7 groundstation22)
-196.837: (turn_to satellite4 star23 groundstation22)
-178.141: (turn_to satellite1 groundstation22 star23)
-186.768: (turn_to satellite3 groundstation22 star7)
-195.784: (turn_to satellite1 star23 groundstation22)
-196.086: (turn_to satellite1 star7 star23)
-196.150: (turn_to satellite3 star23 groundstation22)
-177.920: (turn_to satellite1 groundstation22 star7)
-195.883: (turn_to satellite1 star23 groundstation22)
-196.105: (turn_to satellite1 groundstation4 star23)
-179.636: (turn_to satellite3 groundstation22 star23)
-197.305: (turn_to satellite3 groundstation4 groundstation22)
-179.424: (turn_to satellite1 groundstation22 groundstation4)
-196.756: (turn_to satellite1 star23 groundstation22)
-179.954: (turn_to satellite4 groundstation22 star23)
-197.570: (turn_to satellite4 star7 groundstation22)
-179.921: (turn_to satellite3 groundstation22 groundstation4)
-196.941: (turn_to satellite3 star7 groundstation22)
-196.928: (turn_to satellite4 groundstation4 star7)
-179.409: (turn_to satellite3 groundstation22 star7)
-197.626: (turn_to satellite3 groundstation4 groundstation22)
-197.333: (turn_to satellite5 star23 star7)
-178.629: (turn_to satellite1 groundstation22 star23)
-187.396: (turn_to satellite3 groundstation22 groundstation4)
-196.059: (turn_to satellite1 groundstation4 groundstation22)
-186.267: (turn_to satellite4 groundstation22 groundstation4)
-196.439: (turn_to satellite3 groundstation4 groundstation22)
-186.527: (turn_to satellite1 groundstation22 groundstation4)
-196.081: (turn_to satellite1 star23 groundstation22)
-197.312: (turn_to satellite4 star23 groundstation22)
-178.191: (turn_to satellite1 groundstation22 star23)
-196.019: (turn_to satellite1 groundstation4 groundstation22)
-196.121: (turn_to satellite3 star23 groundstation4)
-178.288: (turn_to satellite1 groundstation22 groundstation4)
-195.220: (turn_to satellite1 star7 groundstation22)
-178.800: (turn_to satellite3 groundstation22 star23)
-196.525: (turn_to satellite3 star7 groundstation22)
-178.591: (turn_to satellite1 groundstation22 star7)
-196.247: (turn_to satellite1 star23 groundstation22)
-178.979: (turn_to satellite3 groundstation22 star7)
-196.160: (turn_to satellite3 star23 groundstation22)
-195.415: (turn_to satellite1 star10 star23)
-178.434: (turn_to satellite5 groundstation22 star23)
-186.955: (turn_to satellite3 groundstation22 star23)
-196.700: (turn_to satellite5 star23 groundstation22)
-187.322: (turn_to satellite4 groundstation22 star23)
-196.799: (turn_to satellite3 star10 groundstation22)
-186.215: (turn_to satellite1 groundstation22 star10)
-196.195: (turn_to satellite1 star23 groundstation22)
-186.974: (turn_to satellite5 groundstation22 star23)
-196.570: (turn_to satellite4 star10 groundstation22)
-187.009: (turn_to satellite3 groundstation22 star10)
-196.572: (turn_to satellite5 star10 groundstation22)
-196.956: (turn_to satellite3 star10 groundstation22)
-179.010: (turn_to satellite4 groundstation22 star10)
-197.038: (turn_to satellite4 star23 groundstation22)
-178.314: (turn_to satellite1 groundstation22 star23)
-187.172: (turn_to satellite5 groundstation22 star10)
-195.789: (turn_to satellite1 star10 groundstation22)
-196.302: (turn_to satellite1 star23 star10)
-197.083: (turn_to satellite5 star23 groundstation22)
-178.299: (turn_to satellite1 groundstation22 star23)
-195.875: (turn_to satellite1 star10 groundstation22)
-196.311: (turn_to satellite5 star10 star23)
-179.192: (turn_to satellite3 groundstation22 star10)
-186.625: (turn_to satellite1 groundstation22 star10)
-196.032: (turn_to satellite1 star23 groundstation22)
-197.088: (turn_to satellite3 star23 groundstation22)
-178.028: (turn_to satellite1 groundstation22 star23)
-187.597: (turn_to satellite4 groundstation22 star23)
-196.006: (turn_to satellite1 star10 groundstation22)
-186.998: (turn_to satellite5 groundstation22 star10)
-196.711: (turn_to satellite5 star23 groundstation22)
-196.857: (turn_to satellite4 star10 groundstation22)
-178.350: (turn_to satellite1 groundstation22 star10)
-187.133: (turn_to satellite5 groundstation22 star23)
-195.785: (turn_to satellite1 star10 groundstation22)
-196.306: (turn_to satellite1 star23 star10)
-196.567: (turn_to satellite5 star10 groundstation22)
-178.314: (turn_to satellite1 groundstation22 star23)
-196.208: (turn_to satellite1 star10 groundstation22)
-196.309: (turn_to satellite4 star23 star10)
-196.695: (turn_to satellite1 groundstation4 star10)
-179.866: (turn_to satellite3 groundstation22 star23)
-197.533: (turn_to satellite3 groundstation4 groundstation22)
-179.656: (turn_to satellite1 groundstation22 groundstation4)
-196.944: (turn_to satellite1 star10 groundstation22)
-180.040: (turn_to satellite5 groundstation22 star10)
-197.697: (turn_to satellite5 star23 groundstation22)
-180.194: (turn_to satellite4 groundstation22 star23)
-197.847: (turn_to satellite4 star10 groundstation22)
-179.319: (turn_to satellite1 groundstation22 star10)
-188.477: (turn_to satellite3 groundstation22 groundstation4)
-195.914: (turn_to satellite1 star10 groundstation22)
-196.589: (turn_to satellite1 star23 star10)
-196.599: (turn_to satellite3 star10 groundstation22)
-178.452: (turn_to satellite1 groundstation22 star23)
-196.019: (turn_to satellite1 star10 groundstation22)
-196.412: (turn_to satellite1 groundstation4 star10)
-179.912: (turn_to satellite3 groundstation22 star10)
-197.556: (turn_to satellite3 groundstation4 groundstation22)
-196.843: (turn_to satellite1 star23 groundstation4)
-180.019: (turn_to satellite5 groundstation22 star23)
-197.568: (turn_to satellite5 star10 groundstation22)
-180.232: (turn_to satellite4 groundstation22 star10)
-197.899: (turn_to satellite4 groundstation4 groundstation22)
-180.030: (turn_to satellite3 groundstation22 groundstation4)
-197.712: (turn_to satellite3 star10 groundstation22)
-179.730: (turn_to satellite5 groundstation22 star10)
-197.846: (turn_to satellite5 groundstation4 groundstation22)
-180.026: (turn_to satellite4 groundstation22 groundstation4)
-197.573: (turn_to satellite4 star10 groundstation22)
-179.888: (turn_to satellite3 groundstation22 star10)
-197.794: (turn_to satellite3 groundstation4 groundstation22)
-197.504: (turn_to satellite3 star23 groundstation4)
-179.212: (turn_to satellite1 groundstation22 star23)
-196.777: (turn_to satellite1 star10 groundstation22)
-180.122: (turn_to satellite4 groundstation22 star10)
-197.702: (turn_to satellite4 star23 groundstation22)
-179.844: (turn_to satellite3 groundstation22 star23)
-197.726: (turn_to satellite3 star10 groundstation22)
-179.243: (turn_to satellite1 groundstation22 star10)
-196.920: (turn_to satellite1 star23 groundstation22)
-196.657: (turn_to satellite1 groundstation4 star23)
-179.481: (turn_to satellite5 groundstation22 groundstation4)
-197.412: (turn_to satellite5 star10 groundstation22)
-196.963: (turn_to satellite5 star23 star10)
-180.158: (turn_to satellite4 groundstation22 star23)
-197.601: (turn_to satellite4 groundstation4 groundstation22)
-179.678: (turn_to satellite1 groundstation22 groundstation4)
-196.867: (turn_to satellite1 star10 groundstation22)
-180.184: (turn_to satellite3 groundstation22 star10)
-197.859: (turn_to satellite3 groundstation4 groundstation22)
-197.469: (turn_to satellite3 star23 groundstation4)
-179.682: (turn_to satellite5 groundstation22 star23)
-197.778: (turn_to satellite5 star10 groundstation22)
-179.682: (turn_to satellite1 groundstation22 star10)
-196.986: (turn_to satellite1 star23 groundstation22)
-180.103: (turn_to satellite4 groundstation22 groundstation4)
-197.153: (turn_to satellite1 groundstation4 star23)
-197.580: (turn_to satellite4 groundstation4 groundstation22)
-196.898: (turn_to satellite4 star10 groundstation4)
-179.671: (turn_to satellite5 groundstation22 star10)
-197.522: (turn_to satellite5 groundstation4 groundstation22)
-196.803: (turn_to satellite5 star23 groundstation4)
-196.946: (turn_to satellite1 star23 groundstation4)
-196.699: (turn_to satellite1 star7 star23)
-179.666: (turn_to satellite5 groundstation22 star23)
-197.440: (turn_to satellite5 star10 groundstation22)
-180.213: (turn_to satellite4 groundstation22 star10)
-197.647: (turn_to satellite4 star23 groundstation22)
-179.895: (turn_to satellite3 groundstation22 star23)
-197.574: (turn_to satellite3 star10 groundstation22)
-179.700: (turn_to satellite5 groundstation22 star10)
-197.587: (turn_to satellite5 star23 groundstation22)
-180.189: (turn_to satellite4 groundstation22 star23)
-197.523: (turn_to satellite4 star10 groundstation22)
-179.943: (turn_to satellite3 groundstation22 star10)
-197.679: (turn_to satellite3 star7 groundstation22)
-179.701: (turn_to satellite1 groundstation22 star7)
-196.885: (turn_to satellite1 star10 groundstation22)
-180.232: (turn_to satellite4 groundstation22 star10)
-197.954: (turn_to satellite4 star23 groundstation22)
-179.700: (turn_to satellite5 groundstation22 star23)
-197.802: (turn_to satellite5 star10 groundstation22)
-179.705: (turn_to satellite1 groundstation22 star10)
-197.004: (turn_to satellite1 star23 groundstation22)
-180.191: (turn_to satellite4 groundstation22 star23)
-197.780: (turn_to satellite4 star10 groundstation22)
-179.749: (turn_to satellite5 groundstation22 star10)
-197.908: (turn_to satellite1 star7 star23)
-197.444: (turn_to satellite5 groundstation4 groundstation22)
-197.859: (turn_to satellite1 star15 star7)
-199.242: (turn_to satellite1 star23 star15)
-181.176: (turn_to satellite4 groundstation22 star10)
-197.756: (turn_to satellite4 groundstation4 groundstation22)
-179.930: (turn_to satellite5 groundstation22 groundstation4)
-197.878: (turn_to satellite5 star23 groundstation22)
-179.556: (turn_to satellite1 groundstation22 star23)
-197.031: (turn_to satellite1 groundstation4 groundstation22)
-179.489: (turn_to satellite4 groundstation22 groundstation4)
-197.694: (turn_to satellite4 star23 groundstation22)
-179.565: (turn_to satellite5 groundstation22 star23)
-197.444: (turn_to satellite5 groundstation4 groundstation22)
-179.518: (turn_to satellite1 groundstation22 groundstation4)
-196.841: (turn_to satellite1 star23 groundstation22)
-196.697: (turn_to satellite1 star7 star23)
-179.360: (turn_to satellite3 groundstation22 star7)
-197.551: (turn_to satellite3 groundstation4 groundstation22)
-179.905: (turn_to satellite5 groundstation22 groundstation4)
-197.476: (turn_to satellite5 star23 groundstation22)
-180.090: (turn_to satellite4 groundstation22 star23)
-197.608: (turn_to satellite4 star7 groundstation22)
-179.600: (turn_to satellite1 groundstation22 star7)
-197.035: (turn_to satellite1 groundstation4 groundstation22)
-179.460: (turn_to satellite3 groundstation22 groundstation4)
-197.653: (turn_to satellite3 star23 groundstation22)
-179.573: (turn_to satellite5 groundstation22 star23)
-197.451: (turn_to satellite5 groundstation4 groundstation22)
-179.523: (turn_to satellite1 groundstation22 groundstation4)
-196.851: (turn_to satellite1 star23 groundstation22)
-180.011: (turn_to satellite3 groundstation22 star23)
-197.713: (turn_to satellite3 groundstation4 groundstation22)
-179.932: (turn_to satellite5 groundstation22 groundstation4)
-197.878: (turn_to satellite5 star23 groundstation22)
-197.964: (turn_to satellite1 star10 star23)
-181.013: (turn_to satellite3 groundstation22 groundstation4)
-197.836: (turn_to satellite3 star10 groundstation22)
-179.359: (turn_to satellite1 groundstation22 star10)
-197.166: (turn_to satellite1 star23 groundstation22)
-180.056: (turn_to satellite5 groundstation22 star23)
-197.611: (turn_to satellite5 star10 groundstation22)
-197.401: (turn_to satellite5 star7 star10)
-179.558: (turn_to satellite4 groundstation22 star7)
-197.523: (turn_to satellite4 star10 groundstation22)
-179.853: (turn_to satellite3 groundstation22 star10)
-197.645: (turn_to satellite3 star7 groundstation22)
-197.165: (turn_to satellite3 star23 star7)
-179.173: (turn_to satellite1 groundstation22 star23)
-196.723: (turn_to satellite1 star10 groundstation22)
-180.082: (turn_to satellite4 groundstation22 star10)
-197.624: (turn_to satellite1 star7 star10)
-196.645: (turn_to satellite4 star7 groundstation22)
-196.177: (turn_to satellite1 groundstation4 star7)
-179.376: (turn_to satellite4 groundstation22 star7)
-197.354: (turn_to satellite4 groundstation4 groundstation22)
-179.428: (turn_to satellite1 groundstation22 groundstation4)
-196.767: (turn_to satellite1 star23 groundstation22)
-196.356: (turn_to satellite1 star7 star23)
-179.597: (turn_to satellite5 groundstation22 star7)
-197.487: (turn_to satellite5 star23 groundstation22)
-179.529: (turn_to satellite1 groundstation22 star7)
-196.022: (turn_to satellite1 groundstation4 groundstation22)
-195.944: (turn_to satellite1 star23 groundstation4)
-179.076: (turn_to satellite3 groundstation22 star23)
-197.416: (turn_to satellite1 star7 star23)
-197.565: (turn_to satellite3 star7 groundstation22)
-196.928: (turn_to satellite3 groundstation4 star7)
-180.142: (turn_to satellite5 groundstation22 star23)
-197.428: (turn_to satellite5 groundstation2 groundstation22)
-179.806: (turn_to satellite1 groundstation22 star7)
-187.603: (turn_to satellite3 groundstation22 groundstation4)
-187.942: (turn_to satellite4 groundstation22 groundstation4)
-195.314: (turn_to satellite1 groundstation2 groundstation22)
-186.577: (turn_to satellite5 groundstation22 groundstation2)
-196.029: (turn_to satellite3 groundstation2 groundstation22)
-185.710: (turn_to satellite1 groundstation22 groundstation2)
-195.527: (turn_to satellite4 groundstation2 groundstation22)
-187.295: (turn_to satellite3 groundstation22 groundstation2)
-195.317: (turn_to satellite1 groundstation2 groundstation22)
-196.467: (turn_to satellite3 groundstation2 groundstation22)
-196.280: (turn_to satellite1 groundstation4 groundstation2)
-186.601: (turn_to satellite4 groundstation22 groundstation2)
-196.640: (turn_to satellite4 groundstation4 groundstation22)
-186.690: (turn_to satellite1 groundstation22 groundstation4)
-196.077: (turn_to satellite1 groundstation2 groundstation22)
-187.313: (turn_to satellite3 groundstation22 groundstation2)
-196.892: (turn_to satellite3 groundstation4 groundstation22)
-187.056: (turn_to satellite4 groundstation22 groundstation4)
-196.949: (turn_to satellite5 groundstation4 groundstation22)
-187.017: (turn_to satellite3 groundstation22 groundstation4)
-196.930: (turn_to satellite4 groundstation4 groundstation22)
-197.096: (turn_to satellite3 groundstation2 groundstation22)
-178.465: (turn_to satellite1 groundstation22 groundstation2)
-187.594: (turn_to satellite4 groundstation22 groundstation4)
-196.124: (turn_to satellite1 groundstation2 groundstation22)
-196.576: (turn_to satellite1 groundstation4 groundstation2)
-196.702: (turn_to satellite5 groundstation2 groundstation4)
-186.696: (turn_to satellite1 groundstation22 groundstation4)
-195.552: (turn_to satellite1 groundstation2 groundstation22)
-196.355: (turn_to satellite1 star7 groundstation2)
-186.630: (turn_to satellite5 groundstation22 groundstation2)
-196.723: (turn_to satellite4 groundstation2 groundstation22)
-187.321: (turn_to satellite3 groundstation22 groundstation2)
-196.755: (turn_to satellite3 star7 groundstation22)
-186.762: (turn_to satellite1 groundstation22 star7)
-196.275: (turn_to satellite1 groundstation2 groundstation22)
-187.127: (turn_to satellite4 groundstation22 groundstation2)
-197.073: (turn_to satellite4 star7 groundstation22)
-187.028: (turn_to satellite3 groundstation22 star7)
-197.031: (turn_to satellite3 groundstation2 groundstation22)
-186.282: (turn_to satellite1 groundstation22 groundstation2)
-196.299: (turn_to satellite1 star7 groundstation22)
-196.812: (turn_to satellite5 groundstation2 groundstation22)
-178.856: (turn_to satellite1 groundstation22 star7)
-188.026: (turn_to satellite3 groundstation22 groundstation2)
-196.318: (turn_to satellite1 groundstation2 groundstation22)
-197.057: (turn_to satellite1 star7 groundstation2)
-186.497: (turn_to satellite4 groundstation22 star7)
-196.750: (turn_to satellite3 star7 groundstation22)
-186.753: (turn_to satellite1 groundstation22 star7)
-196.314: (turn_to satellite1 groundstation2 groundstation22)
-197.148: (turn_to satellite4 star7 groundstation22)
-178.893: (turn_to satellite1 groundstation22 groundstation2)
-196.714: (turn_to satellite1 groundstation4 groundstation22)
-180.158: (turn_to satellite3 groundstation22 star7)
-187.971: (turn_to satellite4 groundstation22 star7)
-196.639: (turn_to satellite3 groundstation4 groundstation22)
-186.729: (turn_to satellite1 groundstation22 groundstation4)
-196.287: (turn_to satellite1 groundstation2 groundstation22)
-197.016: (turn_to satellite4 groundstation4 groundstation22)
-179.168: (turn_to satellite3 groundstation22 groundstation4)
-196.924: (turn_to satellite1 groundstation4 groundstation2)
-196.916: (turn_to satellite3 groundstation2 groundstation22)
-178.834: (turn_to satellite1 groundstation22 groundstation4)
-196.501: (turn_to satellite1 groundstation2 groundstation22)
-196.851: (turn_to satellite1 star7 groundstation2)
-179.829: (turn_to satellite5 groundstation22 groundstation2)
-197.777: (turn_to satellite5 star7 groundstation22)
-179.409: (turn_to satellite1 groundstation22 star7)
-188.514: (turn_to satellite4 groundstation22 groundstation4)
-196.065: (turn_to satellite1 groundstation2 groundstation22)
-187.247: (turn_to satellite3 groundstation22 groundstation2)
-196.717: (turn_to satellite3 star7 groundstation22)
-197.083: (turn_to satellite4 groundstation2 groundstation22)
-178.701: (turn_to satellite3 groundstation22 star7)
-186.675: (turn_to satellite1 groundstation22 groundstation2)
-196.114: (turn_to satellite1 star7 groundstation22)
-196.620: (turn_to satellite3 groundstation2 groundstation22)
-178.522: (turn_to satellite1 groundstation22 star7)
-196.439: (turn_to satellite1 groundstation2 groundstation22)
-196.126: (turn_to satellite4 star7 groundstation2)
-178.431: (turn_to satellite1 groundstation22 groundstation2)
-196.468: (turn_to satellite1 star7 groundstation22)
-178.388: (turn_to satellite4 groundstation22 star7)
-197.121: (turn_to satellite1 groundstation4 star7)
-197.584: (turn_to satellite4 groundstation4 groundstation22)
-196.667: (turn_to satellite1 groundstation2 groundstation4)
-180.190: (turn_to satellite3 groundstation22 groundstation2)
-197.738: (turn_to satellite3 star7 groundstation22)
-180.199: (turn_to satellite5 groundstation22 star7)
-197.975: (turn_to satellite5 groundstation4 groundstation22)
Failed to find a solution!
