/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-95.541: (turn_to satellite0 groundstation5 groundstation24)
-95.582: (turn_to satellite0 star17 groundstation5)
-95.688: (turn_to satellite0 star11 star17)
-95.811: (turn_to satellite0 star1 star11)
-95.910: (turn_to satellite0 star13 star1)
-98.479: (turn_to satellite1 groundstation16 phenomenon31)
-86.503: (turn_to satellite1 groundstation2 groundstation16)
-85.895: (turn_to satellite0 groundstation16 star13)
-87.254: (turn_to satellite0 groundstation4 groundstation16)
-84.959: (turn_to satellite1 groundstation16 groundstation2)
-85.639: (turn_to satellite0 groundstation2 groundstation4)
-87.416: (turn_to satellite1 groundstation4 groundstation16)
-84.802: (turn_to satellite0 groundstation16 groundstation2)
-90.437: (turn_to satellite0 groundstation7 groundstation16)
-85.001: (turn_to satellite1 groundstation16 groundstation4)
-85.887: (turn_to satellite1 groundstation2 groundstation16)
-93.174: (turn_to satellite1 groundstation26 groundstation2)
-86.457: (turn_to satellite0 groundstation16 groundstation7)
-85.850: (turn_to satellite0 groundstation2 groundstation16)
-86.875: (turn_to satellite0 groundstation4 groundstation2)
-90.843: (turn_to satellite1 groundstation7 groundstation26)
-85.769: (turn_to satellite0 groundstation16 groundstation4)
-86.655: (turn_to satellite0 groundstation2 groundstation16)
-92.778: (turn_to satellite0 groundstation7 groundstation2)
-93.247: (turn_to satellite1 groundstation8 groundstation7)
-86.377: (turn_to satellite0 groundstation16 groundstation7)
-85.561: (turn_to satellite0 groundstation2 groundstation16)
-87.329: (turn_to satellite0 groundstation4 groundstation2)
-92.463: (turn_to satellite1 groundstation4 groundstation8)
-92.742: (turn_to satellite0 groundstation26 groundstation4)
-84.980: (turn_to satellite1 groundstation16 groundstation4)
-86.033: (turn_to satellite1 groundstation2 groundstation16)
-90.816: (turn_to satellite1 groundstation7 groundstation2)
-93.848: (turn_to satellite0 groundstation8 groundstation26)
-86.114: (turn_to satellite1 groundstation16 groundstation7)
-85.749: (turn_to satellite1 groundstation2 groundstation16)
-87.523: (turn_to satellite1 groundstation4 groundstation2)
-93.042: (turn_to satellite1 groundstation26 groundstation4)
-93.466: (turn_to satellite0 groundstation6 groundstation8)
-85.124: (turn_to satellite1 groundstation16 groundstation26)
-85.949: (turn_to satellite1 groundstation2 groundstation16)
-87.521: (turn_to satellite1 groundstation4 groundstation2)
-90.692: (turn_to satellite1 groundstation7 groundstation4)
-93.966: (turn_to satellite1 groundstation8 groundstation7)
-93.004: (turn_to satellite0 groundstation26 groundstation6)
-93.602: (turn_to satellite1 groundstation6 groundstation8)
-84.960: (turn_to satellite0 groundstation16 groundstation26)
-85.762: (turn_to satellite0 groundstation2 groundstation16)
-87.329: (turn_to satellite0 groundstation4 groundstation2)
-90.545: (turn_to satellite0 groundstation7 groundstation4)
-93.494: (turn_to satellite1 groundstation10 groundstation6)
-86.537: (turn_to satellite0 groundstation16 groundstation7)
-85.941: (turn_to satellite0 groundstation2 groundstation16)
-87.556: (turn_to satellite0 groundstation4 groundstation2)
-92.958: (turn_to satellite0 groundstation26 groundstation4)
-93.291: (turn_to satellite0 groundstation8 groundstation26)
-93.484: (turn_to satellite0 groundstation6 groundstation8)
-93.984: (turn_to satellite0 groundstation10 groundstation6)
-85.147: (turn_to satellite1 groundstation16 groundstation10)
-85.992: (turn_to satellite1 groundstation2 groundstation16)
-87.565: (turn_to satellite1 groundstation4 groundstation2)
-90.730: (turn_to satellite1 groundstation7 groundstation4)
-94.016: (turn_to satellite1 groundstation26 groundstation7)
-93.349: (turn_to satellite1 groundstation8 groundstation26)
-93.551: (turn_to satellite1 groundstation6 groundstation8)
-93.115: (turn_to satellite0 groundstation8 groundstation10)
-94.076: (turn_to satellite0 star23 groundstation8)
-85.077: (turn_to satellite1 groundstation16 groundstation6)
-85.838: (turn_to satellite1 groundstation2 groundstation16)
-87.577: (turn_to satellite1 groundstation4 groundstation2)
-90.766: (turn_to satellite1 groundstation7 groundstation4)
-94.188: (turn_to satellite1 groundstation26 groundstation7)
-93.402: (turn_to satellite1 groundstation8 groundstation26)
-93.738: (turn_to satellite1 groundstation10 groundstation8)
-94.636: (turn_to satellite1 star23 groundstation10)
-84.855: (turn_to satellite0 groundstation16 star23)
-85.736: (turn_to satellite0 groundstation2 groundstation16)
-87.564: (turn_to satellite0 groundstation4 groundstation2)
-90.703: (turn_to satellite0 groundstation7 groundstation4)
-94.869: (turn_to satellite1 star25 star23)
-86.688: (turn_to satellite0 groundstation16 groundstation7)
-85.644: (turn_to satellite0 groundstation2 groundstation16)
-87.493: (turn_to satellite0 groundstation4 groundstation2)
-93.108: (turn_to satellite0 groundstation26 groundstation4)
-93.333: (turn_to satellite0 groundstation8 groundstation26)
-93.502: (turn_to satellite0 groundstation6 groundstation8)
-93.610: (turn_to satellite0 groundstation10 groundstation6)
-94.209: (turn_to satellite0 star23 groundstation10)
-94.553: (turn_to satellite0 star25 star23)
-85.304: (turn_to satellite1 groundstation16 star25)
-85.753: (turn_to satellite1 groundstation2 groundstation16)
-87.515: (turn_to satellite1 groundstation4 groundstation2)
-90.709: (turn_to satellite1 groundstation7 groundstation4)
-94.131: (turn_to satellite1 groundstation26 groundstation7)
-93.373: (turn_to satellite1 groundstation8 groundstation26)
-93.552: (turn_to satellite1 groundstation6 groundstation8)
-93.639: (turn_to satellite1 groundstation10 groundstation6)
-94.575: (turn_to satellite0 star18 star25)
-85.478: (turn_to satellite1 groundstation16 groundstation10)
-85.753: (turn_to satellite1 groundstation2 groundstation16)
-87.515: (turn_to satellite1 groundstation4 groundstation2)
-90.709: (turn_to satellite1 groundstation7 groundstation4)
-94.131: (turn_to satellite1 groundstation26 groundstation7)
-93.373: (turn_to satellite1 groundstation8 groundstation26)
-93.552: (turn_to satellite1 groundstation6 groundstation8)
-94.191: (turn_to satellite1 star23 groundstation6)
-93.355: (turn_to satellite0 groundstation26 star18)
-93.366: (turn_to satellite0 groundstation8 groundstation26)
-93.570: (turn_to satellite0 groundstation6 groundstation8)
-93.675: (turn_to satellite0 groundstation10 groundstation6)
-94.625: (turn_to satellite0 star25 groundstation10)
-94.932: (turn_to satellite1 star18 star23)
-85.165: (turn_to satellite0 groundstation16 star25)
-85.644: (turn_to satellite0 groundstation2 groundstation16)
-87.493: (turn_to satellite0 groundstation4 groundstation2)
-90.641: (turn_to satellite0 groundstation7 groundstation4)
-95.311: (turn_to satellite1 groundstation3 star18)
-86.596: (turn_to satellite0 groundstation16 groundstation7)
-85.882: (turn_to satellite0 groundstation2 groundstation16)
-86.828: (turn_to satellite0 groundstation4 groundstation2)
-93.082: (turn_to satellite0 groundstation26 groundstation4)
-93.288: (turn_to satellite0 groundstation8 groundstation26)
-93.501: (turn_to satellite0 groundstation6 groundstation8)
-93.585: (turn_to satellite0 groundstation10 groundstation6)
-94.392: (turn_to satellite0 star23 groundstation10)
-94.521: (turn_to satellite0 groundstation3 star23)
-84.949: (turn_to satellite1 groundstation16 groundstation3)
-86.068: (turn_to satellite1 groundstation2 groundstation16)
-87.022: (turn_to satellite1 groundstation4 groundstation2)
-90.758: (turn_to satellite1 groundstation7 groundstation4)
-94.204: (turn_to satellite1 groundstation26 groundstation7)
-93.411: (turn_to satellite1 groundstation8 groundstation26)
-93.633: (turn_to satellite1 groundstation6 groundstation8)
-93.717: (turn_to satellite1 groundstation10 groundstation6)
-94.812: (turn_to satellite1 star23 groundstation10)
-95.034: (turn_to satellite1 star25 star23)
-94.668: (turn_to satellite0 star18 groundstation3)
-94.950: (turn_to satellite1 star18 star25)
-92.885: (turn_to satellite0 groundstation26 star18)
-93.333: (turn_to satellite0 groundstation8 groundstation26)
-93.502: (turn_to satellite0 groundstation6 groundstation8)
-93.610: (turn_to satellite0 groundstation10 groundstation6)
-94.209: (turn_to satellite0 star23 groundstation10)
-95.190: (turn_to satellite0 groundstation3 star23)
-95.315: (turn_to satellite0 groundstation9 groundstation3)
-85.705: (turn_to satellite1 groundstation16 star18)
-86.051: (turn_to satellite1 groundstation2 groundstation16)
-86.959: (turn_to satellite1 groundstation4 groundstation2)
-90.744: (turn_to satellite1 groundstation7 groundstation4)
-94.170: (turn_to satellite1 groundstation26 groundstation7)
-93.398: (turn_to satellite1 groundstation8 groundstation26)
-93.639: (turn_to satellite1 groundstation6 groundstation8)
-93.685: (turn_to satellite1 groundstation10 groundstation6)
-94.840: (turn_to satellite1 star23 groundstation10)
-95.042: (turn_to satellite1 star25 star23)
-95.116: (turn_to satellite1 groundstation3 star25)
-94.777: (turn_to satellite0 star25 groundstation9)
-94.527: (turn_to satellite0 star18 star25)
-95.135: (turn_to satellite0 star15 star18)
-85.378: (turn_to satellite1 groundstation16 groundstation3)
-86.051: (turn_to satellite1 groundstation2 groundstation16)
-86.959: (turn_to satellite1 groundstation4 groundstation2)
-90.744: (turn_to satellite1 groundstation7 groundstation4)
-94.170: (turn_to satellite1 groundstation26 groundstation7)
-93.398: (turn_to satellite1 groundstation8 groundstation26)
-93.639: (turn_to satellite1 groundstation6 groundstation8)
-93.685: (turn_to satellite1 groundstation10 groundstation6)
-94.840: (turn_to satellite1 star23 groundstation10)
-95.042: (turn_to satellite1 star25 star23)
-94.929: (turn_to satellite1 star18 star25)
-95.141: (turn_to satellite1 star15 star18)
-84.734: (turn_to satellite0 groundstation16 star15)
-85.867: (turn_to satellite0 groundstation2 groundstation16)
-86.768: (turn_to satellite0 groundstation4 groundstation2)
-90.613: (turn_to satellite0 groundstation7 groundstation4)
-95.127: (turn_to satellite1 groundstation9 star15)
-86.563: (turn_to satellite0 groundstation16 groundstation7)
-85.867: (turn_to satellite0 groundstation2 groundstation16)
-86.768: (turn_to satellite0 groundstation4 groundstation2)
-93.071: (turn_to satellite0 groundstation26 groundstation4)
-93.276: (turn_to satellite0 groundstation8 groundstation26)
-93.508: (turn_to satellite0 groundstation6 groundstation8)
-93.556: (turn_to satellite0 groundstation10 groundstation6)
-94.421: (turn_to satellite0 star23 groundstation10)
-94.658: (turn_to satellite0 star25 star23)
-94.512: (turn_to satellite0 star18 star25)
-94.681: (turn_to satellite0 groundstation3 star18)
-94.784: (turn_to satellite0 groundstation9 groundstation3)
-94.683: (turn_to satellite0 star15 groundstation9)
-96.949: (turn_to satellite0 groundstation21 star15)
-86.009: (turn_to satellite1 groundstation16 groundstation9)
-86.708: (turn_to satellite1 groundstation2 groundstation16)
-88.272: (turn_to satellite1 groundstation4 groundstation2)
-91.364: (turn_to satellite1 groundstation7 groundstation4)
-94.747: (turn_to satellite1 groundstation26 groundstation7)
-94.033: (turn_to satellite1 groundstation8 groundstation26)
-94.251: (turn_to satellite1 groundstation6 groundstation8)
-94.314: (turn_to satellite1 groundstation10 groundstation6)
-95.438: (turn_to satellite1 star23 groundstation10)
-95.621: (turn_to satellite1 star25 star23)
-95.551: (turn_to satellite1 star18 star25)
-96.100: (turn_to satellite1 groundstation3 star18)
-95.993: (turn_to satellite1 star15 groundstation3)
-94.529: (turn_to satellite0 groundstation26 groundstation21)
-93.276: (turn_to satellite0 groundstation8 groundstation26)
-93.508: (turn_to satellite0 groundstation6 groundstation8)
-93.556: (turn_to satellite0 groundstation10 groundstation6)
-94.421: (turn_to satellite0 star23 groundstation10)
-94.658: (turn_to satellite0 star25 star23)
-94.512: (turn_to satellite0 star18 star25)
-94.681: (turn_to satellite0 groundstation3 star18)
-95.159: (turn_to satellite0 groundstation9 groundstation3)
-96.958: (turn_to satellite0 star0 groundstation9)
-85.807: (turn_to satellite1 groundstation16 star15)
-86.534: (turn_to satellite1 groundstation2 groundstation16)
-88.079: (turn_to satellite1 groundstation4 groundstation2)
-91.281: (turn_to satellite1 groundstation7 groundstation4)
-94.607: (turn_to satellite1 groundstation26 groundstation7)
-93.902: (turn_to satellite1 groundstation8 groundstation26)
-94.114: (turn_to satellite1 groundstation6 groundstation8)
-94.166: (turn_to satellite1 groundstation10 groundstation6)
-95.302: (turn_to satellite1 star23 groundstation10)
-95.504: (turn_to satellite1 star25 star23)
-95.410: (turn_to satellite1 star18 star25)
-95.961: (turn_to satellite1 groundstation3 star18)
-95.855: (turn_to satellite1 groundstation9 groundstation3)
-96.466: (turn_to satellite1 star0 groundstation9)
-85.376: (turn_to satellite0 groundstation16 star0)
-86.482: (turn_to satellite0 groundstation2 groundstation16)
-88.054: (turn_to satellite0 groundstation4 groundstation2)
-91.231: (turn_to satellite0 groundstation7 groundstation4)
-95.963: (turn_to satellite0 groundstation26 groundstation7)
-93.862: (turn_to satellite0 groundstation8 groundstation26)
-94.064: (turn_to satellite0 groundstation6 groundstation8)
-94.138: (turn_to satellite0 groundstation10 groundstation6)
-94.961: (turn_to satellite0 star23 groundstation10)
-95.206: (turn_to satellite0 star25 star23)
-95.080: (turn_to satellite0 star18 star25)
-95.628: (turn_to satellite0 groundstation3 star18)
-95.833: (turn_to satellite0 groundstation9 groundstation3)
-95.769: (turn_to satellite0 star15 groundstation9)
-97.552: (turn_to satellite0 groundstation21 star15)
-97.482: (turn_to satellite1 groundstation21 star0)
-85.797: (turn_to satellite0 groundstation16 groundstation21)
-86.414: (turn_to satellite0 groundstation2 groundstation16)
-87.949: (turn_to satellite0 groundstation4 groundstation2)
-91.226: (turn_to satellite0 groundstation7 groundstation4)
-95.850: (turn_to satellite0 groundstation26 groundstation7)
-93.832: (turn_to satellite0 groundstation8 groundstation26)
-94.042: (turn_to satellite0 groundstation6 groundstation8)
-94.105: (turn_to satellite0 groundstation10 groundstation6)
-94.942: (turn_to satellite0 star23 groundstation10)
-95.158: (turn_to satellite0 star25 star23)
-95.053: (turn_to satellite0 star18 star25)
-95.603: (turn_to satellite0 groundstation3 star18)
-95.792: (turn_to satellite0 star15 groundstation3)
-95.737: (turn_to satellite0 groundstation9 star15)
-97.565: (turn_to satellite0 star0 groundstation9)
-98.765: (turn_to satellite0 groundstation12 star0)
-86.713: (turn_to satellite1 groundstation16 groundstation21)
-86.666: (turn_to satellite1 groundstation2 groundstation16)
-88.229: (turn_to satellite1 groundstation4 groundstation2)
-91.323: (turn_to satellite1 groundstation7 groundstation4)
-94.704: (turn_to satellite1 groundstation26 groundstation7)
-94.015: (turn_to satellite1 groundstation8 groundstation26)
-94.210: (turn_to satellite1 groundstation6 groundstation8)
-94.277: (turn_to satellite1 groundstation10 groundstation6)
-95.411: (turn_to satellite1 star23 groundstation10)
-95.617: (turn_to satellite1 star18 star23)
-95.500: (turn_to satellite1 star25 star18)
-96.045: (turn_to satellite1 groundstation3 star25)
-95.975: (turn_to satellite1 groundstation9 groundstation3)
-95.903: (turn_to satellite1 star15 groundstation9)
-96.434: (turn_to satellite1 groundstation12 star15)
-85.529: (turn_to satellite0 groundstation16 groundstation12)
-86.499: (turn_to satellite0 groundstation2 groundstation16)
-88.070: (turn_to satellite0 groundstation4 groundstation2)
-91.248: (turn_to satellite0 groundstation7 groundstation4)
-95.967: (turn_to satellite0 groundstation26 groundstation7)
-93.892: (turn_to satellite0 groundstation8 groundstation26)
-94.076: (turn_to satellite0 groundstation6 groundstation8)
-94.165: (turn_to satellite0 groundstation10 groundstation6)
-94.999: (turn_to satellite0 star23 groundstation10)
-95.245: (turn_to satellite0 star25 star23)
-95.096: (turn_to satellite0 star18 star25)
-95.640: (turn_to satellite0 groundstation3 star18)
-95.867: (turn_to satellite0 groundstation9 groundstation3)
-95.795: (turn_to satellite0 star15 groundstation9)
-97.580: (turn_to satellite0 groundstation21 star15)
-98.731: (turn_to satellite0 star0 groundstation21)
-98.956: (turn_to satellite0 groundstation24 star0)
-86.818: (turn_to satellite1 groundstation16 groundstation12)
-86.518: (turn_to satellite1 groundstation2 groundstation16)
-88.062: (turn_to satellite1 groundstation4 groundstation2)
-91.265: (turn_to satellite1 groundstation7 groundstation4)
-94.608: (turn_to satellite1 groundstation26 groundstation7)
-93.881: (turn_to satellite1 groundstation8 groundstation26)
-94.096: (turn_to satellite1 groundstation6 groundstation8)
-94.162: (turn_to satellite1 groundstation10 groundstation6)
-95.310: (turn_to satellite1 star23 groundstation10)
-95.493: (turn_to satellite1 star25 star23)
-95.398: (turn_to satellite1 star18 star25)
-95.944: (turn_to satellite1 groundstation3 star18)
-95.859: (turn_to satellite1 groundstation9 groundstation3)
-95.787: (turn_to satellite1 star15 groundstation9)
-96.725: (turn_to satellite1 groundstation24 star15)
-85.334: (turn_to satellite0 groundstation16 groundstation24)
-86.471: (turn_to satellite0 groundstation2 groundstation16)
-88.042: (turn_to satellite0 groundstation4 groundstation2)
-91.224: (turn_to satellite0 groundstation7 groundstation4)
-95.949: (turn_to satellite0 groundstation26 groundstation7)
-93.842: (turn_to satellite0 groundstation8 groundstation26)
-94.052: (turn_to satellite0 groundstation6 groundstation8)
-94.142: (turn_to satellite0 groundstation10 groundstation6)
-94.974: (turn_to satellite0 star23 groundstation10)
-95.195: (turn_to satellite0 star25 star23)
-95.073: (turn_to satellite0 star18 star25)
-95.617: (turn_to satellite0 groundstation3 star18)
-95.843: (turn_to satellite0 groundstation9 groundstation3)
-95.772: (turn_to satellite0 star15 groundstation9)
-97.560: (turn_to satellite0 groundstation21 star15)
-98.730: (turn_to satellite0 star0 groundstation21)
-98.851: (turn_to satellite0 groundstation12 star0)
-98.849: (turn_to satellite1 star0 groundstation24)
-98.920: (turn_to satellite0 groundstation5 groundstation12)
-86.817: (turn_to satellite1 groundstation16 star0)
-86.518: (turn_to satellite1 groundstation2 groundstation16)
-88.062: (turn_to satellite1 groundstation4 groundstation2)
-91.265: (turn_to satellite1 groundstation7 groundstation4)
-94.608: (turn_to satellite1 groundstation26 groundstation7)
-93.881: (turn_to satellite1 groundstation8 groundstation26)
-94.096: (turn_to satellite1 groundstation6 groundstation8)
-94.162: (turn_to satellite1 groundstation10 groundstation6)
-95.310: (turn_to satellite1 star23 groundstation10)
-95.493: (turn_to satellite1 star25 star23)
-95.398: (turn_to satellite1 star18 star25)
-95.944: (turn_to satellite1 groundstation3 star18)
-95.859: (turn_to satellite1 groundstation9 groundstation3)
-95.787: (turn_to satellite1 star15 groundstation9)
-96.725: (turn_to satellite1 groundstation5 star15)
-85.334: (turn_to satellite0 groundstation16 groundstation5)
-86.471: (turn_to satellite0 groundstation2 groundstation16)
-88.042: (turn_to satellite0 groundstation4 groundstation2)
-91.224: (turn_to satellite0 groundstation7 groundstation4)
-95.949: (turn_to satellite0 groundstation26 groundstation7)
-93.842: (turn_to satellite0 groundstation8 groundstation26)
-94.052: (turn_to satellite0 groundstation6 groundstation8)
-94.142: (turn_to satellite0 groundstation10 groundstation6)
-94.974: (turn_to satellite0 star23 groundstation10)
-95.195: (turn_to satellite0 star25 star23)
-95.073: (turn_to satellite0 star18 star25)
-95.617: (turn_to satellite0 groundstation3 star18)
-95.843: (turn_to satellite0 groundstation9 groundstation3)
-95.772: (turn_to satellite0 star15 groundstation9)
-97.560: (turn_to satellite0 groundstation21 star15)
-98.730: (turn_to satellite0 star0 groundstation21)
-98.851: (turn_to satellite0 groundstation12 star0)
-98.911: (turn_to satellite0 groundstation24 groundstation12)
-98.692: (turn_to satellite1 groundstation21 groundstation5)
-98.713: (turn_to satellite1 star0 groundstation21)
-98.961: (turn_to satellite0 star17 groundstation24)
-86.823: (turn_to satellite1 groundstation16 star0)
-86.524: (turn_to satellite1 groundstation2 groundstation16)
-88.068: (turn_to satellite1 groundstation4 groundstation2)
-91.273: (turn_to satellite1 groundstation7 groundstation4)
-94.600: (turn_to satellite1 groundstation26 groundstation7)
-93.885: (turn_to satellite1 groundstation8 groundstation26)
-94.093: (turn_to satellite1 groundstation6 groundstation8)
-94.156: (turn_to satellite1 groundstation10 groundstation6)
-95.310: (turn_to satellite1 star23 groundstation10)
-95.526: (turn_to satellite1 star25 star23)
-95.411: (turn_to satellite1 star18 star25)
-95.965: (turn_to satellite1 groundstation3 star18)
-95.854: (turn_to satellite1 groundstation9 groundstation3)
-95.785: (turn_to satellite1 star15 groundstation9)
-96.661: (turn_to satellite1 star17 star15)
-85.296: (turn_to satellite0 groundstation16 star17)
-86.349: (turn_to satellite0 groundstation2 groundstation16)
-87.883: (turn_to satellite0 groundstation4 groundstation2)
-91.164: (turn_to satellite0 groundstation7 groundstation4)
-95.786: (turn_to satellite0 groundstation26 groundstation7)
-93.774: (turn_to satellite0 groundstation8 groundstation26)
-93.971: (turn_to satellite0 groundstation6 groundstation8)
-94.036: (turn_to satellite0 groundstation10 groundstation6)
-94.886: (turn_to satellite0 star23 groundstation10)
-95.139: (turn_to satellite0 star25 star23)
-94.991: (turn_to satellite0 star18 star25)
-95.544: (turn_to satellite0 groundstation3 star18)
-95.739: (turn_to satellite0 groundstation9 groundstation3)
-95.668: (turn_to satellite0 star15 groundstation9)
-97.486: (turn_to satellite0 groundstation21 star15)
-98.663: (turn_to satellite0 star0 groundstation21)
-98.711: (turn_to satellite0 groundstation12 star0)
-98.829: (turn_to satellite0 groundstation24 groundstation12)
-98.762: (turn_to satellite0 groundstation5 groundstation24)
-98.620: (turn_to satellite1 groundstation21 star17)
-98.858: (turn_to satellite1 groundstation12 groundstation21)
-98.978: (turn_to satellite1 groundstation24 groundstation12)
-98.931: (turn_to satellite0 star17 groundstation5)
-98.726: (turn_to satellite1 groundstation21 groundstation24)
-98.887: (turn_to satellite1 groundstation12 groundstation21)
-98.991: (turn_to satellite1 groundstation5 groundstation12)
-99.058: (turn_to satellite0 star11 star17)
-86.789: (turn_to satellite1 groundstation16 groundstation5)
-86.533: (turn_to satellite1 groundstation2 groundstation16)
-88.077: (turn_to satellite1 groundstation4 groundstation2)
-91.283: (turn_to satellite1 groundstation7 groundstation4)
-94.612: (turn_to satellite1 groundstation26 groundstation7)
-93.886: (turn_to satellite1 groundstation8 groundstation26)
-94.116: (turn_to satellite1 groundstation6 groundstation8)
-94.165: (turn_to satellite1 groundstation10 groundstation6)
-95.332: (turn_to satellite1 star23 groundstation10)
-95.516: (turn_to satellite1 star25 star23)
-95.422: (turn_to satellite1 star18 star25)
-95.969: (turn_to satellite1 groundstation3 star18)
-95.876: (turn_to satellite1 groundstation9 groundstation3)
-95.794: (turn_to satellite1 star15 groundstation9)
-96.684: (turn_to satellite1 star11 star15)
-85.308: (turn_to satellite0 groundstation16 star11)
-86.361: (turn_to satellite0 groundstation2 groundstation16)
-87.896: (turn_to satellite0 groundstation4 groundstation2)
-91.179: (turn_to satellite0 groundstation7 groundstation4)
-95.800: (turn_to satellite0 groundstation26 groundstation7)
-93.776: (turn_to satellite0 groundstation8 groundstation26)
-93.999: (turn_to satellite0 groundstation6 groundstation8)
-94.049: (turn_to satellite0 groundstation10 groundstation6)
-94.913: (turn_to satellite0 star23 groundstation10)
-95.129: (turn_to satellite0 star18 star23)
-95.006: (turn_to satellite0 star25 star18)
-95.553: (turn_to satellite0 groundstation3 star25)
-95.767: (turn_to satellite0 groundstation9 groundstation3)
-95.683: (turn_to satellite0 star15 groundstation9)
-97.502: (turn_to satellite0 groundstation21 star15)
-98.653: (turn_to satellite0 star0 groundstation21)
-98.725: (turn_to satellite0 groundstation12 star0)
-98.841: (turn_to satellite0 groundstation24 groundstation12)
-98.754: (turn_to satellite0 groundstation5 groundstation24)
-98.820: (turn_to satellite0 star17 groundstation5)
-99.036: (turn_to satellite0 star1 star17)
-86.652: (turn_to satellite1 groundstation16 star11)
-86.641: (turn_to satellite1 groundstation2 groundstation16)
-88.202: (turn_to satellite1 groundstation4 groundstation2)
-91.304: (turn_to satellite1 groundstation7 groundstation4)
-94.686: (turn_to satellite1 groundstation26 groundstation7)
-93.995: (turn_to satellite1 groundstation8 groundstation26)
-94.190: (turn_to satellite1 groundstation6 groundstation8)
-94.253: (turn_to satellite1 groundstation10 groundstation6)
-95.401: (turn_to satellite1 star23 groundstation10)
-95.606: (turn_to satellite1 star25 star23)
-95.489: (turn_to satellite1 star18 star25)
-96.036: (turn_to satellite1 groundstation3 star18)
-95.954: (turn_to satellite1 groundstation9 groundstation3)
-95.882: (turn_to satellite1 star15 groundstation9)
-96.770: (turn_to satellite1 star1 star15)
-85.685: (turn_to satellite0 groundstation16 star1)
-86.361: (turn_to satellite0 groundstation2 groundstation16)
-87.896: (turn_to satellite0 groundstation4 groundstation2)
-91.176: (turn_to satellite0 groundstation7 groundstation4)
-95.776: (turn_to satellite0 groundstation26 groundstation7)
-93.807: (turn_to satellite0 groundstation8 groundstation26)
-93.992: (turn_to satellite0 groundstation6 groundstation8)
-94.056: (turn_to satellite0 groundstation10 groundstation6)
-94.910: (turn_to satellite0 star23 groundstation10)
-95.150: (turn_to satellite0 star25 star23)
-95.001: (turn_to satellite0 star18 star25)
-95.550: (turn_to satellite0 groundstation3 star18)
-95.762: (turn_to satellite0 groundstation9 groundstation3)
-95.688: (turn_to satellite0 star15 groundstation9)
-97.507: (turn_to satellite0 groundstation21 star15)
-98.628: (turn_to satellite0 star0 groundstation21)
-98.732: (turn_to satellite0 groundstation12 star0)
-98.794: (turn_to satellite0 groundstation24 groundstation12)
-98.774: (turn_to satellite0 groundstation5 groundstation24)
-98.840: (turn_to satellite0 star17 groundstation5)
-98.934: (turn_to satellite0 star11 star17)
-98.613: (turn_to satellite1 groundstation21 star1)
Failed to find a solution!
