/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-139.380: (turn_to satellite6 star13 groundstation3)
-157.145: (turn_to satellite6 groundstation21 star13)
-139.325: (turn_to satellite2 star13 groundstation21)
-157.215: (turn_to satellite2 groundstation3 star13)
-157.720: (turn_to satellite6 groundstation3 groundstation21)
-156.863: (turn_to satellite5 groundstation1 groundstation3)
-139.596: (turn_to satellite2 star13 groundstation3)
-157.340: (turn_to satellite2 groundstation1 star13)
-139.236: (turn_to satellite5 star13 groundstation1)
-157.302: (turn_to satellite5 groundstation3 star13)
-139.700: (turn_to satellite6 star13 groundstation3)
-157.121: (turn_to satellite6 groundstation1 star13)
-139.835: (turn_to satellite2 star13 groundstation1)
-157.501: (turn_to satellite2 groundstation3 star13)
-157.168: (turn_to satellite5 groundstation1 groundstation3)
-139.687: (turn_to satellite6 star13 groundstation1)
-157.874: (turn_to satellite6 groundstation23 star13)
-159.239: (turn_to satellite6 groundstation21 groundstation23)
-159.180: (turn_to satellite5 star8 groundstation1)
-140.461: (turn_to satellite6 star13 groundstation21)
-157.336: (turn_to satellite6 groundstation3 star13)
-139.401: (turn_to satellite2 star13 groundstation3)
-157.304: (turn_to satellite2 star8 star13)
-139.394: (turn_to satellite5 star13 star8)
-157.151: (turn_to satellite5 groundstation3 star13)
-139.462: (turn_to satellite6 star13 groundstation3)
-157.328: (turn_to satellite6 star8 star13)
-138.986: (turn_to satellite2 star13 star8)
-157.254: (turn_to satellite2 groundstation3 star13)
-139.403: (turn_to satellite5 star13 groundstation3)
-156.869: (turn_to satellite5 star8 star13)
-157.584: (turn_to satellite5 groundstation23 star8)
-158.991: (turn_to satellite6 star25 star8)
-140.533: (turn_to satellite5 star13 groundstation23)
-156.870: (turn_to satellite5 star25 star13)
-139.348: (turn_to satellite6 star13 star25)
-157.296: (turn_to satellite6 groundstation3 star13)
-139.460: (turn_to satellite2 star13 groundstation3)
-157.001: (turn_to satellite2 star25 star13)
-139.608: (turn_to satellite5 star13 star25)
-157.171: (turn_to satellite5 groundstation3 star13)
-139.503: (turn_to satellite6 star13 groundstation3)
-157.339: (turn_to satellite6 star25 star13)
-139.023: (turn_to satellite2 star13 star25)
-157.275: (turn_to satellite2 groundstation3 star13)
-157.909: (turn_to satellite2 groundstation23 groundstation3)
-158.903: (turn_to satellite2 groundstation1 groundstation23)
-159.082: (turn_to satellite6 groundstation23 star25)
-159.158: (turn_to satellite2 groundstation21 groundstation1)
-158.880: (turn_to satellite6 groundstation1 groundstation23)
-159.122: (turn_to satellite2 groundstation23 groundstation21)
-159.199: (turn_to satellite2 star8 groundstation23)
-159.272: (turn_to satellite2 star25 star8)
-159.329: (turn_to satellite2 groundstation10 star25)
-140.709: (turn_to satellite6 star13 groundstation1)
-157.093: (turn_to satellite6 groundstation10 star13)
-139.651: (turn_to satellite2 star13 groundstation10)
-157.359: (turn_to satellite2 groundstation3 star13)
-139.443: (turn_to satellite5 star13 groundstation3)
-157.187: (turn_to satellite5 groundstation10 star13)
-139.509: (turn_to satellite6 star13 groundstation10)
-157.378: (turn_to satellite6 groundstation3 star13)
-139.448: (turn_to satellite2 star13 groundstation3)
-157.350: (turn_to satellite2 groundstation10 star13)
-139.048: (turn_to satellite5 star13 groundstation10)
-157.142: (turn_to satellite5 groundstation3 star13)
-157.897: (turn_to satellite5 groundstation23 groundstation3)
-158.979: (turn_to satellite2 groundstation1 groundstation10)
-159.212: (turn_to satellite2 groundstation21 groundstation1)
-158.952: (turn_to satellite5 groundstation1 groundstation23)
-159.123: (turn_to satellite2 groundstation23 groundstation21)
-159.199: (turn_to satellite2 star8 groundstation23)
-159.177: (turn_to satellite5 groundstation23 groundstation1)
-159.087: (turn_to satellite5 groundstation21 groundstation23)
-158.912: (turn_to satellite2 groundstation23 star8)
-158.833: (turn_to satellite2 groundstation1 groundstation23)
-159.081: (turn_to satellite2 star25 groundstation1)
-158.919: (turn_to satellite5 groundstation23 groundstation21)
-159.080: (turn_to satellite5 groundstation1 groundstation23)
-159.311: (turn_to satellite5 star8 groundstation1)
-158.968: (turn_to satellite2 groundstation23 star25)
-158.928: (turn_to satellite2 groundstation1 groundstation23)
-159.150: (turn_to satellite2 groundstation21 groundstation1)
-158.958: (turn_to satellite5 star25 star8)
-158.818: (turn_to satellite5 groundstation10 star25)
-158.979: (turn_to satellite2 groundstation23 groundstation21)
-159.007: (turn_to satellite2 groundstation1 groundstation23)
-159.102: (turn_to satellite2 star8 groundstation1)
-159.067: (turn_to satellite5 star25 groundstation10)
-158.842: (turn_to satellite5 star5 star25)
-140.497: (turn_to satellite2 star13 star8)
-157.341: (turn_to satellite2 groundstation3 star13)
-139.564: (turn_to satellite6 star13 groundstation3)
-157.457: (turn_to satellite6 star5 star13)
-139.076: (turn_to satellite5 star13 star5)
-157.192: (turn_to satellite5 groundstation3 star13)
-139.493: (turn_to satellite2 star13 groundstation3)
-157.056: (turn_to satellite2 star5 star13)
-139.724: (turn_to satellite6 star13 star5)
-157.469: (turn_to satellite6 groundstation3 star13)
-139.484: (turn_to satellite5 star13 groundstation3)
-157.234: (turn_to satellite5 star5 star13)
-157.967: (turn_to satellite5 groundstation23 star5)
-159.071: (turn_to satellite5 groundstation1 groundstation23)
-159.360: (turn_to satellite5 groundstation21 groundstation1)
-158.997: (turn_to satellite5 star8 groundstation21)
-159.074: (turn_to satellite5 star25 star8)
-158.932: (turn_to satellite5 groundstation10 star25)
-159.216: (turn_to satellite6 groundstation23 groundstation3)
-158.913: (turn_to satellite6 groundstation1 groundstation23)
-159.239: (turn_to satellite5 groundstation21 groundstation10)
-159.245: (turn_to satellite5 star8 groundstation21)
-159.301: (turn_to satellite5 star25 star8)
-159.115: (turn_to satellite5 star16 star25)
-159.347: (turn_to satellite5 groundstation3 star16)
-159.398: (turn_to satellite6 groundstation23 groundstation1)
-159.035: (turn_to satellite6 groundstation21 groundstation23)
-158.937: (turn_to satellite2 groundstation23 star5)
-158.833: (turn_to satellite2 groundstation1 groundstation23)
-159.078: (turn_to satellite2 star8 groundstation1)
-158.960: (turn_to satellite5 star25 groundstation3)
-158.873: (turn_to satellite5 groundstation10 star25)
-159.089: (turn_to satellite2 groundstation23 star8)
-158.934: (turn_to satellite2 groundstation1 groundstation23)
-159.101: (turn_to satellite2 star25 groundstation1)
-159.054: (turn_to satellite5 star5 groundstation10)
-158.956: (turn_to satellite2 groundstation23 star25)
-158.839: (turn_to satellite2 groundstation1 groundstation23)
-159.162: (turn_to satellite2 star8 groundstation1)
-159.085: (turn_to satellite6 groundstation23 groundstation21)
-158.918: (turn_to satellite5 groundstation1 star5)
-159.211: (turn_to satellite6 star25 groundstation23)
-159.161: (turn_to satellite5 groundstation23 groundstation1)
-158.938: (turn_to satellite6 star5 star25)
-158.949: (turn_to satellite5 groundstation1 groundstation23)
-159.226: (turn_to satellite2 groundstation23 star8)
-159.044: (turn_to satellite2 star25 groundstation23)
-159.167: (turn_to satellite5 groundstation23 groundstation1)
-158.885: (turn_to satellite2 groundstation1 star25)
-159.077: (turn_to satellite2 groundstation10 groundstation1)
-158.872: (turn_to satellite6 star8 star5)
-158.846: (turn_to satellite2 groundstation1 groundstation10)
-159.195: (turn_to satellite6 star16 star8)
-159.202: (turn_to satellite2 star8 groundstation1)
-159.033: (turn_to satellite5 groundstation1 groundstation23)
-159.227: (turn_to satellite2 groundstation23 star8)
-159.173: (turn_to satellite2 groundstation21 groundstation23)
-159.245: (turn_to satellite5 star8 groundstation1)
-158.996: (turn_to satellite2 groundstation23 groundstation21)
-158.909: (turn_to satellite2 groundstation1 groundstation23)
-159.204: (turn_to satellite2 star25 groundstation1)
-158.967: (turn_to satellite5 groundstation23 star8)
-159.063: (turn_to satellite5 groundstation1 groundstation23)
-159.350: (turn_to satellite5 groundstation21 groundstation1)
-159.010: (turn_to satellite2 groundstation23 star25)
-158.895: (turn_to satellite2 groundstation1 groundstation23)
-159.143: (turn_to satellite2 star8 groundstation1)
-159.042: (turn_to satellite5 star25 groundstation21)
-158.880: (turn_to satellite5 groundstation10 star25)
-159.107: (turn_to satellite2 groundstation23 star8)
-159.026: (turn_to satellite2 groundstation1 groundstation23)
-159.176: (turn_to satellite2 groundstation21 groundstation1)
-159.107: (turn_to satellite5 star25 groundstation10)
-158.885: (turn_to satellite5 star5 star25)
-158.987: (turn_to satellite2 groundstation23 groundstation21)
-158.899: (turn_to satellite2 groundstation1 groundstation23)
-159.215: (turn_to satellite2 star8 groundstation1)
-159.068: (turn_to satellite2 star25 star8)
-159.060: (turn_to satellite5 groundstation10 star5)
-159.165: (turn_to satellite6 groundstation23 star16)
-158.885: (turn_to satellite6 star8 groundstation23)
-158.892: (turn_to satellite2 groundstation23 star25)
-158.872: (turn_to satellite2 groundstation1 groundstation23)
-159.040: (turn_to satellite6 groundstation23 star8)
-159.071: (turn_to satellite2 groundstation21 groundstation1)
-159.024: (turn_to satellite6 star8 groundstation23)
-159.065: (turn_to satellite6 star25 star8)
-158.980: (turn_to satellite6 star5 star25)
-159.064: (turn_to satellite2 groundstation23 groundstation21)
-158.804: (turn_to satellite2 groundstation1 groundstation23)
-159.123: (turn_to satellite2 star8 groundstation1)
-158.955: (turn_to satellite6 groundstation23 star5)
-159.025: (turn_to satellite6 star25 groundstation23)
-158.889: (turn_to satellite2 groundstation23 star8)
-158.730: (turn_to satellite2 groundstation1 groundstation23)
-158.990: (turn_to satellite2 star5 groundstation1)
-158.889: (turn_to satellite6 groundstation21 star25)
-159.121: (turn_to satellite5 star25 groundstation10)
-158.867: (turn_to satellite5 star16 star25)
-158.967: (turn_to satellite2 groundstation23 star5)
-158.895: (turn_to satellite2 groundstation1 groundstation23)
-159.143: (turn_to satellite2 star8 groundstation1)
-159.065: (turn_to satellite2 star25 star8)
-159.105: (turn_to satellite2 groundstation10 star25)
-159.035: (turn_to satellite5 groundstation1 star16)
-159.139: (turn_to satellite2 star11 groundstation10)
-140.611: (turn_to satellite5 star13 groundstation1)
-147.512: (turn_to satellite6 star13 groundstation21)
-156.006: (turn_to satellite5 star11 star13)
-146.256: (turn_to satellite2 star13 star11)
-156.224: (turn_to satellite6 star11 star13)
-146.266: (turn_to satellite5 star13 star11)
-156.032: (turn_to satellite2 star11 star13)
-156.366: (turn_to satellite5 groundstation23 star13)
-139.376: (turn_to satellite2 star13 star11)
-157.099: (turn_to satellite2 groundstation23 star13)
-139.023: (turn_to satellite5 star13 groundstation23)
-157.167: (turn_to satellite5 star11 star13)
-139.463: (turn_to satellite6 star13 star11)
-156.863: (turn_to satellite6 groundstation23 star13)
-139.289: (turn_to satellite2 star13 groundstation23)
-157.332: (turn_to satellite2 star11 star13)
-139.383: (turn_to satellite5 star13 star11)
-156.680: (turn_to satellite5 groundstation23 star13)
-139.637: (turn_to satellite6 star13 groundstation23)
-157.690: (turn_to satellite6 groundstation1 star13)
-140.708: (turn_to satellite5 star13 groundstation23)
-157.140: (turn_to satellite5 groundstation1 star13)
-139.668: (turn_to satellite6 star13 groundstation1)
-157.591: (turn_to satellite6 star11 star13)
-139.560: (turn_to satellite2 star13 star11)
-157.306: (turn_to satellite2 groundstation1 star13)
-139.224: (turn_to satellite5 star13 groundstation1)
-157.377: (turn_to satellite5 star11 star13)
-139.667: (turn_to satellite6 star13 star11)
-157.090: (turn_to satellite6 groundstation1 star13)
-139.818: (turn_to satellite2 star13 groundstation1)
-157.570: (turn_to satellite2 star11 star13)
-158.058: (turn_to satellite2 groundstation23 star11)
-159.172: (turn_to satellite2 groundstation21 groundstation23)
-140.690: (turn_to satellite6 star13 groundstation1)
-157.151: (turn_to satellite6 groundstation21 star13)
-139.346: (turn_to satellite2 star13 groundstation21)
-157.324: (turn_to satellite2 star11 star13)
-156.955: (turn_to satellite5 groundstation21 star11)
-139.413: (turn_to satellite6 star13 groundstation21)
-157.350: (turn_to satellite6 star11 star13)
-139.317: (turn_to satellite2 star13 star11)
-157.128: (turn_to satellite2 groundstation21 star13)
-139.343: (turn_to satellite5 star13 groundstation21)
-157.165: (turn_to satellite5 star11 star13)
-157.764: (turn_to satellite2 star11 groundstation21)
-156.787: (turn_to satellite5 star8 star11)
-139.369: (turn_to satellite2 star13 star11)
-157.276: (turn_to satellite2 star8 star13)
-139.381: (turn_to satellite5 star13 star8)
-157.228: (turn_to satellite5 star11 star13)
-139.431: (turn_to satellite6 star13 star11)
-157.301: (turn_to satellite6 star8 star13)
-138.973: (turn_to satellite2 star13 star8)
-157.333: (turn_to satellite2 star11 star13)
-139.374: (turn_to satellite5 star13 star11)
-156.844: (turn_to satellite5 star8 star13)
-139.609: (turn_to satellite6 star13 star8)
-157.658: (turn_to satellite6 groundstation23 star13)
-158.968: (turn_to satellite6 groundstation1 groundstation23)
-159.287: (turn_to satellite5 groundstation21 star8)
-159.184: (turn_to satellite5 star25 groundstation21)
-140.789: (turn_to satellite6 star13 groundstation1)
-156.962: (turn_to satellite6 star25 star13)
-139.158: (turn_to satellite5 star13 star25)
-157.119: (turn_to satellite5 star11 star13)
-139.300: (turn_to satellite2 star13 star11)
-156.865: (turn_to satellite2 star25 star13)
-139.548: (turn_to satellite6 star13 star25)
-157.398: (turn_to satellite6 star11 star13)
-139.299: (turn_to satellite5 star13 star11)
-157.053: (turn_to satellite5 star25 star13)
-138.921: (turn_to satellite2 star13 star25)
-157.207: (turn_to satellite2 star11 star13)
-157.774: (turn_to satellite5 groundstation10 star25)
-139.355: (turn_to satellite2 star13 star11)
-157.260: (turn_to satellite2 groundstation10 star13)
-138.972: (turn_to satellite5 star13 groundstation10)
-157.156: (turn_to satellite5 star11 star13)
-139.435: (turn_to satellite6 star13 star11)
-157.003: (turn_to satellite6 groundstation10 star13)
-139.574: (turn_to satellite2 star13 groundstation10)
-157.372: (turn_to satellite2 star11 star13)
-139.350: (turn_to satellite5 star13 star11)
-157.097: (turn_to satellite5 groundstation10 star13)
-139.432: (turn_to satellite6 star13 groundstation10)
-157.640: (turn_to satellite6 groundstation23 star13)
-158.976: (turn_to satellite6 groundstation1 groundstation23)
-159.183: (turn_to satellite5 star5 groundstation10)
-140.799: (turn_to satellite6 star13 groundstation1)
-157.318: (turn_to satellite6 star5 star13)
-138.957: (turn_to satellite5 star13 star5)
-157.158: (turn_to satellite5 star11 star13)
-139.353: (turn_to satellite2 star13 star11)
-156.916: (turn_to satellite2 star5 star13)
-139.600: (turn_to satellite6 star13 star5)
-157.433: (turn_to satellite6 star11 star13)
-139.348: (turn_to satellite5 star13 star11)
-157.096: (turn_to satellite5 star5 star13)
-139.360: (turn_to satellite2 star13 star5)
-157.306: (turn_to satellite2 star11 star13)
-157.862: (turn_to satellite2 groundstation23 star11)
-158.823: (turn_to satellite2 groundstation1 groundstation23)
-159.183: (turn_to satellite5 groundstation23 star5)
-159.194: (turn_to satellite2 groundstation21 groundstation1)
-158.975: (turn_to satellite5 groundstation1 groundstation23)
-159.140: (turn_to satellite2 groundstation23 groundstation21)
-159.179: (turn_to satellite2 star8 groundstation23)
-159.247: (turn_to satellite5 groundstation23 groundstation1)
-159.081: (turn_to satellite5 groundstation21 groundstation23)
-158.984: (turn_to satellite2 groundstation23 star8)
-158.852: (turn_to satellite2 groundstation1 groundstation23)
-159.099: (turn_to satellite2 star25 groundstation1)
-158.931: (turn_to satellite5 groundstation23 groundstation21)
-158.978: (turn_to satellite5 groundstation1 groundstation23)
-159.282: (turn_to satellite5 star8 groundstation1)
-158.942: (turn_to satellite2 groundstation23 star25)
-158.922: (turn_to satellite2 groundstation1 groundstation23)
-159.223: (turn_to satellite2 groundstation21 groundstation1)
-159.031: (turn_to satellite5 star25 star8)
-158.826: (turn_to satellite5 groundstation10 star25)
-159.016: (turn_to satellite2 groundstation23 groundstation21)
-158.929: (turn_to satellite2 groundstation1 groundstation23)
-159.106: (turn_to satellite2 star8 groundstation1)
-159.106: (turn_to satellite5 star25 groundstation10)
-158.814: (turn_to satellite5 star5 star25)
-159.069: (turn_to satellite2 groundstation21 star8)
-159.017: (turn_to satellite5 star16 star5)
-140.332: (turn_to satellite2 star13 groundstation21)
-157.295: (turn_to satellite2 star16 star13)
-139.388: (turn_to satellite5 star13 star16)
-157.236: (turn_to satellite5 star11 star13)
-139.440: (turn_to satellite6 star13 star11)
-157.318: (turn_to satellite6 star16 star13)
-139.390: (turn_to satellite2 star13 star16)
-157.394: (turn_to satellite2 star11 star13)
-139.372: (turn_to satellite5 star13 star11)
-157.135: (turn_to satellite5 star16 star13)
-139.455: (turn_to satellite6 star13 star16)
-157.420: (turn_to satellite6 star11 star13)
-157.886: (turn_to satellite2 groundstation23 star11)
-158.927: (turn_to satellite2 groundstation1 groundstation23)
-159.164: (turn_to satellite2 star8 groundstation1)
-159.026: (turn_to satellite6 groundstation23 star11)
-159.002: (turn_to satellite6 star25 groundstation23)
-158.977: (turn_to satellite2 groundstation23 star8)
-158.884: (turn_to satellite2 groundstation1 groundstation23)
-159.129: (turn_to satellite6 groundstation23 star25)
-159.138: (turn_to satellite2 groundstation21 groundstation1)
-158.986: (turn_to satellite6 star8 groundstation23)
-158.951: (turn_to satellite6 star25 star8)
-158.993: (turn_to satellite6 star5 star25)
-158.955: (turn_to satellite2 groundstation23 groundstation21)
-158.836: (turn_to satellite2 groundstation1 groundstation23)
-159.156: (turn_to satellite2 star8 groundstation1)
-158.959: (turn_to satellite6 groundstation10 star5)
-159.107: (turn_to satellite2 groundstation23 star8)
-159.026: (turn_to satellite2 groundstation1 groundstation23)
-159.187: (turn_to satellite2 star25 groundstation1)
-159.162: (turn_to satellite6 groundstation23 groundstation10)
-159.037: (turn_to satellite6 star8 groundstation23)
-158.975: (turn_to satellite2 groundstation23 star25)
-158.848: (turn_to satellite2 groundstation1 groundstation23)
-159.149: (turn_to satellite2 groundstation10 groundstation1)
-158.934: (turn_to satellite6 groundstation23 star8)
-158.999: (turn_to satellite2 star5 groundstation10)
-158.990: (turn_to satellite6 star8 groundstation23)
-158.951: (turn_to satellite6 star25 star8)
-158.977: (turn_to satellite5 groundstation1 star16)
-159.175: (turn_to satellite2 groundstation23 star5)
-159.067: (turn_to satellite2 groundstation10 groundstation23)
-158.883: (turn_to satellite6 groundstation23 star25)
-159.078: (turn_to satellite2 star16 groundstation10)
-159.227: (turn_to satellite6 star8 groundstation23)
-159.200: (turn_to satellite6 star25 star8)
-159.237: (turn_to satellite5 groundstation23 groundstation1)
-159.015: (turn_to satellite6 star5 star25)
-158.987: (turn_to satellite5 groundstation1 groundstation23)
-159.277: (turn_to satellite6 groundstation3 star5)
-140.683: (turn_to satellite5 star13 groundstation1)
-157.148: (turn_to satellite5 groundstation3 star13)
-139.472: (turn_to satellite6 star13 groundstation3)
-157.337: (turn_to satellite6 star16 star13)
-139.407: (turn_to satellite2 star13 star16)
-157.310: (turn_to satellite2 groundstation3 star13)
-139.401: (turn_to satellite5 star13 groundstation3)
-157.152: (turn_to satellite5 star16 star13)
-139.471: (turn_to satellite6 star13 star16)
-157.334: (turn_to satellite6 groundstation3 star13)
-139.408: (turn_to satellite2 star13 groundstation3)
-157.313: (turn_to satellite2 star16 star13)
-157.885: (turn_to satellite5 groundstation23 star16)
-159.093: (turn_to satellite5 groundstation21 groundstation23)
-158.910: (turn_to satellite5 star8 groundstation21)
-159.054: (turn_to satellite5 star25 star8)
-158.915: (turn_to satellite5 groundstation10 star25)
-159.111: (turn_to satellite5 star5 groundstation10)
-159.006: (turn_to satellite2 groundstation23 star16)
-158.950: (turn_to satellite2 groundstation1 groundstation23)
-159.258: (turn_to satellite2 groundstation21 groundstation1)
-159.028: (turn_to satellite5 star16 star5)
-158.869: (turn_to satellite2 groundstation23 groundstation21)
-158.936: (turn_to satellite2 groundstation1 groundstation23)
-159.176: (turn_to satellite2 star8 groundstation1)
-159.098: (turn_to satellite2 star25 star8)
-159.097: (turn_to satellite5 groundstation10 star16)
-159.055: (turn_to satellite5 star5 groundstation10)
-159.139: (turn_to satellite6 groundstation23 groundstation3)
-158.876: (turn_to satellite6 star8 groundstation23)
-158.936: (turn_to satellite2 groundstation23 star25)
-158.798: (turn_to satellite2 groundstation1 groundstation23)
-159.182: (turn_to satellite2 groundstation10 groundstation1)
-158.898: (turn_to satellite6 groundstation23 star8)
-158.853: (turn_to satellite6 groundstation1 groundstation23)
-159.193: (turn_to satellite2 groundstation3 groundstation10)
-159.321: (turn_to satellite5 groundstation21 star5)
-159.161: (turn_to satellite5 star8 groundstation21)
-159.227: (turn_to satellite5 star25 star8)
-159.105: (turn_to satellite5 groundstation10 star25)
-159.220: (turn_to satellite5 star16 groundstation10)
-159.311: (turn_to satellite6 groundstation23 groundstation1)
-159.020: (turn_to satellite6 groundstation21 groundstation23)
-158.896: (turn_to satellite5 star25 star16)
-158.818: (turn_to satellite5 groundstation10 star25)
-159.013: (turn_to satellite5 star5 groundstation10)
-159.029: (turn_to satellite6 groundstation23 groundstation21)
-159.040: (turn_to satellite6 star8 groundstation23)
-158.994: (turn_to satellite5 groundstation1 star5)
-159.157: (turn_to satellite6 star25 star8)
-159.216: (turn_to satellite6 groundstation10 star25)
-159.122: (turn_to satellite5 groundstation23 groundstation1)
-159.166: (turn_to satellite5 groundstation21 groundstation23)
-159.022: (turn_to satellite5 star8 groundstation21)
-159.066: (turn_to satellite5 star25 star8)
-158.871: (turn_to satellite5 star5 star25)
-159.236: (turn_to satellite5 star16 star5)
-159.158: (turn_to satellite2 star5 groundstation3)
-159.170: (turn_to satellite5 groundstation21 star16)
-159.138: (turn_to satellite5 star8 groundstation21)
-159.115: (turn_to satellite5 star25 star8)
-158.851: (turn_to satellite5 groundstation3 star25)
-159.143: (turn_to satellite2 groundstation23 star5)
Failed to find a solution!
