/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-130.342: (turn_to satellite5 groundstation20 groundstation5)
-122.773: (turn_to satellite2 groundstation5 groundstation20)
-130.898: (turn_to satellite5 groundstation5 groundstation20)
-132.642: (turn_to satellite5 star26 groundstation5)
-123.600: (turn_to satellite2 groundstation20 groundstation5)
-136.622: (turn_to satellite2 groundstation25 groundstation20)
-133.522: (turn_to satellite5 groundstation5 star26)
-123.500: (turn_to satellite5 groundstation20 groundstation5)
-135.054: (turn_to satellite2 star26 groundstation25)
-123.537: (turn_to satellite5 groundstation5 groundstation20)
-136.145: (turn_to satellite5 groundstation25 groundstation5)
-141.223: (turn_to satellite3 groundstation2 groundstation16)
-124.747: (turn_to satellite5 groundstation5 groundstation25)
-123.518: (turn_to satellite5 groundstation20 groundstation5)
-134.585: (turn_to satellite2 groundstation5 star26)
-130.866: (turn_to satellite2 groundstation20 groundstation5)
-122.426: (turn_to satellite5 groundstation5 groundstation20)
-131.189: (turn_to satellite2 groundstation5 groundstation20)
-132.681: (turn_to satellite5 star26 groundstation5)
-123.639: (turn_to satellite2 groundstation20 groundstation5)
-136.658: (turn_to satellite2 groundstation25 groundstation20)
-133.558: (turn_to satellite5 groundstation5 star26)
-123.539: (turn_to satellite5 groundstation20 groundstation5)
-138.306: (turn_to satellite5 groundstation25 groundstation20)
-122.894: (turn_to satellite2 groundstation5 groundstation25)
-123.168: (turn_to satellite2 groundstation20 groundstation5)
-140.338: (turn_to satellite2 star23 groundstation20)
-124.777: (turn_to satellite5 groundstation5 groundstation25)
-123.297: (turn_to satellite5 groundstation20 groundstation5)
-133.845: (turn_to satellite5 star26 groundstation20)
-141.340: (turn_to satellite2 star8 star23)
-133.053: (turn_to satellite5 groundstation5 star26)
-123.384: (turn_to satellite5 groundstation20 groundstation5)
-136.275: (turn_to satellite5 groundstation25 groundstation20)
-141.199: (turn_to satellite2 groundstation1 star8)
-124.818: (turn_to satellite5 groundstation5 groundstation25)
-123.369: (turn_to satellite5 groundstation20 groundstation5)
-133.931: (turn_to satellite5 star26 groundstation20)
-141.483: (turn_to satellite2 groundstation16 groundstation1)
-132.951: (turn_to satellite5 groundstation5 star26)
-123.277: (turn_to satellite5 groundstation20 groundstation5)
-136.162: (turn_to satellite5 groundstation25 groundstation20)
-141.326: (turn_to satellite2 star18 groundstation16)
-124.718: (turn_to satellite5 groundstation5 groundstation25)
-123.346: (turn_to satellite5 groundstation20 groundstation5)
-133.906: (turn_to satellite5 star26 groundstation20)
-141.553: (turn_to satellite3 groundstation16 groundstation2)
-132.974: (turn_to satellite5 groundstation5 star26)
-123.306: (turn_to satellite5 groundstation20 groundstation5)
-136.181: (turn_to satellite5 groundstation25 groundstation20)
-141.039: (turn_to satellite2 star23 star18)
-124.731: (turn_to satellite5 groundstation5 groundstation25)
-123.243: (turn_to satellite5 groundstation20 groundstation5)
-133.809: (turn_to satellite5 star26 groundstation20)
-141.291: (turn_to satellite2 star8 star23)
-133.067: (turn_to satellite5 groundstation5 star26)
-123.396: (turn_to satellite5 groundstation20 groundstation5)
-140.302: (turn_to satellite5 star23 groundstation20)
-124.470: (turn_to satellite2 groundstation5 star8)
-123.495: (turn_to satellite2 groundstation20 groundstation5)
-134.293: (turn_to satellite2 star26 groundstation20)
-141.015: (turn_to satellite5 star8 star23)
-134.181: (turn_to satellite2 groundstation5 star26)
-123.600: (turn_to satellite2 groundstation20 groundstation5)
-136.634: (turn_to satellite2 groundstation25 groundstation20)
-139.120: (turn_to satellite5 groundstation25 star8)
-140.486: (turn_to satellite3 star18 groundstation16)
-122.899: (turn_to satellite2 groundstation5 groundstation25)
-123.178: (turn_to satellite2 groundstation20 groundstation5)
-125.220: (turn_to satellite5 groundstation5 groundstation25)
-130.354: (turn_to satellite5 groundstation20 groundstation5)
-122.777: (turn_to satellite2 groundstation5 groundstation20)
-130.910: (turn_to satellite5 groundstation5 groundstation20)
-132.660: (turn_to satellite5 star26 groundstation5)
-123.620: (turn_to satellite2 groundstation20 groundstation5)
-136.630: (turn_to satellite2 groundstation25 groundstation20)
-133.582: (turn_to satellite5 groundstation5 star26)
-123.567: (turn_to satellite5 groundstation20 groundstation5)
-135.108: (turn_to satellite2 star26 groundstation25)
-123.542: (turn_to satellite5 groundstation5 groundstation20)
-136.164: (turn_to satellite5 groundstation25 groundstation5)
-141.357: (turn_to satellite3 groundstation9 star18)
-124.730: (turn_to satellite5 groundstation5 groundstation25)
-123.461: (turn_to satellite5 groundstation20 groundstation5)
-134.549: (turn_to satellite2 groundstation5 star26)
-130.824: (turn_to satellite2 groundstation20 groundstation5)
-122.388: (turn_to satellite5 groundstation5 groundstation20)
-131.148: (turn_to satellite2 groundstation5 groundstation20)
-132.626: (turn_to satellite5 star26 groundstation5)
-123.582: (turn_to satellite2 groundstation20 groundstation5)
-136.614: (turn_to satellite2 groundstation25 groundstation20)
-133.557: (turn_to satellite5 groundstation5 star26)
-123.530: (turn_to satellite5 groundstation20 groundstation5)
-138.312: (turn_to satellite5 groundstation25 groundstation20)
-122.878: (turn_to satellite2 groundstation5 groundstation25)
-123.140: (turn_to satellite2 groundstation20 groundstation5)
-140.323: (turn_to satellite2 star23 groundstation20)
-124.760: (turn_to satellite5 groundstation5 groundstation25)
-123.244: (turn_to satellite5 groundstation20 groundstation5)
-133.807: (turn_to satellite5 star26 groundstation20)
-141.290: (turn_to satellite2 star8 star23)
-133.024: (turn_to satellite5 groundstation5 star26)
-123.346: (turn_to satellite5 groundstation20 groundstation5)
-136.242: (turn_to satellite5 groundstation25 groundstation20)
-141.189: (turn_to satellite2 groundstation1 star8)
-124.822: (turn_to satellite5 groundstation5 groundstation25)
-123.366: (turn_to satellite5 groundstation20 groundstation5)
-133.942: (turn_to satellite5 star26 groundstation20)
-141.448: (turn_to satellite3 star23 groundstation9)
-133.068: (turn_to satellite5 groundstation5 star26)
-123.308: (turn_to satellite5 groundstation20 groundstation5)
-140.241: (turn_to satellite5 star8 groundstation20)
-124.445: (turn_to satellite3 groundstation5 star23)
-123.805: (turn_to satellite3 groundstation20 groundstation5)
-134.422: (turn_to satellite3 star26 groundstation20)
-141.062: (turn_to satellite5 star23 star8)
-134.201: (turn_to satellite3 groundstation5 star26)
-123.754: (turn_to satellite3 groundstation20 groundstation5)
-136.605: (turn_to satellite3 groundstation25 groundstation20)
-141.433: (turn_to satellite5 star8 star23)
-141.507: (turn_to satellite5 groundstation16 star8)
-124.221: (turn_to satellite3 groundstation5 groundstation25)
-123.735: (turn_to satellite3 groundstation20 groundstation5)
-134.369: (turn_to satellite3 star26 groundstation20)
-141.282: (turn_to satellite5 groundstation2 groundstation16)
-134.191: (turn_to satellite3 groundstation5 star26)
-123.788: (turn_to satellite3 groundstation20 groundstation5)
-136.745: (turn_to satellite3 groundstation25 groundstation20)
-141.522: (turn_to satellite3 star23 groundstation25)
-137.491: (turn_to satellite2 groundstation25 groundstation1)
-141.573: (turn_to satellite2 groundstation16 groundstation25)
-124.277: (turn_to satellite3 groundstation5 star23)
-123.697: (turn_to satellite3 groundstation20 groundstation5)
-134.324: (turn_to satellite3 star26 groundstation20)
-141.048: (turn_to satellite5 star23 groundstation2)
-134.154: (turn_to satellite3 groundstation5 star26)
-123.698: (turn_to satellite3 groundstation20 groundstation5)
-136.555: (turn_to satellite3 groundstation25 groundstation20)
-141.429: (turn_to satellite5 star8 star23)
-124.250: (turn_to satellite3 groundstation5 groundstation25)
-123.804: (turn_to satellite3 groundstation20 groundstation5)
-134.428: (turn_to satellite3 star26 groundstation20)
-141.140: (turn_to satellite5 groundstation1 star8)
-134.228: (turn_to satellite3 groundstation5 star26)
-123.772: (turn_to satellite3 groundstation20 groundstation5)
-136.643: (turn_to satellite3 groundstation25 groundstation20)
-141.519: (turn_to satellite3 star23 groundstation25)
-141.088: (turn_to satellite5 star8 groundstation1)
-141.307: (turn_to satellite5 star23 star8)
-123.247: (turn_to satellite2 groundstation5 groundstation16)
-122.368: (turn_to satellite2 groundstation20 groundstation5)
-133.162: (turn_to satellite2 star26 groundstation20)
-140.056: (turn_to satellite5 star18 star23)
-133.989: (turn_to satellite2 groundstation5 star26)
-123.477: (turn_to satellite2 groundstation20 groundstation5)
-136.597: (turn_to satellite2 groundstation25 groundstation20)
-141.523: (turn_to satellite2 star8 groundstation25)
-124.379: (turn_to satellite3 groundstation5 star23)
-123.843: (turn_to satellite3 groundstation20 groundstation5)
-136.795: (turn_to satellite3 groundstation25 groundstation20)
-141.616: (turn_to satellite5 groundstation1 star18)
-141.564: (turn_to satellite5 groundstation16 groundstation1)
-141.572: (turn_to satellite3 groundstation1 groundstation25)
-141.429: (turn_to satellite5 groundstation2 groundstation16)
-137.686: (turn_to satellite2 groundstation25 star8)
-141.638: (turn_to satellite2 groundstation16 groundstation25)
-137.687: (turn_to satellite3 groundstation25 groundstation1)
-141.515: (turn_to satellite3 star8 groundstation25)
-141.204: (turn_to satellite5 star23 groundstation2)
-141.180: (turn_to satellite5 groundstation1 star23)
-141.408: (turn_to satellite5 star18 groundstation1)
-124.423: (turn_to satellite3 groundstation5 star8)
-123.726: (turn_to satellite3 groundstation20 groundstation5)
-134.345: (turn_to satellite3 star26 groundstation20)
-141.336: (turn_to satellite5 groundstation9 star18)
-134.030: (turn_to satellite3 groundstation5 star26)
-123.688: (turn_to satellite3 groundstation20 groundstation5)
-136.660: (turn_to satellite3 groundstation25 groundstation20)
-141.471: (turn_to satellite3 star23 groundstation25)
-124.268: (turn_to satellite2 groundstation5 groundstation16)
-123.455: (turn_to satellite2 groundstation20 groundstation5)
-134.250: (turn_to satellite2 star26 groundstation20)
-141.304: (turn_to satellite5 groundstation11 groundstation9)
-124.323: (turn_to satellite3 groundstation5 star23)
-123.925: (turn_to satellite3 groundstation20 groundstation5)
-134.533: (turn_to satellite2 groundstation5 star26)
-130.709: (turn_to satellite2 groundstation20 groundstation5)
-122.897: (turn_to satellite3 groundstation5 groundstation20)
-131.036: (turn_to satellite2 groundstation5 groundstation20)
-133.129: (turn_to satellite3 star26 groundstation5)
-123.729: (turn_to satellite2 groundstation20 groundstation5)
-136.809: (turn_to satellite2 groundstation25 groundstation20)
-134.701: (turn_to satellite3 groundstation5 star26)
-124.045: (turn_to satellite3 groundstation20 groundstation5)
-138.905: (turn_to satellite3 groundstation25 groundstation20)
-123.396: (turn_to satellite2 groundstation5 groundstation25)
-123.836: (turn_to satellite2 groundstation20 groundstation5)
-134.656: (turn_to satellite2 star26 groundstation20)
-141.523: (turn_to satellite3 star8 groundstation25)
-134.085: (turn_to satellite2 groundstation5 star26)
-123.630: (turn_to satellite2 groundstation20 groundstation5)
-136.773: (turn_to satellite2 groundstation25 groundstation20)
-141.536: (turn_to satellite2 star23 groundstation25)
-124.435: (turn_to satellite3 groundstation5 star8)
-123.682: (turn_to satellite3 groundstation20 groundstation5)
-134.298: (turn_to satellite3 star26 groundstation20)
-141.417: (turn_to satellite2 star8 star23)
-134.164: (turn_to satellite3 groundstation5 star26)
-123.830: (turn_to satellite3 groundstation20 groundstation5)
-136.802: (turn_to satellite3 groundstation25 groundstation20)
-141.565: (turn_to satellite3 star23 groundstation25)
-124.393: (turn_to satellite2 groundstation5 star8)
-123.480: (turn_to satellite2 groundstation20 groundstation5)
-136.605: (turn_to satellite2 groundstation25 groundstation20)
-141.551: (turn_to satellite2 groundstation1 groundstation25)
-124.394: (turn_to satellite3 groundstation5 star23)
-123.805: (turn_to satellite3 groundstation20 groundstation5)
-134.436: (turn_to satellite3 star26 groundstation20)
-141.335: (turn_to satellite5 groundstation1 groundstation11)
-133.125: (turn_to satellite3 groundstation5 star26)
-122.689: (turn_to satellite3 groundstation20 groundstation5)
-135.552: (turn_to satellite3 groundstation25 groundstation20)
-140.444: (turn_to satellite3 star23 groundstation25)
-140.040: (turn_to satellite5 groundstation16 groundstation1)
-141.375: (turn_to satellite5 star23 groundstation16)
-136.308: (turn_to satellite2 groundstation25 groundstation1)
-140.429: (turn_to satellite2 star8 groundstation25)
-140.247: (turn_to satellite5 groundstation9 star23)
-137.621: (turn_to satellite2 groundstation25 star8)
-141.530: (turn_to satellite2 groundstation1 groundstation25)
-124.378: (turn_to satellite3 groundstation5 star23)
-123.782: (turn_to satellite3 groundstation20 groundstation5)
-134.415: (turn_to satellite3 star26 groundstation20)
-141.360: (turn_to satellite5 star18 groundstation9)
-134.157: (turn_to satellite3 groundstation5 star26)
-123.760: (turn_to satellite3 groundstation20 groundstation5)
-136.709: (turn_to satellite3 groundstation25 groundstation20)
-141.492: (turn_to satellite3 star23 groundstation25)
-141.522: (turn_to satellite3 star8 star23)
-137.539: (turn_to satellite2 groundstation25 groundstation1)
-141.661: (turn_to satellite5 groundstation16 star18)
-141.542: (turn_to satellite2 groundstation1 groundstation25)
-141.279: (turn_to satellite5 star23 groundstation16)
-141.276: (turn_to satellite5 groundstation2 star23)
-141.463: (turn_to satellite5 groundstation1 groundstation2)
-140.318: (turn_to satellite5 groundstation9 groundstation1)
-124.399: (turn_to satellite2 groundstation5 groundstation1)
-123.566: (turn_to satellite2 groundstation20 groundstation5)
-134.379: (turn_to satellite2 star26 groundstation20)
-141.424: (turn_to satellite5 star8 groundstation9)
-133.346: (turn_to satellite2 groundstation5 star26)
-122.743: (turn_to satellite2 groundstation20 groundstation5)
-135.780: (turn_to satellite2 groundstation25 groundstation20)
-140.672: (turn_to satellite2 star23 groundstation25)
-140.472: (turn_to satellite5 star23 star8)
-136.528: (turn_to satellite3 groundstation25 star8)
-140.522: (turn_to satellite3 groundstation16 groundstation25)
-136.189: (turn_to satellite2 groundstation25 star23)
-141.458: (turn_to satellite5 groundstation1 star23)
-124.244: (turn_to satellite2 groundstation5 groundstation25)
-123.568: (turn_to satellite2 groundstation20 groundstation5)
-134.380: (turn_to satellite2 star26 groundstation20)
-141.204: (turn_to satellite5 groundstation2 groundstation1)
-133.955: (turn_to satellite2 groundstation5 star26)
-123.496: (turn_to satellite2 groundstation20 groundstation5)
-136.632: (turn_to satellite2 groundstation25 groundstation20)
-141.448: (turn_to satellite2 star23 groundstation25)
-141.188: (turn_to satellite5 star8 groundstation2)
-141.144: (turn_to satellite5 groundstation1 star8)
-141.314: (turn_to satellite5 star18 groundstation1)
-124.286: (turn_to satellite2 groundstation5 star23)
-123.526: (turn_to satellite2 groundstation20 groundstation5)
-134.318: (turn_to satellite2 star26 groundstation20)
-141.340: (turn_to satellite5 groundstation9 star18)
-133.951: (turn_to satellite2 groundstation5 star26)
-123.487: (turn_to satellite2 groundstation20 groundstation5)
-136.632: (turn_to satellite2 groundstation25 groundstation20)
-141.441: (turn_to satellite2 star23 groundstation25)
-124.311: (turn_to satellite3 groundstation5 groundstation16)
-123.659: (turn_to satellite3 groundstation20 groundstation5)
-136.616: (turn_to satellite3 groundstation25 groundstation20)
-141.535: (turn_to satellite3 star8 groundstation25)
-137.456: (turn_to satellite2 groundstation25 star23)
-141.575: (turn_to satellite2 groundstation16 groundstation25)
-141.474: (turn_to satellite5 groundstation11 groundstation9)
-124.418: (turn_to satellite3 groundstation5 star8)
-123.713: (turn_to satellite3 groundstation20 groundstation5)
-134.353: (turn_to satellite3 star26 groundstation20)
-141.465: (turn_to satellite5 groundstation16 groundstation11)
-133.180: (turn_to satellite3 groundstation5 star26)
-122.842: (turn_to satellite3 groundstation20 groundstation5)
-135.811: (turn_to satellite3 groundstation25 groundstation20)
-140.635: (turn_to satellite3 star23 groundstation25)
-140.521: (turn_to satellite5 star18 groundstation16)
-137.439: (turn_to satellite3 groundstation25 star23)
-141.566: (turn_to satellite3 groundstation1 groundstation25)
-124.290: (turn_to satellite2 groundstation5 groundstation16)
-123.608: (turn_to satellite2 groundstation20 groundstation5)
-134.395: (turn_to satellite2 star26 groundstation20)
-141.419: (turn_to satellite5 groundstation9 star18)
-134.092: (turn_to satellite2 groundstation5 star26)
-123.627: (turn_to satellite2 groundstation20 groundstation5)
-136.770: (turn_to satellite2 groundstation25 groundstation20)
-141.535: (turn_to satellite2 star23 groundstation25)
-141.447: (turn_to satellite5 star18 groundstation9)
-137.464: (turn_to satellite2 groundstation25 star23)
-141.545: (turn_to satellite2 star8 groundstation25)
-141.539: (turn_to satellite5 groundstation9 star18)
-141.531: (turn_to satellite5 groundstation11 groundstation9)
-124.436: (turn_to satellite2 groundstation5 star8)
-123.652: (turn_to satellite2 groundstation20 groundstation5)
-134.459: (turn_to satellite2 star26 groundstation20)
-141.525: (turn_to satellite5 groundstation1 groundstation11)
-133.370: (turn_to satellite2 groundstation5 star26)
-122.769: (turn_to satellite2 groundstation20 groundstation5)
-135.804: (turn_to satellite2 groundstation25 groundstation20)
-140.698: (turn_to satellite2 star23 groundstation25)
-140.578: (turn_to satellite5 groundstation11 groundstation1)
-137.525: (turn_to satellite2 groundstation25 star23)
-141.657: (turn_to satellite2 groundstation16 groundstation25)
-137.706: (turn_to satellite3 groundstation25 groundstation1)
-141.497: (turn_to satellite3 star23 groundstation25)
-141.610: (turn_to satellite3 groundstation2 star23)
-124.255: (turn_to satellite2 groundstation5 groundstation16)
-123.552: (turn_to satellite2 groundstation20 groundstation5)
-134.361: (turn_to satellite2 star26 groundstation20)
-141.051: (turn_to satellite5 star23 groundstation11)
-134.126: (turn_to satellite2 groundstation5 star26)
-123.549: (turn_to satellite2 groundstation20 groundstation5)
-136.564: (turn_to satellite2 groundstation25 groundstation20)
-141.484: (turn_to satellite5 star8 star23)
-124.216: (turn_to satellite2 groundstation5 groundstation25)
-123.585: (turn_to satellite2 groundstation20 groundstation5)
-134.394: (turn_to satellite2 star26 groundstation20)
-141.132: (turn_to satellite5 groundstation1 star8)
-134.197: (turn_to satellite2 groundstation5 star26)
-123.623: (turn_to satellite2 groundstation20 groundstation5)
-136.651: (turn_to satellite2 groundstation25 groundstation20)
-141.538: (turn_to satellite2 star23 groundstation25)
-141.141: (turn_to satellite5 star8 groundstation1)
-141.180: (turn_to satellite5 groundstation16 star8)
-124.273: (turn_to satellite2 groundstation5 star23)
-123.496: (turn_to satellite2 groundstation20 groundstation5)
-134.297: (turn_to satellite2 star26 groundstation20)
-141.339: (turn_to satellite5 star18 groundstation16)
-134.016: (turn_to satellite2 groundstation5 star26)
-123.566: (turn_to satellite2 groundstation20 groundstation5)
-136.688: (turn_to satellite2 groundstation25 groundstation20)
-141.515: (turn_to satellite2 star23 groundstation25)
-141.366: (turn_to satellite5 star23 star18)
-140.207: (turn_to satellite5 groundstation9 star23)
-124.283: (turn_to satellite2 groundstation5 star23)
-123.488: (turn_to satellite2 groundstation20 groundstation5)
-134.300: (turn_to satellite2 star26 groundstation20)
-141.554: (turn_to satellite5 groundstation2 groundstation9)
-133.132: (turn_to satellite2 groundstation5 star26)
-122.681: (turn_to satellite2 groundstation20 groundstation5)
-135.816: (turn_to satellite2 groundstation25 groundstation20)
-140.641: (turn_to satellite2 star23 groundstation25)
-140.621: (turn_to satellite5 groundstation11 groundstation2)
-137.473: (turn_to satellite2 groundstation25 star23)
-141.543: (turn_to satellite2 star8 groundstation25)
-141.202: (turn_to satellite5 star23 groundstation11)
-141.180: (turn_to satellite5 groundstation1 star23)
-141.248: (turn_to satellite5 groundstation16 groundstation1)
-137.636: (turn_to satellite2 groundstation25 star8)
-141.510: (turn_to satellite2 groundstation1 groundstation25)
-141.243: (turn_to satellite5 star23 groundstation16)
-141.136: (turn_to satellite5 star8 star23)
-141.359: (turn_to satellite5 groundstation1 star8)
-140.260: (turn_to satellite5 star18 groundstation1)
-141.503: (turn_to satellite5 groundstation9 star18)
-137.495: (turn_to satellite2 groundstation25 groundstation1)
-141.482: (turn_to satellite2 star8 groundstation25)
-141.399: (turn_to satellite5 star18 groundstation9)
-141.627: (turn_to satellite5 star8 star18)
-123.654: (turn_to satellite3 groundstation5 groundstation2)
-122.942: (turn_to satellite3 groundstation20 groundstation5)
-133.581: (turn_to satellite3 star26 groundstation20)
-140.608: (turn_to satellite2 groundstation2 star8)
-134.179: (turn_to satellite3 groundstation5 star26)
-123.726: (turn_to satellite3 groundstation20 groundstation5)
-136.594: (turn_to satellite3 groundstation25 groundstation20)
-141.329: (turn_to satellite5 star23 star8)
-124.234: (turn_to satellite3 groundstation5 groundstation25)
-123.691: (turn_to satellite3 groundstation20 groundstation5)
-134.292: (turn_to satellite3 star26 groundstation20)
-141.017: (turn_to satellite5 groundstation1 star23)
-134.209: (turn_to satellite3 groundstation5 star26)
-123.761: (turn_to satellite3 groundstation20 groundstation5)
-136.615: (turn_to satellite3 groundstation25 groundstation20)
-141.510: (turn_to satellite5 groundstation16 groundstation1)
-124.174: (turn_to satellite3 groundstation5 groundstation25)
-123.636: (turn_to satellite3 groundstation20 groundstation5)
-134.259: (turn_to satellite3 star26 groundstation20)
-141.301: (turn_to satellite5 star18 groundstation16)
-134.106: (turn_to satellite3 groundstation5 star26)
-123.706: (turn_to satellite3 groundstation20 groundstation5)
-136.656: (turn_to satellite3 groundstation25 groundstation20)
-141.492: (turn_to satellite3 star23 groundstation25)
-123.919: (turn_to satellite5 groundstation5 star18)
-123.245: (turn_to satellite5 groundstation20 groundstation5)
-133.790: (turn_to satellite5 star26 groundstation20)
-141.299: (turn_to satellite3 star8 star23)
-133.084: (turn_to satellite5 groundstation5 star26)
-123.322: (turn_to satellite5 groundstation20 groundstation5)
-140.236: (turn_to satellite5 star23 groundstation20)
-141.129: (turn_to satellite5 groundstation1 star23)
-141.195: (turn_to satellite5 groundstation16 groundstation1)
-141.475: (turn_to satellite5 star18 groundstation16)
-141.519: (turn_to satellite5 groundstation9 star18)
-124.370: (turn_to satellite3 groundstation5 star8)
-123.627: (turn_to satellite3 groundstation20 groundstation5)
-134.263: (turn_to satellite3 star26 groundstation20)
-141.274: (turn_to satellite5 groundstation11 groundstation9)
-134.097: (turn_to satellite3 groundstation5 star26)
-123.692: (turn_to satellite3 groundstation20 groundstation5)
-136.661: (turn_to satellite3 groundstation25 groundstation20)
-141.482: (turn_to satellite3 star23 groundstation25)
-137.098: (turn_to satellite5 groundstation25 groundstation11)
-140.987: (turn_to satellite3 groundstation1 star23)
-124.804: (turn_to satellite5 groundstation5 groundstation25)
-123.354: (turn_to satellite5 groundstation20 groundstation5)
-133.915: (turn_to satellite5 star26 groundstation20)
-141.623: (turn_to satellite2 groundstation9 groundstation2)
-133.085: (turn_to satellite5 groundstation5 star26)
-123.408: (turn_to satellite5 groundstation20 groundstation5)
-136.302: (turn_to satellite5 groundstation25 groundstation20)
-141.217: (turn_to satellite3 star23 groundstation1)
-124.744: (turn_to satellite5 groundstation5 groundstation25)
-123.242: (turn_to satellite5 groundstation20 groundstation5)
-133.805: (turn_to satellite5 star26 groundstation20)
-141.316: (turn_to satellite3 star8 star23)
-133.024: (turn_to satellite5 groundstation5 star26)
-123.347: (turn_to satellite5 groundstation20 groundstation5)
-136.243: (turn_to satellite5 groundstation25 groundstation20)
-141.260: (turn_to satellite3 groundstation16 star8)
-124.655: (turn_to satellite5 groundstation5 groundstation25)
-123.270: (turn_to satellite5 groundstation20 groundstation5)
-133.853: (turn_to satellite5 star26 groundstation20)
-141.345: (turn_to satellite2 groundstation1 groundstation9)
-133.082: (turn_to satellite5 groundstation5 star26)
-123.316: (turn_to satellite5 groundstation20 groundstation5)
-136.211: (turn_to satellite5 groundstation25 groundstation20)
-141.096: (turn_to satellite2 groundstation2 groundstation1)
-124.707: (turn_to satellite5 groundstation5 groundstation25)
-123.217: (turn_to satellite5 groundstation20 groundstation5)
-133.786: (turn_to satellite5 star26 groundstation20)
-141.520: (turn_to satellite2 groundstation11 groundstation2)
-132.995: (turn_to satellite5 groundstation5 star26)
-123.230: (turn_to satellite5 groundstation20 groundstation5)
-136.128: (turn_to satellite5 groundstation25 groundstation20)
-141.129: (turn_to satellite3 star8 groundstation16)
-124.801: (turn_to satellite5 groundstation5 groundstation25)
-123.345: (turn_to satellite5 groundstation20 groundstation5)
-133.924: (turn_to satellite5 star26 groundstation20)
-141.597: (turn_to satellite3 groundstation1 star8)
-133.127: (turn_to satellite5 groundstation5 star26)
-123.367: (turn_to satellite5 groundstation20 groundstation5)
-136.259: (turn_to satellite5 groundstation25 groundstation20)
-141.362: (turn_to satellite3 groundstation2 groundstation1)
-124.756: (turn_to satellite5 groundstation5 groundstation25)
-123.270: (turn_to satellite5 groundstation20 groundstation5)
-133.848: (turn_to satellite5 star26 groundstation20)
-141.495: (turn_to satellite2 groundstation9 groundstation11)
-132.951: (turn_to satellite5 groundstation5 star26)
-123.272: (turn_to satellite5 groundstation20 groundstation5)
-136.167: (turn_to satellite5 groundstation25 groundstation20)
-141.331: (turn_to satellite3 star18 groundstation2)
-124.702: (turn_to satellite5 groundstation5 groundstation25)
-123.292: (turn_to satellite5 groundstation20 groundstation5)
-133.866: (turn_to satellite5 star26 groundstation20)
-141.301: (turn_to satellite2 star23 groundstation9)
-133.025: (turn_to satellite5 groundstation5 star26)
-123.263: (turn_to satellite5 groundstation20 groundstation5)
-136.133: (turn_to satellite5 groundstation25 groundstation20)
-140.981: (turn_to satellite2 star8 star23)
-124.763: (turn_to satellite5 groundstation5 groundstation25)
-123.421: (turn_to satellite5 groundstation20 groundstation5)
-133.980: (turn_to satellite5 star26 groundstation20)
-141.601: (turn_to satellite2 groundstation1 star8)
-133.097: (turn_to satellite5 groundstation5 star26)
-123.342: (turn_to satellite5 groundstation20 groundstation5)
-136.213: (turn_to satellite5 groundstation25 groundstation20)
-141.069: (turn_to satellite2 groundstation16 groundstation1)
-124.682: (turn_to satellite5 groundstation5 groundstation25)
-123.306: (turn_to satellite5 groundstation20 groundstation5)
-133.869: (turn_to satellite5 star26 groundstation20)
-141.545: (turn_to satellite2 groundstation2 groundstation16)
-133.045: (turn_to satellite5 groundstation5 star26)
-123.288: (turn_to satellite5 groundstation20 groundstation5)
-136.160: (turn_to satellite5 groundstation25 groundstation20)
Failed to find a solution!
