/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-116.250: (turn_to satellite0 groundstation1 star17)
-116.282: (turn_to satellite0 groundstation10 groundstation1)
-116.234: (turn_to satellite0 star23 groundstation10)
-116.299: (turn_to satellite0 groundstation24 star23)
-116.281: (turn_to satellite0 star15 groundstation24)
-116.346: (turn_to satellite0 groundstation13 star15)
-116.349: (turn_to satellite0 star12 groundstation13)
-116.401: (turn_to satellite0 groundstation20 star12)
-116.413: (turn_to satellite0 groundstation22 groundstation20)
-116.339: (turn_to satellite0 star14 groundstation22)
-104.693: (turn_to satellite1 groundstation21 star19)
-109.384: (turn_to satellite1 star7 groundstation21)
-114.380: (turn_to satellite1 star28 star7)
-112.378: (turn_to satellite1 star18 star28)
-112.676: (turn_to satellite1 groundstation27 star18)
-112.860: (turn_to satellite1 groundstation16 groundstation27)
-114.503: (turn_to satellite1 star14 groundstation16)
-103.682: (turn_to satellite0 groundstation21 star14)
-108.957: (turn_to satellite0 star7 groundstation21)
-112.476: (turn_to satellite0 star28 star7)
-111.928: (turn_to satellite0 star18 star28)
-112.235: (turn_to satellite0 groundstation27 star18)
-112.579: (turn_to satellite0 groundstation16 groundstation27)
-115.234: (turn_to satellite0 star26 groundstation16)
-116.224: (turn_to satellite0 star8 star26)
-116.140: (turn_to satellite0 star17 star8)
-116.250: (turn_to satellite0 groundstation1 star17)
-116.282: (turn_to satellite0 groundstation10 groundstation1)
-116.234: (turn_to satellite0 star23 groundstation10)
-116.299: (turn_to satellite0 groundstation24 star23)
-116.281: (turn_to satellite0 star15 groundstation24)
-116.346: (turn_to satellite0 groundstation13 star15)
-116.349: (turn_to satellite0 star12 groundstation13)
-116.401: (turn_to satellite0 groundstation20 star12)
-116.413: (turn_to satellite0 groundstation22 groundstation20)
-116.339: (turn_to satellite0 star19 groundstation22)
-116.613: (turn_to satellite1 star26 star14)
-116.235: (turn_to satellite0 groundstation1 star19)
-116.317: (turn_to satellite0 groundstation10 groundstation1)
-116.288: (turn_to satellite0 star23 groundstation10)
-116.336: (turn_to satellite0 groundstation24 star23)
-116.341: (turn_to satellite0 star15 groundstation24)
-116.388: (turn_to satellite0 groundstation13 star15)
-116.399: (turn_to satellite0 star12 groundstation13)
-116.436: (turn_to satellite0 groundstation20 star12)
-116.442: (turn_to satellite0 star14 groundstation20)
-116.407: (turn_to satellite0 groundstation22 star14)
-116.692: (turn_to satellite0 star9 groundstation22)
-104.551: (turn_to satellite1 groundstation21 star26)
-109.298: (turn_to satellite1 star7 groundstation21)
-114.160: (turn_to satellite1 star28 star7)
-112.266: (turn_to satellite1 star18 star28)
-112.554: (turn_to satellite1 groundstation27 star18)
-112.731: (turn_to satellite1 groundstation16 groundstation27)
-115.101: (turn_to satellite1 star9 groundstation16)
-103.268: (turn_to satellite0 groundstation21 star9)
-108.953: (turn_to satellite0 star7 groundstation21)
-112.481: (turn_to satellite0 star28 star7)
-111.931: (turn_to satellite0 star18 star28)
-112.227: (turn_to satellite0 groundstation27 star18)
-112.582: (turn_to satellite0 groundstation16 groundstation27)
-115.244: (turn_to satellite0 star26 groundstation16)
-116.214: (turn_to satellite0 star8 star26)
-116.148: (turn_to satellite0 star17 star8)
-116.252: (turn_to satellite0 groundstation1 star17)
-116.278: (turn_to satellite0 groundstation10 groundstation1)
-116.233: (turn_to satellite0 star23 groundstation10)
-116.304: (turn_to satellite0 groundstation24 star23)
-116.273: (turn_to satellite0 star15 groundstation24)
-116.343: (turn_to satellite0 groundstation13 star15)
-116.351: (turn_to satellite0 star12 groundstation13)
-116.403: (turn_to satellite0 groundstation20 star12)
-116.409: (turn_to satellite0 star19 groundstation20)
-116.344: (turn_to satellite0 groundstation22 star19)
-116.338: (turn_to satellite0 star14 groundstation22)
-116.578: (turn_to satellite1 star8 star9)
-116.095: (turn_to satellite0 star17 star14)
-116.283: (turn_to satellite0 groundstation1 star17)
-116.284: (turn_to satellite0 groundstation10 groundstation1)
-116.251: (turn_to satellite0 star23 groundstation10)
-116.327: (turn_to satellite0 groundstation24 star23)
-116.313: (turn_to satellite0 star15 groundstation24)
-116.356: (turn_to satellite0 groundstation13 star15)
-116.358: (turn_to satellite0 star12 groundstation13)
-116.431: (turn_to satellite0 groundstation20 star12)
-116.443: (turn_to satellite0 groundstation22 groundstation20)
-116.366: (turn_to satellite0 star19 groundstation22)
-116.649: (turn_to satellite0 star9 star19)
-116.618: (turn_to satellite1 star17 star8)
-116.158: (turn_to satellite0 groundstation10 star9)
-116.256: (turn_to satellite0 star23 groundstation10)
-116.312: (turn_to satellite0 groundstation24 star23)
-116.289: (turn_to satellite0 star15 groundstation24)
-116.355: (turn_to satellite0 groundstation13 star15)
-116.365: (turn_to satellite0 star12 groundstation13)
-116.418: (turn_to satellite0 groundstation22 star12)
-116.358: (turn_to satellite0 groundstation20 groundstation22)
-116.420: (turn_to satellite0 star19 groundstation20)
-116.355: (turn_to satellite0 star14 star19)
-116.688: (turn_to satellite0 groundstation4 star14)
-104.494: (turn_to satellite1 groundstation21 star17)
-109.309: (turn_to satellite1 star7 groundstation21)
-114.172: (turn_to satellite1 star28 star7)
-112.276: (turn_to satellite1 star18 star28)
-112.575: (turn_to satellite1 groundstation27 star18)
-112.752: (turn_to satellite1 groundstation16 groundstation27)
-115.121: (turn_to satellite1 groundstation4 groundstation16)
-103.284: (turn_to satellite0 groundstation21 groundstation4)
-108.971: (turn_to satellite0 star7 groundstation21)
-112.498: (turn_to satellite0 star28 star7)
-111.947: (turn_to satellite0 star18 star28)
-112.249: (turn_to satellite0 groundstation27 star18)
-112.602: (turn_to satellite0 groundstation16 groundstation27)
-115.255: (turn_to satellite0 star26 groundstation16)
-116.215: (turn_to satellite0 star8 star26)
-116.144: (turn_to satellite0 star17 star8)
-116.269: (turn_to satellite0 groundstation1 star17)
-116.274: (turn_to satellite0 groundstation10 groundstation1)
-116.251: (turn_to satellite0 star23 groundstation10)
-116.318: (turn_to satellite0 groundstation24 star23)
-116.297: (turn_to satellite0 star15 groundstation24)
-116.339: (turn_to satellite0 groundstation13 star15)
-116.348: (turn_to satellite0 star12 groundstation13)
-116.420: (turn_to satellite0 groundstation20 star12)
-116.425: (turn_to satellite0 groundstation22 groundstation20)
-116.359: (turn_to satellite0 star19 groundstation22)
-116.359: (turn_to satellite0 star14 star19)
-116.646: (turn_to satellite0 star9 star14)
-116.566: (turn_to satellite1 groundstation1 groundstation4)
-116.203: (turn_to satellite0 star23 star9)
-116.329: (turn_to satellite0 groundstation24 star23)
-116.318: (turn_to satellite0 star15 groundstation24)
-116.360: (turn_to satellite0 groundstation13 star15)
-116.368: (turn_to satellite0 star12 groundstation13)
-116.442: (turn_to satellite0 groundstation22 star12)
-116.376: (turn_to satellite0 groundstation20 groundstation22)
-116.437: (turn_to satellite0 star14 groundstation20)
-116.378: (turn_to satellite0 star19 star14)
-116.715: (turn_to satellite0 groundstation4 star19)
-116.531: (turn_to satellite1 star26 groundstation1)
-116.618: (turn_to satellite1 star8 star26)
-116.712: (turn_to satellite1 groundstation10 star8)
-116.229: (turn_to satellite0 groundstation24 groundstation4)
-116.288: (turn_to satellite0 star15 groundstation24)
-116.355: (turn_to satellite0 groundstation13 star15)
-116.363: (turn_to satellite0 star12 groundstation13)
-116.418: (turn_to satellite0 groundstation20 star12)
-116.425: (turn_to satellite0 star19 groundstation20)
-116.351: (turn_to satellite0 groundstation22 star19)
-116.345: (turn_to satellite0 star14 groundstation22)
-116.640: (turn_to satellite0 star9 star14)
-116.702: (turn_to satellite1 star23 groundstation10)
-116.249: (turn_to satellite0 star15 star9)
-116.385: (turn_to satellite0 groundstation13 star15)
-116.396: (turn_to satellite0 star12 groundstation13)
-116.414: (turn_to satellite0 groundstation20 star12)
-116.409: (turn_to satellite0 groundstation22 groundstation20)
-116.378: (turn_to satellite0 star19 groundstation22)
-116.378: (turn_to satellite0 star14 star19)
-116.711: (turn_to satellite0 groundstation4 star14)
-116.775: (turn_to satellite1 groundstation24 star23)
-116.286: (turn_to satellite0 groundstation13 groundstation4)
-116.361: (turn_to satellite0 star12 groundstation13)
-116.413: (turn_to satellite0 groundstation20 star12)
-116.420: (turn_to satellite0 star19 groundstation20)
-116.352: (turn_to satellite0 groundstation22 star19)
-116.347: (turn_to satellite0 star14 groundstation22)
-116.641: (turn_to satellite0 star9 star14)
-116.681: (turn_to satellite1 star15 groundstation24)
-116.291: (turn_to satellite0 star12 star9)
-116.429: (turn_to satellite0 groundstation20 star12)
-116.435: (turn_to satellite0 groundstation22 groundstation20)
-116.367: (turn_to satellite0 star19 groundstation22)
-116.366: (turn_to satellite0 star14 star19)
-116.703: (turn_to satellite0 groundstation4 star14)
-116.740: (turn_to satellite1 groundstation13 star15)
-116.327: (turn_to satellite0 groundstation20 groundstation4)
-116.434: (turn_to satellite0 groundstation22 groundstation20)
-116.365: (turn_to satellite0 star19 groundstation22)
-116.361: (turn_to satellite0 star14 star19)
-116.648: (turn_to satellite0 star9 star14)
-116.758: (turn_to satellite1 star12 groundstation13)
-116.343: (turn_to satellite0 groundstation22 star9)
-116.378: (turn_to satellite0 star19 groundstation22)
-116.374: (turn_to satellite0 star14 star19)
-116.707: (turn_to satellite0 groundstation4 star14)
-116.821: (turn_to satellite1 groundstation20 star12)
-116.366: (turn_to satellite0 star19 groundstation4)
-116.384: (turn_to satellite0 star14 star19)
-116.671: (turn_to satellite0 star9 star14)
-116.807: (turn_to satellite0 star25 star9)
-104.479: (turn_to satellite1 groundstation21 groundstation20)
-109.302: (turn_to satellite1 star7 groundstation21)
-114.162: (turn_to satellite1 star28 star7)
-112.268: (turn_to satellite1 star18 star28)
-112.569: (turn_to satellite1 groundstation27 star18)
-112.745: (turn_to satellite1 groundstation16 groundstation27)
-115.137: (turn_to satellite1 star25 groundstation16)
-103.274: (turn_to satellite0 groundstation21 star25)
-108.964: (turn_to satellite0 star7 groundstation21)
-112.491: (turn_to satellite0 star28 star7)
-111.940: (turn_to satellite0 star18 star28)
-112.242: (turn_to satellite0 groundstation27 star18)
-112.596: (turn_to satellite0 groundstation16 groundstation27)
-115.241: (turn_to satellite0 star26 groundstation16)
-116.218: (turn_to satellite0 star8 star26)
-116.147: (turn_to satellite0 star17 star8)
-116.262: (turn_to satellite0 groundstation1 star17)
-116.277: (turn_to satellite0 groundstation10 groundstation1)
-116.238: (turn_to satellite0 star23 groundstation10)
-116.312: (turn_to satellite0 groundstation24 star23)
-116.288: (turn_to satellite0 star15 groundstation24)
-116.350: (turn_to satellite0 groundstation13 star15)
-116.358: (turn_to satellite0 star12 groundstation13)
-116.413: (turn_to satellite0 groundstation20 star12)
-116.419: (turn_to satellite0 groundstation22 groundstation20)
-116.353: (turn_to satellite0 star19 groundstation22)
-116.353: (turn_to satellite0 star14 star19)
-116.640: (turn_to satellite0 star9 star14)
-116.652: (turn_to satellite0 groundstation4 star9)
-116.746: (turn_to satellite1 groundstation22 star25)
-116.327: (turn_to satellite0 star14 groundstation4)
-116.629: (turn_to satellite0 star9 star14)
-116.761: (turn_to satellite0 star25 star9)
-116.497: (turn_to satellite1 star26 groundstation22)
-116.620: (turn_to satellite1 star8 star26)
-116.610: (turn_to satellite1 star17 star8)
-116.657: (turn_to satellite1 groundstation1 star17)
-116.674: (turn_to satellite1 groundstation10 groundstation1)
-116.704: (turn_to satellite1 star23 groundstation10)
-116.768: (turn_to satellite1 groundstation24 star23)
-116.694: (turn_to satellite1 star15 groundstation24)
-116.749: (turn_to satellite1 groundstation13 star15)
-116.757: (turn_to satellite1 star12 groundstation13)
-116.815: (turn_to satellite1 star14 star12)
-116.613: (turn_to satellite0 star9 star25)
-116.644: (turn_to satellite0 groundstation4 star9)
-116.789: (turn_to satellite0 star3 groundstation4)
-104.446: (turn_to satellite1 groundstation21 star14)
-109.301: (turn_to satellite1 star7 groundstation21)
-114.162: (turn_to satellite1 star28 star7)
-112.268: (turn_to satellite1 star18 star28)
-112.569: (turn_to satellite1 groundstation27 star18)
-112.745: (turn_to satellite1 groundstation16 groundstation27)
-115.137: (turn_to satellite1 star3 groundstation16)
-103.274: (turn_to satellite0 groundstation21 star3)
-108.964: (turn_to satellite0 star7 groundstation21)
-112.491: (turn_to satellite0 star28 star7)
-111.940: (turn_to satellite0 star18 star28)
-112.242: (turn_to satellite0 groundstation27 star18)
-112.596: (turn_to satellite0 groundstation16 groundstation27)
-115.241: (turn_to satellite0 star26 groundstation16)
-116.218: (turn_to satellite0 star8 star26)
-116.147: (turn_to satellite0 star17 star8)
-116.262: (turn_to satellite0 groundstation1 star17)
-116.277: (turn_to satellite0 groundstation10 groundstation1)
-116.238: (turn_to satellite0 star23 groundstation10)
-116.312: (turn_to satellite0 groundstation24 star23)
-116.288: (turn_to satellite0 star15 groundstation24)
-116.350: (turn_to satellite0 groundstation13 star15)
-116.358: (turn_to satellite0 star12 groundstation13)
-116.413: (turn_to satellite0 groundstation20 star12)
-116.419: (turn_to satellite0 groundstation22 groundstation20)
-116.353: (turn_to satellite0 star19 groundstation22)
-116.353: (turn_to satellite0 star14 star19)
-116.640: (turn_to satellite0 star9 star14)
-116.652: (turn_to satellite0 groundstation4 star9)
-116.746: (turn_to satellite1 star19 star3)
-116.616: (turn_to satellite0 star9 groundstation4)
-116.769: (turn_to satellite0 star25 star9)
-116.788: (turn_to satellite0 star3 star25)
-116.489: (turn_to satellite1 star26 star19)
-116.620: (turn_to satellite1 star8 star26)
-116.610: (turn_to satellite1 star17 star8)
-116.657: (turn_to satellite1 groundstation1 star17)
-116.674: (turn_to satellite1 groundstation10 groundstation1)
-116.704: (turn_to satellite1 star23 groundstation10)
-116.768: (turn_to satellite1 groundstation24 star23)
-116.694: (turn_to satellite1 star15 groundstation24)
-116.749: (turn_to satellite1 groundstation13 star15)
-116.757: (turn_to satellite1 star12 groundstation13)
-116.814: (turn_to satellite1 groundstation20 star12)
-116.821: (turn_to satellite1 groundstation22 groundstation20)
-116.949: (turn_to satellite0 groundstation2 star3)
-104.669: (turn_to satellite1 groundstation21 groundstation22)
-109.375: (turn_to satellite1 star7 groundstation21)
-114.352: (turn_to satellite1 star28 star7)
-112.361: (turn_to satellite1 star18 star28)
-112.663: (turn_to satellite1 groundstation27 star18)
-112.843: (turn_to satellite1 groundstation16 groundstation27)
-114.872: (turn_to satellite1 groundstation2 groundstation16)
-103.635: (turn_to satellite0 groundstation21 groundstation2)
-108.956: (turn_to satellite0 star7 groundstation21)
-112.484: (turn_to satellite0 star28 star7)
-111.931: (turn_to satellite0 star18 star28)
-112.236: (turn_to satellite0 groundstation27 star18)
-112.581: (turn_to satellite0 groundstation16 groundstation27)
-115.237: (turn_to satellite0 star26 groundstation16)
-116.223: (turn_to satellite0 star8 star26)
-116.146: (turn_to satellite0 star17 star8)
-116.256: (turn_to satellite0 groundstation1 star17)
-116.282: (turn_to satellite0 groundstation10 groundstation1)
-116.237: (turn_to satellite0 star23 groundstation10)
-116.301: (turn_to satellite0 groundstation24 star23)
-116.282: (turn_to satellite0 star15 groundstation24)
-116.347: (turn_to satellite0 groundstation13 star15)
-116.355: (turn_to satellite0 star12 groundstation13)
-116.407: (turn_to satellite0 groundstation20 star12)
-116.413: (turn_to satellite0 groundstation22 groundstation20)
-116.342: (turn_to satellite0 star19 groundstation22)
-116.342: (turn_to satellite0 star14 star19)
-116.629: (turn_to satellite0 star9 star14)
-116.643: (turn_to satellite0 groundstation4 star9)
-116.789: (turn_to satellite0 star25 groundstation4)
-116.789: (turn_to satellite0 star3 star25)
-117.052: (turn_to satellite1 star9 groundstation2)
-116.658: (turn_to satellite0 groundstation4 star3)
-116.785: (turn_to satellite0 star25 groundstation4)
-116.947: (turn_to satellite0 groundstation2 star25)
-116.545: (turn_to satellite1 star26 star9)
-116.753: (turn_to satellite1 star8 star26)
-116.737: (turn_to satellite1 star17 star8)
-116.780: (turn_to satellite1 groundstation1 star17)
-116.806: (turn_to satellite1 groundstation10 groundstation1)
-116.831: (turn_to satellite1 star23 groundstation10)
-116.886: (turn_to satellite1 groundstation24 star23)
-116.820: (turn_to satellite1 star15 groundstation24)
-116.876: (turn_to satellite1 groundstation13 star15)
-116.884: (turn_to satellite1 star12 groundstation13)
-116.938: (turn_to satellite1 star19 star12)
-116.916: (turn_to satellite1 groundstation20 star19)
-116.945: (turn_to satellite1 star14 groundstation20)
-117.259: (turn_to satellite1 groundstation4 star14)
-116.788: (turn_to satellite0 star25 groundstation2)
-116.800: (turn_to satellite0 star3 star25)
-117.211: (turn_to satellite1 star25 groundstation4)
-116.946: (turn_to satellite0 groundstation2 star3)
-117.337: (turn_to satellite1 star3 star25)
-116.784: (turn_to satellite0 star25 groundstation2)
-121.537: (turn_to satellite0 planet31 star25)
-104.320: (turn_to satellite1 groundstation21 star3)
-109.347: (turn_to satellite1 star7 groundstation21)
-114.116: (turn_to satellite1 star28 star7)
-112.268: (turn_to satellite1 star18 star28)
-112.604: (turn_to satellite1 groundstation27 star18)
-112.752: (turn_to satellite1 groundstation16 groundstation27)
-115.534: (turn_to satellite1 star26 groundstation16)
-116.701: (turn_to satellite1 star8 star26)
-116.687: (turn_to satellite1 star17 star8)
-116.723: (turn_to satellite1 groundstation1 star17)
-116.751: (turn_to satellite1 groundstation10 groundstation1)
-116.782: (turn_to satellite1 star23 groundstation10)
-116.830: (turn_to satellite1 groundstation24 star23)
-116.752: (turn_to satellite1 star15 groundstation24)
-116.811: (turn_to satellite1 groundstation13 star15)
-116.819: (turn_to satellite1 star12 groundstation13)
-116.874: (turn_to satellite1 groundstation20 star12)
-116.882: (turn_to satellite1 groundstation22 groundstation20)
-116.871: (turn_to satellite1 star19 groundstation22)
-116.862: (turn_to satellite1 star14 star19)
-117.044: (turn_to satellite1 planet31 star14)
-103.101: (turn_to satellite0 groundstation21 planet31)
-109.039: (turn_to satellite0 star7 groundstation21)
-112.548: (turn_to satellite0 star28 star7)
-111.997: (turn_to satellite0 star18 star28)
-112.297: (turn_to satellite0 groundstation27 star18)
-112.671: (turn_to satellite0 groundstation16 groundstation27)
-115.329: (turn_to satellite0 star26 groundstation16)
-116.308: (turn_to satellite0 star8 star26)
-116.257: (turn_to satellite0 star17 star8)
-116.340: (turn_to satellite0 groundstation1 star17)
-116.367: (turn_to satellite0 groundstation10 groundstation1)
-116.349: (turn_to satellite0 star23 groundstation10)
-116.412: (turn_to satellite0 groundstation24 star23)
-116.366: (turn_to satellite0 star15 groundstation24)
-116.431: (turn_to satellite0 groundstation13 star15)
-116.440: (turn_to satellite0 star12 groundstation13)
-116.492: (turn_to satellite0 groundstation20 star12)
-116.497: (turn_to satellite0 groundstation22 groundstation20)
-116.454: (turn_to satellite0 star19 groundstation22)
-116.454: (turn_to satellite0 star14 star19)
-116.741: (turn_to satellite0 star9 star14)
-116.728: (turn_to satellite0 groundstation4 star9)
-116.874: (turn_to satellite0 star3 groundstation4)
-116.875: (turn_to satellite0 star25 star3)
-117.036: (turn_to satellite0 groundstation2 star25)
-121.924: (turn_to satellite0 planet30 groundstation2)
-104.237: (turn_to satellite1 groundstation21 planet31)
-109.345: (turn_to satellite1 star7 groundstation21)
-114.102: (turn_to satellite1 star28 star7)
-112.267: (turn_to satellite1 star18 star28)
-112.604: (turn_to satellite1 groundstation27 star18)
-112.751: (turn_to satellite1 groundstation16 groundstation27)
-115.532: (turn_to satellite1 star26 groundstation16)
-116.697: (turn_to satellite1 star8 star26)
-116.684: (turn_to satellite1 star17 star8)
-116.719: (turn_to satellite1 groundstation1 star17)
-116.747: (turn_to satellite1 groundstation10 groundstation1)
-116.779: (turn_to satellite1 star23 groundstation10)
-116.826: (turn_to satellite1 groundstation24 star23)
-116.748: (turn_to satellite1 star15 groundstation24)
-116.807: (turn_to satellite1 groundstation13 star15)
-116.815: (turn_to satellite1 star12 groundstation13)
-116.870: (turn_to satellite1 groundstation20 star12)
-116.878: (turn_to satellite1 groundstation22 groundstation20)
-116.867: (turn_to satellite1 star19 groundstation22)
-116.858: (turn_to satellite1 star14 star19)
-117.141: (turn_to satellite1 star9 star14)
-117.086: (turn_to satellite1 planet30 star9)
-103.084: (turn_to satellite0 groundstation21 planet30)
-109.031: (turn_to satellite0 star7 groundstation21)
-112.546: (turn_to satellite0 star28 star7)
-111.992: (turn_to satellite0 star18 star28)
-112.292: (turn_to satellite0 groundstation27 star18)
-112.665: (turn_to satellite0 groundstation16 groundstation27)
-115.319: (turn_to satellite0 star26 groundstation16)
-116.299: (turn_to satellite0 star8 star26)
-116.250: (turn_to satellite0 star17 star8)
-116.332: (turn_to satellite0 groundstation1 star17)
-116.358: (turn_to satellite0 groundstation10 groundstation1)
-116.341: (turn_to satellite0 star23 groundstation10)
-116.405: (turn_to satellite0 groundstation24 star23)
-116.357: (turn_to satellite0 star15 groundstation24)
-116.422: (turn_to satellite0 groundstation13 star15)
-116.431: (turn_to satellite0 star12 groundstation13)
-116.483: (turn_to satellite0 groundstation20 star12)
-116.488: (turn_to satellite0 groundstation22 groundstation20)
-116.446: (turn_to satellite0 star19 groundstation22)
-116.446: (turn_to satellite0 star14 star19)
-116.733: (turn_to satellite0 star9 star14)
-116.719: (turn_to satellite0 groundstation4 star9)
-116.865: (turn_to satellite0 star25 groundstation4)
-116.865: (turn_to satellite0 star3 star25)
-117.027: (turn_to satellite0 groundstation2 star3)
-121.647: (turn_to satellite0 planet31 groundstation2)
-117.087: (turn_to satellite1 star9 planet30)
-117.121: (turn_to satellite1 groundstation4 star9)
-117.265: (turn_to satellite1 star25 groundstation4)
-117.431: (turn_to satellite1 groundstation2 star25)
-121.846: (turn_to satellite0 planet30 planet31)
-117.146: (turn_to satellite1 groundstation4 groundstation2)
-117.260: (turn_to satellite1 star25 groundstation4)
-117.260: (turn_to satellite1 star3 star25)
-121.961: (turn_to satellite0 phenomenon32 planet30)
-104.318: (turn_to satellite1 groundstation21 star3)
-109.348: (turn_to satellite1 star7 groundstation21)
-114.111: (turn_to satellite1 star28 star7)
-112.270: (turn_to satellite1 star18 star28)
-112.607: (turn_to satellite1 groundstation27 star18)
Failed to find a solution!
