/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-107.930: (turn_to satellite3 groundstation8 star1)
-110.230: (turn_to satellite3 star11 groundstation8)
-110.514: (turn_to satellite3 groundstation10 star11)
-110.169: (turn_to satellite3 groundstation6 groundstation10)
-104.930: (turn_to satellite0 groundstation0 star9)
-107.283: (turn_to satellite0 groundstation5 groundstation0)
-107.975: (turn_to satellite0 groundstation2 groundstation5)
-108.106: (turn_to satellite0 star1 groundstation2)
-108.091: (turn_to satellite0 groundstation8 star1)
-109.836: (turn_to satellite0 groundstation6 groundstation8)
-103.388: (turn_to satellite3 groundstation0 groundstation6)
-107.143: (turn_to satellite3 groundstation5 groundstation0)
-107.855: (turn_to satellite3 groundstation2 groundstation5)
-107.989: (turn_to satellite3 star1 groundstation2)
-107.966: (turn_to satellite3 groundstation8 star1)
-110.243: (turn_to satellite0 groundstation7 groundstation6)
-104.661: (turn_to satellite3 groundstation0 groundstation8)
-107.139: (turn_to satellite3 groundstation5 groundstation0)
-107.850: (turn_to satellite3 groundstation2 groundstation5)
-107.968: (turn_to satellite3 star1 groundstation2)
-109.833: (turn_to satellite3 groundstation7 star1)
-103.436: (turn_to satellite0 groundstation0 groundstation7)
-107.277: (turn_to satellite0 groundstation5 groundstation0)
-107.968: (turn_to satellite0 groundstation2 groundstation5)
-108.082: (turn_to satellite0 star1 groundstation2)
-108.067: (turn_to satellite0 groundstation8 star1)
-110.022: (turn_to satellite0 star11 groundstation8)
-110.115: (turn_to satellite3 groundstation6 groundstation7)
-110.226: (turn_to satellite3 phenomenon14 groundstation6)
-103.671: (turn_to satellite0 groundstation0 star11)
-106.386: (turn_to satellite0 groundstation5 groundstation0)
-107.040: (turn_to satellite0 groundstation2 groundstation5)
-107.152: (turn_to satellite0 star1 groundstation2)
-107.135: (turn_to satellite0 groundstation8 star1)
-109.188: (turn_to satellite0 groundstation10 groundstation8)
-109.370: (turn_to satellite0 star9 groundstation10)
-109.773: (turn_to satellite0 groundstation6 star9)
-109.404: (turn_to satellite0 groundstation7 groundstation6)
-109.396: (turn_to satellite0 star3 groundstation7)
-109.589: (turn_to satellite0 star12 star3)
-109.583: (turn_to satellite0 star4 star12)
-110.281: (turn_to satellite0 groundstation13 star4)
-111.022: (turn_to satellite3 groundstation0 phenomenon14)
-107.069: (turn_to satellite3 groundstation5 groundstation0)
-107.798: (turn_to satellite3 groundstation2 groundstation5)
-107.916: (turn_to satellite3 star1 groundstation2)
-107.894: (turn_to satellite3 groundstation8 star1)
-110.173: (turn_to satellite0 star3 groundstation13)
-104.620: (turn_to satellite3 groundstation0 groundstation8)
-107.105: (turn_to satellite3 groundstation5 groundstation0)
-107.820: (turn_to satellite3 groundstation2 groundstation5)
-107.958: (turn_to satellite3 star1 groundstation2)
-109.711: (turn_to satellite3 star3 star1)
-103.195: (turn_to satellite0 groundstation0 star3)
-107.177: (turn_to satellite0 groundstation5 groundstation0)
-107.895: (turn_to satellite0 groundstation2 groundstation5)
-108.030: (turn_to satellite0 star1 groundstation2)
-107.990: (turn_to satellite0 groundstation8 star1)
-109.931: (turn_to satellite0 star11 groundstation8)
-110.214: (turn_to satellite0 groundstation10 star11)
-110.196: (turn_to satellite0 star9 groundstation10)
-110.535: (turn_to satellite3 groundstation7 star3)
-110.315: (turn_to satellite3 star12 groundstation7)
-104.853: (turn_to satellite0 groundstation0 star9)
-107.191: (turn_to satellite0 groundstation5 groundstation0)
-107.901: (turn_to satellite0 groundstation2 groundstation5)
-108.016: (turn_to satellite0 star1 groundstation2)
-107.997: (turn_to satellite0 groundstation8 star1)
-109.719: (turn_to satellite0 star12 groundstation8)
-103.825: (turn_to satellite3 groundstation0 star12)
-107.120: (turn_to satellite3 groundstation5 groundstation0)
-107.831: (turn_to satellite3 groundstation2 groundstation5)
-107.948: (turn_to satellite3 star1 groundstation2)
-107.926: (turn_to satellite3 groundstation8 star1)
-110.174: (turn_to satellite3 star11 groundstation8)
-110.111: (turn_to satellite0 groundstation10 star12)
-110.362: (turn_to satellite0 groundstation6 groundstation10)
-110.338: (turn_to satellite0 groundstation7 groundstation6)
-110.322: (turn_to satellite0 star3 groundstation7)
-110.469: (turn_to satellite3 groundstation10 star11)
-110.112: (turn_to satellite3 star9 groundstation10)
-110.225: (turn_to satellite3 groundstation6 star9)
-110.177: (turn_to satellite3 groundstation7 groundstation6)
-110.172: (turn_to satellite0 groundstation10 star3)
-110.041: (turn_to satellite3 star9 groundstation7)
-110.215: (turn_to satellite3 groundstation6 star9)
-110.336: (turn_to satellite3 star12 groundstation6)
-110.121: (turn_to satellite0 star11 groundstation10)
-110.248: (turn_to satellite0 groundstation6 star11)
-110.254: (turn_to satellite0 groundstation7 groundstation6)
-110.201: (turn_to satellite0 star3 groundstation7)
-110.439: (turn_to satellite0 star4 star3)
-104.688: (turn_to satellite3 groundstation0 star12)
-107.104: (turn_to satellite3 groundstation5 groundstation0)
-107.812: (turn_to satellite3 groundstation2 groundstation5)
-107.947: (turn_to satellite3 star1 groundstation2)
-107.925: (turn_to satellite3 groundstation8 star1)
-110.207: (turn_to satellite3 star11 groundstation8)
-110.432: (turn_to satellite3 star4 star11)
-103.438: (turn_to satellite0 groundstation0 star4)
-107.255: (turn_to satellite0 groundstation5 groundstation0)
-107.944: (turn_to satellite0 groundstation2 groundstation5)
-108.075: (turn_to satellite0 star1 groundstation2)
-108.060: (turn_to satellite0 groundstation8 star1)
-110.018: (turn_to satellite0 star11 groundstation8)
-110.291: (turn_to satellite0 groundstation10 star11)
-110.267: (turn_to satellite0 star9 groundstation10)
-110.679: (turn_to satellite0 groundstation6 star9)
-109.969: (turn_to satellite3 groundstation10 star4)
-110.097: (turn_to satellite3 star9 groundstation10)
-110.284: (turn_to satellite3 groundstation7 star9)
-110.191: (turn_to satellite3 star3 groundstation7)
-110.264: (turn_to satellite0 groundstation7 groundstation6)
-110.367: (turn_to satellite0 star12 groundstation7)
-110.340: (turn_to satellite3 groundstation10 star3)
-110.127: (turn_to satellite3 star9 groundstation10)
-110.216: (turn_to satellite3 groundstation6 star9)
-110.171: (turn_to satellite3 groundstation7 groundstation6)
-110.285: (turn_to satellite3 star4 groundstation7)
-110.261: (turn_to satellite0 groundstation7 star12)
-109.965: (turn_to satellite3 groundstation10 star4)
-110.147: (turn_to satellite3 star9 groundstation10)
-110.236: (turn_to satellite3 groundstation6 star9)
-110.496: (turn_to satellite0 star4 groundstation7)
-110.008: (turn_to satellite3 groundstation10 groundstation6)
-110.127: (turn_to satellite3 star9 groundstation10)
-110.279: (turn_to satellite3 groundstation7 star9)
-110.151: (turn_to satellite3 star3 groundstation7)
-111.128: (turn_to satellite0 groundstation13 star4)
-110.246: (turn_to satellite3 star11 star3)
-110.459: (turn_to satellite3 groundstation10 star11)
-110.072: (turn_to satellite3 star9 groundstation10)
-110.189: (turn_to satellite3 groundstation6 star9)
-110.138: (turn_to satellite3 groundstation7 groundstation6)
-110.240: (turn_to satellite3 star12 groundstation7)
-110.654: (turn_to satellite3 star4 star12)
-110.243: (turn_to satellite0 star3 groundstation13)
-111.018: (turn_to satellite3 groundstation13 star4)
-104.358: (turn_to satellite0 groundstation0 star3)
-107.203: (turn_to satellite0 groundstation5 groundstation0)
-107.911: (turn_to satellite0 groundstation2 groundstation5)
-108.026: (turn_to satellite0 star1 groundstation2)
-108.010: (turn_to satellite0 groundstation8 star1)
-109.971: (turn_to satellite0 star11 groundstation8)
-110.244: (turn_to satellite0 groundstation10 star11)
-110.197: (turn_to satellite0 star9 groundstation10)
-110.641: (turn_to satellite0 groundstation6 star9)
-110.263: (turn_to satellite0 groundstation7 groundstation6)
-110.369: (turn_to satellite0 star12 groundstation7)
-110.433: (turn_to satellite0 star4 star12)
-110.572: (turn_to satellite0 groundstation13 star4)
-111.393: (turn_to satellite4 groundstation0 phenomenon14)
-106.176: (turn_to satellite3 groundstation0 groundstation13)
-106.934: (turn_to satellite3 groundstation5 groundstation0)
-108.108: (turn_to satellite4 groundstation2 groundstation0)
-105.111: (turn_to satellite3 groundstation0 groundstation5)
-108.215: (turn_to satellite3 star1 groundstation0)
-105.073: (turn_to satellite4 groundstation0 groundstation2)
-107.970: (turn_to satellite4 groundstation5 groundstation0)
-105.040: (turn_to satellite3 groundstation0 star1)
-108.027: (turn_to satellite3 groundstation2 groundstation0)
-105.166: (turn_to satellite4 groundstation0 groundstation5)
-108.289: (turn_to satellite4 star1 groundstation0)
-104.978: (turn_to satellite3 groundstation0 groundstation2)
-107.837: (turn_to satellite3 groundstation5 groundstation0)
-108.736: (turn_to satellite3 groundstation8 groundstation5)
-105.368: (turn_to satellite4 groundstation0 star1)
-107.891: (turn_to satellite4 groundstation5 groundstation0)
-108.577: (turn_to satellite4 groundstation2 groundstation5)
-109.813: (turn_to satellite4 groundstation8 groundstation2)
-104.558: (turn_to satellite3 groundstation0 groundstation8)
-107.872: (turn_to satellite3 groundstation5 groundstation0)
-108.549: (turn_to satellite3 groundstation2 groundstation5)
-108.677: (turn_to satellite3 star1 groundstation2)
-110.103: (turn_to satellite4 star1 groundstation8)
-109.443: (turn_to satellite3 star11 star1)
-105.548: (turn_to satellite4 groundstation0 star1)
-108.029: (turn_to satellite4 groundstation5 groundstation0)
-108.766: (turn_to satellite4 groundstation2 groundstation5)
-108.879: (turn_to satellite4 groundstation8 groundstation2)
-110.171: (turn_to satellite4 star11 groundstation8)
-104.752: (turn_to satellite3 groundstation0 star11)
-108.001: (turn_to satellite3 groundstation5 groundstation0)
-108.734: (turn_to satellite3 groundstation2 groundstation5)
-108.849: (turn_to satellite3 star1 groundstation2)
-108.821: (turn_to satellite3 groundstation8 star1)
-110.879: (turn_to satellite0 groundstation10 groundstation13)
-105.254: (turn_to satellite4 groundstation0 star11)
-107.625: (turn_to satellite3 groundstation0 groundstation8)
-107.024: (turn_to satellite3 groundstation5 groundstation0)
-108.199: (turn_to satellite4 groundstation2 groundstation0)
-105.204: (turn_to satellite3 groundstation0 groundstation5)
-108.308: (turn_to satellite3 star1 groundstation0)
-105.135: (turn_to satellite4 groundstation0 groundstation2)
-108.031: (turn_to satellite4 groundstation5 groundstation0)
-105.100: (turn_to satellite3 groundstation0 star1)
-108.120: (turn_to satellite3 groundstation2 groundstation0)
-105.258: (turn_to satellite4 groundstation0 groundstation5)
-108.380: (turn_to satellite4 star1 groundstation0)
-105.038: (turn_to satellite3 groundstation0 groundstation2)
-107.898: (turn_to satellite3 groundstation5 groundstation0)
-108.798: (turn_to satellite3 groundstation8 groundstation5)
-108.784: (turn_to satellite4 groundstation5 star1)
-108.668: (turn_to satellite4 groundstation2 groundstation5)
-109.901: (turn_to satellite4 groundstation8 groundstation2)
-104.648: (turn_to satellite3 groundstation0 groundstation8)
-107.963: (turn_to satellite3 groundstation5 groundstation0)
-108.644: (turn_to satellite3 groundstation2 groundstation5)
-108.771: (turn_to satellite3 star1 groundstation2)
-110.163: (turn_to satellite4 star1 groundstation8)
-109.161: (turn_to satellite3 groundstation10 star1)
-104.318: (turn_to satellite0 groundstation0 groundstation10)
-107.602: (turn_to satellite4 groundstation0 star1)
-107.117: (turn_to satellite4 groundstation5 groundstation0)
-108.268: (turn_to satellite0 groundstation2 groundstation0)
-105.260: (turn_to satellite4 groundstation0 groundstation5)
-108.378: (turn_to satellite4 star1 groundstation0)
-108.523: (turn_to satellite0 groundstation5 groundstation2)
-105.552: (turn_to satellite4 groundstation0 star1)
-108.197: (turn_to satellite4 groundstation2 groundstation0)
-105.314: (turn_to satellite0 groundstation0 groundstation5)
-108.452: (turn_to satellite0 star1 groundstation0)
-105.137: (turn_to satellite4 groundstation0 groundstation2)
-108.031: (turn_to satellite4 groundstation5 groundstation0)
-108.903: (turn_to satellite0 groundstation8 star1)
-105.244: (turn_to satellite4 groundstation0 groundstation5)
-108.126: (turn_to satellite4 groundstation2 groundstation0)
-108.834: (turn_to satellite4 star1 groundstation2)
-109.888: (turn_to satellite0 star1 groundstation8)
-108.342: (turn_to satellite4 groundstation8 star1)
-105.150: (turn_to satellite0 groundstation0 star1)
-108.114: (turn_to satellite0 groundstation5 groundstation0)
-108.767: (turn_to satellite0 groundstation2 groundstation5)
-109.838: (turn_to satellite4 groundstation2 groundstation8)
-109.665: (turn_to satellite4 groundstation10 groundstation2)
-103.999: (turn_to satellite3 groundstation0 groundstation10)
-107.289: (turn_to satellite0 groundstation0 groundstation2)
-106.976: (turn_to satellite3 groundstation5 groundstation0)
-108.209: (turn_to satellite0 groundstation2 groundstation0)
-108.833: (turn_to satellite3 star1 groundstation5)
-105.139: (turn_to satellite0 groundstation0 groundstation2)
-108.041: (turn_to satellite0 groundstation5 groundstation0)
-105.054: (turn_to satellite3 groundstation0 star1)
-108.061: (turn_to satellite3 groundstation2 groundstation0)
-105.264: (turn_to satellite0 groundstation0 groundstation5)
-108.387: (turn_to satellite0 star1 groundstation0)
-105.031: (turn_to satellite3 groundstation0 groundstation2)
-107.894: (turn_to satellite3 groundstation5 groundstation0)
-108.792: (turn_to satellite3 groundstation8 groundstation5)
-105.051: (turn_to satellite0 groundstation0 star1)
-107.994: (turn_to satellite0 groundstation5 groundstation0)
-108.666: (turn_to satellite0 groundstation2 groundstation5)
-109.910: (turn_to satellite0 groundstation8 groundstation2)
-104.588: (turn_to satellite3 groundstation0 groundstation8)
-107.902: (turn_to satellite3 groundstation5 groundstation0)
-108.598: (turn_to satellite3 groundstation2 groundstation5)
-108.721: (turn_to satellite3 star1 groundstation2)
-110.029: (turn_to satellite3 groundstation10 star1)
-104.339: (turn_to satellite0 groundstation0 groundstation8)
-107.214: (turn_to satellite0 groundstation5 groundstation0)
-108.165: (turn_to satellite0 star1 groundstation5)
-108.929: (turn_to satellite3 star1 groundstation10)
-109.291: (turn_to satellite0 groundstation10 star1)
-104.202: (turn_to satellite3 groundstation0 star1)
-107.064: (turn_to satellite3 groundstation5 groundstation0)
-107.824: (turn_to satellite3 groundstation2 groundstation5)
-107.943: (turn_to satellite3 groundstation8 groundstation2)
-109.676: (turn_to satellite0 star11 groundstation10)
-105.505: (turn_to satellite3 groundstation0 groundstation8)
-107.996: (turn_to satellite3 groundstation5 groundstation0)
-108.747: (turn_to satellite3 groundstation2 groundstation5)
-108.858: (turn_to satellite3 star1 groundstation2)
-110.165: (turn_to satellite3 groundstation10 star1)
-104.864: (turn_to satellite4 groundstation0 groundstation10)
-108.134: (turn_to satellite4 groundstation5 groundstation0)
-108.860: (turn_to satellite4 groundstation2 groundstation5)
-108.971: (turn_to satellite4 star1 groundstation2)
-109.289: (turn_to satellite4 groundstation8 star1)
-110.404: (turn_to satellite0 groundstation8 star11)
-109.671: (turn_to satellite0 groundstation10 groundstation8)
-104.306: (turn_to satellite4 groundstation0 groundstation8)
-107.193: (turn_to satellite4 groundstation5 groundstation0)
-107.916: (turn_to satellite4 groundstation2 groundstation5)
-109.048: (turn_to satellite3 groundstation2 groundstation10)
-109.850: (turn_to satellite3 star11 groundstation2)
-105.251: (turn_to satellite4 groundstation0 groundstation2)
-108.079: (turn_to satellite4 groundstation5 groundstation0)
-109.037: (turn_to satellite4 star1 groundstation5)
-109.231: (turn_to satellite4 groundstation8 star1)
-110.221: (turn_to satellite4 star11 groundstation8)
-104.808: (turn_to satellite3 groundstation0 star11)
-108.057: (turn_to satellite3 groundstation5 groundstation0)
-108.791: (turn_to satellite3 groundstation2 groundstation5)
-108.907: (turn_to satellite3 star1 groundstation2)
-110.434: (turn_to satellite0 star1 groundstation10)
-109.694: (turn_to satellite0 star11 star1)
-104.311: (turn_to satellite3 groundstation0 star1)
-107.196: (turn_to satellite3 groundstation5 groundstation0)
-107.903: (turn_to satellite3 groundstation2 groundstation5)
-109.180: (turn_to satellite4 groundstation2 star11)
-109.980: (turn_to satellite3 star9 groundstation2)
-105.349: (turn_to satellite4 groundstation0 groundstation2)
-107.531: (turn_to satellite0 groundstation0 star11)
-107.159: (turn_to satellite4 groundstation5 groundstation0)
-108.266: (turn_to satellite0 groundstation2 groundstation0)
-105.234: (turn_to satellite4 groundstation0 groundstation5)
-108.425: (turn_to satellite4 star1 groundstation0)
-105.168: (turn_to satellite0 groundstation0 groundstation2)
-108.090: (turn_to satellite0 groundstation5 groundstation0)
-105.525: (turn_to satellite4 groundstation0 star1)
-108.196: (turn_to satellite4 groundstation2 groundstation0)
-105.287: (turn_to satellite0 groundstation0 groundstation5)
-108.497: (turn_to satellite0 star1 groundstation0)
-105.158: (turn_to satellite4 groundstation0 groundstation2)
-108.077: (turn_to satellite4 groundstation5 groundstation0)
-108.876: (turn_to satellite0 groundstation8 star1)
-105.218: (turn_to satellite4 groundstation0 groundstation5)
-108.170: (turn_to satellite4 groundstation2 groundstation0)
-108.854: (turn_to satellite4 star1 groundstation2)
-109.907: (turn_to satellite0 star1 groundstation8)
-108.362: (turn_to satellite4 groundstation8 star1)
-105.170: (turn_to satellite0 groundstation0 star1)
-108.160: (turn_to satellite0 groundstation5 groundstation0)
-108.740: (turn_to satellite0 groundstation2 groundstation5)
-109.858: (turn_to satellite4 groundstation2 groundstation8)
-109.678: (turn_to satellite4 star9 groundstation2)
-104.019: (turn_to satellite3 groundstation0 star9)
-107.335: (turn_to satellite0 groundstation0 groundstation2)
-107.022: (turn_to satellite3 groundstation5 groundstation0)
-108.209: (turn_to satellite0 groundstation2 groundstation0)
-108.806: (turn_to satellite3 star1 groundstation5)
-105.159: (turn_to satellite0 groundstation0 groundstation2)
-108.087: (turn_to satellite0 groundstation5 groundstation0)
-105.028: (turn_to satellite3 groundstation0 star1)
-108.062: (turn_to satellite3 groundstation2 groundstation0)
-105.236: (turn_to satellite0 groundstation0 groundstation5)
-108.434: (turn_to satellite0 star1 groundstation0)
-105.052: (turn_to satellite3 groundstation0 groundstation2)
-107.941: (turn_to satellite3 groundstation5 groundstation0)
-108.765: (turn_to satellite3 groundstation8 groundstation5)
-105.070: (turn_to satellite0 groundstation0 star1)
-108.041: (turn_to satellite0 groundstation5 groundstation0)
-108.638: (turn_to satellite0 groundstation2 groundstation5)
-109.929: (turn_to satellite0 groundstation8 groundstation2)
-104.608: (turn_to satellite3 groundstation0 groundstation8)
-107.949: (turn_to satellite3 groundstation5 groundstation0)
-108.571: (turn_to satellite3 groundstation2 groundstation5)
-108.741: (turn_to satellite3 star1 groundstation2)
-110.040: (turn_to satellite3 star9 star1)
-104.359: (turn_to satellite0 groundstation0 groundstation8)
-107.261: (turn_to satellite0 groundstation5 groundstation0)
-108.139: (turn_to satellite0 star1 groundstation5)
-108.947: (turn_to satellite3 star1 star9)
-109.301: (turn_to satellite0 star9 star1)
-103.909: (turn_to satellite3 groundstation0 star1)
-106.641: (turn_to satellite4 groundstation0 star9)
-107.006: (turn_to satellite3 groundstation5 groundstation0)
-108.137: (turn_to satellite4 groundstation2 groundstation0)
-105.126: (turn_to satellite3 groundstation0 groundstation5)
-108.294: (turn_to satellite3 star1 groundstation0)
-105.104: (turn_to satellite4 groundstation0 groundstation2)
-108.015: (turn_to satellite4 groundstation5 groundstation0)
-105.023: (turn_to satellite3 groundstation0 star1)
-108.059: (turn_to satellite3 groundstation2 groundstation0)
-105.180: (turn_to satellite4 groundstation0 groundstation5)
-108.365: (turn_to satellite4 star1 groundstation0)
-104.992: (turn_to satellite3 groundstation0 groundstation2)
-107.877: (turn_to satellite3 groundstation5 groundstation0)
-108.704: (turn_to satellite3 groundstation8 groundstation5)
-105.375: (turn_to satellite4 groundstation0 star1)
-107.964: (turn_to satellite4 groundstation5 groundstation0)
-108.581: (turn_to satellite4 groundstation2 groundstation5)
-109.861: (turn_to satellite4 groundstation8 groundstation2)
-104.607: (turn_to satellite3 groundstation0 groundstation8)
-107.951: (turn_to satellite3 groundstation5 groundstation0)
-108.567: (turn_to satellite3 groundstation2 groundstation5)
-108.742: (turn_to satellite3 star1 groundstation2)
-110.001: (turn_to satellite3 star9 star1)
-104.298: (turn_to satellite4 groundstation0 groundstation8)
-107.183: (turn_to satellite4 groundstation5 groundstation0)
-107.865: (turn_to satellite4 groundstation2 groundstation5)
-108.021: (turn_to satellite4 star1 groundstation2)
-108.658: (turn_to satellite3 star1 star9)
-109.457: (turn_to satellite3 star11 star1)
-105.555: (turn_to satellite4 groundstation0 star1)
-108.102: (turn_to satellite4 groundstation5 groundstation0)
-108.772: (turn_to satellite4 groundstation2 groundstation5)
-108.932: (turn_to satellite4 groundstation8 groundstation2)
-110.187: (turn_to satellite4 star9 groundstation8)
-104.587: (turn_to satellite0 groundstation0 star9)
-108.174: (turn_to satellite0 groundstation5 groundstation0)
-108.831: (turn_to satellite0 groundstation2 groundstation5)
-108.986: (turn_to satellite0 star1 groundstation2)
-108.931: (turn_to satellite0 groundstation8 star1)
-110.290: (turn_to satellite0 star11 groundstation8)
-104.809: (turn_to satellite3 groundstation0 star11)
-108.081: (turn_to satellite3 groundstation5 groundstation0)
-108.758: (turn_to satellite3 groundstation2 groundstation5)
-108.917: (turn_to satellite3 star1 groundstation2)
-108.860: (turn_to satellite3 groundstation8 star1)
-110.364: (turn_to satellite0 star9 star11)
-107.663: (turn_to satellite3 groundstation5 groundstation8)
-107.486: (turn_to satellite3 groundstation2 groundstation5)
-109.258: (turn_to satellite4 groundstation2 star9)
-109.884: (turn_to satellite3 groundstation10 groundstation2)
-105.182: (turn_to satellite4 groundstation0 groundstation2)
-108.012: (turn_to satellite4 groundstation5 groundstation0)
-108.922: (turn_to satellite4 star1 groundstation5)
-109.159: (turn_to satellite4 groundstation8 star1)
-110.149: (turn_to satellite4 star9 groundstation8)
-104.531: (turn_to satellite0 groundstation0 star9)
-108.087: (turn_to satellite0 groundstation5 groundstation0)
-108.765: (turn_to satellite0 groundstation2 groundstation5)
-108.919: (turn_to satellite0 star1 groundstation2)
-108.868: (turn_to satellite0 groundstation8 star1)
-110.579: (turn_to satellite0 groundstation10 groundstation8)
-104.247: (turn_to satellite3 groundstation0 groundstation10)
-107.940: (turn_to satellite3 groundstation5 groundstation0)
-108.642: (turn_to satellite3 groundstation2 groundstation5)
-108.800: (turn_to satellite3 star1 groundstation2)
-108.743: (turn_to satellite3 groundstation8 star1)
-110.536: (turn_to satellite3 star9 groundstation8)
-104.803: (turn_to satellite4 groundstation0 star9)
-108.074: (turn_to satellite4 groundstation5 groundstation0)
-108.755: (turn_to satellite4 groundstation2 groundstation5)
-108.912: (turn_to satellite4 star1 groundstation2)
-109.228: (turn_to satellite4 groundstation8 star1)
-110.380: (turn_to satellite0 groundstation8 groundstation10)
-109.795: (turn_to satellite3 groundstation8 star9)
-108.806: (turn_to satellite4 groundstation6 groundstation8)
-103.982: (turn_to satellite0 groundstation0 groundstation8)
-107.554: (turn_to satellite3 groundstation0 groundstation8)
-107.028: (turn_to satellite3 groundstation5 groundstation0)
-108.256: (turn_to satellite0 groundstation2 groundstation0)
-105.165: (turn_to satellite3 groundstation0 groundstation5)
-108.293: (turn_to satellite3 star1 groundstation0)
-105.197: (turn_to satellite0 groundstation0 groundstation2)
-108.121: (turn_to satellite0 groundstation5 groundstation0)
-105.095: (turn_to satellite3 groundstation0 star1)
-108.106: (turn_to satellite3 groundstation2 groundstation0)
-105.274: (turn_to satellite0 groundstation0 groundstation5)
-108.438: (turn_to satellite0 star1 groundstation0)
-105.089: (turn_to satellite3 groundstation0 groundstation2)
-107.972: (turn_to satellite3 groundstation5 groundstation0)
-108.833: (turn_to satellite3 groundstation8 groundstation5)
-108.493: (turn_to satellite0 groundstation5 star1)
-108.685: (turn_to satellite0 groundstation2 groundstation5)
-110.144: (turn_to satellite3 groundstation2 groundstation8)
-107.988: (turn_to satellite0 groundstation8 groundstation2)
-105.074: (turn_to satellite3 groundstation0 groundstation2)
-107.948: (turn_to satellite3 groundstation5 groundstation0)
-108.821: (turn_to satellite3 star1 groundstation5)
-110.239: (turn_to satellite0 star1 groundstation8)
-109.585: (turn_to satellite3 groundstation6 star1)
-104.276: (turn_to satellite4 groundstation0 groundstation6)
-107.300: (turn_to satellite0 groundstation0 star1)
-107.103: (turn_to satellite4 groundstation5 groundstation0)
-108.252: (turn_to satellite0 groundstation2 groundstation0)
-105.223: (turn_to satellite4 groundstation0 groundstation5)
-108.365: (turn_to satellite4 star1 groundstation0)
-105.159: (turn_to satellite0 groundstation0 groundstation2)
-108.062: (turn_to satellite0 groundstation5 groundstation0)
-105.545: (turn_to satellite4 groundstation0 star1)
-108.184: (turn_to satellite4 groundstation2 groundstation0)
-105.275: (turn_to satellite0 groundstation0 groundstation5)
-108.436: (turn_to satellite0 star1 groundstation0)
-108.520: (turn_to satellite4 groundstation5 groundstation2)
-108.895: (turn_to satellite0 groundstation8 star1)
-105.207: (turn_to satellite4 groundstation0 groundstation5)
-108.114: (turn_to satellite4 groundstation2 groundstation0)
-108.812: (turn_to satellite4 star1 groundstation2)
-109.899: (turn_to satellite0 star1 groundstation8)
-108.351: (turn_to satellite4 groundstation8 star1)
-105.160: (turn_to satellite0 groundstation0 star1)
-108.098: (turn_to satellite0 groundstation5 groundstation0)
-108.727: (turn_to satellite0 groundstation2 groundstation5)
-109.819: (turn_to satellite4 groundstation2 groundstation8)
-109.711: (turn_to satellite4 groundstation6 groundstation2)
-104.380: (turn_to satellite0 groundstation0 groundstation2)
-107.253: (turn_to satellite0 groundstation5 groundstation0)
-108.154: (turn_to satellite0 groundstation8 groundstation5)
-109.248: (turn_to satellite4 groundstation8 groundstation6)
-109.717: (turn_to satellite0 groundstation6 groundstation8)
-104.196: (turn_to satellite3 groundstation0 groundstation6)
-107.234: (turn_to satellite4 groundstation0 groundstation8)
-107.009: (turn_to satellite3 groundstation5 groundstation0)
Failed to find a solution!
