/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-174.893: (turn_to satellite4 star12 groundstation19)
-175.456: (turn_to satellite4 groundstation23 star12)
-175.372: (turn_to satellite4 star5 groundstation23)
-175.374: (turn_to satellite4 star22 star5)
-175.333: (turn_to satellite4 groundstation8 star22)
-175.400: (turn_to satellite4 star17 groundstation8)
-175.843: (turn_to satellite4 groundstation20 star17)
-179.966: (turn_to satellite4 phenomenon26 groundstation20)
-179.255: (turn_to satellite4 phenomenon28 phenomenon26)
-179.728: (turn_to satellite4 star27 phenomenon28)
-200.782: (turn_to satellite3 groundstation4 star27)
-161.028: (turn_to satellite4 groundstation16 star27)
-168.828: (turn_to satellite4 groundstation15 groundstation16)
-175.634: (turn_to satellite4 star13 groundstation15)
-174.738: (turn_to satellite4 star6 star13)
-175.027: (turn_to satellite4 star9 star6)
-174.804: (turn_to satellite4 groundstation1 star9)
-174.933: (turn_to satellite4 groundstation7 groundstation1)
-174.689: (turn_to satellite4 star10 groundstation7)
-174.788: (turn_to satellite4 star11 star10)
-175.023: (turn_to satellite4 star14 star11)
-175.388: (turn_to satellite4 groundstation21 star14)
-174.717: (turn_to satellite4 star0 groundstation21)
-174.750: (turn_to satellite4 star24 star0)
-175.270: (turn_to satellite4 star2 star24)
-175.178: (turn_to satellite4 star3 star2)
-175.187: (turn_to satellite4 star18 star3)
-174.738: (turn_to satellite4 groundstation19 star18)
-174.839: (turn_to satellite4 star12 groundstation19)
-175.403: (turn_to satellite4 groundstation23 star12)
-175.317: (turn_to satellite4 star5 groundstation23)
-175.317: (turn_to satellite4 star22 star5)
-175.275: (turn_to satellite4 groundstation8 star22)
-175.348: (turn_to satellite4 star17 groundstation8)
-175.803: (turn_to satellite4 groundstation20 star17)
-176.265: (turn_to satellite4 groundstation4 groundstation20)
-179.592: (turn_to satellite4 phenomenon26 groundstation4)
-179.202: (turn_to satellite4 phenomenon28 phenomenon26)
-179.514: (turn_to satellite4 planet25 phenomenon28)
-201.350: (turn_to satellite3 planet25 groundstation4)
-160.597: (turn_to satellite4 groundstation16 planet25)
-168.367: (turn_to satellite4 groundstation15 groundstation16)
-175.053: (turn_to satellite4 groundstation4 groundstation15)
-174.215: (turn_to satellite4 star13 groundstation4)
-174.215: (turn_to satellite4 star6 star13)
-174.504: (turn_to satellite4 star9 star6)
-174.285: (turn_to satellite4 groundstation1 star9)
-174.406: (turn_to satellite4 groundstation7 groundstation1)
-174.168: (turn_to satellite4 star10 groundstation7)
-174.267: (turn_to satellite4 star11 star10)
-174.497: (turn_to satellite4 star14 star11)
-174.866: (turn_to satellite4 groundstation21 star14)
-174.196: (turn_to satellite4 star0 groundstation21)
-174.230: (turn_to satellite4 star24 star0)
-174.753: (turn_to satellite4 star2 star24)
-174.655: (turn_to satellite4 star3 star2)
-174.660: (turn_to satellite4 star18 star3)
-174.213: (turn_to satellite4 groundstation19 star18)
-174.314: (turn_to satellite4 star12 groundstation19)
-174.876: (turn_to satellite4 groundstation23 star12)
-174.792: (turn_to satellite4 star5 groundstation23)
-174.794: (turn_to satellite4 star22 star5)
-174.755: (turn_to satellite4 groundstation8 star22)
-174.821: (turn_to satellite4 star17 groundstation8)
-175.273: (turn_to satellite4 groundstation20 star17)
-179.391: (turn_to satellite4 phenomenon26 groundstation20)
-178.675: (turn_to satellite4 phenomenon28 phenomenon26)
-178.686: (turn_to satellite4 star27 phenomenon28)
-201.676: (turn_to satellite1 star27 groundstation20)
-160.195: (turn_to satellite4 groundstation16 star27)
-168.361: (turn_to satellite4 groundstation15 groundstation16)
-175.032: (turn_to satellite4 groundstation20 groundstation15)
-174.261: (turn_to satellite4 groundstation4 groundstation20)
-174.246: (turn_to satellite4 star13 groundstation4)
-174.249: (turn_to satellite4 star6 star13)
-174.538: (turn_to satellite4 star9 star6)
-174.316: (turn_to satellite4 groundstation1 star9)
-174.436: (turn_to satellite4 groundstation7 groundstation1)
-174.191: (turn_to satellite4 star10 groundstation7)
-174.298: (turn_to satellite4 star11 star10)
-174.522: (turn_to satellite4 star14 star11)
-174.898: (turn_to satellite4 groundstation21 star14)
-174.221: (turn_to satellite4 star0 groundstation21)
-174.252: (turn_to satellite4 star24 star0)
-174.782: (turn_to satellite4 star2 star24)
-174.683: (turn_to satellite4 star3 star2)
-174.694: (turn_to satellite4 star18 star3)
-174.235: (turn_to satellite4 groundstation19 star18)
-174.340: (turn_to satellite4 star12 groundstation19)
-174.910: (turn_to satellite4 groundstation23 star12)
-174.820: (turn_to satellite4 star5 groundstation23)
-174.817: (turn_to satellite4 star22 star5)
-174.775: (turn_to satellite4 groundstation8 star22)
-174.848: (turn_to satellite4 star17 groundstation8)
-179.168: (turn_to satellite4 phenomenon26 star17)
-178.695: (turn_to satellite4 phenomenon28 phenomenon26)
-179.012: (turn_to satellite4 planet25 phenomenon28)
-200.815: (turn_to satellite3 groundstation4 planet25)
-160.939: (turn_to satellite4 groundstation16 planet25)
-168.823: (turn_to satellite4 groundstation15 groundstation16)
-175.572: (turn_to satellite4 groundstation20 groundstation15)
-174.820: (turn_to satellite4 star13 groundstation20)
-174.772: (turn_to satellite4 star6 star13)
-175.057: (turn_to satellite4 star9 star6)
-174.834: (turn_to satellite4 groundstation1 star9)
-174.966: (turn_to satellite4 groundstation7 groundstation1)
-174.715: (turn_to satellite4 star10 groundstation7)
-174.818: (turn_to satellite4 star11 star10)
-175.052: (turn_to satellite4 star14 star11)
-175.423: (turn_to satellite4 groundstation21 star14)
-174.745: (turn_to satellite4 star0 groundstation21)
-174.775: (turn_to satellite4 star24 star0)
-175.303: (turn_to satellite4 star2 star24)
-175.210: (turn_to satellite4 star3 star2)
-175.225: (turn_to satellite4 star18 star3)
-174.764: (turn_to satellite4 groundstation19 star18)
-174.864: (turn_to satellite4 star12 groundstation19)
-175.433: (turn_to satellite4 groundstation23 star12)
-175.348: (turn_to satellite4 star5 groundstation23)
-175.343: (turn_to satellite4 star22 star5)
-175.299: (turn_to satellite4 groundstation8 star22)
-175.374: (turn_to satellite4 star17 groundstation8)
-176.035: (turn_to satellite4 groundstation4 star17)
-179.608: (turn_to satellite4 phenomenon26 groundstation4)
-179.226: (turn_to satellite4 phenomenon28 phenomenon26)
-179.517: (turn_to satellite4 star27 phenomenon28)
-201.401: (turn_to satellite3 star27 groundstation4)
-160.420: (turn_to satellite4 groundstation16 star27)
-168.360: (turn_to satellite4 groundstation15 groundstation16)
-175.031: (turn_to satellite4 groundstation20 groundstation15)
-174.260: (turn_to satellite4 groundstation4 groundstation20)
-174.245: (turn_to satellite4 star13 groundstation4)
-174.248: (turn_to satellite4 star6 star13)
-174.537: (turn_to satellite4 star9 star6)
-174.315: (turn_to satellite4 groundstation1 star9)
-174.435: (turn_to satellite4 groundstation7 groundstation1)
-174.191: (turn_to satellite4 star10 groundstation7)
-174.298: (turn_to satellite4 star11 star10)
-174.522: (turn_to satellite4 star14 star11)
-174.898: (turn_to satellite4 groundstation21 star14)
-174.221: (turn_to satellite4 star0 groundstation21)
-174.252: (turn_to satellite4 star24 star0)
-174.782: (turn_to satellite4 star2 star24)
-174.683: (turn_to satellite4 star3 star2)
-174.694: (turn_to satellite4 star18 star3)
-174.235: (turn_to satellite4 groundstation19 star18)
-174.339: (turn_to satellite4 star12 groundstation19)
-174.910: (turn_to satellite4 groundstation23 star12)
-174.820: (turn_to satellite4 star5 groundstation23)
-174.816: (turn_to satellite4 star22 star5)
-174.775: (turn_to satellite4 groundstation8 star22)
-174.848: (turn_to satellite4 star17 groundstation8)
-179.168: (turn_to satellite4 phenomenon26 star17)
-178.695: (turn_to satellite4 phenomenon28 phenomenon26)
-179.009: (turn_to satellite4 planet25 phenomenon28)
-201.387: (turn_to satellite2 groundstation20 planet25)
-160.303: (turn_to satellite4 groundstation16 planet25)
-168.369: (turn_to satellite4 groundstation15 groundstation16)
-175.048: (turn_to satellite4 groundstation4 groundstation15)
-174.216: (turn_to satellite4 star13 groundstation4)
-174.213: (turn_to satellite4 star6 star13)
-174.504: (turn_to satellite4 star9 star6)
-174.284: (turn_to satellite4 groundstation1 star9)
-174.406: (turn_to satellite4 groundstation7 groundstation1)
-174.167: (turn_to satellite4 star10 groundstation7)
-174.268: (turn_to satellite4 star11 star10)
-174.495: (turn_to satellite4 star14 star11)
-174.865: (turn_to satellite4 groundstation21 star14)
-174.195: (turn_to satellite4 star0 groundstation21)
-174.230: (turn_to satellite4 star24 star0)
-174.752: (turn_to satellite4 star2 star24)
-174.653: (turn_to satellite4 star3 star2)
-174.657: (turn_to satellite4 star18 star3)
-174.211: (turn_to satellite4 groundstation19 star18)
-174.313: (turn_to satellite4 star12 groundstation19)
-174.875: (turn_to satellite4 groundstation23 star12)
-174.793: (turn_to satellite4 star5 groundstation23)
-174.793: (turn_to satellite4 star22 star5)
-174.752: (turn_to satellite4 groundstation8 star22)
-174.820: (turn_to satellite4 star17 groundstation8)
-175.277: (turn_to satellite4 groundstation20 star17)
-179.393: (turn_to satellite4 phenomenon26 groundstation20)
-178.674: (turn_to satellite4 phenomenon28 phenomenon26)
-178.981: (turn_to satellite4 star27 phenomenon28)
-200.817: (turn_to satellite3 groundstation4 star27)
-161.049: (turn_to satellite4 groundstation16 star27)
-168.830: (turn_to satellite4 groundstation15 groundstation16)
-175.629: (turn_to satellite4 star13 groundstation15)
-174.737: (turn_to satellite4 star6 star13)
-175.027: (turn_to satellite4 star9 star6)
-174.803: (turn_to satellite4 groundstation1 star9)
-174.932: (turn_to satellite4 groundstation7 groundstation1)
-174.688: (turn_to satellite4 star10 groundstation7)
-174.788: (turn_to satellite4 star11 star10)
-175.021: (turn_to satellite4 star14 star11)
-175.387: (turn_to satellite4 groundstation21 star14)
-174.716: (turn_to satellite4 star0 groundstation21)
-174.750: (turn_to satellite4 star24 star0)
-175.270: (turn_to satellite4 star2 star24)
-175.177: (turn_to satellite4 star3 star2)
-175.185: (turn_to satellite4 star18 star3)
-174.736: (turn_to satellite4 groundstation19 star18)
-174.838: (turn_to satellite4 star12 groundstation19)
-175.402: (turn_to satellite4 groundstation23 star12)
-175.318: (turn_to satellite4 star5 groundstation23)
-175.316: (turn_to satellite4 star22 star5)
-175.272: (turn_to satellite4 groundstation8 star22)
-175.347: (turn_to satellite4 star17 groundstation8)
-175.806: (turn_to satellite4 groundstation20 star17)
-176.267: (turn_to satellite4 groundstation4 groundstation20)
-179.592: (turn_to satellite4 phenomenon26 groundstation4)
-179.201: (turn_to satellite4 phenomenon28 phenomenon26)
-179.207: (turn_to satellite4 planet25 phenomenon28)
-201.362: (turn_to satellite3 planet25 groundstation4)
-160.396: (turn_to satellite4 groundstation16 planet25)
-168.949: (turn_to satellite4 groundstation15 groundstation16)
-175.642: (turn_to satellite4 groundstation4 groundstation15)
-174.798: (turn_to satellite4 star13 groundstation4)
-174.795: (turn_to satellite4 star6 star13)
-175.089: (turn_to satellite4 star9 star6)
-174.867: (turn_to satellite4 groundstation1 star9)
-174.991: (turn_to satellite4 groundstation7 groundstation1)
-174.750: (turn_to satellite4 star10 groundstation7)
-174.850: (turn_to satellite4 star11 star10)
-175.080: (turn_to satellite4 star14 star11)
-175.450: (turn_to satellite4 groundstation21 star14)
-174.778: (turn_to satellite4 star0 groundstation21)
-174.812: (turn_to satellite4 star24 star0)
-175.338: (turn_to satellite4 star2 star24)
-175.239: (turn_to satellite4 star3 star2)
-175.243: (turn_to satellite4 star18 star3)
-174.793: (turn_to satellite4 groundstation19 star18)
-174.895: (turn_to satellite4 star12 groundstation19)
-175.458: (turn_to satellite4 groundstation23 star12)
-175.376: (turn_to satellite4 star5 groundstation23)
-175.376: (turn_to satellite4 star22 star5)
-175.335: (turn_to satellite4 groundstation8 star22)
-175.402: (turn_to satellite4 star17 groundstation8)
-175.850: (turn_to satellite4 groundstation20 star17)
-179.971: (turn_to satellite4 phenomenon26 groundstation20)
-179.257: (turn_to satellite4 phenomenon28 phenomenon26)
-179.548: (turn_to satellite4 star27 phenomenon28)
-201.975: (turn_to satellite1 groundstation4 star27)
-160.865: (turn_to satellite4 groundstation16 star27)
-168.965: (turn_to satellite4 groundstation15 groundstation16)
-175.769: (turn_to satellite4 star13 groundstation15)
-174.776: (turn_to satellite4 star6 star13)
-175.063: (turn_to satellite4 star9 star6)
-174.842: (turn_to satellite4 groundstation1 star9)
-174.969: (turn_to satellite4 groundstation7 groundstation1)
-174.727: (turn_to satellite4 star10 groundstation7)
-174.826: (turn_to satellite4 star11 star10)
-175.059: (turn_to satellite4 star14 star11)
-175.423: (turn_to satellite4 groundstation21 star14)
-174.756: (turn_to satellite4 star0 groundstation21)
-174.789: (turn_to satellite4 star24 star0)
-175.306: (turn_to satellite4 star2 star24)
-175.213: (turn_to satellite4 star3 star2)
-175.222: (turn_to satellite4 star18 star3)
-174.775: (turn_to satellite4 groundstation19 star18)
-174.877: (turn_to satellite4 star12 groundstation19)
-175.440: (turn_to satellite4 groundstation23 star12)
-175.356: (turn_to satellite4 star5 groundstation23)
-175.355: (turn_to satellite4 star22 star5)
-175.313: (turn_to satellite4 groundstation8 star22)
-175.385: (turn_to satellite4 star17 groundstation8)
-175.835: (turn_to satellite4 groundstation20 star17)
-176.132: (turn_to satellite4 groundstation4 groundstation20)
-179.906: (turn_to satellite4 phenomenon26 groundstation4)
-179.241: (turn_to satellite4 phenomenon28 phenomenon26)
-179.725: (turn_to satellite4 planet25 phenomenon28)
-200.854: (turn_to satellite3 star13 planet25)
-161.186: (turn_to satellite4 groundstation16 planet25)
-168.985: (turn_to satellite4 groundstation15 groundstation16)
-175.798: (turn_to satellite4 star6 groundstation15)
-175.104: (turn_to satellite4 star9 star6)
-174.886: (turn_to satellite4 groundstation1 star9)
-175.017: (turn_to satellite4 groundstation7 groundstation1)
-174.766: (turn_to satellite4 star10 groundstation7)
-174.870: (turn_to satellite4 star11 star10)
-175.104: (turn_to satellite4 star14 star11)
-175.467: (turn_to satellite4 groundstation21 star14)
-174.804: (turn_to satellite4 star0 groundstation21)
-174.830: (turn_to satellite4 star24 star0)
-175.351: (turn_to satellite4 star2 star24)
-175.260: (turn_to satellite4 star3 star2)
-175.263: (turn_to satellite4 star18 star3)
-174.821: (turn_to satellite4 groundstation19 star18)
-174.923: (turn_to satellite4 star12 groundstation19)
-175.484: (turn_to satellite4 groundstation23 star12)
-175.402: (turn_to satellite4 star5 groundstation23)
-175.393: (turn_to satellite4 star22 star5)
-175.352: (turn_to satellite4 groundstation8 star22)
-175.432: (turn_to satellite4 star17 groundstation8)
-175.933: (turn_to satellite4 groundstation20 star17)
-176.201: (turn_to satellite4 groundstation4 groundstation20)
-176.377: (turn_to satellite4 star13 groundstation4)
-179.602: (turn_to satellite4 phenomenon26 star13)
-179.281: (turn_to satellite4 phenomenon28 phenomenon26)
-179.291: (turn_to satellite4 star27 phenomenon28)
-201.358: (turn_to satellite3 star27 star13)
-160.575: (turn_to satellite4 groundstation16 star27)
-168.963: (turn_to satellite4 groundstation15 groundstation16)
-175.766: (turn_to satellite4 star13 groundstation15)
-174.773: (turn_to satellite4 star6 star13)
-175.060: (turn_to satellite4 star9 star6)
-174.839: (turn_to satellite4 groundstation1 star9)
-174.966: (turn_to satellite4 groundstation7 groundstation1)
-174.723: (turn_to satellite4 star10 groundstation7)
-174.823: (turn_to satellite4 star11 star10)
-175.055: (turn_to satellite4 star14 star11)
-175.421: (turn_to satellite4 groundstation21 star14)
-174.752: (turn_to satellite4 star0 groundstation21)
-174.785: (turn_to satellite4 star24 star0)
-175.303: (turn_to satellite4 star2 star24)
-175.209: (turn_to satellite4 star3 star2)
-175.219: (turn_to satellite4 star18 star3)
-174.772: (turn_to satellite4 groundstation19 star18)
-174.873: (turn_to satellite4 star12 groundstation19)
-175.437: (turn_to satellite4 groundstation23 star12)
-175.353: (turn_to satellite4 star5 groundstation23)
-175.351: (turn_to satellite4 star22 star5)
-175.308: (turn_to satellite4 groundstation8 star22)
-175.382: (turn_to satellite4 star17 groundstation8)
-175.832: (turn_to satellite4 groundstation20 star17)
-176.129: (turn_to satellite4 groundstation4 groundstation20)
-179.903: (turn_to satellite4 phenomenon26 groundstation4)
-179.237: (turn_to satellite4 phenomenon28 phenomenon26)
-179.243: (turn_to satellite4 planet25 phenomenon28)
-202.178: (turn_to satellite2 planet25 groundstation20)
-160.771: (turn_to satellite4 groundstation16 planet25)
-168.939: (turn_to satellite4 groundstation15 groundstation16)
-175.626: (turn_to satellite4 groundstation20 groundstation15)
-174.837: (turn_to satellite4 star13 groundstation20)
-174.789: (turn_to satellite4 star6 star13)
-175.070: (turn_to satellite4 star9 star6)
-174.851: (turn_to satellite4 groundstation1 star9)
-174.980: (turn_to satellite4 groundstation7 groundstation1)
-174.731: (turn_to satellite4 star10 groundstation7)
-174.835: (turn_to satellite4 star11 star10)
-175.067: (turn_to satellite4 star14 star11)
-175.438: (turn_to satellite4 groundstation21 star14)
-174.762: (turn_to satellite4 star0 groundstation21)
-174.792: (turn_to satellite4 star24 star0)
-175.316: (turn_to satellite4 star2 star24)
-175.223: (turn_to satellite4 star3 star2)
-175.240: (turn_to satellite4 star18 star3)
-174.781: (turn_to satellite4 groundstation19 star18)
-174.881: (turn_to satellite4 star12 groundstation19)
-175.449: (turn_to satellite4 groundstation23 star12)
-175.365: (turn_to satellite4 star5 groundstation23)
-175.360: (turn_to satellite4 star22 star5)
-175.316: (turn_to satellite4 groundstation8 star22)
-175.391: (turn_to satellite4 star17 groundstation8)
-175.883: (turn_to satellite4 groundstation4 star17)
-179.910: (turn_to satellite4 phenomenon26 groundstation4)
-179.242: (turn_to satellite4 phenomenon28 phenomenon26)
-179.715: (turn_to satellite4 star27 phenomenon28)
-200.772: (turn_to satellite3 groundstation20 star27)
-161.030: (turn_to satellite4 groundstation16 star27)
-168.827: (turn_to satellite4 groundstation15 groundstation16)
-175.633: (turn_to satellite4 star13 groundstation15)
-174.738: (turn_to satellite4 star6 star13)
-175.027: (turn_to satellite4 star9 star6)
-174.803: (turn_to satellite4 groundstation1 star9)
-174.932: (turn_to satellite4 groundstation7 groundstation1)
-174.689: (turn_to satellite4 star10 groundstation7)
-174.788: (turn_to satellite4 star11 star10)
-175.023: (turn_to satellite4 star14 star11)
-175.387: (turn_to satellite4 groundstation21 star14)
-174.717: (turn_to satellite4 star0 groundstation21)
-174.750: (turn_to satellite4 star24 star0)
-175.270: (turn_to satellite4 star2 star24)
-175.178: (turn_to satellite4 star3 star2)
-175.187: (turn_to satellite4 star18 star3)
-174.737: (turn_to satellite4 groundstation19 star18)
-174.839: (turn_to satellite4 star12 groundstation19)
-175.403: (turn_to satellite4 groundstation23 star12)
-175.316: (turn_to satellite4 star5 groundstation23)
-175.317: (turn_to satellite4 star22 star5)
-175.275: (turn_to satellite4 groundstation8 star22)
-175.347: (turn_to satellite4 star17 groundstation8)
-175.852: (turn_to satellite4 groundstation4 star17)
-176.172: (turn_to satellite4 groundstation20 groundstation4)
-179.634: (turn_to satellite4 phenomenon26 groundstation20)
-179.202: (turn_to satellite4 phenomenon28 phenomenon26)
-179.514: (turn_to satellite4 planet25 phenomenon28)
-201.356: (turn_to satellite3 planet25 groundstation20)
-160.588: (turn_to satellite4 groundstation16 planet25)
-168.361: (turn_to satellite4 groundstation15 groundstation16)
-175.035: (turn_to satellite4 groundstation20 groundstation15)
-174.258: (turn_to satellite4 star13 groundstation20)
-174.210: (turn_to satellite4 star6 star13)
-174.488: (turn_to satellite4 star9 star6)
-174.272: (turn_to satellite4 groundstation1 star9)
-174.398: (turn_to satellite4 groundstation7 groundstation1)
-174.153: (turn_to satellite4 star10 groundstation7)
-174.255: (turn_to satellite4 star11 star10)
-174.485: (turn_to satellite4 star14 star11)
-174.855: (turn_to satellite4 groundstation21 star14)
-174.183: (turn_to satellite4 star0 groundstation21)
-174.213: (turn_to satellite4 star24 star0)
-174.734: (turn_to satellite4 star2 star24)
-174.642: (turn_to satellite4 star3 star2)
-174.657: (turn_to satellite4 star18 star3)
-174.202: (turn_to satellite4 groundstation19 star18)
-174.302: (turn_to satellite4 star12 groundstation19)
-174.870: (turn_to satellite4 groundstation23 star12)
-174.785: (turn_to satellite4 star5 groundstation23)
-174.780: (turn_to satellite4 star22 star5)
-174.738: (turn_to satellite4 groundstation8 star22)
-174.812: (turn_to satellite4 star17 groundstation8)
-175.313: (turn_to satellite4 groundstation4 star17)
-179.335: (turn_to satellite4 phenomenon28 groundstation4)
-178.663: (turn_to satellite4 phenomenon26 phenomenon28)
-178.673: (turn_to satellite4 star27 phenomenon26)
-201.689: (turn_to satellite1 star13 groundstation4)
-160.303: (turn_to satellite4 groundstation16 star27)
-168.378: (turn_to satellite4 groundstation15 groundstation16)
-175.049: (turn_to satellite4 groundstation20 groundstation15)
-174.229: (turn_to satellite4 groundstation4 groundstation20)
-174.295: (turn_to satellite4 star6 groundstation4)
-174.507: (turn_to satellite4 star9 star6)
-174.283: (turn_to satellite4 groundstation1 star9)
-174.413: (turn_to satellite4 groundstation7 groundstation1)
-174.163: (turn_to satellite4 star10 groundstation7)
-174.272: (turn_to satellite4 star11 star10)
-174.500: (turn_to satellite4 star14 star11)
-174.864: (turn_to satellite4 groundstation21 star14)
-174.200: (turn_to satellite4 star0 groundstation21)
-174.228: (turn_to satellite4 star24 star0)
-174.761: (turn_to satellite4 star2 star24)
-174.663: (turn_to satellite4 star3 star2)
-174.668: (turn_to satellite4 star18 star3)
-174.216: (turn_to satellite4 groundstation19 star18)
-174.320: (turn_to satellite4 star12 groundstation19)
-174.884: (turn_to satellite4 groundstation23 star12)
-174.802: (turn_to satellite4 star5 groundstation23)
-174.790: (turn_to satellite4 star22 star5)
-174.751: (turn_to satellite4 groundstation8 star22)
-174.830: (turn_to satellite4 star17 groundstation8)
-175.390: (turn_to satellite4 star13 star17)
-179.269: (turn_to satellite4 phenomenon26 star13)
-178.679: (turn_to satellite4 phenomenon28 phenomenon26)
-179.001: (turn_to satellite4 planet25 phenomenon28)
-200.831: (turn_to satellite3 groundstation4 planet25)
-161.063: (turn_to satellite4 groundstation16 planet25)
-168.840: (turn_to satellite4 groundstation15 groundstation16)
-175.593: (turn_to satellite4 groundstation20 groundstation15)
-174.863: (turn_to satellite4 star6 groundstation20)
Failed to find a solution!
