/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-102.864: (turn_to satellite1 star19 groundstation11)
-102.975: (turn_to satellite1 star26 star19)
-103.189: (turn_to satellite1 groundstation9 star26)
-102.979: (turn_to satellite1 star20 groundstation9)
-102.979: (turn_to satellite1 groundstation6 star20)
-103.102: (turn_to satellite1 star13 groundstation6)
-103.390: (turn_to satellite1 star3 star13)
-103.424: (turn_to satellite1 star0 star3)
-103.427: (turn_to satellite1 star22 star0)
-103.871: (turn_to satellite1 groundstation27 star22)
-104.218: (turn_to satellite1 groundstation17 groundstation27)
-108.421: (turn_to satellite1 planet29 groundstation17)
-108.093: (turn_to satellite1 star32 planet29)
-109.140: (turn_to satellite1 star28 star32)
-109.478: (turn_to satellite1 star2 star28)
-130.675: (turn_to satellite0 star2 groundstation17)
-65.707: (turn_to satellite1 planet30 star2)
-99.894: (turn_to satellite1 star7 planet30)
-62.637: (turn_to satellite1 phenomenon31 star7)
-99.868: (turn_to satellite1 groundstation25 phenomenon31)
-95.887: (turn_to satellite1 star23 groundstation25)
-96.325: (turn_to satellite1 groundstation1 star23)
-97.284: (turn_to satellite1 groundstation21 groundstation1)
-98.317: (turn_to satellite1 star16 groundstation21)
-98.074: (turn_to satellite1 groundstation18 star16)
-98.033: (turn_to satellite1 groundstation24 groundstation18)
-98.322: (turn_to satellite1 groundstation15 groundstation24)
-98.068: (turn_to satellite1 groundstation10 groundstation15)
-98.022: (turn_to satellite1 groundstation14 groundstation10)
-99.313: (turn_to satellite1 groundstation12 groundstation14)
-99.596: (turn_to satellite1 star4 groundstation12)
-99.646: (turn_to satellite1 groundstation5 star4)
-99.584: (turn_to satellite1 groundstation17 groundstation5)
-100.736: (turn_to satellite1 groundstation11 groundstation17)
-101.769: (turn_to satellite1 star19 groundstation11)
-101.884: (turn_to satellite1 star26 star19)
-102.097: (turn_to satellite1 groundstation9 star26)
-101.878: (turn_to satellite1 star20 groundstation9)
-101.878: (turn_to satellite1 groundstation6 star20)
-102.008: (turn_to satellite1 star13 groundstation6)
-102.294: (turn_to satellite1 star3 star13)
-102.331: (turn_to satellite1 star0 star3)
-102.336: (turn_to satellite1 star22 star0)
-102.768: (turn_to satellite1 groundstation27 star22)
-106.822: (turn_to satellite1 planet29 groundstation27)
-106.972: (turn_to satellite1 star32 planet29)
-108.039: (turn_to satellite1 star8 star32)
-108.362: (turn_to satellite1 star28 star8)
-131.275: (turn_to satellite0 star28 star2)
-65.707: (turn_to satellite1 planet30 star28)
-99.894: (turn_to satellite1 star7 planet30)
-62.637: (turn_to satellite1 phenomenon31 star7)
-99.868: (turn_to satellite1 groundstation25 phenomenon31)
-95.887: (turn_to satellite1 star23 groundstation25)
-96.325: (turn_to satellite1 groundstation1 star23)
-97.284: (turn_to satellite1 groundstation21 groundstation1)
-98.317: (turn_to satellite1 star16 groundstation21)
-98.074: (turn_to satellite1 groundstation18 star16)
-98.033: (turn_to satellite1 groundstation24 groundstation18)
-98.322: (turn_to satellite1 groundstation15 groundstation24)
-98.068: (turn_to satellite1 groundstation10 groundstation15)
-98.022: (turn_to satellite1 groundstation14 groundstation10)
-99.313: (turn_to satellite1 groundstation12 groundstation14)
-99.596: (turn_to satellite1 star4 groundstation12)
-99.646: (turn_to satellite1 groundstation5 star4)
-99.584: (turn_to satellite1 groundstation17 groundstation5)
-100.736: (turn_to satellite1 groundstation11 groundstation17)
-101.769: (turn_to satellite1 star19 groundstation11)
-101.884: (turn_to satellite1 star26 star19)
-102.097: (turn_to satellite1 groundstation9 star26)
-101.878: (turn_to satellite1 star20 groundstation9)
-101.878: (turn_to satellite1 groundstation6 star20)
-102.008: (turn_to satellite1 star13 groundstation6)
-102.294: (turn_to satellite1 star3 star13)
-102.331: (turn_to satellite1 star0 star3)
-102.336: (turn_to satellite1 star22 star0)
-102.768: (turn_to satellite1 groundstation27 star22)
-106.822: (turn_to satellite1 planet29 groundstation27)
-106.972: (turn_to satellite1 star32 planet29)
-108.039: (turn_to satellite1 star2 star32)
-108.362: (turn_to satellite1 star8 star2)
-131.275: (turn_to satellite0 star8 star28)
-65.707: (turn_to satellite1 planet30 star8)
-99.894: (turn_to satellite1 star7 planet30)
-62.637: (turn_to satellite1 phenomenon31 star7)
-99.868: (turn_to satellite1 groundstation25 phenomenon31)
-95.887: (turn_to satellite1 star23 groundstation25)
-96.325: (turn_to satellite1 groundstation1 star23)
-97.284: (turn_to satellite1 groundstation21 groundstation1)
-98.317: (turn_to satellite1 star16 groundstation21)
-98.074: (turn_to satellite1 groundstation18 star16)
-98.033: (turn_to satellite1 groundstation24 groundstation18)
-98.322: (turn_to satellite1 groundstation15 groundstation24)
-98.068: (turn_to satellite1 groundstation10 groundstation15)
-98.022: (turn_to satellite1 groundstation14 groundstation10)
-99.313: (turn_to satellite1 groundstation12 groundstation14)
-99.596: (turn_to satellite1 star4 groundstation12)
-99.646: (turn_to satellite1 groundstation5 star4)
-99.584: (turn_to satellite1 groundstation17 groundstation5)
-100.736: (turn_to satellite1 groundstation11 groundstation17)
-101.769: (turn_to satellite1 star19 groundstation11)
-101.884: (turn_to satellite1 star26 star19)
-102.097: (turn_to satellite1 groundstation9 star26)
-101.878: (turn_to satellite1 star20 groundstation9)
-101.878: (turn_to satellite1 groundstation6 star20)
-102.008: (turn_to satellite1 star13 groundstation6)
-102.294: (turn_to satellite1 star3 star13)
-102.331: (turn_to satellite1 star0 star3)
-102.336: (turn_to satellite1 star22 star0)
-102.768: (turn_to satellite1 groundstation27 star22)
-106.823: (turn_to satellite1 planet29 groundstation27)
-106.972: (turn_to satellite1 star32 planet29)
-108.039: (turn_to satellite1 star2 star32)
-108.362: (turn_to satellite1 star28 star2)
-131.399: (turn_to satellite0 star26 star8)
-64.165: (turn_to satellite1 planet30 star28)
-100.775: (turn_to satellite1 star7 planet30)
-63.502: (turn_to satellite1 phenomenon31 star7)
-100.760: (turn_to satellite1 groundstation25 phenomenon31)
-96.887: (turn_to satellite1 star23 groundstation25)
-97.340: (turn_to satellite1 groundstation1 star23)
-98.299: (turn_to satellite1 groundstation21 groundstation1)
-99.344: (turn_to satellite1 star16 groundstation21)
-99.078: (turn_to satellite1 groundstation18 star16)
-99.023: (turn_to satellite1 groundstation24 groundstation18)
-99.318: (turn_to satellite1 groundstation15 groundstation24)
-99.063: (turn_to satellite1 groundstation10 groundstation15)
-99.026: (turn_to satellite1 groundstation14 groundstation10)
-100.323: (turn_to satellite1 groundstation12 groundstation14)
-100.594: (turn_to satellite1 star4 groundstation12)
-100.631: (turn_to satellite1 groundstation5 star4)
-100.576: (turn_to satellite1 groundstation17 groundstation5)
-101.357: (turn_to satellite1 star26 groundstation17)
-104.041: (turn_to satellite1 groundstation11 star26)
-102.659: (turn_to satellite1 star19 groundstation11)
-102.947: (turn_to satellite1 groundstation9 star19)
-102.768: (turn_to satellite1 star20 groundstation9)
-102.768: (turn_to satellite1 groundstation6 star20)
-102.892: (turn_to satellite1 star13 groundstation6)
-103.175: (turn_to satellite1 star3 star13)
-103.220: (turn_to satellite1 star0 star3)
-103.223: (turn_to satellite1 star22 star0)
-103.664: (turn_to satellite1 groundstation27 star22)
-107.729: (turn_to satellite1 planet29 groundstation27)
-107.878: (turn_to satellite1 star32 planet29)
-108.935: (turn_to satellite1 star2 star32)
-109.269: (turn_to satellite1 star8 star2)
-131.127: (turn_to satellite0 groundstation11 star26)
-64.089: (turn_to satellite1 planet30 star8)
-100.741: (turn_to satellite1 star7 planet30)
-63.430: (turn_to satellite1 phenomenon31 star7)
-100.727: (turn_to satellite1 groundstation25 phenomenon31)
-96.802: (turn_to satellite1 star23 groundstation25)
-97.257: (turn_to satellite1 groundstation1 star23)
-98.210: (turn_to satellite1 groundstation21 groundstation1)
-99.257: (turn_to satellite1 star16 groundstation21)
-98.994: (turn_to satellite1 groundstation18 star16)
-98.943: (turn_to satellite1 groundstation24 groundstation18)
-99.234: (turn_to satellite1 groundstation15 groundstation24)
-98.982: (turn_to satellite1 groundstation10 groundstation15)
-98.939: (turn_to satellite1 groundstation14 groundstation10)
-100.237: (turn_to satellite1 groundstation12 groundstation14)
-100.508: (turn_to satellite1 star4 groundstation12)
-100.549: (turn_to satellite1 groundstation5 star4)
-100.489: (turn_to satellite1 groundstation17 groundstation5)
-101.152: (turn_to satellite1 groundstation11 groundstation17)
-104.198: (turn_to satellite1 star19 groundstation11)
-102.696: (turn_to satellite1 star26 star19)
-102.904: (turn_to satellite1 groundstation9 star26)
-102.695: (turn_to satellite1 star20 groundstation9)
-102.695: (turn_to satellite1 groundstation6 star20)
-102.817: (turn_to satellite1 star13 groundstation6)
-103.101: (turn_to satellite1 star3 star13)
-103.145: (turn_to satellite1 star0 star3)
-103.147: (turn_to satellite1 star22 star0)
-103.585: (turn_to satellite1 groundstation27 star22)
-107.657: (turn_to satellite1 planet29 groundstation27)
-107.802: (turn_to satellite1 star32 planet29)
-108.860: (turn_to satellite1 star2 star32)
-109.193: (turn_to satellite1 star28 star2)
-131.085: (turn_to satellite0 star19 groundstation11)
-64.072: (turn_to satellite1 planet30 star28)
-100.730: (turn_to satellite1 star7 planet30)
-63.413: (turn_to satellite1 phenomenon31 star7)
-100.717: (turn_to satellite1 groundstation25 phenomenon31)
-96.784: (turn_to satellite1 star23 groundstation25)
-97.240: (turn_to satellite1 groundstation1 star23)
-98.191: (turn_to satellite1 groundstation21 groundstation1)
-99.239: (turn_to satellite1 star16 groundstation21)
-98.973: (turn_to satellite1 groundstation18 star16)
-98.924: (turn_to satellite1 groundstation24 groundstation18)
-99.215: (turn_to satellite1 groundstation15 groundstation24)
-98.964: (turn_to satellite1 groundstation10 groundstation15)
-98.920: (turn_to satellite1 groundstation14 groundstation10)
-100.218: (turn_to satellite1 groundstation12 groundstation14)
-100.488: (turn_to satellite1 star4 groundstation12)
-100.531: (turn_to satellite1 groundstation5 star4)
-100.470: (turn_to satellite1 groundstation17 groundstation5)
-101.145: (turn_to satellite1 star19 groundstation17)
-104.135: (turn_to satellite1 groundstation11 star19)
-102.680: (turn_to satellite1 star26 groundstation11)
-102.888: (turn_to satellite1 groundstation9 star26)
-102.676: (turn_to satellite1 star20 groundstation9)
-102.676: (turn_to satellite1 groundstation6 star20)
-102.799: (turn_to satellite1 star13 groundstation6)
-103.083: (turn_to satellite1 star3 star13)
-103.128: (turn_to satellite1 star0 star3)
-103.130: (turn_to satellite1 star22 star0)
-103.569: (turn_to satellite1 groundstation27 star22)
-107.641: (turn_to satellite1 planet29 groundstation27)
-107.786: (turn_to satellite1 star32 planet29)
-108.844: (turn_to satellite1 star2 star32)
-109.177: (turn_to satellite1 star8 star2)
-131.241: (turn_to satellite0 star13 star19)
-64.052: (turn_to satellite1 planet30 star8)
-100.702: (turn_to satellite1 star7 planet30)
-63.392: (turn_to satellite1 phenomenon31 star7)
-100.689: (turn_to satellite1 groundstation25 phenomenon31)
-96.760: (turn_to satellite1 star23 groundstation25)
-97.215: (turn_to satellite1 groundstation1 star23)
-98.168: (turn_to satellite1 groundstation21 groundstation1)
-99.221: (turn_to satellite1 star16 groundstation21)
-98.951: (turn_to satellite1 groundstation18 star16)
-98.902: (turn_to satellite1 groundstation24 groundstation18)
-99.195: (turn_to satellite1 groundstation15 groundstation24)
-98.941: (turn_to satellite1 groundstation10 groundstation15)
-98.898: (turn_to satellite1 groundstation14 groundstation10)
-100.201: (turn_to satellite1 groundstation12 groundstation14)
-100.467: (turn_to satellite1 star4 groundstation12)
-100.509: (turn_to satellite1 groundstation5 star4)
-100.449: (turn_to satellite1 groundstation17 groundstation5)
-101.515: (turn_to satellite1 groundstation11 groundstation17)
-102.547: (turn_to satellite1 star19 groundstation11)
-102.655: (turn_to satellite1 star26 star19)
-102.628: (turn_to satellite1 star13 star26)
-104.259: (turn_to satellite1 groundstation9 star13)
-102.654: (turn_to satellite1 star20 groundstation9)
-102.654: (turn_to satellite1 groundstation6 star20)
-102.973: (turn_to satellite1 star3 groundstation6)
-103.106: (turn_to satellite1 star0 star3)
-103.108: (turn_to satellite1 star22 star0)
-103.547: (turn_to satellite1 groundstation27 star22)
-107.620: (turn_to satellite1 planet29 groundstation27)
-107.763: (turn_to satellite1 star32 planet29)
-108.821: (turn_to satellite1 star2 star32)
-109.154: (turn_to satellite1 star28 star2)
-131.272: (turn_to satellite0 groundstation9 star13)
-64.018: (turn_to satellite1 planet30 star28)
-100.691: (turn_to satellite1 star7 planet30)
-63.358: (turn_to satellite1 phenomenon31 star7)
-100.677: (turn_to satellite1 groundstation25 phenomenon31)
-96.718: (turn_to satellite1 star23 groundstation25)
-97.170: (turn_to satellite1 groundstation1 star23)
-98.121: (turn_to satellite1 groundstation21 groundstation1)
-99.170: (turn_to satellite1 star16 groundstation21)
-98.904: (turn_to satellite1 groundstation18 star16)
-98.856: (turn_to satellite1 groundstation24 groundstation18)
-99.147: (turn_to satellite1 groundstation15 groundstation24)
-98.895: (turn_to satellite1 groundstation10 groundstation15)
-98.851: (turn_to satellite1 groundstation14 groundstation10)
-100.150: (turn_to satellite1 groundstation12 groundstation14)
-100.421: (turn_to satellite1 star4 groundstation12)
-100.463: (turn_to satellite1 groundstation5 star4)
-100.403: (turn_to satellite1 groundstation17 groundstation5)
-101.342: (turn_to satellite1 groundstation9 groundstation17)
-103.846: (turn_to satellite1 groundstation11 groundstation9)
-102.513: (turn_to satellite1 star19 groundstation11)
-102.620: (turn_to satellite1 star26 star19)
-102.831: (turn_to satellite1 star20 star26)
-102.619: (turn_to satellite1 groundstation6 star20)
-102.742: (turn_to satellite1 star13 groundstation6)
-103.026: (turn_to satellite1 star3 star13)
-103.072: (turn_to satellite1 star0 star3)
-103.074: (turn_to satellite1 star22 star0)
-103.512: (turn_to satellite1 groundstation27 star22)
-107.585: (turn_to satellite1 planet29 groundstation27)
-107.729: (turn_to satellite1 star32 planet29)
-108.789: (turn_to satellite1 star2 star32)
-109.120: (turn_to satellite1 star8 star2)
-131.256: (turn_to satellite0 groundstation6 groundstation9)
-64.018: (turn_to satellite1 planet30 star8)
-100.691: (turn_to satellite1 star7 planet30)
-63.358: (turn_to satellite1 phenomenon31 star7)
-100.677: (turn_to satellite1 groundstation25 phenomenon31)
-96.718: (turn_to satellite1 star23 groundstation25)
-97.170: (turn_to satellite1 groundstation1 star23)
-98.121: (turn_to satellite1 groundstation21 groundstation1)
-99.170: (turn_to satellite1 star16 groundstation21)
-98.904: (turn_to satellite1 groundstation18 star16)
-98.856: (turn_to satellite1 groundstation24 groundstation18)
-99.147: (turn_to satellite1 groundstation15 groundstation24)
-98.895: (turn_to satellite1 groundstation10 groundstation15)
-98.851: (turn_to satellite1 groundstation14 groundstation10)
-100.150: (turn_to satellite1 groundstation12 groundstation14)
-100.421: (turn_to satellite1 star4 groundstation12)
-100.463: (turn_to satellite1 groundstation5 star4)
-100.403: (turn_to satellite1 groundstation17 groundstation5)
-101.342: (turn_to satellite1 groundstation6 groundstation17)
-103.846: (turn_to satellite1 groundstation11 groundstation6)
-102.513: (turn_to satellite1 star19 groundstation11)
-102.620: (turn_to satellite1 star26 star19)
-102.831: (turn_to satellite1 groundstation9 star26)
-102.619: (turn_to satellite1 star20 groundstation9)
-102.742: (turn_to satellite1 star13 star20)
-103.026: (turn_to satellite1 star3 star13)
-103.072: (turn_to satellite1 star0 star3)
-103.074: (turn_to satellite1 star22 star0)
-103.512: (turn_to satellite1 groundstation27 star22)
-107.585: (turn_to satellite1 planet29 groundstation27)
-107.729: (turn_to satellite1 star32 planet29)
-108.789: (turn_to satellite1 star2 star32)
-109.120: (turn_to satellite1 star28 star2)
-131.256: (turn_to satellite0 star20 groundstation6)
-64.018: (turn_to satellite1 planet30 star28)
-100.691: (turn_to satellite1 groundstation25 planet30)
-63.358: (turn_to satellite1 phenomenon31 groundstation25)
-100.677: (turn_to satellite1 star7 phenomenon31)
-96.718: (turn_to satellite1 star23 star7)
-97.170: (turn_to satellite1 groundstation1 star23)
-98.121: (turn_to satellite1 groundstation21 groundstation1)
-99.170: (turn_to satellite1 star16 groundstation21)
-98.904: (turn_to satellite1 groundstation18 star16)
-98.856: (turn_to satellite1 groundstation24 groundstation18)
-99.147: (turn_to satellite1 groundstation15 groundstation24)
-98.895: (turn_to satellite1 groundstation10 groundstation15)
-98.851: (turn_to satellite1 groundstation14 groundstation10)
-100.150: (turn_to satellite1 groundstation12 groundstation14)
-100.421: (turn_to satellite1 star4 groundstation12)
-100.463: (turn_to satellite1 groundstation5 star4)
-100.403: (turn_to satellite1 groundstation17 groundstation5)
-101.342: (turn_to satellite1 star20 groundstation17)
-103.846: (turn_to satellite1 groundstation11 star20)
-102.513: (turn_to satellite1 star19 groundstation11)
-102.620: (turn_to satellite1 star26 star19)
-102.831: (turn_to satellite1 groundstation9 star26)
-102.619: (turn_to satellite1 groundstation6 groundstation9)
-102.742: (turn_to satellite1 star13 groundstation6)
-103.026: (turn_to satellite1 star3 star13)
-103.072: (turn_to satellite1 star0 star3)
-103.074: (turn_to satellite1 star22 star0)
-103.512: (turn_to satellite1 groundstation27 star22)
-107.585: (turn_to satellite1 planet29 groundstation27)
-107.729: (turn_to satellite1 star32 planet29)
-108.788: (turn_to satellite1 star2 star32)
-109.120: (turn_to satellite1 star8 star2)
-131.325: (turn_to satellite0 star22 star20)
-63.978: (turn_to satellite1 planet30 star8)
-100.651: (turn_to satellite1 star7 planet30)
-63.320: (turn_to satellite1 phenomenon31 star7)
-100.637: (turn_to satellite1 groundstation25 phenomenon31)
-96.675: (turn_to satellite1 star23 groundstation25)
-97.134: (turn_to satellite1 groundstation1 star23)
-98.085: (turn_to satellite1 groundstation21 groundstation1)
-99.135: (turn_to satellite1 star16 groundstation21)
-98.869: (turn_to satellite1 groundstation18 star16)
-98.818: (turn_to satellite1 groundstation24 groundstation18)
-99.113: (turn_to satellite1 groundstation15 groundstation24)
-98.857: (turn_to satellite1 groundstation10 groundstation15)
-98.813: (turn_to satellite1 groundstation14 groundstation10)
-100.117: (turn_to satellite1 groundstation12 groundstation14)
-100.384: (turn_to satellite1 star4 groundstation12)
-100.425: (turn_to satellite1 groundstation5 star4)
-100.365: (turn_to satellite1 groundstation17 groundstation5)
-101.443: (turn_to satellite1 groundstation11 groundstation17)
-102.474: (turn_to satellite1 star19 groundstation11)
-102.584: (turn_to satellite1 star26 star19)
-102.555: (turn_to satellite1 star22 star26)
-104.483: (turn_to satellite1 groundstation9 star22)
-102.582: (turn_to satellite1 star20 groundstation9)
-102.582: (turn_to satellite1 groundstation6 star20)
-102.706: (turn_to satellite1 star13 groundstation6)
-102.988: (turn_to satellite1 star3 star13)
-103.033: (turn_to satellite1 star0 star3)
-103.412: (turn_to satellite1 groundstation27 star0)
-107.547: (turn_to satellite1 planet29 groundstation27)
-107.689: (turn_to satellite1 star32 planet29)
-108.748: (turn_to satellite1 star2 star32)
-109.080: (turn_to satellite1 star28 star2)
-131.395: (turn_to satellite0 star3 star22)
-63.902: (turn_to satellite1 planet30 star28)
-100.605: (turn_to satellite1 star7 planet30)
-63.246: (turn_to satellite1 phenomenon31 star7)
-100.592: (turn_to satellite1 groundstation25 phenomenon31)
-96.591: (turn_to satellite1 star23 groundstation25)
-97.047: (turn_to satellite1 groundstation1 star23)
-97.997: (turn_to satellite1 groundstation21 groundstation1)
-99.043: (turn_to satellite1 star16 groundstation21)
-98.781: (turn_to satellite1 groundstation18 star16)
-98.732: (turn_to satellite1 groundstation24 groundstation18)
-99.024: (turn_to satellite1 groundstation15 groundstation24)
-98.770: (turn_to satellite1 groundstation10 groundstation15)
-98.726: (turn_to satellite1 groundstation14 groundstation10)
-100.024: (turn_to satellite1 groundstation12 groundstation14)
-100.297: (turn_to satellite1 star4 groundstation12)
-100.339: (turn_to satellite1 groundstation5 star4)
-100.278: (turn_to satellite1 groundstation17 groundstation5)
-101.342: (turn_to satellite1 star3 groundstation17)
-104.080: (turn_to satellite1 groundstation11 star3)
-102.398: (turn_to satellite1 star19 groundstation11)
-102.508: (turn_to satellite1 star26 star19)
-102.719: (turn_to satellite1 groundstation9 star26)
-102.505: (turn_to satellite1 star20 groundstation9)
-102.505: (turn_to satellite1 groundstation6 star20)
-102.629: (turn_to satellite1 star13 groundstation6)
-102.913: (turn_to satellite1 star0 star13)
-102.959: (turn_to satellite1 star22 star0)
-103.398: (turn_to satellite1 groundstation27 star22)
-107.470: (turn_to satellite1 planet29 groundstation27)
-107.611: (turn_to satellite1 star32 planet29)
-108.672: (turn_to satellite1 star2 star32)
-109.003: (turn_to satellite1 star8 star2)
-131.335: (turn_to satellite0 star0 star3)
-63.902: (turn_to satellite1 planet30 star8)
-100.605: (turn_to satellite1 star7 planet30)
-63.246: (turn_to satellite1 phenomenon31 star7)
-100.592: (turn_to satellite1 groundstation25 phenomenon31)
-96.591: (turn_to satellite1 star23 groundstation25)
-97.047: (turn_to satellite1 groundstation1 star23)
-97.997: (turn_to satellite1 groundstation21 groundstation1)
-99.043: (turn_to satellite1 star16 groundstation21)
-98.781: (turn_to satellite1 groundstation18 star16)
-98.732: (turn_to satellite1 groundstation24 groundstation18)
-99.024: (turn_to satellite1 groundstation15 groundstation24)
-98.770: (turn_to satellite1 groundstation10 groundstation15)
-98.726: (turn_to satellite1 groundstation14 groundstation10)
-100.024: (turn_to satellite1 groundstation12 groundstation14)
-100.297: (turn_to satellite1 star4 groundstation12)
-100.339: (turn_to satellite1 groundstation5 star4)
-100.278: (turn_to satellite1 groundstation17 groundstation5)
-101.342: (turn_to satellite1 star0 groundstation17)
-104.080: (turn_to satellite1 groundstation11 star0)
-102.398: (turn_to satellite1 star19 groundstation11)
-102.508: (turn_to satellite1 star26 star19)
-102.719: (turn_to satellite1 groundstation9 star26)
-102.505: (turn_to satellite1 star20 groundstation9)
-102.505: (turn_to satellite1 groundstation6 star20)
-102.629: (turn_to satellite1 star13 groundstation6)
-102.913: (turn_to satellite1 star3 star13)
-102.959: (turn_to satellite1 star22 star3)
-103.398: (turn_to satellite1 groundstation27 star22)
-107.470: (turn_to satellite1 planet29 groundstation27)
-107.611: (turn_to satellite1 star32 planet29)
-108.672: (turn_to satellite1 star2 star32)
-109.003: (turn_to satellite1 star28 star2)
-131.547: (turn_to satellite0 groundstation27 star0)
-63.910: (turn_to satellite1 planet30 star28)
-100.630: (turn_to satellite1 star7 planet30)
-63.250: (turn_to satellite1 phenomenon31 star7)
-100.617: (turn_to satellite1 groundstation25 phenomenon31)
-96.592: (turn_to satellite1 star23 groundstation25)
-97.046: (turn_to satellite1 groundstation1 star23)
-98.002: (turn_to satellite1 groundstation21 groundstation1)
-99.038: (turn_to satellite1 star16 groundstation21)
-98.781: (turn_to satellite1 groundstation18 star16)
-98.725: (turn_to satellite1 groundstation24 groundstation18)
-99.019: (turn_to satellite1 groundstation15 groundstation24)
-98.763: (turn_to satellite1 groundstation10 groundstation15)
-98.727: (turn_to satellite1 groundstation14 groundstation10)
-100.023: (turn_to satellite1 groundstation12 groundstation14)
-100.294: (turn_to satellite1 star4 groundstation12)
-100.332: (turn_to satellite1 groundstation5 star4)
Failed to find a solution!
