/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-155.036: (turn_to satellite3 groundstation4 star6)
-155.069: (turn_to satellite3 star10 groundstation4)
-154.954: (turn_to satellite3 groundstation19 star10)
-155.018: (turn_to satellite3 groundstation16 groundstation19)
-155.042: (turn_to satellite3 star21 groundstation16)
-155.106: (turn_to satellite3 groundstation22 star21)
-155.245: (turn_to satellite3 groundstation5 groundstation22)
-155.261: (turn_to satellite3 star20 groundstation5)
-155.492: (turn_to satellite3 groundstation24 star20)
-155.381: (turn_to satellite3 groundstation11 groundstation24)
-155.713: (turn_to satellite3 groundstation17 groundstation11)
-155.556: (turn_to satellite3 groundstation13 groundstation17)
-156.634: (turn_to satellite3 star2 groundstation13)
-156.774: (turn_to satellite3 groundstation12 star2)
-157.112: (turn_to satellite3 groundstation15 groundstation12)
-157.247: (turn_to satellite3 groundstation9 groundstation15)
-157.762: (turn_to satellite3 groundstation8 groundstation9)
-157.946: (turn_to satellite3 star0 groundstation8)
-157.687: (turn_to satellite3 groundstation1 star0)
-161.974: (turn_to satellite3 star25 groundstation1)
-161.832: (turn_to satellite3 planet26 star25)
-161.839: (turn_to satellite3 planet27 planet26)
-161.834: (turn_to satellite3 star28 planet27)
-162.799: (turn_to satellite1 star7 star18)
-161.620: (turn_to satellite3 star25 star28)
-161.620: (turn_to satellite3 planet26 star25)
-164.747: (turn_to satellite2 star18 star7)
-141.588: (turn_to satellite3 star7 planet26)
-142.263: (turn_to satellite3 star18 star7)
-145.884: (turn_to satellite3 groundstation14 star18)
-158.433: (turn_to satellite3 star23 groundstation14)
-154.919: (turn_to satellite3 star6 star23)
-155.061: (turn_to satellite3 groundstation4 star6)
-155.085: (turn_to satellite3 star10 groundstation4)
-154.974: (turn_to satellite3 groundstation19 star10)
-155.031: (turn_to satellite3 groundstation16 groundstation19)
-155.060: (turn_to satellite3 star21 groundstation16)
-155.129: (turn_to satellite3 groundstation22 star21)
-155.261: (turn_to satellite3 groundstation5 groundstation22)
-155.273: (turn_to satellite3 star20 groundstation5)
-155.506: (turn_to satellite3 groundstation24 star20)
-155.391: (turn_to satellite3 groundstation11 groundstation24)
-155.733: (turn_to satellite3 groundstation17 groundstation11)
-155.576: (turn_to satellite3 groundstation13 groundstation17)
-156.647: (turn_to satellite3 star2 groundstation13)
-156.783: (turn_to satellite3 groundstation12 star2)
-157.134: (turn_to satellite3 groundstation15 groundstation12)
-157.267: (turn_to satellite3 groundstation9 groundstation15)
-157.781: (turn_to satellite3 groundstation8 groundstation9)
-157.965: (turn_to satellite3 star0 groundstation8)
-157.710: (turn_to satellite3 groundstation1 star0)
-159.174: (turn_to satellite3 star3 groundstation1)
-161.700: (turn_to satellite3 star25 star3)
-161.858: (turn_to satellite3 planet27 star25)
-161.854: (turn_to satellite3 star28 planet27)
-162.823: (turn_to satellite1 star18 star7)
-137.587: (turn_to satellite3 star7 star28)
-142.451: (turn_to satellite3 star18 star7)
-145.886: (turn_to satellite3 groundstation14 star18)
-157.948: (turn_to satellite3 star23 groundstation14)
-154.705: (turn_to satellite3 star6 star23)
-154.853: (turn_to satellite3 groundstation4 star6)
-154.871: (turn_to satellite3 star10 groundstation4)
-154.618: (turn_to satellite3 groundstation19 star10)
-154.816: (turn_to satellite3 groundstation16 groundstation19)
-154.845: (turn_to satellite3 star21 groundstation16)
-154.919: (turn_to satellite3 groundstation22 star21)
-155.046: (turn_to satellite3 groundstation5 groundstation22)
-154.915: (turn_to satellite3 star20 groundstation5)
-155.291: (turn_to satellite3 groundstation24 star20)
-155.034: (turn_to satellite3 groundstation11 groundstation24)
-155.517: (turn_to satellite3 groundstation17 groundstation11)
-155.359: (turn_to satellite3 groundstation13 groundstation17)
-156.429: (turn_to satellite3 star2 groundstation13)
-156.424: (turn_to satellite3 groundstation12 star2)
-156.917: (turn_to satellite3 groundstation15 groundstation12)
-157.049: (turn_to satellite3 groundstation9 groundstation15)
-157.564: (turn_to satellite3 groundstation8 groundstation9)
-157.771: (turn_to satellite3 star0 groundstation8)
-157.501: (turn_to satellite3 groundstation1 star0)
-158.987: (turn_to satellite3 star3 groundstation1)
-161.487: (turn_to satellite3 star25 star3)
-161.646: (turn_to satellite3 planet26 star25)
-161.652: (turn_to satellite3 planet27 planet26)
-169.348: (turn_to satellite1 planet27 star18)
-137.657: (turn_to satellite3 star7 planet27)
-142.685: (turn_to satellite3 star18 star7)
-146.421: (turn_to satellite3 groundstation14 star18)
-158.479: (turn_to satellite3 star23 groundstation14)
-155.227: (turn_to satellite3 star6 star23)
-155.378: (turn_to satellite3 groundstation4 star6)
-155.395: (turn_to satellite3 star10 groundstation4)
-155.141: (turn_to satellite3 groundstation19 star10)
-155.339: (turn_to satellite3 groundstation16 groundstation19)
-155.369: (turn_to satellite3 star21 groundstation16)
-155.441: (turn_to satellite3 groundstation22 star21)
-155.570: (turn_to satellite3 groundstation5 groundstation22)
-155.437: (turn_to satellite3 star20 groundstation5)
-155.813: (turn_to satellite3 groundstation24 star20)
-155.556: (turn_to satellite3 groundstation11 groundstation24)
-156.039: (turn_to satellite3 groundstation17 groundstation11)
-155.883: (turn_to satellite3 groundstation13 groundstation17)
-156.952: (turn_to satellite3 star2 groundstation13)
-156.950: (turn_to satellite3 groundstation12 star2)
-157.440: (turn_to satellite3 groundstation15 groundstation12)
-157.573: (turn_to satellite3 groundstation9 groundstation15)
-158.089: (turn_to satellite3 groundstation8 groundstation9)
-158.275: (turn_to satellite3 star0 groundstation8)
-158.019: (turn_to satellite3 groundstation1 star0)
-159.487: (turn_to satellite3 star3 groundstation1)
-161.996: (turn_to satellite3 star25 star3)
-162.180: (turn_to satellite3 planet26 star25)
-162.185: (turn_to satellite3 star28 planet26)
-165.164: (turn_to satellite2 star7 star18)
-138.074: (turn_to satellite3 star18 star28)
-142.738: (turn_to satellite3 star7 star18)
-146.349: (turn_to satellite3 groundstation14 star7)
-158.441: (turn_to satellite3 star23 groundstation14)
-155.207: (turn_to satellite3 star6 star23)
-155.341: (turn_to satellite3 groundstation4 star6)
-155.378: (turn_to satellite3 star10 groundstation4)
-155.116: (turn_to satellite3 groundstation19 star10)
-155.317: (turn_to satellite3 groundstation16 groundstation19)
-155.344: (turn_to satellite3 star21 groundstation16)
-155.405: (turn_to satellite3 groundstation22 star21)
-155.553: (turn_to satellite3 groundstation5 groundstation22)
-155.424: (turn_to satellite3 star20 groundstation5)
-155.798: (turn_to satellite3 groundstation24 star20)
-155.553: (turn_to satellite3 groundstation11 groundstation24)
-156.017: (turn_to satellite3 groundstation17 groundstation11)
-155.857: (turn_to satellite3 groundstation13 groundstation17)
-156.942: (turn_to satellite3 star2 groundstation13)
-156.939: (turn_to satellite3 groundstation12 star2)
-157.412: (turn_to satellite3 groundstation15 groundstation12)
-157.547: (turn_to satellite3 groundstation9 groundstation15)
-158.063: (turn_to satellite3 groundstation8 groundstation9)
-158.242: (turn_to satellite3 star0 groundstation8)
-157.985: (turn_to satellite3 groundstation1 star0)
-159.456: (turn_to satellite3 star3 groundstation1)
-161.998: (turn_to satellite3 star25 star3)
-162.154: (turn_to satellite3 planet26 star25)
-162.614: (turn_to satellite3 planet27 planet26)
-173.994: (turn_to satellite2 planet27 star7)
-137.442: (turn_to satellite3 star7 planet27)
-137.828: (turn_to satellite3 star18 star7)
-146.534: (turn_to satellite3 groundstation14 star18)
-158.099: (turn_to satellite3 star23 groundstation14)
-154.933: (turn_to satellite3 star6 star23)
-155.083: (turn_to satellite3 groundstation4 star6)
-155.103: (turn_to satellite3 star10 groundstation4)
-154.837: (turn_to satellite3 groundstation19 star10)
-155.043: (turn_to satellite3 groundstation16 groundstation19)
-155.072: (turn_to satellite3 star21 groundstation16)
-155.139: (turn_to satellite3 groundstation22 star21)
-155.140: (turn_to satellite3 groundstation5 groundstation22)
-155.002: (turn_to satellite3 star20 groundstation5)
-155.378: (turn_to satellite3 groundstation24 star20)
-155.132: (turn_to satellite3 groundstation11 groundstation24)
-155.597: (turn_to satellite3 groundstation17 groundstation11)
-155.444: (turn_to satellite3 groundstation13 groundstation17)
-156.659: (turn_to satellite3 star2 groundstation13)
-156.653: (turn_to satellite3 groundstation12 star2)
-157.140: (turn_to satellite3 groundstation15 groundstation12)
-157.281: (turn_to satellite3 groundstation9 groundstation15)
-157.781: (turn_to satellite3 groundstation8 groundstation9)
-157.973: (turn_to satellite3 star0 groundstation8)
-157.712: (turn_to satellite3 groundstation1 star0)
-159.177: (turn_to satellite3 star3 groundstation1)
-161.704: (turn_to satellite3 star25 star3)
-161.876: (turn_to satellite3 planet26 star25)
-161.880: (turn_to satellite3 star28 planet26)
-166.044: (turn_to satellite1 star7 planet27)
-138.242: (turn_to satellite3 star18 star28)
-141.761: (turn_to satellite3 star7 star18)
-146.656: (turn_to satellite3 groundstation14 star7)
-157.743: (turn_to satellite1 star18 star7)
-142.540: (turn_to satellite3 star7 groundstation14)
-141.694: (turn_to satellite3 star18 star7)
-153.993: (turn_to satellite3 star23 star18)
-155.349: (turn_to satellite3 star6 star23)
-155.495: (turn_to satellite3 groundstation4 star6)
-155.514: (turn_to satellite3 star10 groundstation4)
-155.255: (turn_to satellite3 groundstation19 star10)
-155.462: (turn_to satellite3 groundstation16 groundstation19)
-155.489: (turn_to satellite3 star21 groundstation16)
-155.558: (turn_to satellite3 groundstation22 star21)
-155.553: (turn_to satellite3 groundstation5 groundstation22)
-155.416: (turn_to satellite3 star20 groundstation5)
-155.792: (turn_to satellite3 groundstation24 star20)
-155.535: (turn_to satellite3 groundstation11 groundstation24)
-156.013: (turn_to satellite3 groundstation17 groundstation11)
-155.859: (turn_to satellite3 groundstation13 groundstation17)
-157.069: (turn_to satellite3 star2 groundstation13)
-157.067: (turn_to satellite3 groundstation12 star2)
-157.557: (turn_to satellite3 groundstation15 groundstation12)
-157.697: (turn_to satellite3 groundstation9 groundstation15)
-158.201: (turn_to satellite3 groundstation8 groundstation9)
-158.395: (turn_to satellite3 star0 groundstation8)
-158.132: (turn_to satellite3 groundstation1 star0)
-158.723: (turn_to satellite1 star7 star18)
-155.129: (turn_to satellite3 star23 groundstation1)
-155.347: (turn_to satellite3 star6 star23)
-155.487: (turn_to satellite3 groundstation4 star6)
-155.516: (turn_to satellite3 star10 groundstation4)
-155.252: (turn_to satellite3 groundstation19 star10)
-155.458: (turn_to satellite3 groundstation16 groundstation19)
-155.486: (turn_to satellite3 star21 groundstation16)
-155.548: (turn_to satellite3 groundstation22 star21)
-155.555: (turn_to satellite3 groundstation5 groundstation22)
-155.418: (turn_to satellite3 star20 groundstation5)
-155.794: (turn_to satellite3 groundstation24 star20)
-155.547: (turn_to satellite3 groundstation11 groundstation24)
-156.014: (turn_to satellite3 groundstation17 groundstation11)
-155.856: (turn_to satellite3 groundstation13 groundstation17)
-157.075: (turn_to satellite3 star2 groundstation13)
-157.068: (turn_to satellite3 groundstation12 star2)
-157.553: (turn_to satellite3 groundstation15 groundstation12)
-157.693: (turn_to satellite3 groundstation9 groundstation15)
-158.198: (turn_to satellite3 groundstation8 groundstation9)
-158.384: (turn_to satellite3 star0 groundstation8)
-159.102: (turn_to satellite3 star3 star0)
-158.607: (turn_to satellite1 star18 star7)
-162.121: (turn_to satellite3 star25 star3)
-158.869: (turn_to satellite1 star7 star18)
-162.291: (turn_to satellite3 planet26 star25)
-158.916: (turn_to satellite1 star18 star7)
-162.299: (turn_to satellite3 star28 planet26)
-162.752: (turn_to satellite3 planet27 star28)
-158.446: (turn_to satellite1 star7 star18)
-174.188: (turn_to satellite0 star18 star0)
-140.965: (turn_to satellite3 star7 planet27)
-145.824: (turn_to satellite3 groundstation14 star7)
-157.912: (turn_to satellite3 star18 groundstation14)
-155.689: (turn_to satellite3 star23 star18)
-154.805: (turn_to satellite3 star6 star23)
-154.926: (turn_to satellite3 groundstation4 star6)
-154.983: (turn_to satellite3 star10 groundstation4)
-154.804: (turn_to satellite3 star0 star10)
-154.885: (turn_to satellite3 groundstation19 star0)
-154.927: (turn_to satellite3 groundstation16 groundstation19)
-154.921: (turn_to satellite3 star21 groundstation16)
-154.996: (turn_to satellite3 groundstation22 star21)
-155.021: (turn_to satellite3 groundstation5 groundstation22)
-155.043: (turn_to satellite3 star20 groundstation5)
-155.288: (turn_to satellite3 groundstation24 star20)
-155.216: (turn_to satellite3 groundstation11 groundstation24)
-155.497: (turn_to satellite3 groundstation17 groundstation11)
-155.299: (turn_to satellite3 groundstation13 groundstation17)
-156.585: (turn_to satellite3 star2 groundstation13)
-156.714: (turn_to satellite3 groundstation12 star2)
-157.006: (turn_to satellite3 groundstation15 groundstation12)
-157.157: (turn_to satellite3 groundstation9 groundstation15)
-157.634: (turn_to satellite3 groundstation8 groundstation9)
-158.221: (turn_to satellite3 groundstation1 groundstation8)
-159.069: (turn_to satellite3 star3 groundstation1)
-161.383: (turn_to satellite3 star25 star3)
-161.699: (turn_to satellite3 planet26 star25)
-161.704: (turn_to satellite3 star28 planet26)
-168.225: (turn_to satellite2 star7 planet27)
-142.114: (turn_to satellite3 star7 star28)
-144.898: (turn_to satellite3 groundstation14 star7)
-157.041: (turn_to satellite3 star18 groundstation14)
-154.928: (turn_to satellite3 star23 star18)
-154.013: (turn_to satellite3 star6 star23)
-154.130: (turn_to satellite3 groundstation4 star6)
-154.193: (turn_to satellite3 star10 groundstation4)
-154.079: (turn_to satellite3 star0 star10)
-154.096: (turn_to satellite3 groundstation19 star0)
-154.138: (turn_to satellite3 groundstation16 groundstation19)
-154.126: (turn_to satellite3 star21 groundstation16)
-154.203: (turn_to satellite3 groundstation22 star21)
-154.370: (turn_to satellite3 groundstation5 groundstation22)
-154.461: (turn_to satellite3 star20 groundstation5)
-154.639: (turn_to satellite3 groundstation24 star20)
-154.631: (turn_to satellite3 groundstation11 groundstation24)
-154.847: (turn_to satellite3 groundstation17 groundstation11)
-154.655: (turn_to satellite3 groundstation13 groundstation17)
-155.802: (turn_to satellite3 star2 groundstation13)
-155.996: (turn_to satellite3 groundstation12 star2)
-156.214: (turn_to satellite3 groundstation15 groundstation12)
-156.363: (turn_to satellite3 groundstation9 groundstation15)
-156.848: (turn_to satellite3 groundstation8 groundstation9)
-157.432: (turn_to satellite3 groundstation1 groundstation8)
-158.267: (turn_to satellite3 star3 groundstation1)
-160.604: (turn_to satellite3 star25 star3)
-160.892: (turn_to satellite3 planet26 star25)
-160.898: (turn_to satellite3 planet27 planet26)
-168.314: (turn_to satellite1 planet27 star7)
-141.908: (turn_to satellite3 star7 planet27)
-145.483: (turn_to satellite3 groundstation14 star7)
-157.546: (turn_to satellite3 star18 groundstation14)
-155.552: (turn_to satellite3 star23 star18)
-154.578: (turn_to satellite3 star6 star23)
-154.699: (turn_to satellite3 groundstation4 star6)
-154.760: (turn_to satellite3 star10 groundstation4)
-154.630: (turn_to satellite3 star0 star10)
-154.665: (turn_to satellite3 groundstation19 star0)
-154.703: (turn_to satellite3 groundstation16 groundstation19)
-154.695: (turn_to satellite3 star21 groundstation16)
-154.767: (turn_to satellite3 groundstation22 star21)
-154.938: (turn_to satellite3 groundstation5 groundstation22)
-155.012: (turn_to satellite3 star20 groundstation5)
-155.204: (turn_to satellite3 groundstation24 star20)
-155.183: (turn_to satellite3 groundstation11 groundstation24)
-155.411: (turn_to satellite3 groundstation17 groundstation11)
-155.220: (turn_to satellite3 groundstation13 groundstation17)
-156.365: (turn_to satellite3 star2 groundstation13)
-156.549: (turn_to satellite3 groundstation12 star2)
-156.779: (turn_to satellite3 groundstation15 groundstation12)
-156.929: (turn_to satellite3 groundstation9 groundstation15)
-157.415: (turn_to satellite3 groundstation8 groundstation9)
-157.998: (turn_to satellite3 groundstation1 groundstation8)
-158.813: (turn_to satellite3 star3 groundstation1)
-161.160: (turn_to satellite3 star25 star3)
-161.470: (turn_to satellite3 planet26 star25)
-161.475: (turn_to satellite3 star28 planet26)
-169.398: (turn_to satellite1 star28 planet27)
-141.908: (turn_to satellite3 star7 star28)
-145.483: (turn_to satellite3 groundstation14 star7)
-157.546: (turn_to satellite3 star18 groundstation14)
-155.552: (turn_to satellite3 star23 star18)
-154.578: (turn_to satellite3 star6 star23)
-154.699: (turn_to satellite3 groundstation4 star6)
-154.760: (turn_to satellite3 star10 groundstation4)
-154.630: (turn_to satellite3 star0 star10)
-154.665: (turn_to satellite3 groundstation19 star0)
-154.703: (turn_to satellite3 groundstation16 groundstation19)
-154.695: (turn_to satellite3 star21 groundstation16)
-154.767: (turn_to satellite3 groundstation22 star21)
-154.938: (turn_to satellite3 groundstation5 groundstation22)
-155.012: (turn_to satellite3 star20 groundstation5)
-155.204: (turn_to satellite3 groundstation24 star20)
-155.183: (turn_to satellite3 groundstation11 groundstation24)
-155.411: (turn_to satellite3 groundstation17 groundstation11)
-155.220: (turn_to satellite3 groundstation13 groundstation17)
-156.365: (turn_to satellite3 star2 groundstation13)
-156.549: (turn_to satellite3 groundstation12 star2)
-156.779: (turn_to satellite3 groundstation15 groundstation12)
-156.929: (turn_to satellite3 groundstation9 groundstation15)
-157.415: (turn_to satellite3 groundstation8 groundstation9)
-157.998: (turn_to satellite3 groundstation1 groundstation8)
-158.813: (turn_to satellite3 star3 groundstation1)
-161.160: (turn_to satellite3 star25 star3)
-161.470: (turn_to satellite3 planet26 star25)
-161.475: (turn_to satellite3 planet27 planet26)
-173.534: (turn_to satellite2 planet27 star7)
-137.542: (turn_to satellite3 star7 planet27)
-146.354: (turn_to satellite3 groundstation14 star7)
-158.060: (turn_to satellite3 star23 groundstation14)
-153.776: (turn_to satellite3 star18 star23)
-156.057: (turn_to satellite3 star6 star18)
-155.310: (turn_to satellite3 groundstation4 star6)
-155.359: (turn_to satellite3 star10 groundstation4)
-155.036: (turn_to satellite3 star0 star10)
-155.259: (turn_to satellite3 groundstation19 star0)
-155.299: (turn_to satellite3 groundstation16 groundstation19)
-155.294: (turn_to satellite3 star21 groundstation16)
-155.373: (turn_to satellite3 groundstation22 star21)
-155.395: (turn_to satellite3 groundstation5 groundstation22)
-155.265: (turn_to satellite3 star20 groundstation5)
-155.657: (turn_to satellite3 groundstation24 star20)
-155.439: (turn_to satellite3 groundstation11 groundstation24)
-155.865: (turn_to satellite3 groundstation17 groundstation11)
-155.671: (turn_to satellite3 groundstation13 groundstation17)
-156.954: (turn_to satellite3 star2 groundstation13)
-156.941: (turn_to satellite3 groundstation12 star2)
-157.378: (turn_to satellite3 groundstation15 groundstation12)
-157.530: (turn_to satellite3 groundstation9 groundstation15)
-158.007: (turn_to satellite3 groundstation8 groundstation9)
-158.595: (turn_to satellite3 groundstation1 groundstation8)
-159.475: (turn_to satellite3 star3 groundstation1)
-161.748: (turn_to satellite3 star25 star3)
-162.086: (turn_to satellite3 planet26 star25)
-162.702: (turn_to satellite3 star28 planet26)
-171.387: (turn_to satellite2 star28 planet27)
-137.083: (turn_to satellite3 star7 star28)
-145.771: (turn_to satellite3 groundstation14 star7)
-157.433: (turn_to satellite3 star23 groundstation14)
-153.186: (turn_to satellite3 star18 star23)
-155.444: (turn_to satellite3 star6 star18)
-154.709: (turn_to satellite3 groundstation4 star6)
-154.758: (turn_to satellite3 star10 groundstation4)
-154.434: (turn_to satellite3 star0 star10)
-154.658: (turn_to satellite3 groundstation19 star0)
-154.697: (turn_to satellite3 groundstation16 groundstation19)
-154.692: (turn_to satellite3 star21 groundstation16)
-154.772: (turn_to satellite3 groundstation22 star21)
-154.793: (turn_to satellite3 groundstation5 groundstation22)
-154.666: (turn_to satellite3 star20 groundstation5)
-155.057: (turn_to satellite3 groundstation24 star20)
-154.841: (turn_to satellite3 groundstation11 groundstation24)
-155.264: (turn_to satellite3 groundstation17 groundstation11)
-155.069: (turn_to satellite3 groundstation13 groundstation17)
-156.352: (turn_to satellite3 star2 groundstation13)
-156.341: (turn_to satellite3 groundstation12 star2)
-156.776: (turn_to satellite3 groundstation15 groundstation12)
-156.927: (turn_to satellite3 groundstation9 groundstation15)
-157.403: (turn_to satellite3 groundstation8 groundstation9)
-157.991: (turn_to satellite3 groundstation1 groundstation8)
-158.874: (turn_to satellite3 star3 groundstation1)
-161.157: (turn_to satellite3 star25 star3)
-161.479: (turn_to satellite3 planet26 star25)
-161.483: (turn_to satellite3 planet27 planet26)
-165.538: (turn_to satellite1 star7 star28)
-141.411: (turn_to satellite3 star7 planet27)
-145.824: (turn_to satellite3 groundstation14 star7)
-157.912: (turn_to satellite3 star18 groundstation14)
-155.689: (turn_to satellite3 star23 star18)
-154.805: (turn_to satellite3 star6 star23)
-154.926: (turn_to satellite3 groundstation4 star6)
-154.983: (turn_to satellite3 star10 groundstation4)
-154.804: (turn_to satellite3 star0 star10)
-154.885: (turn_to satellite3 groundstation19 star0)
-154.927: (turn_to satellite3 groundstation16 groundstation19)
-154.921: (turn_to satellite3 star21 groundstation16)
-154.996: (turn_to satellite3 groundstation22 star21)
-155.021: (turn_to satellite3 groundstation5 groundstation22)
-155.043: (turn_to satellite3 star20 groundstation5)
-155.288: (turn_to satellite3 groundstation24 star20)
-155.216: (turn_to satellite3 groundstation11 groundstation24)
-155.497: (turn_to satellite3 groundstation17 groundstation11)
-155.299: (turn_to satellite3 groundstation13 groundstation17)
-156.585: (turn_to satellite3 star2 groundstation13)
-156.714: (turn_to satellite3 groundstation12 star2)
-157.006: (turn_to satellite3 groundstation15 groundstation12)
-157.157: (turn_to satellite3 groundstation9 groundstation15)
-157.634: (turn_to satellite3 groundstation8 groundstation9)
-158.221: (turn_to satellite3 groundstation1 groundstation8)
-159.069: (turn_to satellite3 star3 groundstation1)
-161.383: (turn_to satellite3 star25 star3)
-161.699: (turn_to satellite3 planet26 star25)
-162.218: (turn_to satellite3 star28 planet26)
-175.102: (turn_to satellite1 star23 star7)
-137.452: (turn_to satellite3 star7 star28)
-146.176: (turn_to satellite3 groundstation14 star7)
-157.978: (turn_to satellite3 star6 groundstation14)
-153.701: (turn_to satellite3 star18 star6)
-155.942: (turn_to satellite3 groundstation4 star18)
-155.196: (turn_to satellite3 star10 groundstation4)
-154.871: (turn_to satellite3 star0 star10)
-155.092: (turn_to satellite3 groundstation19 star0)
-155.139: (turn_to satellite3 groundstation16 groundstation19)
-155.129: (turn_to satellite3 star21 groundstation16)
-155.214: (turn_to satellite3 groundstation22 star21)
-155.230: (turn_to satellite3 groundstation5 groundstation22)
-155.103: (turn_to satellite3 star20 groundstation5)
-155.493: (turn_to satellite3 groundstation24 star20)
-155.275: (turn_to satellite3 groundstation11 groundstation24)
-155.698: (turn_to satellite3 groundstation17 groundstation11)
-155.506: (turn_to satellite3 groundstation13 groundstation17)
-156.789: (turn_to satellite3 star2 groundstation13)
-156.776: (turn_to satellite3 groundstation12 star2)
-157.214: (turn_to satellite3 groundstation15 groundstation12)
-157.365: (turn_to satellite3 groundstation9 groundstation15)
-157.743: (turn_to satellite3 star23 groundstation9)
-157.439: (turn_to satellite3 groundstation8 star23)
-158.430: (turn_to satellite3 groundstation1 groundstation8)
-159.315: (turn_to satellite3 star3 groundstation1)
-161.611: (turn_to satellite3 star25 star3)
Failed to find a solution!
