/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-195.262: (turn_to satellite5 groundstation12 star24)
-196.163: (turn_to satellite3 star24 groundstation13)
-195.056: (turn_to satellite3 star15 star24)
-195.128: (turn_to satellite5 star24 groundstation12)
-194.904: (turn_to satellite3 groundstation12 star15)
-195.092: (turn_to satellite5 star15 star24)
-195.088: (turn_to satellite3 star24 groundstation12)
-202.430: (turn_to satellite3 star15 star24)
-211.860: (turn_to satellite3 groundstation22 star15)
-194.353: (turn_to satellite5 star24 star15)
-194.336: (turn_to satellite5 groundstation12 star24)
-202.445: (turn_to satellite3 groundstation12 groundstation22)
-202.829: (turn_to satellite7 groundstation12 groundstation22)
-211.613: (turn_to satellite5 groundstation22 groundstation12)
-194.390: (turn_to satellite7 star24 groundstation12)
-195.034: (turn_to satellite7 star15 star24)
-195.112: (turn_to satellite3 star24 groundstation12)
-194.886: (turn_to satellite7 groundstation12 star15)
-195.081: (turn_to satellite3 star15 star24)
-195.072: (turn_to satellite7 star24 groundstation12)
-195.736: (turn_to satellite2 groundstation12 groundstation22)
-202.668: (turn_to satellite7 groundstation12 star24)
-194.931: (turn_to satellite2 star24 groundstation12)
-202.655: (turn_to satellite3 groundstation12 star15)
-194.988: (turn_to satellite2 star15 star24)
-194.963: (turn_to satellite7 star24 groundstation12)
-202.526: (turn_to satellite2 groundstation12 star15)
-195.043: (turn_to satellite7 star15 star24)
-194.927: (turn_to satellite2 star24 groundstation12)
-202.765: (turn_to satellite2 star15 star24)
-195.101: (turn_to satellite3 star24 groundstation12)
-194.740: (turn_to satellite2 groundstation12 star15)
-202.674: (turn_to satellite7 groundstation12 star15)
-194.957: (turn_to satellite2 star15 groundstation12)
-202.789: (turn_to satellite2 star24 star15)
-195.095: (turn_to satellite7 star15 groundstation12)
-202.351: (turn_to satellite3 star15 star24)
-194.820: (turn_to satellite2 groundstation12 star24)
-202.946: (turn_to satellite2 star15 groundstation12)
-194.137: (turn_to satellite7 star24 star15)
-194.876: (turn_to satellite7 groundstation12 star24)
-212.055: (turn_to satellite3 groundstation22 star15)
-194.990: (turn_to satellite2 star24 star15)
-195.118: (turn_to satellite7 star15 groundstation12)
-194.848: (turn_to satellite2 groundstation12 star24)
-195.041: (turn_to satellite7 star24 star15)
-195.067: (turn_to satellite2 star15 groundstation12)
-202.417: (turn_to satellite2 star24 star15)
-195.261: (turn_to satellite3 groundstation12 groundstation22)
-195.124: (turn_to satellite3 star15 groundstation12)
-202.929: (turn_to satellite3 star24 star15)
-194.094: (turn_to satellite2 groundstation12 star24)
-195.041: (turn_to satellite2 star15 groundstation12)
-211.832: (turn_to satellite7 groundstation22 star24)
-194.795: (turn_to satellite2 groundstation12 star15)
-195.042: (turn_to satellite3 star15 star24)
-194.982: (turn_to satellite2 star24 groundstation12)
-194.888: (turn_to satellite3 groundstation12 star15)
-194.943: (turn_to satellite2 star15 star24)
-202.231: (turn_to satellite2 groundstation12 star15)
-202.859: (turn_to satellite7 groundstation12 groundstation22)
-211.468: (turn_to satellite3 groundstation22 groundstation12)
-211.871: (turn_to satellite2 groundstation22 groundstation12)
-194.498: (turn_to satellite7 star24 groundstation12)
-194.320: (turn_to satellite7 star15 star24)
-202.492: (turn_to satellite2 star15 groundstation22)
-211.735: (turn_to satellite7 groundstation22 star15)
-194.234: (turn_to satellite2 star24 star15)
-194.216: (turn_to satellite2 groundstation12 star24)
-212.187: (turn_to satellite2 groundstation22 groundstation12)
-193.921: (turn_to satellite3 star24 groundstation22)
-194.264: (turn_to satellite3 groundstation12 star24)
-194.479: (turn_to satellite3 star15 groundstation12)
-202.417: (turn_to satellite2 star15 groundstation22)
-195.262: (turn_to satellite5 star24 groundstation22)
-194.940: (turn_to satellite5 groundstation12 star24)
-212.712: (turn_to satellite2 groundstation9 star15)
-196.197: (turn_to satellite3 star24 star15)
-196.307: (turn_to satellite5 star15 groundstation12)
-196.067: (turn_to satellite3 groundstation12 star24)
-196.229: (turn_to satellite5 star24 star15)
-196.271: (turn_to satellite3 star15 groundstation12)
-203.642: (turn_to satellite3 star24 star15)
-196.457: (turn_to satellite2 groundstation12 groundstation9)
-195.030: (turn_to satellite2 star15 groundstation12)
-202.759: (turn_to satellite2 star24 star15)
-194.182: (turn_to satellite3 star15 star24)
-212.007: (turn_to satellite3 groundstation22 star15)
-212.007: (turn_to satellite2 groundstation9 star24)
-195.511: (turn_to satellite5 groundstation12 star24)
-195.735: (turn_to satellite5 star15 groundstation12)
-196.337: (turn_to satellite7 star24 groundstation22)
-196.085: (turn_to satellite7 groundstation12 star24)
-196.298: (turn_to satellite5 star24 star15)
-196.293: (turn_to satellite7 star15 groundstation12)
-196.165: (turn_to satellite5 groundstation12 star24)
-196.215: (turn_to satellite7 star24 star15)
-203.504: (turn_to satellite7 groundstation12 star24)
-204.181: (turn_to satellite3 groundstation12 groundstation22)
-211.335: (turn_to satellite7 groundstation9 groundstation12)
-194.234: (turn_to satellite3 star24 groundstation12)
-194.860: (turn_to satellite3 star15 star24)
-194.923: (turn_to satellite5 star24 groundstation12)
-194.703: (turn_to satellite3 groundstation12 star15)
-194.889: (turn_to satellite5 star15 star24)
-194.890: (turn_to satellite3 star24 groundstation12)
-202.227: (turn_to satellite3 star15 star24)
-195.053: (turn_to satellite2 star24 groundstation9)
-194.915: (turn_to satellite2 groundstation12 star24)
-203.024: (turn_to satellite2 star15 groundstation12)
-194.304: (turn_to satellite5 star24 star15)
-195.045: (turn_to satellite5 groundstation12 star24)
-212.105: (turn_to satellite5 groundstation9 groundstation12)
-193.913: (turn_to satellite2 star24 star15)
-194.571: (turn_to satellite2 groundstation12 star24)
-194.814: (turn_to satellite3 star24 star15)
-194.794: (turn_to satellite2 star15 groundstation12)
-194.671: (turn_to satellite3 groundstation12 star24)
-194.710: (turn_to satellite2 star24 star15)
-195.814: (turn_to satellite7 star15 groundstation9)
-202.640: (turn_to satellite2 groundstation12 star24)
-195.116: (turn_to satellite7 star24 star15)
-195.068: (turn_to satellite2 star15 groundstation12)
-202.684: (turn_to satellite7 groundstation12 star24)
-195.080: (turn_to satellite2 star24 star15)
-195.164: (turn_to satellite3 star15 groundstation12)
-202.659: (turn_to satellite2 groundstation12 star24)
-195.046: (turn_to satellite7 star24 groundstation12)
-202.911: (turn_to satellite7 star15 star24)
-195.083: (turn_to satellite3 star24 star15)
-202.775: (turn_to satellite7 groundstation12 star15)
-195.070: (turn_to satellite2 star15 groundstation12)
-202.910: (turn_to satellite2 star24 star15)
-195.188: (turn_to satellite7 star15 groundstation12)
-202.366: (turn_to satellite2 star15 star24)
-195.023: (turn_to satellite3 groundstation12 star24)
-203.198: (turn_to satellite3 star15 groundstation12)
-194.215: (turn_to satellite2 star24 star15)
-202.507: (turn_to satellite7 star24 star15)
-195.027: (turn_to satellite3 groundstation12 star15)
-203.233: (turn_to satellite3 star24 groundstation12)
-194.208: (turn_to satellite2 groundstation12 star24)
-195.152: (turn_to satellite2 star15 groundstation12)
-202.544: (turn_to satellite3 star15 star24)
-194.968: (turn_to satellite7 groundstation12 star24)
-211.790: (turn_to satellite2 groundstation9 star15)
-194.852: (turn_to satellite7 star24 groundstation12)
-194.731: (turn_to satellite3 groundstation12 star15)
-194.816: (turn_to satellite7 star15 star24)
-194.916: (turn_to satellite3 star24 groundstation12)
-194.665: (turn_to satellite7 groundstation12 star15)
-202.200: (turn_to satellite3 groundstation12 star24)
-202.609: (turn_to satellite2 groundstation12 groundstation9)
-211.244: (turn_to satellite7 groundstation9 groundstation12)
-202.723: (turn_to satellite5 groundstation12 groundstation9)
-211.345: (turn_to satellite3 groundstation9 groundstation12)
-203.013: (turn_to satellite7 groundstation12 groundstation9)
-211.455: (turn_to satellite2 groundstation9 groundstation12)
-211.767: (turn_to satellite7 groundstation9 groundstation12)
-194.343: (turn_to satellite5 star24 groundstation12)
-194.149: (turn_to satellite5 star15 star24)
-202.227: (turn_to satellite2 star15 groundstation9)
-211.605: (turn_to satellite5 groundstation9 star15)
-194.013: (turn_to satellite2 star24 star15)
-194.006: (turn_to satellite2 groundstation12 star24)
-195.217: (turn_to satellite7 star24 groundstation9)
-195.155: (turn_to satellite7 star15 star24)
-195.154: (turn_to satellite2 star24 groundstation12)
-194.999: (turn_to satellite7 groundstation12 star15)
-195.122: (turn_to satellite2 star15 star24)
-195.185: (turn_to satellite7 star24 groundstation12)
-202.526: (turn_to satellite2 star24 star15)
-211.438: (turn_to satellite2 groundstation9 star24)
-194.095: (turn_to satellite7 groundstation12 star24)
-194.326: (turn_to satellite7 star15 groundstation12)
-201.988: (turn_to satellite3 star15 groundstation9)
-211.238: (turn_to satellite7 groundstation9 star15)
-193.745: (turn_to satellite3 star24 star15)
-193.742: (turn_to satellite3 groundstation12 star24)
-211.489: (turn_to satellite3 groundstation9 groundstation12)
-211.666: (turn_to satellite3 groundstation22 groundstation9)
-194.640: (turn_to satellite2 star24 groundstation9)
-195.068: (turn_to satellite2 groundstation12 star24)
-195.295: (turn_to satellite2 star15 groundstation12)
-196.155: (turn_to satellite7 star24 groundstation9)
-196.012: (turn_to satellite2 groundstation12 star15)
-196.204: (turn_to satellite7 star15 star24)
-196.188: (turn_to satellite2 star24 groundstation12)
-196.063: (turn_to satellite7 groundstation12 star15)
-196.152: (turn_to satellite2 star15 star24)
-203.449: (turn_to satellite2 groundstation12 star15)
-212.347: (turn_to satellite2 groundstation9 groundstation12)
-195.361: (turn_to satellite7 star24 groundstation12)
-195.176: (turn_to satellite7 star15 star24)
-203.357: (turn_to satellite2 star15 groundstation9)
-212.414: (turn_to satellite2 groundstation22 star15)
-195.487: (turn_to satellite7 star24 star15)
-195.475: (turn_to satellite7 groundstation12 star24)
-196.557: (turn_to satellite3 star24 groundstation22)
-196.230: (turn_to satellite3 star15 star24)
-196.216: (turn_to satellite7 star24 groundstation12)
-196.088: (turn_to satellite3 groundstation12 star15)
-196.177: (turn_to satellite7 star15 star24)
-196.260: (turn_to satellite3 star24 groundstation12)
-203.605: (turn_to satellite7 star24 star15)
-212.187: (turn_to satellite7 groundstation9 star24)
-195.121: (turn_to satellite3 groundstation12 star24)
-195.341: (turn_to satellite3 star15 groundstation12)
-196.171: (turn_to satellite5 star24 groundstation9)
-196.066: (turn_to satellite3 groundstation12 star15)
-196.238: (turn_to satellite5 star15 star24)
-196.240: (turn_to satellite3 star24 groundstation12)
-196.098: (turn_to satellite5 groundstation12 star15)
-196.207: (turn_to satellite3 star15 star24)
-203.512: (turn_to satellite3 groundstation12 star15)
-212.483: (turn_to satellite3 groundstation9 groundstation12)
-195.705: (turn_to satellite5 star24 groundstation12)
-195.520: (turn_to satellite5 star15 star24)
-196.472: (turn_to satellite7 star24 groundstation9)
-196.144: (turn_to satellite7 groundstation12 star24)
-196.357: (turn_to satellite5 star24 star15)
-196.351: (turn_to satellite7 star15 groundstation12)
-196.224: (turn_to satellite5 groundstation12 star24)
-196.274: (turn_to satellite7 star24 star15)
-203.564: (turn_to satellite7 groundstation12 star24)
-212.788: (turn_to satellite5 groundstation9 groundstation12)
-195.669: (turn_to satellite7 star24 groundstation12)
-195.489: (turn_to satellite7 star15 star24)
-203.399: (turn_to satellite3 star15 groundstation9)
-212.530: (turn_to satellite7 groundstation22 star15)
-195.446: (turn_to satellite3 star24 star15)
-195.434: (turn_to satellite3 groundstation12 star24)
-196.390: (turn_to satellite2 star24 groundstation22)
-196.088: (turn_to satellite2 star15 star24)
-196.222: (turn_to satellite3 star24 groundstation12)
-195.952: (turn_to satellite2 groundstation12 star15)
-196.192: (turn_to satellite3 star15 star24)
-196.127: (turn_to satellite2 star24 groundstation12)
-203.454: (turn_to satellite2 star15 star24)
-212.117: (turn_to satellite2 groundstation9 star15)
-195.141: (turn_to satellite3 star24 star15)
-195.130: (turn_to satellite3 groundstation12 star24)
-203.185: (turn_to satellite2 groundstation12 groundstation9)
-212.416: (turn_to satellite3 groundstation9 groundstation12)
-195.585: (turn_to satellite2 star24 groundstation12)
-195.402: (turn_to satellite2 star15 star24)
-196.543: (turn_to satellite5 star24 groundstation9)
-196.061: (turn_to satellite2 groundstation12 star15)
-196.337: (turn_to satellite5 star15 star24)
-196.238: (turn_to satellite2 star24 groundstation12)
-196.191: (turn_to satellite5 groundstation12 star15)
-196.201: (turn_to satellite2 star15 star24)
-203.471: (turn_to satellite2 groundstation12 star15)
-212.577: (turn_to satellite2 groundstation9 groundstation12)
-195.715: (turn_to satellite5 star24 groundstation12)
-195.530: (turn_to satellite5 star15 star24)
-203.359: (turn_to satellite3 star15 groundstation9)
-212.596: (turn_to satellite5 groundstation22 star15)
-195.453: (turn_to satellite3 star24 star15)
-195.442: (turn_to satellite3 groundstation12 star24)
-196.426: (turn_to satellite7 star24 groundstation22)
-196.186: (turn_to satellite7 star15 star24)
-196.270: (turn_to satellite3 star24 groundstation12)
-196.050: (turn_to satellite7 groundstation12 star15)
-196.239: (turn_to satellite3 star15 star24)
-196.225: (turn_to satellite7 star24 groundstation12)
-203.567: (turn_to satellite7 star15 star24)
-212.256: (turn_to satellite7 groundstation9 star15)
-195.143: (turn_to satellite3 star24 star15)
-195.132: (turn_to satellite3 groundstation12 star24)
-196.205: (turn_to satellite2 star24 groundstation9)
-196.089: (turn_to satellite2 star15 star24)
-196.224: (turn_to satellite3 star24 groundstation12)
-195.953: (turn_to satellite2 groundstation12 star15)
-196.194: (turn_to satellite3 star15 star24)
-196.129: (turn_to satellite2 star24 groundstation12)
-203.455: (turn_to satellite2 star15 star24)
-212.253: (turn_to satellite3 groundstation9 star15)
-195.406: (turn_to satellite2 star24 star15)
-195.391: (turn_to satellite2 groundstation12 star24)
-196.614: (turn_to satellite7 star24 groundstation9)
-196.273: (turn_to satellite7 star15 star24)
-196.255: (turn_to satellite2 star24 groundstation12)
-196.131: (turn_to satellite7 groundstation12 star15)
-196.220: (turn_to satellite2 star15 star24)
-196.306: (turn_to satellite7 star24 groundstation12)
-203.639: (turn_to satellite2 star24 star15)
-212.375: (turn_to satellite2 groundstation9 star24)
-195.488: (turn_to satellite7 groundstation12 star24)
-195.709: (turn_to satellite7 star15 groundstation12)
-203.688: (turn_to satellite2 star15 groundstation9)
-212.488: (turn_to satellite2 groundstation22 star15)
-195.555: (turn_to satellite7 star24 star15)
-195.544: (turn_to satellite7 groundstation12 star24)
-203.664: (turn_to satellite2 groundstation12 groundstation22)
-212.712: (turn_to satellite7 groundstation22 groundstation12)
-195.646: (turn_to satellite2 star24 groundstation12)
-195.466: (turn_to satellite2 star15 star24)
-203.921: (turn_to satellite5 star15 groundstation22)
-212.496: (turn_to satellite2 groundstation22 star15)
-195.587: (turn_to satellite5 star24 star15)
-195.572: (turn_to satellite5 groundstation12 star24)
-212.857: (turn_to satellite5 groundstation9 groundstation12)
-212.611: (turn_to satellite2 groundstation9 groundstation22)
-212.086: (turn_to satellite3 groundstation22 groundstation9)
-194.967: (turn_to satellite2 star24 groundstation9)
-195.385: (turn_to satellite2 groundstation12 star24)
-195.607: (turn_to satellite2 star15 groundstation12)
-203.858: (turn_to satellite5 star15 groundstation9)
-212.044: (turn_to satellite2 groundstation25 star15)
-195.429: (turn_to satellite5 star24 star15)
-195.416: (turn_to satellite5 groundstation12 star24)
-196.342: (turn_to satellite7 star24 groundstation22)
-196.114: (turn_to satellite7 star15 star24)
-196.230: (turn_to satellite5 star24 groundstation12)
-195.990: (turn_to satellite7 groundstation12 star15)
-196.196: (turn_to satellite5 star15 star24)
-196.151: (turn_to satellite7 star24 groundstation12)
-203.491: (turn_to satellite7 star15 star24)
-212.496: (turn_to satellite7 groundstation25 star15)
-195.428: (turn_to satellite5 star24 star15)
-195.415: (turn_to satellite5 groundstation12 star24)
-196.323: (turn_to satellite2 star24 groundstation25)
-196.024: (turn_to satellite2 star15 star24)
-196.193: (turn_to satellite5 star24 groundstation12)
-195.899: (turn_to satellite2 groundstation12 star15)
-196.159: (turn_to satellite5 star15 star24)
-196.062: (turn_to satellite2 star24 groundstation12)
-203.385: (turn_to satellite2 star15 star24)
-212.314: (turn_to satellite2 groundstation22 star15)
-195.431: (turn_to satellite5 star24 star15)
-195.418: (turn_to satellite5 groundstation12 star24)
-196.394: (turn_to satellite3 star24 groundstation22)
-196.093: (turn_to satellite3 star15 star24)
-196.168: (turn_to satellite5 star24 groundstation12)
-195.967: (turn_to satellite3 groundstation12 star15)
-196.130: (turn_to satellite5 star15 star24)
-196.127: (turn_to satellite3 star24 groundstation12)
-203.492: (turn_to satellite3 star15 star24)
-212.478: (turn_to satellite3 groundstation25 star15)
-195.430: (turn_to satellite5 star24 star15)
-195.417: (turn_to satellite5 groundstation12 star24)
-196.347: (turn_to satellite7 star24 groundstation25)
-196.114: (turn_to satellite7 star15 star24)
-196.230: (turn_to satellite5 star24 groundstation12)
-195.990: (turn_to satellite7 groundstation12 star15)
-196.196: (turn_to satellite5 star15 star24)
-196.151: (turn_to satellite7 star24 groundstation12)
-203.491: (turn_to satellite7 star15 star24)
-212.483: (turn_to satellite7 groundstation22 star15)
-195.426: (turn_to satellite5 star24 star15)
-195.414: (turn_to satellite5 groundstation12 star24)
-196.318: (turn_to satellite2 star24 groundstation22)
-196.024: (turn_to satellite2 star15 star24)
-196.193: (turn_to satellite5 star24 groundstation12)
-195.900: (turn_to satellite2 groundstation12 star15)
-196.159: (turn_to satellite5 star15 star24)
-196.062: (turn_to satellite2 star24 groundstation12)
-203.385: (turn_to satellite2 star15 star24)
-212.327: (turn_to satellite2 groundstation25 star15)
-195.432: (turn_to satellite5 star24 star15)
-195.420: (turn_to satellite5 groundstation12 star24)
-196.399: (turn_to satellite3 star24 groundstation25)
-196.094: (turn_to satellite3 star15 star24)
-196.168: (turn_to satellite5 star24 groundstation12)
-195.968: (turn_to satellite3 groundstation12 star15)
-196.131: (turn_to satellite5 star15 star24)
-196.128: (turn_to satellite3 star24 groundstation12)
-203.493: (turn_to satellite3 star15 star24)
-212.498: (turn_to satellite5 groundstation22 star15)
-195.354: (turn_to satellite3 star24 star15)
-195.345: (turn_to satellite3 groundstation12 star24)
-196.308: (turn_to satellite7 star24 groundstation22)
-196.073: (turn_to satellite7 star15 star24)
-196.150: (turn_to satellite3 star24 groundstation12)
-195.951: (turn_to satellite7 groundstation12 star15)
-196.118: (turn_to satellite3 star15 star24)
-196.112: (turn_to satellite7 star24 groundstation12)
-203.468: (turn_to satellite7 star15 star24)
-212.453: (turn_to satellite7 groundstation25 star15)
-195.356: (turn_to satellite3 star24 star15)
-195.347: (turn_to satellite3 groundstation12 star24)
-196.285: (turn_to satellite2 star24 groundstation25)
-195.982: (turn_to satellite2 star15 star24)
-196.112: (turn_to satellite3 star24 groundstation12)
-195.860: (turn_to satellite2 groundstation12 star15)
-196.080: (turn_to satellite3 star15 star24)
-196.022: (turn_to satellite2 star24 groundstation12)
-203.362: (turn_to satellite2 star15 star24)
-212.280: (turn_to satellite2 groundstation22 star15)
-195.355: (turn_to satellite3 star24 star15)
-195.346: (turn_to satellite3 groundstation12 star24)
-203.404: (turn_to satellite2 groundstation12 groundstation22)
-212.553: (turn_to satellite3 groundstation22 groundstation12)
-195.466: (turn_to satellite2 star24 groundstation12)
-195.310: (turn_to satellite2 star15 star24)
-212.424: (turn_to satellite2 groundstation25 star15)
-195.001: (turn_to satellite7 star24 groundstation25)
-195.388: (turn_to satellite7 groundstation12 star24)
-195.579: (turn_to satellite7 star15 groundstation12)
-212.943: (turn_to satellite7 groundstation22 star15)
-212.546: (turn_to satellite3 groundstation25 groundstation22)
-194.966: (turn_to satellite2 star24 groundstation25)
-195.295: (turn_to satellite2 groundstation12 star24)
-195.491: (turn_to satellite2 star15 groundstation12)
-196.254: (turn_to satellite7 star24 groundstation22)
-195.916: (turn_to satellite2 groundstation12 star15)
-196.096: (turn_to satellite7 star15 star24)
-196.078: (turn_to satellite2 star24 groundstation12)
-195.969: (turn_to satellite7 groundstation12 star15)
-196.042: (turn_to satellite2 star15 star24)
-203.344: (turn_to satellite2 groundstation12 star15)
-212.484: (turn_to satellite2 groundstation22 groundstation12)
-195.549: (turn_to satellite7 star24 groundstation12)
-195.396: (turn_to satellite7 star15 star24)
-203.599: (turn_to satellite2 star15 groundstation22)
-212.333: (turn_to satellite2 groundstation25 star15)
-195.400: (turn_to satellite7 star24 star15)
-195.390: (turn_to satellite7 groundstation12 star24)
-203.580: (turn_to satellite3 groundstation12 groundstation25)
-213.318: (turn_to satellite7 groundstation9 groundstation12)
-196.615: (turn_to satellite3 star24 groundstation12)
-196.458: (turn_to satellite3 star15 star24)
-197.450: (turn_to satellite5 star24 groundstation22)
-196.163: (turn_to satellite3 groundstation12 star15)
-196.319: (turn_to satellite5 star15 star24)
-196.322: (turn_to satellite3 star24 groundstation12)
-196.194: (turn_to satellite5 groundstation12 star15)
-196.290: (turn_to satellite3 star15 star24)
-203.595: (turn_to satellite3 groundstation12 star15)
-212.564: (turn_to satellite3 groundstation9 groundstation12)
-195.786: (turn_to satellite5 star24 groundstation12)
-195.619: (turn_to satellite5 star15 star24)
-196.570: (turn_to satellite7 star24 groundstation9)
-196.227: (turn_to satellite7 groundstation12 star24)
-196.443: (turn_to satellite5 star24 star15)
-196.420: (turn_to satellite7 star15 groundstation12)
-196.324: (turn_to satellite5 groundstation12 star24)
-196.343: (turn_to satellite7 star24 star15)
-203.634: (turn_to satellite7 groundstation12 star24)
-212.873: (turn_to satellite5 groundstation9 groundstation12)
-195.740: (turn_to satellite7 star24 groundstation12)
-195.579: (turn_to satellite7 star15 star24)
-196.135: (turn_to satellite3 star24 groundstation9)
-196.126: (turn_to satellite7 groundstation12 star15)
Failed to find a solution!
