/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-116.033: (turn_to satellite0 star0 groundstation18)
-116.059: (turn_to satellite0 groundstation25 star0)
-104.718: (turn_to satellite1 groundstation17 star13)
-112.189: (turn_to satellite1 groundstation26 groundstation17)
-112.611: (turn_to satellite1 groundstation14 groundstation26)
-112.627: (turn_to satellite1 star12 groundstation14)
-112.776: (turn_to satellite1 star23 star12)
-113.021: (turn_to satellite1 star6 star23)
-114.207: (turn_to satellite1 groundstation25 star6)
-103.661: (turn_to satellite0 groundstation17 groundstation25)
-111.888: (turn_to satellite0 groundstation26 groundstation17)
-112.324: (turn_to satellite0 groundstation14 groundstation26)
-112.345: (turn_to satellite0 star12 groundstation14)
-112.845: (turn_to satellite0 star23 star12)
-113.087: (turn_to satellite0 star6 star23)
-115.117: (turn_to satellite0 groundstation9 star6)
-116.035: (turn_to satellite0 groundstation4 groundstation9)
-115.898: (turn_to satellite0 star21 groundstation4)
-115.903: (turn_to satellite0 star5 star21)
-115.927: (turn_to satellite0 groundstation15 star5)
-115.931: (turn_to satellite0 groundstation10 groundstation15)
-116.084: (turn_to satellite0 groundstation20 groundstation10)
-116.070: (turn_to satellite0 groundstation8 groundstation20)
-116.181: (turn_to satellite0 star19 groundstation8)
-116.028: (turn_to satellite0 groundstation18 star19)
-116.033: (turn_to satellite0 star0 groundstation18)
-116.059: (turn_to satellite0 star13 star0)
-116.047: (turn_to satellite0 groundstation2 star13)
-104.920: (turn_to satellite1 groundstation17 groundstation25)
-112.257: (turn_to satellite1 groundstation26 groundstation17)
-112.673: (turn_to satellite1 groundstation14 groundstation26)
-112.707: (turn_to satellite1 star12 groundstation14)
-112.849: (turn_to satellite1 star23 star12)
-113.096: (turn_to satellite1 star6 star23)
-113.974: (turn_to satellite1 groundstation2 star6)
-104.153: (turn_to satellite0 groundstation17 groundstation2)
-111.878: (turn_to satellite0 groundstation26 groundstation17)
-112.316: (turn_to satellite0 groundstation14 groundstation26)
-112.340: (turn_to satellite0 star12 groundstation14)
-112.830: (turn_to satellite0 star23 star12)
-113.076: (turn_to satellite0 star6 star23)
-115.100: (turn_to satellite0 groundstation9 star6)
-116.046: (turn_to satellite0 groundstation4 groundstation9)
-115.896: (turn_to satellite0 star21 groundstation4)
-115.885: (turn_to satellite0 star5 star21)
-115.907: (turn_to satellite0 groundstation15 star5)
-115.941: (turn_to satellite0 groundstation10 groundstation15)
-116.054: (turn_to satellite0 groundstation20 groundstation10)
-116.074: (turn_to satellite0 groundstation8 groundstation20)
-116.187: (turn_to satellite0 star19 groundstation8)
-116.017: (turn_to satellite0 groundstation18 star19)
-116.013: (turn_to satellite0 star0 groundstation18)
-116.028: (turn_to satellite0 star13 star0)
-116.043: (turn_to satellite0 groundstation25 star13)
-116.148: (turn_to satellite1 groundstation9 groundstation2)
-115.948: (turn_to satellite0 groundstation8 groundstation25)
-116.104: (turn_to satellite1 star5 groundstation9)
-116.078: (turn_to satellite0 groundstation15 groundstation8)
-115.991: (turn_to satellite0 groundstation10 groundstation15)
-116.083: (turn_to satellite0 groundstation20 groundstation10)
-116.122: (turn_to satellite1 groundstation15 star5)
-116.093: (turn_to satellite0 groundstation8 groundstation20)
-116.118: (turn_to satellite1 groundstation10 groundstation15)
-116.210: (turn_to satellite0 star19 groundstation8)
-115.946: (turn_to satellite1 groundstation9 groundstation10)
-116.034: (turn_to satellite1 star5 groundstation9)
-116.018: (turn_to satellite1 groundstation15 star5)
-116.048: (turn_to satellite1 groundstation20 groundstation15)
-116.023: (turn_to satellite0 groundstation18 star19)
-116.037: (turn_to satellite0 star0 groundstation18)
-116.055: (turn_to satellite0 star13 star0)
-116.031: (turn_to satellite0 groundstation25 star13)
-116.050: (turn_to satellite0 groundstation2 groundstation25)
-116.293: (turn_to satellite1 groundstation9 groundstation20)
-116.103: (turn_to satellite1 groundstation4 groundstation9)
-116.179: (turn_to satellite0 groundstation18 groundstation2)
-116.035: (turn_to satellite0 star0 groundstation18)
-116.061: (turn_to satellite0 star13 star0)
-116.047: (turn_to satellite0 groundstation25 star13)
-116.232: (turn_to satellite1 star21 groundstation4)
-116.070: (turn_to satellite0 groundstation2 groundstation25)
-116.341: (turn_to satellite1 star5 star21)
-116.092: (turn_to satellite1 groundstation15 star5)
-116.130: (turn_to satellite1 groundstation10 groundstation15)
-116.123: (turn_to satellite1 groundstation8 groundstation10)
-116.073: (turn_to satellite0 groundstation20 groundstation2)
-116.195: (turn_to satellite0 star19 groundstation20)
-116.073: (turn_to satellite0 groundstation18 star19)
-115.952: (turn_to satellite1 groundstation9 groundstation8)
-116.034: (turn_to satellite1 star5 groundstation9)
-115.999: (turn_to satellite1 groundstation15 star5)
-116.044: (turn_to satellite1 groundstation10 groundstation15)
-116.067: (turn_to satellite0 star0 groundstation18)
-115.921: (turn_to satellite1 groundstation9 groundstation10)
-116.028: (turn_to satellite1 star5 groundstation9)
-115.993: (turn_to satellite1 groundstation15 star5)
-116.049: (turn_to satellite1 groundstation8 groundstation15)
-116.099: (turn_to satellite0 star13 star0)
-115.935: (turn_to satellite1 groundstation9 groundstation8)
-116.016: (turn_to satellite1 star5 groundstation9)
-116.019: (turn_to satellite1 groundstation15 star5)
-116.026: (turn_to satellite1 groundstation10 groundstation15)
-116.098: (turn_to satellite0 groundstation25 star13)
-116.016: (turn_to satellite1 star5 groundstation10)
-116.019: (turn_to satellite1 groundstation15 star5)
-116.043: (turn_to satellite1 groundstation8 groundstation15)
-116.151: (turn_to satellite1 star19 groundstation8)
-116.034: (turn_to satellite0 star0 groundstation25)
-116.051: (turn_to satellite0 star13 star0)
-116.065: (turn_to satellite0 groundstation2 star13)
-116.465: (turn_to satellite1 groundstation18 star19)
-116.173: (turn_to satellite0 star13 groundstation2)
-116.045: (turn_to satellite0 groundstation25 star13)
-116.370: (turn_to satellite1 star0 groundstation18)
-115.943: (turn_to satellite0 groundstation20 groundstation25)
-116.107: (turn_to satellite0 groundstation8 groundstation20)
-116.208: (turn_to satellite0 star19 groundstation8)
-116.060: (turn_to satellite0 groundstation18 star19)
-116.065: (turn_to satellite0 star13 groundstation18)
-116.107: (turn_to satellite0 groundstation2 star13)
-116.234: (turn_to satellite1 star13 star0)
-116.528: (turn_to satellite0 star22 groundstation2)
-104.701: (turn_to satellite1 groundstation17 star13)
-112.174: (turn_to satellite1 groundstation26 groundstation17)
-112.597: (turn_to satellite1 groundstation14 groundstation26)
-112.613: (turn_to satellite1 star12 groundstation14)
-112.762: (turn_to satellite1 star23 star12)
-113.012: (turn_to satellite1 star6 star23)
-114.575: (turn_to satellite1 star22 star6)
-103.594: (turn_to satellite0 groundstation17 star22)
-111.875: (turn_to satellite0 groundstation26 groundstation17)
-112.313: (turn_to satellite0 groundstation14 groundstation26)
-112.335: (turn_to satellite0 star12 groundstation14)
-112.835: (turn_to satellite0 star23 star12)
-113.082: (turn_to satellite0 star6 star23)
-115.108: (turn_to satellite0 groundstation9 star6)
-116.029: (turn_to satellite0 groundstation4 groundstation9)
-115.893: (turn_to satellite0 star21 groundstation4)
-115.898: (turn_to satellite0 star5 star21)
-115.922: (turn_to satellite0 groundstation15 star5)
-115.919: (turn_to satellite0 groundstation10 groundstation15)
-116.074: (turn_to satellite0 groundstation20 groundstation10)
-116.060: (turn_to satellite0 groundstation8 groundstation20)
-116.170: (turn_to satellite0 star19 groundstation8)
-116.015: (turn_to satellite0 groundstation18 star19)
-116.029: (turn_to satellite0 star0 groundstation18)
-116.046: (turn_to satellite0 star13 star0)
-116.023: (turn_to satellite0 groundstation25 star13)
-116.042: (turn_to satellite0 groundstation2 groundstation25)
-116.563: (turn_to satellite0 star16 groundstation2)
-104.660: (turn_to satellite1 groundstation17 star22)
-112.173: (turn_to satellite1 groundstation26 groundstation17)
-112.585: (turn_to satellite1 groundstation14 groundstation26)
-112.600: (turn_to satellite1 star12 groundstation14)
-112.759: (turn_to satellite1 star23 star12)
-113.009: (turn_to satellite1 star6 star23)
-114.590: (turn_to satellite1 star16 star6)
-103.581: (turn_to satellite0 groundstation17 star16)
-111.862: (turn_to satellite0 groundstation26 groundstation17)
-112.296: (turn_to satellite0 groundstation14 groundstation26)
-112.317: (turn_to satellite0 star12 groundstation14)
-112.828: (turn_to satellite0 star23 star12)
-113.073: (turn_to satellite0 star6 star23)
-115.098: (turn_to satellite0 groundstation9 star6)
-116.035: (turn_to satellite0 groundstation4 groundstation9)
-115.899: (turn_to satellite0 star5 groundstation4)
-115.896: (turn_to satellite0 star21 star5)
-115.898: (turn_to satellite0 groundstation15 star21)
-115.919: (turn_to satellite0 groundstation10 groundstation15)
-116.065: (turn_to satellite0 groundstation20 groundstation10)
-116.061: (turn_to satellite0 groundstation8 groundstation20)
-116.176: (turn_to satellite0 star19 groundstation8)
-116.019: (turn_to satellite0 groundstation18 star19)
-116.018: (turn_to satellite0 star0 groundstation18)
-116.033: (turn_to satellite0 star13 star0)
-116.028: (turn_to satellite0 groundstation25 star13)
-116.047: (turn_to satellite0 groundstation2 groundstation25)
-116.505: (turn_to satellite0 star22 groundstation2)
-116.061: (turn_to satellite1 groundstation9 star16)
-115.993: (turn_to satellite1 groundstation4 groundstation9)
-116.221: (turn_to satellite1 star21 groundstation4)
-116.235: (turn_to satellite1 star5 star21)
-116.009: (turn_to satellite1 groundstation15 star5)
-116.011: (turn_to satellite1 groundstation10 groundstation15)
-116.043: (turn_to satellite1 groundstation20 groundstation10)
-116.279: (turn_to satellite1 groundstation8 groundstation20)
-116.136: (turn_to satellite1 star19 groundstation8)
-116.347: (turn_to satellite1 groundstation18 star19)
-116.359: (turn_to satellite1 star0 groundstation18)
-116.150: (turn_to satellite1 groundstation25 star0)
-116.354: (turn_to satellite0 star16 star22)
-116.116: (turn_to satellite1 groundstation9 groundstation25)
-116.000: (turn_to satellite1 groundstation4 groundstation9)
-116.234: (turn_to satellite1 star21 groundstation4)
-116.221: (turn_to satellite1 star5 star21)
-116.001: (turn_to satellite1 groundstation15 star5)
-116.012: (turn_to satellite1 groundstation10 groundstation15)
-116.035: (turn_to satellite1 groundstation20 groundstation10)
-116.280: (turn_to satellite1 groundstation8 groundstation20)
-116.143: (turn_to satellite1 star19 groundstation8)
-116.359: (turn_to satellite1 groundstation18 star19)
-116.357: (turn_to satellite1 star0 groundstation18)
-116.141: (turn_to satellite1 star13 star0)
-116.362: (turn_to satellite0 groundstation3 star16)
-104.710: (turn_to satellite1 groundstation17 star13)
-112.173: (turn_to satellite1 groundstation26 groundstation17)
-112.585: (turn_to satellite1 groundstation14 groundstation26)
-112.600: (turn_to satellite1 star12 groundstation14)
-112.759: (turn_to satellite1 star23 star12)
-113.009: (turn_to satellite1 star6 star23)
-114.590: (turn_to satellite1 groundstation3 star6)
-103.581: (turn_to satellite0 groundstation17 groundstation3)
-111.862: (turn_to satellite0 groundstation26 groundstation17)
-112.296: (turn_to satellite0 groundstation14 groundstation26)
-112.317: (turn_to satellite0 star12 groundstation14)
-112.828: (turn_to satellite0 star23 star12)
-113.073: (turn_to satellite0 star6 star23)
-115.098: (turn_to satellite0 groundstation9 star6)
-116.035: (turn_to satellite0 groundstation4 groundstation9)
-115.899: (turn_to satellite0 star21 groundstation4)
-115.883: (turn_to satellite0 star5 star21)
-115.911: (turn_to satellite0 groundstation15 star5)
-115.919: (turn_to satellite0 groundstation10 groundstation15)
-116.065: (turn_to satellite0 groundstation20 groundstation10)
-116.061: (turn_to satellite0 groundstation8 groundstation20)
-116.176: (turn_to satellite0 star19 groundstation8)
-116.019: (turn_to satellite0 groundstation18 star19)
-116.018: (turn_to satellite0 star0 groundstation18)
-116.033: (turn_to satellite0 star13 star0)
-116.028: (turn_to satellite0 groundstation25 star13)
-116.047: (turn_to satellite0 groundstation2 groundstation25)
-116.505: (turn_to satellite0 star22 groundstation2)
-116.330: (turn_to satellite1 groundstation2 groundstation3)
-116.362: (turn_to satellite0 star16 star22)
-116.354: (turn_to satellite0 groundstation3 star16)
-116.131: (turn_to satellite1 groundstation9 groundstation2)
-116.000: (turn_to satellite1 groundstation4 groundstation9)
-116.234: (turn_to satellite1 star21 groundstation4)
-116.221: (turn_to satellite1 star5 star21)
-116.001: (turn_to satellite1 groundstation15 star5)
-116.012: (turn_to satellite1 groundstation10 groundstation15)
-116.035: (turn_to satellite1 groundstation20 groundstation10)
-116.280: (turn_to satellite1 groundstation8 groundstation20)
-116.143: (turn_to satellite1 star19 groundstation8)
-116.359: (turn_to satellite1 groundstation18 star19)
-116.357: (turn_to satellite1 star0 groundstation18)
-116.141: (turn_to satellite1 groundstation25 star0)
-116.362: (turn_to satellite0 star24 groundstation3)
-104.710: (turn_to satellite1 groundstation17 groundstation25)
-112.173: (turn_to satellite1 groundstation26 groundstation17)
-112.585: (turn_to satellite1 groundstation14 groundstation26)
-112.600: (turn_to satellite1 star12 groundstation14)
-112.759: (turn_to satellite1 star23 star12)
-113.009: (turn_to satellite1 star6 star23)
-114.590: (turn_to satellite1 star24 star6)
-103.581: (turn_to satellite0 groundstation17 star24)
-111.862: (turn_to satellite0 groundstation26 groundstation17)
-112.296: (turn_to satellite0 groundstation14 groundstation26)
-112.317: (turn_to satellite0 star12 groundstation14)
-112.828: (turn_to satellite0 star23 star12)
-113.073: (turn_to satellite0 star6 star23)
-115.098: (turn_to satellite0 groundstation9 star6)
-116.035: (turn_to satellite0 groundstation4 groundstation9)
-115.899: (turn_to satellite0 star5 groundstation4)
-115.896: (turn_to satellite0 star21 star5)
-115.898: (turn_to satellite0 groundstation15 star21)
-115.919: (turn_to satellite0 groundstation10 groundstation15)
-116.065: (turn_to satellite0 groundstation20 groundstation10)
-116.061: (turn_to satellite0 groundstation8 groundstation20)
-116.176: (turn_to satellite0 star19 groundstation8)
-116.019: (turn_to satellite0 groundstation18 star19)
-116.018: (turn_to satellite0 star0 groundstation18)
-116.033: (turn_to satellite0 star13 star0)
-116.028: (turn_to satellite0 groundstation25 star13)
-116.047: (turn_to satellite0 groundstation2 groundstation25)
-116.505: (turn_to satellite0 star22 groundstation2)
-116.349: (turn_to satellite0 star16 star22)
-116.333: (turn_to satellite0 groundstation3 star16)
-116.440: (turn_to satellite0 star11 groundstation3)
-104.643: (turn_to satellite1 groundstation17 star24)
-112.166: (turn_to satellite1 groundstation26 groundstation17)
-112.579: (turn_to satellite1 groundstation14 groundstation26)
-112.595: (turn_to satellite1 star12 groundstation14)
-112.750: (turn_to satellite1 star23 star12)
-112.998: (turn_to satellite1 star6 star23)
-114.701: (turn_to satellite1 star11 star6)
-103.552: (turn_to satellite0 groundstation17 star11)
-111.883: (turn_to satellite0 groundstation26 groundstation17)
-112.292: (turn_to satellite0 star23 groundstation26)
-112.785: (turn_to satellite0 groundstation14 star23)
-112.301: (turn_to satellite0 star12 groundstation14)
-112.880: (turn_to satellite0 star6 star12)
-115.079: (turn_to satellite0 groundstation9 star6)
-116.046: (turn_to satellite0 groundstation4 groundstation9)
-115.935: (turn_to satellite0 star21 groundstation4)
-115.924: (turn_to satellite0 star5 star21)
-115.938: (turn_to satellite0 groundstation15 star5)
-115.954: (turn_to satellite0 groundstation10 groundstation15)
-116.074: (turn_to satellite0 groundstation20 groundstation10)
-116.088: (turn_to satellite0 groundstation8 groundstation20)
-116.188: (turn_to satellite0 star19 groundstation8)
-116.056: (turn_to satellite0 groundstation18 star19)
-116.051: (turn_to satellite0 star0 groundstation18)
-116.061: (turn_to satellite0 star13 star0)
-116.064: (turn_to satellite0 groundstation25 star13)
-116.084: (turn_to satellite0 groundstation2 groundstation25)
-116.525: (turn_to satellite0 star22 groundstation2)
-116.383: (turn_to satellite0 star16 star22)
-116.374: (turn_to satellite0 groundstation3 star16)
-116.374: (turn_to satellite0 star24 groundstation3)
-115.859: (turn_to satellite1 groundstation9 star11)
-116.000: (turn_to satellite1 groundstation4 groundstation9)
-116.234: (turn_to satellite1 star21 groundstation4)
-116.221: (turn_to satellite1 star5 star21)
-116.001: (turn_to satellite1 groundstation15 star5)
-116.012: (turn_to satellite1 groundstation10 groundstation15)
-116.035: (turn_to satellite1 groundstation20 groundstation10)
-116.280: (turn_to satellite1 groundstation8 groundstation20)
-116.143: (turn_to satellite1 star19 groundstation8)
-116.359: (turn_to satellite1 groundstation18 star19)
-116.357: (turn_to satellite1 star0 groundstation18)
-116.141: (turn_to satellite1 star13 star0)
-116.385: (turn_to satellite1 groundstation2 star13)
-116.462: (turn_to satellite0 star11 star24)
-116.119: (turn_to satellite1 groundstation9 groundstation2)
-115.993: (turn_to satellite1 groundstation4 groundstation9)
-116.224: (turn_to satellite1 star21 groundstation4)
-116.223: (turn_to satellite1 star5 star21)
-115.990: (turn_to satellite1 groundstation15 star5)
-116.011: (turn_to satellite1 groundstation10 groundstation15)
-116.024: (turn_to satellite1 groundstation20 groundstation10)
-116.282: (turn_to satellite1 groundstation8 groundstation20)
-116.136: (turn_to satellite1 star19 groundstation8)
-116.350: (turn_to satellite1 groundstation18 star19)
-116.345: (turn_to satellite1 star0 groundstation18)
-116.131: (turn_to satellite1 star13 star0)
-116.356: (turn_to satellite1 groundstation25 star13)
-116.616: (turn_to satellite0 star7 star11)
-104.880: (turn_to satellite1 groundstation17 groundstation25)
-112.236: (turn_to satellite1 groundstation26 groundstation17)
-112.653: (turn_to satellite1 groundstation14 groundstation26)
-112.686: (turn_to satellite1 star12 groundstation14)
-112.828: (turn_to satellite1 star23 star12)
-113.075: (turn_to satellite1 star6 star23)
-114.318: (turn_to satellite1 star7 star6)
-104.094: (turn_to satellite0 groundstation17 star7)
-111.861: (turn_to satellite0 groundstation26 groundstation17)
-112.299: (turn_to satellite0 groundstation14 groundstation26)
-112.324: (turn_to satellite0 star12 groundstation14)
-112.816: (turn_to satellite0 star23 star12)
-113.063: (turn_to satellite0 star6 star23)
-115.088: (turn_to satellite0 groundstation9 star6)
-116.031: (turn_to satellite0 groundstation4 groundstation9)
-115.899: (turn_to satellite0 star21 groundstation4)
-115.889: (turn_to satellite0 star5 star21)
-115.910: (turn_to satellite0 groundstation15 star5)
-115.925: (turn_to satellite0 groundstation10 groundstation15)
-116.058: (turn_to satellite0 groundstation20 groundstation10)
-116.062: (turn_to satellite0 groundstation8 groundstation20)
-116.172: (turn_to satellite0 star19 groundstation8)
-116.021: (turn_to satellite0 groundstation18 star19)
-116.016: (turn_to satellite0 star0 groundstation18)
-116.032: (turn_to satellite0 star13 star0)
-116.029: (turn_to satellite0 groundstation25 star13)
-116.048: (turn_to satellite0 groundstation2 groundstation25)
-116.498: (turn_to satellite0 star22 groundstation2)
-116.347: (turn_to satellite0 star16 star22)
-116.337: (turn_to satellite0 star24 star16)
-116.337: (turn_to satellite0 groundstation3 star24)
-116.445: (turn_to satellite0 star11 groundstation3)
-116.653: (turn_to satellite1 star22 star7)
-116.368: (turn_to satellite0 groundstation3 star11)
-116.351: (turn_to satellite0 star24 groundstation3)
-116.584: (turn_to satellite0 star7 star24)
-116.156: (turn_to satellite1 groundstation9 star22)
-116.084: (turn_to satellite1 groundstation4 groundstation9)
-116.334: (turn_to satellite1 star21 groundstation4)
-116.336: (turn_to satellite1 star5 star21)
-116.092: (turn_to satellite1 groundstation15 star5)
-116.111: (turn_to satellite1 groundstation10 groundstation15)
-116.114: (turn_to satellite1 groundstation20 groundstation10)
-116.387: (turn_to satellite1 groundstation8 groundstation20)
-116.228: (turn_to satellite1 star19 groundstation8)
-116.460: (turn_to satellite1 groundstation18 star19)
-116.456: (turn_to satellite1 star0 groundstation18)
-116.233: (turn_to satellite1 star13 star0)
-116.485: (turn_to satellite1 groundstation2 star13)
-116.859: (turn_to satellite1 star16 groundstation2)
-116.521: (turn_to satellite0 groundstation3 star7)
-116.333: (turn_to satellite0 star24 groundstation3)
-116.440: (turn_to satellite0 star11 star24)
-116.688: (turn_to satellite1 groundstation3 star16)
-116.356: (turn_to satellite0 star16 star11)
-116.333: (turn_to satellite0 star24 star16)
-116.566: (turn_to satellite0 star7 star24)
-116.798: (turn_to satellite1 star24 groundstation3)
-116.908: (turn_to satellite1 star11 star24)
-121.614: (turn_to satellite0 planet29 star7)
-104.727: (turn_to satellite1 groundstation17 star11)
-112.218: (turn_to satellite1 groundstation26 groundstation17)
-112.653: (turn_to satellite1 groundstation14 groundstation26)
-112.668: (turn_to satellite1 star12 groundstation14)
-112.804: (turn_to satellite1 star23 star12)
-113.050: (turn_to satellite1 star6 star23)
-115.151: (turn_to satellite1 groundstation9 star6)
-116.104: (turn_to satellite1 groundstation4 groundstation9)
-116.310: (turn_to satellite1 star21 groundstation4)
-116.309: (turn_to satellite1 star5 star21)
-116.101: (turn_to satellite1 groundstation15 star5)
-116.121: (turn_to satellite1 groundstation10 groundstation15)
-116.135: (turn_to satellite1 groundstation20 groundstation10)
-116.369: (turn_to satellite1 groundstation8 groundstation20)
-116.245: (turn_to satellite1 star19 groundstation8)
-116.432: (turn_to satellite1 groundstation18 star19)
-116.426: (turn_to satellite1 star0 groundstation18)
-116.239: (turn_to satellite1 star13 star0)
-116.439: (turn_to satellite1 groundstation25 star13)
-116.458: (turn_to satellite1 groundstation2 groundstation25)
-116.568: (turn_to satellite1 planet29 groundstation2)
-112.096: (turn_to satellite0 groundstation26 planet29)
-112.367: (turn_to satellite0 groundstation14 groundstation26)
-112.388: (turn_to satellite0 star12 groundstation14)
-112.896: (turn_to satellite0 star23 star12)
-113.141: (turn_to satellite0 star6 star23)
-115.169: (turn_to satellite0 groundstation9 star6)
-116.134: (turn_to satellite0 groundstation4 groundstation9)
-115.981: (turn_to satellite0 star21 groundstation4)
-115.970: (turn_to satellite0 star5 star21)
-115.992: (turn_to satellite0 groundstation15 star5)
-116.007: (turn_to satellite0 groundstation10 groundstation15)
-116.162: (turn_to satellite0 groundstation20 groundstation10)
-116.165: (turn_to satellite0 groundstation8 groundstation20)
-116.275: (turn_to satellite0 star19 groundstation8)
-116.101: (turn_to satellite0 groundstation18 star19)
-116.096: (turn_to satellite0 star0 groundstation18)
-116.114: (turn_to satellite0 star13 star0)
-116.109: (turn_to satellite0 groundstation25 star13)
-116.128: (turn_to satellite0 groundstation2 groundstation25)
-116.601: (turn_to satellite0 star22 groundstation2)
-116.426: (turn_to satellite0 star16 star22)
-116.416: (turn_to satellite0 groundstation3 star16)
-116.416: (turn_to satellite0 star24 groundstation3)
-116.523: (turn_to satellite0 star11 star24)
-116.670: (turn_to satellite0 star7 star11)
-121.740: (turn_to satellite0 phenomenon28 star7)
-104.481: (turn_to satellite1 groundstation17 planet29)
-112.221: (turn_to satellite1 groundstation26 groundstation17)
-112.656: (turn_to satellite1 groundstation14 groundstation26)
-112.670: (turn_to satellite1 star12 groundstation14)
-112.807: (turn_to satellite1 star23 star12)
-113.053: (turn_to satellite1 star6 star23)
-115.155: (turn_to satellite1 groundstation9 star6)
-116.106: (turn_to satellite1 groundstation4 groundstation9)
-116.313: (turn_to satellite1 star21 groundstation4)
-116.312: (turn_to satellite1 star5 star21)
-116.102: (turn_to satellite1 groundstation15 star5)
-116.123: (turn_to satellite1 groundstation10 groundstation15)
-116.137: (turn_to satellite1 groundstation20 groundstation10)
-116.372: (turn_to satellite1 groundstation8 groundstation20)
-116.246: (turn_to satellite1 star19 groundstation8)
-116.435: (turn_to satellite1 groundstation18 star19)
-116.429: (turn_to satellite1 star0 groundstation18)
Failed to find a solution!
