/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-95.515: (turn_to satellite1 groundstation9 groundstation12)
-81.611: (turn_to satellite2 groundstation12 groundstation9)
-95.404: (turn_to satellite2 groundstation5 groundstation12)
-95.874: (turn_to satellite2 star2 groundstation5)
-82.894: (turn_to satellite1 groundstation12 groundstation9)
-95.604: (turn_to satellite1 star2 groundstation12)
-81.494: (turn_to satellite2 groundstation12 star2)
-95.329: (turn_to satellite2 groundstation5 groundstation12)
-95.693: (turn_to satellite2 groundstation9 groundstation5)
-97.167: (turn_to satellite1 groundstation5 star2)
-81.629: (turn_to satellite2 groundstation12 groundstation9)
-94.633: (turn_to satellite2 star2 groundstation12)
-95.939: (turn_to satellite2 groundstation5 star2)
-81.009: (turn_to satellite4 groundstation12 groundstation5)
-95.378: (turn_to satellite2 groundstation11 groundstation5)
-96.015: (turn_to satellite4 groundstation11 groundstation12)
-81.278: (turn_to satellite2 groundstation12 groundstation11)
-95.540: (turn_to satellite2 groundstation9 groundstation12)
-97.055: (turn_to satellite2 groundstation5 groundstation9)
-96.101: (turn_to satellite2 star2 groundstation5)
-97.303: (turn_to satellite2 groundstation6 star2)
-82.766: (turn_to satellite4 groundstation12 groundstation11)
-96.014: (turn_to satellite4 groundstation6 groundstation12)
-81.285: (turn_to satellite2 groundstation12 groundstation6)
-95.546: (turn_to satellite2 groundstation9 groundstation12)
-97.067: (turn_to satellite2 groundstation5 groundstation9)
-81.678: (turn_to satellite1 groundstation12 groundstation5)
-95.875: (turn_to satellite1 groundstation6 groundstation12)
-81.305: (turn_to satellite4 groundstation12 groundstation6)
-96.225: (turn_to satellite4 groundstation9 groundstation12)
-97.145: (turn_to satellite2 star2 groundstation5)
-97.292: (turn_to satellite2 groundstation11 star2)
-97.422: (turn_to satellite2 star8 groundstation11)
-97.354: (turn_to satellite2 star4 star8)
-97.565: (turn_to satellite2 groundstation10 star4)
-97.367: (turn_to satellite2 star13 groundstation10)
-83.234: (turn_to satellite4 groundstation12 groundstation9)
-95.648: (turn_to satellite4 groundstation6 groundstation12)
-82.094: (turn_to satellite1 groundstation12 groundstation6)
-96.264: (turn_to satellite1 groundstation9 groundstation12)
-97.196: (turn_to satellite2 star2 star13)
-97.418: (turn_to satellite2 groundstation11 star2)
-97.537: (turn_to satellite2 star8 groundstation11)
-97.487: (turn_to satellite2 star4 star8)
-97.679: (turn_to satellite2 groundstation10 star4)
-97.500: (turn_to satellite2 star7 groundstation10)
-97.799: (turn_to satellite2 star3 star7)
-83.153: (turn_to satellite1 groundstation12 groundstation9)
-95.899: (turn_to satellite1 groundstation6 groundstation12)
-81.320: (turn_to satellite4 groundstation12 groundstation6)
-96.240: (turn_to satellite4 groundstation9 groundstation12)
-97.575: (turn_to satellite2 star7 star3)
-97.700: (turn_to satellite2 groundstation1 star7)
-83.136: (turn_to satellite4 groundstation12 groundstation9)
-95.658: (turn_to satellite4 groundstation6 groundstation12)
-82.087: (turn_to satellite1 groundstation12 groundstation6)
-96.264: (turn_to satellite1 groundstation9 groundstation12)
-97.631: (turn_to satellite2 groundstation5 groundstation1)
-97.975: (turn_to satellite4 star2 groundstation6)
-97.618: (turn_to satellite2 groundstation1 groundstation5)
-97.620: (turn_to satellite4 groundstation1 star2)
-81.311: (turn_to satellite2 groundstation12 groundstation1)
-86.493: (turn_to satellite1 groundstation12 groundstation9)
-94.481: (turn_to satellite2 groundstation9 groundstation12)
-95.592: (turn_to satellite1 groundstation9 groundstation12)
-96.221: (turn_to satellite1 groundstation1 groundstation9)
-81.697: (turn_to satellite2 groundstation12 groundstation9)
-94.675: (turn_to satellite2 star2 groundstation12)
-81.766: (turn_to satellite1 groundstation12 groundstation1)
-95.659: (turn_to satellite1 star2 groundstation12)
-81.553: (turn_to satellite2 groundstation12 star2)
-95.561: (turn_to satellite2 groundstation9 groundstation12)
-97.024: (turn_to satellite2 groundstation1 groundstation9)
-81.876: (turn_to satellite1 groundstation12 star2)
-95.295: (turn_to satellite2 groundstation11 groundstation1)
-96.037: (turn_to satellite1 groundstation11 groundstation12)
-81.332: (turn_to satellite2 groundstation12 groundstation11)
-95.588: (turn_to satellite2 groundstation9 groundstation12)
-97.053: (turn_to satellite2 groundstation1 groundstation9)
-96.155: (turn_to satellite2 star2 groundstation1)
-97.352: (turn_to satellite2 groundstation6 star2)
-82.839: (turn_to satellite1 groundstation12 groundstation11)
-95.968: (turn_to satellite1 groundstation6 groundstation12)
-80.796: (turn_to satellite2 groundstation12 groundstation6)
-95.446: (turn_to satellite2 groundstation9 groundstation12)
-96.993: (turn_to satellite2 groundstation1 groundstation9)
-96.021: (turn_to satellite2 star2 groundstation1)
-97.162: (turn_to satellite2 groundstation11 star2)
-97.291: (turn_to satellite2 star8 groundstation11)
-83.098: (turn_to satellite1 groundstation12 groundstation6)
-95.808: (turn_to satellite1 star8 groundstation12)
-81.545: (turn_to satellite2 groundstation12 star8)
-95.559: (turn_to satellite2 groundstation9 groundstation12)
-96.940: (turn_to satellite2 groundstation1 groundstation9)
-81.656: (turn_to satellite4 groundstation12 groundstation1)
-96.075: (turn_to satellite4 star8 groundstation12)
-81.266: (turn_to satellite1 groundstation12 star8)
-96.218: (turn_to satellite1 groundstation9 groundstation12)
-97.351: (turn_to satellite2 groundstation10 groundstation1)
-82.923: (turn_to satellite1 groundstation12 groundstation9)
-95.775: (turn_to satellite1 star8 groundstation12)
-82.042: (turn_to satellite4 groundstation12 star8)
-96.308: (turn_to satellite4 groundstation9 groundstation12)
-97.210: (turn_to satellite2 star4 groundstation10)
-97.505: (turn_to satellite2 star13 star4)
-83.161: (turn_to satellite4 groundstation12 groundstation9)
-96.073: (turn_to satellite4 star8 groundstation12)
-81.284: (turn_to satellite1 groundstation12 star8)
-96.229: (turn_to satellite1 groundstation9 groundstation12)
-97.304: (turn_to satellite2 star7 star13)
-97.676: (turn_to satellite2 star3 star7)
-82.954: (turn_to satellite1 groundstation12 groundstation9)
-95.806: (turn_to satellite1 star8 groundstation12)
-82.073: (turn_to satellite4 groundstation12 star8)
-96.340: (turn_to satellite4 groundstation9 groundstation12)
-97.515: (turn_to satellite2 star7 star3)
-97.709: (turn_to satellite2 groundstation5 star7)
-83.067: (turn_to satellite4 groundstation12 groundstation9)
-96.005: (turn_to satellite4 star8 groundstation12)
-81.178: (turn_to satellite1 groundstation12 star8)
-96.143: (turn_to satellite1 groundstation9 groundstation12)
-97.540: (turn_to satellite1 groundstation5 groundstation9)
-81.057: (turn_to satellite2 groundstation12 groundstation5)
-95.018: (turn_to satellite2 star8 groundstation12)
-81.607: (turn_to satellite4 groundstation12 star8)
-96.166: (turn_to satellite4 groundstation9 groundstation12)
-97.121: (turn_to satellite2 groundstation11 star8)
-97.345: (turn_to satellite2 groundstation6 groundstation11)
-97.479: (turn_to satellite2 star4 groundstation6)
-83.160: (turn_to satellite4 groundstation12 groundstation9)
-96.270: (turn_to satellite4 star4 groundstation12)
-81.321: (turn_to satellite2 groundstation12 star4)
-95.626: (turn_to satellite2 groundstation9 groundstation12)
-97.030: (turn_to satellite2 groundstation5 groundstation9)
-81.760: (turn_to satellite1 groundstation12 groundstation5)
-96.146: (turn_to satellite1 star4 groundstation12)
-81.851: (turn_to satellite4 groundstation12 star4)
-96.383: (turn_to satellite4 groundstation9 groundstation12)
-97.182: (turn_to satellite2 groundstation11 groundstation5)
-97.432: (turn_to satellite2 groundstation6 groundstation11)
-97.556: (turn_to satellite2 star8 groundstation6)
-97.484: (turn_to satellite2 groundstation10 star8)
-83.249: (turn_to satellite4 groundstation12 groundstation9)
-96.149: (turn_to satellite4 star4 groundstation12)
-81.869: (turn_to satellite1 groundstation12 star4)
-96.457: (turn_to satellite1 star2 groundstation12)
-96.952: (turn_to satellite2 groundstation9 groundstation10)
-97.436: (turn_to satellite2 groundstation11 groundstation9)
-97.450: (turn_to satellite2 groundstation6 groundstation11)
-97.497: (turn_to satellite2 star8 groundstation6)
-97.557: (turn_to satellite2 star13 star8)
-82.931: (turn_to satellite1 groundstation12 star2)
-96.117: (turn_to satellite1 star4 groundstation12)
-81.837: (turn_to satellite4 groundstation12 star4)
-96.349: (turn_to satellite4 groundstation9 groundstation12)
-97.415: (turn_to satellite2 star7 star13)
-97.689: (turn_to satellite2 star3 star7)
-83.194: (turn_to satellite4 groundstation12 groundstation9)
-96.111: (turn_to satellite4 star4 groundstation12)
-81.808: (turn_to satellite1 groundstation12 star4)
-96.309: (turn_to satellite1 groundstation9 groundstation12)
-97.543: (turn_to satellite2 star13 star3)
-97.465: (turn_to satellite2 star7 star13)
-97.768: (turn_to satellite2 groundstation5 star7)
-97.621: (turn_to satellite2 groundstation1 groundstation5)
-82.988: (turn_to satellite1 groundstation12 groundstation9)
-96.128: (turn_to satellite1 star4 groundstation12)
-81.833: (turn_to satellite4 groundstation12 star4)
-96.365: (turn_to satellite4 groundstation9 groundstation12)
-97.721: (turn_to satellite4 groundstation1 groundstation9)
-81.267: (turn_to satellite2 groundstation12 groundstation1)
-95.457: (turn_to satellite2 star4 groundstation12)
-81.772: (turn_to satellite1 groundstation12 star4)
-96.362: (turn_to satellite1 groundstation9 groundstation12)
-97.271: (turn_to satellite2 star2 star4)
-97.291: (turn_to satellite2 groundstation11 star2)
-97.394: (turn_to satellite2 groundstation6 groundstation11)
-97.510: (turn_to satellite2 star8 groundstation6)
-97.462: (turn_to satellite2 groundstation10 star8)
-82.995: (turn_to satellite1 groundstation12 groundstation9)
-96.254: (turn_to satellite1 groundstation1 groundstation12)
-81.697: (turn_to satellite4 groundstation12 groundstation1)
-95.960: (turn_to satellite2 groundstation1 groundstation10)
-95.345: (turn_to satellite2 groundstation11 groundstation1)
-96.063: (turn_to satellite4 groundstation11 groundstation12)
-81.330: (turn_to satellite2 groundstation12 groundstation11)
-95.588: (turn_to satellite2 groundstation9 groundstation12)
-97.077: (turn_to satellite2 groundstation1 groundstation9)
-96.157: (turn_to satellite2 star2 groundstation1)
-97.352: (turn_to satellite2 groundstation6 star2)
-82.817: (turn_to satellite4 groundstation12 groundstation11)
-95.992: (turn_to satellite4 groundstation6 groundstation12)
-81.260: (turn_to satellite2 groundstation12 groundstation6)
-95.525: (turn_to satellite2 groundstation9 groundstation12)
-97.085: (turn_to satellite2 groundstation1 groundstation9)
-96.091: (turn_to satellite2 star2 groundstation1)
-97.231: (turn_to satellite2 groundstation11 star2)
-97.364: (turn_to satellite2 star8 groundstation11)
-82.831: (turn_to satellite4 groundstation12 groundstation6)
-95.834: (turn_to satellite4 star8 groundstation12)
-81.205: (turn_to satellite2 groundstation12 star8)
-95.483: (turn_to satellite2 groundstation9 groundstation12)
-96.876: (turn_to satellite2 groundstation1 groundstation9)
-96.048: (turn_to satellite2 star2 groundstation1)
-97.140: (turn_to satellite2 groundstation11 star2)
-97.228: (turn_to satellite2 groundstation6 groundstation11)
-97.356: (turn_to satellite2 star4 groundstation6)
-83.109: (turn_to satellite4 groundstation12 star8)
-96.250: (turn_to satellite4 star4 groundstation12)
-81.299: (turn_to satellite2 groundstation12 star4)
-95.607: (turn_to satellite2 groundstation9 groundstation12)
-97.051: (turn_to satellite2 groundstation1 groundstation9)
-96.168: (turn_to satellite2 star2 groundstation1)
-97.283: (turn_to satellite2 groundstation11 star2)
-97.421: (turn_to satellite2 groundstation6 groundstation11)
-97.463: (turn_to satellite2 star8 groundstation6)
-97.499: (turn_to satellite4 groundstation1 star4)
-96.218: (turn_to satellite2 groundstation11 star8)
-96.334: (turn_to satellite2 groundstation1 groundstation11)
-95.128: (turn_to satellite2 groundstation6 groundstation1)
-96.404: (turn_to satellite2 star4 groundstation6)
-96.548: (turn_to satellite2 star13 star4)
-81.697: (turn_to satellite4 groundstation12 groundstation1)
-96.241: (turn_to satellite4 groundstation9 groundstation12)
-97.032: (turn_to satellite2 groundstation11 star13)
-97.344: (turn_to satellite2 groundstation6 groundstation11)
-97.464: (turn_to satellite2 star8 groundstation6)
-97.295: (turn_to satellite2 star4 star8)
-97.504: (turn_to satellite2 groundstation10 star4)
-97.326: (turn_to satellite2 star7 groundstation10)
-83.221: (turn_to satellite4 groundstation12 groundstation9)
-95.894: (turn_to satellite4 star7 groundstation12)
-81.725: (turn_to satellite2 groundstation12 star7)
-95.700: (turn_to satellite2 groundstation9 groundstation12)
-97.137: (turn_to satellite2 groundstation1 groundstation9)
-81.816: (turn_to satellite1 groundstation12 groundstation1)
-96.046: (turn_to satellite1 star7 groundstation12)
-81.957: (turn_to satellite4 groundstation12 star7)
-96.455: (turn_to satellite4 groundstation9 groundstation12)
-97.807: (turn_to satellite4 groundstation1 groundstation9)
-81.361: (turn_to satellite2 groundstation12 groundstation1)
-95.397: (turn_to satellite2 star7 groundstation12)
-81.453: (turn_to satellite1 groundstation12 star7)
-96.381: (turn_to satellite1 groundstation9 groundstation12)
-97.681: (turn_to satellite1 groundstation1 groundstation9)
-96.763: (turn_to satellite2 star3 star7)
-81.724: (turn_to satellite4 groundstation12 groundstation1)
-96.286: (turn_to satellite4 groundstation9 groundstation12)
-97.583: (turn_to satellite2 groundstation5 star3)
-83.068: (turn_to satellite4 groundstation12 groundstation9)
-96.324: (turn_to satellite4 groundstation1 groundstation12)
-81.725: (turn_to satellite1 groundstation12 groundstation1)
-96.258: (turn_to satellite1 groundstation9 groundstation12)
-97.418: (turn_to satellite2 star13 groundstation5)
-82.995: (turn_to satellite1 groundstation12 groundstation9)
-96.347: (turn_to satellite1 star2 groundstation12)
-96.984: (turn_to satellite2 groundstation11 star13)
-97.371: (turn_to satellite2 groundstation6 groundstation11)
-97.409: (turn_to satellite2 star8 groundstation6)
-97.373: (turn_to satellite2 star4 star8)
-97.540: (turn_to satellite2 groundstation10 star4)
-97.277: (turn_to satellite2 star7 groundstation10)
-97.738: (turn_to satellite2 star3 star7)
-82.870: (turn_to satellite1 groundstation12 star2)
-96.281: (turn_to satellite1 groundstation9 groundstation12)
-97.579: (turn_to satellite4 star3 groundstation1)
-81.429: (turn_to satellite2 groundstation12 star3)
-86.614: (turn_to satellite1 groundstation12 groundstation9)
-94.508: (turn_to satellite2 groundstation9 groundstation12)
-95.717: (turn_to satellite1 groundstation9 groundstation12)
-96.330: (turn_to satellite1 star3 groundstation9)
-81.822: (turn_to satellite2 groundstation12 groundstation9)
-94.703: (turn_to satellite2 star2 groundstation12)
-81.798: (turn_to satellite1 groundstation12 star3)
-95.694: (turn_to satellite1 star2 groundstation12)
-81.588: (turn_to satellite2 groundstation12 star2)
-95.593: (turn_to satellite2 groundstation9 groundstation12)
-97.129: (turn_to satellite2 star3 groundstation9)
-81.913: (turn_to satellite1 groundstation12 star2)
-95.317: (turn_to satellite2 groundstation11 star3)
-96.077: (turn_to satellite1 groundstation11 groundstation12)
-81.360: (turn_to satellite2 groundstation12 groundstation11)
-95.615: (turn_to satellite2 groundstation9 groundstation12)
-97.156: (turn_to satellite2 star3 groundstation9)
-96.178: (turn_to satellite2 star2 star3)
-97.375: (turn_to satellite2 groundstation6 star2)
-82.889: (turn_to satellite1 groundstation12 groundstation11)
-96.013: (turn_to satellite1 groundstation6 groundstation12)
-80.834: (turn_to satellite2 groundstation12 groundstation6)
-95.482: (turn_to satellite2 groundstation9 groundstation12)
-97.104: (turn_to satellite2 star3 groundstation9)
-96.054: (turn_to satellite2 star2 star3)
-97.203: (turn_to satellite2 groundstation11 star2)
-97.325: (turn_to satellite2 star8 groundstation11)
-83.137: (turn_to satellite1 groundstation12 groundstation6)
-95.849: (turn_to satellite1 star8 groundstation12)
-81.574: (turn_to satellite2 groundstation12 star8)
-95.587: (turn_to satellite2 groundstation9 groundstation12)
-97.047: (turn_to satellite2 star3 groundstation9)
-96.138: (turn_to satellite2 star2 star3)
-97.250: (turn_to satellite2 groundstation11 star2)
-97.324: (turn_to satellite2 groundstation6 groundstation11)
-97.456: (turn_to satellite2 star4 groundstation6)
-82.875: (turn_to satellite1 groundstation12 star8)
-96.188: (turn_to satellite1 star4 groundstation12)
-81.246: (turn_to satellite2 groundstation12 star4)
-95.556: (turn_to satellite2 groundstation9 groundstation12)
-97.049: (turn_to satellite2 star3 groundstation9)
-96.108: (turn_to satellite2 star2 star3)
-97.231: (turn_to satellite2 groundstation11 star2)
-97.364: (turn_to satellite2 groundstation6 groundstation11)
-97.413: (turn_to satellite2 star8 groundstation6)
-97.445: (turn_to satellite1 star3 star4)
-81.753: (turn_to satellite4 groundstation12 star3)
-95.863: (turn_to satellite4 star8 groundstation12)
-81.234: (turn_to satellite2 groundstation12 star8)
-95.512: (turn_to satellite2 groundstation9 groundstation12)
-96.983: (turn_to satellite2 star3 groundstation9)
-82.064: (turn_to satellite4 groundstation12 star8)
-95.369: (turn_to satellite2 groundstation11 star3)
-96.091: (turn_to satellite4 groundstation11 groundstation12)
-81.358: (turn_to satellite2 groundstation12 groundstation11)
-95.615: (turn_to satellite2 groundstation9 groundstation12)
-97.179: (turn_to satellite2 star3 groundstation9)
-96.180: (turn_to satellite2 star2 star3)
-97.376: (turn_to satellite2 groundstation6 star2)
-82.849: (turn_to satellite4 groundstation12 groundstation11)
-96.024: (turn_to satellite4 groundstation6 groundstation12)
-81.294: (turn_to satellite2 groundstation12 groundstation6)
-95.555: (turn_to satellite2 groundstation9 groundstation12)
-97.194: (turn_to satellite2 star3 groundstation9)
-96.121: (turn_to satellite2 star2 star3)
-97.272: (turn_to satellite2 groundstation11 star2)
-97.394: (turn_to satellite2 star8 groundstation11)
-97.421: (turn_to satellite2 star4 star8)
-82.850: (turn_to satellite4 groundstation12 groundstation6)
-96.199: (turn_to satellite4 star4 groundstation12)
-81.245: (turn_to satellite2 groundstation12 star4)
-95.556: (turn_to satellite2 groundstation9 groundstation12)
-97.072: (turn_to satellite2 star3 groundstation9)
-96.110: (turn_to satellite2 star2 star3)
-97.232: (turn_to satellite2 groundstation11 star2)
-97.364: (turn_to satellite2 groundstation6 groundstation11)
-97.412: (turn_to satellite2 star8 groundstation6)
-97.513: (turn_to satellite2 groundstation10 star8)
-82.750: (turn_to satellite4 groundstation12 star4)
-96.240: (turn_to satellite4 groundstation9 groundstation12)
-97.126: (turn_to satellite2 groundstation11 groundstation10)
-97.465: (turn_to satellite2 groundstation6 groundstation11)
-97.592: (turn_to satellite2 star8 groundstation6)
-97.421: (turn_to satellite2 star4 star8)
-97.544: (turn_to satellite2 star13 star4)
-83.253: (turn_to satellite4 groundstation12 groundstation9)
-96.271: (turn_to satellite4 star3 groundstation12)
-81.722: (turn_to satellite1 groundstation12 star3)
-96.236: (turn_to satellite1 groundstation9 groundstation12)
-97.162: (turn_to satellite2 star2 star13)
-97.410: (turn_to satellite2 groundstation11 star2)
-97.511: (turn_to satellite2 groundstation6 groundstation11)
-97.634: (turn_to satellite2 star8 groundstation6)
-97.484: (turn_to satellite2 star4 star8)
-97.592: (turn_to satellite2 groundstation10 star4)
-83.085: (turn_to satellite1 groundstation12 groundstation9)
-96.238: (turn_to satellite1 star3 groundstation12)
-95.964: (turn_to satellite2 groundstation11 groundstation10)
-96.344: (turn_to satellite2 star3 groundstation11)
-95.153: (turn_to satellite2 groundstation6 star3)
-96.438: (turn_to satellite2 star4 groundstation6)
-96.515: (turn_to satellite2 star7 star4)
-81.829: (turn_to satellite4 groundstation12 star3)
-95.840: (turn_to satellite4 star7 groundstation12)
-81.667: (turn_to satellite2 groundstation12 star7)
-95.649: (turn_to satellite2 groundstation9 groundstation12)
-97.158: (turn_to satellite2 star3 groundstation9)
-96.203: (turn_to satellite2 star2 star3)
-97.319: (turn_to satellite2 groundstation11 star2)
-97.376: (turn_to satellite2 groundstation6 groundstation11)
-97.424: (turn_to satellite2 star8 groundstation6)
-97.469: (turn_to satellite2 star4 star8)
-97.486: (turn_to satellite2 groundstation10 star4)
-97.319: (turn_to satellite2 star13 groundstation10)
-97.407: (turn_to satellite2 groundstation5 star13)
-82.904: (turn_to satellite1 groundstation12 star3)
-96.066: (turn_to satellite1 star7 groundstation12)
-81.976: (turn_to satellite4 groundstation12 star7)
-96.574: (turn_to satellite4 groundstation5 groundstation12)
-80.915: (turn_to satellite2 groundstation12 groundstation5)
-95.338: (turn_to satellite2 star7 groundstation12)
-81.395: (turn_to satellite1 groundstation12 star7)
-96.105: (turn_to satellite1 groundstation5 groundstation12)
-82.193: (turn_to satellite4 groundstation12 groundstation5)
-95.915: (turn_to satellite4 star7 groundstation12)
-81.747: (turn_to satellite2 groundstation12 star7)
-95.721: (turn_to satellite2 groundstation9 groundstation12)
-97.116: (turn_to satellite2 groundstation5 groundstation9)
-96.280: (turn_to satellite2 star2 groundstation5)
-97.390: (turn_to satellite2 groundstation11 star2)
-97.383: (turn_to satellite2 groundstation6 groundstation11)
-97.502: (turn_to satellite2 star8 groundstation6)
-97.435: (turn_to satellite2 star4 star8)
-97.554: (turn_to satellite4 groundstation5 star7)
-81.334: (turn_to satellite1 groundstation12 groundstation5)
-96.180: (turn_to satellite1 star4 groundstation12)
-81.251: (turn_to satellite2 groundstation12 star4)
-95.374: (turn_to satellite2 groundstation5 groundstation12)
-95.743: (turn_to satellite2 groundstation9 groundstation5)
-97.261: (turn_to satellite2 star2 groundstation9)
-97.221: (turn_to satellite2 groundstation11 star2)
-82.869: (turn_to satellite1 groundstation12 star4)
-95.908: (turn_to satellite1 groundstation11 groundstation12)
-95.986: (turn_to satellite1 groundstation5 groundstation11)
-96.239: (turn_to satellite2 groundstation6 groundstation11)
-81.254: (turn_to satellite1 groundstation12 groundstation5)
-95.912: (turn_to satellite1 groundstation6 groundstation12)
-80.749: (turn_to satellite2 groundstation12 groundstation6)
-95.224: (turn_to satellite2 groundstation5 groundstation12)
-95.601: (turn_to satellite2 groundstation9 groundstation5)
-97.231: (turn_to satellite2 star2 groundstation9)
-97.112: (turn_to satellite2 groundstation11 star2)
-97.171: (turn_to satellite2 star8 groundstation11)
-82.924: (turn_to satellite1 groundstation12 groundstation6)
-95.654: (turn_to satellite1 star8 groundstation12)
-81.367: (turn_to satellite2 groundstation12 star8)
-95.235: (turn_to satellite2 groundstation5 groundstation12)
-95.581: (turn_to satellite2 groundstation9 groundstation5)
-97.171: (turn_to satellite2 star2 groundstation9)
-97.052: (turn_to satellite2 groundstation11 star2)
-97.133: (turn_to satellite2 groundstation6 groundstation11)
-97.266: (turn_to satellite2 star4 groundstation6)
-97.406: (turn_to satellite2 groundstation10 star4)
-82.659: (turn_to satellite1 groundstation12 star8)
-95.969: (turn_to satellite1 groundstation5 groundstation12)
-81.993: (turn_to satellite4 groundstation12 groundstation5)
-96.273: (turn_to satellite4 groundstation9 groundstation12)
-97.309: (turn_to satellite2 star13 groundstation10)
-83.162: (turn_to satellite4 groundstation12 groundstation9)
-96.298: (turn_to satellite4 groundstation5 groundstation12)
-81.223: (turn_to satellite1 groundstation12 groundstation5)
-96.192: (turn_to satellite1 groundstation9 groundstation12)
-97.008: (turn_to satellite2 groundstation11 star13)
-97.319: (turn_to satellite2 groundstation6 groundstation11)
-97.444: (turn_to satellite2 star8 groundstation6)
-97.110: (turn_to satellite1 groundstation5 groundstation9)
-96.248: (turn_to satellite1 star2 groundstation5)
-97.026: (turn_to satellite2 groundstation11 star8)
-97.248: (turn_to satellite2 groundstation6 groundstation11)
-97.377: (turn_to satellite2 star4 groundstation6)
-97.489: (turn_to satellite2 groundstation10 star4)
-97.209: (turn_to satellite2 star13 groundstation10)
-97.228: (turn_to satellite2 star7 star13)
-97.684: (turn_to satellite2 star3 star7)
-82.821: (turn_to satellite1 groundstation12 star2)
-95.999: (turn_to satellite1 groundstation5 groundstation12)
-82.024: (turn_to satellite4 groundstation12 groundstation5)
-96.305: (turn_to satellite4 groundstation9 groundstation12)
-97.516: (turn_to satellite2 star7 star3)
-97.732: (turn_to satellite2 groundstation1 star7)
-83.067: (turn_to satellite4 groundstation12 groundstation9)
-96.301: (turn_to satellite4 groundstation5 groundstation12)
-81.204: (turn_to satellite1 groundstation12 groundstation5)
-96.181: (turn_to satellite1 groundstation9 groundstation12)
-97.253: (turn_to satellite2 star4 groundstation1)
-97.484: (turn_to satellite2 groundstation10 star4)
-97.302: (turn_to satellite2 star7 groundstation10)
-97.676: (turn_to satellite2 star3 star7)
-97.669: (turn_to satellite1 star3 groundstation9)
-81.136: (turn_to satellite2 groundstation12 star3)
-95.298: (turn_to satellite2 groundstation5 groundstation12)
-81.987: (turn_to satellite4 groundstation12 groundstation5)
-96.305: (turn_to satellite4 groundstation9 groundstation12)
-97.513: (turn_to satellite2 star7 groundstation5)
-97.765: (turn_to satellite2 groundstation1 star7)
-83.190: (turn_to satellite4 groundstation12 groundstation9)
-96.316: (turn_to satellite4 star3 groundstation12)
-81.744: (turn_to satellite1 groundstation12 star3)
-96.281: (turn_to satellite1 groundstation9 groundstation12)
-97.563: (turn_to satellite2 star7 groundstation1)
-83.100: (turn_to satellite1 groundstation12 groundstation9)
-95.828: (turn_to satellite1 star7 groundstation12)
-81.671: (turn_to satellite2 groundstation12 star7)
-95.649: (turn_to satellite2 groundstation9 groundstation12)
-97.134: (turn_to satellite2 star3 groundstation9)
-96.201: (turn_to satellite2 star2 star3)
Failed to find a solution!
