/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-97.763: (turn_to satellite2 star14 groundstation13)
-81.955: (turn_to satellite4 groundstation13 star5)
-93.500: (turn_to satellite4 planet16 groundstation13)
-98.895: (turn_to satellite4 star14 planet16)
-81.440: (turn_to satellite1 groundstation13 star14)
-93.183: (turn_to satellite1 planet16 groundstation13)
-100.431: (turn_to satellite1 star5 planet16)
-81.882: (turn_to satellite2 groundstation13 star14)
-92.143: (turn_to satellite4 groundstation13 star14)
-92.561: (turn_to satellite4 planet16 groundstation13)
-94.487: (turn_to satellite2 star14 groundstation13)
-82.750: (turn_to satellite4 groundstation13 planet16)
-94.459: (turn_to satellite2 planet16 star14)
-94.041: (turn_to satellite4 star14 groundstation13)
-99.891: (turn_to satellite4 planet16 star14)
-98.314: (turn_to satellite0 planet16 star5)
-81.591: (turn_to satellite4 groundstation13 planet16)
-99.696: (turn_to satellite4 star5 groundstation13)
-100.164: (turn_to satellite4 star7 star5)
-83.239: (turn_to satellite2 groundstation13 planet16)
-93.997: (turn_to satellite0 groundstation13 planet16)
-94.055: (turn_to satellite2 planet16 groundstation13)
-95.416: (turn_to satellite0 star14 groundstation13)
-84.198: (turn_to satellite2 groundstation13 planet16)
-98.966: (turn_to satellite2 star14 groundstation13)
-83.117: (turn_to satellite0 groundstation13 star14)
-95.077: (turn_to satellite0 planet16 groundstation13)
-101.908: (turn_to satellite2 star5 star14)
-81.736: (turn_to satellite1 groundstation13 star5)
-94.117: (turn_to satellite0 groundstation13 planet16)
-93.711: (turn_to satellite1 planet16 groundstation13)
-95.338: (turn_to satellite0 star14 groundstation13)
-83.853: (turn_to satellite1 groundstation13 planet16)
-98.543: (turn_to satellite1 star14 groundstation13)
-83.006: (turn_to satellite0 groundstation13 star14)
-95.000: (turn_to satellite0 planet16 groundstation13)
-101.219: (turn_to satellite4 star5 star7)
-81.606: (turn_to satellite1 groundstation13 star14)
-92.865: (turn_to satellite0 groundstation13 planet16)
-92.467: (turn_to satellite1 planet16 groundstation13)
-94.003: (turn_to satellite0 star14 groundstation13)
-82.654: (turn_to satellite1 groundstation13 planet16)
-97.297: (turn_to satellite1 star14 groundstation13)
-81.816: (turn_to satellite0 groundstation13 star14)
-100.531: (turn_to satellite1 star5 star14)
-92.783: (turn_to satellite0 planet16 groundstation13)
-96.327: (turn_to satellite0 star14 planet16)
-81.819: (turn_to satellite4 groundstation13 star5)
-93.586: (turn_to satellite4 planet16 groundstation13)
-98.474: (turn_to satellite1 star14 star5)
-82.694: (turn_to satellite4 groundstation13 planet16)
-97.891: (turn_to satellite4 star14 groundstation13)
-101.021: (turn_to satellite2 star12 star5)
-81.311: (turn_to satellite1 groundstation13 star14)
-93.097: (turn_to satellite1 planet16 groundstation13)
-100.669: (turn_to satellite1 star12 planet16)
-81.232: (turn_to satellite2 groundstation13 star12)
-93.407: (turn_to satellite2 planet16 groundstation13)
-99.647: (turn_to satellite4 planet16 star14)
-83.025: (turn_to satellite0 groundstation13 star14)
-98.016: (turn_to satellite0 planet16 groundstation13)
-81.414: (turn_to satellite4 groundstation13 planet16)
-99.739: (turn_to satellite4 star12 groundstation13)
-80.906: (turn_to satellite1 groundstation13 star12)
-93.472: (turn_to satellite1 star14 groundstation13)
-100.661: (turn_to satellite0 star14 planet16)
-83.149: (turn_to satellite2 groundstation13 planet16)
-98.347: (turn_to satellite2 star14 groundstation13)
-81.935: (turn_to satellite0 groundstation13 star14)
-100.708: (turn_to satellite1 star12 star14)
-90.650: (turn_to satellite2 groundstation13 star14)
-92.882: (turn_to satellite2 planet16 groundstation13)
-94.234: (turn_to satellite0 star14 groundstation13)
-83.078: (turn_to satellite2 groundstation13 planet16)
-94.288: (turn_to satellite0 planet16 star14)
-93.740: (turn_to satellite2 star14 groundstation13)
-100.655: (turn_to satellite0 star14 planet16)
-81.827: (turn_to satellite4 groundstation13 star12)
-93.431: (turn_to satellite4 planet16 groundstation13)
-98.549: (turn_to satellite0 planet16 star14)
-82.126: (turn_to satellite2 groundstation13 star14)
-100.282: (turn_to satellite2 star12 groundstation13)
-80.956: (turn_to satellite1 groundstation13 star12)
-93.450: (turn_to satellite1 star14 groundstation13)
-98.947: (turn_to satellite4 star14 planet16)
-84.076: (turn_to satellite0 groundstation13 planet16)
-100.218: (turn_to satellite0 star12 groundstation13)
-81.241: (turn_to satellite2 groundstation13 star12)
-93.393: (turn_to satellite2 planet16 groundstation13)
-101.360: (turn_to satellite2 star7 planet16)
-82.413: (turn_to satellite1 groundstation13 star14)
-93.203: (turn_to satellite4 groundstation13 star14)
-93.366: (turn_to satellite4 planet16 groundstation13)
-94.970: (turn_to satellite1 star14 groundstation13)
-83.550: (turn_to satellite4 groundstation13 planet16)
-94.973: (turn_to satellite1 planet16 star14)
-94.829: (turn_to satellite4 star14 groundstation13)
-100.811: (turn_to satellite4 planet16 star14)
-83.345: (turn_to satellite0 groundstation13 star12)
-98.120: (turn_to satellite0 planet16 groundstation13)
-81.387: (turn_to satellite2 groundstation13 star7)
-92.880: (turn_to satellite2 star14 groundstation13)
-100.695: (turn_to satellite2 star12 star14)
-82.990: (turn_to satellite0 groundstation13 planet16)
-98.605: (turn_to satellite2 planet16 star12)
-93.290: (turn_to satellite0 star14 groundstation13)
-98.364: (turn_to satellite0 planet16 star14)
-100.062: (turn_to satellite4 star12 planet16)
-83.159: (turn_to satellite0 groundstation13 planet16)
-94.230: (turn_to satellite0 star14 groundstation13)
-101.568: (turn_to satellite2 star12 planet16)
-82.787: (turn_to satellite1 groundstation13 planet16)
-90.866: (turn_to satellite0 groundstation13 star14)
-92.601: (turn_to satellite1 planet16 groundstation13)
-94.340: (turn_to satellite1 star14 planet16)
-93.900: (turn_to satellite0 planet16 groundstation13)
-81.742: (turn_to satellite1 groundstation13 star14)
-99.898: (turn_to satellite1 star7 groundstation13)
-81.746: (turn_to satellite4 groundstation13 star12)
-94.064: (turn_to satellite0 groundstation13 planet16)
-93.453: (turn_to satellite4 planet16 groundstation13)
-95.177: (turn_to satellite4 star14 planet16)
-94.336: (turn_to satellite0 planet16 groundstation13)
-102.043: (turn_to satellite1 star5 star7)
-84.294: (turn_to satellite4 groundstation13 star14)
-94.195: (turn_to satellite0 groundstation13 planet16)
-93.589: (turn_to satellite4 planet16 groundstation13)
-95.313: (turn_to satellite4 star14 planet16)
-101.098: (turn_to satellite0 star5 groundstation13)
-81.759: (turn_to satellite1 groundstation13 star5)
-93.263: (turn_to satellite4 groundstation13 star14)
-93.374: (turn_to satellite4 planet16 groundstation13)
-95.067: (turn_to satellite1 star14 groundstation13)
-83.644: (turn_to satellite4 groundstation13 planet16)
-94.997: (turn_to satellite1 planet16 star14)
-94.916: (turn_to satellite4 star14 groundstation13)
-100.876: (turn_to satellite4 planet16 star14)
-100.603: (turn_to satellite4 star5 planet16)
-82.570: (turn_to satellite1 groundstation13 planet16)
-91.126: (turn_to satellite0 groundstation13 star5)
-93.674: (turn_to satellite1 planet16 groundstation13)
-95.218: (turn_to satellite0 star14 groundstation13)
-83.861: (turn_to satellite1 groundstation13 planet16)
-95.417: (turn_to satellite0 planet16 star14)
-94.403: (turn_to satellite1 star14 groundstation13)
-85.820: (turn_to satellite0 groundstation13 planet16)
-98.943: (turn_to satellite0 star14 groundstation13)
-83.168: (turn_to satellite4 groundstation13 star5)
-93.418: (turn_to satellite4 planet16 groundstation13)
-100.940: (turn_to satellite4 star12 planet16)
-100.571: (turn_to satellite1 star7 star14)
-82.741: (turn_to satellite4 groundstation13 star12)
-94.423: (turn_to satellite4 planet16 groundstation13)
-99.159: (turn_to satellite4 star14 planet16)
-101.561: (turn_to satellite1 star5 star7)
-83.719: (turn_to satellite4 groundstation13 star14)
-94.559: (turn_to satellite4 planet16 groundstation13)
-99.713: (turn_to satellite0 planet16 star14)
-101.501: (turn_to satellite1 star7 star5)
-101.491: (turn_to satellite4 star7 planet16)
-81.848: (turn_to satellite1 groundstation13 star7)
-94.029: (turn_to satellite0 groundstation13 planet16)
-93.589: (turn_to satellite1 planet16 groundstation13)
-95.231: (turn_to satellite0 star14 groundstation13)
-83.746: (turn_to satellite1 groundstation13 planet16)
-98.427: (turn_to satellite1 star14 groundstation13)
-82.924: (turn_to satellite0 groundstation13 star14)
-94.892: (turn_to satellite0 planet16 groundstation13)
-101.572: (turn_to satellite1 star12 star14)
-82.078: (turn_to satellite2 groundstation13 star12)
-93.809: (turn_to satellite0 groundstation13 planet16)
-93.872: (turn_to satellite2 planet16 groundstation13)
-95.224: (turn_to satellite0 star14 groundstation13)
-84.036: (turn_to satellite2 groundstation13 planet16)
-98.787: (turn_to satellite2 star14 groundstation13)
-82.935: (turn_to satellite0 groundstation13 star14)
-94.885: (turn_to satellite0 planet16 groundstation13)
-101.761: (turn_to satellite2 star7 star14)
-81.793: (turn_to satellite4 groundstation13 star7)
-94.067: (turn_to satellite0 groundstation13 planet16)
-93.451: (turn_to satellite4 planet16 groundstation13)
-95.175: (turn_to satellite4 star14 planet16)
-94.335: (turn_to satellite0 planet16 groundstation13)
-101.975: (turn_to satellite1 star5 star12)
-84.335: (turn_to satellite4 groundstation13 star14)
-94.248: (turn_to satellite0 groundstation13 planet16)
-93.642: (turn_to satellite4 planet16 groundstation13)
-95.366: (turn_to satellite4 star14 planet16)
-101.095: (turn_to satellite0 star7 groundstation13)
-82.231: (turn_to satellite1 groundstation13 star5)
-92.222: (turn_to satellite4 groundstation13 star14)
-92.330: (turn_to satellite4 planet16 groundstation13)
-94.010: (turn_to satellite1 star14 groundstation13)
-82.600: (turn_to satellite4 groundstation13 planet16)
-93.938: (turn_to satellite1 planet16 star14)
-93.870: (turn_to satellite4 star14 groundstation13)
-99.838: (turn_to satellite4 planet16 star14)
-99.839: (turn_to satellite4 star7 planet16)
-81.795: (turn_to satellite1 groundstation13 planet16)
-89.652: (turn_to satellite2 groundstation13 star7)
-92.540: (turn_to satellite1 planet16 groundstation13)
-94.340: (turn_to satellite2 star14 groundstation13)
-82.800: (turn_to satellite1 groundstation13 planet16)
-94.277: (turn_to satellite2 planet16 star14)
-94.026: (turn_to satellite1 star14 groundstation13)
-83.151: (turn_to satellite2 groundstation13 planet16)
-97.913: (turn_to satellite2 star14 groundstation13)
-98.304: (turn_to satellite0 star14 star7)
-81.754: (turn_to satellite1 groundstation13 star14)
-93.713: (turn_to satellite1 planet16 groundstation13)
-98.692: (turn_to satellite2 planet16 star14)
-83.106: (turn_to satellite0 groundstation13 star14)
-100.539: (turn_to satellite0 star7 groundstation13)
-100.094: (turn_to satellite1 star7 planet16)
-82.081: (turn_to satellite2 groundstation13 planet16)
-99.869: (turn_to satellite2 star7 groundstation13)
-80.506: (turn_to satellite4 groundstation13 star7)
-92.468: (turn_to satellite4 planet16 groundstation13)
-93.902: (turn_to satellite4 star14 planet16)
-100.254: (turn_to satellite1 star12 star7)
-81.782: (turn_to satellite2 groundstation13 star7)
-92.909: (turn_to satellite4 groundstation13 star14)
-93.303: (turn_to satellite4 planet16 groundstation13)
-95.253: (turn_to satellite2 star14 groundstation13)
-83.484: (turn_to satellite4 groundstation13 planet16)
-95.215: (turn_to satellite2 planet16 star14)
-94.787: (turn_to satellite4 star14 groundstation13)
-100.630: (turn_to satellite4 planet16 star14)
-100.374: (turn_to satellite4 star7 planet16)
-82.979: (turn_to satellite2 groundstation13 planet16)
-94.282: (turn_to satellite2 star14 groundstation13)
-97.919: (turn_to satellite4 star14 star7)
-101.633: (turn_to satellite1 groundstation8 star12)
-82.221: (turn_to satellite0 groundstation13 star7)
-91.811: (turn_to satellite4 groundstation13 star14)
-93.375: (turn_to satellite4 planet16 groundstation13)
-98.645: (turn_to satellite0 planet16 groundstation13)
-82.103: (turn_to satellite2 groundstation13 star14)
-100.361: (turn_to satellite2 star7 groundstation13)
-101.372: (turn_to satellite2 groundstation8 star7)
-81.541: (turn_to satellite4 groundstation13 planet16)
-93.089: (turn_to satellite0 groundstation13 planet16)
-92.469: (turn_to satellite4 planet16 groundstation13)
-94.184: (turn_to satellite4 star14 planet16)
-89.771: (turn_to satellite1 groundstation13 groundstation8)
-93.006: (turn_to satellite1 planet16 groundstation13)
-92.861: (turn_to satellite4 groundstation13 star14)
-94.087: (turn_to satellite0 star14 groundstation13)
-91.431: (turn_to satellite1 groundstation13 planet16)
-93.299: (turn_to satellite4 planet16 groundstation13)
-98.359: (turn_to satellite1 planet16 groundstation13)
-83.050: (turn_to satellite0 groundstation13 star14)
-98.042: (turn_to satellite0 planet16 groundstation13)
-81.295: (turn_to satellite4 groundstation13 planet16)
-93.314: (turn_to satellite4 star14 groundstation13)
-101.612: (turn_to satellite2 groundstation10 groundstation8)
-82.368: (turn_to satellite1 groundstation13 planet16)
-92.711: (turn_to satellite4 groundstation13 star14)
-93.312: (turn_to satellite1 star14 groundstation13)
-94.055: (turn_to satellite0 groundstation13 planet16)
-90.997: (turn_to satellite1 groundstation13 star14)
-92.445: (turn_to satellite4 planet16 groundstation13)
-94.016: (turn_to satellite1 star14 groundstation13)
-98.704: (turn_to satellite0 planet16 groundstation13)
-81.862: (turn_to satellite1 groundstation13 star14)
-96.967: (turn_to satellite0 star14 planet16)
-91.211: (turn_to satellite4 groundstation13 planet16)
-93.540: (turn_to satellite1 planet16 groundstation13)
-91.775: (turn_to satellite0 groundstation13 star14)
-93.882: (turn_to satellite4 star14 groundstation13)
-90.459: (turn_to satellite1 groundstation13 planet16)
-99.777: (turn_to satellite1 groundstation10 groundstation13)
-90.566: (turn_to satellite2 groundstation13 groundstation10)
-92.517: (turn_to satellite4 groundstation13 star14)
-92.559: (turn_to satellite4 planet16 groundstation13)
-94.333: (turn_to satellite0 star14 groundstation13)
-91.119: (turn_to satellite4 groundstation13 planet16)
-93.939: (turn_to satellite2 planet16 groundstation13)
-91.870: (turn_to satellite0 groundstation13 star14)
-93.974: (turn_to satellite4 star14 groundstation13)
-98.215: (turn_to satellite0 planet16 groundstation13)
-82.776: (turn_to satellite2 groundstation13 planet16)
-92.591: (turn_to satellite4 groundstation13 star14)
-93.721: (turn_to satellite2 star14 groundstation13)
-94.150: (turn_to satellite0 groundstation13 planet16)
-93.536: (turn_to satellite4 planet16 groundstation13)
-98.741: (turn_to satellite4 star14 planet16)
-93.523: (turn_to satellite0 planet16 groundstation13)
-101.558: (turn_to satellite1 groundstation8 groundstation10)
-83.153: (turn_to satellite4 groundstation13 star14)
-100.730: (turn_to satellite4 star7 groundstation13)
-82.945: (turn_to satellite2 groundstation13 star14)
-93.785: (turn_to satellite0 groundstation13 planet16)
-93.833: (turn_to satellite2 planet16 groundstation13)
-95.197: (turn_to satellite0 star14 groundstation13)
-83.975: (turn_to satellite2 groundstation13 planet16)
-98.749: (turn_to satellite2 star14 groundstation13)
-82.838: (turn_to satellite4 groundstation13 star7)
-93.439: (turn_to satellite4 planet16 groundstation13)
-98.655: (turn_to satellite2 planet16 star14)
-83.018: (turn_to satellite0 groundstation13 star14)
-98.027: (turn_to satellite0 planet16 groundstation13)
-81.405: (turn_to satellite4 groundstation13 planet16)
-99.830: (turn_to satellite4 star7 groundstation13)
-100.848: (turn_to satellite4 groundstation8 star7)
-80.876: (turn_to satellite1 groundstation13 groundstation8)
-91.675: (turn_to satellite2 groundstation13 planet16)
-93.321: (turn_to satellite0 groundstation13 planet16)
-92.577: (turn_to satellite1 planet16 groundstation13)
-94.188: (turn_to satellite0 star14 groundstation13)
-91.191: (turn_to satellite1 groundstation13 planet16)
-93.808: (turn_to satellite2 planet16 groundstation13)
-91.647: (turn_to satellite0 groundstation13 star14)
-93.963: (turn_to satellite1 star14 groundstation13)
-91.532: (turn_to satellite2 groundstation13 planet16)
-93.862: (turn_to satellite0 planet16 groundstation13)
-98.477: (turn_to satellite2 star14 groundstation13)
-81.704: (turn_to satellite1 groundstation13 star14)
-93.945: (turn_to satellite0 groundstation13 planet16)
-93.568: (turn_to satellite1 planet16 groundstation13)
-98.612: (turn_to satellite0 planet16 groundstation13)
-82.099: (turn_to satellite2 groundstation13 star14)
-100.378: (turn_to satellite2 star7 groundstation13)
-82.696: (turn_to satellite1 groundstation13 planet16)
-94.006: (turn_to satellite0 groundstation13 planet16)
-93.566: (turn_to satellite1 planet16 groundstation13)
-95.209: (turn_to satellite0 star14 groundstation13)
-83.708: (turn_to satellite1 groundstation13 planet16)
-98.406: (turn_to satellite1 star14 groundstation13)
-82.885: (turn_to satellite0 groundstation13 star14)
-94.870: (turn_to satellite0 planet16 groundstation13)
-101.114: (turn_to satellite4 star7 groundstation8)
-81.815: (turn_to satellite1 groundstation13 star14)
-93.123: (turn_to satellite0 groundstation13 planet16)
-92.694: (turn_to satellite1 planet16 groundstation13)
-94.330: (turn_to satellite0 star14 groundstation13)
-82.861: (turn_to satellite1 groundstation13 planet16)
-97.534: (turn_to satellite1 star14 groundstation13)
-82.039: (turn_to satellite0 groundstation13 star14)
-100.974: (turn_to satellite1 star7 star14)
-93.018: (turn_to satellite0 planet16 groundstation13)
-96.622: (turn_to satellite0 star14 planet16)
-100.998: (turn_to satellite4 star5 star7)
-83.102: (turn_to satellite0 groundstation13 star14)
-90.710: (turn_to satellite1 groundstation13 star7)
-93.727: (turn_to satellite1 planet16 groundstation13)
-95.272: (turn_to satellite0 star14 groundstation13)
-83.897: (turn_to satellite1 groundstation13 planet16)
-95.471: (turn_to satellite0 planet16 star14)
-94.457: (turn_to satellite1 star14 groundstation13)
-85.858: (turn_to satellite0 groundstation13 planet16)
-98.995: (turn_to satellite0 star14 groundstation13)
-100.914: (turn_to satellite1 star5 star14)
-83.081: (turn_to satellite4 groundstation13 star5)
-94.613: (turn_to satellite4 planet16 groundstation13)
-99.761: (turn_to satellite0 planet16 star14)
-101.630: (turn_to satellite4 star7 planet16)
-84.668: (turn_to satellite0 groundstation13 planet16)
-94.510: (turn_to satellite0 star14 groundstation13)
-101.501: (turn_to satellite2 star5 star7)
-83.041: (turn_to satellite0 groundstation13 star14)
-100.582: (turn_to satellite1 star7 star5)
-94.034: (turn_to satellite0 planet16 groundstation13)
-97.622: (turn_to satellite0 star14 planet16)
-100.731: (turn_to satellite4 star5 star7)
-82.789: (turn_to satellite0 groundstation13 star14)
-93.746: (turn_to satellite0 planet16 groundstation13)
-100.505: (turn_to satellite2 star7 star5)
-100.382: (turn_to satellite1 star5 star7)
-84.688: (turn_to satellite0 groundstation13 planet16)
-94.996: (turn_to satellite2 star14 star7)
-97.957: (turn_to satellite0 star14 groundstation13)
-100.687: (turn_to satellite0 star5 star14)
-81.933: (turn_to satellite2 groundstation13 star14)
-92.761: (turn_to satellite2 planet16 groundstation13)
-100.498: (turn_to satellite4 star7 star5)
-82.860: (turn_to satellite1 groundstation13 star5)
-92.005: (turn_to satellite2 groundstation13 planet16)
-93.656: (turn_to satellite1 planet16 groundstation13)
-95.445: (turn_to satellite2 star14 groundstation13)
-83.900: (turn_to satellite1 groundstation13 planet16)
-98.590: (turn_to satellite1 star14 groundstation13)
-83.020: (turn_to satellite2 groundstation13 star14)
-94.972: (turn_to satellite2 planet16 groundstation13)
-99.333: (turn_to satellite1 planet16 star14)
-101.117: (turn_to satellite1 star7 planet16)
-83.146: (turn_to satellite2 groundstation13 planet16)
-94.472: (turn_to satellite2 star14 groundstation13)
-98.408: (turn_to satellite4 star14 star7)
-101.744: (turn_to satellite1 star12 star7)
-101.792: (turn_to satellite1 groundstation8 star12)
-82.817: (turn_to satellite2 groundstation13 star14)
-93.096: (turn_to satellite4 groundstation13 star14)
-93.503: (turn_to satellite4 planet16 groundstation13)
-95.436: (turn_to satellite2 star14 groundstation13)
-83.667: (turn_to satellite4 groundstation13 planet16)
-95.401: (turn_to satellite2 planet16 star14)
-94.983: (turn_to satellite4 star14 groundstation13)
-100.818: (turn_to satellite4 planet16 star14)
-100.675: (turn_to satellite4 star5 planet16)
-82.857: (turn_to satellite2 groundstation13 planet16)
-90.960: (turn_to satellite0 groundstation13 star5)
-93.982: (turn_to satellite2 planet16 groundstation13)
-95.259: (turn_to satellite0 star14 groundstation13)
-84.146: (turn_to satellite2 groundstation13 planet16)
-95.423: (turn_to satellite0 planet16 star14)
-94.755: (turn_to satellite2 star14 groundstation13)
-85.760: (turn_to satellite0 groundstation13 planet16)
-98.903: (turn_to satellite0 star14 groundstation13)
-98.961: (turn_to satellite4 star14 star5)
-81.604: (turn_to satellite2 groundstation13 star14)
-93.402: (turn_to satellite2 planet16 groundstation13)
-101.367: (turn_to satellite2 groundstation8 planet16)
-80.944: (turn_to satellite1 groundstation13 groundstation8)
-93.104: (turn_to satellite1 planet16 groundstation13)
-100.961: (turn_to satellite1 star7 planet16)
-82.611: (turn_to satellite0 groundstation13 star14)
-92.907: (turn_to satellite4 groundstation13 star14)
-93.427: (turn_to satellite4 planet16 groundstation13)
-95.203: (turn_to satellite0 star14 groundstation13)
-83.500: (turn_to satellite4 groundstation13 planet16)
-95.323: (turn_to satellite0 planet16 star14)
-94.249: (turn_to satellite4 star14 groundstation13)
-102.014: (turn_to satellite1 star5 star7)
-84.321: (turn_to satellite4 groundstation13 star14)
-94.237: (turn_to satellite0 groundstation13 planet16)
-93.631: (turn_to satellite4 planet16 groundstation13)
-95.355: (turn_to satellite4 star14 planet16)
-101.138: (turn_to satellite0 star5 groundstation13)
-81.785: (turn_to satellite1 groundstation13 star5)
-93.306: (turn_to satellite4 groundstation13 star14)
-93.419: (turn_to satellite4 planet16 groundstation13)
-95.111: (turn_to satellite1 star14 groundstation13)
-83.671: (turn_to satellite4 groundstation13 planet16)
-95.042: (turn_to satellite1 planet16 star14)
-94.961: (turn_to satellite4 star14 groundstation13)
-100.915: (turn_to satellite4 planet16 star14)
-100.642: (turn_to satellite4 star5 planet16)
-82.597: (turn_to satellite1 groundstation13 planet16)
-91.170: (turn_to satellite0 groundstation13 star5)
-93.717: (turn_to satellite1 planet16 groundstation13)
-95.261: (turn_to satellite0 star14 groundstation13)
-83.887: (turn_to satellite1 groundstation13 planet16)
-95.462: (turn_to satellite0 planet16 star14)
-94.448: (turn_to satellite1 star14 groundstation13)
-85.847: (turn_to satellite0 groundstation13 planet16)
-98.987: (turn_to satellite0 star14 groundstation13)
-83.194: (turn_to satellite4 groundstation13 star5)
-93.425: (turn_to satellite4 planet16 groundstation13)
-98.718: (turn_to satellite4 star14 planet16)
-81.481: (turn_to satellite0 groundstation13 star14)
-93.359: (turn_to satellite0 planet16 groundstation13)
-101.602: (turn_to satellite2 groundstation10 groundstation8)
-84.178: (turn_to satellite0 groundstation13 planet16)
-100.216: (turn_to satellite0 groundstation10 groundstation13)
-81.534: (turn_to satellite1 groundstation13 star14)
-90.875: (turn_to satellite2 groundstation13 groundstation10)
-92.669: (turn_to satellite4 groundstation13 star14)
Failed to find a solution!
