/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-118.937: (turn_to satellite0 groundstation23 groundstation24)
-118.785: (turn_to satellite0 star15 groundstation23)
-119.310: (turn_to satellite0 star13 star15)
-120.506: (turn_to satellite0 groundstation6 star13)
-120.401: (turn_to satellite0 star20 groundstation6)
-120.565: (turn_to satellite0 groundstation5 star20)
-120.592: (turn_to satellite0 groundstation11 groundstation5)
-120.683: (turn_to satellite0 star1 groundstation11)
-119.488: (turn_to satellite2 star15 star17)
-119.295: (turn_to satellite2 star13 star15)
-120.386: (turn_to satellite2 groundstation6 star13)
-120.367: (turn_to satellite2 star20 groundstation6)
-120.545: (turn_to satellite2 star8 star20)
-120.731: (turn_to satellite2 groundstation5 star8)
-120.622: (turn_to satellite2 groundstation11 groundstation5)
-120.920: (turn_to satellite2 star3 groundstation11)
-108.654: (turn_to satellite0 star7 star1)
-109.839: (turn_to satellite0 groundstation14 star7)
-110.374: (turn_to satellite0 star18 groundstation14)
-115.504: (turn_to satellite0 groundstation10 star18)
-115.988: (turn_to satellite0 star9 groundstation10)
-116.640: (turn_to satellite0 groundstation0 star9)
-116.844: (turn_to satellite0 groundstation4 groundstation0)
-117.406: (turn_to satellite0 groundstation22 groundstation4)
-117.485: (turn_to satellite0 star3 groundstation22)
-110.701: (turn_to satellite2 star18 star3)
-115.471: (turn_to satellite2 groundstation10 star18)
-115.966: (turn_to satellite2 star9 groundstation10)
-116.639: (turn_to satellite2 groundstation0 star9)
-116.875: (turn_to satellite2 groundstation4 groundstation0)
-117.126: (turn_to satellite2 groundstation22 groundstation4)
-118.428: (turn_to satellite2 groundstation19 groundstation22)
-118.984: (turn_to satellite2 star16 groundstation19)
-119.218: (turn_to satellite2 groundstation24 star16)
-119.418: (turn_to satellite2 groundstation23 groundstation24)
-119.304: (turn_to satellite2 star15 groundstation23)
-119.890: (turn_to satellite2 star13 star15)
-121.096: (turn_to satellite2 groundstation6 star13)
-121.048: (turn_to satellite2 star20 groundstation6)
-121.238: (turn_to satellite2 star8 star20)
-121.393: (turn_to satellite2 groundstation5 star8)
-121.248: (turn_to satellite2 groundstation11 groundstation5)
-121.249: (turn_to satellite2 star21 groundstation11)
-121.377: (turn_to satellite2 star17 star21)
-121.324: (turn_to satellite2 star1 star17)
-121.042: (turn_to satellite0 star17 star3)
-120.992: (turn_to satellite2 star3 star1)
-119.302: (turn_to satellite0 groundstation19 star17)
-119.141: (turn_to satellite0 star16 groundstation19)
-119.205: (turn_to satellite0 groundstation24 star16)
-119.597: (turn_to satellite0 groundstation23 groundstation24)
-119.462: (turn_to satellite0 star15 groundstation23)
-119.891: (turn_to satellite0 star13 star15)
-121.093: (turn_to satellite0 groundstation6 star13)
-121.038: (turn_to satellite0 star20 groundstation6)
-121.150: (turn_to satellite0 star8 star20)
-121.308: (turn_to satellite0 groundstation5 star8)
-121.178: (turn_to satellite0 groundstation11 groundstation5)
-121.236: (turn_to satellite0 star21 groundstation11)
-121.683: (turn_to satellite2 star12 star3)
-107.778: (turn_to satellite0 star7 star21)
-109.175: (turn_to satellite0 groundstation14 star7)
-109.635: (turn_to satellite0 star18 groundstation14)
-114.888: (turn_to satellite0 groundstation10 star18)
-115.280: (turn_to satellite0 star9 groundstation10)
-115.928: (turn_to satellite0 groundstation0 star9)
-116.123: (turn_to satellite0 groundstation4 groundstation0)
-116.686: (turn_to satellite0 groundstation22 groundstation4)
-117.696: (turn_to satellite0 groundstation19 groundstation22)
-118.481: (turn_to satellite0 star16 groundstation19)
-118.541: (turn_to satellite0 groundstation23 star16)
-118.737: (turn_to satellite0 groundstation24 groundstation23)
-119.050: (turn_to satellite0 star15 groundstation24)
-118.919: (turn_to satellite0 star12 star15)
-106.691: (turn_to satellite2 star7 star12)
-109.147: (turn_to satellite2 groundstation14 star7)
-109.608: (turn_to satellite2 star18 groundstation14)
-114.865: (turn_to satellite2 groundstation10 star18)
-115.256: (turn_to satellite2 star9 groundstation10)
-115.896: (turn_to satellite2 groundstation0 star9)
-116.139: (turn_to satellite2 groundstation4 groundstation0)
-116.395: (turn_to satellite2 groundstation22 groundstation4)
-117.664: (turn_to satellite2 groundstation19 groundstation22)
-118.279: (turn_to satellite2 star16 groundstation19)
-118.519: (turn_to satellite2 groundstation23 star16)
-118.490: (turn_to satellite2 groundstation24 groundstation23)
-118.827: (turn_to satellite2 star15 groundstation24)
-119.305: (turn_to satellite2 star13 star15)
-120.392: (turn_to satellite2 groundstation6 star13)
-120.376: (turn_to satellite2 star20 groundstation6)
-120.574: (turn_to satellite2 star8 star20)
-120.736: (turn_to satellite2 groundstation5 star8)
-120.629: (turn_to satellite2 groundstation11 groundstation5)
-120.576: (turn_to satellite2 star21 groundstation11)
-120.656: (turn_to satellite2 star17 star21)
-120.651: (turn_to satellite2 star1 star17)
-120.984: (turn_to satellite2 star3 star1)
-125.701: (turn_to satellite2 planet27 star3)
-110.054: (turn_to satellite0 groundstation14 star12)
-109.664: (turn_to satellite0 star18 groundstation14)
-114.927: (turn_to satellite0 groundstation10 star18)
-115.320: (turn_to satellite0 star9 groundstation10)
-115.969: (turn_to satellite0 groundstation0 star9)
-116.164: (turn_to satellite0 groundstation4 groundstation0)
-116.737: (turn_to satellite0 groundstation22 groundstation4)
-117.759: (turn_to satellite0 groundstation19 groundstation22)
-118.521: (turn_to satellite0 star16 groundstation19)
-118.570: (turn_to satellite0 groundstation23 star16)
-118.765: (turn_to satellite0 groundstation24 groundstation23)
-119.116: (turn_to satellite0 star15 groundstation24)
-119.353: (turn_to satellite0 groundstation6 star15)
-120.262: (turn_to satellite0 star13 groundstation6)
-120.760: (turn_to satellite0 star20 star13)
-120.556: (turn_to satellite0 planet27 star20)
-80.628: (turn_to satellite2 planet25 planet27)
-123.556: (turn_to satellite2 star7 planet25)
-109.181: (turn_to satellite2 groundstation14 star7)
-109.639: (turn_to satellite2 star18 groundstation14)
-114.900: (turn_to satellite2 groundstation10 star18)
-115.292: (turn_to satellite2 star9 groundstation10)
-115.932: (turn_to satellite2 groundstation0 star9)
-116.173: (turn_to satellite2 groundstation4 groundstation0)
-116.444: (turn_to satellite2 groundstation22 groundstation4)
-117.730: (turn_to satellite2 groundstation19 groundstation22)
-118.325: (turn_to satellite2 star16 groundstation19)
-118.550: (turn_to satellite2 groundstation24 star16)
-118.764: (turn_to satellite2 groundstation23 groundstation24)
-118.628: (turn_to satellite2 star15 groundstation23)
-119.333: (turn_to satellite2 groundstation6 star15)
-120.233: (turn_to satellite2 star13 groundstation6)
-120.672: (turn_to satellite2 star20 star13)
-120.650: (turn_to satellite2 star8 star20)
-120.809: (turn_to satellite2 groundstation5 star8)
-120.669: (turn_to satellite2 groundstation11 groundstation5)
-120.621: (turn_to satellite2 star17 groundstation11)
-120.615: (turn_to satellite2 star21 star17)
-120.823: (turn_to satellite2 star1 star21)
-121.059: (turn_to satellite2 star3 star1)
-121.730: (turn_to satellite2 star12 star3)
-120.099: (turn_to satellite0 groundstation6 planet27)
-120.205: (turn_to satellite0 star13 groundstation6)
-120.680: (turn_to satellite0 star20 star13)
-120.477: (turn_to satellite0 star8 star20)
-120.642: (turn_to satellite0 groundstation5 star8)
-120.599: (turn_to satellite0 groundstation11 groundstation5)
-120.597: (turn_to satellite0 star17 groundstation11)
-120.684: (turn_to satellite0 star1 star17)
-121.029: (turn_to satellite0 star3 star1)
-126.028: (turn_to satellite0 phenomenon28 star3)
-107.738: (turn_to satellite2 star7 star12)
-109.181: (turn_to satellite2 groundstation14 star7)
-109.639: (turn_to satellite2 star18 groundstation14)
-114.900: (turn_to satellite2 groundstation10 star18)
-115.292: (turn_to satellite2 star9 groundstation10)
-115.932: (turn_to satellite2 groundstation0 star9)
-116.173: (turn_to satellite2 groundstation4 groundstation0)
-116.444: (turn_to satellite2 groundstation22 groundstation4)
-117.730: (turn_to satellite2 groundstation19 groundstation22)
-118.325: (turn_to satellite2 star16 groundstation19)
-118.550: (turn_to satellite2 groundstation24 star16)
-118.764: (turn_to satellite2 groundstation23 groundstation24)
-118.628: (turn_to satellite2 star15 groundstation23)
-119.333: (turn_to satellite2 groundstation6 star15)
-120.233: (turn_to satellite2 star13 groundstation6)
-120.672: (turn_to satellite2 star20 star13)
-120.650: (turn_to satellite2 star8 star20)
-120.809: (turn_to satellite2 groundstation5 star8)
-120.669: (turn_to satellite2 groundstation11 groundstation5)
-120.354: (turn_to satellite2 phenomenon28 groundstation11)
-80.616: (turn_to satellite0 planet25 phenomenon28)
-123.796: (turn_to satellite0 star7 planet25)
-109.206: (turn_to satellite0 groundstation14 star7)
-109.664: (turn_to satellite0 star18 groundstation14)
-114.927: (turn_to satellite0 groundstation10 star18)
-115.320: (turn_to satellite0 star9 groundstation10)
-115.969: (turn_to satellite0 groundstation0 star9)
-116.164: (turn_to satellite0 groundstation4 groundstation0)
-116.737: (turn_to satellite0 groundstation22 groundstation4)
-117.759: (turn_to satellite0 groundstation19 groundstation22)
-118.521: (turn_to satellite0 star16 groundstation19)
-118.570: (turn_to satellite0 groundstation23 star16)
-118.765: (turn_to satellite0 groundstation24 groundstation23)
-119.116: (turn_to satellite0 star15 groundstation24)
-119.353: (turn_to satellite0 groundstation6 star15)
-120.262: (turn_to satellite0 star13 groundstation6)
-120.760: (turn_to satellite0 star20 star13)
-120.560: (turn_to satellite0 star8 star20)
-120.722: (turn_to satellite0 groundstation5 star8)
-120.643: (turn_to satellite0 groundstation11 groundstation5)
-120.645: (turn_to satellite0 star17 groundstation11)
-120.651: (turn_to satellite0 star21 star17)
-120.848: (turn_to satellite0 star1 star21)
-121.110: (turn_to satellite0 star3 star1)
-122.033: (turn_to satellite0 star12 star3)
-125.640: (turn_to satellite2 phenomenon26 phenomenon28)
-81.436: (turn_to satellite0 planet25 star12)
-123.787: (turn_to satellite0 star7 planet25)
-109.196: (turn_to satellite0 groundstation14 star7)
-109.654: (turn_to satellite0 star18 groundstation14)
-114.919: (turn_to satellite0 groundstation10 star18)
-115.312: (turn_to satellite0 star9 groundstation10)
-115.959: (turn_to satellite0 groundstation0 star9)
-116.153: (turn_to satellite0 groundstation4 groundstation0)
-116.726: (turn_to satellite0 groundstation22 groundstation4)
-117.750: (turn_to satellite0 groundstation19 groundstation22)
-118.511: (turn_to satellite0 star16 groundstation19)
-118.561: (turn_to satellite0 groundstation23 star16)
-118.754: (turn_to satellite0 groundstation24 groundstation23)
-119.105: (turn_to satellite0 star15 groundstation24)
-119.343: (turn_to satellite0 groundstation6 star15)
-120.252: (turn_to satellite0 star13 groundstation6)
-120.748: (turn_to satellite0 star20 star13)
-120.551: (turn_to satellite0 star8 star20)
-120.633: (turn_to satellite0 phenomenon26 star8)
-80.621: (turn_to satellite2 planet25 phenomenon26)
-123.547: (turn_to satellite2 star7 planet25)
-109.171: (turn_to satellite2 groundstation14 star7)
-109.629: (turn_to satellite2 star18 groundstation14)
-114.892: (turn_to satellite2 groundstation10 star18)
-115.284: (turn_to satellite2 star9 groundstation10)
-115.923: (turn_to satellite2 groundstation0 star9)
-116.162: (turn_to satellite2 groundstation4 groundstation0)
-116.434: (turn_to satellite2 groundstation22 groundstation4)
-117.720: (turn_to satellite2 groundstation19 groundstation22)
-118.315: (turn_to satellite2 star16 groundstation19)
-118.540: (turn_to satellite2 groundstation24 star16)
-118.755: (turn_to satellite2 groundstation23 groundstation24)
-118.619: (turn_to satellite2 star15 groundstation23)
-119.323: (turn_to satellite2 groundstation6 star15)
-120.223: (turn_to satellite2 star13 groundstation6)
-120.663: (turn_to satellite2 star20 star13)
-120.639: (turn_to satellite2 star8 star20)
-120.798: (turn_to satellite2 groundstation5 star8)
-120.658: (turn_to satellite2 groundstation11 groundstation5)
-120.611: (turn_to satellite2 star17 groundstation11)
-120.605: (turn_to satellite2 star21 star17)
-120.813: (turn_to satellite2 star1 star21)
-121.049: (turn_to satellite2 star3 star1)
-121.720: (turn_to satellite2 star12 star3)
-125.660: (turn_to satellite2 planet27 star12)
-120.330: (turn_to satellite0 star8 phenomenon26)
-120.722: (turn_to satellite0 groundstation5 star8)
-120.643: (turn_to satellite0 groundstation11 groundstation5)
-120.645: (turn_to satellite0 star17 groundstation11)
-120.651: (turn_to satellite0 star21 star17)
-120.848: (turn_to satellite0 star1 star21)
-121.110: (turn_to satellite0 star3 star1)
-126.083: (turn_to satellite0 phenomenon28 star3)
-120.556: (turn_to satellite2 star17 planet27)
-120.615: (turn_to satellite2 star21 star17)
-120.823: (turn_to satellite2 star1 star21)
-121.059: (turn_to satellite2 star3 star1)
-125.758: (turn_to satellite2 phenomenon26 star3)
-120.393: (turn_to satellite0 groundstation5 phenomenon28)
-120.632: (turn_to satellite0 groundstation11 groundstation5)
-120.636: (turn_to satellite0 star17 groundstation11)
-120.641: (turn_to satellite0 star21 star17)
-120.838: (turn_to satellite0 star1 star21)
-121.100: (turn_to satellite0 star3 star1)
-126.075: (turn_to satellite0 planet27 star3)
-125.653: (turn_to satellite2 phenomenon28 phenomenon26)
-125.675: (turn_to satellite0 phenomenon26 planet27)
-126.585: (turn_to satellite2 star2 phenomenon28)
-81.873: (turn_to satellite0 planet25 phenomenon26)
-124.217: (turn_to satellite0 star7 planet25)
-109.421: (turn_to satellite0 groundstation14 star7)
-109.877: (turn_to satellite0 star18 groundstation14)
-115.150: (turn_to satellite0 groundstation10 star18)
-115.541: (turn_to satellite0 star9 groundstation10)
-116.189: (turn_to satellite0 groundstation0 star9)
-116.384: (turn_to satellite0 groundstation4 groundstation0)
-116.957: (turn_to satellite0 groundstation22 groundstation4)
-117.979: (turn_to satellite0 groundstation19 groundstation22)
-118.742: (turn_to satellite0 star16 groundstation19)
-118.789: (turn_to satellite0 groundstation23 star16)
-118.985: (turn_to satellite0 groundstation24 groundstation23)
-119.336: (turn_to satellite0 star15 groundstation24)
-119.569: (turn_to satellite0 groundstation6 star15)
-120.465: (turn_to satellite0 star13 groundstation6)
-120.977: (turn_to satellite0 star20 star13)
-120.764: (turn_to satellite0 star8 star20)
-120.875: (turn_to satellite0 star2 star8)
-80.915: (turn_to satellite2 planet25 star2)
-123.977: (turn_to satellite2 star7 planet25)
-109.397: (turn_to satellite2 groundstation14 star7)
-109.853: (turn_to satellite2 star18 groundstation14)
-115.123: (turn_to satellite2 groundstation10 star18)
-115.513: (turn_to satellite2 star9 groundstation10)
-116.152: (turn_to satellite2 groundstation0 star9)
-116.393: (turn_to satellite2 groundstation4 groundstation0)
-116.663: (turn_to satellite2 groundstation22 groundstation4)
-117.950: (turn_to satellite2 groundstation19 groundstation22)
-118.545: (turn_to satellite2 star16 groundstation19)
-118.769: (turn_to satellite2 groundstation24 star16)
-118.984: (turn_to satellite2 groundstation23 groundstation24)
-118.847: (turn_to satellite2 star15 groundstation23)
-119.549: (turn_to satellite2 groundstation6 star15)
-120.439: (turn_to satellite2 star13 groundstation6)
-120.878: (turn_to satellite2 star20 star13)
-120.870: (turn_to satellite2 star8 star20)
-121.027: (turn_to satellite2 groundstation5 star8)
-120.890: (turn_to satellite2 groundstation11 groundstation5)
-120.827: (turn_to satellite2 star17 groundstation11)
-120.820: (turn_to satellite2 star21 star17)
-121.029: (turn_to satellite2 star1 star21)
-121.472: (turn_to satellite2 star3 star1)
-121.845: (turn_to satellite2 star12 star3)
-125.879: (turn_to satellite2 planet27 star12)
-125.880: (turn_to satellite2 phenomenon28 planet27)
-125.886: (turn_to satellite2 phenomenon26 phenomenon28)
-136.335: (turn_to satellite1 star7 star3)
-82.317: (turn_to satellite2 planet25 phenomenon26)
-83.267: (turn_to satellite0 planet25 star2)
-118.711: (turn_to satellite2 groundstation14 planet25)
-108.421: (turn_to satellite2 star18 groundstation14)
-113.888: (turn_to satellite2 groundstation10 star18)
-114.119: (turn_to satellite2 star9 groundstation10)
-114.204: (turn_to satellite2 groundstation4 star9)
-114.443: (turn_to satellite2 groundstation0 groundstation4)
-114.758: (turn_to satellite2 star3 groundstation0)
-115.130: (turn_to satellite2 groundstation22 star3)
-115.561: (turn_to satellite2 groundstation19 groundstation22)
-116.700: (turn_to satellite2 star16 groundstation19)
-116.852: (turn_to satellite2 groundstation23 star16)
-117.025: (turn_to satellite2 star15 groundstation23)
-117.073: (turn_to satellite2 groundstation24 star15)
-118.385: (turn_to satellite2 groundstation6 groundstation24)
-119.277: (turn_to satellite2 star13 groundstation6)
-119.633: (turn_to satellite2 star7 star13)
-118.101: (turn_to satellite2 star20 star7)
-119.634: (turn_to satellite2 star8 star20)
-119.794: (turn_to satellite2 groundstation5 star8)
-119.630: (turn_to satellite2 groundstation11 groundstation5)
-119.645: (turn_to satellite2 star17 groundstation11)
-119.651: (turn_to satellite2 star21 star17)
-119.862: (turn_to satellite2 star1 star21)
-120.766: (turn_to satellite2 star12 star1)
-124.693: (turn_to satellite2 planet27 star12)
-124.671: (turn_to satellite2 phenomenon28 planet27)
-124.676: (turn_to satellite2 phenomenon26 phenomenon28)
-125.626: (turn_to satellite2 star2 phenomenon26)
-126.376: (turn_to satellite0 groundstation14 planet25)
-81.833: (turn_to satellite2 planet25 star2)
-108.628: (turn_to satellite0 star18 groundstation14)
-113.803: (turn_to satellite0 groundstation10 star18)
-114.066: (turn_to satellite0 star9 groundstation10)
-114.445: (turn_to satellite0 groundstation0 star9)
-114.733: (turn_to satellite0 groundstation4 groundstation0)
-115.094: (turn_to satellite0 star3 groundstation4)
-115.317: (turn_to satellite0 groundstation22 star3)
-116.111: (turn_to satellite0 groundstation19 groundstation22)
-117.094: (turn_to satellite0 star16 groundstation19)
-117.178: (turn_to satellite0 groundstation23 star16)
-117.338: (turn_to satellite0 groundstation24 groundstation23)
-117.523: (turn_to satellite0 star15 groundstation24)
-118.403: (turn_to satellite0 groundstation6 star15)
-119.342: (turn_to satellite0 star13 groundstation6)
-119.780: (turn_to satellite0 star7 star13)
-118.169: (turn_to satellite0 star20 star7)
-119.663: (turn_to satellite0 star8 star20)
-119.802: (turn_to satellite0 groundstation5 star8)
-119.661: (turn_to satellite0 groundstation11 groundstation5)
-119.723: (turn_to satellite0 star17 groundstation11)
-119.729: (turn_to satellite0 star21 star17)
-119.937: (turn_to satellite0 star1 star21)
-120.841: (turn_to satellite0 star12 star1)
-124.762: (turn_to satellite0 planet27 star12)
-124.744: (turn_to satellite0 phenomenon28 planet27)
-124.748: (turn_to satellite0 phenomenon26 phenomenon28)
-125.992: (turn_to satellite2 groundstation14 planet25)
-109.701: (turn_to satellite2 star18 groundstation14)
-109.418: (turn_to satellite0 groundstation14 phenomenon26)
-113.675: (turn_to satellite2 groundstation14 star18)
-108.746: (turn_to satellite0 star18 groundstation14)
-114.133: (turn_to satellite2 star18 groundstation14)
-114.368: (turn_to satellite2 groundstation10 star18)
-108.554: (turn_to satellite0 groundstation14 star18)
-115.005: (turn_to satellite0 star9 groundstation14)
-108.705: (turn_to satellite2 groundstation14 groundstation10)
-109.182: (turn_to satellite2 star18 groundstation14)
-114.754: (turn_to satellite0 groundstation10 star9)
-108.533: (turn_to satellite2 groundstation14 star18)
-114.986: (turn_to satellite2 star9 groundstation14)
-108.729: (turn_to satellite0 groundstation14 groundstation10)
-109.206: (turn_to satellite0 star18 groundstation14)
-115.449: (turn_to satellite0 groundstation0 star18)
-108.676: (turn_to satellite2 groundstation14 star9)
-109.217: (turn_to satellite2 star18 groundstation14)
-114.778: (turn_to satellite2 groundstation10 star18)
-115.664: (turn_to satellite2 groundstation4 groundstation10)
-108.975: (turn_to satellite0 groundstation14 groundstation0)
-109.178: (turn_to satellite0 star18 groundstation14)
-114.788: (turn_to satellite0 groundstation10 star18)
-115.088: (turn_to satellite0 star9 groundstation10)
-115.451: (turn_to satellite2 groundstation0 groundstation4)
-108.689: (turn_to satellite0 groundstation14 star9)
-109.240: (turn_to satellite0 star18 groundstation14)
-114.817: (turn_to satellite0 groundstation10 star18)
-115.685: (turn_to satellite0 groundstation4 groundstation10)
-109.010: (turn_to satellite2 groundstation14 groundstation0)
-109.231: (turn_to satellite2 star18 groundstation14)
-114.785: (turn_to satellite2 groundstation10 star18)
-115.105: (turn_to satellite2 star9 groundstation10)
-115.806: (turn_to satellite2 star3 star9)
-109.151: (turn_to satellite0 groundstation14 groundstation4)
-109.157: (turn_to satellite0 star18 groundstation14)
-114.595: (turn_to satellite0 groundstation10 star18)
-115.014: (turn_to satellite0 star9 groundstation10)
-115.481: (turn_to satellite0 groundstation0 star9)
-115.622: (turn_to satellite2 groundstation0 star3)
-115.649: (turn_to satellite0 star3 groundstation0)
-108.995: (turn_to satellite2 groundstation14 groundstation0)
-109.204: (turn_to satellite2 star18 groundstation14)
-114.560: (turn_to satellite2 groundstation10 star18)
-114.997: (turn_to satellite2 star9 groundstation10)
-115.578: (turn_to satellite2 groundstation4 star9)
-115.996: (turn_to satellite2 star3 groundstation4)
-115.625: (turn_to satellite2 groundstation22 star3)
-109.191: (turn_to satellite0 groundstation14 star3)
-109.231: (turn_to satellite0 star18 groundstation14)
-114.849: (turn_to satellite0 groundstation10 star18)
-115.145: (turn_to satellite0 star9 groundstation10)
-115.528: (turn_to satellite0 groundstation0 star9)
-115.895: (turn_to satellite0 groundstation4 groundstation0)
-115.892: (turn_to satellite2 groundstation4 groundstation22)
-116.006: (turn_to satellite0 groundstation22 groundstation4)
-108.752: (turn_to satellite2 groundstation14 groundstation4)
-109.202: (turn_to satellite2 star18 groundstation14)
-114.824: (turn_to satellite2 groundstation10 star18)
-115.122: (turn_to satellite2 star9 groundstation10)
-115.504: (turn_to satellite2 groundstation0 star9)
-116.314: (turn_to satellite2 star3 groundstation0)
-116.232: (turn_to satellite2 groundstation22 star3)
-116.207: (turn_to satellite2 star7 groundstation22)
-110.073: (turn_to satellite0 groundstation14 groundstation22)
-110.345: (turn_to satellite0 star18 groundstation14)
-114.944: (turn_to satellite0 star7 star18)
-109.553: (turn_to satellite2 groundstation14 star7)
-110.325: (turn_to satellite2 star18 groundstation14)
-115.753: (turn_to satellite2 groundstation10 star18)
-116.171: (turn_to satellite2 star9 groundstation10)
-116.594: (turn_to satellite2 groundstation0 star9)
-117.021: (turn_to satellite2 groundstation4 groundstation0)
-117.030: (turn_to satellite2 star3 groundstation4)
-117.190: (turn_to satellite2 groundstation22 star3)
-118.194: (turn_to satellite0 groundstation19 star7)
-108.814: (turn_to satellite2 groundstation14 groundstation22)
-109.238: (turn_to satellite2 star18 groundstation14)
-114.888: (turn_to satellite2 groundstation10 star18)
-115.171: (turn_to satellite2 star9 groundstation10)
-115.653: (turn_to satellite2 groundstation0 star9)
-115.980: (turn_to satellite2 groundstation4 groundstation0)
-116.039: (turn_to satellite2 groundstation19 groundstation4)
-108.683: (turn_to satellite0 groundstation14 groundstation19)
-109.220: (turn_to satellite0 star18 groundstation14)
-114.881: (turn_to satellite0 groundstation10 star18)
-115.153: (turn_to satellite0 star9 groundstation10)
-115.625: (turn_to satellite0 groundstation0 star9)
-115.949: (turn_to satellite0 groundstation4 groundstation0)
-116.351: (turn_to satellite0 star3 groundstation4)
-116.511: (turn_to satellite0 groundstation22 star3)
-116.811: (turn_to satellite0 star7 groundstation22)
-118.928: (turn_to satellite0 star16 star7)
-108.832: (turn_to satellite2 groundstation14 groundstation19)
Failed to find a solution!
