/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-99.608: (turn_to satellite1 groundstation10 groundstation0)
-98.737: (turn_to satellite1 groundstation17 groundstation10)
-103.562: (turn_to satellite1 star25 groundstation17)
-109.575: (turn_to satellite1 star19 star25)
-107.900: (turn_to satellite1 groundstation7 star19)
-108.003: (turn_to satellite1 star16 groundstation7)
-107.909: (turn_to satellite1 star13 star16)
-109.198: (turn_to satellite1 groundstation1 star13)
-98.878: (turn_to satellite0 groundstation17 groundstation1)
-98.934: (turn_to satellite0 groundstation10 groundstation17)
-103.540: (turn_to satellite0 star25 groundstation10)
-108.113: (turn_to satellite0 star19 star25)
-107.627: (turn_to satellite0 groundstation7 star19)
-107.949: (turn_to satellite0 star16 groundstation7)
-107.859: (turn_to satellite0 star13 star16)
-109.579: (turn_to satellite0 star6 star13)
-110.578: (turn_to satellite0 groundstation15 star6)
-110.397: (turn_to satellite0 groundstation2 groundstation15)
-110.593: (turn_to satellite0 star18 groundstation2)
-110.771: (turn_to satellite0 star26 star18)
-110.689: (turn_to satellite0 star28 star26)
-110.734: (turn_to satellite0 star27 star28)
-110.784: (turn_to satellite0 star9 star27)
-110.577: (turn_to satellite0 groundstation0 star9)
-110.610: (turn_to satellite0 star23 groundstation0)
-110.781: (turn_to satellite0 groundstation12 star23)
-110.893: (turn_to satellite0 star5 groundstation12)
-110.998: (turn_to satellite0 star8 star5)
-110.949: (turn_to satellite1 groundstation12 groundstation1)
-110.944: (turn_to satellite1 star5 groundstation12)
-110.976: (turn_to satellite0 groundstation22 star8)
-111.003: (turn_to satellite0 groundstation1 groundstation22)
-110.470: (turn_to satellite1 star6 star5)
-110.625: (turn_to satellite1 groundstation15 star6)
-110.653: (turn_to satellite1 groundstation2 groundstation15)
-110.657: (turn_to satellite1 star18 groundstation2)
-110.866: (turn_to satellite1 star26 star18)
-110.761: (turn_to satellite1 star28 star26)
-110.806: (turn_to satellite1 star27 star28)
-110.857: (turn_to satellite1 star9 star27)
-110.839: (turn_to satellite1 star23 star9)
-110.994: (turn_to satellite0 groundstation20 groundstation1)
-110.551: (turn_to satellite1 star6 star23)
-110.625: (turn_to satellite1 groundstation15 star6)
-110.653: (turn_to satellite1 groundstation2 groundstation15)
-110.657: (turn_to satellite1 star18 groundstation2)
-110.866: (turn_to satellite1 star26 star18)
-110.761: (turn_to satellite1 star28 star26)
-110.806: (turn_to satellite1 star27 star28)
-110.857: (turn_to satellite1 star9 star27)
-110.839: (turn_to satellite1 groundstation0 star9)
-110.995: (turn_to satellite0 groundstation3 groundstation20)
-99.608: (turn_to satellite1 groundstation10 groundstation0)
-98.737: (turn_to satellite1 groundstation17 groundstation10)
-103.562: (turn_to satellite1 star25 groundstation17)
-109.575: (turn_to satellite1 star19 star25)
-107.900: (turn_to satellite1 groundstation7 star19)
-108.003: (turn_to satellite1 star16 groundstation7)
-107.909: (turn_to satellite1 star13 star16)
-109.198: (turn_to satellite1 groundstation3 star13)
-98.878: (turn_to satellite0 groundstation10 groundstation3)
-98.934: (turn_to satellite0 groundstation17 groundstation10)
-103.540: (turn_to satellite0 star25 groundstation17)
-108.113: (turn_to satellite0 star19 star25)
-107.627: (turn_to satellite0 groundstation7 star19)
-107.949: (turn_to satellite0 star16 groundstation7)
-107.859: (turn_to satellite0 star13 star16)
-109.579: (turn_to satellite0 star6 star13)
-110.578: (turn_to satellite0 groundstation15 star6)
-110.397: (turn_to satellite0 groundstation2 groundstation15)
-110.593: (turn_to satellite0 star18 groundstation2)
-110.771: (turn_to satellite0 star26 star18)
-110.689: (turn_to satellite0 star28 star26)
-110.734: (turn_to satellite0 star27 star28)
-110.784: (turn_to satellite0 star9 star27)
-110.577: (turn_to satellite0 groundstation0 star9)
-110.610: (turn_to satellite0 star23 groundstation0)
-110.781: (turn_to satellite0 groundstation12 star23)
-110.893: (turn_to satellite0 star5 groundstation12)
-110.998: (turn_to satellite0 star8 star5)
-110.970: (turn_to satellite0 groundstation22 star8)
-110.964: (turn_to satellite0 groundstation1 groundstation22)
-110.941: (turn_to satellite1 groundstation12 groundstation3)
-111.003: (turn_to satellite0 groundstation3 groundstation1)
-110.470: (turn_to satellite1 star6 groundstation12)
-110.625: (turn_to satellite1 groundstation15 star6)
-110.653: (turn_to satellite1 groundstation2 groundstation15)
-110.657: (turn_to satellite1 star18 groundstation2)
-110.866: (turn_to satellite1 star26 star18)
-110.761: (turn_to satellite1 star28 star26)
-110.806: (turn_to satellite1 star27 star28)
-110.857: (turn_to satellite1 star9 star27)
-110.839: (turn_to satellite1 star23 star9)
-111.021: (turn_to satellite0 groundstation11 groundstation3)
-99.609: (turn_to satellite1 groundstation10 star23)
-98.739: (turn_to satellite1 groundstation17 groundstation10)
-103.564: (turn_to satellite1 star25 groundstation17)
-109.576: (turn_to satellite1 star19 star25)
-107.902: (turn_to satellite1 groundstation7 star19)
-108.005: (turn_to satellite1 star16 groundstation7)
-107.911: (turn_to satellite1 star13 star16)
-109.212: (turn_to satellite1 groundstation11 star13)
-98.879: (turn_to satellite0 groundstation10 groundstation11)
-98.936: (turn_to satellite0 groundstation17 groundstation10)
-103.542: (turn_to satellite0 star25 groundstation17)
-108.114: (turn_to satellite0 star19 star25)
-107.629: (turn_to satellite0 groundstation7 star19)
-107.951: (turn_to satellite0 star16 groundstation7)
-107.861: (turn_to satellite0 star13 star16)
-109.580: (turn_to satellite0 star6 star13)
-110.581: (turn_to satellite0 groundstation15 star6)
-110.398: (turn_to satellite0 groundstation2 groundstation15)
-110.626: (turn_to satellite0 star18 groundstation2)
-110.740: (turn_to satellite0 star26 star18)
-110.722: (turn_to satellite0 star28 star26)
-110.734: (turn_to satellite0 star27 star28)
-110.754: (turn_to satellite0 star9 star27)
-110.609: (turn_to satellite0 star23 star9)
-110.613: (turn_to satellite0 groundstation0 star23)
-110.752: (turn_to satellite0 groundstation12 groundstation0)
-110.895: (turn_to satellite0 star5 groundstation12)
-110.997: (turn_to satellite0 groundstation22 star5)
-110.993: (turn_to satellite0 star8 groundstation22)
-110.968: (turn_to satellite0 groundstation1 star8)
-110.995: (turn_to satellite0 groundstation20 groundstation1)
-110.974: (turn_to satellite1 groundstation12 groundstation11)
-110.965: (turn_to satellite1 star5 groundstation12)
-111.003: (turn_to satellite0 groundstation3 groundstation20)
-111.029: (turn_to satellite0 groundstation11 groundstation3)
-110.472: (turn_to satellite1 star6 star5)
-110.627: (turn_to satellite1 groundstation15 star6)
-110.654: (turn_to satellite1 groundstation2 groundstation15)
-110.690: (turn_to satellite1 star18 groundstation2)
-110.835: (turn_to satellite1 star26 star18)
-110.795: (turn_to satellite1 star28 star26)
-110.806: (turn_to satellite1 star27 star28)
-110.826: (turn_to satellite1 star9 star27)
-110.872: (turn_to satellite1 groundstation0 star9)
-110.994: (turn_to satellite0 groundstation14 groundstation11)
-99.609: (turn_to satellite1 groundstation10 groundstation0)
-98.738: (turn_to satellite1 groundstation17 groundstation10)
-103.564: (turn_to satellite1 star25 groundstation17)
-109.576: (turn_to satellite1 star19 star25)
-107.902: (turn_to satellite1 groundstation7 star19)
-108.005: (turn_to satellite1 star16 groundstation7)
-107.911: (turn_to satellite1 star13 star16)
-109.212: (turn_to satellite1 groundstation14 star13)
-98.879: (turn_to satellite0 groundstation10 groundstation14)
-98.935: (turn_to satellite0 groundstation17 groundstation10)
-103.541: (turn_to satellite0 star25 groundstation17)
-108.114: (turn_to satellite0 star19 star25)
-107.628: (turn_to satellite0 groundstation7 star19)
-107.950: (turn_to satellite0 star16 groundstation7)
-107.861: (turn_to satellite0 star13 star16)
-109.582: (turn_to satellite0 star6 star13)
-110.549: (turn_to satellite0 groundstation15 star6)
-110.399: (turn_to satellite0 groundstation2 groundstation15)
-110.593: (turn_to satellite0 star18 groundstation2)
-110.772: (turn_to satellite0 star26 star18)
-110.720: (turn_to satellite0 star28 star26)
-110.767: (turn_to satellite0 star27 star28)
-110.754: (turn_to satellite0 star9 star27)
-110.608: (turn_to satellite0 groundstation0 star9)
-110.613: (turn_to satellite0 star23 groundstation0)
-110.752: (turn_to satellite0 groundstation12 star23)
-110.895: (turn_to satellite0 star5 groundstation12)
-110.997: (turn_to satellite0 groundstation22 star5)
-110.993: (turn_to satellite0 star8 groundstation22)
-110.968: (turn_to satellite0 groundstation1 star8)
-110.994: (turn_to satellite0 groundstation20 groundstation1)
-110.994: (turn_to satellite0 groundstation3 groundstation20)
-111.021: (turn_to satellite0 groundstation11 groundstation3)
-110.976: (turn_to satellite1 groundstation12 groundstation14)
-111.034: (turn_to satellite0 groundstation14 groundstation11)
-110.474: (turn_to satellite1 star6 groundstation12)
-110.595: (turn_to satellite1 groundstation15 star6)
-110.655: (turn_to satellite1 groundstation2 groundstation15)
-110.657: (turn_to satellite1 star18 groundstation2)
-110.866: (turn_to satellite1 star26 star18)
-110.793: (turn_to satellite1 star28 star26)
-110.839: (turn_to satellite1 star27 star28)
-110.826: (turn_to satellite1 star9 star27)
-110.872: (turn_to satellite1 star23 star9)
-111.012: (turn_to satellite1 star5 star23)
-111.072: (turn_to satellite1 groundstation22 star5)
-110.995: (turn_to satellite0 star8 groundstation14)
-110.970: (turn_to satellite0 groundstation1 star8)
-110.964: (turn_to satellite0 groundstation20 groundstation1)
-110.964: (turn_to satellite0 groundstation3 groundstation20)
-110.991: (turn_to satellite0 groundstation11 groundstation3)
-111.085: (turn_to satellite1 star8 groundstation22)
-110.970: (turn_to satellite0 groundstation22 groundstation11)
-110.970: (turn_to satellite0 groundstation1 groundstation22)
-110.970: (turn_to satellite0 groundstation3 groundstation1)
-110.997: (turn_to satellite0 groundstation14 groundstation3)
-111.060: (turn_to satellite1 groundstation1 star8)
-110.996: (turn_to satellite0 groundstation22 groundstation14)
-110.964: (turn_to satellite0 groundstation3 groundstation22)
-110.964: (turn_to satellite0 groundstation20 groundstation3)
-110.991: (turn_to satellite0 groundstation11 groundstation20)
-111.086: (turn_to satellite1 groundstation20 groundstation1)
-110.997: (turn_to satellite0 groundstation22 groundstation11)
-110.964: (turn_to satellite0 groundstation1 groundstation22)
-110.964: (turn_to satellite0 groundstation3 groundstation1)
-110.991: (turn_to satellite0 groundstation14 groundstation3)
-111.086: (turn_to satellite1 groundstation3 groundstation20)
-110.996: (turn_to satellite0 groundstation20 groundstation14)
-110.991: (turn_to satellite0 groundstation11 groundstation20)
-111.233: (turn_to satellite0 groundstation24 groundstation11)
-99.783: (turn_to satellite1 groundstation10 groundstation3)
-98.833: (turn_to satellite1 groundstation17 groundstation10)
-103.581: (turn_to satellite1 star25 groundstation17)
-109.678: (turn_to satellite1 star19 star25)
-107.939: (turn_to satellite1 groundstation7 star19)
-108.017: (turn_to satellite1 star16 groundstation7)
-107.943: (turn_to satellite1 star13 star16)
-108.907: (turn_to satellite1 groundstation24 star13)
-99.055: (turn_to satellite0 groundstation10 groundstation24)
-98.911: (turn_to satellite0 groundstation17 groundstation10)
-103.518: (turn_to satellite0 star25 groundstation17)
-108.077: (turn_to satellite0 star19 star25)
-107.605: (turn_to satellite0 groundstation7 star19)
-107.914: (turn_to satellite0 star16 groundstation7)
-107.837: (turn_to satellite0 star13 star16)
-109.556: (turn_to satellite0 star6 star13)
-110.554: (turn_to satellite0 groundstation15 star6)
-110.361: (turn_to satellite0 groundstation2 groundstation15)
-110.599: (turn_to satellite0 star18 groundstation2)
-110.745: (turn_to satellite0 star26 star18)
-110.694: (turn_to satellite0 star28 star26)
-110.740: (turn_to satellite0 star27 star28)
-110.760: (turn_to satellite0 star9 star27)
-110.572: (turn_to satellite0 groundstation0 star9)
-110.576: (turn_to satellite0 star23 groundstation0)
-110.747: (turn_to satellite0 groundstation12 star23)
-110.869: (turn_to satellite0 star5 groundstation12)
-110.972: (turn_to satellite0 groundstation22 star5)
-110.968: (turn_to satellite0 star8 groundstation22)
-110.942: (turn_to satellite0 groundstation1 star8)
-110.969: (turn_to satellite0 groundstation20 groundstation1)
-110.969: (turn_to satellite0 groundstation3 groundstation20)
-110.996: (turn_to satellite0 groundstation11 groundstation3)
-111.000: (turn_to satellite0 groundstation14 groundstation11)
-111.116: (turn_to satellite1 groundstation11 groundstation24)
-110.994: (turn_to satellite0 groundstation3 groundstation14)
-111.231: (turn_to satellite0 groundstation24 groundstation3)
-110.588: (turn_to satellite1 star6 groundstation11)
-110.736: (turn_to satellite1 groundstation15 star6)
-110.752: (turn_to satellite1 groundstation2 groundstation15)
-110.794: (turn_to satellite1 star18 groundstation2)
-110.933: (turn_to satellite1 star26 star18)
-110.897: (turn_to satellite1 star28 star26)
-110.942: (turn_to satellite1 star27 star28)
-110.961: (turn_to satellite1 star9 star27)
-110.962: (turn_to satellite1 groundstation0 star9)
-110.965: (turn_to satellite1 star23 groundstation0)
-111.137: (turn_to satellite1 groundstation12 star23)
-111.077: (turn_to satellite1 star5 groundstation12)
-111.182: (turn_to satellite1 groundstation22 star5)
-111.189: (turn_to satellite1 star8 groundstation22)
-111.165: (turn_to satellite1 groundstation1 star8)
-111.190: (turn_to satellite1 groundstation20 groundstation1)
-111.218: (turn_to satellite1 groundstation14 groundstation20)
-115.634: (turn_to satellite0 phenomenon29 groundstation24)
-99.491: (turn_to satellite1 groundstation10 groundstation14)
-98.701: (turn_to satellite1 groundstation17 groundstation10)
-103.650: (turn_to satellite1 star25 groundstation17)
-109.542: (turn_to satellite1 star19 star25)
-107.954: (turn_to satellite1 groundstation7 star19)
-108.030: (turn_to satellite1 star16 groundstation7)
-107.943: (turn_to satellite1 star13 star16)
-109.765: (turn_to satellite1 star6 star13)
-110.723: (turn_to satellite1 groundstation15 star6)
-110.751: (turn_to satellite1 groundstation2 groundstation15)
-110.786: (turn_to satellite1 star18 groundstation2)
-110.968: (turn_to satellite1 star26 star18)
-110.885: (turn_to satellite1 star28 star26)
-110.930: (turn_to satellite1 star27 star28)
-110.950: (turn_to satellite1 star9 star27)
-110.963: (turn_to satellite1 groundstation0 star9)
-110.966: (turn_to satellite1 star23 groundstation0)
-110.998: (turn_to satellite1 phenomenon29 star23)
-98.691: (turn_to satellite0 groundstation10 phenomenon29)
-98.990: (turn_to satellite0 groundstation17 groundstation10)
-103.606: (turn_to satellite0 star25 groundstation17)
-108.184: (turn_to satellite0 star19 star25)
-107.689: (turn_to satellite0 groundstation7 star19)
-108.018: (turn_to satellite0 star16 groundstation7)
-107.924: (turn_to satellite0 star13 star16)
-109.637: (turn_to satellite0 star6 star13)
-110.639: (turn_to satellite0 groundstation15 star6)
-110.466: (turn_to satellite0 groundstation2 groundstation15)
-110.682: (turn_to satellite0 star18 groundstation2)
-110.830: (turn_to satellite0 star26 star18)
-110.778: (turn_to satellite0 star28 star26)
-110.824: (turn_to satellite0 star27 star28)
-110.844: (turn_to satellite0 star9 star27)
-110.679: (turn_to satellite0 groundstation0 star9)
-110.682: (turn_to satellite0 star23 groundstation0)
-110.852: (turn_to satellite0 groundstation12 star23)
-110.956: (turn_to satellite0 star5 groundstation12)
-111.058: (turn_to satellite0 groundstation22 star5)
-111.053: (turn_to satellite0 star8 groundstation22)
-111.028: (turn_to satellite0 groundstation1 star8)
-111.054: (turn_to satellite0 groundstation20 groundstation1)
-111.054: (turn_to satellite0 groundstation3 groundstation20)
-111.081: (turn_to satellite0 groundstation11 groundstation3)
-111.085: (turn_to satellite0 groundstation14 groundstation11)
-111.294: (turn_to satellite0 groundstation24 groundstation14)
-115.972: (turn_to satellite0 phenomenon31 groundstation24)
-99.330: (turn_to satellite1 groundstation10 phenomenon29)
-98.678: (turn_to satellite1 groundstation17 groundstation10)
-103.633: (turn_to satellite1 star25 groundstation17)
-109.507: (turn_to satellite1 star19 star25)
-107.934: (turn_to satellite1 groundstation7 star19)
-108.011: (turn_to satellite1 star16 groundstation7)
-107.925: (turn_to satellite1 star13 star16)
-109.747: (turn_to satellite1 star6 star13)
-110.705: (turn_to satellite1 groundstation15 star6)
-110.732: (turn_to satellite1 groundstation2 groundstation15)
-110.768: (turn_to satellite1 star18 groundstation2)
-110.952: (turn_to satellite1 star26 star18)
-110.866: (turn_to satellite1 star28 star26)
-110.912: (turn_to satellite1 star27 star28)
-110.931: (turn_to satellite1 star9 star27)
-110.944: (turn_to satellite1 groundstation0 star9)
-110.947: (turn_to satellite1 star23 groundstation0)
-111.100: (turn_to satellite1 phenomenon31 star23)
-98.661: (turn_to satellite0 groundstation10 phenomenon31)
-98.974: (turn_to satellite0 groundstation17 groundstation10)
-103.593: (turn_to satellite0 star25 groundstation17)
-108.171: (turn_to satellite0 star19 star25)
-107.674: (turn_to satellite0 groundstation7 star19)
-108.005: (turn_to satellite0 star16 groundstation7)
-107.911: (turn_to satellite0 star13 star16)
-109.623: (turn_to satellite0 star6 star13)
-110.625: (turn_to satellite0 groundstation15 star6)
-110.453: (turn_to satellite0 groundstation2 groundstation15)
-110.668: (turn_to satellite0 star18 groundstation2)
-110.816: (turn_to satellite0 star26 star18)
-110.764: (turn_to satellite0 star28 star26)
-110.810: (turn_to satellite0 star27 star28)
-110.830: (turn_to satellite0 star9 star27)
-110.665: (turn_to satellite0 groundstation0 star9)
-110.668: (turn_to satellite0 star23 groundstation0)
-110.839: (turn_to satellite0 groundstation12 star23)
-110.941: (turn_to satellite0 star5 groundstation12)
-111.044: (turn_to satellite0 groundstation22 star5)
-111.039: (turn_to satellite0 star8 groundstation22)
-111.013: (turn_to satellite0 groundstation1 star8)
-111.040: (turn_to satellite0 groundstation20 groundstation1)
-111.040: (turn_to satellite0 groundstation3 groundstation20)
-111.067: (turn_to satellite0 groundstation11 groundstation3)
-111.071: (turn_to satellite0 groundstation14 groundstation11)
-111.280: (turn_to satellite0 groundstation24 groundstation14)
-115.692: (turn_to satellite0 phenomenon29 groundstation24)
-110.963: (turn_to satellite1 groundstation12 phenomenon31)
-111.041: (turn_to satellite1 star5 groundstation12)
-111.151: (turn_to satellite1 groundstation22 star5)
-111.164: (turn_to satellite1 star8 groundstation22)
-111.140: (turn_to satellite1 groundstation1 star8)
-111.166: (turn_to satellite1 groundstation20 groundstation1)
-111.166: (turn_to satellite1 groundstation3 groundstation20)
-111.195: (turn_to satellite1 groundstation11 groundstation3)
-111.416: (turn_to satellite1 groundstation24 groundstation11)
-116.085: (turn_to satellite0 phenomenon31 phenomenon29)
-111.028: (turn_to satellite1 star5 groundstation24)
-111.022: (turn_to satellite1 groundstation12 star5)
-111.132: (turn_to satellite1 groundstation22 groundstation12)
-111.145: (turn_to satellite1 star8 groundstation22)
-111.121: (turn_to satellite1 groundstation1 star8)
-111.146: (turn_to satellite1 groundstation20 groundstation1)
-111.146: (turn_to satellite1 groundstation3 groundstation20)
-111.175: (turn_to satellite1 groundstation11 groundstation3)
-111.179: (turn_to satellite1 groundstation14 groundstation11)
-116.123: (turn_to satellite0 planet32 phenomenon31)
-99.465: (turn_to satellite1 groundstation10 groundstation14)
-98.684: (turn_to satellite1 groundstation17 groundstation10)
-103.638: (turn_to satellite1 star25 groundstation17)
-109.515: (turn_to satellite1 star19 star25)
-107.942: (turn_to satellite1 groundstation7 star19)
-108.016: (turn_to satellite1 star16 groundstation7)
-107.930: (turn_to satellite1 star13 star16)
-109.752: (turn_to satellite1 star6 star13)
-110.710: (turn_to satellite1 groundstation15 star6)
-110.737: (turn_to satellite1 groundstation2 groundstation15)
-110.773: (turn_to satellite1 star18 groundstation2)
-110.958: (turn_to satellite1 star26 star18)
-110.872: (turn_to satellite1 star28 star26)
-110.917: (turn_to satellite1 star27 star28)
-110.937: (turn_to satellite1 star9 star27)
-110.949: (turn_to satellite1 groundstation0 star9)
-110.952: (turn_to satellite1 star23 groundstation0)
-111.106: (turn_to satellite1 planet32 star23)
-98.664: (turn_to satellite0 groundstation10 planet32)
-98.978: (turn_to satellite0 groundstation17 groundstation10)
-103.595: (turn_to satellite0 star25 groundstation17)
-108.174: (turn_to satellite0 star19 star25)
-107.678: (turn_to satellite0 groundstation7 star19)
-108.007: (turn_to satellite0 star16 groundstation7)
-107.913: (turn_to satellite0 star13 star16)
-109.624: (turn_to satellite0 star6 star13)
-110.626: (turn_to satellite0 groundstation15 star6)
-110.454: (turn_to satellite0 groundstation2 groundstation15)
-110.669: (turn_to satellite0 star18 groundstation2)
-110.817: (turn_to satellite0 star26 star18)
-110.765: (turn_to satellite0 star28 star26)
-110.811: (turn_to satellite0 star27 star28)
-110.831: (turn_to satellite0 star9 star27)
-110.666: (turn_to satellite0 groundstation0 star9)
-110.670: (turn_to satellite0 star23 groundstation0)
-110.840: (turn_to satellite0 groundstation12 star23)
-110.942: (turn_to satellite0 star5 groundstation12)
-111.045: (turn_to satellite0 groundstation22 star5)
-111.040: (turn_to satellite0 star8 groundstation22)
-111.014: (turn_to satellite0 groundstation1 star8)
-111.041: (turn_to satellite0 groundstation20 groundstation1)
-111.041: (turn_to satellite0 groundstation3 groundstation20)
-111.068: (turn_to satellite0 groundstation11 groundstation3)
-111.072: (turn_to satellite0 groundstation14 groundstation11)
-111.281: (turn_to satellite0 groundstation24 groundstation14)
-115.694: (turn_to satellite0 phenomenon29 groundstation24)
-116.122: (turn_to satellite0 phenomenon31 phenomenon29)
-117.068: (turn_to satellite1 groundstation4 planet32)
-99.502: (turn_to satellite0 groundstation10 phenomenon31)
-99.068: (turn_to satellite0 groundstation17 groundstation10)
-103.689: (turn_to satellite0 star25 groundstation17)
-108.272: (turn_to satellite0 star19 star25)
-107.770: (turn_to satellite0 groundstation7 star19)
-108.098: (turn_to satellite0 star16 groundstation7)
-108.007: (turn_to satellite0 star13 star16)
-109.717: (turn_to satellite0 star6 star13)
-110.709: (turn_to satellite0 groundstation15 star6)
-110.539: (turn_to satellite0 groundstation2 groundstation15)
-110.753: (turn_to satellite0 star18 groundstation2)
-110.898: (turn_to satellite0 star26 star18)
-110.849: (turn_to satellite0 star28 star26)
-110.894: (turn_to satellite0 star27 star28)
-110.914: (turn_to satellite0 star9 star27)
-110.750: (turn_to satellite0 groundstation0 star9)
-110.754: (turn_to satellite0 star23 groundstation0)
-110.924: (turn_to satellite0 groundstation12 star23)
-111.024: (turn_to satellite0 star5 groundstation12)
-111.059: (turn_to satellite0 groundstation4 star5)
-98.666: (turn_to satellite1 groundstation10 groundstation4)
-98.763: (turn_to satellite1 groundstation17 groundstation10)
-103.734: (turn_to satellite1 star25 groundstation17)
Failed to find a solution!
