/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-203.828: (turn_to satellite4 groundstation3 groundstation17)
-203.947: (turn_to satellite6 groundstation17 groundstation3)
-203.677: (turn_to satellite2 groundstation3 groundstation17)
-204.006: (turn_to satellite6 groundstation3 groundstation17)
-203.677: (turn_to satellite1 groundstation17 groundstation3)
-203.649: (turn_to satellite2 groundstation17 groundstation3)
-203.843: (turn_to satellite0 groundstation3 groundstation17)
-203.928: (turn_to satellite6 groundstation17 groundstation3)
-203.670: (turn_to satellite2 groundstation3 groundstation17)
-203.983: (turn_to satellite4 groundstation17 groundstation3)
-203.766: (turn_to satellite6 groundstation3 groundstation17)
-203.851: (turn_to satellite2 groundstation17 groundstation3)
-204.117: (turn_to satellite1 groundstation3 groundstation17)
-203.955: (turn_to satellite6 groundstation17 groundstation3)
-203.974: (turn_to satellite2 groundstation3 groundstation17)
-204.322: (turn_to satellite6 groundstation3 groundstation17)
-204.631: (turn_to satellite4 groundstation3 groundstation17)
-197.188: (turn_to satellite2 groundstation17 groundstation3)
-203.586: (turn_to satellite6 groundstation17 groundstation3)
-204.243: (turn_to satellite2 groundstation3 groundstation17)
-209.010: (turn_to satellite2 star21 groundstation3)
-205.225: (turn_to satellite6 groundstation3 groundstation17)
-209.585: (turn_to satellite6 star26 groundstation3)
-199.091: (turn_to satellite4 groundstation17 groundstation3)
-205.409: (turn_to satellite0 groundstation17 groundstation3)
-205.174: (turn_to satellite4 groundstation3 groundstation17)
-205.516: (turn_to satellite1 groundstation17 groundstation3)
-205.165: (turn_to satellite0 groundstation3 groundstation17)
-205.445: (turn_to satellite4 groundstation17 groundstation3)
-205.852: (turn_to satellite0 groundstation17 groundstation3)
-199.677: (turn_to satellite5 groundstation3 groundstation20)
-204.122: (turn_to satellite4 groundstation3 groundstation17)
-204.235: (turn_to satellite5 groundstation17 groundstation3)
-203.935: (turn_to satellite0 groundstation3 groundstation17)
-204.333: (turn_to satellite5 groundstation3 groundstation17)
-204.092: (turn_to satellite4 groundstation17 groundstation3)
-204.443: (turn_to satellite5 groundstation17 groundstation3)
-204.223: (turn_to satellite1 groundstation3 groundstation17)
-204.600: (turn_to satellite4 groundstation3 groundstation17)
-204.636: (turn_to satellite0 groundstation17 groundstation3)
-204.330: (turn_to satellite5 groundstation3 groundstation17)
-204.118: (turn_to satellite4 groundstation17 groundstation3)
-204.460: (turn_to satellite5 groundstation17 groundstation3)
-204.891: (turn_to satellite2 groundstation3 star21)
-203.525: (turn_to satellite4 groundstation3 groundstation17)
-203.739: (turn_to satellite2 groundstation17 groundstation3)
-203.484: (turn_to satellite5 groundstation3 groundstation17)
-203.617: (turn_to satellite4 groundstation17 groundstation3)
-203.733: (turn_to satellite2 groundstation3 groundstation17)
-203.633: (turn_to satellite1 groundstation17 groundstation3)
-203.465: (turn_to satellite2 groundstation17 groundstation3)
-203.260: (turn_to satellite4 groundstation3 groundstation17)
-203.460: (turn_to satellite2 groundstation3 groundstation17)
-203.381: (turn_to satellite5 groundstation17 groundstation3)
-203.544: (turn_to satellite0 groundstation3 groundstation17)
-203.735: (turn_to satellite2 groundstation17 groundstation3)
-203.486: (turn_to satellite5 groundstation3 groundstation17)
-203.603: (turn_to satellite4 groundstation17 groundstation3)
-203.725: (turn_to satellite2 groundstation3 groundstation17)
-203.588: (turn_to satellite5 groundstation17 groundstation3)
-203.835: (turn_to satellite1 groundstation3 groundstation17)
-203.967: (turn_to satellite2 groundstation17 groundstation3)
-203.729: (turn_to satellite4 groundstation3 groundstation17)
-203.886: (turn_to satellite2 groundstation3 groundstation17)
-204.190: (turn_to satellite5 groundstation3 groundstation17)
-196.947: (turn_to satellite2 groundstation17 groundstation3)
-203.314: (turn_to satellite4 groundstation17 groundstation3)
-204.289: (turn_to satellite2 groundstation3 groundstation17)
-208.721: (turn_to satellite2 star21 groundstation3)
-205.311: (turn_to satellite4 groundstation3 groundstation17)
-209.284: (turn_to satellite5 star7 groundstation3)
-198.982: (turn_to satellite4 groundstation17 groundstation3)
-205.295: (turn_to satellite0 groundstation17 groundstation3)
-205.057: (turn_to satellite4 groundstation3 groundstation17)
-205.399: (turn_to satellite1 groundstation17 groundstation3)
-205.045: (turn_to satellite0 groundstation3 groundstation17)
-205.328: (turn_to satellite4 groundstation17 groundstation3)
-205.736: (turn_to satellite0 groundstation17 groundstation3)
-199.762: (turn_to satellite2 groundstation3 star21)
-204.044: (turn_to satellite4 groundstation3 groundstation17)
-204.513: (turn_to satellite2 groundstation17 groundstation3)
-204.206: (turn_to satellite0 groundstation3 groundstation17)
-204.525: (turn_to satellite2 groundstation3 groundstation17)
-204.445: (turn_to satellite4 groundstation17 groundstation3)
-204.727: (turn_to satellite2 groundstation17 groundstation3)
-204.488: (turn_to satellite1 groundstation3 groundstation17)
-204.862: (turn_to satellite2 groundstation3 groundstation17)
-204.416: (turn_to satellite0 groundstation17 groundstation3)
-204.684: (turn_to satellite4 groundstation3 groundstation17)
-204.387: (turn_to satellite2 groundstation17 groundstation3)
-204.863: (turn_to satellite4 groundstation17 groundstation3)
-205.153: (turn_to satellite6 groundstation3 star26)
-203.637: (turn_to satellite2 groundstation3 groundstation17)
-203.808: (turn_to satellite6 groundstation17 groundstation3)
-203.734: (turn_to satellite4 groundstation3 groundstation17)
-203.810: (turn_to satellite2 groundstation17 groundstation3)
-203.611: (turn_to satellite6 groundstation3 groundstation17)
-203.867: (turn_to satellite2 groundstation3 groundstation17)
-203.571: (turn_to satellite1 groundstation17 groundstation3)
-203.552: (turn_to satellite2 groundstation17 groundstation3)
-203.736: (turn_to satellite0 groundstation3 groundstation17)
-203.826: (turn_to satellite6 groundstation17 groundstation3)
-203.576: (turn_to satellite2 groundstation3 groundstation17)
-203.879: (turn_to satellite4 groundstation17 groundstation3)
-203.666: (turn_to satellite6 groundstation3 groundstation17)
-203.757: (turn_to satellite2 groundstation17 groundstation3)
-204.013: (turn_to satellite1 groundstation3 groundstation17)
-203.857: (turn_to satellite6 groundstation17 groundstation3)
-203.882: (turn_to satellite2 groundstation3 groundstation17)
-204.224: (turn_to satellite6 groundstation3 groundstation17)
-204.528: (turn_to satellite4 groundstation3 groundstation17)
-197.103: (turn_to satellite2 groundstation17 groundstation3)
-203.487: (turn_to satellite6 groundstation17 groundstation3)
-204.153: (turn_to satellite2 groundstation3 groundstation17)
-208.917: (turn_to satellite2 star21 groundstation3)
-204.451: (turn_to satellite4 groundstation17 groundstation3)
-204.838: (turn_to satellite6 groundstation3 groundstation17)
-204.363: (turn_to satellite0 groundstation17 groundstation3)
-204.633: (turn_to satellite4 groundstation3 groundstation17)
-204.369: (turn_to satellite6 groundstation17 groundstation3)
-204.822: (turn_to satellite4 groundstation17 groundstation3)
-205.122: (turn_to satellite1 groundstation17 groundstation3)
-197.531: (turn_to satellite6 groundstation3 groundstation17)
-203.993: (turn_to satellite4 groundstation3 groundstation17)
-204.495: (turn_to satellite6 groundstation17 groundstation3)
-204.163: (turn_to satellite0 groundstation3 groundstation17)
-204.505: (turn_to satellite6 groundstation3 groundstation17)
-204.405: (turn_to satellite4 groundstation17 groundstation3)
-204.704: (turn_to satellite6 groundstation17 groundstation3)
-205.565: (turn_to satellite2 groundstation17 star21)
-204.332: (turn_to satellite0 groundstation17 groundstation3)
-196.632: (turn_to satellite2 groundstation3 groundstation17)
-203.054: (turn_to satellite6 groundstation3 groundstation17)
-203.785: (turn_to satellite2 groundstation17 groundstation3)
-208.523: (turn_to satellite4 star21 groundstation17)
-203.867: (turn_to satellite2 groundstation3 groundstation17)
-204.464: (turn_to satellite6 groundstation17 groundstation3)
-204.236: (turn_to satellite0 groundstation3 groundstation17)
-204.529: (turn_to satellite6 groundstation3 groundstation17)
-204.277: (turn_to satellite2 groundstation17 groundstation3)
-204.708: (turn_to satellite6 groundstation17 groundstation3)
-204.412: (turn_to satellite1 groundstation3 groundstation17)
-204.772: (turn_to satellite2 groundstation3 groundstation17)
-204.415: (turn_to satellite0 groundstation17 groundstation3)
-204.543: (turn_to satellite6 groundstation3 groundstation17)
-204.306: (turn_to satellite2 groundstation17 groundstation3)
-204.728: (turn_to satellite6 groundstation17 groundstation3)
-205.070: (turn_to satellite5 groundstation3 star7)
-203.628: (turn_to satellite2 groundstation3 groundstation17)
-203.545: (turn_to satellite5 groundstation17 groundstation3)
-203.367: (turn_to satellite6 groundstation3 groundstation17)
-203.638: (turn_to satellite2 groundstation17 groundstation3)
-203.445: (turn_to satellite5 groundstation3 groundstation17)
-203.573: (turn_to satellite1 groundstation17 groundstation3)
-203.376: (turn_to satellite2 groundstation3 groundstation17)
-203.196: (turn_to satellite6 groundstation17 groundstation3)
-203.390: (turn_to satellite2 groundstation17 groundstation3)
-203.454: (turn_to satellite0 groundstation3 groundstation17)
-203.619: (turn_to satellite2 groundstation3 groundstation17)
-203.531: (turn_to satellite5 groundstation17 groundstation3)
-203.357: (turn_to satellite6 groundstation3 groundstation17)
-203.624: (turn_to satellite2 groundstation17 groundstation3)
-203.433: (turn_to satellite5 groundstation3 groundstation17)
-203.825: (turn_to satellite2 groundstation3 groundstation17)
-204.371: (turn_to satellite1 groundstation3 groundstation17)
-196.853: (turn_to satellite2 groundstation17 groundstation3)
-203.160: (turn_to satellite6 groundstation17 groundstation3)
-203.637: (turn_to satellite5 groundstation17 groundstation3)
-203.528: (turn_to satellite2 groundstation3 groundstation17)
-203.856: (turn_to satellite6 groundstation3 groundstation17)
-203.551: (turn_to satellite2 groundstation17 groundstation3)
-208.945: (turn_to satellite2 groundstation20 groundstation17)
-204.520: (turn_to satellite6 groundstation17 groundstation3)
-204.561: (turn_to satellite5 groundstation3 groundstation17)
-204.139: (turn_to satellite0 groundstation17 groundstation3)
-204.459: (turn_to satellite5 groundstation17 groundstation3)
-203.816: (turn_to satellite6 groundstation3 groundstation17)
-204.352: (turn_to satellite5 groundstation3 groundstation17)
-204.130: (turn_to satellite1 groundstation17 groundstation3)
-204.122: (turn_to satellite6 groundstation17 groundstation3)
-204.361: (turn_to satellite0 groundstation3 groundstation17)
-204.444: (turn_to satellite5 groundstation17 groundstation3)
-203.822: (turn_to satellite6 groundstation3 groundstation17)
-204.342: (turn_to satellite5 groundstation3 groundstation17)
-205.145: (turn_to satellite1 groundstation3 groundstation17)
-199.316: (turn_to satellite4 groundstation17 star21)
-204.594: (turn_to satellite4 groundstation3 groundstation17)
-196.952: (turn_to satellite6 groundstation17 groundstation3)
-208.841: (turn_to satellite0 star21 groundstation3)
-204.066: (turn_to satellite4 groundstation17 groundstation3)
-204.436: (turn_to satellite5 groundstation17 groundstation3)
-204.016: (turn_to satellite6 groundstation3 groundstation17)
-204.552: (turn_to satellite5 groundstation3 groundstation17)
-204.028: (turn_to satellite1 groundstation17 groundstation3)
-204.263: (turn_to satellite6 groundstation17 groundstation3)
-204.287: (turn_to satellite4 groundstation3 groundstation17)
-204.377: (turn_to satellite5 groundstation17 groundstation3)
-203.761: (turn_to satellite6 groundstation3 groundstation17)
-204.280: (turn_to satellite5 groundstation3 groundstation17)
-204.965: (turn_to satellite2 groundstation17 groundstation20)
-203.354: (turn_to satellite6 groundstation17 groundstation3)
-203.524: (turn_to satellite2 groundstation3 groundstation17)
-203.411: (turn_to satellite4 groundstation17 groundstation3)
-203.509: (turn_to satellite2 groundstation17 groundstation3)
-203.277: (turn_to satellite6 groundstation3 groundstation17)
-203.543: (turn_to satellite2 groundstation3 groundstation17)
-203.397: (turn_to satellite5 groundstation17 groundstation3)
-203.371: (turn_to satellite4 groundstation3 groundstation17)
-203.536: (turn_to satellite2 groundstation17 groundstation3)
-203.634: (turn_to satellite1 groundstation3 groundstation17)
-203.718: (turn_to satellite2 groundstation3 groundstation17)
-203.493: (turn_to satellite6 groundstation17 groundstation3)
-203.783: (turn_to satellite2 groundstation17 groundstation3)
-203.550: (turn_to satellite5 groundstation3 groundstation17)
-203.521: (turn_to satellite4 groundstation17 groundstation3)
-203.745: (turn_to satellite5 groundstation17 groundstation3)
-203.026: (turn_to satellite2 groundstation3 groundstation17)
-203.536: (turn_to satellite6 groundstation3 groundstation17)
-203.763: (turn_to satellite2 groundstation17 groundstation3)
-203.605: (turn_to satellite5 groundstation3 groundstation17)
-204.101: (turn_to satellite2 groundstation3 groundstation17)
-202.967: (turn_to satellite6 groundstation17 groundstation3)
-204.206: (turn_to satellite4 groundstation3 groundstation17)
-204.335: (turn_to satellite6 groundstation3 groundstation17)
-196.744: (turn_to satellite2 groundstation17 groundstation3)
-204.519: (turn_to satellite0 groundstation17 star21)
-203.190: (turn_to satellite2 groundstation3 groundstation17)
-207.800: (turn_to satellite6 star21 groundstation3)
-208.850: (turn_to satellite5 groundstation20 groundstation3)
-204.452: (turn_to satellite2 groundstation17 groundstation3)
-204.944: (turn_to satellite4 groundstation17 groundstation3)
-204.170: (turn_to satellite2 groundstation3 groundstation17)
-204.957: (turn_to satellite1 groundstation17 groundstation3)
-204.121: (turn_to satellite4 groundstation3 groundstation17)
-204.578: (turn_to satellite2 groundstation17 groundstation3)
-204.284: (turn_to satellite0 groundstation3 groundstation17)
-204.586: (turn_to satellite2 groundstation3 groundstation17)
-204.526: (turn_to satellite4 groundstation17 groundstation3)
-204.790: (turn_to satellite2 groundstation17 groundstation3)
-204.567: (turn_to satellite1 groundstation3 groundstation17)
-204.921: (turn_to satellite2 groundstation3 groundstation17)
-205.369: (turn_to satellite4 groundstation3 groundstation17)
-198.109: (turn_to satellite2 groundstation17 groundstation3)
-210.386: (turn_to satellite4 star26 groundstation3)
-205.495: (turn_to satellite0 groundstation17 groundstation3)
-205.065: (turn_to satellite2 groundstation3 groundstation17)
-205.502: (turn_to satellite1 groundstation17 groundstation3)
-205.255: (turn_to satellite0 groundstation3 groundstation17)
-205.336: (turn_to satellite2 groundstation17 groundstation3)
-205.839: (turn_to satellite5 groundstation3 groundstation20)
-204.476: (turn_to satellite0 groundstation17 groundstation3)
-204.019: (turn_to satellite2 groundstation3 groundstation17)
-204.228: (turn_to satellite5 groundstation17 groundstation3)
-204.026: (turn_to satellite0 groundstation3 groundstation17)
-204.384: (turn_to satellite5 groundstation3 groundstation17)
-205.075: (turn_to satellite6 groundstation17 star21)
-203.474: (turn_to satellite2 groundstation17 groundstation3)
-203.725: (turn_to satellite6 groundstation3 groundstation17)
-203.584: (turn_to satellite0 groundstation17 groundstation3)
-203.452: (turn_to satellite2 groundstation3 groundstation17)
-203.264: (turn_to satellite6 groundstation17 groundstation3)
-203.464: (turn_to satellite2 groundstation17 groundstation3)
-203.551: (turn_to satellite1 groundstation3 groundstation17)
-203.705: (turn_to satellite2 groundstation3 groundstation17)
-203.610: (turn_to satellite5 groundstation17 groundstation3)
-203.439: (turn_to satellite6 groundstation3 groundstation17)
-203.712: (turn_to satellite2 groundstation17 groundstation3)
-203.513: (turn_to satellite5 groundstation3 groundstation17)
-203.912: (turn_to satellite2 groundstation3 groundstation17)
-204.421: (turn_to satellite0 groundstation3 groundstation17)
-196.921: (turn_to satellite2 groundstation17 groundstation3)
-203.225: (turn_to satellite6 groundstation17 groundstation3)
-203.698: (turn_to satellite5 groundstation17 groundstation3)
-203.602: (turn_to satellite2 groundstation3 groundstation17)
-203.925: (turn_to satellite6 groundstation3 groundstation17)
-203.623: (turn_to satellite2 groundstation17 groundstation3)
-204.095: (turn_to satellite1 groundstation17 groundstation3)
-203.383: (turn_to satellite2 groundstation3 groundstation17)
-203.727: (turn_to satellite6 groundstation17 groundstation3)
-203.924: (turn_to satellite2 groundstation17 groundstation3)
-204.236: (turn_to satellite0 groundstation17 groundstation3)
-196.441: (turn_to satellite2 groundstation3 groundstation17)
-202.821: (turn_to satellite6 groundstation3 groundstation17)
-203.677: (turn_to satellite2 groundstation17 groundstation3)
-208.192: (turn_to satellite2 star21 groundstation17)
-203.734: (turn_to satellite5 groundstation3 groundstation17)
-204.127: (turn_to satellite6 groundstation17 groundstation3)
-204.364: (turn_to satellite0 groundstation3 groundstation17)
-204.448: (turn_to satellite5 groundstation17 groundstation3)
-203.827: (turn_to satellite6 groundstation3 groundstation17)
-204.346: (turn_to satellite5 groundstation3 groundstation17)
-205.147: (turn_to satellite1 groundstation3 groundstation17)
-197.805: (turn_to satellite5 groundstation17 groundstation3)
-204.524: (turn_to satellite6 groundstation17 groundstation3)
-204.565: (turn_to satellite5 groundstation3 groundstation17)
-204.143: (turn_to satellite0 groundstation17 groundstation3)
-204.462: (turn_to satellite5 groundstation17 groundstation3)
-203.821: (turn_to satellite6 groundstation3 groundstation17)
-204.356: (turn_to satellite5 groundstation3 groundstation17)
-209.751: (turn_to satellite5 groundstation20 groundstation3)
-205.359: (turn_to satellite6 groundstation17 groundstation3)
-205.377: (turn_to satellite0 groundstation3 groundstation17)
-205.486: (turn_to satellite1 groundstation17 groundstation3)
-205.068: (turn_to satellite6 groundstation3 groundstation17)
-205.402: (turn_to satellite0 groundstation17 groundstation3)
-205.515: (turn_to satellite6 groundstation17 groundstation3)
-199.860: (turn_to satellite2 groundstation3 star21)
-204.054: (turn_to satellite6 groundstation3 groundstation17)
-204.575: (turn_to satellite2 groundstation17 groundstation3)
-204.366: (turn_to satellite0 groundstation3 groundstation17)
-204.630: (turn_to satellite2 groundstation3 groundstation17)
-204.444: (turn_to satellite6 groundstation17 groundstation3)
-204.814: (turn_to satellite2 groundstation17 groundstation3)
-204.553: (turn_to satellite1 groundstation3 groundstation17)
-204.908: (turn_to satellite2 groundstation3 groundstation17)
-204.558: (turn_to satellite0 groundstation17 groundstation3)
-204.688: (turn_to satellite6 groundstation3 groundstation17)
-204.447: (turn_to satellite2 groundstation17 groundstation3)
-204.871: (turn_to satellite6 groundstation17 groundstation3)
-205.259: (turn_to satellite1 groundstation17 groundstation3)
-199.146: (turn_to satellite4 groundstation3 star26)
-203.021: (turn_to satellite2 groundstation3 groundstation17)
-204.003: (turn_to satellite4 groundstation17 groundstation3)
-203.158: (turn_to satellite6 groundstation3 groundstation17)
-203.880: (turn_to satellite2 groundstation17 groundstation3)
-204.137: (turn_to satellite6 groundstation17 groundstation3)
-197.031: (turn_to satellite0 groundstation3 groundstation17)
-208.874: (turn_to satellite4 star21 groundstation17)
-204.116: (turn_to satellite2 groundstation3 groundstation17)
-204.618: (turn_to satellite6 groundstation3 groundstation17)
-204.361: (turn_to satellite2 groundstation17 groundstation3)
-204.870: (turn_to satellite0 groundstation17 groundstation3)
-203.953: (turn_to satellite2 groundstation3 groundstation17)
-204.557: (turn_to satellite6 groundstation17 groundstation3)
-204.364: (turn_to satellite1 groundstation3 groundstation17)
-204.635: (turn_to satellite6 groundstation3 groundstation17)
-204.392: (turn_to satellite2 groundstation17 groundstation3)
-204.821: (turn_to satellite6 groundstation17 groundstation3)
-204.477: (turn_to satellite0 groundstation3 groundstation17)
-204.852: (turn_to satellite2 groundstation3 groundstation17)
-205.231: (turn_to satellite6 groundstation3 groundstation17)
-198.061: (turn_to satellite2 groundstation17 groundstation3)
-210.246: (turn_to satellite6 star26 groundstation3)
-205.494: (turn_to satellite0 groundstation17 groundstation3)
-205.065: (turn_to satellite2 groundstation3 groundstation17)
-205.502: (turn_to satellite1 groundstation17 groundstation3)
-205.255: (turn_to satellite0 groundstation3 groundstation17)
-205.336: (turn_to satellite2 groundstation17 groundstation3)
-205.839: (turn_to satellite5 groundstation3 groundstation20)
-204.476: (turn_to satellite0 groundstation17 groundstation3)
-204.019: (turn_to satellite2 groundstation3 groundstation17)
-204.227: (turn_to satellite5 groundstation17 groundstation3)
-204.026: (turn_to satellite0 groundstation3 groundstation17)
-204.384: (turn_to satellite5 groundstation3 groundstation17)
-205.173: (turn_to satellite1 groundstation3 groundstation17)
-197.798: (turn_to satellite2 groundstation17 groundstation3)
-204.180: (turn_to satellite0 groundstation17 groundstation3)
-204.491: (turn_to satellite5 groundstation17 groundstation3)
-203.810: (turn_to satellite2 groundstation3 groundstation17)
-204.386: (turn_to satellite5 groundstation3 groundstation17)
-205.796: (turn_to satellite6 groundstation3 star26)
-208.835: (turn_to satellite6 groundstation20 groundstation3)
-204.006: (turn_to satellite2 groundstation17 groundstation3)
-204.488: (turn_to satellite5 groundstation17 groundstation3)
-203.801: (turn_to satellite2 groundstation3 groundstation17)
-204.647: (turn_to satellite0 groundstation3 groundstation17)
-204.514: (turn_to satellite2 groundstation17 groundstation3)
-204.590: (turn_to satellite5 groundstation3 groundstation17)
-204.217: (turn_to satellite1 groundstation17 groundstation3)
-204.472: (turn_to satellite0 groundstation17 groundstation3)
-204.009: (turn_to satellite2 groundstation3 groundstation17)
-204.224: (turn_to satellite5 groundstation17 groundstation3)
-204.023: (turn_to satellite0 groundstation3 groundstation17)
-204.380: (turn_to satellite5 groundstation3 groundstation17)
-205.170: (turn_to satellite1 groundstation3 groundstation17)
-199.292: (turn_to satellite6 groundstation17 groundstation20)
-208.937: (turn_to satellite2 star26 groundstation3)
-204.143: (turn_to satellite0 groundstation17 groundstation3)
-204.462: (turn_to satellite5 groundstation17 groundstation3)
-203.821: (turn_to satellite6 groundstation3 groundstation17)
-204.355: (turn_to satellite5 groundstation3 groundstation17)
-204.133: (turn_to satellite1 groundstation17 groundstation3)
-204.126: (turn_to satellite6 groundstation17 groundstation3)
-204.364: (turn_to satellite0 groundstation3 groundstation17)
-204.448: (turn_to satellite5 groundstation17 groundstation3)
-203.827: (turn_to satellite6 groundstation3 groundstation17)
-204.346: (turn_to satellite5 groundstation3 groundstation17)
-205.125: (turn_to satellite4 groundstation17 star21)
-203.499: (turn_to satellite6 groundstation17 groundstation3)
-203.811: (turn_to satellite0 groundstation17 groundstation3)
-203.205: (turn_to satellite6 groundstation3 groundstation17)
-203.571: (turn_to satellite4 groundstation3 groundstation17)
-203.294: (turn_to satellite6 groundstation17 groundstation3)
-203.602: (turn_to satellite5 groundstation17 groundstation3)
-202.750: (turn_to satellite6 groundstation3 groundstation17)
-203.534: (turn_to satellite0 groundstation3 groundstation17)
-203.744: (turn_to satellite5 groundstation3 groundstation17)
-203.168: (turn_to satellite6 groundstation17 groundstation3)
-203.623: (turn_to satellite5 groundstation17 groundstation3)
-203.771: (turn_to satellite1 groundstation3 groundstation17)
-203.914: (turn_to satellite6 groundstation3 groundstation17)
-203.744: (turn_to satellite4 groundstation17 groundstation3)
-203.992: (turn_to satellite6 groundstation17 groundstation3)
-203.742: (turn_to satellite5 groundstation3 groundstation17)
-203.676: (turn_to satellite0 groundstation17 groundstation3)
-203.765: (turn_to satellite6 groundstation3 groundstation17)
-203.605: (turn_to satellite5 groundstation17 groundstation3)
-203.518: (turn_to satellite4 groundstation3 groundstation17)
-203.754: (turn_to satellite5 groundstation3 groundstation17)
-203.194: (turn_to satellite6 groundstation17 groundstation3)
-203.638: (turn_to satellite5 groundstation17 groundstation3)
-204.059: (turn_to satellite4 groundstation17 groundstation3)
-204.301: (turn_to satellite1 groundstation17 groundstation3)
-196.489: (turn_to satellite6 groundstation3 groundstation17)
-203.178: (turn_to satellite0 groundstation3 groundstation17)
-203.968: (turn_to satellite6 groundstation17 groundstation3)
-208.480: (turn_to satellite5 star21 groundstation17)
-204.190: (turn_to satellite6 groundstation3 groundstation17)
-204.717: (turn_to satellite4 groundstation3 groundstation17)
-204.436: (turn_to satellite6 groundstation17 groundstation3)
-204.908: (turn_to satellite0 groundstation17 groundstation3)
-203.935: (turn_to satellite6 groundstation3 groundstation17)
-204.656: (turn_to satellite4 groundstation17 groundstation3)
-204.384: (turn_to satellite1 groundstation3 groundstation17)
-204.729: (turn_to satellite4 groundstation3 groundstation17)
-204.465: (turn_to satellite6 groundstation17 groundstation3)
-204.918: (turn_to satellite4 groundstation17 groundstation3)
-204.507: (turn_to satellite0 groundstation3 groundstation17)
-204.927: (turn_to satellite6 groundstation3 groundstation17)
-205.338: (turn_to satellite4 groundstation3 groundstation17)
-198.124: (turn_to satellite6 groundstation17 groundstation3)
-205.597: (turn_to satellite5 groundstation3 star21)
-204.510: (turn_to satellite6 groundstation3 groundstation17)
-197.025: (turn_to satellite4 groundstation17 groundstation3)
-208.754: (turn_to satellite6 star21 groundstation3)
-204.092: (turn_to satellite0 groundstation17 groundstation3)
-204.460: (turn_to satellite5 groundstation17 groundstation3)
-203.914: (turn_to satellite4 groundstation3 groundstation17)
-204.330: (turn_to satellite5 groundstation3 groundstation17)
-204.165: (turn_to satellite1 groundstation17 groundstation3)
-204.223: (turn_to satellite4 groundstation17 groundstation3)
-204.396: (turn_to satellite0 groundstation3 groundstation17)
-204.443: (turn_to satellite5 groundstation17 groundstation3)
-203.926: (turn_to satellite4 groundstation3 groundstation17)
-204.333: (turn_to satellite5 groundstation3 groundstation17)
-205.163: (turn_to satellite1 groundstation3 groundstation17)
-197.830: (turn_to satellite5 groundstation17 groundstation3)
-204.627: (turn_to satellite4 groundstation17 groundstation3)
-209.901: (turn_to satellite5 groundstation20 groundstation17)
-205.409: (turn_to satellite0 groundstation17 groundstation3)
-205.175: (turn_to satellite4 groundstation3 groundstation17)
-205.517: (turn_to satellite1 groundstation17 groundstation3)
-205.166: (turn_to satellite0 groundstation3 groundstation17)
-205.445: (turn_to satellite4 groundstation17 groundstation3)
-205.852: (turn_to satellite0 groundstation17 groundstation3)
-199.912: (turn_to satellite6 groundstation3 star21)
-204.134: (turn_to satellite4 groundstation3 groundstation17)
-204.637: (turn_to satellite6 groundstation17 groundstation3)
-204.306: (turn_to satellite0 groundstation3 groundstation17)
-204.647: (turn_to satellite6 groundstation3 groundstation17)
-204.539: (turn_to satellite4 groundstation17 groundstation3)
-204.843: (turn_to satellite6 groundstation17 groundstation3)
-204.586: (turn_to satellite1 groundstation3 groundstation17)
-204.976: (turn_to satellite6 groundstation3 groundstation17)
-204.506: (turn_to satellite0 groundstation17 groundstation3)
-204.773: (turn_to satellite4 groundstation3 groundstation17)
-204.512: (turn_to satellite6 groundstation17 groundstation3)
-204.960: (turn_to satellite4 groundstation17 groundstation3)
-205.266: (turn_to satellite1 groundstation17 groundstation3)
-208.952: (turn_to satellite4 star21 groundstation17)
-198.512: (turn_to satellite6 groundstation3 groundstation17)
-205.213: (turn_to satellite0 groundstation3 groundstation17)
-205.330: (turn_to satellite6 groundstation17 groundstation3)
-205.410: (turn_to satellite1 groundstation3 groundstation17)
-205.446: (turn_to satellite0 groundstation17 groundstation3)
-205.066: (turn_to satellite6 groundstation3 groundstation17)
-205.857: (turn_to satellite0 groundstation3 groundstation17)
-199.845: (turn_to satellite5 groundstation17 groundstation20)
-204.524: (turn_to satellite6 groundstation17 groundstation3)
-209.903: (turn_to satellite6 groundstation20 groundstation17)
-205.478: (turn_to satellite5 groundstation3 groundstation17)
-198.778: (turn_to satellite0 groundstation17 groundstation3)
-205.003: (turn_to satellite5 groundstation17 groundstation3)
-205.696: (turn_to satellite1 groundstation17 groundstation3)
-198.206: (turn_to satellite5 groundstation3 groundstation17)
-205.261: (turn_to satellite0 groundstation3 groundstation17)
-204.977: (turn_to satellite5 groundstation17 groundstation3)
-205.857: (turn_to satellite4 groundstation3 star21)
-204.376: (turn_to satellite5 groundstation3 groundstation17)
-204.131: (turn_to satellite4 groundstation17 groundstation3)
-204.483: (turn_to satellite5 groundstation17 groundstation3)
-204.266: (turn_to satellite1 groundstation3 groundstation17)
-204.643: (turn_to satellite4 groundstation3 groundstation17)
-204.682: (turn_to satellite0 groundstation17 groundstation3)
-204.375: (turn_to satellite5 groundstation3 groundstation17)
-204.158: (turn_to satellite4 groundstation17 groundstation3)
Failed to find a solution!
