/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-97.675: (turn_to satellite2 star0 groundstation4)
-80.966: (turn_to satellite4 star6 star0)
-87.394: (turn_to satellite4 phenomenon14 star6)
-90.522: (turn_to satellite4 groundstation9 phenomenon14)
-94.424: (turn_to satellite4 star10 groundstation9)
-96.392: (turn_to satellite4 star7 star10)
-96.363: (turn_to satellite4 groundstation1 star7)
-96.599: (turn_to satellite4 star2 groundstation1)
-96.671: (turn_to satellite4 star3 star2)
-96.652: (turn_to satellite4 groundstation5 star3)
-96.666: (turn_to satellite4 groundstation13 groundstation5)
-96.655: (turn_to satellite4 groundstation12 groundstation13)
-96.786: (turn_to satellite4 groundstation11 groundstation12)
-97.000: (turn_to satellite4 groundstation8 groundstation11)
-97.463: (turn_to satellite4 groundstation4 groundstation8)
-101.052: (turn_to satellite4 phenomenon17 groundstation4)
-101.449: (turn_to satellite4 phenomenon16 phenomenon17)
-102.494: (turn_to satellite4 star15 phenomenon16)
-82.132: (turn_to satellite2 star6 star0)
-87.704: (turn_to satellite2 phenomenon14 star6)
-93.261: (turn_to satellite2 groundstation9 phenomenon14)
-93.186: (turn_to satellite2 star10 groundstation9)
-96.423: (turn_to satellite2 star7 star10)
-96.421: (turn_to satellite2 groundstation1 star7)
-96.667: (turn_to satellite2 star2 groundstation1)
-96.801: (turn_to satellite2 star3 star2)
-96.588: (turn_to satellite2 groundstation5 star3)
-96.734: (turn_to satellite2 groundstation13 groundstation5)
-96.769: (turn_to satellite2 groundstation12 groundstation13)
-96.856: (turn_to satellite2 groundstation11 groundstation12)
-97.025: (turn_to satellite2 groundstation8 groundstation11)
-97.419: (turn_to satellite2 groundstation4 groundstation8)
-98.057: (turn_to satellite2 star15 groundstation4)
-80.321: (turn_to satellite4 star6 star15)
-87.203: (turn_to satellite4 phenomenon14 star6)
-90.251: (turn_to satellite4 groundstation9 phenomenon14)
-94.163: (turn_to satellite4 star10 groundstation9)
-96.136: (turn_to satellite4 star7 star10)
-96.099: (turn_to satellite4 groundstation1 star7)
-96.334: (turn_to satellite4 star2 groundstation1)
-96.388: (turn_to satellite4 star3 star2)
-96.389: (turn_to satellite4 groundstation5 star3)
-96.402: (turn_to satellite4 groundstation13 groundstation5)
-96.371: (turn_to satellite4 groundstation12 groundstation13)
-96.523: (turn_to satellite4 groundstation11 groundstation12)
-96.738: (turn_to satellite4 groundstation8 groundstation11)
-97.157: (turn_to satellite4 groundstation4 groundstation8)
-101.327: (turn_to satellite4 phenomenon17 groundstation4)
-101.184: (turn_to satellite4 phenomenon16 phenomenon17)
-102.136: (turn_to satellite4 star0 phenomenon16)
-101.557: (turn_to satellite2 phenomenon17 star15)
-102.668: (turn_to satellite4 star15 star0)
-101.658: (turn_to satellite2 phenomenon16 phenomenon17)
-112.833: (turn_to satellite0 star15 star6)
-76.816: (turn_to satellite4 star6 star15)
-84.494: (turn_to satellite2 star6 phenomenon16)
-86.517: (turn_to satellite4 phenomenon14 star6)
-89.736: (turn_to satellite4 groundstation9 phenomenon14)
-87.466: (turn_to satellite2 phenomenon14 star6)
-76.854: (turn_to satellite4 star6 groundstation9)
-91.526: (turn_to satellite4 star10 star6)
-79.633: (turn_to satellite2 star6 phenomenon14)
-89.862: (turn_to satellite2 groundstation9 star6)
-77.800: (turn_to satellite4 star6 star10)
-87.236: (turn_to satellite4 phenomenon14 star6)
-91.838: (turn_to satellite4 groundstation9 phenomenon14)
-91.504: (turn_to satellite2 star10 groundstation9)
-78.249: (turn_to satellite4 star6 groundstation9)
-87.405: (turn_to satellite4 phenomenon14 star6)
-92.662: (turn_to satellite2 phenomenon14 star10)
-95.604: (turn_to satellite4 star7 phenomenon14)
-79.537: (turn_to satellite2 star6 phenomenon14)
-89.853: (turn_to satellite2 groundstation9 star6)
-92.897: (turn_to satellite2 star10 groundstation9)
-94.031: (turn_to satellite4 star10 star7)
-95.151: (turn_to satellite4 groundstation1 star10)
-77.755: (turn_to satellite2 star6 star10)
-87.914: (turn_to satellite2 phenomenon14 star6)
-93.427: (turn_to satellite2 groundstation9 phenomenon14)
-95.039: (turn_to satellite2 groundstation1 groundstation9)
-76.650: (turn_to satellite4 star6 groundstation1)
-87.389: (turn_to satellite4 phenomenon14 star6)
-90.322: (turn_to satellite4 groundstation9 phenomenon14)
-93.922: (turn_to satellite4 star10 groundstation9)
-96.050: (turn_to satellite4 star7 star10)
-95.867: (turn_to satellite2 star7 groundstation1)
-76.529: (turn_to satellite4 star6 star7)
-87.397: (turn_to satellite4 phenomenon14 star6)
-90.315: (turn_to satellite4 groundstation9 phenomenon14)
-93.928: (turn_to satellite4 star10 groundstation9)
-96.087: (turn_to satellite4 groundstation1 star10)
-96.275: (turn_to satellite4 star2 groundstation1)
-77.803: (turn_to satellite2 star6 star7)
-87.866: (turn_to satellite2 phenomenon14 star6)
-93.331: (turn_to satellite2 groundstation9 phenomenon14)
-92.848: (turn_to satellite2 star10 groundstation9)
-95.435: (turn_to satellite2 star2 star10)
-76.807: (turn_to satellite4 star6 star2)
-87.382: (turn_to satellite4 phenomenon14 star6)
-90.342: (turn_to satellite4 groundstation9 phenomenon14)
-93.926: (turn_to satellite4 star10 groundstation9)
-96.086: (turn_to satellite4 star7 star10)
-96.073: (turn_to satellite4 groundstation1 star7)
-96.352: (turn_to satellite4 star3 groundstation1)
-77.866: (turn_to satellite2 star6 star2)
-87.880: (turn_to satellite2 phenomenon14 star6)
-93.392: (turn_to satellite2 groundstation9 phenomenon14)
-92.857: (turn_to satellite2 star10 groundstation9)
-95.887: (turn_to satellite2 star3 star10)
-76.175: (turn_to satellite4 star6 star3)
-87.208: (turn_to satellite4 phenomenon14 star6)
-90.243: (turn_to satellite4 groundstation9 phenomenon14)
-93.825: (turn_to satellite4 star10 groundstation9)
-95.959: (turn_to satellite4 star7 star10)
-95.982: (turn_to satellite4 groundstation1 star7)
-96.221: (turn_to satellite4 star2 groundstation1)
-96.160: (turn_to satellite4 groundstation5 star2)
-77.732: (turn_to satellite2 star6 star3)
-87.881: (turn_to satellite2 phenomenon14 star6)
-93.399: (turn_to satellite2 groundstation9 phenomenon14)
-92.858: (turn_to satellite2 star10 groundstation9)
-95.897: (turn_to satellite2 groundstation5 star10)
-76.590: (turn_to satellite4 star6 groundstation5)
-87.355: (turn_to satellite4 phenomenon14 star6)
-90.295: (turn_to satellite4 groundstation9 phenomenon14)
-93.883: (turn_to satellite4 star10 groundstation9)
-96.023: (turn_to satellite4 star7 star10)
-96.010: (turn_to satellite4 groundstation1 star7)
-96.245: (turn_to satellite4 star2 groundstation1)
-96.206: (turn_to satellite4 star3 star2)
-96.337: (turn_to satellite4 groundstation13 star3)
-77.864: (turn_to satellite2 star6 groundstation5)
-87.856: (turn_to satellite2 phenomenon14 star6)
-93.291: (turn_to satellite2 groundstation9 phenomenon14)
-92.844: (turn_to satellite2 star10 groundstation9)
-95.639: (turn_to satellite2 groundstation13 star10)
-76.727: (turn_to satellite4 star6 groundstation13)
-87.386: (turn_to satellite4 phenomenon14 star6)
-90.314: (turn_to satellite4 groundstation9 phenomenon14)
-93.912: (turn_to satellite4 star10 groundstation9)
-96.042: (turn_to satellite4 star7 star10)
-96.052: (turn_to satellite4 groundstation1 star7)
-96.221: (turn_to satellite4 star2 groundstation1)
-96.176: (turn_to satellite4 star3 star2)
-96.348: (turn_to satellite4 groundstation5 star3)
-96.361: (turn_to satellite4 groundstation12 groundstation5)
-77.837: (turn_to satellite2 star6 groundstation13)
-87.938: (turn_to satellite2 phenomenon14 star6)
-93.441: (turn_to satellite2 groundstation9 phenomenon14)
-92.905: (turn_to satellite2 star10 groundstation9)
-95.935: (turn_to satellite2 groundstation12 star10)
-76.629: (turn_to satellite4 star6 groundstation12)
-87.416: (turn_to satellite4 phenomenon14 star6)
-90.341: (turn_to satellite4 groundstation9 phenomenon14)
-93.934: (turn_to satellite4 star10 groundstation9)
-96.058: (turn_to satellite4 star7 star10)
-96.044: (turn_to satellite4 groundstation1 star7)
-96.294: (turn_to satellite4 star2 groundstation1)
-96.255: (turn_to satellite4 star3 star2)
-96.373: (turn_to satellite4 groundstation5 star3)
-96.381: (turn_to satellite4 groundstation13 groundstation5)
-96.284: (turn_to satellite4 groundstation11 groundstation13)
-77.929: (turn_to satellite2 star6 groundstation12)
-88.002: (turn_to satellite2 phenomenon14 star6)
-93.503: (turn_to satellite2 groundstation9 phenomenon14)
-92.991: (turn_to satellite2 star10 groundstation9)
-96.070: (turn_to satellite2 groundstation11 star10)
-76.707: (turn_to satellite4 star6 groundstation11)
-87.480: (turn_to satellite4 phenomenon14 star6)
-90.410: (turn_to satellite4 groundstation9 phenomenon14)
-94.007: (turn_to satellite4 star10 groundstation9)
-96.138: (turn_to satellite4 star7 star10)
-96.146: (turn_to satellite4 groundstation1 star7)
-96.381: (turn_to satellite4 star2 groundstation1)
-96.340: (turn_to satellite4 star3 star2)
-96.444: (turn_to satellite4 groundstation5 star3)
-96.452: (turn_to satellite4 groundstation13 groundstation5)
-96.274: (turn_to satellite4 groundstation12 groundstation13)
-96.564: (turn_to satellite2 star7 groundstation11)
-96.349: (turn_to satellite4 star3 groundstation12)
-96.356: (turn_to satellite4 groundstation5 star3)
-96.347: (turn_to satellite4 groundstation13 groundstation5)
-96.263: (turn_to satellite4 groundstation11 groundstation13)
-96.485: (turn_to satellite2 groundstation1 star7)
-96.333: (turn_to satellite4 star2 groundstation11)
-96.168: (turn_to satellite4 star3 star2)
-96.351: (turn_to satellite4 groundstation5 star3)
-96.342: (turn_to satellite4 groundstation13 groundstation5)
-96.139: (turn_to satellite4 groundstation12 groundstation13)
-96.590: (turn_to satellite4 groundstation8 groundstation12)
-77.844: (turn_to satellite2 star6 groundstation1)
-87.870: (turn_to satellite2 phenomenon14 star6)
-93.372: (turn_to satellite2 groundstation9 phenomenon14)
-92.819: (turn_to satellite2 star10 groundstation9)
-96.266: (turn_to satellite2 groundstation8 star10)
-76.038: (turn_to satellite4 star6 groundstation8)
-87.193: (turn_to satellite4 phenomenon14 star6)
-90.203: (turn_to satellite4 groundstation9 phenomenon14)
-93.786: (turn_to satellite4 star10 groundstation9)
-95.960: (turn_to satellite4 star7 star10)
-95.955: (turn_to satellite4 groundstation1 star7)
-96.196: (turn_to satellite4 star2 groundstation1)
-96.129: (turn_to satellite4 star3 star2)
-96.241: (turn_to satellite4 groundstation5 star3)
-96.138: (turn_to satellite2 star2 groundstation8)
-96.361: (turn_to satellite4 groundstation13 groundstation5)
-96.157: (turn_to satellite4 groundstation12 groundstation13)
-96.474: (turn_to satellite4 groundstation11 groundstation12)
-96.706: (turn_to satellite4 groundstation8 groundstation11)
-96.478: (turn_to satellite2 star7 star2)
-96.541: (turn_to satellite2 star3 star7)
-96.094: (turn_to satellite4 groundstation13 groundstation8)
-96.114: (turn_to satellite4 groundstation12 groundstation13)
-96.406: (turn_to satellite4 groundstation11 groundstation12)
-96.546: (turn_to satellite2 groundstation5 star3)
-96.469: (turn_to satellite4 groundstation12 groundstation11)
-96.580: (turn_to satellite4 groundstation8 groundstation12)
-96.672: (turn_to satellite2 groundstation13 groundstation5)
-96.245: (turn_to satellite4 groundstation11 groundstation8)
-97.005: (turn_to satellite2 groundstation8 groundstation13)
-96.401: (turn_to satellite4 groundstation13 groundstation11)
-96.084: (turn_to satellite4 groundstation12 groundstation13)
-97.011: (turn_to satellite4 groundstation4 groundstation12)
-77.264: (turn_to satellite2 star6 groundstation8)
-87.527: (turn_to satellite2 phenomenon14 star6)
-93.029: (turn_to satellite2 groundstation9 phenomenon14)
-92.489: (turn_to satellite2 star10 groundstation9)
-95.159: (turn_to satellite2 groundstation4 star10)
-75.692: (turn_to satellite4 star6 groundstation4)
-86.880: (turn_to satellite4 phenomenon14 star6)
-89.891: (turn_to satellite4 groundstation9 phenomenon14)
-93.481: (turn_to satellite4 star10 groundstation9)
-95.641: (turn_to satellite4 star7 star10)
-95.651: (turn_to satellite4 groundstation1 star7)
-95.827: (turn_to satellite4 star2 groundstation1)
-95.744: (turn_to satellite4 star3 star2)
-95.938: (turn_to satellite4 groundstation5 star3)
-95.966: (turn_to satellite4 groundstation13 groundstation5)
-95.701: (turn_to satellite4 groundstation12 groundstation13)
-96.012: (turn_to satellite4 groundstation11 groundstation12)
-96.299: (turn_to satellite4 groundstation8 groundstation11)
-95.869: (turn_to satellite2 groundstation12 groundstation4)
-96.785: (turn_to satellite2 groundstation11 groundstation12)
-96.975: (turn_to satellite4 groundstation4 groundstation8)
-96.157: (turn_to satellite2 star7 groundstation11)
-96.016: (turn_to satellite2 groundstation1 star7)
-96.203: (turn_to satellite2 star2 groundstation1)
-96.355: (turn_to satellite2 star3 star2)
-96.048: (turn_to satellite2 groundstation5 star3)
-96.338: (turn_to satellite2 groundstation13 groundstation5)
-96.298: (turn_to satellite2 groundstation12 groundstation13)
-100.705: (turn_to satellite4 phenomenon17 groundstation4)
-77.859: (turn_to satellite2 star6 groundstation12)
-87.991: (turn_to satellite2 phenomenon14 star6)
-93.394: (turn_to satellite2 groundstation9 phenomenon14)
-92.875: (turn_to satellite2 star10 groundstation9)
-96.412: (turn_to satellite2 star7 star10)
-96.435: (turn_to satellite2 groundstation1 star7)
-96.687: (turn_to satellite2 star2 groundstation1)
-96.837: (turn_to satellite2 star3 star2)
-96.483: (turn_to satellite2 groundstation5 star3)
-96.755: (turn_to satellite2 groundstation13 groundstation5)
-96.839: (turn_to satellite2 groundstation11 groundstation13)
-97.037: (turn_to satellite2 groundstation8 groundstation11)
-97.073: (turn_to satellite2 groundstation4 groundstation8)
-97.359: (turn_to satellite2 phenomenon17 groundstation4)
-76.176: (turn_to satellite4 star6 phenomenon17)
-87.488: (turn_to satellite4 phenomenon14 star6)
-90.332: (turn_to satellite4 groundstation9 phenomenon14)
-93.821: (turn_to satellite4 star10 groundstation9)
-96.114: (turn_to satellite4 star7 star10)
-96.107: (turn_to satellite4 groundstation1 star7)
-96.345: (turn_to satellite4 star2 groundstation1)
-96.297: (turn_to satellite4 star3 star2)
-96.407: (turn_to satellite4 groundstation5 star3)
-96.416: (turn_to satellite4 groundstation13 groundstation5)
-96.251: (turn_to satellite4 groundstation12 groundstation13)
-96.528: (turn_to satellite4 groundstation11 groundstation12)
-96.742: (turn_to satellite4 groundstation8 groundstation11)
-96.940: (turn_to satellite4 groundstation4 groundstation8)
-100.817: (turn_to satellite4 phenomenon16 groundstation4)
-77.393: (turn_to satellite2 star6 phenomenon17)
-87.990: (turn_to satellite2 phenomenon14 star6)
-93.391: (turn_to satellite2 groundstation9 phenomenon14)
-92.874: (turn_to satellite2 star10 groundstation9)
-96.410: (turn_to satellite2 star7 star10)
-96.433: (turn_to satellite2 groundstation1 star7)
-96.685: (turn_to satellite2 star2 groundstation1)
-96.835: (turn_to satellite2 star3 star2)
-96.481: (turn_to satellite2 groundstation5 star3)
-96.753: (turn_to satellite2 groundstation13 groundstation5)
-96.775: (turn_to satellite2 groundstation12 groundstation13)
-96.866: (turn_to satellite2 groundstation11 groundstation12)
-97.035: (turn_to satellite2 groundstation8 groundstation11)
-97.071: (turn_to satellite2 groundstation4 groundstation8)
-97.350: (turn_to satellite2 phenomenon16 groundstation4)
-87.219: (turn_to satellite4 phenomenon14 phenomenon16)
-90.329: (turn_to satellite4 groundstation9 phenomenon14)
-93.820: (turn_to satellite4 star10 groundstation9)
-96.112: (turn_to satellite4 star7 star10)
-96.105: (turn_to satellite4 groundstation1 star7)
-96.343: (turn_to satellite4 star2 groundstation1)
-96.294: (turn_to satellite4 star3 star2)
-96.405: (turn_to satellite4 groundstation5 star3)
-96.414: (turn_to satellite4 groundstation13 groundstation5)
-96.248: (turn_to satellite4 groundstation12 groundstation13)
-96.526: (turn_to satellite4 groundstation11 groundstation12)
-96.739: (turn_to satellite4 groundstation8 groundstation11)
-96.937: (turn_to satellite4 groundstation4 groundstation8)
-100.787: (turn_to satellite4 phenomenon17 groundstation4)
-102.173: (turn_to satellite4 star0 phenomenon17)
-77.526: (turn_to satellite2 star6 phenomenon16)
-88.140: (turn_to satellite2 phenomenon14 star6)
-93.484: (turn_to satellite2 groundstation9 phenomenon14)
-93.012: (turn_to satellite2 star10 groundstation9)
-96.541: (turn_to satellite2 star7 star10)
-96.564: (turn_to satellite2 groundstation1 star7)
-96.816: (turn_to satellite2 star2 groundstation1)
-96.967: (turn_to satellite2 star3 star2)
-96.618: (turn_to satellite2 groundstation5 star3)
-96.884: (turn_to satellite2 groundstation13 groundstation5)
-96.906: (turn_to satellite2 groundstation12 groundstation13)
-96.997: (turn_to satellite2 groundstation11 groundstation12)
-97.163: (turn_to satellite2 groundstation8 groundstation11)
-97.224: (turn_to satellite2 groundstation4 groundstation8)
-97.358: (turn_to satellite2 star0 groundstation4)
-76.419: (turn_to satellite4 star6 star0)
-87.643: (turn_to satellite4 phenomenon14 star6)
-90.481: (turn_to satellite4 groundstation9 phenomenon14)
-93.915: (turn_to satellite4 star10 groundstation9)
-96.241: (turn_to satellite4 star7 star10)
-96.233: (turn_to satellite4 groundstation1 star7)
-96.471: (turn_to satellite4 star2 groundstation1)
-96.430: (turn_to satellite4 star3 star2)
-96.533: (turn_to satellite4 groundstation5 star3)
-96.542: (turn_to satellite4 groundstation13 groundstation5)
-96.384: (turn_to satellite4 groundstation12 groundstation13)
-96.654: (turn_to satellite4 groundstation11 groundstation12)
-96.867: (turn_to satellite4 groundstation8 groundstation11)
-97.085: (turn_to satellite4 groundstation4 groundstation8)
-100.911: (turn_to satellite4 phenomenon17 groundstation4)
-101.323: (turn_to satellite4 phenomenon16 phenomenon17)
-102.150: (turn_to satellite4 star15 phenomenon16)
-77.704: (turn_to satellite2 star6 star0)
-87.954: (turn_to satellite2 phenomenon14 star6)
-93.270: (turn_to satellite2 groundstation9 phenomenon14)
-92.769: (turn_to satellite2 star10 groundstation9)
-96.330: (turn_to satellite2 star7 star10)
-96.349: (turn_to satellite2 groundstation1 star7)
-96.603: (turn_to satellite2 star2 groundstation1)
-96.755: (turn_to satellite2 star3 star2)
-96.386: (turn_to satellite2 groundstation5 star3)
-96.672: (turn_to satellite2 groundstation13 groundstation5)
-96.695: (turn_to satellite2 groundstation12 groundstation13)
-96.784: (turn_to satellite2 groundstation11 groundstation12)
-96.953: (turn_to satellite2 groundstation8 groundstation11)
-96.945: (turn_to satellite2 groundstation4 groundstation8)
-98.066: (turn_to satellite2 star15 groundstation4)
-75.884: (turn_to satellite4 star6 star15)
-87.476: (turn_to satellite4 phenomenon14 star6)
-90.250: (turn_to satellite4 groundstation9 phenomenon14)
-93.705: (turn_to satellite4 star10 groundstation9)
-96.027: (turn_to satellite4 star7 star10)
-96.012: (turn_to satellite4 groundstation1 star7)
-96.253: (turn_to satellite4 star2 groundstation1)
-96.197: (turn_to satellite4 star3 star2)
-96.317: (turn_to satellite4 groundstation5 star3)
-96.325: (turn_to satellite4 groundstation13 groundstation5)
-96.152: (turn_to satellite4 groundstation12 groundstation13)
-96.437: (turn_to satellite4 groundstation11 groundstation12)
-96.653: (turn_to satellite4 groundstation8 groundstation11)
-96.815: (turn_to satellite4 groundstation4 groundstation8)
-101.197: (turn_to satellite4 phenomenon17 groundstation4)
-101.099: (turn_to satellite4 phenomenon16 phenomenon17)
-102.053: (turn_to satellite4 star0 phenomenon16)
-101.556: (turn_to satellite2 phenomenon17 star15)
-102.307: (turn_to satellite4 star15 star0)
-107.485: (turn_to satellite0 phenomenon17 star15)
-76.812: (turn_to satellite4 star6 star15)
-87.497: (turn_to satellite4 phenomenon14 star6)
-90.391: (turn_to satellite4 groundstation9 phenomenon14)
-93.883: (turn_to satellite4 star10 groundstation9)
-96.179: (turn_to satellite4 star7 star10)
-96.172: (turn_to satellite4 groundstation1 star7)
-96.409: (turn_to satellite4 star2 groundstation1)
-96.364: (turn_to satellite4 star3 star2)
-96.471: (turn_to satellite4 groundstation5 star3)
-96.481: (turn_to satellite4 groundstation13 groundstation5)
-96.319: (turn_to satellite4 groundstation12 groundstation13)
-96.592: (turn_to satellite4 groundstation11 groundstation12)
-96.806: (turn_to satellite4 groundstation8 groundstation11)
-97.002: (turn_to satellite4 groundstation4 groundstation8)
-97.645: (turn_to satellite4 phenomenon17 groundstation4)
-100.333: (turn_to satellite4 phenomenon16 phenomenon17)
-102.227: (turn_to satellite4 star0 phenomenon16)
-77.595: (turn_to satellite2 star6 phenomenon17)
-88.779: (turn_to satellite2 phenomenon14 star6)
-94.189: (turn_to satellite2 groundstation9 phenomenon14)
-93.675: (turn_to satellite2 star10 groundstation9)
-97.204: (turn_to satellite2 star7 star10)
-97.230: (turn_to satellite2 groundstation1 star7)
-97.483: (turn_to satellite2 star2 groundstation1)
-97.633: (turn_to satellite2 star3 star2)
-97.286: (turn_to satellite2 groundstation5 star3)
-97.551: (turn_to satellite2 groundstation13 groundstation5)
-97.573: (turn_to satellite2 groundstation12 groundstation13)
-97.664: (turn_to satellite2 groundstation11 groundstation12)
-97.829: (turn_to satellite2 groundstation8 groundstation11)
-97.886: (turn_to satellite2 groundstation4 groundstation8)
-98.014: (turn_to satellite2 star0 groundstation4)
-77.069: (turn_to satellite4 star6 star0)
-88.272: (turn_to satellite4 phenomenon14 star6)
-91.147: (turn_to satellite4 groundstation9 phenomenon14)
-94.601: (turn_to satellite4 star10 groundstation9)
-96.898: (turn_to satellite4 star7 star10)
-96.893: (turn_to satellite4 groundstation1 star7)
-97.132: (turn_to satellite4 star2 groundstation1)
-97.093: (turn_to satellite4 star3 star2)
-97.194: (turn_to satellite4 groundstation5 star3)
-97.203: (turn_to satellite4 groundstation13 groundstation5)
-97.047: (turn_to satellite4 groundstation12 groundstation13)
-97.315: (turn_to satellite4 groundstation11 groundstation12)
-97.528: (turn_to satellite4 groundstation8 groundstation11)
-97.741: (turn_to satellite4 groundstation4 groundstation8)
-101.591: (turn_to satellite4 phenomenon16 groundstation4)
-102.893: (turn_to satellite4 phenomenon17 phenomenon16)
-102.502: (turn_to satellite4 star15 phenomenon17)
-78.096: (turn_to satellite2 star6 star0)
-88.496: (turn_to satellite2 phenomenon14 star6)
-93.881: (turn_to satellite2 groundstation9 phenomenon14)
-93.303: (turn_to satellite2 star10 groundstation9)
-96.864: (turn_to satellite2 star7 star10)
-96.884: (turn_to satellite2 groundstation1 star7)
-97.138: (turn_to satellite2 star2 groundstation1)
-97.290: (turn_to satellite2 star3 star2)
-96.923: (turn_to satellite2 groundstation5 star3)
-97.207: (turn_to satellite2 groundstation13 groundstation5)
-97.230: (turn_to satellite2 groundstation12 groundstation13)
-97.321: (turn_to satellite2 groundstation11 groundstation12)
-97.490: (turn_to satellite2 groundstation8 groundstation11)
-97.478: (turn_to satellite2 groundstation4 groundstation8)
-102.001: (turn_to satellite2 phenomenon16 groundstation4)
-102.415: (turn_to satellite4 star0 star15)
-103.410: (turn_to satellite2 star15 phenomenon16)
-88.896: (turn_to satellite4 phenomenon14 star0)
-90.788: (turn_to satellite4 groundstation9 phenomenon14)
-94.265: (turn_to satellite4 star10 groundstation9)
-96.559: (turn_to satellite4 star7 star10)
-96.547: (turn_to satellite4 groundstation1 star7)
-96.787: (turn_to satellite4 star2 groundstation1)
-96.728: (turn_to satellite4 star3 star2)
-96.851: (turn_to satellite4 groundstation5 star3)
-96.859: (turn_to satellite4 groundstation13 groundstation5)
-96.683: (turn_to satellite4 groundstation12 groundstation13)
-96.971: (turn_to satellite4 groundstation11 groundstation12)
-97.187: (turn_to satellite4 groundstation8 groundstation11)
-97.346: (turn_to satellite4 groundstation4 groundstation8)
-101.757: (turn_to satellite4 phenomenon16 groundstation4)
-102.480: (turn_to satellite4 phenomenon17 phenomenon16)
-110.220: (turn_to satellite0 phenomenon14 phenomenon17)
-77.617: (turn_to satellite2 star6 star15)
-84.278: (turn_to satellite4 star6 phenomenon17)
-88.930: (turn_to satellite4 groundstation9 star6)
-92.624: (turn_to satellite2 star10 star6)
-79.006: (turn_to satellite4 star6 groundstation9)
-90.751: (turn_to satellite2 groundstation9 star10)
-91.492: (turn_to satellite4 groundstation9 star6)
-92.990: (turn_to satellite2 phenomenon14 groundstation9)
-76.998: (turn_to satellite4 star6 groundstation9)
-91.587: (turn_to satellite4 star10 star6)
-80.439: (turn_to satellite2 star6 phenomenon14)
Failed to find a solution!
