/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-163.630: (turn_to satellite5 star16 star13)
-145.988: (turn_to satellite2 star13 star16)
-163.805: (turn_to satellite2 groundstation10 star13)
-145.657: (turn_to satellite6 star13 groundstation10)
-163.795: (turn_to satellite6 star16 star13)
-146.006: (turn_to satellite5 star13 star16)
-163.426: (turn_to satellite5 groundstation10 star13)
-146.203: (turn_to satellite2 star13 groundstation10)
-163.728: (turn_to satellite2 star16 star13)
-146.070: (turn_to satellite6 star13 star16)
-163.930: (turn_to satellite6 groundstation10 star13)
-164.418: (turn_to satellite5 star25 groundstation10)
-165.385: (turn_to satellite5 groundstation1 star25)
-165.630: (turn_to satellite2 groundstation23 star16)
-165.445: (turn_to satellite2 star11 groundstation23)
-165.569: (turn_to satellite5 groundstation23 groundstation1)
-165.457: (turn_to satellite5 star25 groundstation23)
-165.247: (turn_to satellite5 groundstation21 star25)
-146.968: (turn_to satellite2 star13 star11)
-163.638: (turn_to satellite2 groundstation21 star13)
-145.854: (turn_to satellite5 star13 groundstation21)
-163.561: (turn_to satellite5 groundstation10 star13)
-145.911: (turn_to satellite6 star13 groundstation10)
-163.659: (turn_to satellite6 groundstation21 star13)
-145.858: (turn_to satellite2 star13 groundstation21)
-163.721: (turn_to satellite2 groundstation10 star13)
-145.446: (turn_to satellite5 star13 groundstation10)
-163.419: (turn_to satellite5 groundstation21 star13)
-145.940: (turn_to satellite6 star13 groundstation21)
-163.460: (turn_to satellite6 groundstation10 star13)
-164.100: (turn_to satellite6 groundstation23 groundstation10)
-165.223: (turn_to satellite6 star25 groundstation23)
-165.322: (turn_to satellite2 star8 groundstation10)
-165.363: (turn_to satellite6 groundstation23 star25)
-165.273: (turn_to satellite6 groundstation1 groundstation23)
-165.605: (turn_to satellite5 star16 groundstation21)
-165.700: (turn_to satellite5 groundstation10 star16)
-147.140: (turn_to satellite6 star13 groundstation1)
-163.752: (turn_to satellite6 star8 star13)
-145.426: (turn_to satellite2 star13 star8)
-163.668: (turn_to satellite2 groundstation10 star13)
-145.393: (turn_to satellite5 star13 groundstation10)
-163.231: (turn_to satellite5 star8 star13)
-146.044: (turn_to satellite6 star13 star8)
-163.468: (turn_to satellite6 groundstation10 star13)
-146.059: (turn_to satellite2 star13 groundstation10)
-163.730: (turn_to satellite2 star8 star13)
-145.834: (turn_to satellite5 star13 star8)
-163.567: (turn_to satellite5 groundstation10 star13)
-164.274: (turn_to satellite5 star25 groundstation10)
-165.185: (turn_to satellite5 groundstation23 star25)
-165.400: (turn_to satellite5 groundstation1 groundstation23)
-165.584: (turn_to satellite5 star11 groundstation1)
-165.496: (turn_to satellite2 groundstation23 star8)
-165.385: (turn_to satellite2 groundstation1 groundstation23)
-165.536: (turn_to satellite5 groundstation23 star11)
-165.488: (turn_to satellite5 star25 groundstation23)
-165.360: (turn_to satellite2 groundstation23 groundstation1)
-165.177: (turn_to satellite5 groundstation21 star25)
-165.238: (turn_to satellite2 star25 groundstation23)
-165.506: (turn_to satellite5 star16 groundstation21)
-165.567: (turn_to satellite2 groundstation23 star25)
-165.428: (turn_to satellite2 groundstation1 groundstation23)
-165.559: (turn_to satellite2 star11 groundstation1)
-165.570: (turn_to satellite5 star8 star16)
-165.516: (turn_to satellite2 groundstation23 star11)
-165.242: (turn_to satellite2 star25 groundstation23)
-165.433: (turn_to satellite5 star5 star8)
-146.933: (turn_to satellite2 star13 star25)
-163.688: (turn_to satellite2 groundstation10 star13)
-145.526: (turn_to satellite6 star13 groundstation10)
-163.754: (turn_to satellite6 star5 star13)
-145.408: (turn_to satellite5 star13 star5)
-163.253: (turn_to satellite5 groundstation10 star13)
-146.027: (turn_to satellite2 star13 groundstation10)
-163.403: (turn_to satellite2 star5 star13)
-146.103: (turn_to satellite6 star13 star5)
-163.816: (turn_to satellite6 groundstation10 star13)
-145.849: (turn_to satellite5 star13 groundstation10)
-163.588: (turn_to satellite5 star5 star13)
-164.288: (turn_to satellite5 star25 star5)
-165.200: (turn_to satellite5 groundstation23 star25)
-165.346: (turn_to satellite5 groundstation1 groundstation23)
-165.610: (turn_to satellite5 star11 groundstation1)
-165.539: (turn_to satellite5 groundstation21 star11)
-146.995: (turn_to satellite6 star13 groundstation10)
-163.649: (turn_to satellite6 groundstation21 star13)
-145.789: (turn_to satellite5 star13 groundstation21)
-163.503: (turn_to satellite5 star5 star13)
-145.775: (turn_to satellite2 star13 star5)
-163.517: (turn_to satellite2 groundstation21 star13)
-145.872: (turn_to satellite6 star13 groundstation21)
-163.730: (turn_to satellite6 star5 star13)
-145.365: (turn_to satellite5 star13 star5)
-163.362: (turn_to satellite5 groundstation21 star13)
-145.791: (turn_to satellite2 star13 groundstation21)
-163.314: (turn_to satellite2 star5 star13)
-163.949: (turn_to satellite2 star25 star5)
-165.398: (turn_to satellite2 groundstation23 star25)
-165.115: (turn_to satellite2 groundstation1 groundstation23)
-165.415: (turn_to satellite2 star11 groundstation1)
-165.302: (turn_to satellite5 star25 groundstation21)
-165.120: (turn_to satellite5 groundstation23 star25)
-165.347: (turn_to satellite6 star8 star5)
-165.405: (turn_to satellite5 star25 groundstation23)
-165.174: (turn_to satellite5 groundstation1 star25)
-165.671: (turn_to satellite2 groundstation23 star11)
-165.444: (turn_to satellite2 groundstation21 groundstation23)
-165.438: (turn_to satellite6 star25 star8)
-165.569: (turn_to satellite6 groundstation23 star25)
-165.483: (turn_to satellite6 star16 groundstation23)
-165.543: (turn_to satellite5 star25 groundstation1)
-165.259: (turn_to satellite5 groundstation23 star25)
-165.413: (turn_to satellite5 star11 groundstation23)
-165.342: (turn_to satellite5 star8 star11)
-165.374: (turn_to satellite2 star25 groundstation21)
-165.491: (turn_to satellite2 groundstation23 star25)
-165.307: (turn_to satellite2 groundstation1 groundstation23)
-165.616: (turn_to satellite2 groundstation10 groundstation1)
-165.420: (turn_to satellite5 groundstation23 star8)
-165.463: (turn_to satellite2 star5 groundstation10)
-146.911: (turn_to satellite5 star13 groundstation23)
-163.527: (turn_to satellite5 star16 star13)
-145.966: (turn_to satellite6 star13 star16)
-163.789: (turn_to satellite6 star5 star13)
-145.476: (turn_to satellite2 star13 star5)
-163.626: (turn_to satellite2 star16 star13)
-145.898: (turn_to satellite5 star13 star16)
-163.317: (turn_to satellite5 star5 star13)
-146.132: (turn_to satellite6 star13 star5)
-163.714: (turn_to satellite6 star16 star13)
-145.902: (turn_to satellite2 star13 star16)
-163.761: (turn_to satellite2 star5 star13)
-164.322: (turn_to satellite5 star25 star5)
-165.311: (turn_to satellite5 groundstation1 star25)
-165.682: (turn_to satellite5 star11 groundstation1)
-165.487: (turn_to satellite5 groundstation21 star11)
-165.414: (turn_to satellite5 star8 groundstation21)
-146.961: (turn_to satellite6 star13 star16)
-163.709: (turn_to satellite6 star5 star13)
-145.390: (turn_to satellite2 star13 star5)
-163.626: (turn_to satellite2 star8 star13)
-145.800: (turn_to satellite5 star13 star8)
-163.242: (turn_to satellite5 star5 star13)
-146.046: (turn_to satellite6 star13 star5)
-163.713: (turn_to satellite6 star8 star13)
-145.387: (turn_to satellite2 star13 star8)
-163.621: (turn_to satellite2 star5 star13)
-145.799: (turn_to satellite5 star13 star5)
-163.246: (turn_to satellite5 star8 star13)
-163.940: (turn_to satellite5 star25 star8)
-165.170: (turn_to satellite5 groundstation23 star25)
-165.189: (turn_to satellite6 star25 star8)
-165.318: (turn_to satellite6 star11 star25)
-165.354: (turn_to satellite5 star25 groundstation23)
-165.225: (turn_to satellite5 groundstation1 star25)
-165.759: (turn_to satellite5 groundstation21 groundstation1)
-165.361: (turn_to satellite2 groundstation23 star5)
-165.298: (turn_to satellite2 groundstation1 groundstation23)
-165.523: (turn_to satellite5 star25 groundstation21)
-165.504: (turn_to satellite5 star16 star25)
-165.518: (turn_to satellite2 groundstation23 groundstation1)
-165.327: (turn_to satellite2 star25 groundstation23)
-165.524: (turn_to satellite5 star8 star16)
-165.421: (turn_to satellite2 groundstation23 star25)
-165.368: (turn_to satellite2 groundstation1 groundstation23)
-165.666: (turn_to satellite2 groundstation21 groundstation1)
-165.459: (turn_to satellite5 star16 star8)
-165.352: (turn_to satellite5 groundstation10 star16)
-165.454: (turn_to satellite2 groundstation23 groundstation21)
-165.344: (turn_to satellite2 star25 groundstation23)
-165.416: (turn_to satellite5 star5 groundstation10)
-165.407: (turn_to satellite2 groundstation23 star25)
-165.278: (turn_to satellite2 groundstation1 groundstation23)
-165.661: (turn_to satellite2 groundstation21 groundstation1)
-165.448: (turn_to satellite5 star20 star5)
-146.735: (turn_to satellite2 star13 groundstation21)
-153.902: (turn_to satellite6 star13 star11)
-162.523: (turn_to satellite2 star20 star13)
-152.768: (turn_to satellite5 star13 star20)
-162.498: (turn_to satellite6 star20 star13)
-152.827: (turn_to satellite2 star13 star20)
-162.382: (turn_to satellite5 star20 star13)
-163.020: (turn_to satellite2 groundstation23 star13)
-145.902: (turn_to satellite5 star13 star20)
-163.154: (turn_to satellite5 groundstation23 star13)
-146.129: (turn_to satellite2 star13 groundstation23)
-163.699: (turn_to satellite2 star20 star13)
-145.962: (turn_to satellite6 star13 star20)
-163.642: (turn_to satellite6 groundstation23 star13)
-145.501: (turn_to satellite5 star13 groundstation23)
-163.545: (turn_to satellite5 star20 star13)
-145.889: (turn_to satellite2 star13 star20)
-163.251: (turn_to satellite2 groundstation23 star13)
-145.836: (turn_to satellite6 star13 groundstation23)
-164.141: (turn_to satellite6 star25 star13)
-147.084: (turn_to satellite2 star13 groundstation23)
-163.246: (turn_to satellite2 star25 star13)
-146.137: (turn_to satellite6 star13 star25)
-163.828: (turn_to satellite6 star20 star13)
-145.865: (turn_to satellite5 star13 star20)
-163.418: (turn_to satellite5 star25 star13)
-145.502: (turn_to satellite2 star13 star25)
-163.634: (turn_to satellite2 star20 star13)
-145.970: (turn_to satellite6 star13 star20)
-163.346: (turn_to satellite6 star25 star13)
-145.744: (turn_to satellite5 star13 star25)
-163.548: (turn_to satellite5 star20 star13)
-164.070: (turn_to satellite6 star20 star25)
-163.228: (turn_to satellite5 groundstation1 star20)
-145.999: (turn_to satellite2 star13 star20)
-163.705: (turn_to satellite2 groundstation1 star13)
-145.642: (turn_to satellite5 star13 groundstation1)
-163.671: (turn_to satellite5 star20 star13)
-146.101: (turn_to satellite6 star13 star20)
-163.481: (turn_to satellite6 groundstation1 star13)
-146.252: (turn_to satellite2 star13 groundstation1)
-163.871: (turn_to satellite2 star20 star13)
-145.992: (turn_to satellite5 star13 star20)
-163.541: (turn_to satellite5 groundstation1 star13)
-146.091: (turn_to satellite6 star13 groundstation1)
-164.312: (turn_to satellite6 star25 star13)
-165.538: (turn_to satellite6 groundstation23 star25)
-165.552: (turn_to satellite5 star25 groundstation1)
-165.246: (turn_to satellite5 star11 star25)
-147.063: (turn_to satellite6 star13 groundstation23)
-163.579: (turn_to satellite6 star11 star13)
-145.725: (turn_to satellite5 star13 star11)
-163.453: (turn_to satellite5 star20 star13)
-163.284: (turn_to satellite2 star11 star20)
-145.804: (turn_to satellite6 star13 star11)
-163.676: (turn_to satellite6 star20 star13)
-145.715: (turn_to satellite5 star13 star20)
-163.356: (turn_to satellite5 star11 star13)
-145.722: (turn_to satellite2 star13 star11)
-163.546: (turn_to satellite2 star20 star13)
-164.187: (turn_to satellite2 groundstation23 star20)
-165.227: (turn_to satellite2 star25 groundstation23)
-165.260: (turn_to satellite5 groundstation23 star11)
-165.467: (turn_to satellite5 groundstation1 groundstation23)
-165.649: (turn_to satellite2 groundstation23 star25)
-165.523: (turn_to satellite2 star11 groundstation23)
-165.453: (turn_to satellite5 groundstation23 groundstation1)
-165.340: (turn_to satellite5 star25 groundstation23)
-165.177: (turn_to satellite5 groundstation21 star25)
-146.737: (turn_to satellite2 star13 star11)
-163.516: (turn_to satellite2 groundstation21 star13)
-145.754: (turn_to satellite5 star13 groundstation21)
-163.456: (turn_to satellite5 star20 star13)
-145.814: (turn_to satellite6 star13 star20)
-163.541: (turn_to satellite6 groundstation21 star13)
-145.756: (turn_to satellite2 star13 groundstation21)
-163.614: (turn_to satellite2 star20 star13)
-145.741: (turn_to satellite5 star13 star20)
-163.358: (turn_to satellite5 groundstation21 star13)
-145.826: (turn_to satellite6 star13 groundstation21)
-163.640: (turn_to satellite6 star20 star13)
-164.211: (turn_to satellite2 star25 star20)
-165.395: (turn_to satellite2 groundstation23 star25)
-165.213: (turn_to satellite2 groundstation1 groundstation23)
-165.440: (turn_to satellite5 groundstation23 groundstation21)
-165.563: (turn_to satellite5 star25 groundstation23)
-165.443: (turn_to satellite5 star11 star25)
-165.436: (turn_to satellite2 groundstation21 groundstation1)
-165.180: (turn_to satellite5 groundstation23 star11)
-165.287: (turn_to satellite5 star25 groundstation23)
-165.216: (turn_to satellite5 groundstation1 star25)
-165.559: (turn_to satellite5 star16 groundstation1)
-146.753: (turn_to satellite2 star13 groundstation21)
-163.622: (turn_to satellite2 star16 star13)
-145.845: (turn_to satellite5 star13 star16)
-163.557: (turn_to satellite5 star20 star13)
-145.903: (turn_to satellite6 star13 star20)
-163.648: (turn_to satellite6 star16 star13)
-145.847: (turn_to satellite2 star13 star16)
-163.713: (turn_to satellite2 star20 star13)
-145.834: (turn_to satellite5 star13 star20)
-163.465: (turn_to satellite5 star16 star13)
-145.914: (turn_to satellite6 star13 star16)
-163.740: (turn_to satellite6 star20 star13)
-164.307: (turn_to satellite2 groundstation23 star20)
-165.276: (turn_to satellite2 star25 groundstation23)
-165.524: (turn_to satellite5 star8 star16)
-146.966: (turn_to satellite2 star13 star25)
-163.696: (turn_to satellite2 star20 star13)
-145.946: (turn_to satellite6 star13 star20)
-163.814: (turn_to satellite6 star8 star13)
-145.459: (turn_to satellite5 star13 star8)
-163.544: (turn_to satellite5 star20 star13)
-145.868: (turn_to satellite2 star13 star20)
-163.400: (turn_to satellite2 star8 star13)
-146.119: (turn_to satellite6 star13 star8)
-163.828: (turn_to satellite6 star20 star13)
-145.871: (turn_to satellite5 star13 star20)
-163.590: (turn_to satellite5 star8 star13)
-164.306: (turn_to satellite5 groundstation23 star8)
-165.428: (turn_to satellite5 star25 groundstation23)
-165.279: (turn_to satellite5 groundstation1 star25)
-165.659: (turn_to satellite5 star11 groundstation1)
-165.399: (turn_to satellite5 groundstation21 star11)
-165.394: (turn_to satellite5 star16 groundstation21)
-165.402: (turn_to satellite2 groundstation1 star8)
-165.527: (turn_to satellite2 star11 groundstation1)
-165.336: (turn_to satellite5 star8 star16)
-165.359: (turn_to satellite2 groundstation23 star11)
-165.354: (turn_to satellite2 groundstation1 groundstation23)
-165.584: (turn_to satellite2 groundstation21 groundstation1)
-165.387: (turn_to satellite5 groundstation10 star8)
-146.885: (turn_to satellite2 star13 groundstation21)
-163.691: (turn_to satellite2 star20 star13)
-145.943: (turn_to satellite6 star13 star20)
-163.802: (turn_to satellite6 groundstation10 star13)
-145.860: (turn_to satellite5 star13 groundstation10)
-163.592: (turn_to satellite5 star20 star13)
-145.861: (turn_to satellite2 star13 star20)
-163.676: (turn_to satellite2 groundstation10 star13)
-145.540: (turn_to satellite6 star13 groundstation10)
-163.757: (turn_to satellite6 star20 star13)
-145.878: (turn_to satellite5 star13 star20)
-163.296: (turn_to satellite5 groundstation10 star13)
-164.008: (turn_to satellite5 groundstation23 groundstation10)
-165.393: (turn_to satellite2 star16 groundstation10)
-165.391: (turn_to satellite5 star25 groundstation23)
-165.310: (turn_to satellite5 groundstation1 star25)
-165.626: (turn_to satellite5 star11 groundstation1)
-165.326: (turn_to satellite5 groundstation21 star11)
-165.290: (turn_to satellite5 star8 groundstation21)
-165.417: (turn_to satellite5 groundstation10 star8)
-165.471: (turn_to satellite2 groundstation23 star16)
-165.336: (turn_to satellite2 star25 groundstation23)
-165.460: (turn_to satellite5 star5 groundstation10)
-146.989: (turn_to satellite2 star13 star25)
-163.711: (turn_to satellite2 star20 star13)
-145.968: (turn_to satellite6 star13 star20)
-163.825: (turn_to satellite6 star5 star13)
-145.481: (turn_to satellite5 star13 star5)
-163.559: (turn_to satellite5 star20 star13)
-145.892: (turn_to satellite2 star13 star20)
-163.411: (turn_to satellite2 star5 star13)
-146.143: (turn_to satellite6 star13 star5)
-163.843: (turn_to satellite6 star20 star13)
-145.891: (turn_to satellite5 star13 star20)
-163.600: (turn_to satellite5 star5 star13)
-164.325: (turn_to satellite5 star25 star5)
-165.257: (turn_to satellite5 groundstation23 star25)
-165.418: (turn_to satellite5 groundstation1 groundstation23)
-165.686: (turn_to satellite5 star11 groundstation1)
-165.386: (turn_to satellite5 groundstation21 star11)
-165.373: (turn_to satellite5 star16 groundstation21)
-165.447: (turn_to satellite5 star8 star16)
-165.504: (turn_to satellite5 groundstation10 star8)
-165.548: (turn_to satellite2 groundstation1 star5)
-165.445: (turn_to satellite2 star11 groundstation1)
-165.390: (turn_to satellite5 star5 groundstation10)
-165.346: (turn_to satellite2 groundstation23 star11)
-165.301: (turn_to satellite2 groundstation1 groundstation23)
-165.612: (turn_to satellite2 groundstation21 groundstation1)
-165.388: (turn_to satellite6 star25 star20)
-165.321: (turn_to satellite5 groundstation23 star5)
-165.402: (turn_to satellite6 star8 star25)
-165.264: (turn_to satellite5 star25 groundstation23)
-165.245: (turn_to satellite5 star11 star25)
-165.409: (turn_to satellite6 groundstation10 star8)
-165.412: (turn_to satellite5 groundstation23 star11)
-165.353: (turn_to satellite5 star25 groundstation23)
-165.299: (turn_to satellite5 groundstation1 star25)
-165.548: (turn_to satellite5 star16 groundstation1)
-165.513: (turn_to satellite5 star8 star16)
-165.478: (turn_to satellite5 star5 star8)
-165.434: (turn_to satellite2 groundstation23 groundstation21)
-165.227: (turn_to satellite2 groundstation1 groundstation23)
-165.510: (turn_to satellite2 star11 groundstation1)
-165.552: (turn_to satellite6 groundstation23 groundstation10)
-165.283: (turn_to satellite6 star25 groundstation23)
-165.336: (turn_to satellite6 groundstation1 star25)
-165.700: (turn_to satellite2 groundstation23 star11)
-165.456: (turn_to satellite2 groundstation21 groundstation23)
-165.570: (turn_to satellite5 star8 star5)
-165.600: (turn_to satellite5 groundstation10 star8)
-165.487: (turn_to satellite2 star25 groundstation21)
-165.555: (turn_to satellite2 groundstation23 star25)
-165.473: (turn_to satellite2 star16 groundstation23)
-165.667: (turn_to satellite5 star5 groundstation10)
-165.714: (turn_to satellite5 star20 star5)
-165.594: (turn_to satellite2 star25 star16)
-165.648: (turn_to satellite2 groundstation23 star25)
-165.522: (turn_to satellite2 star11 groundstation23)
-165.559: (turn_to satellite2 groundstation21 star11)
-165.588: (turn_to satellite2 star8 groundstation21)
-165.669: (turn_to satellite5 star5 star20)
-165.700: (turn_to satellite2 groundstation10 star8)
-165.481: (turn_to satellite5 star25 star5)
-165.320: (turn_to satellite5 star11 star25)
-165.419: (turn_to satellite2 groundstation23 groundstation10)
-165.674: (turn_to satellite2 star20 groundstation23)
-165.433: (turn_to satellite5 groundstation23 star11)
-165.576: (turn_to satellite5 star25 groundstation23)
-165.508: (turn_to satellite5 groundstation21 star25)
-165.539: (turn_to satellite5 star16 groundstation21)
-165.643: (turn_to satellite5 star8 star16)
-165.663: (turn_to satellite5 groundstation10 star8)
-165.552: (turn_to satellite5 star5 groundstation10)
-165.739: (turn_to satellite5 groundstation4 star5)
-146.973: (turn_to satellite2 star13 star20)
-154.107: (turn_to satellite6 star13 groundstation1)
-162.560: (turn_to satellite2 groundstation4 star13)
-152.205: (turn_to satellite5 star13 groundstation4)
-162.232: (turn_to satellite6 groundstation4 star13)
-153.088: (turn_to satellite2 star13 groundstation4)
-162.419: (turn_to satellite5 groundstation4 star13)
-162.980: (turn_to satellite2 star25 star13)
-145.787: (turn_to satellite5 star13 groundstation4)
-163.375: (turn_to satellite5 star25 star13)
-145.447: (turn_to satellite2 star13 star25)
-163.668: (turn_to satellite2 groundstation4 star13)
-145.429: (turn_to satellite6 star13 groundstation4)
-163.239: (turn_to satellite6 star25 star13)
-145.626: (turn_to satellite5 star13 star25)
-163.280: (turn_to satellite5 groundstation4 star13)
-145.970: (turn_to satellite2 star13 groundstation4)
-163.205: (turn_to satellite2 star25 star13)
-146.081: (turn_to satellite6 star13 star25)
-164.154: (turn_to satellite6 groundstation23 star13)
-146.893: (turn_to satellite2 star13 star25)
-163.174: (turn_to satellite2 groundstation23 star13)
-145.734: (turn_to satellite6 star13 groundstation23)
-163.770: (turn_to satellite6 groundstation4 star13)
-145.777: (turn_to satellite5 star13 groundstation4)
-163.078: (turn_to satellite5 groundstation23 star13)
-146.026: (turn_to satellite2 star13 groundstation23)
Failed to find a solution!
