/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-84.118: (turn_to satellite4 groundstation13 star8)
-83.944: (turn_to satellite4 star1 groundstation13)
-84.841: (turn_to satellite4 groundstation5 star1)
-87.344: (turn_to satellite4 star15 groundstation5)
-87.399: (turn_to satellite4 star14 star15)
-87.853: (turn_to satellite4 phenomenon17 star14)
-110.690: (turn_to satellite0 phenomenon17 groundstation5)
-69.728: (turn_to satellite4 star12 phenomenon17)
-75.726: (turn_to satellite4 groundstation11 star12)
-84.047: (turn_to satellite4 star0 groundstation11)
-83.299: (turn_to satellite4 groundstation5 star0)
-82.636: (turn_to satellite4 groundstation4 groundstation5)
-82.625: (turn_to satellite4 groundstation7 groundstation4)
-82.642: (turn_to satellite4 star9 groundstation7)
-83.105: (turn_to satellite4 star10 star9)
-83.082: (turn_to satellite4 groundstation3 star10)
-83.175: (turn_to satellite4 groundstation6 groundstation3)
-83.288: (turn_to satellite4 star2 groundstation6)
-83.071: (turn_to satellite4 star8 star2)
-83.589: (turn_to satellite4 groundstation13 star8)
-83.415: (turn_to satellite4 star1 groundstation13)
-87.130: (turn_to satellite4 star15 star1)
-86.876: (turn_to satellite4 star14 star15)
-86.879: (turn_to satellite4 phenomenon16 star14)
-111.323: (turn_to satellite0 groundstation4 phenomenon17)
-70.109: (turn_to satellite4 star12 phenomenon16)
-76.188: (turn_to satellite4 groundstation11 star12)
-84.577: (turn_to satellite4 star0 groundstation11)
-83.826: (turn_to satellite4 groundstation5 star0)
-83.165: (turn_to satellite4 groundstation7 groundstation5)
-83.169: (turn_to satellite4 star9 groundstation7)
-83.630: (turn_to satellite4 star10 star9)
-83.608: (turn_to satellite4 groundstation3 star10)
-83.705: (turn_to satellite4 groundstation6 groundstation3)
-83.814: (turn_to satellite4 star2 groundstation6)
-83.600: (turn_to satellite4 star8 star2)
-84.118: (turn_to satellite4 groundstation13 star8)
-83.944: (turn_to satellite4 star1 groundstation13)
-84.851: (turn_to satellite4 groundstation4 star1)
-87.330: (turn_to satellite4 star15 groundstation4)
-87.400: (turn_to satellite4 star14 star15)
-87.854: (turn_to satellite4 phenomenon17 star14)
-110.975: (turn_to satellite0 groundstation7 groundstation4)
-69.986: (turn_to satellite4 star12 phenomenon17)
-76.176: (turn_to satellite4 groundstation11 star12)
-84.570: (turn_to satellite4 star0 groundstation11)
-83.817: (turn_to satellite4 groundstation5 star0)
-83.155: (turn_to satellite4 groundstation4 groundstation5)
-83.153: (turn_to satellite4 star9 groundstation4)
-83.627: (turn_to satellite4 star10 star9)
-83.603: (turn_to satellite4 groundstation3 star10)
-83.695: (turn_to satellite4 groundstation6 groundstation3)
-83.810: (turn_to satellite4 star2 groundstation6)
-83.592: (turn_to satellite4 star8 star2)
-84.110: (turn_to satellite4 groundstation13 star8)
-83.935: (turn_to satellite4 star1 groundstation13)
-84.856: (turn_to satellite4 groundstation7 star1)
-87.335: (turn_to satellite4 star15 groundstation7)
-87.391: (turn_to satellite4 star14 star15)
-87.394: (turn_to satellite4 phenomenon16 star14)
-111.174: (turn_to satellite0 groundstation3 groundstation7)
-70.104: (turn_to satellite4 star12 phenomenon16)
-76.187: (turn_to satellite4 groundstation11 star12)
-84.574: (turn_to satellite4 star0 groundstation11)
-83.813: (turn_to satellite4 groundstation5 star0)
-83.158: (turn_to satellite4 groundstation4 groundstation5)
-83.146: (turn_to satellite4 groundstation7 groundstation4)
-83.164: (turn_to satellite4 star9 groundstation7)
-83.621: (turn_to satellite4 star10 star9)
-83.617: (turn_to satellite4 groundstation6 star10)
-83.812: (turn_to satellite4 star2 groundstation6)
-83.594: (turn_to satellite4 star8 star2)
-84.112: (turn_to satellite4 groundstation13 star8)
-83.939: (turn_to satellite4 star1 groundstation13)
-84.870: (turn_to satellite4 groundstation3 star1)
-87.743: (turn_to satellite4 star15 groundstation3)
-87.394: (turn_to satellite4 star14 star15)
-87.849: (turn_to satellite4 phenomenon17 star14)
-111.101: (turn_to satellite0 groundstation6 groundstation3)
-69.984: (turn_to satellite4 star12 phenomenon17)
-76.187: (turn_to satellite4 groundstation11 star12)
-84.571: (turn_to satellite4 star0 groundstation11)
-83.819: (turn_to satellite4 groundstation5 star0)
-83.158: (turn_to satellite4 groundstation4 groundstation5)
-83.139: (turn_to satellite4 groundstation7 groundstation4)
-83.162: (turn_to satellite4 star9 groundstation7)
-83.621: (turn_to satellite4 star10 star9)
-83.598: (turn_to satellite4 groundstation3 star10)
-83.818: (turn_to satellite4 star2 groundstation3)
-83.592: (turn_to satellite4 star8 star2)
-84.110: (turn_to satellite4 groundstation13 star8)
-83.936: (turn_to satellite4 star1 groundstation13)
-84.871: (turn_to satellite4 groundstation6 star1)
-87.737: (turn_to satellite4 star15 groundstation6)
-87.392: (turn_to satellite4 star14 star15)
-87.395: (turn_to satellite4 phenomenon16 star14)
-111.236: (turn_to satellite0 star9 groundstation6)
-70.157: (turn_to satellite4 star12 phenomenon16)
-76.220: (turn_to satellite4 groundstation11 star12)
-84.609: (turn_to satellite4 star0 groundstation11)
-83.823: (turn_to satellite4 groundstation5 star0)
-83.185: (turn_to satellite4 groundstation4 groundstation5)
-83.168: (turn_to satellite4 groundstation7 groundstation4)
-83.246: (turn_to satellite4 star10 groundstation7)
-83.623: (turn_to satellite4 groundstation3 star10)
-83.719: (turn_to satellite4 groundstation6 groundstation3)
-83.834: (turn_to satellite4 star2 groundstation6)
-83.616: (turn_to satellite4 star8 star2)
-84.128: (turn_to satellite4 groundstation13 star8)
-83.966: (turn_to satellite4 star1 groundstation13)
-84.243: (turn_to satellite4 star9 star1)
-87.742: (turn_to satellite4 star15 star9)
-87.420: (turn_to satellite4 star14 star15)
-87.875: (turn_to satellite4 phenomenon17 star14)
-111.273: (turn_to satellite0 star10 star9)
-70.027: (turn_to satellite4 star12 phenomenon17)
-76.214: (turn_to satellite4 groundstation11 star12)
-84.601: (turn_to satellite4 star0 groundstation11)
-83.835: (turn_to satellite4 groundstation5 star0)
-83.168: (turn_to satellite4 groundstation4 groundstation5)
-83.161: (turn_to satellite4 groundstation7 groundstation4)
-83.183: (turn_to satellite4 star9 groundstation7)
-83.696: (turn_to satellite4 groundstation3 star9)
-83.718: (turn_to satellite4 groundstation6 groundstation3)
-83.827: (turn_to satellite4 star2 groundstation6)
-83.608: (turn_to satellite4 star8 star2)
-84.121: (turn_to satellite4 groundstation13 star8)
-83.957: (turn_to satellite4 star1 groundstation13)
-84.345: (turn_to satellite4 star10 star1)
-87.659: (turn_to satellite4 star15 star10)
-87.413: (turn_to satellite4 star14 star15)
-87.415: (turn_to satellite4 phenomenon16 star14)
-111.493: (turn_to satellite0 star2 star10)
-70.136: (turn_to satellite4 star12 phenomenon16)
-76.216: (turn_to satellite4 groundstation11 star12)
-84.599: (turn_to satellite4 star0 groundstation11)
-83.828: (turn_to satellite4 groundstation5 star0)
-83.177: (turn_to satellite4 groundstation4 groundstation5)
-83.165: (turn_to satellite4 groundstation7 groundstation4)
-83.182: (turn_to satellite4 star9 groundstation7)
-83.641: (turn_to satellite4 star10 star9)
-83.619: (turn_to satellite4 groundstation3 star10)
-83.717: (turn_to satellite4 groundstation6 groundstation3)
-83.836: (turn_to satellite4 star8 groundstation6)
-84.119: (turn_to satellite4 groundstation13 star8)
-83.957: (turn_to satellite4 star1 groundstation13)
-84.643: (turn_to satellite4 star2 star1)
-87.501: (turn_to satellite4 star15 star2)
-87.413: (turn_to satellite4 star14 star15)
-87.869: (turn_to satellite4 phenomenon17 star14)
-111.337: (turn_to satellite1 groundstation5 phenomenon17)
-70.101: (turn_to satellite4 star12 phenomenon17)
-76.185: (turn_to satellite4 groundstation11 star12)
-84.429: (turn_to satellite4 star0 groundstation11)
-83.751: (turn_to satellite4 groundstation4 star0)
-83.091: (turn_to satellite4 groundstation7 groundstation4)
-83.109: (turn_to satellite4 star9 groundstation7)
-83.564: (turn_to satellite4 star10 star9)
-83.541: (turn_to satellite4 groundstation3 star10)
-83.640: (turn_to satellite4 groundstation6 groundstation3)
-83.758: (turn_to satellite4 star8 groundstation6)
-84.046: (turn_to satellite4 groundstation13 star8)
-83.884: (turn_to satellite4 star1 groundstation13)
-84.595: (turn_to satellite4 star2 star1)
-84.461: (turn_to satellite4 groundstation5 star2)
-87.492: (turn_to satellite4 star14 groundstation5)
-87.332: (turn_to satellite4 star15 star14)
-87.336: (turn_to satellite4 phenomenon16 star15)
-111.080: (turn_to satellite0 groundstation4 star2)
-70.064: (turn_to satellite4 star12 phenomenon16)
-76.151: (turn_to satellite4 groundstation11 star12)
-84.401: (turn_to satellite4 star0 groundstation11)
-83.748: (turn_to satellite4 star9 star0)
-83.479: (turn_to satellite4 groundstation7 star9)
-83.156: (turn_to satellite4 star10 groundstation7)
-83.526: (turn_to satellite4 groundstation3 star10)
-83.624: (turn_to satellite4 groundstation6 groundstation3)
-83.733: (turn_to satellite4 star2 groundstation6)
-83.524: (turn_to satellite4 star8 star2)
-84.041: (turn_to satellite4 groundstation13 star8)
-83.868: (turn_to satellite4 star1 groundstation13)
-84.594: (turn_to satellite4 groundstation5 star1)
-84.715: (turn_to satellite4 groundstation4 groundstation5)
-87.274: (turn_to satellite4 star14 groundstation4)
-87.315: (turn_to satellite4 star15 star14)
-87.314: (turn_to satellite4 phenomenon17 star15)
-110.979: (turn_to satellite0 groundstation7 groundstation4)
-70.064: (turn_to satellite4 star12 phenomenon17)
-76.140: (turn_to satellite4 groundstation11 star12)
-84.394: (turn_to satellite4 star0 groundstation11)
-83.738: (turn_to satellite4 groundstation4 star0)
-83.077: (turn_to satellite4 star9 groundstation4)
-83.546: (turn_to satellite4 star10 star9)
-83.522: (turn_to satellite4 groundstation3 star10)
-83.615: (turn_to satellite4 groundstation6 groundstation3)
-83.729: (turn_to satellite4 star2 groundstation6)
-83.515: (turn_to satellite4 star8 star2)
-84.033: (turn_to satellite4 groundstation13 star8)
-83.859: (turn_to satellite4 star1 groundstation13)
-84.586: (turn_to satellite4 groundstation5 star1)
-84.709: (turn_to satellite4 groundstation7 groundstation5)
-87.279: (turn_to satellite4 star14 groundstation7)
-87.307: (turn_to satellite4 star15 star14)
-87.311: (turn_to satellite4 phenomenon16 star15)
-111.072: (turn_to satellite0 groundstation3 groundstation7)
-70.062: (turn_to satellite4 star12 phenomenon16)
-76.154: (turn_to satellite4 groundstation11 star12)
-84.404: (turn_to satellite4 star0 groundstation11)
-83.736: (turn_to satellite4 groundstation4 star0)
-83.072: (turn_to satellite4 groundstation7 groundstation4)
-83.091: (turn_to satellite4 star9 groundstation7)
-83.543: (turn_to satellite4 star10 star9)
-83.539: (turn_to satellite4 groundstation6 star10)
-83.735: (turn_to satellite4 star2 groundstation6)
-83.521: (turn_to satellite4 star8 star2)
-84.039: (turn_to satellite4 groundstation13 star8)
-83.866: (turn_to satellite4 star1 groundstation13)
-84.591: (turn_to satellite4 groundstation5 star1)
-84.732: (turn_to satellite4 groundstation3 groundstation5)
-87.687: (turn_to satellite4 star15 groundstation3)
-87.312: (turn_to satellite4 phenomenon17 star15)
-87.316: (turn_to satellite4 star14 phenomenon17)
-110.666: (turn_to satellite0 star14 groundstation3)
-69.642: (turn_to satellite4 star12 star14)
-76.249: (turn_to satellite4 groundstation11 star12)
-84.542: (turn_to satellite4 star0 groundstation11)
-83.793: (turn_to satellite4 groundstation4 star0)
-83.114: (turn_to satellite4 groundstation7 groundstation4)
-83.132: (turn_to satellite4 star9 groundstation7)
-83.593: (turn_to satellite4 star10 star9)
-83.568: (turn_to satellite4 groundstation3 star10)
-83.667: (turn_to satellite4 groundstation6 groundstation3)
-83.780: (turn_to satellite4 star2 groundstation6)
-83.563: (turn_to satellite4 star8 star2)
-84.080: (turn_to satellite4 groundstation13 star8)
-83.908: (turn_to satellite4 star1 groundstation13)
-84.606: (turn_to satellite4 groundstation5 star1)
-87.509: (turn_to satellite4 star15 groundstation5)
-87.365: (turn_to satellite4 phenomenon17 star15)
-87.371: (turn_to satellite4 phenomenon16 phenomenon17)
-111.551: (turn_to satellite1 groundstation4 groundstation5)
-69.936: (turn_to satellite4 star12 phenomenon16)
-76.255: (turn_to satellite4 groundstation11 star12)
-84.541: (turn_to satellite4 star0 groundstation11)
-83.785: (turn_to satellite4 groundstation5 star0)
-83.129: (turn_to satellite4 groundstation7 groundstation5)
-83.133: (turn_to satellite4 star9 groundstation7)
-83.590: (turn_to satellite4 star10 star9)
-83.570: (turn_to satellite4 groundstation3 star10)
-83.668: (turn_to satellite4 groundstation6 groundstation3)
-83.777: (turn_to satellite4 star2 groundstation6)
-83.563: (turn_to satellite4 star8 star2)
-84.081: (turn_to satellite4 groundstation13 star8)
-83.909: (turn_to satellite4 star1 groundstation13)
-84.616: (turn_to satellite4 groundstation4 star1)
-87.495: (turn_to satellite4 star15 groundstation4)
-87.366: (turn_to satellite4 phenomenon17 star15)
-88.035: (turn_to satellite4 star14 phenomenon17)
-110.318: (turn_to satellite0 groundstation5 star14)
-70.069: (turn_to satellite4 star12 star14)
-76.151: (turn_to satellite4 groundstation11 star12)
-84.401: (turn_to satellite4 star0 groundstation11)
-83.748: (turn_to satellite4 star9 star0)
-83.479: (turn_to satellite4 groundstation7 star9)
-83.156: (turn_to satellite4 star10 groundstation7)
-83.526: (turn_to satellite4 groundstation3 star10)
-83.624: (turn_to satellite4 groundstation6 groundstation3)
-83.733: (turn_to satellite4 star2 groundstation6)
-83.524: (turn_to satellite4 star8 star2)
-84.042: (turn_to satellite4 groundstation13 star8)
-83.868: (turn_to satellite4 star1 groundstation13)
-84.603: (turn_to satellite4 groundstation4 star1)
-84.692: (turn_to satellite4 groundstation5 groundstation4)
-87.288: (turn_to satellite4 star15 groundstation5)
-87.314: (turn_to satellite4 phenomenon17 star15)
-87.320: (turn_to satellite4 phenomenon16 phenomenon17)
-110.974: (turn_to satellite0 groundstation7 groundstation5)
-70.057: (turn_to satellite4 star12 phenomenon16)
-76.146: (turn_to satellite4 groundstation11 star12)
-84.393: (turn_to satellite4 star0 groundstation11)
-83.731: (turn_to satellite4 groundstation5 star0)
-83.092: (turn_to satellite4 star9 groundstation5)
-83.543: (turn_to satellite4 star10 star9)
-83.523: (turn_to satellite4 groundstation3 star10)
-83.616: (turn_to satellite4 groundstation6 groundstation3)
-83.725: (turn_to satellite4 star2 groundstation6)
-83.516: (turn_to satellite4 star8 star2)
-84.033: (turn_to satellite4 groundstation13 star8)
-83.860: (turn_to satellite4 star1 groundstation13)
-84.596: (turn_to satellite4 groundstation4 star1)
-84.696: (turn_to satellite4 groundstation7 groundstation4)
-87.280: (turn_to satellite4 star14 groundstation7)
-87.307: (turn_to satellite4 star15 star14)
-87.306: (turn_to satellite4 phenomenon17 star15)
-111.077: (turn_to satellite0 groundstation3 groundstation7)
-70.070: (turn_to satellite4 star12 phenomenon17)
-76.160: (turn_to satellite4 groundstation11 star12)
-84.403: (turn_to satellite4 star0 groundstation11)
-83.728: (turn_to satellite4 groundstation5 star0)
-83.087: (turn_to satellite4 groundstation7 groundstation5)
-83.092: (turn_to satellite4 star9 groundstation7)
-83.540: (turn_to satellite4 star10 star9)
-83.541: (turn_to satellite4 groundstation6 star10)
-83.731: (turn_to satellite4 star2 groundstation6)
-83.521: (turn_to satellite4 star8 star2)
-84.039: (turn_to satellite4 groundstation13 star8)
-83.867: (turn_to satellite4 star1 groundstation13)
-84.601: (turn_to satellite4 groundstation4 star1)
-84.719: (turn_to satellite4 groundstation3 groundstation4)
-87.688: (turn_to satellite4 star15 groundstation3)
-87.316: (turn_to satellite4 star14 star15)
-87.316: (turn_to satellite4 phenomenon16 star14)
-111.106: (turn_to satellite0 groundstation6 groundstation3)
-70.053: (turn_to satellite4 star12 phenomenon16)
-76.152: (turn_to satellite4 groundstation11 star12)
-84.393: (turn_to satellite4 star0 groundstation11)
-83.727: (turn_to satellite4 groundstation5 star0)
-83.079: (turn_to satellite4 groundstation7 groundstation5)
-83.082: (turn_to satellite4 star9 groundstation7)
-83.540: (turn_to satellite4 star10 star9)
-83.522: (turn_to satellite4 groundstation3 star10)
-83.735: (turn_to satellite4 star2 groundstation3)
-83.513: (turn_to satellite4 star8 star2)
-84.031: (turn_to satellite4 groundstation13 star8)
-83.858: (turn_to satellite4 star1 groundstation13)
-84.590: (turn_to satellite4 groundstation4 star1)
-84.720: (turn_to satellite4 groundstation6 groundstation4)
-87.676: (turn_to satellite4 star15 groundstation6)
-87.304: (turn_to satellite4 phenomenon17 star15)
-87.308: (turn_to satellite4 star14 phenomenon17)
-111.136: (turn_to satellite0 star9 groundstation6)
-70.116: (turn_to satellite4 star12 star14)
-76.190: (turn_to satellite4 groundstation11 star12)
-84.432: (turn_to satellite4 star0 groundstation11)
-83.736: (turn_to satellite4 groundstation5 star0)
-83.111: (turn_to satellite4 groundstation7 groundstation5)
-83.171: (turn_to satellite4 star10 groundstation7)
-83.548: (turn_to satellite4 groundstation3 star10)
-83.639: (turn_to satellite4 groundstation6 groundstation3)
-83.754: (turn_to satellite4 star2 groundstation6)
-83.540: (turn_to satellite4 star8 star2)
-84.053: (turn_to satellite4 groundstation13 star8)
-83.891: (turn_to satellite4 star1 groundstation13)
-84.194: (turn_to satellite4 star9 star1)
-84.711: (turn_to satellite4 groundstation4 star9)
-87.482: (turn_to satellite4 star15 groundstation4)
-87.335: (turn_to satellite4 phenomenon17 star15)
-87.340: (turn_to satellite4 phenomenon16 phenomenon17)
-111.277: (turn_to satellite0 star10 star9)
-70.101: (turn_to satellite4 star12 phenomenon16)
-76.184: (turn_to satellite4 groundstation11 star12)
-84.424: (turn_to satellite4 star0 groundstation11)
-83.747: (turn_to satellite4 groundstation5 star0)
-83.093: (turn_to satellite4 groundstation7 groundstation5)
-83.107: (turn_to satellite4 star9 groundstation7)
-83.616: (turn_to satellite4 groundstation3 star9)
-83.638: (turn_to satellite4 groundstation6 groundstation3)
-83.747: (turn_to satellite4 star2 groundstation6)
-83.533: (turn_to satellite4 star8 star2)
-84.045: (turn_to satellite4 groundstation13 star8)
-83.882: (turn_to satellite4 star1 groundstation13)
-84.296: (turn_to satellite4 star10 star1)
-84.636: (turn_to satellite4 groundstation4 star10)
-87.474: (turn_to satellite4 star14 groundstation4)
-87.329: (turn_to satellite4 star15 star14)
-87.328: (turn_to satellite4 phenomenon17 star15)
-111.397: (turn_to satellite0 star2 star10)
-70.101: (turn_to satellite4 star12 phenomenon17)
-76.191: (turn_to satellite4 groundstation11 star12)
-84.428: (turn_to satellite4 star0 groundstation11)
-83.743: (turn_to satellite4 groundstation5 star0)
-83.106: (turn_to satellite4 groundstation7 groundstation5)
-83.110: (turn_to satellite4 star9 groundstation7)
-83.561: (turn_to satellite4 star10 star9)
-83.543: (turn_to satellite4 groundstation3 star10)
-83.641: (turn_to satellite4 groundstation6 groundstation3)
-83.755: (turn_to satellite4 star8 groundstation6)
-84.047: (turn_to satellite4 groundstation13 star8)
-83.885: (turn_to satellite4 star1 groundstation13)
-84.595: (turn_to satellite4 star2 star1)
-84.470: (turn_to satellite4 groundstation4 star2)
-87.478: (turn_to satellite4 star14 groundstation4)
-87.332: (turn_to satellite4 star15 star14)
-87.337: (turn_to satellite4 phenomenon16 star15)
-111.386: (turn_to satellite0 star8 star2)
-70.097: (turn_to satellite4 star12 phenomenon16)
-76.195: (turn_to satellite4 groundstation11 star12)
-84.432: (turn_to satellite4 star0 groundstation11)
-83.745: (turn_to satellite4 groundstation5 star0)
-83.109: (turn_to satellite4 groundstation7 groundstation5)
-83.113: (turn_to satellite4 star9 groundstation7)
-83.558: (turn_to satellite4 star10 star9)
-83.540: (turn_to satellite4 groundstation3 star10)
-83.644: (turn_to satellite4 groundstation6 groundstation3)
-83.754: (turn_to satellite4 star2 groundstation6)
-84.051: (turn_to satellite4 groundstation13 star2)
-83.888: (turn_to satellite4 star1 groundstation13)
-84.605: (turn_to satellite4 star8 star1)
-84.469: (turn_to satellite4 groundstation4 star8)
-87.481: (turn_to satellite4 star14 groundstation4)
-87.336: (turn_to satellite4 star15 star14)
-87.334: (turn_to satellite4 phenomenon17 star15)
-111.503: (turn_to satellite1 groundstation5 groundstation4)
-70.104: (turn_to satellite4 star12 phenomenon17)
-76.189: (turn_to satellite4 groundstation11 star12)
-84.433: (turn_to satellite4 star0 groundstation11)
-83.753: (turn_to satellite4 groundstation4 star0)
-83.094: (turn_to satellite4 groundstation7 groundstation4)
-83.112: (turn_to satellite4 star9 groundstation7)
-83.561: (turn_to satellite4 star10 star9)
-83.538: (turn_to satellite4 groundstation3 star10)
-83.643: (turn_to satellite4 groundstation6 groundstation3)
-83.758: (turn_to satellite4 star2 groundstation6)
-84.050: (turn_to satellite4 groundstation13 star2)
-83.888: (turn_to satellite4 star1 groundstation13)
-84.604: (turn_to satellite4 star8 star1)
-84.460: (turn_to satellite4 groundstation5 star8)
-87.495: (turn_to satellite4 star14 groundstation5)
-87.335: (turn_to satellite4 star15 star14)
-87.339: (turn_to satellite4 phenomenon16 star15)
-111.189: (turn_to satellite0 groundstation6 star8)
-70.060: (turn_to satellite4 star12 phenomenon16)
-76.154: (turn_to satellite4 groundstation11 star12)
-84.401: (turn_to satellite4 star0 groundstation11)
-83.743: (turn_to satellite4 groundstation4 star0)
-83.065: (turn_to satellite4 groundstation7 groundstation4)
-83.089: (turn_to satellite4 star9 groundstation7)
-83.543: (turn_to satellite4 star10 star9)
-83.520: (turn_to satellite4 groundstation3 star10)
-83.742: (turn_to satellite4 star2 groundstation3)
-83.519: (turn_to satellite4 star8 star2)
-84.037: (turn_to satellite4 groundstation13 star8)
-83.864: (turn_to satellite4 star1 groundstation13)
-84.589: (turn_to satellite4 groundstation5 star1)
-84.734: (turn_to satellite4 groundstation6 groundstation5)
-87.680: (turn_to satellite4 star15 groundstation6)
-87.310: (turn_to satellite4 phenomenon17 star15)
-87.314: (turn_to satellite4 star14 phenomenon17)
-111.142: (turn_to satellite0 star9 groundstation6)
-70.120: (turn_to satellite4 star12 star14)
-76.190: (turn_to satellite4 groundstation11 star12)
-84.437: (turn_to satellite4 star0 groundstation11)
-83.749: (turn_to satellite4 groundstation4 star0)
-83.096: (turn_to satellite4 groundstation7 groundstation4)
-83.175: (turn_to satellite4 star10 groundstation7)
-83.547: (turn_to satellite4 groundstation3 star10)
-83.643: (turn_to satellite4 groundstation6 groundstation3)
-83.758: (turn_to satellite4 star2 groundstation6)
-83.544: (turn_to satellite4 star8 star2)
-84.057: (turn_to satellite4 groundstation13 star8)
-83.895: (turn_to satellite4 star1 groundstation13)
-84.197: (turn_to satellite4 star9 star1)
-84.699: (turn_to satellite4 groundstation5 star9)
-87.501: (turn_to satellite4 phenomenon17 groundstation5)
-87.339: (turn_to satellite4 star15 phenomenon17)
-87.344: (turn_to satellite4 phenomenon16 star15)
Failed to find a solution!
