/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
-73.645: (turn_to satellite4 groundstation2 star7)
-81.695: (turn_to satellite4 groundstation11 groundstation2)
-83.539: (turn_to satellite4 star10 groundstation11)
-71.192: (turn_to satellite2 star6 groundstation0)
-71.217: (turn_to satellite2 star7 star6)
-73.600: (turn_to satellite2 groundstation2 star7)
-77.874: (turn_to satellite2 star1 groundstation2)
-82.894: (turn_to satellite2 groundstation11 star1)
-83.667: (turn_to satellite2 star5 groundstation11)
-83.622: (turn_to satellite2 groundstation4 star5)
-83.711: (turn_to satellite2 groundstation8 groundstation4)
-71.281: (turn_to satellite4 star6 star10)
-71.016: (turn_to satellite4 star7 star6)
-73.534: (turn_to satellite4 groundstation2 star7)
-77.820: (turn_to satellite4 star1 groundstation2)
-84.257: (turn_to satellite4 groundstation11 star1)
-83.544: (turn_to satellite4 star5 groundstation11)
-71.354: (turn_to satellite2 star6 groundstation8)
-71.269: (turn_to satellite2 star7 star6)
-73.644: (turn_to satellite2 groundstation2 star7)
-77.898: (turn_to satellite2 star1 groundstation2)
-82.933: (turn_to satellite2 groundstation11 star1)
-83.652: (turn_to satellite2 star10 groundstation11)
-83.656: (turn_to satellite2 groundstation4 star10)
-83.653: (turn_to satellite2 groundstation0 groundstation4)
-83.730: (turn_to satellite4 groundstation4 star5)
-71.220: (turn_to satellite2 star6 groundstation0)
-71.257: (turn_to satellite2 star7 star6)
-73.636: (turn_to satellite2 groundstation2 star7)
-77.899: (turn_to satellite2 star1 groundstation2)
-82.912: (turn_to satellite2 groundstation11 star1)
-83.628: (turn_to satellite2 star10 groundstation11)
-83.646: (turn_to satellite2 star5 star10)
-83.703: (turn_to satellite2 groundstation8 star5)
-83.714: (turn_to satellite4 groundstation0 groundstation4)
-71.222: (turn_to satellite2 star6 groundstation8)
-71.108: (turn_to satellite2 star7 star6)
-73.493: (turn_to satellite2 groundstation2 star7)
-77.690: (turn_to satellite2 star1 groundstation2)
-82.796: (turn_to satellite2 groundstation11 star1)
-83.519: (turn_to satellite2 star10 groundstation11)
-83.550: (turn_to satellite2 star5 star10)
-83.546: (turn_to satellite2 groundstation4 star5)
-83.706: (turn_to satellite4 groundstation8 groundstation0)
-71.188: (turn_to satellite2 star6 groundstation4)
-71.163: (turn_to satellite2 star7 star6)
-73.556: (turn_to satellite2 groundstation2 star7)
-77.831: (turn_to satellite2 star1 groundstation2)
-82.848: (turn_to satellite2 groundstation11 star1)
-83.554: (turn_to satellite2 star10 groundstation11)
-83.575: (turn_to satellite2 star5 star10)
-83.638: (turn_to satellite2 groundstation0 star5)
-84.598: (turn_to satellite2 groundstation8 groundstation0)
-84.979: (turn_to satellite4 star3 groundstation8)
-71.287: (turn_to satellite2 star6 groundstation8)
-71.209: (turn_to satellite2 star7 star6)
-73.589: (turn_to satellite2 groundstation2 star7)
-77.864: (turn_to satellite2 star1 groundstation2)
-82.875: (turn_to satellite2 groundstation11 star1)
-83.589: (turn_to satellite2 star10 groundstation11)
-83.614: (turn_to satellite2 star5 star10)
-83.623: (turn_to satellite2 groundstation4 star5)
-83.658: (turn_to satellite2 groundstation0 groundstation4)
-84.823: (turn_to satellite4 groundstation0 star3)
-84.858: (turn_to satellite2 star3 groundstation0)
-71.190: (turn_to satellite4 star6 groundstation0)
-71.056: (turn_to satellite4 star7 star6)
-73.564: (turn_to satellite4 groundstation2 star7)
-77.849: (turn_to satellite4 star1 groundstation2)
-84.267: (turn_to satellite4 groundstation11 star1)
-83.494: (turn_to satellite4 star10 groundstation11)
-83.690: (turn_to satellite4 groundstation4 star10)
-83.689: (turn_to satellite4 star5 groundstation4)
-83.790: (turn_to satellite4 groundstation8 star5)
-85.145: (turn_to satellite4 star3 groundstation8)
-85.426: (turn_to satellite4 star9 star3)
-71.351: (turn_to satellite2 star6 star3)
-71.246: (turn_to satellite2 star7 star6)
-73.620: (turn_to satellite2 groundstation2 star7)
-77.894: (turn_to satellite2 star1 groundstation2)
-82.905: (turn_to satellite2 groundstation11 star1)
-83.601: (turn_to satellite2 star10 groundstation11)
-83.624: (turn_to satellite2 star5 star10)
-83.655: (turn_to satellite2 groundstation4 star5)
-83.690: (turn_to satellite2 groundstation0 groundstation4)
-83.696: (turn_to satellite2 groundstation8 groundstation0)
-85.641: (turn_to satellite2 star9 groundstation8)
-70.364: (turn_to satellite4 star6 star9)
-71.192: (turn_to satellite4 star7 star6)
-73.693: (turn_to satellite4 groundstation2 star7)
-77.972: (turn_to satellite4 star1 groundstation2)
-84.345: (turn_to satellite4 groundstation11 star1)
-83.572: (turn_to satellite4 star10 groundstation11)
-83.750: (turn_to satellite4 groundstation4 star10)
-83.771: (turn_to satellite4 star5 groundstation4)
-83.827: (turn_to satellite4 groundstation0 star5)
-83.685: (turn_to satellite4 groundstation8 groundstation0)
-86.171: (turn_to satellite4 star3 groundstation8)
-91.178: (turn_to satellite2 star14 star9)
-71.328: (turn_to satellite4 star6 star3)
-71.262: (turn_to satellite4 star7 star6)
-73.790: (turn_to satellite4 groundstation2 star7)
-78.075: (turn_to satellite4 star1 groundstation2)
-84.355: (turn_to satellite4 groundstation11 star1)
-83.689: (turn_to satellite4 star10 groundstation11)
-83.860: (turn_to satellite4 groundstation4 star10)
-83.859: (turn_to satellite4 star5 groundstation4)
-83.916: (turn_to satellite4 groundstation0 star5)
-83.778: (turn_to satellite4 groundstation8 groundstation0)
-86.667: (turn_to satellite4 star9 groundstation8)
-87.553: (turn_to satellite4 star14 star9)
-73.578: (turn_to satellite2 groundstation2 star14)
-78.001: (turn_to satellite2 star1 groundstation2)
-83.007: (turn_to satellite2 groundstation11 star1)
-83.724: (turn_to satellite2 star10 groundstation11)
-83.745: (turn_to satellite2 star5 star10)
-83.754: (turn_to satellite2 groundstation4 star5)
-83.790: (turn_to satellite2 groundstation0 groundstation4)
-83.797: (turn_to satellite2 groundstation8 groundstation0)
-86.028: (turn_to satellite2 star3 groundstation8)
-86.480: (turn_to satellite2 star9 star3)
-91.337: (turn_to satellite2 star13 star9)
-71.015: (turn_to satellite4 star6 star14)
-71.267: (turn_to satellite4 star7 star6)
-73.795: (turn_to satellite4 groundstation2 star7)
-78.078: (turn_to satellite4 star1 groundstation2)
-84.359: (turn_to satellite4 groundstation11 star1)
-83.693: (turn_to satellite4 star10 groundstation11)
-83.865: (turn_to satellite4 groundstation4 star10)
-83.864: (turn_to satellite4 star5 groundstation4)
-83.921: (turn_to satellite4 groundstation0 star5)
-83.782: (turn_to satellite4 groundstation8 groundstation0)
-86.278: (turn_to satellite4 star3 groundstation8)
-86.711: (turn_to satellite4 star9 star3)
-87.539: (turn_to satellite4 star13 star9)
-69.977: (turn_to satellite2 star6 star13)
-71.319: (turn_to satellite2 star7 star6)
-73.722: (turn_to satellite2 groundstation2 star7)
-78.005: (turn_to satellite2 star1 groundstation2)
-83.011: (turn_to satellite2 groundstation11 star1)
-83.728: (turn_to satellite2 star10 groundstation11)
-83.750: (turn_to satellite2 star5 star10)
-83.759: (turn_to satellite2 groundstation4 star5)
-83.794: (turn_to satellite2 groundstation0 groundstation4)
-83.801: (turn_to satellite2 groundstation8 groundstation0)
-86.032: (turn_to satellite2 star3 groundstation8)
-86.484: (turn_to satellite2 star9 star3)
-91.324: (turn_to satellite2 star14 star9)
-91.300: (turn_to satellite2 star12 star14)
-71.009: (turn_to satellite4 star6 star13)
-71.266: (turn_to satellite4 star7 star6)
-73.794: (turn_to satellite4 groundstation2 star7)
-78.078: (turn_to satellite4 star1 groundstation2)
-84.358: (turn_to satellite4 groundstation11 star1)
-83.692: (turn_to satellite4 star10 groundstation11)
-83.864: (turn_to satellite4 groundstation4 star10)
-83.863: (turn_to satellite4 star5 groundstation4)
-83.920: (turn_to satellite4 groundstation0 star5)
-83.781: (turn_to satellite4 groundstation8 groundstation0)
-86.277: (turn_to satellite4 star3 groundstation8)
-86.711: (turn_to satellite4 star9 star3)
-87.540: (turn_to satellite4 star12 star9)
-69.976: (turn_to satellite2 star6 star12)
-71.318: (turn_to satellite2 star7 star6)
-73.722: (turn_to satellite2 groundstation2 star7)
-78.004: (turn_to satellite2 star1 groundstation2)
-83.010: (turn_to satellite2 groundstation11 star1)
-83.727: (turn_to satellite2 star10 groundstation11)
-83.749: (turn_to satellite2 star5 star10)
-83.758: (turn_to satellite2 groundstation4 star5)
-83.793: (turn_to satellite2 groundstation0 groundstation4)
-83.800: (turn_to satellite2 groundstation8 groundstation0)
-86.031: (turn_to satellite2 star3 groundstation8)
-86.483: (turn_to satellite2 star9 star3)
-91.322: (turn_to satellite2 star14 star9)
-91.290: (turn_to satellite2 star13 star14)
-91.995: (turn_to satellite2 phenomenon15 star13)
-70.566: (turn_to satellite4 star6 star12)
-70.696: (turn_to satellite4 star7 star6)
-72.911: (turn_to satellite4 groundstation2 star7)
-77.722: (turn_to satellite4 star1 groundstation2)
-83.933: (turn_to satellite4 groundstation11 star1)
-83.296: (turn_to satellite4 star10 groundstation11)
-83.472: (turn_to satellite4 star5 star10)
-83.485: (turn_to satellite4 groundstation4 star5)
-83.510: (turn_to satellite4 groundstation0 groundstation4)
-83.387: (turn_to satellite4 groundstation8 groundstation0)
-85.884: (turn_to satellite4 star3 groundstation8)
-86.322: (turn_to satellite4 star9 star3)
-87.393: (turn_to satellite4 phenomenon15 star9)
-69.401: (turn_to satellite2 star6 phenomenon15)
-70.758: (turn_to satellite2 star7 star6)
-72.841: (turn_to satellite2 groundstation2 star7)
-77.642: (turn_to satellite2 star1 groundstation2)
-82.591: (turn_to satellite2 groundstation11 star1)
-83.327: (turn_to satellite2 star10 groundstation11)
-83.345: (turn_to satellite2 star5 star10)
-83.361: (turn_to satellite2 groundstation4 star5)
-83.383: (turn_to satellite2 groundstation0 groundstation4)
-83.402: (turn_to satellite2 groundstation8 groundstation0)
-85.625: (turn_to satellite2 star3 groundstation8)
-86.079: (turn_to satellite2 star9 star3)
-90.928: (turn_to satellite2 star14 star9)
-90.905: (turn_to satellite2 star13 star14)
-90.893: (turn_to satellite2 star12 star13)
-95.555: (turn_to satellite0 star6 phenomenon15)
-71.564: (turn_to satellite2 star7 star12)
-72.417: (turn_to satellite2 star6 star7)
-71.457: (turn_to satellite4 star7 phenomenon15)
-72.160: (turn_to satellite2 groundstation2 star6)
-72.132: (turn_to satellite4 star6 star7)
-69.752: (turn_to satellite2 star7 groundstation2)
-72.064: (turn_to satellite4 groundstation2 star6)
-72.001: (turn_to satellite2 star6 star7)
-74.645: (turn_to satellite2 groundstation2 star6)
-76.890: (turn_to satellite2 star1 groundstation2)
-70.009: (turn_to satellite4 star7 groundstation2)
-72.333: (turn_to satellite4 star6 star7)
-75.855: (turn_to satellite2 star6 star1)
-76.643: (turn_to satellite4 star1 star6)
-69.956: (turn_to satellite2 star7 star6)
-72.187: (turn_to satellite2 groundstation2 star7)
-80.849: (turn_to satellite2 groundstation11 groundstation2)
-72.312: (turn_to satellite4 star7 star1)
-72.467: (turn_to satellite4 star6 star7)
-72.572: (turn_to satellite4 groundstation2 star6)
-81.769: (turn_to satellite4 star10 groundstation2)
-71.856: (turn_to satellite2 star7 groundstation11)
-72.389: (turn_to satellite2 star6 star7)
-72.612: (turn_to satellite2 groundstation2 star6)
-77.737: (turn_to satellite2 star1 groundstation2)
-81.066: (turn_to satellite4 star1 star10)
-81.628: (turn_to satellite2 star10 star1)
-72.330: (turn_to satellite4 star7 star1)
-72.462: (turn_to satellite4 star6 star7)
-72.579: (turn_to satellite4 groundstation2 star6)
-81.596: (turn_to satellite4 groundstation11 groundstation2)
-71.757: (turn_to satellite2 star7 star10)
-72.323: (turn_to satellite2 star6 star7)
-72.524: (turn_to satellite2 groundstation2 star6)
-77.609: (turn_to satellite2 star1 groundstation2)
-82.808: (turn_to satellite2 star5 star1)
-72.032: (turn_to satellite4 star7 groundstation11)
-72.503: (turn_to satellite4 star6 star7)
-72.628: (turn_to satellite4 groundstation2 star6)
-77.853: (turn_to satellite4 star1 groundstation2)
-82.732: (turn_to satellite2 groundstation4 star5)
-72.360: (turn_to satellite4 star7 star1)
-72.490: (turn_to satellite4 star6 star7)
-72.616: (turn_to satellite4 groundstation2 star6)
-81.617: (turn_to satellite4 groundstation11 groundstation2)
-83.424: (turn_to satellite2 groundstation0 groundstation4)
-71.945: (turn_to satellite4 star7 groundstation11)
-72.427: (turn_to satellite4 star6 star7)
-72.546: (turn_to satellite4 groundstation2 star6)
-77.778: (turn_to satellite4 star1 groundstation2)
-82.774: (turn_to satellite2 groundstation8 groundstation0)
-72.252: (turn_to satellite4 star7 star1)
-72.321: (turn_to satellite4 star6 star7)
-72.421: (turn_to satellite4 groundstation2 star6)
-81.455: (turn_to satellite4 groundstation11 groundstation2)
-83.315: (turn_to satellite4 star10 groundstation11)
-83.349: (turn_to satellite2 star5 groundstation8)
-83.449: (turn_to satellite2 groundstation4 star5)
-83.465: (turn_to satellite2 groundstation0 groundstation4)
-83.557: (turn_to satellite4 star5 star10)
-71.825: (turn_to satellite2 star7 groundstation0)
-72.429: (turn_to satellite2 star6 star7)
-72.662: (turn_to satellite2 groundstation2 star6)
-77.763: (turn_to satellite2 star1 groundstation2)
-82.683: (turn_to satellite2 groundstation11 star1)
-83.482: (turn_to satellite2 star10 groundstation11)
-83.483: (turn_to satellite2 groundstation4 star10)
-83.524: (turn_to satellite2 groundstation8 groundstation4)
-83.504: (turn_to satellite4 groundstation4 star5)
-71.958: (turn_to satellite2 star7 groundstation8)
-72.417: (turn_to satellite2 star6 star7)
-72.649: (turn_to satellite2 groundstation2 star6)
-77.764: (turn_to satellite2 star1 groundstation2)
-82.662: (turn_to satellite2 groundstation11 star1)
-83.457: (turn_to satellite2 star10 groundstation11)
-83.460: (turn_to satellite2 star5 star10)
-83.464: (turn_to satellite2 groundstation0 star5)
-83.653: (turn_to satellite4 groundstation8 groundstation4)
-71.750: (turn_to satellite2 star7 groundstation0)
-72.344: (turn_to satellite2 star6 star7)
-72.556: (turn_to satellite2 groundstation2 star6)
-77.694: (turn_to satellite2 star1 groundstation2)
-82.593: (turn_to satellite2 groundstation11 star1)
-83.381: (turn_to satellite2 star10 groundstation11)
-83.393: (turn_to satellite2 star5 star10)
-83.421: (turn_to satellite2 groundstation4 star5)
-83.602: (turn_to satellite4 groundstation0 groundstation8)
-71.750: (turn_to satellite2 star7 groundstation4)
-72.276: (turn_to satellite2 star6 star7)
-72.494: (turn_to satellite2 groundstation2 star6)
-77.550: (turn_to satellite2 star1 groundstation2)
-82.539: (turn_to satellite2 groundstation11 star1)
-83.341: (turn_to satellite2 star10 groundstation11)
-83.362: (turn_to satellite2 star5 star10)
-83.462: (turn_to satellite2 groundstation8 star5)
-84.080: (turn_to satellite2 groundstation0 groundstation8)
-84.670: (turn_to satellite2 star3 groundstation0)
-71.827: (turn_to satellite4 star7 groundstation0)
-72.345: (turn_to satellite4 star6 star7)
-72.457: (turn_to satellite4 groundstation2 star6)
-77.719: (turn_to satellite4 star1 groundstation2)
-83.982: (turn_to satellite4 groundstation11 star1)
-83.352: (turn_to satellite4 star10 groundstation11)
-83.507: (turn_to satellite4 star5 star10)
-83.526: (turn_to satellite4 groundstation4 star5)
-83.602: (turn_to satellite4 groundstation8 groundstation4)
-84.437: (turn_to satellite2 groundstation8 star3)
-84.790: (turn_to satellite4 star3 groundstation8)
-71.910: (turn_to satellite2 star7 groundstation8)
-72.374: (turn_to satellite2 star6 star7)
-72.596: (turn_to satellite2 groundstation2 star6)
-77.729: (turn_to satellite2 star1 groundstation2)
-82.624: (turn_to satellite2 groundstation11 star1)
-83.419: (turn_to satellite2 star10 groundstation11)
-83.433: (turn_to satellite2 star5 star10)
-83.453: (turn_to satellite2 groundstation4 star5)
-83.470: (turn_to satellite2 groundstation0 groundstation4)
-85.175: (turn_to satellite2 star3 groundstation0)
-85.241: (turn_to satellite4 star9 star3)
-72.001: (turn_to satellite2 star7 star3)
-72.403: (turn_to satellite2 star6 star7)
-72.633: (turn_to satellite2 groundstation2 star6)
-77.758: (turn_to satellite2 star1 groundstation2)
-82.653: (turn_to satellite2 groundstation11 star1)
-83.429: (turn_to satellite2 star10 groundstation11)
-83.440: (turn_to satellite2 star5 star10)
-83.483: (turn_to satellite2 groundstation4 star5)
-83.499: (turn_to satellite2 groundstation0 groundstation4)
-83.521: (turn_to satellite2 groundstation8 groundstation0)
-85.480: (turn_to satellite2 star9 groundstation8)
-71.005: (turn_to satellite4 star7 star9)
-72.474: (turn_to satellite4 star6 star7)
-72.598: (turn_to satellite4 groundstation2 star6)
-77.846: (turn_to satellite4 star1 groundstation2)
-84.062: (turn_to satellite4 groundstation11 star1)
-83.429: (turn_to satellite4 star10 groundstation11)
-83.572: (turn_to satellite4 star5 star10)
-83.611: (turn_to satellite4 groundstation4 star5)
-83.631: (turn_to satellite4 groundstation0 groundstation4)
-83.545: (turn_to satellite4 groundstation8 groundstation0)
-85.991: (turn_to satellite4 star3 groundstation8)
-91.008: (turn_to satellite2 phenomenon15 star9)
-71.963: (turn_to satellite4 star7 star3)
-72.490: (turn_to satellite4 star6 star7)
-72.607: (turn_to satellite4 groundstation2 star6)
-77.949: (turn_to satellite4 star1 groundstation2)
-84.082: (turn_to satellite4 groundstation11 star1)
-83.548: (turn_to satellite4 star10 groundstation11)
-83.683: (turn_to satellite4 star5 star10)
-83.700: (turn_to satellite4 groundstation4 star5)
-83.721: (turn_to satellite4 groundstation0 groundstation4)
-83.641: (turn_to satellite4 groundstation8 groundstation0)
-86.488: (turn_to satellite4 star9 groundstation8)
-87.363: (turn_to satellite4 phenomenon15 star9)
-72.689: (turn_to satellite2 groundstation2 phenomenon15)
-77.864: (turn_to satellite2 star1 groundstation2)
-82.747: (turn_to satellite2 groundstation11 star1)
-83.546: (turn_to satellite2 star10 groundstation11)
-83.557: (turn_to satellite2 star5 star10)
-83.578: (turn_to satellite2 groundstation4 star5)
-83.594: (turn_to satellite2 groundstation0 groundstation4)
-83.619: (turn_to satellite2 groundstation8 groundstation0)
-85.873: (turn_to satellite2 star3 groundstation8)
-86.334: (turn_to satellite2 star9 star3)
-91.154: (turn_to satellite2 star14 star9)
-71.665: (turn_to satellite4 star7 phenomenon15)
-72.488: (turn_to satellite4 star6 star7)
-72.605: (turn_to satellite4 groundstation2 star6)
-77.947: (turn_to satellite4 star1 groundstation2)
-84.082: (turn_to satellite4 groundstation11 star1)
-83.547: (turn_to satellite4 star10 groundstation11)
-83.681: (turn_to satellite4 star5 star10)
-83.699: (turn_to satellite4 groundstation4 star5)
-83.719: (turn_to satellite4 groundstation0 groundstation4)
-83.639: (turn_to satellite4 groundstation8 groundstation0)
-86.093: (turn_to satellite4 star3 groundstation8)
-86.533: (turn_to satellite4 star9 star3)
-87.365: (turn_to satellite4 star14 star9)
-70.627: (turn_to satellite2 star7 star14)
-72.417: (turn_to satellite2 star6 star7)
-72.639: (turn_to satellite2 groundstation2 star6)
-77.864: (turn_to satellite2 star1 groundstation2)
-82.747: (turn_to satellite2 groundstation11 star1)
-83.545: (turn_to satellite2 star10 groundstation11)
-83.556: (turn_to satellite2 star5 star10)
-83.577: (turn_to satellite2 groundstation4 star5)
-83.594: (turn_to satellite2 groundstation0 groundstation4)
-83.618: (turn_to satellite2 groundstation8 groundstation0)
-85.872: (turn_to satellite2 star3 groundstation8)
-86.333: (turn_to satellite2 star9 star3)
-91.150: (turn_to satellite2 phenomenon15 star9)
-91.134: (turn_to satellite2 star13 phenomenon15)
-71.667: (turn_to satellite4 star7 star14)
-72.499: (turn_to satellite4 star6 star7)
-72.615: (turn_to satellite4 groundstation2 star6)
-77.956: (turn_to satellite4 star1 groundstation2)
-84.090: (turn_to satellite4 groundstation11 star1)
-83.555: (turn_to satellite4 star10 groundstation11)
-83.690: (turn_to satellite4 star5 star10)
-83.708: (turn_to satellite4 groundstation4 star5)
-83.728: (turn_to satellite4 groundstation0 groundstation4)
-83.648: (turn_to satellite4 groundstation8 groundstation0)
-86.103: (turn_to satellite4 star3 groundstation8)
-86.542: (turn_to satellite4 star9 star3)
-87.356: (turn_to satellite4 star13 star9)
-70.635: (turn_to satellite2 star7 star13)
-72.427: (turn_to satellite2 star6 star7)
-72.649: (turn_to satellite2 groundstation2 star6)
-77.872: (turn_to satellite2 star1 groundstation2)
-82.755: (turn_to satellite2 groundstation11 star1)
-83.554: (turn_to satellite2 star10 groundstation11)
-83.565: (turn_to satellite2 star5 star10)
-83.587: (turn_to satellite2 groundstation4 star5)
-83.603: (turn_to satellite2 groundstation0 groundstation4)
-83.627: (turn_to satellite2 groundstation8 groundstation0)
-85.881: (turn_to satellite2 star3 groundstation8)
-86.342: (turn_to satellite2 star9 star3)
-91.156: (turn_to satellite2 phenomenon15 star9)
-91.107: (turn_to satellite2 star14 phenomenon15)
-91.136: (turn_to satellite2 star12 star14)
-71.663: (turn_to satellite4 star7 star13)
-72.497: (turn_to satellite4 star6 star7)
-72.614: (turn_to satellite4 groundstation2 star6)
-77.955: (turn_to satellite4 star1 groundstation2)
-84.090: (turn_to satellite4 groundstation11 star1)
-83.555: (turn_to satellite4 star10 groundstation11)
-83.689: (turn_to satellite4 star5 star10)
-83.707: (turn_to satellite4 groundstation4 star5)
-83.728: (turn_to satellite4 groundstation0 groundstation4)
-83.647: (turn_to satellite4 groundstation8 groundstation0)
-86.102: (turn_to satellite4 star3 groundstation8)
-86.541: (turn_to satellite4 star9 star3)
-87.357: (turn_to satellite4 star12 star9)
-70.634: (turn_to satellite2 star7 star12)
-72.426: (turn_to satellite2 star6 star7)
Failed to find a solution!
