/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 162: (turn_to satellite2 groundstation12 groundstation3)
 163: (turn_to satellite2 groundstation0 groundstation12)
 164: (turn_to satellite1 groundstation1 star6)
 165: (turn_to satellite2 groundstation5 groundstation0)
 166: (turn_to satellite2 groundstation3 groundstation5)
 167: (turn_to satellite2 star8 groundstation3)
 168: (turn_to satellite1 groundstation7 groundstation1)
 169: (turn_to satellite1 star2 groundstation7)
 170: (turn_to satellite1 groundstation13 star2)
 171: (turn_to satellite1 star4 groundstation13)
 172: (turn_to satellite1 star6 star4)
 173: (turn_to satellite1 star9 star6)
 174: (turn_to satellite1 groundstation12 star9)
 175: (turn_to satellite1 groundstation0 groundstation12)
 176: (turn_to satellite1 groundstation5 groundstation0)
 177: (turn_to satellite1 groundstation3 groundstation5)
 178: (turn_to satellite2 groundstation1 star8)
 179: (turn_to satellite1 groundstation7 groundstation3)
 180: (turn_to satellite1 star9 groundstation7)
 181: (turn_to satellite1 groundstation12 star9)
 182: (turn_to satellite1 star2 groundstation12)
 183: (turn_to satellite1 star4 star2)
 184: (turn_to satellite1 groundstation13 star4)
 185: (turn_to satellite1 star6 groundstation13)
 186: (turn_to satellite1 groundstation5 star6)
 187: (turn_to satellite1 groundstation0 groundstation5)
 188: (turn_to satellite2 star9 groundstation1)
 189: (turn_to satellite2 groundstation3 star9)
 190: (turn_to satellite2 groundstation5 groundstation3)
 191: (turn_to satellite1 groundstation3 groundstation0)
 192: (turn_to satellite1 star8 groundstation3)
 193: (turn_to satellite2 groundstation13 groundstation5)
 194: (turn_to satellite2 star4 groundstation13)
 195: (turn_to satellite2 groundstation0 star4)
 196: (turn_to satellite2 groundstation3 groundstation0)
 197: (turn_to satellite2 groundstation1 groundstation3)
 198: (turn_to satellite1 groundstation1 star8)
 199: (switch_on instrument2 satellite0)
 200: (turn_to satellite0 groundstation1 groundstation7)
 201: (calibrate satellite0 instrument2 groundstation1)
 202: (turn_to satellite0 planet16 groundstation1)
 203: (take_image satellite0 planet16 instrument2 image5)
 204: (turn_to satellite2 groundstation7 groundstation1)
 205: (turn_to satellite2 star2 groundstation7)
 206: (turn_to satellite2 groundstation13 star2)
 207: (turn_to satellite2 star4 groundstation13)
 208: (turn_to satellite2 star6 star4)
 209: (turn_to satellite1 groundstation7 groundstation1)
 210: (turn_to satellite1 star2 groundstation7)
 211: (turn_to satellite1 groundstation13 star2)
 212: (turn_to satellite1 star4 groundstation13)
 213: (turn_to satellite1 groundstation5 star4)
 214: (turn_to satellite1 groundstation0 groundstation5)
 215: (turn_to satellite1 groundstation12 groundstation0)
 216: (turn_to satellite1 star9 groundstation12)
 217: (turn_to satellite1 star8 star9)
 218: (turn_to satellite0 groundstation7 planet16)
 219: (turn_to satellite1 star2 star8)
 220: (turn_to satellite1 groundstation13 star2)
 221: (turn_to satellite1 star4 groundstation13)
 222: (turn_to satellite1 groundstation5 star4)
 223: (turn_to satellite1 groundstation7 groundstation5)
 224: (turn_to satellite1 groundstation0 groundstation7)
 225: (turn_to satellite1 groundstation12 groundstation0)
 226: (turn_to satellite1 star9 groundstation12)
 227: (turn_to satellite1 star6 star9)
 228: (turn_to satellite2 groundstation5 star6)
 229: (turn_to satellite1 groundstation7 star6)
 230: (turn_to satellite1 groundstation5 groundstation7)
 231: (turn_to satellite2 groundstation7 groundstation5)
 232: (turn_to satellite1 groundstation7 groundstation5)
 233: (turn_to satellite1 star2 groundstation7)
 234: (turn_to satellite1 groundstation13 star2)
 235: (turn_to satellite1 star4 groundstation13)
 236: (turn_to satellite2 star2 groundstation7)
 237: (turn_to satellite1 groundstation13 star4)
 238: (turn_to satellite1 groundstation5 groundstation13)
 239: (turn_to satellite1 groundstation7 groundstation5)
 240: (turn_to satellite1 star6 groundstation7)
 241: (turn_to satellite2 groundstation13 star2)
 242: (turn_to satellite1 star2 star6)
 243: (turn_to satellite1 star4 star2)
 244: (turn_to satellite1 groundstation5 star4)
 245: (turn_to satellite1 groundstation7 groundstation5)
 246: (turn_to satellite2 star4 groundstation13)
 247: (turn_to satellite1 star2 groundstation7)
 248: (turn_to satellite1 groundstation13 star2)
 249: (turn_to satellite1 groundstation5 groundstation13)
 250: (turn_to satellite2 groundstation0 star4)
 251: (turn_to satellite1 groundstation7 groundstation5)
 252: (turn_to satellite1 star2 groundstation7)
 253: (turn_to satellite1 groundstation13 star2)
 254: (turn_to satellite1 star4 groundstation13)
 255: (turn_to satellite1 star6 star4)
 256: (turn_to satellite2 star4 groundstation0)
 257: (turn_to satellite1 star4 star6)
 258: (turn_to satellite2 groundstation5 star4)
 259: (turn_to satellite1 star2 star4)
 260: (turn_to satellite1 groundstation13 star2)
 261: (turn_to satellite1 groundstation0 groundstation13)
 262: (turn_to satellite2 groundstation7 groundstation5)
 263: (turn_to satellite2 star2 groundstation7)
 264: (turn_to satellite2 groundstation13 star2)
 265: (turn_to satellite2 star4 groundstation13)
 266: (turn_to satellite1 groundstation12 groundstation0)
 267: (turn_to satellite2 star2 star4)
 268: (turn_to satellite2 groundstation13 star2)
 269: (turn_to satellite2 groundstation5 groundstation13)
 270: (turn_to satellite2 groundstation7 groundstation5)
 271: (turn_to satellite1 star6 groundstation12)
 272: (turn_to satellite2 groundstation12 groundstation7)
 273: (turn_to satellite1 star2 star6)
 274: (turn_to satellite1 groundstation13 star2)
 275: (turn_to satellite1 star4 groundstation13)
 276: (turn_to satellite1 groundstation5 star4)
 277: (turn_to satellite1 groundstation7 groundstation5)
 278: (turn_to satellite1 groundstation0 groundstation7)
 279: (turn_to satellite1 star8 groundstation0)
 280: (turn_to satellite2 groundstation5 groundstation12)
 281: (turn_to satellite2 groundstation7 groundstation5)
 282: (turn_to satellite2 star2 groundstation7)
 283: (turn_to satellite2 groundstation13 star2)
 284: (turn_to satellite2 star4 groundstation13)
 285: (turn_to satellite2 groundstation0 star4)
 286: (turn_to satellite1 groundstation12 star8)
 287: (turn_to satellite1 star9 groundstation12)
 288: (turn_to satellite2 groundstation5 groundstation0)
 289: (turn_to satellite2 groundstation7 groundstation5)
 290: (turn_to satellite2 star2 groundstation7)
 291: (turn_to satellite2 groundstation13 star2)
 292: (turn_to satellite2 star4 groundstation13)
 293: (turn_to satellite2 star8 star4)
 294: (turn_to satellite1 groundstation5 star9)
 295: (turn_to satellite1 groundstation7 groundstation5)
 296: (turn_to satellite1 star2 groundstation7)
 297: (turn_to satellite1 groundstation13 star2)
 298: (turn_to satellite1 star4 groundstation13)
 299: (turn_to satellite1 star6 star4)
 300: (turn_to satellite1 groundstation0 star6)
 301: (turn_to satellite1 groundstation12 groundstation0)
 302: (turn_to satellite2 groundstation12 star8)
 303: (turn_to satellite1 star9 groundstation12)
 304: (turn_to satellite2 star9 groundstation12)
 305: (turn_to satellite1 groundstation5 star9)
 306: (turn_to satellite1 groundstation7 groundstation5)
 307: (turn_to satellite1 star2 groundstation7)
 308: (turn_to satellite1 groundstation13 star2)
 309: (turn_to satellite1 star4 groundstation13)
 310: (turn_to satellite1 star6 star4)
 311: (turn_to satellite1 groundstation0 star6)
 312: (turn_to satellite1 groundstation12 groundstation0)
 313: (turn_to satellite1 star8 groundstation12)
 314: (turn_to satellite2 star8 star9)
 315: (turn_to satellite1 groundstation1 star8)
 316: (turn_to satellite2 groundstation5 star8)
 317: (turn_to satellite2 groundstation7 groundstation5)
 318: (turn_to satellite2 star2 groundstation7)
 319: (turn_to satellite2 groundstation13 star2)
 320: (turn_to satellite2 star4 groundstation13)
 321: (turn_to satellite2 star6 star4)
 322: (turn_to satellite2 groundstation0 star6)
 323: (turn_to satellite2 groundstation12 groundstation0)
 324: (turn_to satellite2 star9 groundstation12)
 325: (turn_to satellite2 groundstation1 star9)
 326: (turn_to satellite1 groundstation5 groundstation1)
 327: (turn_to satellite1 groundstation7 groundstation5)
 328: (turn_to satellite1 star2 groundstation7)
 329: (turn_to satellite1 groundstation13 star2)
 330: (turn_to satellite1 star4 groundstation13)
 331: (turn_to satellite1 star6 star4)
 332: (turn_to satellite1 groundstation0 star6)
 333: (turn_to satellite1 groundstation12 groundstation0)
 334: (turn_to satellite1 star9 groundstation12)
 335: (turn_to satellite1 star8 star9)
 336: (turn_to satellite2 groundstation3 groundstation1)
 337: (turn_to satellite1 groundstation5 star8)
 338: (turn_to satellite1 groundstation7 groundstation5)
 339: (turn_to satellite1 star2 groundstation7)
 340: (turn_to satellite1 groundstation13 star2)
 341: (turn_to satellite1 star4 groundstation13)
 342: (turn_to satellite1 star6 star4)
 343: (turn_to satellite1 groundstation0 star6)
 344: (turn_to satellite1 groundstation12 groundstation0)
 345: (turn_to satellite1 star9 groundstation12)
 346: (turn_to satellite1 groundstation3 star9)
 347: (turn_to satellite2 groundstation5 groundstation3)
 348: (turn_to satellite2 groundstation7 groundstation5)
 349: (turn_to satellite2 star2 groundstation7)
 350: (turn_to satellite2 groundstation13 star2)
 351: (turn_to satellite2 star4 groundstation13)
 352: (turn_to satellite2 star6 star4)
 353: (turn_to satellite2 groundstation0 star6)
 354: (turn_to satellite2 groundstation12 groundstation0)
 355: (turn_to satellite2 star8 groundstation12)
 356: (turn_to satellite2 star9 star8)
 357: (turn_to satellite2 groundstation1 star9)
 358: (turn_to satellite1 star14 groundstation3)
 359: (turn_to satellite2 groundstation5 groundstation1)
 360: (turn_to satellite2 groundstation7 groundstation5)
 361: (turn_to satellite2 star2 groundstation7)
 362: (turn_to satellite2 groundstation13 star2)
 363: (turn_to satellite2 star4 groundstation13)
 364: (turn_to satellite2 star6 star4)
 365: (turn_to satellite2 groundstation0 star6)
 366: (turn_to satellite2 groundstation12 groundstation0)
 367: (turn_to satellite2 star8 groundstation12)
 368: (turn_to satellite2 star9 star8)
 369: (turn_to satellite2 groundstation3 star9)
 370: (turn_to satellite2 star14 groundstation3)
 371: (turn_to satellite1 star2 star14)
 372: (turn_to satellite1 groundstation13 star2)
 373: (turn_to satellite1 star4 groundstation13)
 374: (turn_to satellite1 star6 star4)
 375: (turn_to satellite1 groundstation5 star6)
 376: (turn_to satellite1 groundstation7 groundstation5)
 377: (turn_to satellite1 groundstation0 groundstation7)
 378: (turn_to satellite1 groundstation12 groundstation0)
 379: (turn_to satellite1 star8 groundstation12)
 380: (turn_to satellite1 star9 star8)
 381: (turn_to satellite1 groundstation1 star9)
 382: (switch_off instrument3 satellite1)
 383: (turn_to satellite1 star2 groundstation1)
 384: (turn_to satellite1 groundstation13 star2)
 385: (turn_to satellite1 star4 groundstation13)
 386: (turn_to satellite1 star6 star4)
 387: (turn_to satellite1 groundstation5 star6)
 388: (turn_to satellite1 groundstation7 groundstation5)
 389: (turn_to satellite1 groundstation0 groundstation7)
 390: (turn_to satellite1 groundstation12 groundstation0)
 391: (turn_to satellite1 star8 groundstation12)
 392: (turn_to satellite1 star9 star8)
 393: (turn_to satellite1 planet15 star9)
 394: (switch_off instrument2 satellite0)
 395: (switch_on instrument1 satellite0)
 396: (turn_to satellite0 star2 groundstation7)
 397: (calibrate satellite0 instrument1 star2)
 398: (turn_to satellite0 planet15 star2)
 399: (take_image satellite0 planet15 instrument1 infrared2)
 400: (take_image satellite0 planet15 instrument1 infrared4)
 401: (turn_to satellite0 star17 planet15)
 402: (take_image satellite0 star17 instrument1 infrared1)
 403: (turn_to satellite0 star14 star17)
 404: (take_image satellite0 star14 instrument1 infrared2)
 405: (turn_to satellite0 groundstation7 star14)
