/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
101.884: (load-airplane p17 a1 l2-0)
101.493: (load-airplane p0 a1 l2-0)
101.099: (load-airplane p18 a1 l2-0)
100.966: (unload-airplane p0 a1 l2-0)
101.052: (load-airplane p0 a0 l2-0)
102.488: (unload-airplane p1 a1 l2-0)
100.745: (load-airplane p27 a1 l2-0)
101.056: (unload-airplane p18 a1 l2-0)
101.521: (unload-airplane p0 a0 l2-0)
101.493: (load-airplane p0 a1 l2-0)
101.099: (load-airplane p18 a1 l2-0)
100.966: (unload-airplane p0 a1 l2-0)
101.012: (unload-airplane p17 a1 l2-0)
102.035: (unload-airplane p18 a1 l2-0)
101.883: (load-airplane p17 a0 l2-0)
101.489: (load-airplane p0 a0 l2-0)
101.095: (load-airplane p18 a0 l2-0)
100.943: (unload-airplane p0 a0 l2-0)
101.049: (load-airplane p0 a1 l2-0)
101.050: (unload-airplane p18 a0 l2-0)
101.100: (load-airplane p18 a1 l2-0)
100.972: (unload-airplane p0 a1 l2-0)
101.136: (load-airplane p0 a0 l2-0)
100.431: (load-airplane p1 a0 l2-0)
86.258: (unload-airplane p27 a1 l2-0)
100.967: (unload-airplane p0 a0 l2-0)
101.073: (load-airplane p0 a1 l2-0)
101.026: (unload-airplane p18 a1 l2-0)
101.109: (load-airplane p18 a0 l2-0)
100.435: (unload-airplane p17 a0 l2-0)
101.659: (unload-airplane p18 a0 l2-0)
101.519: (load-airplane p17 a1 l2-0)
101.520: (unload-airplane p0 a1 l2-0)
101.476: (load-airplane p0 a0 l2-0)
101.106: (load-airplane p18 a0 l2-0)
100.967: (unload-airplane p0 a0 l2-0)
101.076: (load-airplane p0 a1 l2-0)
100.422: (load-airplane p27 a0 l2-0)
86.674: (unload-airplane p3 a0 l2-0)
101.026: (unload-airplane p18 a0 l2-0)
101.539: (unload-airplane p0 a1 l2-0)
101.464: (load-airplane p18 a0 l2-0)
100.883: (load-airplane p3 a0 l2-0)
102.714: (unload-airplane p1 a0 l2-0)
101.139: (load-airplane p0 a0 l2-0)
100.332: (load-airplane p1 a1 l2-0)
86.307: (unload-airplane p27 a0 l2-0)
101.051: (unload-airplane p18 a0 l2-0)
100.985: (unload-airplane p17 a1 l2-0)
101.491: (load-airplane p18 a0 l2-0)
101.560: (unload-airplane p0 a0 l2-0)
101.523: (load-airplane p17 a1 l2-0)
101.137: (load-airplane p0 a1 l2-0)
100.446: (unload-airplane p17 a1 l2-0)
101.656: (unload-airplane p18 a0 l2-0)
101.493: (load-airplane p18 a1 l2-0)
100.931: (load-airplane p27 a1 l2-0)
102.725: (unload-airplane p1 a1 l2-0)
101.655: (unload-airplane p18 a1 l2-0)
101.438: (load-airplane p18 a0 l2-0)
101.578: (unload-airplane p0 a1 l2-0)
101.523: (load-airplane p17 a1 l2-0)
101.137: (load-airplane p0 a1 l2-0)
100.432: (load-airplane p1 a1 l2-0)
82.652: (unload-airplane p18 a0 l2-0)
101.140: (unload-airplane p0 a1 l2-0)
101.112: (load-airplane p18 a1 l2-0)
100.751: (load-airplane p0 a1 l2-0)
72.275: (fly-airplane a1 l2-0 l3-0)
86.223: (unload-airplane p1 a1 l3-0)
101.272: (unload-airplane p27 a1 l3-0)
100.853: (unload-airplane p18 a1 l3-0)
101.233: (unload-airplane p17 a1 l3-0)
101.383: (unload-airplane p0 a1 l3-0)
100.732: (load-airplane p0 a2 l3-0)
100.864: (load-airplane p17 a2 l3-0)
100.868: (unload-airplane p0 a2 l3-0)
100.865: (load-airplane p18 a2 l3-0)
101.253: (unload-airplane p17 a2 l3-0)
100.923: (load-airplane p0 a2 l3-0)
100.485: (load-airplane p17 a2 l3-0)
99.916: (load-airplane p1 a2 l3-0)
100.217: (unload-airplane p18 a2 l3-0)
100.561: (unload-airplane p17 a2 l3-0)
100.565: (unload-airplane p0 a2 l3-0)
100.817: (load-airplane p17 a2 l3-0)
100.485: (load-airplane p18 a2 l3-0)
100.625: (unload-airplane p17 a2 l3-0)
100.542: (load-airplane p0 a2 l3-0)
99.960: (load-airplane p27 a2 l3-0)
101.404: (unload-airplane p1 a2 l3-0)
100.729: (unload-airplane p18 a2 l3-0)
100.565: (unload-airplane p0 a2 l3-0)
100.817: (load-airplane p17 a2 l3-0)
100.552: (load-airplane p0 a2 l3-0)
100.072: (load-airplane p18 a2 l3-0)
99.684: (unload-airplane p0 a2 l3-0)
100.625: (unload-airplane p17 a2 l3-0)
100.358: (load-airplane p1 a2 l3-0)
100.758: (unload-airplane p18 a2 l3-0)
100.525: (load-airplane p0 a2 l3-0)
100.090: (load-airplane p17 a2 l3-0)
99.789: (unload-airplane p0 a2 l3-0)
100.116: (load-airplane p18 a2 l3-0)
99.801: (load-airplane p0 a2 l3-0)
86.106: (unload-airplane p3 a0 l2-0)
90.677: (fly-airplane a2 l3-0 l2-0)
102.084: (unload-airplane p1 a2 l2-0)
102.488: (unload-airplane p27 a2 l2-0)
101.869: (unload-airplane p18 a2 l2-0)
102.393: (unload-airplane p0 a2 l2-0)
102.469: (unload-airplane p17 a2 l2-0)
101.666: (load-airplane p17 a0 l2-0)
101.962: (load-airplane p0 a0 l2-0)
101.897: (unload-airplane p17 a0 l2-0)
101.915: (load-airplane p18 a0 l2-0)
102.423: (unload-airplane p0 a0 l2-0)
102.005: (load-airplane p17 a0 l2-0)
101.560: (load-airplane p0 a0 l2-0)
100.818: (load-airplane p27 a0 l2-0)
101.084: (unload-airplane p18 a0 l2-0)
101.597: (unload-airplane p0 a0 l2-0)
101.454: (unload-airplane p17 a0 l2-0)
101.802: (load-airplane p0 a0 l2-0)
101.459: (load-airplane p18 a0 l2-0)
101.660: (unload-airplane p0 a0 l2-0)
101.542: (load-airplane p17 a0 l2-0)
100.875: (load-airplane p1 a0 l2-0)
102.720: (unload-airplane p27 a0 l2-0)
101.702: (unload-airplane p18 a0 l2-0)
101.454: (load-airplane p0 a0 l2-0)
101.053: (load-airplane p18 a0 l2-0)
100.461: (unload-airplane p17 a0 l2-0)
101.736: (unload-airplane p18 a0 l2-0)
102.048: (unload-airplane p0 a0 l2-0)
101.792: (load-airplane p18 a0 l2-0)
101.265: (load-airplane p27 a0 l2-0)
101.714: (unload-airplane p18 a0 l2-0)
101.502: (load-airplane p17 a0 l2-0)
101.072: (load-airplane p0 a0 l2-0)
100.661: (load-airplane p18 a0 l2-0)
100.022: (unload-airplane p17 a0 l2-0)
101.321: (unload-airplane p18 a0 l2-0)
100.825: (load-airplane p3 a0 l2-0)
102.723: (unload-airplane p1 a0 l2-0)
103.075: (unload-airplane p27 a0 l2-0)
101.967: (unload-airplane p0 a0 l2-0)
101.813: (load-airplane p17 a0 l2-0)
101.406: (load-airplane p0 a0 l2-0)
101.005: (load-airplane p18 a0 l2-0)
100.923: (unload-airplane p0 a0 l2-0)
100.987: (unload-airplane p17 a0 l2-0)
101.436: (load-airplane p0 a0 l2-0)
100.839: (load-airplane p27 a0 l2-0)
101.224: (unload-airplane p0 a0 l2-0)
101.695: (unload-airplane p18 a0 l2-0)
101.503: (load-airplane p17 a0 l2-0)
101.073: (load-airplane p0 a0 l2-0)
100.663: (load-airplane p18 a0 l2-0)
100.570: (unload-airplane p0 a0 l2-0)
100.489: (load-airplane p1 a0 l2-0)
102.320: (unload-airplane p27 a0 l2-0)
101.269: (unload-airplane p18 a0 l2-0)
101.073: (load-airplane p0 a0 l2-0)
100.663: (load-airplane p18 a0 l2-0)
100.037: (unload-airplane p17 a0 l2-0)
101.302: (unload-airplane p18 a0 l2-0)
101.604: (unload-airplane p0 a0 l2-0)
101.434: (load-airplane p18 a0 l2-0)
100.888: (load-airplane p27 a0 l2-0)
101.301: (unload-airplane p18 a0 l2-0)
101.127: (load-airplane p17 a0 l2-0)
100.689: (load-airplane p0 a0 l2-0)
100.272: (load-airplane p18 a0 l2-0)
81.964: (unload-airplane p17 a0 l2-0)
99.602: (load-airplane p17 a2 l2-0)
86.728: (unload-airplane p3 a0 l2-0)
102.498: (unload-airplane p1 a0 l2-0)
102.881: (unload-airplane p27 a0 l2-0)
102.227: (unload-airplane p18 a0 l2-0)
101.928: (load-airplane p18 a2 l2-0)
102.122: (unload-airplane p0 a0 l2-0)
101.897: (unload-airplane p17 a2 l2-0)
101.934: (load-airplane p0 a2 l2-0)
102.495: (unload-airplane p18 a2 l2-0)
101.681: (load-airplane p1 a2 l2-0)
102.048: (unload-airplane p0 a2 l2-0)
101.866: (load-airplane p17 a2 l2-0)
101.455: (load-airplane p0 a2 l2-0)
101.053: (load-airplane p18 a2 l2-0)
101.006: (unload-airplane p0 a2 l2-0)
101.078: (unload-airplane p17 a2 l2-0)
101.484: (load-airplane p0 a2 l2-0)
100.886: (load-airplane p27 a2 l2-0)
102.748: (unload-airplane p1 a2 l2-0)
101.736: (unload-airplane p18 a2 l2-0)
102.048: (unload-airplane p0 a2 l2-0)
101.866: (load-airplane p17 a2 l2-0)
101.455: (load-airplane p0 a2 l2-0)
100.851: (load-airplane p1 a2 l2-0)
101.182: (unload-airplane p0 a2 l2-0)
101.063: (load-airplane p18 a2 l2-0)
102.720: (unload-airplane p1 a2 l2-0)
101.078: (unload-airplane p17 a2 l2-0)
101.265: (load-airplane p1 a2 l2-0)
101.714: (unload-airplane p18 a2 l2-0)
101.442: (load-airplane p0 a2 l2-0)
100.825: (load-airplane p3 a2 l2-0)
102.723: (unload-airplane p1 a2 l2-0)
103.075: (unload-airplane p27 a2 l2-0)
101.967: (unload-airplane p0 a2 l2-0)
101.813: (load-airplane p17 a2 l2-0)
101.406: (load-airplane p0 a2 l2-0)
101.005: (load-airplane p18 a2 l2-0)
100.923: (unload-airplane p0 a2 l2-0)
100.987: (unload-airplane p17 a2 l2-0)
101.436: (load-airplane p0 a2 l2-0)
100.839: (load-airplane p1 a2 l2-0)
101.302: (unload-airplane p18 a2 l2-0)
101.604: (unload-airplane p0 a2 l2-0)
101.503: (load-airplane p17 a2 l2-0)
101.073: (load-airplane p0 a2 l2-0)
100.663: (load-airplane p18 a2 l2-0)
100.570: (unload-airplane p0 a2 l2-0)
100.652: (unload-airplane p17 a2 l2-0)
100.888: (load-airplane p27 a2 l2-0)
102.737: (unload-airplane p1 a2 l2-0)
101.695: (unload-airplane p18 a2 l2-0)
101.503: (load-airplane p17 a2 l2-0)
101.073: (load-airplane p0 a2 l2-0)
100.663: (load-airplane p18 a2 l2-0)
100.570: (unload-airplane p0 a2 l2-0)
100.489: (load-airplane p1 a2 l2-0)
100.880: (unload-airplane p18 a2 l2-0)
100.689: (load-airplane p0 a2 l2-0)
100.272: (load-airplane p18 a2 l2-0)
81.964: (unload-airplane p17 a2 l2-0)
102.347: (unload-airplane p1 a2 l2-0)
100.021: (load-airplane p17 a0 l2-0)
102.668: (unload-airplane p3 a2 l2-0)
102.881: (unload-airplane p27 a2 l2-0)
102.227: (unload-airplane p18 a2 l2-0)
101.928: (load-airplane p18 a0 l2-0)
101.661: (unload-airplane p17 a0 l2-0)
102.037: (load-airplane p17 a2 l2-0)
102.163: (unload-airplane p0 a2 l2-0)
101.718: (load-airplane p1 a2 l2-0)
101.518: (load-airplane p0 a2 l2-0)
100.840: (unload-airplane p17 a2 l2-0)
102.004: (unload-airplane p0 a2 l2-0)
101.928: (load-airplane p17 a0 l2-0)
102.059: (unload-airplane p18 a0 l2-0)
101.839: (load-airplane p0 a0 l2-0)
101.472: (load-airplane p18 a0 l2-0)
100.859: (unload-airplane p17 a0 l2-0)
102.088: (unload-airplane p18 a0 l2-0)
101.904: (load-airplane p17 a2 l2-0)
101.485: (load-airplane p18 a2 l2-0)
100.840: (unload-airplane p17 a2 l2-0)
103.480: (unload-airplane p1 a2 l2-0)
102.037: (load-airplane p17 a0 l2-0)
102.163: (unload-airplane p0 a0 l2-0)
101.718: (load-airplane p27 a0 l2-0)
101.518: (load-airplane p0 a0 l2-0)
100.840: (unload-airplane p17 a0 l2-0)
102.004: (unload-airplane p0 a0 l2-0)
101.928: (load-airplane p17 a2 l2-0)
102.059: (unload-airplane p18 a2 l2-0)
101.839: (load-airplane p0 a2 l2-0)
101.472: (load-airplane p18 a2 l2-0)
100.859: (unload-airplane p17 a2 l2-0)
102.088: (unload-airplane p18 a2 l2-0)
101.904: (load-airplane p17 a0 l2-0)
101.485: (load-airplane p18 a0 l2-0)
100.840: (unload-airplane p17 a0 l2-0)
101.546: (load-airplane p17 a2 l2-0)
101.385: (unload-airplane p0 a2 l2-0)
101.300: (load-airplane p1 a0 l2-0)
103.098: (unload-airplane p27 a0 l2-0)
102.049: (unload-airplane p18 a0 l2-0)
101.839: (load-airplane p0 a2 l2-0)
101.472: (load-airplane p18 a2 l2-0)
101.399: (unload-airplane p0 a2 l2-0)
101.452: (load-airplane p0 a0 l2-0)
101.464: (unload-airplane p18 a2 l2-0)
101.481: (load-airplane p18 a0 l2-0)
100.761: (load-airplane p3 a0 l2-0)
102.477: (unload-airplane p1 a0 l2-0)
101.381: (unload-airplane p18 a0 l2-0)
101.862: (unload-airplane p0 a0 l2-0)
101.787: (load-airplane p0 a2 l2-0)
101.419: (load-airplane p18 a2 l2-0)
101.312: (unload-airplane p0 a2 l2-0)
101.399: (load-airplane p0 a0 l2-0)
100.748: (unload-airplane p17 a2 l2-0)
101.922: (unload-airplane p0 a0 l2-0)
101.866: (load-airplane p17 a0 l2-0)
101.468: (load-airplane p0 a0 l2-0)
100.760: (load-airplane p27 a0 l2-0)
100.967: (unload-airplane p0 a0 l2-0)
101.073: (load-airplane p0 a2 l2-0)
102.669: (unload-airplane p3 a0 l2-0)
100.795: (load-airplane p1 a0 l2-0)
102.499: (unload-airplane p27 a0 l2-0)
101.459: (unload-airplane p18 a2 l2-0)
101.485: (load-airplane p18 a0 l2-0)
100.840: (unload-airplane p17 a0 l2-0)
102.081: (unload-airplane p18 a0 l2-0)
101.842: (load-airplane p18 a2 l2-0)
102.010: (unload-airplane p0 a2 l2-0)
101.920: (load-airplane p17 a0 l2-0)
101.518: (load-airplane p0 a0 l2-0)
100.840: (unload-airplane p17 a0 l2-0)
101.313: (load-airplane p27 a0 l2-0)
101.600: (unload-airplane p0 a0 l2-0)
101.563: (load-airplane p17 a0 l2-0)
101.140: (load-airplane p0 a0 l2-0)
100.360: (load-airplane p3 a0 l2-0)
86.332: (unload-airplane p27 a0 l2-0)
100.967: (unload-airplane p0 a0 l2-0)
101.073: (load-airplane p0 a2 l2-0)
102.478: (unload-airplane p1 a0 l2-0)
101.375: (unload-airplane p18 a2 l2-0)
101.436: (load-airplane p18 a0 l2-0)
100.761: (load-airplane p27 a0 l2-0)
101.047: (unload-airplane p18 a0 l2-0)
100.982: (unload-airplane p17 a0 l2-0)
103.414: (unload-airplane p27 a0 l2-0)
101.791: (load-airplane p18 a2 l2-0)
101.248: (load-airplane p1 a2 l2-0)
101.655: (unload-airplane p18 a2 l2-0)
101.945: (unload-airplane p0 a2 l2-0)
101.884: (load-airplane p17 a2 l2-0)
101.493: (load-airplane p0 a2 l2-0)
101.099: (load-airplane p18 a2 l2-0)
100.966: (unload-airplane p0 a2 l2-0)
101.052: (load-airplane p0 a0 l2-0)
101.056: (unload-airplane p18 a2 l2-0)
101.102: (load-airplane p18 a0 l2-0)
102.675: (unload-airplane p3 a0 l2-0)
100.795: (load-airplane p27 a2 l2-0)
102.499: (unload-airplane p1 a2 l2-0)
101.459: (unload-airplane p18 a0 l2-0)
101.485: (load-airplane p18 a2 l2-0)
100.840: (unload-airplane p17 a2 l2-0)
102.081: (unload-airplane p18 a2 l2-0)
101.913: (load-airplane p17 a0 l2-0)
101.955: (unload-airplane p0 a0 l2-0)
101.829: (load-airplane p18 a0 l2-0)
101.506: (load-airplane p0 a0 l2-0)
100.859: (unload-airplane p17 a0 l2-0)
102.010: (unload-airplane p0 a0 l2-0)
101.920: (load-airplane p17 a2 l2-0)
101.518: (load-airplane p0 a2 l2-0)
100.840: (unload-airplane p17 a2 l2-0)
101.546: (load-airplane p17 a0 l2-0)
101.464: (unload-airplane p18 a0 l2-0)
101.277: (load-airplane p1 a2 l2-0)
103.072: (unload-airplane p27 a2 l2-0)
101.481: (load-airplane p18 a2 l2-0)
101.385: (unload-airplane p0 a2 l2-0)
101.475: (load-airplane p0 a0 l2-0)
100.791: (load-airplane p27 a0 l2-0)
101.015: (unload-airplane p18 a2 l2-0)
101.528: (unload-airplane p0 a0 l2-0)
101.479: (load-airplane p18 a0 l2-0)
101.128: (load-airplane p0 a0 l2-0)
100.406: (unload-airplane p17 a0 l2-0)
101.663: (unload-airplane p18 a0 l2-0)
101.954: (unload-airplane p0 a0 l2-0)
101.884: (load-airplane p17 a2 l2-0)
101.489: (load-airplane p0 a2 l2-0)
101.095: (load-airplane p18 a2 l2-0)
100.934: (unload-airplane p0 a2 l2-0)
101.049: (load-airplane p0 a0 l2-0)
102.508: (unload-airplane p1 a2 l2-0)
101.464: (unload-airplane p18 a2 l2-0)
101.277: (load-airplane p1 a0 l2-0)
101.543: (unload-airplane p0 a0 l2-0)
101.446: (load-airplane p0 a2 l2-0)
101.083: (load-airplane p18 a2 l2-0)
100.958: (unload-airplane p0 a2 l2-0)
101.104: (load-airplane p0 a0 l2-0)
100.356: (load-airplane p3 a0 l2-0)
86.304: (unload-airplane p1 a0 l2-0)
101.032: (unload-airplane p18 a2 l2-0)
101.523: (unload-airplane p0 a0 l2-0)
101.466: (load-airplane p18 a0 l2-0)
103.044: (unload-airplane p27 a0 l2-0)
101.425: (load-airplane p0 a2 l2-0)
100.748: (unload-airplane p17 a2 l2-0)
101.265: (load-airplane p27 a0 l2-0)
101.144: (load-airplane p17 a2 l2-0)
101.042: (unload-airplane p18 a0 l2-0)
Failed to find a solution!
