/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
87.033: (unload-airplane p20 a0 l0-0)
101.571: (load-airplane p20 a1 l0-0)
90.700: (unload-airplane p25 a0 l0-0)
103.973: (unload-airplane p11 a0 l0-0)
103.398: (unload-airplane p2 a0 l0-0)
103.599: (load-airplane p2 a1 l0-0)
104.027: (unload-airplane p20 a1 l0-0)
103.475: (load-airplane p11 a1 l0-0)
102.987: (load-airplane p20 a1 l0-0)
102.192: (load-airplane p25 a1 l0-0)
87.033: (unload-airplane p20 a1 l0-0)
103.110: (unload-airplane p11 a1 l0-0)
102.750: (load-airplane p20 a1 l0-0)
101.718: (unload-airplane p2 a1 l0-0)
103.652: (unload-airplane p20 a1 l0-0)
103.207: (load-airplane p11 a1 l0-0)
105.181: (unload-airplane p25 a1 l0-0)
103.477: (load-airplane p20 a1 l0-0)
102.849: (load-airplane p25 a1 l0-0)
101.938: (load-airplane p2 a0 l0-0)
90.766: (unload-airplane p25 a1 l0-0)
103.968: (unload-airplane p20 a1 l0-0)
103.398: (load-airplane p20 a0 l0-0)
102.748: (unload-airplane p2 a0 l0-0)
103.630: (load-airplane p2 a1 l0-0)
103.973: (unload-airplane p11 a1 l0-0)
103.364: (load-airplane p11 a0 l0-0)
103.968: (unload-airplane p20 a0 l0-0)
103.398: (load-airplane p20 a1 l0-0)
102.748: (unload-airplane p2 a1 l0-0)
103.241: (load-airplane p25 a1 l0-0)
103.854: (unload-airplane p20 a1 l0-0)
103.411: (load-airplane p2 a0 l0-0)
103.732: (unload-airplane p11 a0 l0-0)
103.162: (load-airplane p20 a0 l0-0)
102.795: (load-airplane p11 a0 l0-0)
83.856: (unload-airplane p2 a0 l0-0)
103.880: (unload-airplane p11 a0 l0-0)
103.386: (load-airplane p2 a1 l0-0)
102.795: (load-airplane p11 a1 l0-0)
83.594: (unload-airplane p2 a1 l0-0)
103.018: (load-airplane p2 a0 l0-0)
88.004: (unload-airplane p20 a0 l0-0)
78.676: (fly-airplane a1 l0-0 l1-0)
103.126: (load-airplane p22 a1 l1-0)
102.550: (unload-airplane p2 a0 l0-0)
101.779: (load-airplane p20 a0 l0-0)
102.416: (load-airplane p2 a0 l0-0)
87.581: (unload-airplane p25 a1 l1-0)
88.092: (unload-airplane p20 a0 l0-0)
103.024: (unload-airplane p2 a0 l0-0)
102.086: (load-airplane p20 a0 l0-0)
88.934: (unload-airplane p11 a1 l1-0)
104.679: (unload-airplane p20 a0 l0-0)
104.561: (load-airplane p25 a1 l1-0)
102.373: (load-airplane p2 a0 l0-0)
102.569: (load-airplane p20 a0 l0-0)
89.456: (unload-airplane p25 a1 l1-0)
88.702: (unload-airplane p20 a0 l0-0)
85.989: (fly-airplane a1 l1-0 l0-0)
103.699: (unload-airplane p2 a0 l0-0)
103.811: (load-airplane p2 a1 l0-0)
103.026: (load-airplane p20 a1 l0-0)
84.616: (unload-airplane p2 a1 l0-0)
102.468: (load-airplane p2 a0 l0-0)
82.082: (unload-airplane p22 a1 l0-0)
104.920: (unload-airplane p20 a1 l0-0)
103.936: (unload-airplane p2 a0 l0-0)
102.789: (load-airplane p22 a0 l0-0)
103.811: (load-airplane p2 a0 l0-0)
103.026: (load-airplane p20 a0 l0-0)
84.616: (unload-airplane p2 a0 l0-0)
102.469: (load-airplane p2 a1 l0-0)
89.490: (unload-airplane p20 a0 l0-0)
103.441: (load-airplane p20 a1 l0-0)
85.508: (unload-airplane p2 a1 l0-0)
103.565: (load-airplane p2 a0 l0-0)
75.127: (fly-airplane a0 l0-0 l1-0)
100.887: (load-airplane p11 a0 l1-0)
100.300: (load-airplane p25 a0 l1-0)
87.607: (unload-airplane p20 a1 l0-0)
88.914: (unload-airplane p25 a0 l1-0)
92.472: (fly-airplane a0 l1-0 l0-0)
103.818: (unload-airplane p11 a0 l0-0)
103.328: (unload-airplane p2 a0 l0-0)
103.906: (load-airplane p20 a0 l0-0)
103.415: (load-airplane p2 a0 l0-0)
102.744: (load-airplane p11 a0 l0-0)
84.140: (unload-airplane p2 a0 l0-0)
103.978: (unload-airplane p20 a0 l0-0)
102.747: (load-airplane p2 a1 l0-0)
104.405: (unload-airplane p11 a0 l0-0)
103.685: (load-airplane p20 a1 l0-0)
103.186: (load-airplane p11 a1 l0-0)
88.980: (unload-airplane p20 a1 l0-0)
103.198: (unload-airplane p2 a1 l0-0)
103.822: (load-airplane p2 a0 l0-0)
103.211: (load-airplane p20 a0 l0-0)
84.960: (unload-airplane p2 a0 l0-0)
103.406: (load-airplane p2 a1 l0-0)
88.042: (unload-airplane p11 a1 l0-0)
103.195: (load-airplane p11 a0 l0-0)
81.576: (unload-airplane p22 a0 l0-0)
104.736: (unload-airplane p11 a0 l0-0)
105.105: (unload-airplane p20 a0 l0-0)
104.164: (load-airplane p22 a1 l0-0)
103.328: (unload-airplane p2 a1 l0-0)
103.906: (load-airplane p20 a1 l0-0)
103.415: (load-airplane p2 a1 l0-0)
102.744: (load-airplane p11 a1 l0-0)
88.065: (unload-airplane p20 a1 l0-0)
102.616: (unload-airplane p2 a1 l0-0)
103.301: (load-airplane p20 a1 l0-0)
102.313: (load-airplane p2 a0 l0-0)
89.026: (unload-airplane p20 a1 l0-0)
104.405: (unload-airplane p11 a1 l0-0)
103.685: (load-airplane p20 a0 l0-0)
103.186: (load-airplane p11 a0 l0-0)
88.980: (unload-airplane p20 a0 l0-0)
103.198: (unload-airplane p2 a0 l0-0)
103.822: (load-airplane p2 a1 l0-0)
103.211: (load-airplane p20 a1 l0-0)
84.960: (unload-airplane p2 a1 l0-0)
103.406: (load-airplane p2 a0 l0-0)
88.042: (unload-airplane p11 a0 l0-0)
101.871: (unload-airplane p22 a1 l0-0)
105.105: (unload-airplane p20 a1 l0-0)
104.131: (unload-airplane p2 a0 l0-0)
102.297: (load-airplane p11 a0 l0-0)
103.958: (load-airplane p2 a0 l0-0)
103.449: (load-airplane p20 a0 l0-0)
104.177: (unload-airplane p11 a0 l0-0)
103.400: (unload-airplane p2 a0 l0-0)
103.805: (load-airplane p11 a0 l0-0)
103.079: (load-airplane p22 a1 l0-0)
104.540: (unload-airplane p11 a0 l0-0)
103.809: (load-airplane p2 a1 l0-0)
103.186: (load-airplane p11 a1 l0-0)
85.042: (unload-airplane p2 a1 l0-0)
103.407: (load-airplane p2 a0 l0-0)
81.585: (unload-airplane p22 a1 l0-0)
104.723: (unload-airplane p20 a0 l0-0)
103.961: (unload-airplane p2 a0 l0-0)
103.958: (load-airplane p2 a1 l0-0)
103.449: (load-airplane p20 a1 l0-0)
104.177: (unload-airplane p11 a1 l0-0)
103.400: (unload-airplane p2 a1 l0-0)
103.805: (load-airplane p11 a1 l0-0)
103.079: (load-airplane p22 a0 l0-0)
104.540: (unload-airplane p11 a1 l0-0)
103.809: (load-airplane p2 a0 l0-0)
103.186: (load-airplane p11 a0 l0-0)
85.042: (unload-airplane p2 a0 l0-0)
103.407: (load-airplane p2 a1 l0-0)
81.585: (unload-airplane p22 a0 l0-0)
104.723: (unload-airplane p20 a1 l0-0)
79.575: (fly-airplane a1 l0-0 l1-0)
104.847: (unload-airplane p11 a0 l0-0)
104.552: (load-airplane p25 a1 l1-0)
102.929: (load-airplane p22 a0 l0-0)
102.982: (load-airplane p20 a0 l0-0)
102.359: (load-airplane p11 a0 l0-0)
87.660: (unload-airplane p25 a1 l1-0)
87.900: (unload-airplane p20 a0 l0-0)
104.087: (unload-airplane p11 a0 l0-0)
103.532: (load-airplane p20 a0 l0-0)
101.512: (unload-airplane p22 a0 l0-0)
104.137: (load-airplane p25 a1 l1-0)
102.988: (load-airplane p11 a0 l0-0)
103.845: (unload-airplane p20 a0 l0-0)
103.248: (load-airplane p22 a0 l0-0)
86.041: (fly-airplane a1 l1-0 l0-0)
102.759: (load-airplane p20 a1 l0-0)
83.465: (unload-airplane p2 a1 l0-0)
103.778: (unload-airplane p20 a1 l0-0)
103.273: (load-airplane p20 a0 l0-0)
103.798: (unload-airplane p11 a0 l0-0)
103.316: (load-airplane p2 a1 l0-0)
102.735: (load-airplane p11 a1 l0-0)
79.985: (unload-airplane p22 a0 l0-0)
105.445: (unload-airplane p25 a1 l0-0)
104.833: (unload-airplane p11 a1 l0-0)
104.038: (unload-airplane p2 a1 l0-0)
105.092: (unload-airplane p20 a0 l0-0)
102.358: (load-airplane p11 a0 l0-0)
104.103: (load-airplane p2 a0 l0-0)
103.344: (load-airplane p25 a0 l0-0)
103.821: (unload-airplane p11 a0 l0-0)
103.385: (load-airplane p20 a0 l0-0)
102.464: (unload-airplane p2 a0 l0-0)
104.148: (unload-airplane p20 a0 l0-0)
103.708: (load-airplane p11 a0 l0-0)
103.397: (load-airplane p20 a0 l0-0)
105.287: (unload-airplane p25 a0 l0-0)
103.065: (load-airplane p2 a1 l0-0)
104.807: (unload-airplane p20 a0 l0-0)
103.987: (load-airplane p20 a1 l0-0)
103.635: (unload-airplane p2 a1 l0-0)
105.219: (unload-airplane p11 a0 l0-0)
103.952: (load-airplane p11 a1 l0-0)
104.661: (unload-airplane p20 a1 l0-0)
104.103: (load-airplane p2 a1 l0-0)
103.344: (load-airplane p25 a1 l0-0)
103.821: (unload-airplane p11 a1 l0-0)
103.385: (load-airplane p20 a1 l0-0)
102.464: (unload-airplane p2 a1 l0-0)
104.148: (unload-airplane p20 a1 l0-0)
103.708: (load-airplane p11 a1 l0-0)
103.397: (load-airplane p20 a1 l0-0)
102.457: (load-airplane p2 a0 l0-0)
105.458: (unload-airplane p25 a1 l0-0)
104.835: (unload-airplane p11 a1 l0-0)
103.967: (load-airplane p11 a0 l0-0)
103.366: (load-airplane p25 a0 l0-0)
103.971: (unload-airplane p11 a0 l0-0)
103.581: (load-airplane p22 a1 l0-0)
102.735: (load-airplane p11 a0 l0-0)
74.175: (fly-airplane a0 l0-0 l1-0)
87.757: (unload-airplane p20 a1 l0-0)
101.764: (unload-airplane p22 a1 l0-0)
101.858: (load-airplane p20 a1 l0-0)
89.756: (unload-airplane p25 a0 l1-0)
104.212: (unload-airplane p20 a1 l0-0)
102.796: (load-airplane p22 a1 l0-0)
102.882: (load-airplane p20 a1 l0-0)
86.935: (unload-airplane p11 a0 l1-0)
100.840: (load-airplane p25 a0 l1-0)
87.871: (unload-airplane p20 a1 l0-0)
102.053: (unload-airplane p22 a1 l0-0)
101.991: (load-airplane p20 a1 l0-0)
91.885: (unload-airplane p25 a0 l1-0)
104.801: (unload-airplane p20 a1 l0-0)
103.132: (load-airplane p22 a1 l0-0)
86.813: (unload-airplane p2 a0 l1-0)
104.359: (load-airplane p11 a0 l1-0)
103.868: (load-airplane p25 a0 l1-0)
102.558: (load-airplane p20 a1 l0-0)
89.077: (unload-airplane p25 a0 l1-0)
87.123: (unload-airplane p11 a0 l1-0)
101.152: (load-airplane p25 a0 l1-0)
88.216: (unload-airplane p20 a1 l0-0)
102.398: (unload-airplane p22 a1 l0-0)
104.302: (load-airplane p11 a0 l1-0)
101.904: (load-airplane p20 a1 l0-0)
91.363: (unload-airplane p25 a0 l1-0)
104.587: (unload-airplane p20 a1 l0-0)
88.342: (unload-airplane p11 a0 l1-0)
102.645: (load-airplane p20 a1 l0-0)
104.240: (load-airplane p25 a0 l1-0)
85.600: (fly-airplane a0 l1-0 l0-0)
105.714: (unload-airplane p25 a0 l0-0)
104.617: (unload-airplane p20 a1 l0-0)
102.584: (load-airplane p22 a0 l0-0)
103.394: (load-airplane p20 a0 l0-0)
102.355: (load-airplane p25 a0 l0-0)
87.547: (unload-airplane p20 a0 l0-0)
101.749: (load-airplane p20 a1 l0-0)
91.213: (unload-airplane p25 a0 l0-0)
102.754: (load-airplane p25 a1 l0-0)
88.370: (unload-airplane p20 a1 l0-0)
102.943: (load-airplane p20 a0 l0-0)
80.873: (unload-airplane p22 a0 l0-0)
105.714: (unload-airplane p25 a1 l0-0)
103.129: (load-airplane p25 a0 l0-0)
103.692: (unload-airplane p20 a0 l0-0)
102.836: (load-airplane p22 a1 l0-0)
105.353: (unload-airplane p25 a0 l0-0)
103.394: (load-airplane p20 a1 l0-0)
102.355: (load-airplane p25 a1 l0-0)
87.547: (unload-airplane p20 a1 l0-0)
101.749: (load-airplane p20 a0 l0-0)
91.212: (unload-airplane p25 a1 l0-0)
102.754: (load-airplane p25 a0 l0-0)
74.646: (fly-airplane a1 l0-0 l1-0)
100.658: (load-airplane p2 a1 l1-0)
100.129: (load-airplane p11 a1 l1-0)
89.563: (unload-airplane p25 a0 l0-0)
103.372: (unload-airplane p20 a0 l0-0)
101.286: (load-airplane p25 a0 l0-0)
86.415: (unload-airplane p11 a1 l1-0)
104.866: (unload-airplane p25 a0 l0-0)
101.993: (load-airplane p20 a0 l0-0)
85.608: (unload-airplane p2 a1 l1-0)
104.184: (unload-airplane p20 a0 l0-0)
104.405: (load-airplane p11 a1 l1-0)
101.896: (load-airplane p20 a0 l0-0)
102.128: (load-airplane p25 a0 l0-0)
86.676: (unload-airplane p20 a0 l0-0)
88.465: (unload-airplane p11 a1 l1-0)
83.840: (unload-airplane p22 a1 l1-0)
105.810: (unload-airplane p25 a0 l0-0)
104.125: (load-airplane p2 a1 l1-0)
104.374: (load-airplane p11 a1 l1-0)
101.889: (load-airplane p20 a0 l0-0)
102.133: (load-airplane p25 a0 l0-0)
86.641: (unload-airplane p20 a0 l0-0)
88.560: (unload-airplane p11 a1 l1-0)
102.897: (load-airplane p20 a0 l0-0)
90.093: (unload-airplane p25 a0 l0-0)
86.272: (unload-airplane p2 a1 l1-0)
103.780: (load-airplane p11 a1 l1-0)
103.933: (unload-airplane p20 a0 l0-0)
101.536: (load-airplane p25 a0 l0-0)
102.689: (load-airplane p20 a0 l0-0)
86.791: (unload-airplane p11 a1 l1-0)
75.699: (fly-airplane a0 l0-0 l1-0)
101.128: (load-airplane p22 a0 l1-0)
73.696: (fly-airplane a0 l1-0 l0-0)
100.589: (load-airplane p2 a1 l1-0)
100.130: (load-airplane p11 a1 l1-0)
89.811: (unload-airplane p25 a0 l0-0)
103.437: (unload-airplane p20 a0 l0-0)
102.868: (load-airplane p25 a0 l0-0)
100.252: (unload-airplane p22 a0 l0-0)
105.373: (unload-airplane p25 a0 l0-0)
102.381: (load-airplane p20 a0 l0-0)
102.890: (load-airplane p25 a0 l0-0)
87.055: (unload-airplane p11 a1 l1-0)
105.358: (unload-airplane p25 a0 l0-0)
104.758: (unload-airplane p20 a0 l0-0)
103.053: (load-airplane p22 a0 l0-0)
103.478: (load-airplane p20 a0 l0-0)
86.100: (unload-airplane p2 a1 l1-0)
104.270: (unload-airplane p20 a0 l0-0)
104.361: (load-airplane p11 a1 l1-0)
103.265: (load-airplane p20 a0 l0-0)
102.265: (load-airplane p25 a0 l0-0)
86.871: (unload-airplane p20 a0 l0-0)
100.382: (unload-airplane p22 a0 l0-0)
105.502: (unload-airplane p25 a0 l0-0)
102.258: (load-airplane p20 a0 l0-0)
103.019: (load-airplane p25 a0 l0-0)
88.842: (unload-airplane p11 a1 l1-0)
105.875: (unload-airplane p25 a0 l0-0)
105.267: (unload-airplane p20 a0 l0-0)
102.001: (load-airplane p25 a0 l0-0)
104.196: (load-airplane p22 a0 l0-0)
103.469: (load-airplane p2 a1 l1-0)
100.599: (unload-airplane p22 a0 l0-0)
85.525: (fly-airplane a1 l1-0 l0-0)
103.553: (load-airplane p20 a1 l0-0)
102.916: (unload-airplane p2 a1 l0-0)
104.525: (unload-airplane p20 a1 l0-0)
79.050: (fly-airplane a0 l0-0 l1-0)
104.331: (load-airplane p11 a0 l1-0)
102.903: (load-airplane p22 a1 l0-0)
103.137: (load-airplane p2 a1 l0-0)
102.369: (load-airplane p20 a1 l0-0)
87.229: (unload-airplane p25 a0 l1-0)
87.870: (unload-airplane p20 a1 l0-0)
102.987: (unload-airplane p2 a1 l0-0)
103.463: (load-airplane p20 a1 l0-0)
103.391: (load-airplane p25 a0 l1-0)
101.064: (unload-airplane p22 a1 l0-0)
103.045: (load-airplane p2 a1 l0-0)
103.761: (unload-airplane p20 a1 l0-0)
90.019: (unload-airplane p25 a0 l1-0)
103.760: (unload-airplane p2 a1 l0-0)
102.391: (load-airplane p20 a1 l0-0)
103.523: (load-airplane p2 a1 l0-0)
89.126: (unload-airplane p11 a0 l1-0)
104.953: (unload-airplane p20 a1 l0-0)
104.653: (load-airplane p22 a1 l0-0)
103.787: (load-airplane p20 a1 l0-0)
100.649: (load-airplane p25 a0 l1-0)
87.647: (unload-airplane p20 a1 l0-0)
102.761: (unload-airplane p2 a1 l0-0)
103.239: (load-airplane p20 a1 l0-0)
101.322: (unload-airplane p22 a1 l0-0)
103.300: (load-airplane p2 a1 l0-0)
104.018: (unload-airplane p20 a1 l0-0)
78.455: (fly-airplane a1 l0-0 l1-0)
104.212: (load-airplane p11 a1 l1-0)
94.037: (fly-airplane a1 l1-0 l0-0)
104.293: (unload-airplane p11 a1 l0-0)
103.798: (load-airplane p22 a1 l0-0)
102.992: (unload-airplane p2 a1 l0-0)
103.524: (load-airplane p20 a1 l0-0)
103.062: (load-airplane p2 a1 l0-0)
102.405: (load-airplane p11 a1 l0-0)
87.475: (unload-airplane p20 a1 l0-0)
102.310: (unload-airplane p2 a1 l0-0)
102.947: (load-airplane p20 a1 l0-0)
101.141: (unload-airplane p22 a1 l0-0)
104.272: (unload-airplane p11 a1 l0-0)
104.657: (unload-airplane p20 a1 l0-0)
102.484: (load-airplane p11 a1 l0-0)
90.276: (unload-airplane p25 a0 l1-0)
105.420: (unload-airplane p11 a1 l0-0)
103.341: (load-airplane p22 a1 l0-0)
104.612: (load-airplane p2 a1 l0-0)
103.863: (load-airplane p20 a1 l0-0)
103.351: (load-airplane p11 a1 l0-0)
86.687: (unload-airplane p20 a1 l0-0)
103.000: (unload-airplane p2 a1 l0-0)
103.887: (load-airplane p20 a1 l0-0)
Failed to find a solution!
