/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
81.511: (load-airplane p3 a0 l4-0)
67.507: (unload-airplane p10 a0 l4-0)
72.612: (unload-airplane p3 a0 l4-0)
82.014: (load-airplane p2 a0 l4-0)
66.881: (unload-airplane p8 a0 l4-0)
81.879: (load-airplane p10 a0 l4-0)
69.439: (unload-airplane p2 a0 l4-0)
81.817: (load-airplane p3 a0 l4-0)
67.726: (unload-airplane p10 a0 l4-0)
72.467: (unload-airplane p3 a0 l4-0)
48.628: (fly-airplane a1 l1-0 l2-0)
82.590: (load-airplane p17 a0 l4-0)
82.251: (load-airplane p8 a0 l4-0)
81.847: (load-airplane p10 a0 l4-0)
81.368: (load-airplane p2 a0 l4-0)
80.933: (load-airplane p3 a0 l4-0)
65.723: (unload-airplane p2 a0 l4-0)
67.345: (unload-airplane p10 a0 l4-0)
81.174: (load-airplane p2 a0 l4-0)
71.991: (unload-airplane p3 a0 l4-0)
66.751: (unload-airplane p8 a0 l4-0)
81.796: (load-airplane p10 a0 l4-0)
81.328: (load-airplane p3 a0 l4-0)
67.736: (unload-airplane p2 a0 l4-0)
72.367: (unload-airplane p3 a0 l4-0)
67.071: (unload-airplane p17 a0 l4-0)
82.088: (load-airplane p8 a0 l4-0)
81.762: (load-airplane p2 a0 l4-0)
81.328: (load-airplane p3 a0 l4-0)
67.736: (unload-airplane p2 a0 l4-0)
67.776: (unload-airplane p10 a0 l4-0)
81.564: (load-airplane p2 a0 l4-0)
72.406: (unload-airplane p3 a0 l4-0)
70.036: (unload-airplane p2 a0 l4-0)
48.956: (fly-airplane a0 l4-0 l2-0)
56.530: (fly-airplane a1 l2-0 l4-0)
84.155: (load-airplane p17 a1 l4-0)
83.800: (load-airplane p10 a1 l4-0)
83.321: (load-airplane p2 a1 l4-0)
82.892: (load-airplane p3 a1 l4-0)
67.926: (unload-airplane p2 a1 l4-0)
69.882: (unload-airplane p10 a1 l4-0)
83.114: (load-airplane p2 a1 l4-0)
74.724: (unload-airplane p3 a1 l4-0)
69.538: (unload-airplane p17 a1 l4-0)
83.694: (load-airplane p10 a1 l4-0)
83.248: (load-airplane p3 a1 l4-0)
70.061: (unload-airplane p2 a1 l4-0)
74.966: (unload-airplane p3 a1 l4-0)
51.489: (fly-airplane a0 l2-0 l0-0)
84.915: (load-airplane p17 a1 l4-0)
84.552: (load-airplane p2 a1 l4-0)
84.124: (load-airplane p3 a1 l4-0)
69.469: (unload-airplane p2 a1 l4-0)
71.459: (unload-airplane p10 a1 l4-0)
84.342: (load-airplane p2 a1 l4-0)
76.324: (unload-airplane p3 a1 l4-0)
74.155: (unload-airplane p2 a1 l4-0)
72.586: (unload-airplane p17 a1 l4-0)
85.309: (load-airplane p2 a1 l4-0)
84.922: (load-airplane p10 a1 l4-0)
84.477: (load-airplane p3 a1 l4-0)
71.635: (unload-airplane p2 a1 l4-0)
71.700: (unload-airplane p10 a1 l4-0)
84.623: (load-airplane p2 a1 l4-0)
52.952: (fly-airplane a0 l0-0 l2-0)
70.526: (unload-airplane p2 a1 l4-0)
51.124: (fly-airplane a0 l2-0 l3-0)
84.120: (load-airplane p17 a1 l4-0)
83.822: (load-airplane p10 a1 l4-0)
83.397: (load-airplane p2 a1 l4-0)
74.183: (unload-airplane p3 a1 l4-0)
73.020: (unload-airplane p2 a1 l4-0)
73.248: (unload-airplane p10 a1 l4-0)
84.509: (load-airplane p2 a1 l4-0)
84.023: (load-airplane p3 a1 l4-0)
67.847: (unload-airplane p17 a1 l4-0)
83.779: (load-airplane p10 a1 l4-0)
75.602: (unload-airplane p3 a1 l4-0)
73.301: (unload-airplane p2 a1 l4-0)
84.339: (load-airplane p3 a1 l4-0)
51.278: (fly-airplane a0 l3-0 l1-0)
82.994: (load-airplane p17 a1 l4-0)
82.618: (load-airplane p2 a1 l4-0)
73.100: (unload-airplane p3 a1 l4-0)
71.836: (unload-airplane p2 a1 l4-0)
72.110: (unload-airplane p10 a1 l4-0)
83.728: (load-airplane p2 a1 l4-0)
83.246: (load-airplane p3 a1 l4-0)
70.267: (unload-airplane p2 a1 l4-0)
67.369: (unload-airplane p17 a1 l4-0)
83.328: (load-airplane p2 a1 l4-0)
83.005: (load-airplane p10 a1 l4-0)
74.545: (unload-airplane p3 a1 l4-0)
72.122: (unload-airplane p2 a1 l4-0)
72.461: (unload-airplane p10 a1 l4-0)
84.025: (load-airplane p2 a1 l4-0)
51.234: (fly-airplane a0 l1-0 l3-0)
73.967: (unload-airplane p2 a1 l4-0)
51.389: (fly-airplane a1 l4-0 l3-0)
51.725: (fly-airplane a0 l3-0 l2-0)
51.671: (fly-airplane a0 l2-0 l0-0)
52.953: (fly-airplane a0 l0-0 l1-0)
49.591: (fly-airplane a1 l3-0 l1-0)
50.778: (fly-airplane a0 l1-0 l2-0)
51.030: (fly-airplane a0 l2-0 l0-0)
52.540: (fly-airplane a0 l0-0 l3-0)
49.966: (fly-airplane a1 l1-0 l2-0)
52.087: (fly-airplane a0 l3-0 l0-0)
52.524: (fly-airplane a0 l0-0 l1-0)
49.283: (fly-airplane a1 l2-0 l0-0)
67.056: (fly-airplane a0 l1-0 l4-0)
83.193: (load-airplane p17 a0 l4-0)
82.789: (load-airplane p10 a0 l4-0)
82.310: (load-airplane p2 a0 l4-0)
81.874: (load-airplane p3 a0 l4-0)
66.664: (unload-airplane p2 a0 l4-0)
68.260: (unload-airplane p10 a0 l4-0)
82.115: (load-airplane p2 a0 l4-0)
72.920: (unload-airplane p3 a0 l4-0)
67.671: (unload-airplane p8 a0 l4-0)
82.738: (load-airplane p10 a0 l4-0)
82.270: (load-airplane p3 a0 l4-0)
68.657: (unload-airplane p2 a0 l4-0)
73.296: (unload-airplane p3 a0 l4-0)
70.555: (unload-airplane p10 a0 l4-0)
83.141: (load-airplane p3 a0 l4-0)
82.506: (load-airplane p2 a0 l4-0)
65.774: (unload-airplane p17 a0 l4-0)
82.440: (load-airplane p8 a0 l4-0)
82.115: (load-airplane p10 a0 l4-0)
72.860: (unload-airplane p3 a0 l4-0)
70.377: (unload-airplane p2 a0 l4-0)
82.671: (load-airplane p3 a0 l4-0)
68.691: (unload-airplane p10 a0 l4-0)
66.277: (unload-airplane p8 a0 l4-0)
82.758: (load-airplane p10 a0 l4-0)
82.395: (load-airplane p2 a0 l4-0)
73.102: (unload-airplane p3 a0 l4-0)
70.633: (unload-airplane p2 a0 l4-0)
70.864: (unload-airplane p10 a0 l4-0)
83.471: (load-airplane p2 a0 l4-0)
83.054: (load-airplane p8 a0 l4-0)
49.399: (fly-airplane a0 l4-0 l2-0)
57.740: (fly-airplane a1 l0-0 l4-0)
83.875: (load-airplane p17 a1 l4-0)
83.522: (load-airplane p10 a1 l4-0)
83.009: (load-airplane p3 a1 l4-0)
67.856: (unload-airplane p10 a1 l4-0)
67.277: (unload-airplane p17 a1 l4-0)
83.119: (load-airplane p10 a1 l4-0)
74.941: (unload-airplane p3 a1 l4-0)
51.415: (fly-airplane a0 l2-0 l0-0)
84.644: (load-airplane p17 a1 l4-0)
84.250: (load-airplane p3 a1 l4-0)
69.516: (unload-airplane p10 a1 l4-0)
76.899: (unload-airplane p3 a1 l4-0)
72.862: (unload-airplane p17 a1 l4-0)
84.827: (load-airplane p3 a1 l4-0)
84.353: (load-airplane p10 a1 l4-0)
52.426: (fly-airplane a0 l0-0 l3-0)
83.486: (load-airplane p17 a1 l4-0)
74.744: (unload-airplane p3 a1 l4-0)
73.465: (unload-airplane p10 a1 l4-0)
84.195: (load-airplane p3 a1 l4-0)
68.435: (unload-airplane p17 a1 l4-0)
76.258: (unload-airplane p3 a1 l4-0)
84.526: (load-airplane p10 a1 l4-0)
51.975: (fly-airplane a0 l3-0 l1-0)
83.320: (load-airplane p17 a1 l4-0)
82.923: (load-airplane p3 a1 l4-0)
67.817: (unload-airplane p10 a1 l4-0)
75.195: (unload-airplane p3 a1 l4-0)
70.988: (unload-airplane p17 a1 l4-0)
83.523: (load-airplane p3 a1 l4-0)
83.032: (load-airplane p10 a1 l4-0)
49.959: (fly-airplane a1 l4-0 l1-0)
67.692: (fly-airplane a0 l1-0 l4-0)
82.882: (load-airplane p17 a0 l4-0)
70.434: (unload-airplane p2 a0 l4-0)
70.260: (unload-airplane p8 a0 l4-0)
83.315: (load-airplane p2 a0 l4-0)
69.475: (unload-airplane p17 a0 l4-0)
72.664: (unload-airplane p2 a0 l4-0)
83.669: (load-airplane p8 a0 l4-0)
51.571: (fly-airplane a1 l1-0 l2-0)
83.421: (load-airplane p17 a0 l4-0)
83.014: (load-airplane p2 a0 l4-0)
67.160: (unload-airplane p8 a0 l4-0)
72.359: (unload-airplane p2 a0 l4-0)
70.763: (unload-airplane p17 a0 l4-0)
83.643: (load-airplane p2 a0 l4-0)
83.270: (load-airplane p8 a0 l4-0)
50.923: (fly-airplane a1 l2-0 l0-0)
84.217: (load-airplane p17 a0 l4-0)
72.336: (unload-airplane p2 a0 l4-0)
72.128: (unload-airplane p8 a0 l4-0)
84.655: (load-airplane p2 a0 l4-0)
71.272: (unload-airplane p17 a0 l4-0)
74.520: (unload-airplane p2 a0 l4-0)
84.997: (load-airplane p8 a0 l4-0)
53.090: (fly-airplane a1 l0-0 l3-0)
84.139: (load-airplane p17 a0 l4-0)
83.732: (load-airplane p2 a0 l4-0)
68.429: (unload-airplane p8 a0 l4-0)
73.716: (unload-airplane p2 a0 l4-0)
72.215: (unload-airplane p17 a0 l4-0)
84.370: (load-airplane p2 a0 l4-0)
83.982: (load-airplane p8 a0 l4-0)
50.958: (fly-airplane a0 l4-0 l3-0)
53.630: (fly-airplane a0 l3-0 l2-0)
55.507: (fly-airplane a1 l3-0 l2-0)
52.346: (fly-airplane a0 l2-0 l0-0)
55.032: (fly-airplane a1 l2-0 l0-0)
54.485: (fly-airplane a0 l0-0 l2-0)
54.565: (fly-airplane a1 l0-0 l1-0)
53.067: (fly-airplane a0 l2-0 l0-0)
54.638: (fly-airplane a0 l0-0 l3-0)
54.030: (fly-airplane a1 l1-0 l2-0)
53.872: (fly-airplane a1 l2-0 l0-0)
54.913: (fly-airplane a0 l3-0 l1-0)
55.351: (fly-airplane a1 l0-0 l2-0)
52.891: (fly-airplane a1 l2-0 l3-0)
53.712: (fly-airplane a0 l1-0 l0-0)
51.352: (unload-airplane p3 a1 l3-0)
72.120: (fly-airplane a0 l0-0 l4-0)
83.017: (load-airplane p17 a0 l4-0)
69.700: (unload-airplane p2 a0 l4-0)
68.956: (unload-airplane p8 a0 l4-0)
83.440: (load-airplane p2 a0 l4-0)
68.339: (unload-airplane p17 a0 l4-0)
71.528: (unload-airplane p2 a0 l4-0)
83.758: (load-airplane p8 a0 l4-0)
52.401: (fly-airplane a1 l3-0 l2-0)
84.082: (load-airplane p17 a0 l4-0)
83.677: (load-airplane p2 a0 l4-0)
67.504: (unload-airplane p8 a0 l4-0)
72.711: (unload-airplane p2 a0 l4-0)
71.066: (unload-airplane p17 a0 l4-0)
84.305: (load-airplane p2 a0 l4-0)
83.933: (load-airplane p8 a0 l4-0)
51.384: (fly-airplane a1 l2-0 l0-0)
84.872: (load-airplane p17 a0 l4-0)
72.513: (unload-airplane p2 a0 l4-0)
72.264: (unload-airplane p8 a0 l4-0)
85.305: (load-airplane p2 a0 l4-0)
71.461: (unload-airplane p17 a0 l4-0)
74.711: (unload-airplane p2 a0 l4-0)
85.640: (load-airplane p8 a0 l4-0)
53.191: (fly-airplane a1 l0-0 l1-0)
84.025: (load-airplane p17 a0 l4-0)
83.619: (load-airplane p2 a0 l4-0)
67.296: (unload-airplane p8 a0 l4-0)
72.637: (unload-airplane p2 a0 l4-0)
71.037: (unload-airplane p17 a0 l4-0)
84.272: (load-airplane p2 a0 l4-0)
83.877: (load-airplane p8 a0 l4-0)
51.282: (fly-airplane a0 l4-0 l3-0)
84.950: (load-airplane p3 a0 l3-0)
72.414: (fly-airplane a0 l3-0 l4-0)
82.609: (load-airplane p17 a0 l4-0)
73.089: (unload-airplane p3 a0 l4-0)
71.905: (unload-airplane p2 a0 l4-0)
83.245: (load-airplane p3 a0 l4-0)
66.888: (unload-airplane p8 a0 l4-0)
82.980: (load-airplane p2 a0 l4-0)
74.671: (unload-airplane p3 a0 l4-0)
72.376: (unload-airplane p2 a0 l4-0)
70.798: (unload-airplane p17 a0 l4-0)
84.012: (load-airplane p8 a0 l4-0)
83.667: (load-airplane p2 a0 l4-0)
69.498: (unload-airplane p8 a0 l4-0)
83.485: (load-airplane p3 a0 l4-0)
70.363: (unload-airplane p2 a0 l4-0)
83.241: (load-airplane p8 a0 l4-0)
50.959: (fly-airplane a1 l1-0 l2-0)
83.072: (load-airplane p17 a0 l4-0)
82.666: (load-airplane p2 a0 l4-0)
73.102: (unload-airplane p3 a0 l4-0)
71.917: (unload-airplane p2 a0 l4-0)
70.186: (unload-airplane p8 a0 l4-0)
83.737: (load-airplane p2 a0 l4-0)
83.255: (load-airplane p3 a0 l4-0)
70.255: (unload-airplane p2 a0 l4-0)
67.286: (unload-airplane p17 a0 l4-0)
83.297: (load-airplane p2 a0 l4-0)
82.988: (load-airplane p8 a0 l4-0)
74.653: (unload-airplane p3 a0 l4-0)
72.386: (unload-airplane p2 a0 l4-0)
70.744: (unload-airplane p8 a0 l4-0)
83.975: (load-airplane p2 a0 l4-0)
51.387: (fly-airplane a1 l2-0 l0-0)
84.842: (load-airplane p17 a0 l4-0)
84.544: (load-airplane p8 a0 l4-0)
84.101: (load-airplane p3 a0 l4-0)
69.459: (unload-airplane p2 a0 l4-0)
76.278: (unload-airplane p3 a0 l4-0)
71.928: (unload-airplane p8 a0 l4-0)
84.942: (load-airplane p3 a0 l4-0)
84.286: (load-airplane p2 a0 l4-0)
68.298: (unload-airplane p17 a0 l4-0)
84.220: (load-airplane p8 a0 l4-0)
76.254: (unload-airplane p3 a0 l4-0)
74.081: (unload-airplane p2 a0 l4-0)
84.942: (load-airplane p3 a0 l4-0)
68.814: (unload-airplane p8 a0 l4-0)
76.549: (unload-airplane p3 a0 l4-0)
53.841: (fly-airplane a1 l0-0 l3-0)
84.786: (load-airplane p17 a0 l4-0)
84.476: (load-airplane p8 a0 l4-0)
84.071: (load-airplane p2 a0 l4-0)
83.582: (load-airplane p3 a0 l4-0)
68.913: (unload-airplane p2 a0 l4-0)
67.887: (unload-airplane p8 a0 l4-0)
83.766: (load-airplane p2 a0 l4-0)
75.738: (unload-airplane p3 a0 l4-0)
70.611: (unload-airplane p17 a0 l4-0)
84.322: (load-airplane p8 a0 l4-0)
83.971: (load-airplane p3 a0 l4-0)
71.316: (unload-airplane p2 a0 l4-0)
76.203: (unload-airplane p3 a0 l4-0)
51.619: (fly-airplane a0 l4-0 l3-0)
53.589: (fly-airplane a0 l3-0 l2-0)
55.157: (fly-airplane a1 l3-0 l2-0)
52.353: (fly-airplane a0 l2-0 l0-0)
54.832: (fly-airplane a1 l2-0 l0-0)
54.404: (fly-airplane a0 l0-0 l2-0)
54.272: (fly-airplane a1 l0-0 l1-0)
53.519: (fly-airplane a0 l2-0 l1-0)
52.445: (fly-airplane a1 l1-0 l2-0)
52.948: (fly-airplane a1 l2-0 l0-0)
54.394: (fly-airplane a1 l0-0 l3-0)
53.598: (fly-airplane a0 l1-0 l0-0)
54.641: (fly-airplane a1 l3-0 l1-0)
54.408: (fly-airplane a0 l0-0 l3-0)
53.882: (fly-airplane a1 l1-0 l2-0)
53.747: (fly-airplane a1 l2-0 l0-0)
51.286: (unload-airplane p8 a0 l3-0)
69.633: (fly-airplane a1 l0-0 l4-0)
82.941: (load-airplane p17 a1 l4-0)
82.619: (load-airplane p2 a1 l4-0)
82.190: (load-airplane p3 a1 l4-0)
66.898: (unload-airplane p2 a1 l4-0)
68.520: (unload-airplane p10 a1 l4-0)
82.420: (load-airplane p2 a1 l4-0)
73.189: (unload-airplane p3 a1 l4-0)
70.808: (unload-airplane p2 a1 l4-0)
69.037: (unload-airplane p17 a1 l4-0)
83.335: (load-airplane p2 a1 l4-0)
82.949: (load-airplane p10 a1 l4-0)
82.503: (load-airplane p3 a1 l4-0)
68.699: (unload-airplane p2 a1 l4-0)
68.739: (unload-airplane p10 a1 l4-0)
82.666: (load-airplane p2 a1 l4-0)
54.610: (fly-airplane a0 l3-0 l4-0)
81.631: (load-airplane p17 a1 l4-0)
81.283: (load-airplane p10 a1 l4-0)
71.704: (unload-airplane p3 a1 l4-0)
80.971: (load-airplane p3 a0 l4-0)
67.496: (unload-airplane p2 a1 l4-0)
81.570: (load-airplane p2 a0 l4-0)
72.045: (unload-airplane p3 a0 l4-0)
81.829: (load-airplane p3 a1 l4-0)
67.163: (unload-airplane p2 a0 l4-0)
72.414: (unload-airplane p3 a1 l4-0)
69.665: (unload-airplane p10 a1 l4-0)
82.342: (load-airplane p2 a1 l4-0)
81.479: (load-airplane p10 a0 l4-0)
81.830: (load-airplane p3 a1 l4-0)
67.212: (unload-airplane p2 a1 l4-0)
81.594: (load-airplane p2 a0 l4-0)
72.077: (unload-airplane p3 a1 l4-0)
81.833: (load-airplane p3 a0 l4-0)
67.310: (unload-airplane p2 a0 l4-0)
81.601: (load-airplane p2 a1 l4-0)
66.781: (unload-airplane p10 a0 l4-0)
68.837: (unload-airplane p2 a1 l4-0)
82.018: (load-airplane p2 a0 l4-0)
72.925: (unload-airplane p3 a0 l4-0)
82.236: (load-airplane p3 a1 l4-0)
68.712: (unload-airplane p2 a0 l4-0)
65.748: (unload-airplane p17 a1 l4-0)
81.955: (load-airplane p10 a1 l4-0)
81.586: (load-airplane p2 a1 l4-0)
80.750: (load-airplane p17 a0 l4-0)
72.102: (unload-airplane p3 a1 l4-0)
81.798: (load-airplane p3 a0 l4-0)
67.226: (unload-airplane p2 a1 l4-0)
81.632: (load-airplane p2 a0 l4-0)
72.028: (unload-airplane p3 a0 l4-0)
81.792: (load-airplane p3 a1 l4-0)
67.339: (unload-airplane p2 a0 l4-0)
72.893: (unload-airplane p3 a1 l4-0)
70.163: (unload-airplane p10 a1 l4-0)
82.345: (load-airplane p10 a0 l4-0)
81.873: (load-airplane p2 a0 l4-0)
81.432: (load-airplane p3 a0 l4-0)
67.192: (unload-airplane p2 a0 l4-0)
80.793: (load-airplane p2 a1 l4-0)
Failed to find a solution!
