/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
98.558: (load-airplane p5 a1 l2-0)
88.270: (unload-airplane p24 a1 l2-0)
85.620: (unload-airplane p13 a0 l2-0)
98.709: (load-airplane p13 a1 l2-0)
98.086: (load-airplane p24 a1 l2-0)
88.148: (unload-airplane p5 a1 l2-0)
85.627: (unload-airplane p13 a1 l2-0)
98.708: (load-airplane p11 a1 l2-0)
98.100: (load-airplane p5 a1 l2-0)
88.169: (unload-airplane p24 a1 l2-0)
97.644: (load-airplane p24 a0 l2-0)
88.250: (unload-airplane p5 a1 l2-0)
98.518: (load-airplane p5 a0 l2-0)
88.246: (unload-airplane p24 a0 l2-0)
98.558: (load-airplane p24 a1 l2-0)
84.905: (unload-airplane p11 a1 l2-0)
98.403: (load-airplane p13 a0 l2-0)
88.267: (unload-airplane p24 a1 l2-0)
98.561: (load-airplane p24 a0 l2-0)
88.315: (unload-airplane p5 a0 l2-0)
85.659: (unload-airplane p13 a0 l2-0)
99.140: (load-airplane p13 a1 l2-0)
98.550: (load-airplane p5 a1 l2-0)
84.752: (unload-airplane p13 a1 l2-0)
98.401: (load-airplane p11 a0 l2-0)
88.279: (unload-airplane p5 a1 l2-0)
98.571: (load-airplane p5 a0 l2-0)
88.317: (unload-airplane p24 a0 l2-0)
98.536: (load-airplane p24 a1 l2-0)
88.277: (unload-airplane p5 a0 l2-0)
98.569: (load-airplane p5 a1 l2-0)
88.324: (unload-airplane p24 a1 l2-0)
84.400: (unload-airplane p3 a1 l2-0)
99.148: (load-airplane p3 a0 l2-0)
98.587: (load-airplane p13 a0 l2-0)
97.986: (load-airplane p24 a0 l2-0)
86.556: (unload-airplane p5 a1 l2-0)
97.500: (load-airplane p5 a0 l2-0)
86.664: (unload-airplane p24 a0 l2-0)
97.021: (load-airplane p24 a1 l2-0)
86.745: (unload-airplane p5 a0 l2-0)
97.923: (load-airplane p5 a1 l2-0)
83.131: (unload-airplane p11 a0 l2-0)
97.847: (load-airplane p11 a1 l2-0)
86.779: (unload-airplane p24 a1 l2-0)
97.979: (load-airplane p24 a0 l2-0)
86.773: (unload-airplane p5 a1 l2-0)
97.996: (load-airplane p5 a0 l2-0)
86.850: (unload-airplane p24 a0 l2-0)
97.939: (load-airplane p24 a1 l2-0)
86.797: (unload-airplane p5 a0 l2-0)
88.280: (unload-airplane p24 a1 l2-0)
86.692: (unload-airplane p11 a1 l2-0)
98.871: (load-airplane p11 a0 l2-0)
86.448: (unload-airplane p13 a0 l2-0)
98.820: (load-airplane p24 a0 l2-0)
98.100: (load-airplane p5 a0 l2-0)
96.932: (load-airplane p13 a1 l2-0)
86.775: (unload-airplane p24 a0 l2-0)
97.933: (load-airplane p24 a1 l2-0)
86.774: (unload-airplane p5 a0 l2-0)
97.976: (load-airplane p5 a1 l2-0)
86.786: (unload-airplane p24 a1 l2-0)
97.977: (load-airplane p24 a0 l2-0)
86.725: (unload-airplane p5 a1 l2-0)
88.272: (unload-airplane p24 a0 l2-0)
86.629: (unload-airplane p11 a0 l2-0)
99.315: (load-airplane p11 a1 l2-0)
98.707: (load-airplane p24 a1 l2-0)
97.999: (load-airplane p5 a1 l2-0)
86.852: (unload-airplane p24 a1 l2-0)
97.942: (load-airplane p24 a0 l2-0)
86.794: (unload-airplane p5 a1 l2-0)
97.978: (load-airplane p5 a0 l2-0)
86.787: (unload-airplane p24 a0 l2-0)
97.978: (load-airplane p24 a1 l2-0)
82.969: (unload-airplane p11 a1 l2-0)
88.267: (unload-airplane p5 a0 l2-0)
98.561: (load-airplane p5 a1 l2-0)
88.315: (unload-airplane p24 a1 l2-0)
98.526: (load-airplane p24 a0 l2-0)
88.255: (unload-airplane p5 a1 l2-0)
98.558: (load-airplane p5 a0 l2-0)
88.270: (unload-airplane p24 a0 l2-0)
85.620: (unload-airplane p13 a1 l2-0)
98.709: (load-airplane p13 a0 l2-0)
98.086: (load-airplane p24 a0 l2-0)
88.148: (unload-airplane p5 a0 l2-0)
97.631: (load-airplane p5 a1 l2-0)
88.241: (unload-airplane p24 a0 l2-0)
85.704: (unload-airplane p13 a0 l2-0)
99.132: (load-airplane p11 a1 l2-0)
98.571: (load-airplane p24 a1 l2-0)
88.317: (unload-airplane p5 a1 l2-0)
98.536: (load-airplane p5 a0 l2-0)
88.277: (unload-airplane p24 a1 l2-0)
98.569: (load-airplane p24 a0 l2-0)
88.324: (unload-airplane p5 a0 l2-0)
98.534: (load-airplane p5 a1 l2-0)
84.970: (unload-airplane p11 a1 l2-0)
98.441: (load-airplane p11 a0 l2-0)
83.486: (unload-airplane p3 a0 l2-0)
98.445: (load-airplane p13 a0 l2-0)
88.218: (unload-airplane p24 a0 l2-0)
98.510: (load-airplane p24 a1 l2-0)
88.215: (unload-airplane p5 a1 l2-0)
98.550: (load-airplane p5 a0 l2-0)
88.135: (unload-airplane p24 a1 l2-0)
98.096: (load-airplane p24 a0 l2-0)
88.147: (unload-airplane p5 a0 l2-0)
88.775: (unload-airplane p24 a0 l2-0)
87.132: (unload-airplane p11 a0 l2-0)
99.409: (load-airplane p24 a0 l2-0)
98.664: (load-airplane p5 a0 l2-0)
97.526: (load-airplane p11 a1 l2-0)
88.311: (unload-airplane p24 a0 l2-0)
98.527: (load-airplane p24 a1 l2-0)
88.234: (unload-airplane p5 a0 l2-0)
98.558: (load-airplane p5 a1 l2-0)
88.244: (unload-airplane p24 a1 l2-0)
98.522: (load-airplane p24 a0 l2-0)
88.244: (unload-airplane p5 a1 l2-0)
88.915: (unload-airplane p24 a0 l2-0)
87.097: (unload-airplane p13 a0 l2-0)
99.425: (load-airplane p3 a1 l2-0)
72.264: (fly-airplane a1 l2-0 l3-0)
98.526: (load-airplane p13 a0 l2-0)
97.688: (load-airplane p24 a0 l2-0)
96.933: (load-airplane p5 a0 l2-0)
85.859: (unload-airplane p24 a0 l2-0)
84.654: (unload-airplane p13 a0 l2-0)
97.449: (load-airplane p24 a0 l2-0)
87.567: (unload-airplane p5 a0 l2-0)
82.460: (unload-airplane p11 a1 l3-0)
100.071: (load-airplane p13 a0 l2-0)
99.524: (load-airplane p5 a0 l2-0)
97.555: (load-airplane p11 a2 l3-0)
87.013: (unload-airplane p24 a0 l2-0)
88.918: (unload-airplane p5 a0 l2-0)
98.521: (load-airplane p24 a0 l2-0)
85.619: (unload-airplane p13 a0 l2-0)
98.277: (load-airplane p5 a0 l2-0)
88.569: (unload-airplane p24 a0 l2-0)
89.275: (unload-airplane p5 a0 l2-0)
83.398: (unload-airplane p11 a2 l3-0)
101.051: (load-airplane p13 a0 l2-0)
100.269: (load-airplane p5 a0 l2-0)
98.090: (unload-airplane p3 a1 l3-0)
101.344: (load-airplane p24 a0 l2-0)
98.865: (load-airplane p3 a2 l3-0)
98.274: (load-airplane p11 a2 l3-0)
85.859: (unload-airplane p24 a0 l2-0)
87.911: (unload-airplane p5 a0 l2-0)
97.688: (load-airplane p24 a0 l2-0)
84.654: (unload-airplane p13 a0 l2-0)
97.449: (load-airplane p5 a0 l2-0)
87.567: (unload-airplane p24 a0 l2-0)
88.304: (unload-airplane p5 a0 l2-0)
82.965: (unload-airplane p11 a2 l3-0)
101.051: (load-airplane p13 a0 l2-0)
100.269: (load-airplane p24 a0 l2-0)
98.239: (load-airplane p11 a1 l3-0)
97.759: (load-airplane p5 a0 l2-0)
87.013: (unload-airplane p24 a0 l2-0)
88.918: (unload-airplane p5 a0 l2-0)
87.616: (unload-airplane p13 a0 l2-0)
99.242: (load-airplane p24 a0 l2-0)
98.277: (load-airplane p5 a0 l2-0)
88.569: (unload-airplane p24 a0 l2-0)
82.531: (unload-airplane p11 a1 l3-0)
100.071: (load-airplane p13 a0 l2-0)
80.634: (fly-airplane a0 l2-0 l3-0)
101.504: (unload-airplane p5 a0 l3-0)
100.581: (unload-airplane p13 a0 l3-0)
100.660: (load-airplane p13 a2 l3-0)
100.175: (load-airplane p11 a2 l3-0)
99.418: (load-airplane p5 a2 l3-0)
81.343: (unload-airplane p13 a2 l3-0)
101.075: (unload-airplane p5 a2 l3-0)
99.419: (load-airplane p13 a0 l3-0)
99.815: (load-airplane p5 a2 l3-0)
82.188: (unload-airplane p11 a2 l3-0)
99.888: (load-airplane p11 a0 l3-0)
86.697: (unload-airplane p5 a2 l3-0)
99.813: (unload-airplane p13 a0 l3-0)
100.510: (load-airplane p13 a2 l3-0)
99.817: (load-airplane p5 a2 l3-0)
82.355: (unload-airplane p13 a2 l3-0)
99.858: (unload-airplane p11 a0 l3-0)
99.934: (load-airplane p13 a2 l3-0)
98.795: (load-airplane p11 a1 l3-0)
86.702: (unload-airplane p5 a2 l3-0)
99.846: (unload-airplane p13 a2 l3-0)
100.504: (load-airplane p13 a1 l3-0)
100.127: (unload-airplane p11 a1 l3-0)
100.540: (load-airplane p11 a2 l3-0)
99.815: (load-airplane p5 a2 l3-0)
82.188: (unload-airplane p11 a2 l3-0)
99.888: (load-airplane p11 a1 l3-0)
82.369: (unload-airplane p13 a1 l3-0)
99.263: (load-airplane p13 a0 l3-0)
87.349: (unload-airplane p5 a2 l3-0)
100.260: (load-airplane p5 a1 l3-0)
82.856: (unload-airplane p13 a0 l3-0)
99.970: (load-airplane p13 a1 l3-0)
82.251: (unload-airplane p11 a1 l3-0)
99.896: (load-airplane p11 a2 l3-0)
82.336: (unload-airplane p13 a1 l3-0)
99.966: (load-airplane p13 a2 l3-0)
82.356: (unload-airplane p11 a2 l3-0)
99.866: (load-airplane p11 a1 l3-0)
80.803: (unload-airplane p3 a2 l3-0)
101.632: (unload-airplane p5 a1 l3-0)
100.848: (unload-airplane p11 a1 l3-0)
100.667: (unload-airplane p13 a2 l3-0)
101.115: (load-airplane p3 a0 l3-0)
100.660: (load-airplane p13 a0 l3-0)
100.175: (load-airplane p11 a0 l3-0)
99.418: (load-airplane p5 a0 l3-0)
81.343: (unload-airplane p13 a0 l3-0)
101.075: (unload-airplane p5 a0 l3-0)
99.419: (load-airplane p13 a1 l3-0)
100.129: (unload-airplane p11 a0 l3-0)
100.534: (load-airplane p11 a1 l3-0)
99.813: (unload-airplane p13 a1 l3-0)
100.510: (load-airplane p13 a0 l3-0)
99.817: (load-airplane p5 a0 l3-0)
82.355: (unload-airplane p13 a0 l3-0)
99.928: (load-airplane p13 a1 l3-0)
82.319: (unload-airplane p11 a1 l3-0)
99.933: (load-airplane p11 a0 l3-0)
80.710: (unload-airplane p3 a0 l3-0)
101.632: (unload-airplane p5 a0 l3-0)
100.848: (unload-airplane p11 a0 l3-0)
100.728: (load-airplane p3 a1 l3-0)
100.175: (load-airplane p11 a1 l3-0)
99.418: (load-airplane p5 a1 l3-0)
81.343: (unload-airplane p13 a1 l3-0)
101.075: (unload-airplane p5 a1 l3-0)
100.269: (unload-airplane p11 a1 l3-0)
100.418: (load-airplane p5 a1 l3-0)
99.934: (load-airplane p13 a1 l3-0)
98.795: (load-airplane p11 a0 l3-0)
86.702: (unload-airplane p5 a1 l3-0)
99.846: (unload-airplane p13 a1 l3-0)
100.504: (load-airplane p13 a0 l3-0)
100.127: (unload-airplane p11 a0 l3-0)
100.540: (load-airplane p11 a1 l3-0)
99.815: (load-airplane p5 a1 l3-0)
82.188: (unload-airplane p11 a1 l3-0)
99.888: (load-airplane p11 a0 l3-0)
82.369: (unload-airplane p13 a0 l3-0)
99.263: (load-airplane p13 a2 l3-0)
87.349: (unload-airplane p5 a1 l3-0)
100.482: (unload-airplane p11 a0 l3-0)
100.540: (load-airplane p11 a1 l3-0)
99.815: (load-airplane p5 a1 l3-0)
82.188: (unload-airplane p11 a1 l3-0)
99.888: (load-airplane p11 a2 l3-0)
86.697: (unload-airplane p5 a1 l3-0)
99.813: (unload-airplane p13 a2 l3-0)
100.510: (load-airplane p13 a1 l3-0)
99.817: (load-airplane p5 a1 l3-0)
82.355: (unload-airplane p13 a1 l3-0)
99.263: (load-airplane p13 a0 l3-0)
87.349: (unload-airplane p5 a1 l3-0)
100.260: (load-airplane p5 a2 l3-0)
82.856: (unload-airplane p13 a0 l3-0)
99.970: (load-airplane p13 a2 l3-0)
82.251: (unload-airplane p11 a2 l3-0)
99.896: (load-airplane p11 a1 l3-0)
82.336: (unload-airplane p13 a2 l3-0)
99.966: (load-airplane p13 a1 l3-0)
82.356: (unload-airplane p11 a1 l3-0)
99.866: (load-airplane p11 a2 l3-0)
80.803: (unload-airplane p3 a1 l3-0)
101.632: (unload-airplane p5 a2 l3-0)
100.522: (unload-airplane p13 a1 l3-0)
100.552: (load-airplane p13 a2 l3-0)
100.000: (load-airplane p5 a2 l3-0)
99.521: (unload-airplane p11 a2 l3-0)
99.576: (unload-airplane p13 a2 l3-0)
100.296: (load-airplane p11 a2 l3-0)
99.490: (load-airplane p3 a0 l3-0)
101.524: (unload-airplane p5 a2 l3-0)
100.510: (load-airplane p13 a0 l3-0)
99.817: (load-airplane p5 a0 l3-0)
82.355: (unload-airplane p13 a0 l3-0)
99.928: (load-airplane p13 a2 l3-0)
86.697: (unload-airplane p5 a0 l3-0)
100.127: (unload-airplane p11 a2 l3-0)
100.540: (load-airplane p11 a0 l3-0)
99.815: (load-airplane p5 a0 l3-0)
82.188: (unload-airplane p11 a0 l3-0)
99.494: (unload-airplane p13 a2 l3-0)
99.934: (load-airplane p13 a0 l3-0)
97.631: (unload-airplane p3 a0 l3-0)
101.551: (unload-airplane p5 a0 l3-0)
100.600: (load-airplane p11 a0 l3-0)
100.075: (unload-airplane p13 a0 l3-0)
100.323: (load-airplane p5 a0 l3-0)
100.017: (load-airplane p13 a0 l3-0)
99.103: (load-airplane p3 a1 l3-0)
82.347: (unload-airplane p13 a0 l3-0)
99.936: (load-airplane p13 a1 l3-0)
82.302: (unload-airplane p11 a0 l3-0)
99.923: (load-airplane p11 a1 l3-0)
82.453: (unload-airplane p13 a1 l3-0)
99.913: (unload-airplane p11 a1 l3-0)
100.278: (load-airplane p13 a0 l3-0)
99.896: (load-airplane p11 a1 l3-0)
80.823: (unload-airplane p3 a1 l3-0)
101.642: (unload-airplane p5 a0 l3-0)
100.522: (unload-airplane p13 a0 l3-0)
100.552: (load-airplane p13 a1 l3-0)
100.000: (load-airplane p5 a1 l3-0)
99.521: (unload-airplane p11 a1 l3-0)
99.576: (unload-airplane p13 a1 l3-0)
100.296: (load-airplane p11 a1 l3-0)
99.490: (load-airplane p3 a0 l3-0)
99.970: (load-airplane p13 a1 l3-0)
82.251: (unload-airplane p11 a1 l3-0)
99.896: (load-airplane p11 a0 l3-0)
82.336: (unload-airplane p13 a1 l3-0)
99.966: (load-airplane p13 a0 l3-0)
82.356: (unload-airplane p11 a0 l3-0)
99.866: (load-airplane p11 a1 l3-0)
80.803: (unload-airplane p3 a0 l3-0)
100.003: (unload-airplane p11 a1 l3-0)
100.347: (load-airplane p11 a0 l3-0)
99.685: (unload-airplane p13 a0 l3-0)
100.359: (load-airplane p13 a1 l3-0)
99.512: (load-airplane p3 a2 l3-0)
87.345: (unload-airplane p5 a1 l3-0)
100.266: (load-airplane p5 a2 l3-0)
81.301: (unload-airplane p3 a2 l3-0)
100.541: (load-airplane p3 a0 l3-0)
82.983: (unload-airplane p13 a1 l3-0)
99.966: (load-airplane p13 a0 l3-0)
82.356: (unload-airplane p11 a0 l3-0)
99.866: (load-airplane p11 a2 l3-0)
80.803: (unload-airplane p3 a0 l3-0)
101.632: (unload-airplane p5 a2 l3-0)
100.355: (load-airplane p5 a0 l3-0)
100.101: (load-airplane p3 a2 l3-0)
82.336: (unload-airplane p13 a0 l3-0)
99.966: (load-airplane p13 a2 l3-0)
82.356: (unload-airplane p11 a2 l3-0)
99.866: (load-airplane p11 a0 l3-0)
82.378: (unload-airplane p13 a2 l3-0)
99.970: (load-airplane p13 a0 l3-0)
72.396: (fly-airplane a0 l3-0 l2-0)
97.033: (load-airplane p24 a0 l2-0)
85.931: (unload-airplane p5 a0 l2-0)
87.959: (unload-airplane p24 a0 l2-0)
86.361: (unload-airplane p13 a0 l2-0)
98.324: (load-airplane p24 a0 l2-0)
97.612: (load-airplane p5 a0 l2-0)
87.953: (unload-airplane p24 a0 l2-0)
85.336: (unload-airplane p11 a0 l2-0)
98.129: (load-airplane p13 a0 l2-0)
97.583: (load-airplane p24 a0 l2-0)
87.854: (unload-airplane p5 a0 l2-0)
88.532: (unload-airplane p24 a0 l2-0)
87.248: (unload-airplane p13 a0 l2-0)
99.000: (load-airplane p24 a0 l2-0)
98.100: (load-airplane p5 a0 l2-0)
81.502: (unload-airplane p3 a2 l3-0)
101.214: (load-airplane p13 a0 l2-0)
100.674: (load-airplane p11 a0 l2-0)
98.261: (load-airplane p3 a1 l3-0)
85.931: (unload-airplane p24 a0 l2-0)
87.959: (unload-airplane p5 a0 l2-0)
97.767: (load-airplane p24 a0 l2-0)
84.695: (unload-airplane p13 a0 l2-0)
97.612: (load-airplane p5 a0 l2-0)
87.953: (unload-airplane p24 a0 l2-0)
88.617: (unload-airplane p5 a0 l2-0)
87.084: (unload-airplane p11 a0 l2-0)
99.155: (load-airplane p13 a0 l2-0)
98.335: (load-airplane p24 a0 l2-0)
97.583: (load-airplane p5 a0 l2-0)
87.854: (unload-airplane p24 a0 l2-0)
85.276: (unload-airplane p13 a0 l2-0)
98.100: (load-airplane p24 a0 l2-0)
88.188: (unload-airplane p5 a0 l2-0)
82.223: (unload-airplane p3 a1 l3-0)
101.905: (load-airplane p13 a0 l2-0)
101.378: (load-airplane p11 a0 l2-0)
90.129: (unload-airplane p24 a0 l2-0)
101.479: (load-airplane p5 a0 l2-0)
87.141: (unload-airplane p11 a0 l2-0)
90.747: (unload-airplane p5 a0 l2-0)
89.989: (fly-airplane a0 l2-0 l3-0)
100.370: (unload-airplane p13 a0 l3-0)
100.845: (load-airplane p3 a0 l3-0)
Failed to find a solution!
