/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
89.584: (unload-airplane p2 a2 l5-0)
98.951: (fly-airplane a0 l4-0 l5-0)
108.974: (unload-airplane p13 a0 l5-0)
108.295: (load-airplane p13 a2 l5-0)
108.117: (load-airplane p2 a2 l5-0)
89.741: (unload-airplane p13 a2 l5-0)
107.475: (load-airplane p13 a0 l5-0)
80.914: (fly-airplane a0 l5-0 l1-0)
91.295: (unload-airplane p13 a0 l1-0)
105.984: (load-airplane p13 a1 l1-0)
90.918: (unload-airplane p2 a2 l5-0)
98.921: (fly-airplane a1 l1-0 l5-0)
108.974: (unload-airplane p13 a1 l5-0)
108.295: (load-airplane p13 a2 l5-0)
108.117: (load-airplane p2 a2 l5-0)
89.741: (unload-airplane p13 a2 l5-0)
107.475: (load-airplane p13 a1 l5-0)
80.911: (fly-airplane a2 l5-0 l1-0)
92.041: (unload-airplane p2 a2 l1-0)
106.007: (load-airplane p2 a0 l1-0)
90.006: (unload-airplane p13 a1 l5-0)
98.899: (fly-airplane a0 l1-0 l5-0)
109.221: (unload-airplane p2 a0 l5-0)
108.295: (load-airplane p13 a0 l5-0)
108.117: (load-airplane p2 a0 l5-0)
80.272: (fly-airplane a0 l5-0 l1-0)
91.461: (unload-airplane p2 a0 l1-0)
105.992: (load-airplane p2 a2 l1-0)
90.268: (unload-airplane p13 a0 l1-0)
106.331: (load-airplane p13 a2 l1-0)
91.461: (unload-airplane p2 a2 l1-0)
105.992: (load-airplane p2 a0 l1-0)
90.268: (unload-airplane p13 a2 l1-0)
93.281: (unload-airplane p2 a0 l1-0)
78.213: (fly-airplane a1 l5-0 l1-0)
106.324: (load-airplane p13 a2 l1-0)
105.776: (load-airplane p2 a2 l1-0)
90.784: (unload-airplane p13 a2 l1-0)
105.326: (load-airplane p13 a1 l1-0)
92.754: (unload-airplane p2 a2 l1-0)
105.776: (load-airplane p2 a1 l1-0)
90.784: (unload-airplane p13 a1 l1-0)
105.326: (load-airplane p13 a2 l1-0)
80.149: (fly-airplane a2 l1-0 l4-0)
91.158: (unload-airplane p2 a1 l1-0)
105.246: (load-airplane p2 a0 l1-0)
87.047: (unload-airplane p13 a2 l4-0)
92.875: (unload-airplane p2 a0 l1-0)
109.392: (load-airplane p2 a1 l1-0)
82.652: (fly-airplane a2 l4-0 l5-0)
99.080: (fly-airplane a1 l1-0 l4-0)
108.286: (load-airplane p13 a1 l4-0)
87.866: (unload-airplane p2 a1 l4-0)
107.593: (unload-airplane p13 a1 l4-0)
84.534: (fly-airplane a1 l4-0 l1-0)
93.754: (fly-airplane a2 l5-0 l4-0)
108.644: (load-airplane p2 a2 l4-0)
108.014: (load-airplane p13 a2 l4-0)
87.673: (unload-airplane p2 a2 l4-0)
84.119: (fly-airplane a2 l4-0 l1-0)
94.979: (unload-airplane p13 a2 l1-0)
109.466: (load-airplane p13 a1 l1-0)
98.672: (fly-airplane a1 l1-0 l4-0)
108.010: (load-airplane p2 a1 l4-0)
86.592: (unload-airplane p13 a1 l4-0)
107.222: (unload-airplane p2 a1 l4-0)
84.222: (fly-airplane a1 l4-0 l1-0)
93.444: (fly-airplane a0 l1-0 l4-0)
108.645: (load-airplane p2 a0 l4-0)
108.014: (load-airplane p13 a0 l4-0)
87.673: (unload-airplane p2 a0 l4-0)
84.119: (fly-airplane a0 l4-0 l1-0)
82.937: (fly-airplane a0 l1-0 l0-0)
93.462: (unload-airplane p13 a0 l0-0)
93.211: (fly-airplane a1 l1-0 l4-0)
109.902: (load-airplane p13 a0 l0-0)
107.932: (load-airplane p2 a1 l4-0)
88.954: (unload-airplane p13 a0 l0-0)
79.374: (fly-airplane a1 l4-0 l5-0)
106.485: (load-airplane p13 a0 l0-0)
90.274: (unload-airplane p2 a1 l5-0)
92.586: (fly-airplane a2 l1-0 l5-0)
107.203: (load-airplane p2 a2 l5-0)
90.076: (unload-airplane p13 a0 l0-0)
90.885: (unload-airplane p2 a2 l5-0)
107.891: (load-airplane p2 a1 l5-0)
106.168: (load-airplane p13 a0 l0-0)
79.444: (fly-airplane a0 l0-0 l4-0)
90.884: (unload-airplane p2 a1 l5-0)
106.544: (load-airplane p2 a2 l5-0)
87.219: (unload-airplane p13 a0 l4-0)
91.671: (unload-airplane p2 a2 l5-0)
110.720: (load-airplane p2 a1 l5-0)
94.837: (fly-airplane a2 l5-0 l4-0)
107.631: (load-airplane p13 a0 l4-0)
90.212: (unload-airplane p2 a1 l5-0)
98.598: (fly-airplane a0 l4-0 l5-0)
108.986: (unload-airplane p13 a0 l5-0)
108.312: (load-airplane p13 a1 l5-0)
108.147: (load-airplane p2 a1 l5-0)
89.605: (unload-airplane p13 a1 l5-0)
107.499: (load-airplane p13 a0 l5-0)
81.111: (fly-airplane a1 l5-0 l4-0)
89.394: (unload-airplane p13 a0 l5-0)
94.563: (fly-airplane a2 l4-0 l5-0)
106.622: (load-airplane p13 a0 l5-0)
88.178: (unload-airplane p2 a1 l4-0)
94.842: (fly-airplane a2 l5-0 l4-0)
107.644: (load-airplane p2 a2 l4-0)
89.394: (unload-airplane p13 a0 l5-0)
98.585: (fly-airplane a2 l4-0 l5-0)
109.215: (unload-airplane p2 a2 l5-0)
108.312: (load-airplane p13 a0 l5-0)
108.147: (load-airplane p2 a0 l5-0)
89.605: (unload-airplane p13 a0 l5-0)
107.499: (load-airplane p13 a2 l5-0)
90.873: (unload-airplane p2 a0 l5-0)
108.147: (load-airplane p2 a2 l5-0)
79.629: (fly-airplane a2 l5-0 l1-0)
90.499: (unload-airplane p2 a2 l1-0)
92.546: (unload-airplane p13 a2 l1-0)
107.384: (load-airplane p2 a2 l1-0)
79.246: (fly-airplane a2 l1-0 l0-0)
91.131: (unload-airplane p2 a2 l0-0)
78.447: (fly-airplane a0 l5-0 l4-0)
106.995: (load-airplane p2 a2 l0-0)
81.000: (fly-airplane a2 l0-0 l4-0)
89.258: (unload-airplane p2 a2 l4-0)
107.729: (load-airplane p2 a1 l4-0)
79.173: (fly-airplane a1 l4-0 l1-0)
106.638: (load-airplane p13 a1 l1-0)
90.286: (unload-airplane p2 a1 l1-0)
92.326: (unload-airplane p13 a1 l1-0)
78.817: (fly-airplane a2 l4-0 l1-0)
77.659: (fly-airplane a1 l1-0 l4-0)
107.207: (load-airplane p13 a2 l1-0)
106.694: (load-airplane p2 a2 l1-0)
89.229: (unload-airplane p13 a2 l1-0)
79.013: (fly-airplane a2 l1-0 l5-0)
90.626: (unload-airplane p2 a2 l5-0)
84.606: (fly-airplane a2 l5-0 l4-0)
93.737: (fly-airplane a1 l4-0 l5-0)
108.292: (load-airplane p2 a1 l5-0)
79.977: (fly-airplane a1 l5-0 l0-0)
90.918: (unload-airplane p2 a1 l0-0)
77.901: (fly-airplane a1 l0-0 l4-0)
77.825: (fly-airplane a2 l4-0 l1-0)
107.027: (load-airplane p13 a2 l1-0)
81.051: (fly-airplane a2 l1-0 l4-0)
88.423: (unload-airplane p13 a2 l4-0)
107.708: (load-airplane p13 a1 l4-0)
79.221: (fly-airplane a1 l4-0 l0-0)
106.710: (load-airplane p2 a1 l0-0)
89.116: (unload-airplane p13 a1 l0-0)
92.952: (unload-airplane p2 a1 l0-0)
78.802: (fly-airplane a2 l4-0 l0-0)
77.653: (fly-airplane a1 l0-0 l4-0)
107.201: (load-airplane p13 a2 l0-0)
106.710: (load-airplane p2 a2 l0-0)
89.116: (unload-airplane p13 a2 l0-0)
80.001: (fly-airplane a2 l0-0 l4-0)
89.256: (unload-airplane p2 a2 l4-0)
107.727: (load-airplane p2 a0 l4-0)
79.163: (fly-airplane a0 l4-0 l0-0)
106.650: (load-airplane p13 a0 l0-0)
90.281: (unload-airplane p2 a0 l0-0)
92.239: (unload-airplane p13 a0 l0-0)
78.802: (fly-airplane a2 l4-0 l0-0)
77.521: (fly-airplane a1 l4-0 l5-0)
106.874: (load-airplane p13 a2 l0-0)
106.404: (load-airplane p2 a2 l0-0)
90.326: (unload-airplane p13 a2 l0-0)
105.949: (load-airplane p13 a0 l0-0)
91.358: (unload-airplane p2 a2 l0-0)
106.404: (load-airplane p2 a0 l0-0)
90.326: (unload-airplane p13 a0 l0-0)
105.949: (load-airplane p13 a2 l0-0)
80.805: (fly-airplane a2 l0-0 l5-0)
90.980: (unload-airplane p2 a0 l0-0)
89.996: (unload-airplane p13 a2 l5-0)
109.648: (load-airplane p2 a0 l0-0)
107.286: (load-airplane p13 a1 l5-0)
90.980: (unload-airplane p2 a0 l0-0)
80.796: (fly-airplane a1 l5-0 l0-0)
106.404: (load-airplane p2 a1 l0-0)
90.326: (unload-airplane p13 a1 l0-0)
105.949: (load-airplane p13 a0 l0-0)
91.358: (unload-airplane p2 a1 l0-0)
106.404: (load-airplane p2 a0 l0-0)
90.326: (unload-airplane p13 a0 l0-0)
105.949: (load-airplane p13 a1 l0-0)
80.802: (fly-airplane a0 l0-0 l5-0)
91.566: (unload-airplane p2 a0 l5-0)
107.203: (load-airplane p2 a2 l5-0)
90.076: (unload-airplane p13 a1 l0-0)
90.885: (unload-airplane p2 a2 l5-0)
107.891: (load-airplane p2 a0 l5-0)
79.840: (fly-airplane a0 l5-0 l4-0)
105.767: (load-airplane p13 a1 l0-0)
87.670: (unload-airplane p2 a0 l4-0)
92.001: (unload-airplane p13 a1 l0-0)
92.498: (fly-airplane a1 l0-0 l4-0)
108.325: (load-airplane p2 a1 l4-0)
79.731: (fly-airplane a1 l4-0 l5-0)
91.206: (unload-airplane p2 a1 l5-0)
107.984: (load-airplane p2 a2 l5-0)
80.636: (fly-airplane a2 l5-0 l4-0)
88.853: (unload-airplane p2 a2 l4-0)
108.325: (load-airplane p2 a0 l4-0)
79.731: (fly-airplane a0 l4-0 l5-0)
91.206: (unload-airplane p2 a0 l5-0)
107.984: (load-airplane p2 a1 l5-0)
80.636: (fly-airplane a1 l5-0 l4-0)
88.853: (unload-airplane p2 a1 l4-0)
108.325: (load-airplane p2 a2 l4-0)
79.731: (fly-airplane a2 l4-0 l5-0)
91.206: (unload-airplane p2 a2 l5-0)
107.984: (load-airplane p2 a0 l5-0)
80.636: (fly-airplane a0 l5-0 l4-0)
79.431: (fly-airplane a0 l4-0 l0-0)
106.853: (load-airplane p13 a0 l0-0)
90.495: (unload-airplane p2 a0 l0-0)
92.460: (unload-airplane p13 a0 l0-0)
78.957: (fly-airplane a1 l4-0 l0-0)
77.531: (fly-airplane a2 l5-0 l4-0)
77.398: (fly-airplane a2 l4-0 l2-0)
106.855: (load-airplane p13 a0 l0-0)
106.393: (load-airplane p2 a0 l0-0)
90.356: (unload-airplane p13 a0 l0-0)
105.938: (load-airplane p13 a1 l0-0)
91.395: (unload-airplane p2 a0 l0-0)
106.393: (load-airplane p2 a1 l0-0)
90.356: (unload-airplane p13 a1 l0-0)
105.938: (load-airplane p13 a0 l0-0)
80.869: (fly-airplane a0 l0-0 l2-0)
90.882: (unload-airplane p2 a1 l0-0)
89.393: (unload-airplane p13 a0 l2-0)
106.607: (load-airplane p13 a2 l2-0)
106.109: (load-airplane p2 a1 l0-0)
89.748: (unload-airplane p13 a2 l2-0)
79.576: (fly-airplane a1 l0-0 l1-0)
105.854: (load-airplane p13 a2 l2-0)
90.886: (unload-airplane p2 a1 l1-0)
89.384: (unload-airplane p13 a2 l2-0)
106.615: (load-airplane p13 a0 l2-0)
106.116: (load-airplane p2 a1 l1-0)
79.288: (fly-airplane a0 l2-0 l4-0)
89.831: (unload-airplane p2 a1 l1-0)
87.132: (unload-airplane p13 a0 l4-0)
109.942: (load-airplane p2 a1 l1-0)
83.449: (fly-airplane a0 l4-0 l2-0)
99.144: (fly-airplane a1 l1-0 l4-0)
108.051: (load-airplane p13 a1 l4-0)
87.703: (unload-airplane p2 a1 l4-0)
107.367: (unload-airplane p13 a1 l4-0)
84.150: (fly-airplane a1 l4-0 l2-0)
93.513: (fly-airplane a2 l2-0 l4-0)
108.679: (load-airplane p2 a2 l4-0)
108.051: (load-airplane p13 a2 l4-0)
87.703: (unload-airplane p2 a2 l4-0)
84.022: (fly-airplane a2 l4-0 l2-0)
94.974: (fly-airplane a0 l2-0 l4-0)
107.642: (load-airplane p2 a0 l4-0)
89.256: (unload-airplane p13 a2 l2-0)
105.259: (load-airplane p13 a1 l2-0)
88.069: (unload-airplane p2 a0 l4-0)
94.937: (fly-airplane a2 l2-0 l4-0)
107.530: (load-airplane p2 a2 l4-0)
88.071: (unload-airplane p13 a1 l2-0)
88.421: (unload-airplane p2 a2 l4-0)
108.236: (load-airplane p2 a0 l4-0)
105.460: (load-airplane p13 a1 l2-0)
78.521: (fly-airplane a0 l4-0 l1-0)
90.396: (unload-airplane p2 a0 l1-0)
88.655: (unload-airplane p13 a1 l2-0)
107.111: (load-airplane p2 a0 l1-0)
81.042: (fly-airplane a0 l1-0 l2-0)
106.344: (load-airplane p13 a0 l2-0)
89.998: (unload-airplane p2 a0 l2-0)
105.994: (load-airplane p2 a1 l2-0)
88.852: (unload-airplane p13 a0 l2-0)
106.344: (load-airplane p13 a1 l2-0)
89.998: (unload-airplane p2 a1 l2-0)
105.994: (load-airplane p2 a0 l2-0)
81.241: (fly-airplane a1 l2-0 l4-0)
88.937: (unload-airplane p2 a0 l2-0)
87.515: (unload-airplane p13 a1 l4-0)
109.587: (load-airplane p2 a0 l2-0)
107.513: (load-airplane p13 a2 l4-0)
88.937: (unload-airplane p2 a0 l2-0)
80.149: (fly-airplane a2 l4-0 l2-0)
106.388: (load-airplane p2 a2 l2-0)
88.926: (unload-airplane p13 a2 l2-0)
105.950: (load-airplane p13 a0 l2-0)
89.941: (unload-airplane p2 a2 l2-0)
106.388: (load-airplane p2 a0 l2-0)
88.926: (unload-airplane p13 a0 l2-0)
105.950: (load-airplane p13 a2 l2-0)
80.367: (fly-airplane a2 l2-0 l1-0)
89.576: (unload-airplane p13 a2 l1-0)
89.570: (unload-airplane p2 a0 l2-0)
107.132: (load-airplane p13 a2 l1-0)
80.143: (fly-airplane a2 l1-0 l0-0)
106.447: (load-airplane p2 a0 l2-0)
89.486: (unload-airplane p13 a2 l0-0)
89.563: (unload-airplane p2 a0 l2-0)
78.695: (fly-airplane a1 l4-0 l0-0)
106.594: (load-airplane p13 a2 l0-0)
106.139: (load-airplane p2 a0 l2-0)
91.097: (unload-airplane p13 a2 l0-0)
105.855: (load-airplane p13 a1 l0-0)
89.663: (unload-airplane p2 a0 l2-0)
80.753: (fly-airplane a1 l0-0 l2-0)
106.363: (load-airplane p2 a1 l2-0)
89.016: (unload-airplane p13 a1 l2-0)
105.924: (load-airplane p13 a0 l2-0)
90.081: (unload-airplane p2 a1 l2-0)
106.364: (load-airplane p2 a0 l2-0)
89.016: (unload-airplane p13 a0 l2-0)
105.924: (load-airplane p13 a1 l2-0)
81.033: (fly-airplane a0 l2-0 l0-0)
91.903: (unload-airplane p2 a0 l0-0)
105.884: (load-airplane p2 a2 l0-0)
88.594: (unload-airplane p13 a1 l2-0)
91.686: (unload-airplane p2 a2 l0-0)
106.573: (load-airplane p2 a0 l0-0)
79.924: (fly-airplane a0 l0-0 l4-0)
105.771: (load-airplane p13 a1 l2-0)
87.746: (unload-airplane p2 a0 l4-0)
90.544: (unload-airplane p13 a1 l2-0)
92.467: (fly-airplane a1 l2-0 l4-0)
108.263: (load-airplane p2 a1 l4-0)
79.908: (fly-airplane a1 l4-0 l0-0)
91.887: (unload-airplane p2 a1 l0-0)
106.632: (load-airplane p2 a2 l0-0)
80.682: (fly-airplane a2 l0-0 l4-0)
88.904: (unload-airplane p2 a2 l4-0)
108.263: (load-airplane p2 a0 l4-0)
79.908: (fly-airplane a0 l4-0 l0-0)
91.887: (unload-airplane p2 a0 l0-0)
106.632: (load-airplane p2 a1 l0-0)
80.682: (fly-airplane a1 l0-0 l4-0)
88.904: (unload-airplane p2 a1 l4-0)
108.263: (load-airplane p2 a2 l4-0)
79.908: (fly-airplane a2 l4-0 l0-0)
91.887: (unload-airplane p2 a2 l0-0)
106.632: (load-airplane p2 a0 l0-0)
80.682: (fly-airplane a0 l0-0 l4-0)
79.253: (fly-airplane a0 l4-0 l2-0)
106.828: (load-airplane p13 a0 l2-0)
89.139: (unload-airplane p2 a0 l2-0)
90.510: (unload-airplane p13 a0 l2-0)
78.825: (fly-airplane a1 l4-0 l2-0)
77.951: (fly-airplane a2 l0-0 l2-0)
106.374: (load-airplane p13 a2 l2-0)
105.829: (load-airplane p2 a2 l2-0)
89.543: (unload-airplane p13 a2 l2-0)
105.391: (load-airplane p13 a1 l2-0)
80.104: (fly-airplane a1 l2-0 l1-0)
90.728: (unload-airplane p2 a2 l2-0)
105.897: (load-airplane p2 a0 l2-0)
90.072: (unload-airplane p13 a1 l1-0)
90.328: (unload-airplane p2 a0 l2-0)
106.596: (load-airplane p2 a2 l2-0)
80.897: (fly-airplane a2 l2-0 l1-0)
106.320: (load-airplane p13 a2 l1-0)
91.492: (unload-airplane p2 a2 l1-0)
105.982: (load-airplane p2 a1 l1-0)
90.302: (unload-airplane p13 a2 l1-0)
106.320: (load-airplane p13 a1 l1-0)
91.492: (unload-airplane p2 a1 l1-0)
105.982: (load-airplane p2 a2 l1-0)
80.852: (fly-airplane a1 l1-0 l2-0)
90.886: (unload-airplane p2 a2 l1-0)
89.384: (unload-airplane p13 a1 l2-0)
106.615: (load-airplane p13 a0 l2-0)
106.116: (load-airplane p2 a2 l1-0)
89.815: (unload-airplane p13 a0 l2-0)
79.557: (fly-airplane a2 l1-0 l0-0)
105.869: (load-airplane p13 a1 l2-0)
90.882: (unload-airplane p2 a2 l0-0)
89.393: (unload-airplane p13 a1 l2-0)
106.607: (load-airplane p13 a0 l2-0)
106.109: (load-airplane p2 a2 l0-0)
79.306: (fly-airplane a0 l2-0 l4-0)
89.858: (unload-airplane p2 a2 l0-0)
87.138: (unload-airplane p13 a0 l4-0)
109.935: (load-airplane p2 a2 l0-0)
92.365: (fly-airplane a1 l2-0 l4-0)
107.503: (load-airplane p13 a1 l4-0)
90.126: (unload-airplane p2 a2 l0-0)
87.487: (unload-airplane p13 a1 l4-0)
108.182: (load-airplane p13 a0 l4-0)
105.441: (load-airplane p2 a2 l0-0)
78.461: (fly-airplane a0 l4-0 l1-0)
90.329: (unload-airplane p2 a2 l0-0)
90.066: (unload-airplane p13 a0 l1-0)
107.069: (load-airplane p2 a2 l0-0)
79.994: (fly-airplane a2 l0-0 l5-0)
106.516: (load-airplane p13 a0 l1-0)
90.052: (unload-airplane p2 a2 l5-0)
92.900: (fly-airplane a1 l4-0 l5-0)
107.185: (load-airplane p2 a2 l5-0)
90.157: (unload-airplane p13 a0 l1-0)
90.892: (unload-airplane p2 a2 l5-0)
107.899: (load-airplane p2 a1 l5-0)
106.175: (load-airplane p13 a0 l1-0)
79.163: (fly-airplane a1 l5-0 l4-0)
Failed to find a solution!
