/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
43.741: (fly-airplane a0 l3-0 l4-0)
42.552: (fly-airplane a1 l4-0 l5-0)
50.314: (fly-airplane a0 l4-0 l0-0)
47.572: (fly-airplane a0 l0-0 l1-0)
47.669: (fly-airplane a0 l1-0 l3-0)
44.013: (fly-airplane a1 l5-0 l2-0)
48.156: (fly-airplane a0 l3-0 l0-0)
47.311: (fly-airplane a0 l0-0 l1-0)
42.897: (fly-airplane a1 l2-0 l6-0)
47.269: (fly-airplane a0 l1-0 l3-0)
43.381: (fly-airplane a0 l3-0 l4-0)
42.630: (fly-airplane a0 l4-0 l5-0)
76.818: (load-airplane p11 a0 l5-0)
47.339: (fly-airplane a0 l5-0 l4-0)
46.877: (fly-airplane a0 l4-0 l2-0)
45.094: (fly-airplane a1 l6-0 l4-0)
47.571: (fly-airplane a0 l2-0 l4-0)
46.407: (fly-airplane a0 l4-0 l5-0)
45.524: (fly-airplane a1 l4-0 l5-0)
59.933: (fly-airplane a0 l5-0 l3-0)
56.271: (unload-airplane p11 a0 l3-0)
47.862: (fly-airplane a0 l3-0 l0-0)
47.342: (fly-airplane a0 l0-0 l1-0)
42.878: (fly-airplane a0 l1-0 l4-0)
42.900: (fly-airplane a1 l5-0 l2-0)
42.884: (fly-airplane a0 l4-0 l2-0)
42.627: (fly-airplane a0 l2-0 l5-0)
43.101: (fly-airplane a1 l2-0 l4-0)
42.840: (fly-airplane a1 l4-0 l5-0)
42.635: (fly-airplane a0 l5-0 l2-0)
42.582: (fly-airplane a1 l5-0 l6-0)
42.965: (fly-airplane a0 l2-0 l4-0)
42.639: (fly-airplane a0 l4-0 l5-0)
42.491: (fly-airplane a0 l5-0 l6-0)
42.557: (fly-airplane a1 l6-0 l4-0)
42.659: (fly-airplane a1 l4-0 l2-0)
42.705: (fly-airplane a1 l2-0 l5-0)
37.178: (drive-truck t3 l3-4 l3-1 c3)
49.586: (fly-airplane a0 l6-0 l1-0)
42.934: (fly-airplane a1 l5-0 l6-0)
42.750: (fly-airplane a0 l1-0 l4-0)
42.659: (fly-airplane a0 l4-0 l2-0)
42.705: (fly-airplane a0 l2-0 l5-0)
42.554: (fly-airplane a1 l6-0 l5-0)
42.635: (fly-airplane a0 l5-0 l2-0)
37.303: (drive-truck t3 l3-1 l3-3 c3)
50.953: (fly-airplane a0 l2-0 l0-0)
51.701: (fly-airplane a1 l5-0 l0-0)
48.156: (fly-airplane a0 l0-0 l3-0)
78.534: (load-airplane p11 a0 l3-0)
52.957: (fly-airplane a0 l3-0 l0-0)
59.450: (unload-airplane p11 a0 l0-0)
77.597: (load-airplane p11 a1 l0-0)
51.782: (fly-airplane a1 l0-0 l1-0)
57.246: (unload-airplane p11 a1 l1-0)
49.196: (fly-airplane a0 l0-0 l1-0)
77.653: (load-airplane p11 a0 l1-0)
51.780: (fly-airplane a0 l1-0 l0-0)
57.695: (unload-airplane p11 a0 l0-0)
48.577: (fly-airplane a0 l0-0 l1-0)
48.357: (fly-airplane a1 l1-0 l0-0)
78.044: (load-airplane p11 a1 l0-0)
52.631: (fly-airplane a1 l0-0 l1-0)
51.660: (fly-airplane a1 l1-0 l3-0)
54.762: (unload-airplane p11 a1 l3-0)
49.601: (fly-airplane a0 l1-0 l3-0)
78.212: (load-airplane p11 a0 l3-0)
52.561: (fly-airplane a0 l3-0 l0-0)
58.029: (unload-airplane p11 a0 l0-0)
48.904: (fly-airplane a0 l0-0 l3-0)
49.043: (fly-airplane a1 l3-0 l0-0)
78.499: (load-airplane p11 a1 l0-0)
52.739: (fly-airplane a1 l0-0 l3-0)
52.485: (fly-airplane a1 l3-0 l1-0)
57.643: (unload-airplane p11 a1 l1-0)
48.977: (fly-airplane a1 l1-0 l3-0)
49.007: (fly-airplane a0 l3-0 l1-0)
78.565: (load-airplane p11 a0 l1-0)
49.171: (fly-airplane a1 l3-0 l0-0)
57.246: (unload-airplane p11 a0 l1-0)
48.535: (fly-airplane a0 l1-0 l0-0)
48.058: (fly-airplane a0 l0-0 l3-0)
44.498: (fly-airplane a0 l3-0 l4-0)
48.369: (fly-airplane a1 l0-0 l1-0)
78.010: (load-airplane p11 a1 l1-0)
52.394: (fly-airplane a1 l1-0 l0-0)
59.321: (unload-airplane p11 a1 l0-0)
48.032: (fly-airplane a1 l0-0 l3-0)
51.259: (fly-airplane a0 l4-0 l1-0)
44.572: (fly-airplane a1 l3-0 l4-0)
48.539: (fly-airplane a0 l1-0 l0-0)
77.951: (load-airplane p11 a0 l0-0)
52.409: (fly-airplane a0 l0-0 l1-0)
59.277: (unload-airplane p11 a0 l1-0)
48.110: (fly-airplane a0 l1-0 l0-0)
50.756: (fly-airplane a1 l4-0 l3-0)
44.222: (fly-airplane a1 l3-0 l2-0)
48.365: (fly-airplane a0 l0-0 l1-0)
78.008: (load-airplane p11 a0 l1-0)
52.356: (fly-airplane a0 l1-0 l0-0)
59.268: (unload-airplane p11 a0 l0-0)
48.030: (fly-airplane a0 l0-0 l3-0)
51.242: (fly-airplane a1 l2-0 l1-0)
44.572: (fly-airplane a0 l3-0 l4-0)
44.026: (fly-airplane a0 l4-0 l2-0)
48.537: (fly-airplane a1 l1-0 l0-0)
77.947: (load-airplane p11 a1 l0-0)
52.372: (fly-airplane a1 l0-0 l1-0)
59.222: (unload-airplane p11 a1 l1-0)
48.111: (fly-airplane a1 l1-0 l0-0)
48.264: (fly-airplane a1 l0-0 l3-0)
44.802: (fly-airplane a0 l2-0 l4-0)
44.685: (fly-airplane a1 l3-0 l4-0)
50.644: (fly-airplane a0 l4-0 l3-0)
44.472: (fly-airplane a1 l4-0 l2-0)
44.526: (fly-airplane a1 l2-0 l5-0)
49.121: (fly-airplane a0 l3-0 l1-0)
77.986: (load-airplane p11 a0 l1-0)
52.345: (fly-airplane a0 l1-0 l0-0)
59.247: (unload-airplane p11 a0 l0-0)
48.008: (fly-airplane a0 l0-0 l3-0)
49.015: (fly-airplane a0 l3-0 l1-0)
44.088: (fly-airplane a1 l5-0 l2-0)
43.844: (fly-airplane a1 l2-0 l6-0)
48.396: (fly-airplane a0 l1-0 l0-0)
77.793: (load-airplane p11 a0 l0-0)
52.219: (fly-airplane a0 l0-0 l1-0)
58.828: (unload-airplane p11 a0 l1-0)
47.965: (fly-airplane a0 l1-0 l0-0)
48.124: (fly-airplane a0 l0-0 l3-0)
44.327: (fly-airplane a0 l3-0 l4-0)
43.596: (fly-airplane a0 l4-0 l2-0)
43.726: (fly-airplane a1 l6-0 l4-0)
43.800: (fly-airplane a0 l2-0 l5-0)
51.026: (fly-airplane a1 l4-0 l1-0)
77.986: (load-airplane p11 a1 l1-0)
52.345: (fly-airplane a1 l1-0 l0-0)
59.247: (unload-airplane p11 a1 l0-0)
48.008: (fly-airplane a1 l0-0 l3-0)
49.015: (fly-airplane a1 l3-0 l1-0)
43.827: (fly-airplane a0 l5-0 l6-0)
48.396: (fly-airplane a1 l1-0 l0-0)
77.793: (load-airplane p11 a1 l0-0)
52.219: (fly-airplane a1 l0-0 l1-0)
58.828: (unload-airplane p11 a1 l1-0)
47.965: (fly-airplane a1 l1-0 l0-0)
48.124: (fly-airplane a1 l0-0 l3-0)
44.327: (fly-airplane a1 l3-0 l4-0)
43.596: (fly-airplane a1 l4-0 l2-0)
43.726: (fly-airplane a0 l6-0 l4-0)
43.800: (fly-airplane a1 l2-0 l5-0)
50.998: (fly-airplane a0 l4-0 l0-0)
43.539: (fly-airplane a0 l0-0 l5-0)
50.703: (fly-airplane a1 l5-0 l0-0)
48.242: (fly-airplane a1 l0-0 l3-0)
44.173: (fly-airplane a1 l3-0 l2-0)
43.823: (fly-airplane a0 l5-0 l2-0)
43.561: (fly-airplane a1 l2-0 l5-0)
43.486: (fly-airplane a0 l2-0 l6-0)
43.427: (fly-airplane a1 l5-0 l6-0)
43.241: (fly-airplane a0 l6-0 l5-0)
37.962: (drive-truck t6 l6-0 l6-3 c6)
50.987: (fly-airplane a0 l5-0 l1-0)
78.002: (load-airplane p11 a0 l1-0)
52.543: (fly-airplane a0 l1-0 l0-0)
59.153: (unload-airplane p11 a0 l0-0)
52.144: (fly-airplane a1 l6-0 l0-0)
77.607: (load-airplane p11 a0 l0-0)
51.991: (fly-airplane a0 l0-0 l1-0)
56.967: (unload-airplane p11 a0 l1-0)
49.203: (fly-airplane a1 l0-0 l1-0)
77.662: (load-airplane p11 a0 l1-0)
51.991: (fly-airplane a0 l1-0 l0-0)
57.404: (unload-airplane p11 a0 l0-0)
48.580: (fly-airplane a0 l0-0 l1-0)
48.377: (fly-airplane a1 l1-0 l0-0)
78.055: (load-airplane p11 a1 l0-0)
52.645: (fly-airplane a1 l0-0 l1-0)
51.870: (fly-airplane a1 l1-0 l3-0)
54.540: (unload-airplane p11 a1 l3-0)
49.606: (fly-airplane a0 l1-0 l3-0)
78.223: (load-airplane p11 a0 l3-0)
52.773: (fly-airplane a0 l3-0 l0-0)
57.744: (unload-airplane p11 a0 l0-0)
48.907: (fly-airplane a0 l0-0 l3-0)
49.063: (fly-airplane a1 l3-0 l0-0)
78.510: (load-airplane p11 a1 l0-0)
52.758: (fly-airplane a1 l0-0 l3-0)
52.697: (fly-airplane a1 l3-0 l1-0)
57.377: (unload-airplane p11 a1 l1-0)
49.070: (fly-airplane a0 l3-0 l0-0)
78.042: (load-airplane p11 a1 l1-0)
52.458: (fly-airplane a1 l1-0 l0-0)
51.943: (fly-airplane a1 l0-0 l3-0)
54.522: (unload-airplane p11 a1 l3-0)
49.215: (fly-airplane a1 l3-0 l0-0)
48.175: (fly-airplane a0 l0-0 l3-0)
78.545: (load-airplane p11 a0 l3-0)
48.810: (fly-airplane a1 l0-0 l1-0)
54.540: (unload-airplane p11 a0 l3-0)
49.334: (fly-airplane a0 l3-0 l1-0)
48.243: (fly-airplane a0 l1-0 l0-0)
43.807: (fly-airplane a1 l1-0 l4-0)
48.354: (fly-airplane a0 l0-0 l3-0)
78.513: (load-airplane p11 a0 l3-0)
53.361: (fly-airplane a0 l3-0 l0-0)
59.169: (unload-airplane p11 a0 l0-0)
48.047: (fly-airplane a0 l0-0 l3-0)
51.284: (fly-airplane a1 l4-0 l1-0)
44.585: (fly-airplane a0 l3-0 l4-0)
48.563: (fly-airplane a1 l1-0 l0-0)
77.965: (load-airplane p11 a1 l0-0)
52.600: (fly-airplane a1 l0-0 l1-0)
59.118: (unload-airplane p11 a1 l1-0)
48.126: (fly-airplane a1 l1-0 l0-0)
51.800: (fly-airplane a0 l4-0 l0-0)
48.077: (fly-airplane a0 l0-0 l3-0)
49.206: (fly-airplane a1 l0-0 l3-0)
49.027: (fly-airplane a0 l3-0 l1-0)
78.576: (load-airplane p11 a0 l1-0)
45.779: (fly-airplane a0 l1-0 l4-0)
51.553: (fly-airplane a1 l3-0 l0-0)
50.799: (fly-airplane a1 l0-0 l1-0)
48.262: (fly-airplane a0 l4-0 l2-0)
51.021: (fly-airplane a1 l1-0 l0-0)
50.756: (fly-airplane a1 l0-0 l3-0)
48.839: (fly-airplane a0 l2-0 l6-0)
51.605: (fly-airplane a1 l3-0 l0-0)
50.854: (fly-airplane a1 l0-0 l1-0)
48.409: (fly-airplane a0 l6-0 l5-0)
51.014: (fly-airplane a1 l1-0 l0-0)
50.748: (fly-airplane a1 l0-0 l3-0)
47.206: (fly-airplane a1 l3-0 l5-0)
61.796: (fly-airplane a0 l5-0 l0-0)
59.149: (unload-airplane p11 a0 l0-0)
48.025: (fly-airplane a0 l0-0 l3-0)
49.040: (fly-airplane a0 l3-0 l1-0)
50.801: (fly-airplane a1 l5-0 l3-0)
44.585: (fly-airplane a1 l3-0 l4-0)
44.049: (fly-airplane a1 l4-0 l2-0)
48.563: (fly-airplane a0 l1-0 l0-0)
77.962: (load-airplane p11 a0 l0-0)
52.565: (fly-airplane a0 l0-0 l1-0)
59.119: (unload-airplane p11 a0 l1-0)
48.127: (fly-airplane a0 l1-0 l0-0)
50.765: (fly-airplane a1 l2-0 l3-0)
44.511: (fly-airplane a1 l3-0 l4-0)
48.394: (fly-airplane a0 l0-0 l1-0)
78.025: (load-airplane p11 a0 l1-0)
45.934: (fly-airplane a0 l1-0 l4-0)
47.496: (fly-airplane a0 l4-0 l2-0)
48.200: (fly-airplane a0 l2-0 l6-0)
48.204: (fly-airplane a0 l6-0 l5-0)
46.102: (fly-airplane a1 l4-0 l2-0)
62.429: (fly-airplane a0 l5-0 l3-0)
56.184: (unload-airplane p11 a0 l3-0)
48.779: (fly-airplane a0 l3-0 l0-0)
48.291: (fly-airplane a0 l0-0 l1-0)
50.923: (fly-airplane a1 l2-0 l0-0)
43.807: (fly-airplane a0 l1-0 l4-0)
48.354: (fly-airplane a1 l0-0 l3-0)
78.513: (load-airplane p11 a1 l3-0)
46.683: (fly-airplane a1 l3-0 l4-0)
53.383: (fly-airplane a0 l4-0 l0-0)
50.799: (fly-airplane a0 l0-0 l1-0)
50.811: (fly-airplane a0 l1-0 l3-0)
48.700: (fly-airplane a1 l4-0 l2-0)
51.613: (fly-airplane a0 l3-0 l0-0)
50.861: (fly-airplane a0 l0-0 l1-0)
48.401: (fly-airplane a1 l2-0 l6-0)
51.014: (fly-airplane a0 l1-0 l0-0)
50.748: (fly-airplane a0 l0-0 l3-0)
48.846: (fly-airplane a1 l6-0 l5-0)
51.605: (fly-airplane a0 l3-0 l0-0)
50.854: (fly-airplane a0 l0-0 l1-0)
46.615: (fly-airplane a0 l1-0 l5-0)
61.796: (fly-airplane a1 l5-0 l0-0)
59.149: (unload-airplane p11 a1 l0-0)
48.025: (fly-airplane a1 l0-0 l3-0)
49.040: (fly-airplane a1 l3-0 l1-0)
44.112: (fly-airplane a0 l5-0 l2-0)
48.563: (fly-airplane a1 l1-0 l0-0)
77.962: (load-airplane p11 a1 l0-0)
52.565: (fly-airplane a1 l0-0 l1-0)
59.119: (unload-airplane p11 a1 l1-0)
48.127: (fly-airplane a1 l1-0 l0-0)
48.290: (fly-airplane a1 l0-0 l3-0)
44.825: (fly-airplane a0 l2-0 l4-0)
44.704: (fly-airplane a1 l3-0 l4-0)
50.682: (fly-airplane a0 l4-0 l3-0)
44.494: (fly-airplane a1 l4-0 l2-0)
44.549: (fly-airplane a1 l2-0 l6-0)
49.080: (fly-airplane a0 l3-0 l0-0)
44.022: (fly-airplane a1 l6-0 l5-0)
48.370: (fly-airplane a0 l0-0 l1-0)
78.001: (load-airplane p11 a0 l1-0)
52.395: (fly-airplane a0 l1-0 l3-0)
56.165: (unload-airplane p11 a0 l3-0)
48.757: (fly-airplane a0 l3-0 l0-0)
48.269: (fly-airplane a0 l0-0 l1-0)
44.371: (fly-airplane a1 l5-0 l4-0)
44.035: (fly-airplane a0 l1-0 l4-0)
50.682: (fly-airplane a1 l4-0 l1-0)
44.055: (fly-airplane a0 l4-0 l2-0)
48.492: (fly-airplane a1 l1-0 l3-0)
78.511: (load-airplane p11 a1 l3-0)
46.504: (fly-airplane a1 l3-0 l4-0)
48.221: (fly-airplane a1 l4-0 l2-0)
47.642: (fly-airplane a1 l2-0 l6-0)
48.209: (fly-airplane a1 l6-0 l5-0)
46.426: (fly-airplane a0 l2-0 l4-0)
48.222: (fly-airplane a1 l5-0 l2-0)
48.200: (fly-airplane a1 l2-0 l6-0)
46.569: (fly-airplane a0 l4-0 l6-0)
61.796: (fly-airplane a1 l6-0 l0-0)
59.153: (unload-airplane p11 a1 l0-0)
48.025: (fly-airplane a1 l0-0 l3-0)
49.041: (fly-airplane a1 l3-0 l1-0)
43.793: (fly-airplane a1 l1-0 l4-0)
44.078: (fly-airplane a0 l6-0 l4-0)
50.675: (fly-airplane a1 l4-0 l3-0)
44.488: (fly-airplane a0 l4-0 l2-0)
44.491: (fly-airplane a1 l3-0 l4-0)
43.828: (fly-airplane a0 l2-0 l5-0)
43.772: (fly-airplane a1 l4-0 l5-0)
43.830: (fly-airplane a0 l5-0 l4-0)
43.831: (fly-airplane a1 l5-0 l2-0)
50.928: (fly-airplane a0 l4-0 l3-0)
44.542: (fly-airplane a1 l2-0 l6-0)
49.041: (fly-airplane a0 l3-0 l1-0)
43.793: (fly-airplane a0 l1-0 l4-0)
43.774: (fly-airplane a0 l4-0 l6-0)
43.591: (fly-airplane a0 l6-0 l2-0)
43.854: (fly-airplane a1 l6-0 l2-0)
43.589: (fly-airplane a0 l2-0 l6-0)
43.791: (fly-airplane a0 l6-0 l5-0)
43.780: (fly-airplane a1 l2-0 l6-0)
38.287: (drive-truck t6 l6-3 l6-4 c6)
51.102: (fly-airplane a0 l5-0 l0-0)
77.941: (load-airplane p11 a0 l0-0)
52.557: (fly-airplane a0 l0-0 l1-0)
59.104: (unload-airplane p11 a0 l1-0)
52.213: (fly-airplane a1 l6-0 l1-0)
77.662: (load-airplane p11 a0 l1-0)
51.991: (fly-airplane a0 l1-0 l0-0)
57.404: (unload-airplane p11 a0 l0-0)
49.279: (fly-airplane a1 l1-0 l0-0)
77.607: (load-airplane p11 a0 l0-0)
51.991: (fly-airplane a0 l0-0 l1-0)
56.967: (unload-airplane p11 a0 l1-0)
48.539: (fly-airplane a0 l1-0 l0-0)
48.193: (fly-airplane a1 l0-0 l1-0)
78.042: (load-airplane p11 a1 l1-0)
52.458: (fly-airplane a1 l1-0 l0-0)
51.943: (fly-airplane a1 l0-0 l3-0)
54.522: (unload-airplane p11 a1 l3-0)
49.456: (fly-airplane a0 l0-0 l3-0)
78.223: (load-airplane p11 a0 l3-0)
52.773: (fly-airplane a0 l3-0 l0-0)
57.744: (unload-airplane p11 a0 l0-0)
48.907: (fly-airplane a0 l0-0 l3-0)
49.063: (fly-airplane a1 l3-0 l0-0)
78.510: (load-airplane p11 a1 l0-0)
52.758: (fly-airplane a1 l0-0 l3-0)
52.697: (fly-airplane a1 l3-0 l1-0)
57.377: (unload-airplane p11 a1 l1-0)
48.979: (fly-airplane a1 l1-0 l3-0)
49.027: (fly-airplane a0 l3-0 l1-0)
78.576: (load-airplane p11 a0 l1-0)
45.779: (fly-airplane a0 l1-0 l4-0)
51.553: (fly-airplane a1 l3-0 l0-0)
61.542: (fly-airplane a0 l4-0 l3-0)
54.522: (unload-airplane p11 a0 l3-0)
49.215: (fly-airplane a0 l3-0 l0-0)
48.053: (fly-airplane a0 l0-0 l1-0)
48.911: (fly-airplane a1 l0-0 l1-0)
48.315: (fly-airplane a0 l1-0 l3-0)
78.625: (load-airplane p11 a0 l3-0)
45.893: (fly-airplane a0 l3-0 l4-0)
48.262: (fly-airplane a0 l4-0 l2-0)
51.021: (fly-airplane a1 l1-0 l0-0)
50.756: (fly-airplane a1 l0-0 l3-0)
48.839: (fly-airplane a0 l2-0 l6-0)
51.605: (fly-airplane a1 l3-0 l0-0)
50.854: (fly-airplane a1 l0-0 l1-0)
48.409: (fly-airplane a0 l6-0 l5-0)
51.014: (fly-airplane a1 l1-0 l0-0)
50.748: (fly-airplane a1 l0-0 l3-0)
47.206: (fly-airplane a1 l3-0 l5-0)
61.796: (fly-airplane a0 l5-0 l0-0)
59.149: (unload-airplane p11 a0 l0-0)
48.025: (fly-airplane a0 l0-0 l3-0)
51.236: (fly-airplane a1 l5-0 l1-0)
49.706: (fly-airplane a0 l3-0 l1-0)
48.377: (fly-airplane a1 l1-0 l0-0)
78.055: (load-airplane p11 a1 l0-0)
52.645: (fly-airplane a1 l0-0 l1-0)
51.870: (fly-airplane a1 l1-0 l3-0)
54.540: (unload-airplane p11 a1 l3-0)
44.721: (fly-airplane a1 l3-0 l4-0)
48.492: (fly-airplane a0 l1-0 l3-0)
78.513: (load-airplane p11 a0 l3-0)
53.361: (fly-airplane a0 l3-0 l0-0)
59.169: (unload-airplane p11 a0 l0-0)
48.047: (fly-airplane a0 l0-0 l3-0)
49.062: (fly-airplane a0 l3-0 l1-0)
50.845: (fly-airplane a1 l4-0 l3-0)
44.334: (fly-airplane a0 l1-0 l4-0)
49.193: (fly-airplane a1 l3-0 l0-0)
77.965: (load-airplane p11 a1 l0-0)
52.600: (fly-airplane a1 l0-0 l1-0)
59.118: (unload-airplane p11 a1 l1-0)
48.126: (fly-airplane a1 l1-0 l0-0)
50.781: (fly-airplane a0 l4-0 l3-0)
44.235: (fly-airplane a0 l3-0 l2-0)
48.392: (fly-airplane a1 l0-0 l1-0)
78.023: (load-airplane p11 a1 l1-0)
52.551: (fly-airplane a1 l1-0 l0-0)
59.167: (unload-airplane p11 a1 l0-0)
48.046: (fly-airplane a1 l0-0 l3-0)
49.062: (fly-airplane a1 l3-0 l1-0)
44.379: (fly-airplane a0 l2-0 l4-0)
44.030: (fly-airplane a1 l1-0 l4-0)
43.530: (fly-airplane a0 l4-0 l2-0)
43.828: (fly-airplane a0 l2-0 l6-0)
51.182: (fly-airplane a1 l4-0 l0-0)
77.941: (load-airplane p11 a1 l0-0)
52.557: (fly-airplane a1 l0-0 l1-0)
59.104: (unload-airplane p11 a1 l1-0)
48.106: (fly-airplane a1 l1-0 l0-0)
48.269: (fly-airplane a1 l0-0 l3-0)
51.329: (fly-airplane a0 l6-0 l0-0)
44.511: (fly-airplane a1 l3-0 l4-0)
48.394: (fly-airplane a0 l0-0 l1-0)
78.025: (load-airplane p11 a0 l1-0)
45.934: (fly-airplane a0 l1-0 l4-0)
47.496: (fly-airplane a0 l4-0 l2-0)
48.200: (fly-airplane a0 l2-0 l6-0)
48.204: (fly-airplane a0 l6-0 l5-0)
46.102: (fly-airplane a1 l4-0 l2-0)
63.145: (fly-airplane a0 l5-0 l0-0)
59.167: (unload-airplane p11 a0 l0-0)
48.046: (fly-airplane a0 l0-0 l3-0)
49.062: (fly-airplane a0 l3-0 l1-0)
Failed to find a solution!
