/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
86.558: (unload-airplane p3 a1 l2-0)
86.157: (unload-airplane p18 a1 l2-0)
84.961: (load-airplane p3 a1 l2-0)
85.266: (load-airplane p24 a1 l2-0)
86.603: (unload-airplane p3 a1 l2-0)
85.387: (load-airplane p18 a1 l2-0)
85.534: (load-airplane p15 a1 l2-0)
88.263: (unload-airplane p4 a1 l2-0)
86.511: (unload-airplane p18 a1 l2-0)
86.754: (unload-airplane p24 a1 l2-0)
84.961: (load-airplane p3 a1 l2-0)
85.360: (load-airplane p18 a1 l2-0)
85.637: (load-airplane p24 a1 l2-0)
86.818: (unload-airplane p18 a1 l2-0)
85.537: (load-airplane p4 a1 l2-0)
87.512: (unload-airplane p24 a1 l2-0)
86.664: (unload-airplane p3 a1 l2-0)
85.350: (load-airplane p24 a1 l2-0)
85.469: (load-airplane p14 a1 l2-0)
88.330: (unload-airplane p4 a1 l2-0)
87.859: (unload-airplane p15 a1 l2-0)
86.743: (unload-airplane p24 a1 l2-0)
85.055: (load-airplane p18 a1 l2-0)
85.445: (load-airplane p3 a1 l2-0)
86.436: (unload-airplane p18 a1 l2-0)
85.369: (load-airplane p24 a1 l2-0)
85.840: (load-airplane p18 a1 l2-0)
86.873: (unload-airplane p3 a1 l2-0)
85.640: (load-airplane p4 a1 l2-0)
87.462: (unload-airplane p24 a1 l2-0)
86.503: (unload-airplane p18 a1 l2-0)
85.482: (load-airplane p3 a1 l2-0)
85.863: (load-airplane p18 a1 l2-0)
86.141: (load-airplane p24 a1 l2-0)
87.171: (unload-airplane p18 a1 l2-0)
86.961: (unload-airplane p3 a1 l2-0)
85.532: (load-airplane p2 a1 l2-0)
88.887: (unload-airplane p14 a1 l2-0)
87.859: (unload-airplane p4 a1 l2-0)
86.743: (unload-airplane p24 a1 l2-0)
85.055: (load-airplane p18 a1 l2-0)
85.445: (load-airplane p3 a1 l2-0)
86.436: (unload-airplane p18 a1 l2-0)
85.369: (load-airplane p24 a1 l2-0)
85.840: (load-airplane p18 a1 l2-0)
86.873: (unload-airplane p3 a1 l2-0)
85.640: (load-airplane p4 a1 l2-0)
87.462: (unload-airplane p24 a1 l2-0)
86.503: (unload-airplane p18 a1 l2-0)
85.482: (load-airplane p3 a1 l2-0)
85.863: (load-airplane p18 a1 l2-0)
86.141: (load-airplane p24 a1 l2-0)
87.171: (unload-airplane p18 a1 l2-0)
86.043: (load-airplane p15 a1 l2-0)
88.674: (unload-airplane p4 a1 l2-0)
87.467: (unload-airplane p24 a1 l2-0)
86.598: (unload-airplane p3 a1 l2-0)
85.492: (load-airplane p18 a1 l2-0)
85.851: (load-airplane p3 a1 l2-0)
86.141: (load-airplane p24 a1 l2-0)
87.262: (unload-airplane p3 a1 l2-0)
86.865: (unload-airplane p18 a1 l2-0)
85.693: (load-airplane p4 a1 l2-0)
87.557: (unload-airplane p24 a1 l2-0)
85.933: (load-airplane p3 a1 l2-0)
86.304: (load-airplane p18 a1 l2-0)
89.150: (unload-airplane p2 a1 l2-0)
86.087: (load-airplane p24 a1 l2-0)
86.283: (load-airplane p14 a1 l2-0)
89.002: (unload-airplane p4 a1 l2-0)
87.782: (unload-airplane p24 a1 l2-0)
86.913: (unload-airplane p3 a1 l2-0)
86.503: (unload-airplane p18 a1 l2-0)
85.482: (load-airplane p3 a1 l2-0)
85.775: (load-airplane p24 a1 l2-0)
86.043: (load-airplane p4 a1 l2-0)
87.901: (unload-airplane p24 a1 l2-0)
87.028: (unload-airplane p3 a1 l2-0)
85.942: (load-airplane p18 a1 l2-0)
86.293: (load-airplane p3 a1 l2-0)
86.317: (load-airplane p2 a1 l2-0)
89.097: (unload-airplane p4 a1 l2-0)
88.625: (unload-airplane p15 a1 l2-0)
86.980: (unload-airplane p3 a1 l2-0)
86.569: (unload-airplane p18 a1 l2-0)
85.551: (load-airplane p3 a1 l2-0)
85.857: (load-airplane p24 a1 l2-0)
87.028: (unload-airplane p3 a1 l2-0)
85.971: (load-airplane p18 a1 l2-0)
86.306: (load-airplane p3 a1 l2-0)
86.531: (load-airplane p4 a1 l2-0)
88.243: (unload-airplane p24 a1 l2-0)
87.369: (unload-airplane p3 a1 l2-0)
86.956: (unload-airplane p18 a1 l2-0)
85.969: (load-airplane p3 a1 l2-0)
86.255: (load-airplane p24 a1 l2-0)
86.517: (load-airplane p15 a1 l2-0)
89.136: (unload-airplane p4 a1 l2-0)
87.926: (unload-airplane p24 a1 l2-0)
87.051: (unload-airplane p3 a1 l2-0)
85.978: (load-airplane p18 a1 l2-0)
86.252: (load-airplane p24 a1 l2-0)
89.228: (unload-airplane p2 a1 l2-0)
86.041: (load-airplane p4 a1 l2-0)
86.319: (load-airplane p2 a1 l2-0)
89.664: (unload-airplane p14 a1 l2-0)
86.661: (load-airplane p3 a1 l2-0)
86.790: (load-airplane p14 a1 l2-0)
82.290: (unload-airplane p4 a1 l2-0)
86.020: (load-airplane p4 a0 l2-0)
83.882: (unload-airplane p14 a1 l2-0)
89.699: (unload-airplane p2 a1 l2-0)
88.769: (unload-airplane p15 a1 l2-0)
87.572: (unload-airplane p24 a1 l2-0)
86.724: (unload-airplane p3 a1 l2-0)
85.376: (load-airplane p3 a0 l2-0)
87.930: (unload-airplane p4 a0 l2-0)
85.178: (load-airplane p24 a1 l2-0)
86.711: (unload-airplane p18 a1 l2-0)
85.328: (load-airplane p18 a0 l2-0)
86.795: (unload-airplane p3 a0 l2-0)
85.310: (load-airplane p3 a1 l2-0)
87.258: (unload-airplane p24 a1 l2-0)
85.178: (load-airplane p24 a0 l2-0)
86.711: (unload-airplane p18 a0 l2-0)
85.328: (load-airplane p18 a1 l2-0)
86.795: (unload-airplane p3 a1 l2-0)
85.310: (load-airplane p3 a0 l2-0)
85.541: (load-airplane p4 a0 l2-0)
87.082: (unload-airplane p3 a0 l2-0)
85.752: (load-airplane p3 a1 l2-0)
86.992: (unload-airplane p18 a1 l2-0)
87.244: (unload-airplane p24 a0 l2-0)
85.389: (load-airplane p18 a0 l2-0)
85.708: (load-airplane p24 a0 l2-0)
86.022: (load-airplane p15 a0 l2-0)
88.781: (unload-airplane p4 a0 l2-0)
87.575: (unload-airplane p24 a0 l2-0)
86.642: (unload-airplane p18 a0 l2-0)
85.303: (load-airplane p24 a1 l2-0)
86.765: (unload-airplane p3 a1 l2-0)
85.430: (load-airplane p18 a1 l2-0)
85.784: (load-airplane p3 a1 l2-0)
86.006: (load-airplane p4 a1 l2-0)
87.999: (unload-airplane p24 a1 l2-0)
87.138: (unload-airplane p3 a1 l2-0)
86.732: (unload-airplane p18 a1 l2-0)
85.492: (load-airplane p18 a0 l2-0)
88.057: (unload-airplane p15 a0 l2-0)
85.386: (load-airplane p3 a0 l2-0)
86.641: (unload-airplane p18 a0 l2-0)
85.389: (load-airplane p18 a1 l2-0)
85.708: (load-airplane p24 a1 l2-0)
86.997: (unload-airplane p18 a1 l2-0)
85.765: (load-airplane p18 a0 l2-0)
87.076: (unload-airplane p3 a0 l2-0)
85.788: (load-airplane p3 a1 l2-0)
87.576: (unload-airplane p24 a1 l2-0)
85.664: (load-airplane p24 a0 l2-0)
87.077: (unload-airplane p3 a1 l2-0)
86.678: (unload-airplane p18 a0 l2-0)
85.424: (load-airplane p18 a1 l2-0)
85.795: (load-airplane p3 a1 l2-0)
86.992: (unload-airplane p18 a1 l2-0)
85.601: (load-airplane p15 a1 l2-0)
88.434: (unload-airplane p4 a1 l2-0)
86.765: (unload-airplane p3 a1 l2-0)
85.430: (load-airplane p18 a0 l2-0)
87.242: (unload-airplane p24 a0 l2-0)
85.386: (load-airplane p3 a0 l2-0)
86.641: (unload-airplane p18 a0 l2-0)
85.389: (load-airplane p18 a1 l2-0)
85.708: (load-airplane p24 a1 l2-0)
86.997: (unload-airplane p18 a1 l2-0)
85.765: (load-airplane p18 a0 l2-0)
87.076: (unload-airplane p3 a0 l2-0)
85.788: (load-airplane p3 a1 l2-0)
87.576: (unload-airplane p24 a1 l2-0)
85.664: (load-airplane p24 a0 l2-0)
85.994: (load-airplane p4 a1 l2-0)
87.995: (unload-airplane p24 a0 l2-0)
87.151: (unload-airplane p3 a1 l2-0)
85.820: (load-airplane p3 a0 l2-0)
87.058: (unload-airplane p18 a0 l2-0)
85.861: (load-airplane p18 a1 l2-0)
86.165: (load-airplane p24 a1 l2-0)
87.423: (unload-airplane p18 a1 l2-0)
86.197: (load-airplane p18 a0 l2-0)
87.490: (unload-airplane p3 a0 l2-0)
86.243: (load-airplane p3 a1 l2-0)
86.368: (load-airplane p14 a1 l2-0)
89.194: (unload-airplane p4 a1 l2-0)
88.704: (unload-airplane p15 a1 l2-0)
87.565: (unload-airplane p24 a1 l2-0)
86.694: (unload-airplane p3 a1 l2-0)
85.475: (load-airplane p3 a0 l2-0)
86.606: (unload-airplane p18 a0 l2-0)
85.474: (load-airplane p18 a1 l2-0)
85.811: (load-airplane p24 a1 l2-0)
86.960: (unload-airplane p18 a1 l2-0)
85.862: (load-airplane p18 a0 l2-0)
87.044: (unload-airplane p3 a0 l2-0)
85.694: (load-airplane p4 a1 l2-0)
87.622: (unload-airplane p24 a1 l2-0)
85.893: (load-airplane p3 a1 l2-0)
86.215: (load-airplane p24 a1 l2-0)
86.442: (load-airplane p15 a0 l2-0)
89.710: (unload-airplane p14 a1 l2-0)
88.781: (unload-airplane p4 a1 l2-0)
87.076: (unload-airplane p3 a1 l2-0)
85.795: (load-airplane p3 a0 l2-0)
86.992: (unload-airplane p18 a0 l2-0)
85.764: (load-airplane p18 a1 l2-0)
87.571: (unload-airplane p24 a1 l2-0)
85.706: (load-airplane p24 a0 l2-0)
87.082: (unload-airplane p3 a0 l2-0)
85.752: (load-airplane p3 a1 l2-0)
86.992: (unload-airplane p18 a1 l2-0)
85.593: (load-airplane p4 a0 l2-0)
87.673: (unload-airplane p24 a0 l2-0)
85.861: (load-airplane p18 a0 l2-0)
86.098: (load-airplane p24 a1 l2-0)
88.781: (unload-airplane p15 a0 l2-0)
87.076: (unload-airplane p3 a1 l2-0)
86.676: (unload-airplane p18 a0 l2-0)
85.430: (load-airplane p18 a1 l2-0)
85.734: (load-airplane p3 a0 l2-0)
86.994: (unload-airplane p18 a1 l2-0)
85.807: (load-airplane p18 a0 l2-0)
86.020: (load-airplane p15 a0 l2-0)
87.503: (unload-airplane p3 a0 l2-0)
87.100: (unload-airplane p18 a0 l2-0)
85.886: (load-airplane p3 a0 l2-0)
86.196: (load-airplane p18 a1 l2-0)
87.995: (unload-airplane p24 a1 l2-0)
86.163: (load-airplane p24 a0 l2-0)
87.509: (unload-airplane p3 a0 l2-0)
86.185: (load-airplane p3 a1 l2-0)
88.001: (unload-airplane p24 a0 l2-0)
86.122: (load-airplane p24 a1 l2-0)
87.504: (unload-airplane p3 a1 l2-0)
85.847: (load-airplane p14 a1 l2-0)
88.797: (unload-airplane p4 a0 l2-0)
87.613: (unload-airplane p24 a1 l2-0)
86.659: (unload-airplane p18 a1 l2-0)
85.530: (load-airplane p18 a0 l2-0)
85.899: (load-airplane p3 a0 l2-0)
86.997: (unload-airplane p18 a0 l2-0)
85.857: (load-airplane p18 a1 l2-0)
86.191: (load-airplane p24 a1 l2-0)
87.355: (unload-airplane p18 a1 l2-0)
87.123: (unload-airplane p3 a0 l2-0)
85.942: (load-airplane p3 a1 l2-0)
87.618: (unload-airplane p24 a1 l2-0)
85.924: (load-airplane p18 a1 l2-0)
86.209: (load-airplane p24 a1 l2-0)
86.525: (load-airplane p4 a1 l2-0)
88.386: (unload-airplane p24 a1 l2-0)
87.505: (unload-airplane p3 a1 l2-0)
87.090: (unload-airplane p18 a1 l2-0)
85.993: (load-airplane p3 a1 l2-0)
88.967: (unload-airplane p14 a1 l2-0)
85.826: (load-airplane p18 a0 l2-0)
86.139: (load-airplane p24 a0 l2-0)
87.491: (unload-airplane p3 a1 l2-0)
87.092: (unload-airplane p18 a0 l2-0)
85.895: (load-airplane p3 a0 l2-0)
88.426: (unload-airplane p15 a0 l2-0)
85.796: (load-airplane p18 a0 l2-0)
86.006: (load-airplane p15 a0 l2-0)
87.999: (unload-airplane p24 a0 l2-0)
87.054: (unload-airplane p18 a0 l2-0)
85.826: (load-airplane p18 a1 l2-0)
86.139: (load-airplane p24 a1 l2-0)
87.491: (unload-airplane p3 a0 l2-0)
87.092: (unload-airplane p18 a1 l2-0)
85.895: (load-airplane p3 a1 l2-0)
85.885: (load-airplane p14 a1 l2-0)
87.550: (unload-airplane p3 a1 l2-0)
86.399: (load-airplane p18 a1 l2-0)
86.642: (load-airplane p3 a0 l2-0)
89.162: (unload-airplane p15 a0 l2-0)
87.961: (unload-airplane p24 a1 l2-0)
86.997: (unload-airplane p18 a1 l2-0)
85.877: (load-airplane p18 a0 l2-0)
86.171: (load-airplane p24 a0 l2-0)
88.662: (unload-airplane p4 a1 l2-0)
87.048: (unload-airplane p3 a0 l2-0)
86.646: (unload-airplane p18 a0 l2-0)
85.509: (load-airplane p3 a0 l2-0)
85.833: (load-airplane p18 a1 l2-0)
87.044: (unload-airplane p3 a0 l2-0)
85.893: (load-airplane p3 a1 l2-0)
86.955: (unload-airplane p18 a1 l2-0)
85.861: (load-airplane p18 a0 l2-0)
86.102: (load-airplane p4 a1 l2-0)
87.442: (unload-airplane p3 a1 l2-0)
87.031: (unload-airplane p18 a0 l2-0)
85.940: (load-airplane p18 a1 l2-0)
86.297: (load-airplane p3 a1 l2-0)
87.351: (unload-airplane p18 a1 l2-0)
86.113: (load-airplane p15 a1 l2-0)
88.844: (unload-airplane p4 a1 l2-0)
87.125: (unload-airplane p3 a1 l2-0)
85.940: (load-airplane p18 a1 l2-0)
88.904: (unload-airplane p14 a1 l2-0)
85.795: (load-airplane p3 a1 l2-0)
86.020: (load-airplane p4 a1 l2-0)
87.503: (unload-airplane p3 a1 l2-0)
87.100: (unload-airplane p18 a1 l2-0)
85.863: (load-airplane p18 a0 l2-0)
86.214: (load-airplane p3 a0 l2-0)
88.740: (unload-airplane p4 a1 l2-0)
86.997: (unload-airplane p18 a0 l2-0)
85.748: (load-airplane p18 a1 l2-0)
85.995: (load-airplane p4 a1 l2-0)
88.781: (unload-airplane p15 a1 l2-0)
85.992: (load-airplane p15 a0 l2-0)
87.508: (unload-airplane p3 a0 l2-0)
86.225: (load-airplane p3 a1 l2-0)
87.421: (unload-airplane p18 a1 l2-0)
85.862: (load-airplane p14 a1 l2-0)
88.842: (unload-airplane p4 a1 l2-0)
87.122: (unload-airplane p3 a1 l2-0)
85.940: (load-airplane p18 a0 l2-0)
86.279: (load-airplane p3 a0 l2-0)
87.357: (unload-airplane p18 a0 l2-0)
86.215: (load-airplane p18 a1 l2-0)
87.447: (unload-airplane p3 a0 l2-0)
86.272: (load-airplane p3 a1 l2-0)
86.508: (load-airplane p4 a1 l2-0)
87.869: (unload-airplane p3 a1 l2-0)
87.471: (unload-airplane p18 a1 l2-0)
86.369: (load-airplane p18 a0 l2-0)
88.063: (unload-airplane p24 a0 l2-0)
86.329: (load-airplane p3 a0 l2-0)
87.436: (unload-airplane p18 a0 l2-0)
86.330: (load-airplane p18 a1 l2-0)
86.613: (load-airplane p24 a0 l2-0)
89.188: (unload-airplane p15 a0 l2-0)
87.356: (unload-airplane p18 a1 l2-0)
86.070: (load-airplane p15 a0 l2-0)
86.718: (load-airplane p18 a0 l2-0)
86.840: (load-airplane p2 a0 l2-0)
83.790: (unload-airplane p14 a1 l2-0)
89.178: (unload-airplane p15 a0 l2-0)
87.944: (unload-airplane p24 a0 l2-0)
87.067: (unload-airplane p3 a0 l2-0)
86.659: (unload-airplane p18 a0 l2-0)
85.530: (load-airplane p18 a1 l2-0)
87.987: (unload-airplane p4 a1 l2-0)
85.475: (load-airplane p3 a1 l2-0)
86.606: (unload-airplane p18 a1 l2-0)
85.474: (load-airplane p18 a0 l2-0)
85.811: (load-airplane p24 a0 l2-0)
86.960: (unload-airplane p18 a0 l2-0)
85.862: (load-airplane p18 a1 l2-0)
87.044: (unload-airplane p3 a1 l2-0)
85.886: (load-airplane p3 a0 l2-0)
87.565: (unload-airplane p24 a0 l2-0)
85.767: (load-airplane p24 a1 l2-0)
87.045: (unload-airplane p3 a0 l2-0)
86.646: (unload-airplane p18 a1 l2-0)
85.509: (load-airplane p3 a1 l2-0)
85.885: (load-airplane p18 a1 l2-0)
86.104: (load-airplane p4 a1 l2-0)
87.957: (unload-airplane p24 a1 l2-0)
86.997: (unload-airplane p18 a1 l2-0)
85.857: (load-airplane p18 a0 l2-0)
86.191: (load-airplane p24 a0 l2-0)
87.424: (unload-airplane p3 a1 l2-0)
87.020: (unload-airplane p18 a0 l2-0)
85.942: (load-airplane p3 a0 l2-0)
87.618: (unload-airplane p24 a0 l2-0)
85.873: (load-airplane p18 a1 l2-0)
86.190: (load-airplane p24 a0 l2-0)
87.441: (unload-airplane p3 a0 l2-0)
86.269: (load-airplane p3 a1 l2-0)
87.359: (unload-airplane p18 a1 l2-0)
86.081: (load-airplane p15 a1 l2-0)
88.847: (unload-airplane p4 a1 l2-0)
87.621: (unload-airplane p24 a0 l2-0)
86.761: (unload-airplane p3 a1 l2-0)
85.530: (load-airplane p18 a1 l2-0)
85.899: (load-airplane p3 a1 l2-0)
86.194: (load-airplane p24 a1 l2-0)
87.443: (unload-airplane p3 a1 l2-0)
87.036: (unload-airplane p18 a1 l2-0)
85.931: (load-airplane p3 a1 l2-0)
86.215: (load-airplane p18 a0 l2-0)
88.705: (unload-airplane p15 a1 l2-0)
87.044: (unload-airplane p3 a1 l2-0)
85.893: (load-airplane p3 a0 l2-0)
86.955: (unload-airplane p18 a0 l2-0)
85.706: (load-airplane p4 a0 l2-0)
87.125: (unload-airplane p3 a0 l2-0)
85.940: (load-airplane p18 a0 l2-0)
86.297: (load-airplane p3 a0 l2-0)
Failed to find a solution!
