/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
81.176: (load-airplane p7 a1 l3-0)
74.735: (unload-airplane p9 a2 l3-0)
81.218: (load-airplane p9 a1 l3-0)
74.238: (unload-airplane p7 a1 l3-0)
81.178: (load-airplane p7 a0 l3-0)
74.739: (unload-airplane p9 a1 l3-0)
81.216: (load-airplane p9 a0 l3-0)
74.256: (unload-airplane p7 a0 l3-0)
81.177: (load-airplane p7 a1 l3-0)
71.527: (unload-airplane p22 a0 l3-0)
81.258: (load-airplane p22 a1 l3-0)
74.599: (unload-airplane p9 a0 l3-0)
81.042: (load-airplane p9 a1 l3-0)
74.042: (unload-airplane p7 a1 l3-0)
80.978: (load-airplane p7 a2 l3-0)
74.570: (unload-airplane p9 a1 l3-0)
81.018: (load-airplane p9 a2 l3-0)
74.077: (unload-airplane p7 a2 l3-0)
81.016: (load-airplane p7 a1 l3-0)
72.802: (unload-airplane p21 a2 l3-0)
81.011: (load-airplane p21 a1 l3-0)
74.419: (unload-airplane p9 a2 l3-0)
80.816: (load-airplane p9 a1 l3-0)
73.608: (unload-airplane p7 a1 l3-0)
80.352: (load-airplane p7 a0 l3-0)
74.531: (unload-airplane p9 a1 l3-0)
80.975: (load-airplane p9 a0 l3-0)
74.035: (unload-airplane p7 a0 l3-0)
81.027: (load-airplane p7 a1 l3-0)
72.848: (unload-airplane p21 a1 l3-0)
80.951: (load-airplane p21 a0 l3-0)
74.520: (unload-airplane p9 a0 l3-0)
81.042: (load-airplane p9 a1 l3-0)
74.042: (unload-airplane p7 a1 l3-0)
80.978: (load-airplane p7 a0 l3-0)
74.570: (unload-airplane p9 a1 l3-0)
81.018: (load-airplane p9 a0 l3-0)
74.077: (unload-airplane p7 a0 l3-0)
80.590: (load-airplane p7 a2 l3-0)
74.710: (unload-airplane p9 a0 l3-0)
81.210: (load-airplane p9 a1 l3-0)
72.783: (unload-airplane p21 a0 l3-0)
81.016: (load-airplane p21 a1 l3-0)
74.531: (unload-airplane p9 a1 l3-0)
80.975: (load-airplane p9 a2 l3-0)
74.035: (unload-airplane p7 a2 l3-0)
80.581: (load-airplane p7 a0 l3-0)
72.983: (unload-airplane p21 a1 l3-0)
81.142: (load-airplane p21 a0 l3-0)
74.231: (unload-airplane p7 a0 l3-0)
81.202: (load-airplane p7 a1 l3-0)
71.546: (unload-airplane p22 a1 l3-0)
81.219: (load-airplane p22 a0 l3-0)
74.285: (unload-airplane p7 a1 l3-0)
81.203: (load-airplane p7 a0 l3-0)
73.012: (unload-airplane p21 a0 l3-0)
81.153: (load-airplane p21 a1 l3-0)
74.274: (unload-airplane p7 a0 l3-0)
81.205: (load-airplane p7 a1 l3-0)
72.991: (unload-airplane p21 a1 l3-0)
73.509: (unload-airplane p9 a2 l3-0)
79.803: (load-airplane p9 a1 l3-0)
72.848: (unload-airplane p7 a1 l3-0)
79.763: (load-airplane p7 a0 l3-0)
73.298: (unload-airplane p9 a1 l3-0)
79.800: (load-airplane p9 a0 l3-0)
72.861: (unload-airplane p7 a0 l3-0)
79.378: (load-airplane p7 a2 l3-0)
81.152: (load-airplane p21 a2 l3-0)
71.584: (unload-airplane p22 a0 l3-0)
81.253: (load-airplane p22 a2 l3-0)
74.678: (unload-airplane p9 a0 l3-0)
81.042: (load-airplane p9 a2 l3-0)
74.127: (unload-airplane p7 a2 l3-0)
80.981: (load-airplane p7 a1 l3-0)
74.589: (unload-airplane p9 a2 l3-0)
81.025: (load-airplane p9 a1 l3-0)
74.096: (unload-airplane p7 a1 l3-0)
81.019: (load-airplane p7 a2 l3-0)
72.866: (unload-airplane p21 a2 l3-0)
81.004: (load-airplane p21 a1 l3-0)
74.585: (unload-airplane p9 a1 l3-0)
81.024: (load-airplane p9 a2 l3-0)
74.097: (unload-airplane p7 a2 l3-0)
81.019: (load-airplane p7 a1 l3-0)
74.567: (unload-airplane p9 a2 l3-0)
81.044: (load-airplane p9 a1 l3-0)
74.107: (unload-airplane p7 a1 l3-0)
80.594: (load-airplane p7 a0 l3-0)
74.746: (unload-airplane p9 a1 l3-0)
81.176: (load-airplane p9 a2 l3-0)
72.943: (unload-airplane p21 a1 l3-0)
81.192: (load-airplane p21 a2 l3-0)
74.765: (unload-airplane p9 a2 l3-0)
81.175: (load-airplane p9 a1 l3-0)
72.928: (unload-airplane p21 a2 l3-0)
81.154: (load-airplane p21 a0 l3-0)
74.768: (unload-airplane p9 a1 l3-0)
81.213: (load-airplane p9 a0 l3-0)
74.244: (unload-airplane p7 a0 l3-0)
81.176: (load-airplane p7 a1 l3-0)
74.735: (unload-airplane p9 a0 l3-0)
81.218: (load-airplane p9 a1 l3-0)
74.238: (unload-airplane p7 a1 l3-0)
81.178: (load-airplane p7 a2 l3-0)
74.739: (unload-airplane p9 a1 l3-0)
81.216: (load-airplane p9 a2 l3-0)
74.256: (unload-airplane p7 a2 l3-0)
81.177: (load-airplane p7 a1 l3-0)
72.859: (unload-airplane p21 a0 l3-0)
73.294: (unload-airplane p9 a2 l3-0)
79.803: (load-airplane p9 a1 l3-0)
72.848: (unload-airplane p7 a1 l3-0)
72.139: (unload-airplane p9 a1 l3-0)
80.129: (load-airplane p21 a1 l3-0)
79.401: (load-airplane p9 a0 l3-0)
81.205: (load-airplane p7 a1 l3-0)
72.991: (unload-airplane p21 a1 l3-0)
81.154: (load-airplane p21 a2 l3-0)
74.285: (unload-airplane p7 a1 l3-0)
81.163: (load-airplane p7 a0 l3-0)
73.027: (unload-airplane p21 a2 l3-0)
81.156: (load-airplane p21 a1 l3-0)
71.606: (unload-airplane p22 a2 l3-0)
73.310: (unload-airplane p9 a0 l3-0)
79.858: (load-airplane p9 a1 l3-0)
72.777: (unload-airplane p7 a0 l3-0)
79.646: (load-airplane p7 a1 l3-0)
73.022: (unload-airplane p9 a1 l3-0)
79.211: (load-airplane p9 a0 l3-0)
72.868: (unload-airplane p7 a1 l3-0)
79.433: (load-airplane p7 a2 l3-0)
81.252: (load-airplane p22 a1 l3-0)
72.983: (unload-airplane p21 a1 l3-0)
81.142: (load-airplane p21 a2 l3-0)
74.231: (unload-airplane p7 a2 l3-0)
81.162: (load-airplane p7 a0 l3-0)
74.690: (unload-airplane p9 a0 l3-0)
81.210: (load-airplane p9 a1 l3-0)
72.783: (unload-airplane p21 a2 l3-0)
73.266: (unload-airplane p9 a1 l3-0)
79.755: (load-airplane p9 a0 l3-0)
72.803: (unload-airplane p7 a0 l3-0)
72.070: (unload-airplane p9 a0 l3-0)
79.705: (load-airplane p21 a1 l3-0)
69.214: (unload-airplane p22 a1 l3-0)
79.281: (load-airplane p22 a0 l3-0)
70.767: (unload-airplane p21 a1 l3-0)
80.129: (load-airplane p21 a0 l3-0)
69.561: (unload-airplane p22 a0 l3-0)
80.112: (load-airplane p22 a1 l3-0)
68.944: (unload-airplane p18 a1 l3-0)
80.090: (load-airplane p7 a1 l3-0)
79.871: (load-airplane p9 a1 l3-0)
72.828: (unload-airplane p7 a1 l3-0)
79.829: (load-airplane p7 a0 l3-0)
73.320: (unload-airplane p9 a1 l3-0)
79.867: (load-airplane p9 a0 l3-0)
72.880: (unload-airplane p7 a0 l3-0)
79.830: (load-airplane p7 a1 l3-0)
80.662: (load-airplane p18 a2 l3-0)
71.620: (unload-airplane p22 a1 l3-0)
81.224: (load-airplane p22 a2 l3-0)
74.710: (unload-airplane p9 a0 l3-0)
81.210: (load-airplane p9 a2 l3-0)
72.783: (unload-airplane p21 a0 l3-0)
73.266: (unload-airplane p9 a2 l3-0)
79.755: (load-airplane p9 a1 l3-0)
80.572: (load-airplane p21 a0 l3-0)
74.190: (unload-airplane p7 a1 l3-0)
81.163: (load-airplane p7 a0 l3-0)
72.938: (unload-airplane p21 a0 l3-0)
81.182: (load-airplane p21 a2 l3-0)
71.597: (unload-airplane p22 a2 l3-0)
73.532: (unload-airplane p9 a1 l3-0)
79.858: (load-airplane p9 a2 l3-0)
72.777: (unload-airplane p7 a0 l3-0)
79.646: (load-airplane p7 a2 l3-0)
73.022: (unload-airplane p9 a2 l3-0)
79.211: (load-airplane p9 a1 l3-0)
72.868: (unload-airplane p7 a2 l3-0)
79.811: (load-airplane p7 a1 l3-0)
73.310: (unload-airplane p9 a1 l3-0)
79.858: (load-airplane p9 a2 l3-0)
71.681: (unload-airplane p21 a2 l3-0)
79.810: (load-airplane p22 a1 l3-0)
73.298: (unload-airplane p9 a2 l3-0)
79.800: (load-airplane p9 a1 l3-0)
72.861: (unload-airplane p7 a1 l3-0)
72.147: (unload-airplane p9 a1 l3-0)
80.129: (load-airplane p21 a2 l3-0)
69.538: (unload-airplane p22 a1 l3-0)
79.691: (load-airplane p22 a2 l3-0)
70.433: (unload-airplane p21 a2 l3-0)
79.692: (load-airplane p7 a2 l3-0)
79.590: (load-airplane p9 a2 l3-0)
72.509: (unload-airplane p7 a2 l3-0)
68.946: (unload-airplane p22 a2 l3-0)
79.604: (load-airplane p7 a2 l3-0)
79.207: (load-airplane p22 a1 l3-0)
73.311: (unload-airplane p9 a2 l3-0)
79.382: (load-airplane p9 a0 l3-0)
73.116: (unload-airplane p7 a2 l3-0)
69.548: (unload-airplane p22 a1 l3-0)
80.035: (load-airplane p22 a2 l3-0)
79.747: (load-airplane p7 a0 l3-0)
80.572: (load-airplane p21 a1 l3-0)
70.860: (unload-airplane p18 a2 l3-0)
73.576: (unload-airplane p9 a0 l3-0)
80.030: (load-airplane p9 a2 l3-0)
73.036: (unload-airplane p7 a0 l3-0)
79.866: (load-airplane p7 a2 l3-0)
73.294: (unload-airplane p9 a2 l3-0)
79.834: (load-airplane p9 a1 l3-0)
80.662: (load-airplane p18 a0 l3-0)
71.620: (unload-airplane p22 a2 l3-0)
73.609: (unload-airplane p9 a1 l3-0)
80.022: (load-airplane p9 a0 l3-0)
73.053: (unload-airplane p7 a2 l3-0)
79.860: (load-airplane p7 a0 l3-0)
73.315: (unload-airplane p9 a0 l3-0)
79.827: (load-airplane p9 a1 l3-0)
72.893: (unload-airplane p7 a0 l3-0)
79.854: (load-airplane p7 a1 l3-0)
73.363: (unload-airplane p9 a1 l3-0)
79.828: (load-airplane p9 a0 l3-0)
80.649: (load-airplane p22 a2 l3-0)
70.820: (unload-airplane p18 a0 l3-0)
73.557: (unload-airplane p9 a0 l3-0)
79.867: (load-airplane p9 a1 l3-0)
72.880: (unload-airplane p7 a1 l3-0)
79.447: (load-airplane p7 a0 l3-0)
71.938: (unload-airplane p21 a1 l3-0)
80.004: (load-airplane p21 a2 l3-0)
73.515: (unload-airplane p9 a1 l3-0)
79.866: (load-airplane p9 a2 l3-0)
72.760: (unload-airplane p7 a0 l3-0)
79.653: (load-airplane p7 a2 l3-0)
73.001: (unload-airplane p9 a2 l3-0)
79.219: (load-airplane p9 a1 l3-0)
72.843: (unload-airplane p7 a2 l3-0)
79.819: (load-airplane p7 a1 l3-0)
73.292: (unload-airplane p9 a1 l3-0)
79.866: (load-airplane p9 a2 l3-0)
71.653: (unload-airplane p21 a2 l3-0)
79.808: (load-airplane p21 a1 l3-0)
70.449: (unload-airplane p22 a2 l3-0)
79.919: (load-airplane p18 a1 l3-0)
72.868: (unload-airplane p7 a1 l3-0)
79.811: (load-airplane p7 a2 l3-0)
80.643: (load-airplane p22 a0 l3-0)
73.015: (unload-airplane p21 a1 l3-0)
81.155: (load-airplane p21 a0 l3-0)
71.638: (unload-airplane p22 a0 l3-0)
81.224: (load-airplane p22 a1 l3-0)
72.900: (unload-airplane p21 a0 l3-0)
73.263: (unload-airplane p9 a2 l3-0)
69.369: (unload-airplane p22 a1 l3-0)
80.042: (load-airplane p22 a2 l3-0)
79.800: (load-airplane p9 a2 l3-0)
72.861: (unload-airplane p7 a2 l3-0)
69.293: (unload-airplane p22 a2 l3-0)
80.035: (load-airplane p22 a1 l3-0)
68.655: (unload-airplane p18 a1 l3-0)
80.037: (load-airplane p18 a2 l3-0)
46.450: (fly-airplane a2 l3-0 l5-0)
81.593: (load-airplane p21 a1 l3-0)
81.328: (load-airplane p7 a1 l3-0)
73.718: (unload-airplane p21 a1 l3-0)
80.902: (load-airplane p21 a0 l3-0)
75.125: (unload-airplane p7 a1 l3-0)
81.518: (load-airplane p7 a0 l3-0)
73.868: (unload-airplane p21 a0 l3-0)
81.503: (load-airplane p21 a1 l3-0)
72.427: (unload-airplane p22 a1 l3-0)
81.578: (load-airplane p22 a0 l3-0)
75.125: (unload-airplane p7 a0 l3-0)
81.518: (load-airplane p7 a1 l3-0)
73.868: (unload-airplane p21 a1 l3-0)
81.503: (load-airplane p21 a0 l3-0)
75.103: (unload-airplane p7 a1 l3-0)
81.328: (load-airplane p7 a0 l3-0)
73.718: (unload-airplane p21 a0 l3-0)
74.230: (unload-airplane p7 a0 l3-0)
72.806: (unload-airplane p22 a0 l3-0)
81.799: (load-airplane p21 a0 l3-0)
81.540: (load-airplane p7 a0 l3-0)
73.004: (unload-airplane p21 a0 l3-0)
63.396: (fly-airplane a2 l5-0 l3-0)
79.810: (load-airplane p22 a0 l3-0)
73.298: (unload-airplane p9 a2 l3-0)
79.800: (load-airplane p9 a0 l3-0)
72.861: (unload-airplane p7 a0 l3-0)
72.147: (unload-airplane p9 a0 l3-0)
80.129: (load-airplane p21 a2 l3-0)
68.935: (unload-airplane p18 a2 l3-0)
80.118: (load-airplane p18 a0 l3-0)
69.555: (unload-airplane p22 a0 l3-0)
80.109: (load-airplane p22 a2 l3-0)
70.778: (unload-airplane p21 a2 l3-0)
80.129: (load-airplane p21 a0 l3-0)
68.935: (unload-airplane p18 a0 l3-0)
80.118: (load-airplane p18 a2 l3-0)
69.555: (unload-airplane p22 a2 l3-0)
80.109: (load-airplane p22 a0 l3-0)
68.956: (unload-airplane p18 a2 l3-0)
79.671: (load-airplane p7 a0 l3-0)
79.658: (load-airplane p9 a0 l3-0)
72.531: (unload-airplane p7 a0 l3-0)
79.217: (load-airplane p7 a1 l3-0)
73.292: (unload-airplane p9 a0 l3-0)
79.827: (load-airplane p9 a1 l3-0)
80.657: (load-airplane p18 a2 l3-0)
71.638: (unload-airplane p22 a0 l3-0)
73.597: (unload-airplane p9 a1 l3-0)
80.022: (load-airplane p9 a2 l3-0)
73.053: (unload-airplane p7 a1 l3-0)
79.860: (load-airplane p7 a2 l3-0)
73.315: (unload-airplane p9 a2 l3-0)
79.827: (load-airplane p9 a0 l3-0)
72.893: (unload-airplane p7 a2 l3-0)
79.854: (load-airplane p7 a0 l3-0)
73.363: (unload-airplane p9 a0 l3-0)
79.828: (load-airplane p9 a2 l3-0)
80.649: (load-airplane p22 a1 l3-0)
70.820: (unload-airplane p18 a2 l3-0)
73.131: (unload-airplane p7 a0 l3-0)
80.025: (load-airplane p7 a1 l3-0)
71.888: (unload-airplane p21 a0 l3-0)
79.842: (load-airplane p21 a1 l3-0)
73.230: (unload-airplane p9 a2 l3-0)
79.658: (load-airplane p9 a1 l3-0)
72.531: (unload-airplane p7 a1 l3-0)
79.217: (load-airplane p7 a0 l3-0)
73.292: (unload-airplane p9 a1 l3-0)
79.827: (load-airplane p9 a0 l3-0)
72.831: (unload-airplane p7 a0 l3-0)
79.858: (load-airplane p7 a1 l3-0)
71.676: (unload-airplane p21 a1 l3-0)
79.427: (load-airplane p21 a2 l3-0)
73.510: (unload-airplane p9 a0 l3-0)
79.871: (load-airplane p9 a1 l3-0)
72.828: (unload-airplane p7 a1 l3-0)
79.829: (load-airplane p7 a2 l3-0)
73.320: (unload-airplane p9 a1 l3-0)
79.867: (load-airplane p9 a2 l3-0)
72.880: (unload-airplane p7 a2 l3-0)
79.830: (load-airplane p7 a1 l3-0)
80.662: (load-airplane p18 a0 l3-0)
71.620: (unload-airplane p22 a1 l3-0)
73.609: (unload-airplane p9 a2 l3-0)
80.022: (load-airplane p9 a0 l3-0)
71.887: (unload-airplane p21 a2 l3-0)
72.125: (unload-airplane p9 a0 l3-0)
80.047: (load-airplane p22 a0 l3-0)
79.755: (load-airplane p9 a1 l3-0)
80.572: (load-airplane p21 a2 l3-0)
70.860: (unload-airplane p18 a0 l3-0)
73.576: (unload-airplane p9 a1 l3-0)
80.030: (load-airplane p9 a0 l3-0)
73.036: (unload-airplane p7 a1 l3-0)
79.866: (load-airplane p7 a0 l3-0)
73.294: (unload-airplane p9 a0 l3-0)
79.834: (load-airplane p9 a2 l3-0)
80.662: (load-airplane p18 a1 l3-0)
71.620: (unload-airplane p22 a0 l3-0)
81.224: (load-airplane p22 a1 l3-0)
70.856: (unload-airplane p18 a1 l3-0)
73.589: (unload-airplane p9 a2 l3-0)
80.030: (load-airplane p9 a1 l3-0)
71.866: (unload-airplane p21 a2 l3-0)
72.106: (unload-airplane p9 a1 l3-0)
80.014: (load-airplane p9 a0 l3-0)
79.428: (load-airplane p21 a2 l3-0)
73.111: (unload-airplane p7 a0 l3-0)
72.408: (unload-airplane p9 a0 l3-0)
80.118: (load-airplane p18 a1 l3-0)
69.555: (unload-airplane p22 a1 l3-0)
80.109: (load-airplane p22 a2 l3-0)
68.956: (unload-airplane p18 a1 l3-0)
79.248: (load-airplane p9 a0 l3-0)
79.858: (load-airplane p7 a2 l3-0)
71.676: (unload-airplane p21 a2 l3-0)
79.803: (load-airplane p21 a0 l3-0)
80.662: (load-airplane p18 a1 l3-0)
72.958: (unload-airplane p21 a0 l3-0)
81.153: (load-airplane p21 a1 l3-0)
70.871: (unload-airplane p18 a1 l3-0)
73.108: (unload-airplane p7 a2 l3-0)
72.408: (unload-airplane p9 a0 l3-0)
80.118: (load-airplane p18 a2 l3-0)
69.555: (unload-airplane p22 a2 l3-0)
80.109: (load-airplane p22 a1 l3-0)
68.956: (unload-airplane p18 a2 l3-0)
79.290: (load-airplane p18 a0 l3-0)
Failed to find a solution!
