/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
63.933: (unload-airplane p25 a1 l3-0)
60.941: (unload-airplane p1 a1 l3-0)
54.108: (fly-airplane a0 l0-0 l3-0)
82.574: (load-airplane p1 a0 l3-0)
82.115: (load-airplane p25 a0 l3-0)
60.096: (unload-airplane p1 a0 l3-0)
81.489: (load-airplane p1 a1 l3-0)
65.610: (unload-airplane p25 a0 l3-0)
82.115: (load-airplane p25 a1 l3-0)
60.096: (unload-airplane p1 a1 l3-0)
81.489: (load-airplane p1 a0 l3-0)
56.705: (fly-airplane a0 l3-0 l0-0)
64.487: (unload-airplane p25 a1 l3-0)
62.720: (unload-airplane p1 a0 l0-0)
82.765: (load-airplane p25 a1 l3-0)
56.911: (fly-airplane a1 l3-0 l0-0)
81.434: (load-airplane p1 a1 l0-0)
68.735: (unload-airplane p25 a1 l0-0)
81.305: (load-airplane p25 a0 l0-0)
63.506: (unload-airplane p1 a1 l0-0)
81.434: (load-airplane p1 a0 l0-0)
68.735: (unload-airplane p25 a0 l0-0)
81.305: (load-airplane p25 a1 l0-0)
56.037: (fly-airplane a0 l0-0 l3-0)
68.432: (unload-airplane p25 a1 l0-0)
59.868: (unload-airplane p1 a0 l3-0)
82.732: (load-airplane p25 a1 l0-0)
49.392: (fly-airplane a1 l0-0 l5-0)
83.937: (load-airplane p1 a0 l3-0)
58.074: (fly-airplane a0 l3-0 l0-0)
65.932: (unload-airplane p1 a0 l0-0)
58.297: (fly-airplane a2 l5-0 l0-0)
83.637: (load-airplane p1 a2 l0-0)
57.438: (fly-airplane a2 l0-0 l3-0)
61.859: (unload-airplane p1 a2 l3-0)
55.953: (fly-airplane a0 l0-0 l3-0)
84.039: (load-airplane p1 a0 l3-0)
58.174: (fly-airplane a0 l3-0 l0-0)
65.274: (unload-airplane p1 a0 l0-0)
55.386: (fly-airplane a0 l0-0 l3-0)
55.441: (fly-airplane a2 l3-0 l0-0)
84.582: (load-airplane p1 a2 l0-0)
58.643: (fly-airplane a2 l0-0 l3-0)
52.237: (fly-airplane a1 l5-0 l2-0)
58.141: (fly-airplane a2 l3-0 l0-0)
65.233: (unload-airplane p1 a2 l0-0)
55.345: (fly-airplane a2 l0-0 l3-0)
52.755: (fly-airplane a1 l2-0 l1-0)
56.980: (fly-airplane a0 l3-0 l0-0)
86.041: (load-airplane p1 a0 l0-0)
60.212: (fly-airplane a0 l0-0 l3-0)
64.473: (unload-airplane p1 a0 l3-0)
85.503: (load-airplane p1 a2 l3-0)
59.564: (fly-airplane a2 l3-0 l0-0)
67.049: (unload-airplane p1 a2 l0-0)
57.978: (fly-airplane a0 l3-0 l0-0)
85.093: (load-airplane p1 a2 l0-0)
58.894: (fly-airplane a2 l0-0 l3-0)
63.393: (unload-airplane p1 a2 l3-0)
57.320: (fly-airplane a2 l3-0 l0-0)
56.327: (fly-airplane a0 l0-0 l3-0)
86.068: (load-airplane p1 a0 l3-0)
60.856: (fly-airplane a0 l3-0 l0-0)
53.509: (fly-airplane a1 l1-0 l2-0)
57.405: (fly-airplane a0 l0-0 l3-0)
61.819: (unload-airplane p1 a0 l3-0)
52.998: (fly-airplane a1 l2-0 l5-0)
84.602: (load-airplane p1 a0 l3-0)
59.255: (fly-airplane a0 l3-0 l0-0)
51.482: (fly-airplane a1 l5-0 l4-0)
67.079: (unload-airplane p1 a0 l0-0)
83.743: (load-airplane p1 a2 l0-0)
57.527: (fly-airplane a2 l0-0 l3-0)
61.957: (unload-airplane p1 a2 l3-0)
56.063: (fly-airplane a0 l0-0 l3-0)
84.146: (load-airplane p1 a0 l3-0)
58.264: (fly-airplane a0 l3-0 l0-0)
65.368: (unload-airplane p1 a0 l0-0)
55.495: (fly-airplane a0 l0-0 l3-0)
55.554: (fly-airplane a2 l3-0 l0-0)
84.689: (load-airplane p1 a2 l0-0)
58.763: (fly-airplane a2 l0-0 l3-0)
51.787: (fly-airplane a2 l3-0 l4-0)
67.720: (fly-airplane a1 l4-0 l3-0)
67.047: (unload-airplane p25 a1 l3-0)
84.259: (load-airplane p25 a0 l3-0)
58.159: (fly-airplane a0 l3-0 l0-0)
69.312: (unload-airplane p25 a0 l0-0)
56.749: (fly-airplane a1 l3-0 l0-0)
83.830: (load-airplane p25 a0 l0-0)
57.426: (fly-airplane a0 l0-0 l3-0)
65.445: (unload-airplane p25 a0 l3-0)
56.092: (fly-airplane a0 l3-0 l0-0)
55.145: (fly-airplane a1 l0-0 l3-0)
84.823: (load-airplane p25 a1 l3-0)
59.240: (fly-airplane a1 l3-0 l0-0)
55.600: (fly-airplane a0 l0-0 l3-0)
69.312: (unload-airplane p25 a1 l0-0)
55.693: (fly-airplane a1 l0-0 l3-0)
53.348: (fly-airplane a2 l4-0 l2-0)
55.613: (fly-airplane a0 l3-0 l0-0)
84.628: (load-airplane p25 a0 l0-0)
54.202: (fly-airplane a1 l3-0 l0-0)
70.717: (unload-airplane p25 a0 l0-0)
83.681: (load-airplane p25 a1 l0-0)
57.304: (fly-airplane a1 l0-0 l3-0)
65.325: (unload-airplane p25 a1 l3-0)
55.938: (fly-airplane a1 l3-0 l0-0)
54.990: (fly-airplane a0 l0-0 l3-0)
84.673: (load-airplane p25 a0 l3-0)
52.433: (fly-airplane a2 l2-0 l5-0)
65.359: (unload-airplane p25 a0 l3-0)
56.147: (fly-airplane a1 l0-0 l3-0)
84.149: (load-airplane p25 a0 l3-0)
58.066: (fly-airplane a0 l3-0 l0-0)
69.219: (unload-airplane p25 a0 l0-0)
56.636: (fly-airplane a1 l3-0 l0-0)
83.721: (load-airplane p25 a0 l0-0)
51.337: (fly-airplane a0 l0-0 l5-0)
68.046: (fly-airplane a2 l5-0 l0-0)
67.010: (unload-airplane p1 a2 l0-0)
83.637: (load-airplane p1 a1 l0-0)
63.844: (fly-airplane a0 l5-0 l0-0)
49.311: (fly-airplane a1 l0-0 l1-0)
72.321: (unload-airplane p25 a0 l0-0)
85.160: (load-airplane p25 a2 l0-0)
58.711: (fly-airplane a2 l0-0 l3-0)
66.834: (unload-airplane p25 a2 l3-0)
57.656: (fly-airplane a0 l0-0 l3-0)
85.597: (load-airplane p25 a0 l3-0)
59.435: (fly-airplane a0 l3-0 l0-0)
70.930: (unload-airplane p25 a0 l0-0)
57.088: (fly-airplane a0 l0-0 l3-0)
69.709: (fly-airplane a1 l1-0 l3-0)
49.343: (fly-airplane a1 l3-0 l2-0)
55.613: (fly-airplane a0 l3-0 l0-0)
84.628: (load-airplane p25 a0 l0-0)
58.466: (fly-airplane a0 l0-0 l3-0)
66.936: (unload-airplane p25 a0 l3-0)
84.108: (load-airplane p25 a2 l3-0)
65.703: (fly-airplane a1 l2-0 l0-0)
63.879: (unload-airplane p1 a1 l0-0)
49.361: (fly-airplane a2 l3-0 l1-0)
86.041: (load-airplane p1 a1 l0-0)
60.212: (fly-airplane a1 l0-0 l3-0)
66.046: (fly-airplane a2 l1-0 l3-0)
49.960: (fly-airplane a1 l3-0 l1-0)
59.435: (fly-airplane a2 l3-0 l0-0)
70.930: (unload-airplane p25 a2 l0-0)
55.118: (fly-airplane a1 l1-0 l2-0)
84.628: (load-airplane p25 a2 l0-0)
54.202: (fly-airplane a0 l3-0 l0-0)
70.717: (unload-airplane p25 a2 l0-0)
83.681: (load-airplane p25 a0 l0-0)
57.304: (fly-airplane a0 l0-0 l3-0)
65.325: (unload-airplane p25 a0 l3-0)
55.938: (fly-airplane a0 l3-0 l0-0)
67.592: (fly-airplane a1 l2-0 l0-0)
48.932: (fly-airplane a1 l0-0 l1-0)
56.533: (fly-airplane a0 l0-0 l3-0)
86.164: (load-airplane p25 a0 l3-0)
54.243: (fly-airplane a1 l1-0 l5-0)
65.359: (unload-airplane p25 a0 l3-0)
56.147: (fly-airplane a2 l0-0 l3-0)
84.149: (load-airplane p25 a0 l3-0)
58.066: (fly-airplane a0 l3-0 l0-0)
69.219: (unload-airplane p25 a0 l0-0)
56.636: (fly-airplane a2 l3-0 l0-0)
83.721: (load-airplane p25 a2 l0-0)
57.336: (fly-airplane a2 l0-0 l3-0)
65.359: (unload-airplane p25 a2 l3-0)
55.978: (fly-airplane a2 l3-0 l0-0)
52.431: (fly-airplane a1 l5-0 l4-0)
55.145: (fly-airplane a2 l0-0 l3-0)
84.823: (load-airplane p25 a2 l3-0)
59.240: (fly-airplane a2 l3-0 l0-0)
70.828: (unload-airplane p25 a2 l0-0)
83.830: (load-airplane p25 a0 l0-0)
57.426: (fly-airplane a0 l0-0 l3-0)
65.445: (unload-airplane p25 a0 l3-0)
56.260: (fly-airplane a2 l0-0 l3-0)
84.259: (load-airplane p25 a0 l3-0)
58.159: (fly-airplane a0 l3-0 l0-0)
69.312: (unload-airplane p25 a0 l0-0)
55.693: (fly-airplane a0 l0-0 l3-0)
55.769: (fly-airplane a2 l3-0 l0-0)
84.777: (load-airplane p25 a2 l0-0)
58.614: (fly-airplane a2 l0-0 l3-0)
52.382: (fly-airplane a1 l4-0 l5-0)
58.066: (fly-airplane a2 l3-0 l0-0)
69.219: (unload-airplane p25 a2 l0-0)
55.582: (fly-airplane a2 l0-0 l3-0)
51.551: (fly-airplane a0 l3-0 l5-0)
66.089: (fly-airplane a1 l5-0 l3-0)
61.378: (unload-airplane p1 a1 l3-0)
82.408: (load-airplane p1 a2 l3-0)
56.083: (fly-airplane a2 l3-0 l0-0)
82.741: (load-airplane p25 a2 l0-0)
61.622: (unload-airplane p1 a2 l0-0)
68.258: (unload-airplane p25 a2 l0-0)
54.521: (fly-airplane a1 l3-0 l0-0)
82.191: (load-airplane p1 a2 l0-0)
81.702: (load-airplane p25 a2 l0-0)
63.189: (unload-airplane p1 a2 l0-0)
81.043: (load-airplane p1 a1 l0-0)
69.016: (unload-airplane p25 a2 l0-0)
81.702: (load-airplane p25 a1 l0-0)
63.189: (unload-airplane p1 a1 l0-0)
81.043: (load-airplane p1 a2 l0-0)
56.037: (fly-airplane a2 l0-0 l3-0)
68.432: (unload-airplane p25 a1 l0-0)
59.868: (unload-airplane p1 a2 l3-0)
82.732: (load-airplane p25 a1 l0-0)
56.406: (fly-airplane a1 l0-0 l3-0)
81.887: (load-airplane p1 a1 l3-0)
65.532: (unload-airplane p25 a1 l3-0)
81.709: (load-airplane p25 a2 l3-0)
60.496: (unload-airplane p1 a1 l3-0)
81.887: (load-airplane p1 a2 l3-0)
65.532: (unload-airplane p25 a2 l3-0)
81.709: (load-airplane p25 a1 l3-0)
56.705: (fly-airplane a2 l3-0 l0-0)
64.487: (unload-airplane p25 a1 l3-0)
62.720: (unload-airplane p1 a2 l0-0)
82.765: (load-airplane p25 a1 l3-0)
51.046: (fly-airplane a2 l0-0 l3-0)
65.049: (unload-airplane p25 a1 l3-0)
82.315: (load-airplane p25 a2 l3-0)
53.758: (fly-airplane a1 l3-0 l0-0)
82.058: (load-airplane p1 a1 l0-0)
64.487: (unload-airplane p25 a2 l3-0)
62.720: (unload-airplane p1 a1 l0-0)
53.823: (fly-airplane a2 l3-0 l0-0)
82.010: (load-airplane p1 a2 l0-0)
55.506: (fly-airplane a2 l0-0 l3-0)
82.740: (load-airplane p25 a2 l3-0)
58.996: (unload-airplane p1 a2 l3-0)
64.448: (unload-airplane p25 a2 l3-0)
54.108: (fly-airplane a1 l0-0 l3-0)
52.814: (fly-airplane a2 l3-0 l0-0)
83.101: (load-airplane p1 a1 l3-0)
82.740: (load-airplane p25 a1 l3-0)
58.996: (unload-airplane p1 a1 l3-0)
55.676: (fly-airplane a1 l3-0 l0-0)
68.328: (unload-airplane p25 a1 l0-0)
81.899: (load-airplane p25 a2 l0-0)
53.333: (fly-airplane a1 l0-0 l3-0)
82.102: (load-airplane p1 a1 l3-0)
68.432: (unload-airplane p25 a2 l0-0)
59.868: (unload-airplane p1 a1 l3-0)
49.190: (fly-airplane a0 l5-0 l1-0)
83.910: (load-airplane p1 a1 l3-0)
83.387: (load-airplane p25 a2 l0-0)
61.628: (unload-airplane p1 a1 l3-0)
50.273: (fly-airplane a2 l0-0 l2-0)
85.213: (load-airplane p1 a1 l3-0)
59.382: (fly-airplane a1 l3-0 l0-0)
67.263: (unload-airplane p1 a1 l0-0)
66.410: (fly-airplane a2 l2-0 l3-0)
83.128: (load-airplane p1 a1 l0-0)
65.396: (unload-airplane p25 a2 l3-0)
63.744: (unload-airplane p1 a1 l0-0)
54.897: (fly-airplane a2 l3-0 l0-0)
83.089: (load-airplane p1 a2 l0-0)
49.908: (fly-airplane a2 l0-0 l2-0)
56.033: (fly-airplane a1 l0-0 l3-0)
85.325: (load-airplane p25 a1 l3-0)
59.277: (fly-airplane a1 l3-0 l0-0)
71.012: (unload-airplane p25 a1 l0-0)
55.552: (fly-airplane a1 l0-0 l3-0)
68.236: (fly-airplane a2 l2-0 l3-0)
62.342: (unload-airplane p1 a2 l3-0)
83.487: (load-airplane p1 a1 l3-0)
57.120: (fly-airplane a1 l3-0 l0-0)
83.816: (load-airplane p25 a1 l0-0)
62.569: (unload-airplane p1 a1 l0-0)
69.288: (unload-airplane p25 a1 l0-0)
55.595: (fly-airplane a2 l3-0 l0-0)
53.416: (fly-airplane a1 l0-0 l3-0)
84.176: (load-airplane p1 a2 l0-0)
83.816: (load-airplane p25 a2 l0-0)
62.569: (unload-airplane p1 a2 l0-0)
56.404: (fly-airplane a2 l0-0 l3-0)
65.947: (unload-airplane p25 a2 l3-0)
83.394: (load-airplane p25 a1 l3-0)
49.991: (fly-airplane a1 l3-0 l2-0)
56.396: (fly-airplane a2 l3-0 l0-0)
84.876: (load-airplane p1 a2 l0-0)
58.648: (fly-airplane a2 l0-0 l3-0)
63.516: (unload-airplane p1 a2 l3-0)
55.871: (fly-airplane a2 l3-0 l0-0)
66.589: (fly-airplane a1 l2-0 l3-0)
83.500: (load-airplane p1 a1 l3-0)
64.888: (unload-airplane p25 a1 l3-0)
61.971: (unload-airplane p1 a1 l3-0)
50.319: (fly-airplane a0 l1-0 l2-0)
83.056: (load-airplane p1 a1 l3-0)
82.697: (load-airplane p25 a1 l3-0)
58.964: (unload-airplane p1 a1 l3-0)
55.636: (fly-airplane a1 l3-0 l0-0)
68.290: (unload-airplane p25 a1 l0-0)
81.854: (load-airplane p25 a2 l0-0)
55.109: (fly-airplane a2 l0-0 l3-0)
82.399: (load-airplane p1 a2 l3-0)
63.901: (unload-airplane p25 a2 l3-0)
60.898: (unload-airplane p1 a2 l3-0)
54.063: (fly-airplane a1 l0-0 l3-0)
82.529: (load-airplane p1 a2 l3-0)
82.079: (load-airplane p25 a2 l3-0)
60.061: (unload-airplane p1 a2 l3-0)
81.454: (load-airplane p1 a1 l3-0)
65.575: (unload-airplane p25 a2 l3-0)
82.079: (load-airplane p25 a1 l3-0)
60.061: (unload-airplane p1 a1 l3-0)
81.454: (load-airplane p1 a2 l3-0)
56.670: (fly-airplane a2 l3-0 l0-0)
64.453: (unload-airplane p25 a1 l3-0)
62.680: (unload-airplane p1 a2 l0-0)
82.720: (load-airplane p25 a1 l3-0)
56.875: (fly-airplane a1 l3-0 l0-0)
81.395: (load-airplane p1 a1 l0-0)
68.701: (unload-airplane p25 a1 l0-0)
81.264: (load-airplane p25 a2 l0-0)
63.471: (unload-airplane p1 a1 l0-0)
81.395: (load-airplane p1 a2 l0-0)
68.701: (unload-airplane p25 a2 l0-0)
81.264: (load-airplane p25 a1 l0-0)
56.002: (fly-airplane a2 l0-0 l3-0)
68.398: (unload-airplane p25 a1 l0-0)
59.824: (unload-airplane p1 a2 l3-0)
82.687: (load-airplane p25 a1 l0-0)
49.352: (fly-airplane a1 l0-0 l2-0)
83.880: (load-airplane p1 a2 l3-0)
58.029: (fly-airplane a2 l3-0 l0-0)
65.887: (unload-airplane p1 a2 l0-0)
53.962: (fly-airplane a2 l0-0 l3-0)
65.666: (fly-airplane a1 l2-0 l3-0)
65.015: (unload-airplane p25 a1 l3-0)
82.270: (load-airplane p25 a2 l3-0)
55.759: (fly-airplane a2 l3-0 l0-0)
82.424: (load-airplane p1 a2 l0-0)
67.253: (unload-airplane p25 a2 l0-0)
64.187: (unload-airplane p1 a2 l0-0)
54.476: (fly-airplane a1 l3-0 l0-0)
52.284: (fly-airplane a2 l0-0 l3-0)
83.059: (load-airplane p1 a1 l0-0)
82.695: (load-airplane p25 a1 l0-0)
61.590: (unload-airplane p1 a1 l0-0)
48.978: (fly-airplane a1 l0-0 l1-0)
56.841: (fly-airplane a2 l3-0 l0-0)
85.245: (load-airplane p1 a2 l0-0)
59.012: (fly-airplane a2 l0-0 l3-0)
63.891: (unload-airplane p1 a2 l3-0)
56.314: (fly-airplane a2 l3-0 l0-0)
54.267: (fly-airplane a1 l1-0 l2-0)
51.797: (fly-airplane a1 l2-0 l5-0)
58.381: (fly-airplane a0 l2-0 l0-0)
52.157: (fly-airplane a1 l5-0 l4-0)
54.926: (fly-airplane a0 l0-0 l3-0)
84.709: (load-airplane p1 a0 l3-0)
52.090: (fly-airplane a0 l3-0 l4-0)
66.236: (fly-airplane a1 l4-0 l3-0)
65.445: (unload-airplane p25 a1 l3-0)
56.092: (fly-airplane a1 l3-0 l0-0)
50.899: (fly-airplane a2 l0-0 l4-0)
66.754: (fly-airplane a0 l4-0 l0-0)
64.657: (unload-airplane p1 a0 l0-0)
82.005: (load-airplane p1 a1 l0-0)
55.513: (fly-airplane a1 l0-0 l3-0)
82.733: (load-airplane p25 a1 l3-0)
58.959: (unload-airplane p1 a1 l3-0)
64.425: (unload-airplane p25 a1 l3-0)
54.103: (fly-airplane a0 l0-0 l3-0)
82.569: (load-airplane p1 a0 l3-0)
82.109: (load-airplane p25 a0 l3-0)
60.050: (unload-airplane p1 a0 l3-0)
81.483: (load-airplane p1 a1 l3-0)
65.560: (unload-airplane p25 a0 l3-0)
82.109: (load-airplane p25 a1 l3-0)
60.050: (unload-airplane p1 a1 l3-0)
81.483: (load-airplane p1 a0 l3-0)
56.714: (fly-airplane a0 l3-0 l0-0)
64.441: (unload-airplane p25 a1 l3-0)
62.665: (unload-airplane p1 a0 l0-0)
82.758: (load-airplane p25 a1 l3-0)
56.918: (fly-airplane a1 l3-0 l0-0)
81.435: (load-airplane p1 a1 l0-0)
68.697: (unload-airplane p25 a1 l0-0)
81.304: (load-airplane p25 a0 l0-0)
63.449: (unload-airplane p1 a1 l0-0)
81.435: (load-airplane p1 a0 l0-0)
68.697: (unload-airplane p25 a0 l0-0)
81.304: (load-airplane p25 a1 l0-0)
56.047: (fly-airplane a0 l0-0 l3-0)
68.381: (unload-airplane p25 a1 l0-0)
59.827: (unload-airplane p1 a0 l3-0)
82.724: (load-airplane p25 a1 l0-0)
51.729: (fly-airplane a0 l3-0 l0-0)
68.288: (unload-airplane p25 a1 l0-0)
81.894: (load-airplane p25 a0 l0-0)
55.155: (fly-airplane a0 l0-0 l3-0)
82.438: (load-airplane p1 a0 l3-0)
63.888: (unload-airplane p25 a0 l3-0)
60.914: (unload-airplane p1 a0 l3-0)
53.861: (fly-airplane a0 l3-0 l0-0)
48.295: (fly-airplane a0 l0-0 l1-0)
53.856: (fly-airplane a1 l0-0 l3-0)
83.754: (load-airplane p1 a1 l3-0)
83.285: (load-airplane p25 a1 l3-0)
60.459: (unload-airplane p1 a1 l3-0)
55.866: (fly-airplane a1 l3-0 l0-0)
68.658: (unload-airplane p25 a1 l0-0)
53.430: (fly-airplane a1 l0-0 l3-0)
Failed to find a solution!
