/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
92.801: (fly-airplane a0 l0-0 l3-0)
92.070: (load-airplane p21 a0 l3-0)
93.643: (unload-airplane p19 a0 l3-0)
91.979: (load-airplane p19 a1 l3-0)
91.950: (load-airplane p1 a0 l3-0)
55.995: (fly-airplane a0 l3-0 l2-0)
80.570: (unload-airplane p19 a1 l3-0)
95.351: (unload-airplane p24 a1 l3-0)
93.147: (load-airplane p19 a1 l3-0)
65.621: (fly-airplane a1 l3-0 l2-0)
64.784: (fly-airplane a0 l2-0 l1-0)
98.636: (fly-airplane a1 l2-0 l3-0)
95.868: (unload-airplane p19 a1 l3-0)
93.438: (load-airplane p24 a1 l3-0)
93.351: (load-airplane p19 a1 l3-0)
58.743: (fly-airplane a0 l1-0 l4-0)
82.469: (unload-airplane p19 a1 l3-0)
96.997: (unload-airplane p24 a1 l3-0)
94.574: (load-airplane p19 a1 l3-0)
66.823: (fly-airplane a1 l3-0 l4-0)
66.819: (fly-airplane a0 l4-0 l2-0)
67.252: (fly-airplane a1 l4-0 l1-0)
66.589: (fly-airplane a0 l2-0 l1-0)
64.456: (fly-airplane a0 l1-0 l4-0)
66.815: (fly-airplane a0 l4-0 l0-0)
98.832: (fly-airplane a1 l1-0 l3-0)
95.953: (unload-airplane p19 a1 l3-0)
93.535: (load-airplane p24 a1 l3-0)
93.464: (load-airplane p19 a1 l3-0)
58.074: (fly-airplane a1 l3-0 l0-0)
76.632: (fly-airplane a0 l0-0 l3-0)
80.178: (unload-airplane p21 a0 l3-0)
93.623: (unload-airplane p1 a0 l3-0)
93.617: (load-airplane p21 a0 l3-0)
65.609: (fly-airplane a0 l3-0 l2-0)
101.286: (fly-airplane a1 l0-0 l3-0)
95.998: (unload-airplane p19 a1 l3-0)
66.310: (fly-airplane a1 l3-0 l2-0)
97.105: (fly-airplane a0 l2-0 l3-0)
95.954: (unload-airplane p21 a0 l3-0)
94.695: (load-airplane p1 a0 l3-0)
94.242: (load-airplane p21 a0 l3-0)
93.294: (load-airplane p19 a0 l3-0)
79.555: (unload-airplane p21 a0 l3-0)
91.855: (unload-airplane p1 a0 l3-0)
94.090: (load-airplane p21 a0 l3-0)
65.869: (fly-airplane a0 l3-0 l2-0)
96.225: (fly-airplane a1 l2-0 l3-0)
95.720: (unload-airplane p24 a1 l3-0)
94.261: (load-airplane p1 a1 l3-0)
93.807: (load-airplane p24 a1 l3-0)
59.128: (fly-airplane a0 l2-0 l1-0)
79.560: (unload-airplane p24 a1 l3-0)
93.735: (fly-airplane a0 l1-0 l3-0)
62.931: (fly-airplane a1 l3-0 l2-0)
95.779: (unload-airplane p19 a0 l3-0)
95.746: (unload-airplane p21 a0 l3-0)
93.904: (load-airplane p24 a0 l3-0)
94.056: (load-airplane p21 a0 l3-0)
93.436: (load-airplane p19 a0 l3-0)
79.171: (unload-airplane p21 a0 l3-0)
95.217: (unload-airplane p24 a0 l3-0)
66.044: (fly-airplane a0 l3-0 l2-0)
65.261: (fly-airplane a1 l2-0 l1-0)
99.311: (fly-airplane a0 l2-0 l3-0)
96.215: (unload-airplane p19 a0 l3-0)
93.911: (load-airplane p21 a0 l3-0)
94.050: (load-airplane p24 a0 l3-0)
95.185: (unload-airplane p21 a0 l3-0)
93.893: (load-airplane p19 a0 l3-0)
93.610: (load-airplane p21 a0 l3-0)
78.384: (unload-airplane p24 a0 l3-0)
65.698: (fly-airplane a0 l3-0 l1-0)
64.757: (fly-airplane a0 l1-0 l2-0)
66.477: (fly-airplane a1 l1-0 l2-0)
64.757: (fly-airplane a0 l2-0 l1-0)
65.210: (fly-airplane a0 l1-0 l4-0)
100.346: (fly-airplane a1 l2-0 l3-0)
95.302: (load-airplane p24 a1 l3-0)
73.858: (unload-airplane p1 a1 l3-0)
97.377: (unload-airplane p24 a1 l3-0)
68.187: (fly-airplane a1 l3-0 l2-0)
66.152: (fly-airplane a0 l4-0 l1-0)
82.505: (fly-airplane a1 l2-0 l3-0)
93.515: (load-airplane p24 a1 l3-0)
65.931: (fly-airplane a1 l3-0 l1-0)
98.114: (fly-airplane a0 l1-0 l3-0)
95.997: (unload-airplane p19 a0 l3-0)
95.955: (unload-airplane p21 a0 l3-0)
94.696: (load-airplane p1 a0 l3-0)
94.244: (load-airplane p21 a0 l3-0)
93.296: (load-airplane p19 a0 l3-0)
79.554: (unload-airplane p21 a0 l3-0)
91.857: (unload-airplane p1 a0 l3-0)
66.210: (fly-airplane a0 l3-0 l1-0)
64.959: (fly-airplane a1 l1-0 l2-0)
66.614: (fly-airplane a0 l1-0 l2-0)
64.959: (fly-airplane a1 l2-0 l1-0)
65.345: (fly-airplane a1 l1-0 l4-0)
100.344: (fly-airplane a0 l2-0 l3-0)
98.015: (unload-airplane p19 a0 l3-0)
96.122: (load-airplane p1 a0 l3-0)
95.706: (load-airplane p21 a0 l3-0)
94.765: (load-airplane p19 a0 l3-0)
81.305: (unload-airplane p21 a0 l3-0)
66.698: (fly-airplane a0 l3-0 l4-0)
66.853: (fly-airplane a0 l4-0 l2-0)
68.354: (fly-airplane a1 l4-0 l2-0)
64.818: (fly-airplane a0 l2-0 l1-0)
66.439: (fly-airplane a1 l2-0 l1-0)
64.818: (fly-airplane a0 l1-0 l2-0)
65.268: (fly-airplane a0 l2-0 l4-0)
66.852: (fly-airplane a0 l4-0 l0-0)
65.944: (fly-airplane a1 l1-0 l0-0)
99.880: (fly-airplane a0 l0-0 l3-0)
95.727: (unload-airplane p19 a0 l3-0)
94.342: (load-airplane p21 a0 l3-0)
93.405: (load-airplane p19 a0 l3-0)
70.973: (unload-airplane p1 a0 l3-0)
96.076: (unload-airplane p19 a0 l3-0)
96.051: (unload-airplane p21 a0 l3-0)
93.780: (load-airplane p19 a0 l3-0)
65.890: (fly-airplane a0 l3-0 l2-0)
66.115: (fly-airplane a0 l2-0 l0-0)
64.933: (fly-airplane a1 l0-0 l2-0)
65.780: (fly-airplane a1 l2-0 l1-0)
65.440: (fly-airplane a1 l1-0 l4-0)
67.353: (fly-airplane a0 l0-0 l4-0)
100.490: (fly-airplane a1 l4-0 l3-0)
97.611: (unload-airplane p24 a1 l3-0)
96.129: (load-airplane p1 a1 l3-0)
95.707: (load-airplane p21 a1 l3-0)
94.990: (load-airplane p24 a1 l3-0)
81.389: (unload-airplane p21 a1 l3-0)
66.788: (fly-airplane a1 l3-0 l4-0)
99.844: (fly-airplane a0 l4-0 l3-0)
97.516: (unload-airplane p19 a0 l3-0)
94.869: (load-airplane p21 a0 l3-0)
94.847: (load-airplane p19 a0 l3-0)
61.250: (fly-airplane a1 l4-0 l2-0)
80.512: (unload-airplane p19 a0 l3-0)
95.310: (unload-airplane p21 a0 l3-0)
93.153: (load-airplane p19 a0 l3-0)
65.632: (fly-airplane a0 l3-0 l2-0)
64.784: (fly-airplane a1 l2-0 l1-0)
98.636: (fly-airplane a0 l2-0 l3-0)
95.880: (unload-airplane p19 a0 l3-0)
93.445: (load-airplane p21 a0 l3-0)
93.360: (load-airplane p19 a0 l3-0)
58.451: (fly-airplane a0 l3-0 l1-0)
61.184: (fly-airplane a1 l1-0 l2-0)
62.928: (fly-airplane a0 l1-0 l2-0)
61.185: (fly-airplane a1 l2-0 l1-0)
61.676: (fly-airplane a1 l1-0 l4-0)
63.649: (fly-airplane a0 l2-0 l4-0)
63.190: (fly-airplane a1 l4-0 l2-0)
63.465: (fly-airplane a1 l2-0 l1-0)
63.228: (fly-airplane a0 l4-0 l0-0)
78.568: (fly-airplane a1 l1-0 l3-0)
79.557: (unload-airplane p24 a1 l3-0)
93.618: (unload-airplane p1 a1 l3-0)
93.612: (load-airplane p24 a1 l3-0)
65.604: (fly-airplane a1 l3-0 l2-0)
65.673: (fly-airplane a1 l2-0 l0-0)
64.495: (fly-airplane a0 l0-0 l2-0)
65.431: (fly-airplane a0 l2-0 l1-0)
65.095: (fly-airplane a1 l0-0 l2-0)
64.967: (fly-airplane a0 l1-0 l4-0)
66.967: (fly-airplane a1 l2-0 l4-0)
101.633: (fly-airplane a0 l4-0 l3-0)
97.591: (unload-airplane p19 a0 l3-0)
67.478: (fly-airplane a0 l3-0 l4-0)
100.543: (fly-airplane a1 l4-0 l3-0)
97.618: (unload-airplane p24 a1 l3-0)
96.120: (load-airplane p1 a1 l3-0)
95.691: (load-airplane p24 a1 l3-0)
94.764: (load-airplane p19 a1 l3-0)
80.575: (unload-airplane p24 a1 l3-0)
93.509: (unload-airplane p1 a1 l3-0)
95.556: (load-airplane p24 a1 l3-0)
67.031: (fly-airplane a1 l3-0 l4-0)
99.678: (fly-airplane a0 l4-0 l3-0)
97.330: (unload-airplane p21 a0 l3-0)
95.716: (load-airplane p1 a0 l3-0)
95.316: (load-airplane p21 a0 l3-0)
61.289: (fly-airplane a1 l4-0 l2-0)
80.175: (unload-airplane p21 a0 l3-0)
93.531: (unload-airplane p1 a0 l3-0)
93.518: (load-airplane p21 a0 l3-0)
65.934: (fly-airplane a0 l3-0 l2-0)
64.519: (fly-airplane a1 l2-0 l1-0)
98.458: (fly-airplane a0 l2-0 l3-0)
95.672: (unload-airplane p21 a0 l3-0)
94.265: (load-airplane p1 a0 l3-0)
93.822: (load-airplane p21 a0 l3-0)
58.548: (fly-airplane a0 l3-0 l1-0)
61.201: (fly-airplane a0 l1-0 l2-0)
62.954: (fly-airplane a1 l1-0 l2-0)
61.201: (fly-airplane a0 l2-0 l1-0)
61.695: (fly-airplane a0 l1-0 l4-0)
63.673: (fly-airplane a1 l2-0 l4-0)
63.205: (fly-airplane a0 l4-0 l2-0)
63.482: (fly-airplane a0 l2-0 l1-0)
63.249: (fly-airplane a1 l4-0 l0-0)
62.132: (fly-airplane a0 l1-0 l2-0)
61.753: (fly-airplane a0 l2-0 l4-0)
63.353: (fly-airplane a1 l0-0 l1-0)
63.273: (fly-airplane a0 l4-0 l0-0)
62.067: (fly-airplane a1 l1-0 l2-0)
61.692: (fly-airplane a1 l2-0 l4-0)
59.276: (unload-airplane p19 a1 l4-0)
78.782: (fly-airplane a0 l0-0 l3-0)
79.958: (unload-airplane p21 a0 l3-0)
93.540: (unload-airplane p1 a0 l3-0)
94.100: (load-airplane p21 a0 l3-0)
82.004: (fly-airplane a1 l4-0 l3-0)
93.447: (unload-airplane p24 a1 l3-0)
93.328: (unload-airplane p21 a0 l3-0)
92.640: (load-airplane p1 a0 l3-0)
92.061: (load-airplane p21 a0 l3-0)
91.301: (load-airplane p24 a0 l3-0)
77.451: (unload-airplane p21 a0 l3-0)
90.504: (load-airplane p21 a1 l3-0)
77.480: (unload-airplane p24 a0 l3-0)
91.674: (load-airplane p24 a1 l3-0)
78.236: (unload-airplane p21 a1 l3-0)
91.700: (load-airplane p21 a0 l3-0)
56.439: (fly-airplane a0 l3-0 l2-0)
79.809: (unload-airplane p24 a1 l3-0)
66.674: (fly-airplane a1 l3-0 l2-0)
97.805: (fly-airplane a0 l2-0 l3-0)
93.021: (unload-airplane p21 a0 l3-0)
92.427: (load-airplane p24 a0 l3-0)
91.716: (load-airplane p21 a0 l3-0)
68.901: (unload-airplane p1 a0 l3-0)
93.407: (unload-airplane p24 a0 l3-0)
93.777: (unload-airplane p21 a0 l3-0)
92.294: (load-airplane p24 a0 l3-0)
73.628: (fly-airplane a1 l2-0 l3-0)
91.953: (load-airplane p21 a0 l3-0)
91.270: (load-airplane p1 a1 l3-0)
78.236: (unload-airplane p21 a0 l3-0)
93.131: (unload-airplane p24 a0 l3-0)
92.061: (load-airplane p21 a1 l3-0)
91.301: (load-airplane p24 a1 l3-0)
77.451: (unload-airplane p21 a1 l3-0)
90.504: (load-airplane p21 a0 l3-0)
77.480: (unload-airplane p24 a1 l3-0)
63.249: (fly-airplane a1 l3-0 l2-0)
95.588: (unload-airplane p21 a0 l3-0)
93.735: (load-airplane p24 a0 l3-0)
93.852: (load-airplane p21 a0 l3-0)
59.174: (fly-airplane a1 l2-0 l1-0)
79.821: (unload-airplane p21 a0 l3-0)
95.643: (unload-airplane p24 a0 l3-0)
93.738: (load-airplane p21 a0 l3-0)
65.964: (fly-airplane a0 l3-0 l1-0)
97.288: (fly-airplane a1 l1-0 l3-0)
94.032: (load-airplane p24 a1 l3-0)
71.929: (unload-airplane p1 a1 l3-0)
95.850: (unload-airplane p24 a1 l3-0)
67.168: (fly-airplane a1 l3-0 l1-0)
96.170: (fly-airplane a0 l1-0 l3-0)
93.781: (unload-airplane p21 a0 l3-0)
93.043: (load-airplane p1 a0 l3-0)
92.444: (load-airplane p21 a0 l3-0)
91.711: (load-airplane p24 a0 l3-0)
77.431: (unload-airplane p21 a0 l3-0)
89.931: (unload-airplane p1 a0 l3-0)
92.352: (load-airplane p21 a0 l3-0)
63.611: (fly-airplane a0 l3-0 l2-0)
82.122: (fly-airplane a1 l1-0 l3-0)
94.029: (load-airplane p1 a1 l3-0)
59.811: (fly-airplane a0 l2-0 l1-0)
74.325: (unload-airplane p1 a1 l3-0)
66.707: (fly-airplane a1 l3-0 l1-0)
62.768: (fly-airplane a0 l1-0 l4-0)
95.511: (load-airplane p19 a0 l4-0)
102.768: (fly-airplane a0 l4-0 l3-0)
93.613: (unload-airplane p19 a0 l3-0)
93.574: (unload-airplane p24 a0 l3-0)
93.934: (unload-airplane p21 a0 l3-0)
93.217: (load-airplane p1 a0 l3-0)
92.638: (load-airplane p21 a0 l3-0)
91.911: (load-airplane p24 a0 l3-0)
92.649: (unload-airplane p21 a0 l3-0)
91.764: (load-airplane p19 a0 l3-0)
92.680: (unload-airplane p24 a0 l3-0)
91.846: (load-airplane p21 a0 l3-0)
91.440: (load-airplane p24 a0 l3-0)
55.400: (fly-airplane a0 l3-0 l1-0)
65.197: (fly-airplane a1 l1-0 l3-0)
60.951: (fly-airplane a0 l1-0 l2-0)
60.518: (fly-airplane a0 l2-0 l4-0)
62.430: (fly-airplane a0 l4-0 l0-0)
58.560: (fly-airplane a1 l3-0 l0-0)
75.326: (fly-airplane a0 l0-0 l3-0)
77.340: (unload-airplane p19 a0 l3-0)
92.486: (unload-airplane p24 a0 l3-0)
92.951: (unload-airplane p21 a0 l3-0)
92.427: (load-airplane p24 a0 l3-0)
91.566: (load-airplane p19 a0 l3-0)
92.449: (unload-airplane p24 a0 l3-0)
91.642: (load-airplane p21 a0 l3-0)
89.094: (unload-airplane p1 a0 l3-0)
93.788: (unload-airplane p19 a0 l3-0)
93.708: (unload-airplane p21 a0 l3-0)
92.293: (load-airplane p24 a0 l3-0)
92.352: (load-airplane p21 a0 l3-0)
91.825: (load-airplane p19 a0 l3-0)
92.744: (unload-airplane p21 a0 l3-0)
93.209: (unload-airplane p24 a0 l3-0)
63.837: (fly-airplane a0 l3-0 l2-0)
64.145: (fly-airplane a0 l2-0 l1-0)
63.795: (fly-airplane a0 l1-0 l4-0)
65.417: (fly-airplane a0 l4-0 l0-0)
61.818: (fly-airplane a1 l0-0 l2-0)
64.401: (fly-airplane a0 l0-0 l2-0)
63.530: (fly-airplane a0 l2-0 l4-0)
63.968: (fly-airplane a1 l2-0 l4-0)
99.795: (fly-airplane a0 l4-0 l3-0)
95.413: (unload-airplane p19 a0 l3-0)
94.216: (load-airplane p1 a0 l3-0)
93.624: (load-airplane p21 a0 l3-0)
92.896: (load-airplane p24 a0 l3-0)
93.637: (unload-airplane p21 a0 l3-0)
92.749: (load-airplane p19 a0 l3-0)
93.668: (unload-airplane p24 a0 l3-0)
92.831: (load-airplane p21 a0 l3-0)
92.426: (load-airplane p24 a0 l3-0)
69.196: (unload-airplane p1 a0 l3-0)
94.601: (unload-airplane p19 a0 l3-0)
94.561: (unload-airplane p24 a0 l3-0)
93.383: (load-airplane p19 a0 l3-0)
64.699: (fly-airplane a0 l3-0 l2-0)
64.972: (fly-airplane a0 l2-0 l1-0)
64.562: (fly-airplane a0 l1-0 l4-0)
64.481: (fly-airplane a0 l4-0 l0-0)
62.860: (fly-airplane a1 l4-0 l0-0)
63.380: (fly-airplane a0 l0-0 l2-0)
63.819: (fly-airplane a0 l2-0 l1-0)
63.434: (fly-airplane a0 l1-0 l4-0)
63.072: (fly-airplane a1 l0-0 l1-0)
102.624: (fly-airplane a0 l4-0 l3-0)
93.357: (unload-airplane p21 a0 l3-0)
92.463: (load-airplane p24 a0 l3-0)
94.009: (unload-airplane p19 a0 l3-0)
64.136: (fly-airplane a0 l3-0 l2-0)
64.481: (fly-airplane a0 l2-0 l1-0)
63.596: (fly-airplane a0 l1-0 l4-0)
65.529: (fly-airplane a0 l4-0 l0-0)
83.234: (fly-airplane a1 l1-0 l3-0)
94.796: (load-airplane p1 a1 l3-0)
94.342: (load-airplane p21 a1 l3-0)
93.405: (load-airplane p19 a1 l3-0)
79.567: (unload-airplane p21 a1 l3-0)
91.941: (unload-airplane p1 a1 l3-0)
94.192: (load-airplane p21 a1 l3-0)
96.076: (unload-airplane p19 a1 l3-0)
65.998: (fly-airplane a1 l3-0 l2-0)
100.234: (fly-airplane a0 l0-0 l3-0)
93.999: (load-airplane p19 a0 l3-0)
65.873: (fly-airplane a0 l3-0 l2-0)
64.519: (fly-airplane a0 l2-0 l1-0)
64.966: (fly-airplane a0 l1-0 l4-0)
99.746: (fly-airplane a1 l2-0 l3-0)
97.330: (unload-airplane p21 a1 l3-0)
95.716: (load-airplane p1 a1 l3-0)
95.316: (load-airplane p21 a1 l3-0)
60.425: (fly-airplane a0 l4-0 l0-0)
80.178: (unload-airplane p21 a1 l3-0)
93.623: (unload-airplane p1 a1 l3-0)
93.617: (load-airplane p21 a1 l3-0)
65.609: (fly-airplane a1 l3-0 l2-0)
65.675: (fly-airplane a1 l2-0 l0-0)
64.493: (fly-airplane a0 l0-0 l2-0)
65.431: (fly-airplane a0 l2-0 l1-0)
65.056: (fly-airplane a0 l1-0 l4-0)
66.943: (fly-airplane a1 l0-0 l4-0)
101.619: (fly-airplane a0 l4-0 l3-0)
97.592: (unload-airplane p19 a0 l3-0)
97.618: (unload-airplane p24 a0 l3-0)
96.120: (load-airplane p1 a0 l3-0)
95.691: (load-airplane p24 a0 l3-0)
94.764: (load-airplane p19 a0 l3-0)
80.575: (unload-airplane p24 a0 l3-0)
93.509: (unload-airplane p1 a0 l3-0)
67.379: (fly-airplane a0 l3-0 l4-0)
100.519: (fly-airplane a1 l4-0 l3-0)
95.632: (load-airplane p24 a1 l3-0)
67.107: (fly-airplane a1 l3-0 l4-0)
66.552: (fly-airplane a1 l4-0 l2-0)
66.698: (fly-airplane a1 l2-0 l1-0)
67.007: (fly-airplane a0 l4-0 l2-0)
64.932: (fly-airplane a1 l1-0 l4-0)
65.843: (fly-airplane a0 l2-0 l0-0)
67.549: (fly-airplane a1 l4-0 l2-0)
65.396: (fly-airplane a1 l2-0 l1-0)
61.173: (unload-airplane p21 a1 l1-0)
98.925: (fly-airplane a0 l0-0 l3-0)
94.876: (unload-airplane p19 a0 l3-0)
93.523: (load-airplane p1 a0 l3-0)
92.715: (load-airplane p19 a0 l3-0)
64.819: (fly-airplane a1 l1-0 l3-0)
78.866: (unload-airplane p19 a0 l3-0)
92.833: (unload-airplane p24 a1 l3-0)
91.856: (load-airplane p24 a0 l3-0)
Failed to find a solution!
