/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
92.380: (load-airplane p2 a0 l1-0)
70.775: (unload-airplane p9 a1 l1-0)
92.456: (load-airplane p9 a2 l1-0)
67.115: (unload-airplane p14 a1 l1-0)
92.640: (load-airplane p14 a2 l1-0)
70.806: (unload-airplane p9 a2 l1-0)
92.453: (load-airplane p9 a1 l1-0)
69.643: (unload-airplane p2 a0 l1-0)
92.455: (load-airplane p2 a2 l1-0)
70.654: (unload-airplane p9 a1 l1-0)
92.479: (load-airplane p9 a2 l1-0)
69.776: (unload-airplane p2 a2 l1-0)
92.426: (load-airplane p2 a1 l1-0)
70.750: (unload-airplane p9 a2 l1-0)
92.466: (load-airplane p9 a1 l1-0)
67.133: (unload-airplane p14 a2 l1-0)
90.647: (unload-airplane p2 a1 l1-0)
92.909: (load-airplane p2 a2 l1-0)
90.368: (unload-airplane p9 a1 l1-0)
92.932: (load-airplane p9 a2 l1-0)
90.646: (unload-airplane p2 a2 l1-0)
92.906: (load-airplane p2 a1 l1-0)
92.564: (load-airplane p14 a0 l1-0)
67.143: (unload-airplane p13 a1 l1-0)
92.653: (load-airplane p13 a2 l1-0)
70.850: (unload-airplane p9 a2 l1-0)
92.466: (load-airplane p9 a1 l1-0)
69.849: (unload-airplane p2 a1 l1-0)
92.451: (load-airplane p2 a0 l1-0)
70.782: (unload-airplane p27 a0 l1-0)
92.490: (load-airplane p27 a2 l1-0)
67.208: (unload-airplane p13 a2 l1-0)
90.680: (unload-airplane p2 a0 l1-0)
92.945: (load-airplane p2 a2 l1-0)
90.385: (unload-airplane p27 a2 l1-0)
92.922: (load-airplane p27 a1 l1-0)
90.686: (unload-airplane p2 a2 l1-0)
93.023: (load-airplane p13 a1 l1-0)
90.320: (unload-airplane p27 a1 l1-0)
90.658: (unload-airplane p9 a1 l1-0)
93.306: (load-airplane p9 a2 l1-0)
92.871: (load-airplane p27 a2 l1-0)
90.320: (unload-airplane p9 a2 l1-0)
92.807: (load-airplane p9 a0 l1-0)
90.343: (unload-airplane p27 a2 l1-0)
88.673: (unload-airplane p13 a1 l1-0)
93.386: (load-airplane p13 a2 l1-0)
92.872: (load-airplane p27 a2 l1-0)
90.299: (unload-airplane p9 a0 l1-0)
92.875: (load-airplane p9 a2 l1-0)
90.301: (unload-airplane p27 a2 l1-0)
92.797: (load-airplane p27 a0 l1-0)
90.332: (unload-airplane p9 a2 l1-0)
90.651: (unload-airplane p27 a0 l1-0)
93.304: (load-airplane p2 a2 l1-0)
88.506: (unload-airplane p13 a2 l1-0)
93.298: (load-airplane p13 a0 l1-0)
90.909: (unload-airplane p2 a2 l1-0)
93.306: (load-airplane p9 a2 l1-0)
92.871: (load-airplane p27 a2 l1-0)
90.320: (unload-airplane p9 a2 l1-0)
92.846: (load-airplane p9 a0 l1-0)
92.402: (load-airplane p2 a1 l1-0)
70.883: (unload-airplane p27 a2 l1-0)
92.488: (load-airplane p27 a0 l1-0)
70.806: (unload-airplane p9 a0 l1-0)
92.468: (load-airplane p9 a2 l1-0)
67.147: (unload-airplane p14 a0 l1-0)
92.630: (load-airplane p14 a1 l1-0)
70.880: (unload-airplane p9 a2 l1-0)
92.487: (load-airplane p9 a1 l1-0)
69.870: (unload-airplane p2 a1 l1-0)
92.454: (load-airplane p2 a2 l1-0)
70.793: (unload-airplane p9 a1 l1-0)
92.489: (load-airplane p9 a2 l1-0)
69.908: (unload-airplane p2 a2 l1-0)
90.343: (unload-airplane p9 a2 l1-0)
92.856: (load-airplane p9 a0 l1-0)
92.450: (load-airplane p2 a2 l1-0)
67.154: (unload-airplane p13 a0 l1-0)
92.611: (load-airplane p13 a1 l1-0)
69.928: (unload-airplane p2 a2 l1-0)
92.461: (load-airplane p2 a1 l1-0)
67.158: (unload-airplane p14 a1 l1-0)
92.613: (load-airplane p14 a2 l1-0)
69.835: (unload-airplane p2 a1 l1-0)
92.464: (load-airplane p2 a2 l1-0)
67.191: (unload-airplane p14 a2 l1-0)
90.673: (unload-airplane p2 a2 l1-0)
92.908: (load-airplane p2 a0 l1-0)
92.615: (load-airplane p14 a2 l1-0)
67.162: (unload-airplane p13 a1 l1-0)
92.629: (load-airplane p13 a2 l1-0)
70.603: (unload-airplane p9 a0 l1-0)
92.482: (load-airplane p9 a2 l1-0)
69.551: (unload-airplane p2 a0 l1-0)
92.465: (load-airplane p2 a2 l1-0)
70.712: (unload-airplane p9 a2 l1-0)
92.386: (load-airplane p9 a1 l1-0)
69.799: (unload-airplane p2 a2 l1-0)
92.428: (load-airplane p2 a1 l1-0)
70.659: (unload-airplane p9 a1 l1-0)
92.481: (load-airplane p9 a2 l1-0)
67.088: (unload-airplane p14 a2 l1-0)
90.635: (unload-airplane p2 a1 l1-0)
92.935: (load-airplane p2 a2 l1-0)
90.346: (unload-airplane p9 a2 l1-0)
92.859: (load-airplane p9 a1 l1-0)
90.649: (unload-airplane p2 a2 l1-0)
92.908: (load-airplane p2 a1 l1-0)
90.363: (unload-airplane p9 a1 l1-0)
92.864: (load-airplane p9 a0 l1-0)
92.635: (load-airplane p14 a2 l1-0)
69.811: (unload-airplane p2 a1 l1-0)
92.468: (load-airplane p2 a2 l1-0)
67.165: (unload-airplane p14 a2 l1-0)
90.661: (unload-airplane p2 a2 l1-0)
92.901: (load-airplane p2 a0 l1-0)
92.567: (load-airplane p14 a1 l1-0)
70.636: (unload-airplane p9 a0 l1-0)
92.478: (load-airplane p9 a2 l1-0)
67.165: (unload-airplane p13 a2 l1-0)
90.649: (unload-airplane p2 a0 l1-0)
92.931: (load-airplane p2 a2 l1-0)
90.358: (unload-airplane p9 a2 l1-0)
91.007: (unload-airplane p2 a2 l1-0)
93.378: (load-airplane p13 a2 l1-0)
90.608: (unload-airplane p27 a0 l1-0)
92.872: (load-airplane p9 a2 l1-0)
92.444: (load-airplane p27 a2 l1-0)
89.883: (unload-airplane p9 a2 l1-0)
88.539: (unload-airplane p24 a2 l1-0)
92.965: (load-airplane p24 a1 l1-0)
92.434: (load-airplane p9 a2 l1-0)
92.034: (load-airplane p2 a2 l1-0)
69.536: (unload-airplane p9 a2 l1-0)
92.030: (load-airplane p9 a1 l1-0)
69.525: (unload-airplane p27 a2 l1-0)
92.050: (load-airplane p27 a1 l1-0)
69.504: (unload-airplane p9 a1 l1-0)
92.038: (load-airplane p9 a2 l1-0)
69.515: (unload-airplane p27 a1 l1-0)
91.382: (load-airplane p27 a0 l1-0)
70.771: (unload-airplane p9 a2 l1-0)
92.466: (load-airplane p9 a1 l1-0)
69.797: (unload-airplane p2 a2 l1-0)
92.467: (load-airplane p2 a1 l1-0)
70.737: (unload-airplane p9 a1 l1-0)
92.443: (load-airplane p9 a2 l1-0)
70.434: (unload-airplane p27 a0 l1-0)
92.050: (load-airplane p27 a1 l1-0)
69.500: (unload-airplane p9 a2 l1-0)
92.054: (load-airplane p9 a1 l1-0)
69.504: (unload-airplane p27 a1 l1-0)
92.008: (load-airplane p27 a2 l1-0)
69.503: (unload-airplane p9 a1 l1-0)
92.038: (load-airplane p9 a2 l1-0)
65.881: (unload-airplane p13 a2 l1-0)
92.222: (load-airplane p13 a1 l1-0)
69.492: (unload-airplane p27 a2 l1-0)
92.058: (load-airplane p27 a1 l1-0)
69.450: (unload-airplane p9 a2 l1-0)
92.047: (load-airplane p9 a1 l1-0)
69.530: (unload-airplane p27 a1 l1-0)
91.951: (load-airplane p27 a2 l1-0)
69.493: (unload-airplane p9 a1 l1-0)
91.382: (load-airplane p9 a0 l1-0)
70.701: (unload-airplane p27 a2 l1-0)
92.477: (load-airplane p27 a1 l1-0)
69.798: (unload-airplane p2 a1 l1-0)
92.375: (load-airplane p2 a2 l1-0)
70.745: (unload-airplane p27 a1 l1-0)
92.445: (load-airplane p27 a2 l1-0)
70.469: (unload-airplane p9 a0 l1-0)
92.047: (load-airplane p9 a1 l1-0)
69.484: (unload-airplane p27 a2 l1-0)
92.060: (load-airplane p27 a1 l1-0)
69.494: (unload-airplane p9 a1 l1-0)
92.013: (load-airplane p9 a2 l1-0)
69.511: (unload-airplane p27 a1 l1-0)
92.034: (load-airplane p27 a2 l1-0)
68.564: (unload-airplane p2 a2 l1-0)
91.356: (load-airplane p2 a0 l1-0)
70.769: (unload-airplane p9 a2 l1-0)
92.485: (load-airplane p9 a1 l1-0)
70.689: (unload-airplane p27 a2 l1-0)
92.482: (load-airplane p27 a1 l1-0)
70.751: (unload-airplane p9 a1 l1-0)
92.394: (load-airplane p9 a2 l1-0)
70.749: (unload-airplane p27 a1 l1-0)
92.399: (load-airplane p27 a0 l1-0)
70.822: (unload-airplane p9 a2 l1-0)
92.480: (load-airplane p9 a1 l1-0)
69.586: (unload-airplane p2 a0 l1-0)
92.464: (load-airplane p2 a1 l1-0)
70.744: (unload-airplane p9 a1 l1-0)
92.388: (load-airplane p9 a2 l1-0)
69.812: (unload-airplane p2 a1 l1-0)
92.432: (load-airplane p2 a2 l1-0)
70.764: (unload-airplane p9 a2 l1-0)
92.480: (load-airplane p9 a1 l1-0)
67.109: (unload-airplane p14 a1 l1-0)
92.607: (load-airplane p14 a2 l1-0)
70.762: (unload-airplane p9 a1 l1-0)
92.468: (load-airplane p9 a2 l1-0)
70.451: (unload-airplane p27 a0 l1-0)
92.048: (load-airplane p27 a2 l1-0)
69.536: (unload-airplane p9 a2 l1-0)
92.030: (load-airplane p9 a1 l1-0)
69.525: (unload-airplane p27 a2 l1-0)
92.050: (load-airplane p27 a1 l1-0)
69.504: (unload-airplane p9 a1 l1-0)
92.038: (load-airplane p9 a2 l1-0)
68.561: (unload-airplane p2 a2 l1-0)
92.036: (load-airplane p2 a1 l1-0)
69.503: (unload-airplane p27 a1 l1-0)
92.038: (load-airplane p27 a2 l1-0)
69.526: (unload-airplane p9 a2 l1-0)
92.050: (load-airplane p9 a1 l1-0)
69.500: (unload-airplane p27 a2 l1-0)
92.054: (load-airplane p27 a1 l1-0)
69.504: (unload-airplane p9 a1 l1-0)
91.379: (load-airplane p9 a0 l1-0)
70.737: (unload-airplane p27 a1 l1-0)
92.443: (load-airplane p27 a2 l1-0)
69.823: (unload-airplane p2 a1 l1-0)
92.456: (load-airplane p2 a2 l1-0)
70.771: (unload-airplane p27 a2 l1-0)
92.466: (load-airplane p27 a1 l1-0)
69.797: (unload-airplane p2 a2 l1-0)
92.381: (load-airplane p2 a0 l1-0)
70.819: (unload-airplane p27 a1 l1-0)
92.457: (load-airplane p27 a2 l1-0)
70.576: (unload-airplane p9 a0 l1-0)
92.474: (load-airplane p9 a2 l1-0)
70.778: (unload-airplane p27 a2 l1-0)
92.472: (load-airplane p27 a1 l1-0)
70.747: (unload-airplane p9 a2 l1-0)
92.485: (load-airplane p9 a1 l1-0)
70.744: (unload-airplane p27 a1 l1-0)
92.449: (load-airplane p27 a2 l1-0)
69.540: (unload-airplane p2 a0 l1-0)
89.895: (unload-airplane p9 a1 l1-0)
92.434: (load-airplane p9 a2 l1-0)
89.895: (unload-airplane p27 a2 l1-0)
91.791: (load-airplane p27 a0 l1-0)
92.454: (load-airplane p2 a1 l1-0)
70.747: (unload-airplane p9 a2 l1-0)
92.479: (load-airplane p9 a1 l1-0)
69.793: (unload-airplane p2 a1 l1-0)
92.381: (load-airplane p2 a0 l1-0)
70.819: (unload-airplane p9 a1 l1-0)
92.457: (load-airplane p9 a2 l1-0)
67.215: (unload-airplane p13 a1 l1-0)
92.640: (load-airplane p13 a2 l1-0)
70.861: (unload-airplane p9 a2 l1-0)
92.455: (load-airplane p9 a1 l1-0)
70.565: (unload-airplane p27 a0 l1-0)
92.474: (load-airplane p27 a2 l1-0)
70.782: (unload-airplane p9 a1 l1-0)
92.486: (load-airplane p9 a2 l1-0)
70.790: (unload-airplane p27 a2 l1-0)
92.446: (load-airplane p27 a1 l1-0)
70.784: (unload-airplane p9 a2 l1-0)
92.472: (load-airplane p9 a1 l1-0)
69.541: (unload-airplane p2 a0 l1-0)
92.032: (load-airplane p2 a1 l1-0)
69.501: (unload-airplane p27 a1 l1-0)
92.034: (load-airplane p27 a2 l1-0)
69.510: (unload-airplane p9 a1 l1-0)
92.053: (load-airplane p9 a2 l1-0)
69.544: (unload-airplane p27 a2 l1-0)
92.035: (load-airplane p27 a1 l1-0)
69.534: (unload-airplane p9 a2 l1-0)
91.383: (load-airplane p9 a0 l1-0)
70.758: (unload-airplane p27 a1 l1-0)
92.468: (load-airplane p27 a2 l1-0)
69.832: (unload-airplane p2 a1 l1-0)
92.467: (load-airplane p2 a2 l1-0)
70.782: (unload-airplane p27 a2 l1-0)
92.440: (load-airplane p27 a1 l1-0)
70.448: (unload-airplane p9 a0 l1-0)
92.051: (load-airplane p9 a2 l1-0)
69.506: (unload-airplane p27 a1 l1-0)
92.054: (load-airplane p27 a2 l1-0)
69.551: (unload-airplane p9 a2 l1-0)
92.003: (load-airplane p9 a1 l1-0)
69.542: (unload-airplane p27 a2 l1-0)
92.033: (load-airplane p27 a1 l1-0)
65.887: (unload-airplane p14 a2 l1-0)
91.621: (load-airplane p14 a0 l1-0)
70.851: (unload-airplane p27 a1 l1-0)
92.483: (load-airplane p27 a2 l1-0)
70.860: (unload-airplane p9 a1 l1-0)
92.491: (load-airplane p9 a2 l1-0)
70.852: (unload-airplane p27 a2 l1-0)
92.452: (load-airplane p27 a1 l1-0)
70.854: (unload-airplane p9 a2 l1-0)
92.417: (load-airplane p9 a0 l1-0)
70.891: (unload-airplane p27 a1 l1-0)
92.490: (load-airplane p27 a2 l1-0)
69.953: (unload-airplane p2 a2 l1-0)
92.453: (load-airplane p2 a1 l1-0)
70.884: (unload-airplane p27 a2 l1-0)
92.490: (load-airplane p27 a1 l1-0)
70.740: (unload-airplane p9 a0 l1-0)
92.491: (load-airplane p9 a1 l1-0)
70.826: (unload-airplane p27 a1 l1-0)
92.455: (load-airplane p27 a2 l1-0)
70.851: (unload-airplane p9 a1 l1-0)
92.483: (load-airplane p9 a2 l1-0)
70.859: (unload-airplane p27 a2 l1-0)
92.482: (load-airplane p27 a1 l1-0)
69.908: (unload-airplane p2 a1 l1-0)
92.403: (load-airplane p2 a0 l1-0)
70.893: (unload-airplane p27 a1 l1-0)
92.492: (load-airplane p27 a2 l1-0)
70.896: (unload-airplane p9 a2 l1-0)
92.468: (load-airplane p9 a1 l1-0)
70.879: (unload-airplane p27 a2 l1-0)
92.491: (load-airplane p27 a1 l1-0)
70.862: (unload-airplane p9 a1 l1-0)
92.468: (load-airplane p9 a0 l1-0)
70.896: (unload-airplane p27 a1 l1-0)
92.486: (load-airplane p27 a0 l1-0)
70.816: (unload-airplane p9 a0 l1-0)
92.466: (load-airplane p9 a2 l1-0)
69.893: (unload-airplane p2 a0 l1-0)
92.477: (load-airplane p2 a2 l1-0)
70.895: (unload-airplane p9 a2 l1-0)
92.466: (load-airplane p9 a1 l1-0)
69.937: (unload-airplane p2 a2 l1-0)
92.477: (load-airplane p2 a1 l1-0)
70.861: (unload-airplane p9 a1 l1-0)
92.469: (load-airplane p9 a2 l1-0)
67.249: (unload-airplane p21 a1 l1-0)
92.653: (load-airplane p21 a2 l1-0)
70.914: (unload-airplane p9 a2 l1-0)
92.468: (load-airplane p9 a1 l1-0)
70.788: (unload-airplane p27 a0 l1-0)
92.480: (load-airplane p27 a2 l1-0)
70.863: (unload-airplane p9 a1 l1-0)
92.497: (load-airplane p9 a2 l1-0)
70.867: (unload-airplane p27 a2 l1-0)
92.458: (load-airplane p27 a1 l1-0)
70.871: (unload-airplane p9 a2 l1-0)
92.478: (load-airplane p9 a1 l1-0)
69.908: (unload-airplane p2 a1 l1-0)
92.466: (load-airplane p2 a2 l1-0)
70.860: (unload-airplane p27 a1 l1-0)
92.494: (load-airplane p27 a2 l1-0)
70.842: (unload-airplane p9 a1 l1-0)
92.491: (load-airplane p9 a2 l1-0)
70.884: (unload-airplane p27 a2 l1-0)
92.400: (load-airplane p27 a1 l1-0)
70.863: (unload-airplane p9 a2 l1-0)
92.414: (load-airplane p9 a0 l1-0)
70.898: (unload-airplane p27 a1 l1-0)
92.494: (load-airplane p27 a2 l1-0)
69.972: (unload-airplane p2 a2 l1-0)
92.441: (load-airplane p2 a0 l1-0)
70.949: (unload-airplane p27 a2 l1-0)
92.477: (load-airplane p27 a0 l1-0)
70.858: (unload-airplane p9 a0 l1-0)
92.480: (load-airplane p9 a2 l1-0)
70.843: (unload-airplane p27 a0 l1-0)
92.497: (load-airplane p27 a2 l1-0)
70.921: (unload-airplane p9 a2 l1-0)
92.417: (load-airplane p9 a1 l1-0)
70.911: (unload-airplane p27 a2 l1-0)
92.468: (load-airplane p27 a1 l1-0)
70.895: (unload-airplane p9 a1 l1-0)
92.492: (load-airplane p9 a2 l1-0)
69.866: (unload-airplane p2 a0 l1-0)
90.338: (unload-airplane p9 a2 l1-0)
92.810: (load-airplane p9 a0 l1-0)
92.454: (load-airplane p2 a1 l1-0)
70.897: (unload-airplane p27 a1 l1-0)
92.491: (load-airplane p27 a2 l1-0)
67.268: (unload-airplane p13 a2 l1-0)
92.631: (load-airplane p13 a1 l1-0)
70.884: (unload-airplane p27 a2 l1-0)
92.490: (load-airplane p27 a1 l1-0)
70.740: (unload-airplane p9 a0 l1-0)
92.491: (load-airplane p9 a1 l1-0)
70.826: (unload-airplane p27 a1 l1-0)
92.455: (load-airplane p27 a2 l1-0)
70.851: (unload-airplane p9 a1 l1-0)
92.483: (load-airplane p9 a2 l1-0)
70.859: (unload-airplane p27 a2 l1-0)
92.482: (load-airplane p27 a1 l1-0)
69.908: (unload-airplane p2 a1 l1-0)
92.469: (load-airplane p2 a2 l1-0)
70.860: (unload-airplane p27 a1 l1-0)
92.491: (load-airplane p27 a2 l1-0)
Failed to find a solution!
