/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
107.724: (load-airplane p18 a1 l1-0)
91.722: (unload-airplane p10 a0 l1-0)
107.850: (load-airplane p10 a1 l1-0)
88.740: (unload-airplane p18 a1 l1-0)
107.752: (load-airplane p18 a0 l1-0)
81.027: (unload-airplane p11 a1 l1-0)
107.570: (load-airplane p5 a1 l1-0)
91.754: (unload-airplane p10 a1 l1-0)
90.545: (unload-airplane p18 a0 l1-0)
108.440: (load-airplane p11 a1 l1-0)
90.272: (unload-airplane p19 a0 l1-0)
108.631: (load-airplane p18 a1 l1-0)
107.991: (load-airplane p10 a1 l1-0)
84.090: (unload-airplane p5 a1 l1-0)
107.726: (load-airplane p5 a0 l1-0)
88.868: (unload-airplane p18 a1 l1-0)
81.713: (unload-airplane p11 a1 l1-0)
108.248: (load-airplane p19 a0 l1-0)
107.676: (load-airplane p18 a1 l1-0)
91.691: (unload-airplane p10 a1 l1-0)
107.838: (load-airplane p10 a0 l1-0)
88.181: (unload-airplane p19 a0 l1-0)
107.767: (load-airplane p11 a0 l1-0)
91.760: (unload-airplane p10 a0 l1-0)
85.726: (unload-airplane p5 a0 l1-0)
108.354: (load-airplane p10 a0 l1-0)
107.662: (load-airplane p7 a1 l1-0)
91.681: (unload-airplane p10 a0 l1-0)
107.829: (load-airplane p10 a1 l1-0)
88.723: (unload-airplane p18 a1 l1-0)
87.664: (unload-airplane p7 a1 l1-0)
108.245: (load-airplane p18 a0 l1-0)
92.321: (unload-airplane p10 a1 l1-0)
90.892: (unload-airplane p18 a0 l1-0)
108.226: (load-airplane p19 a1 l1-0)
108.366: (load-airplane p18 a1 l1-0)
107.825: (load-airplane p10 a0 l1-0)
80.975: (unload-airplane p11 a0 l1-0)
107.615: (load-airplane p5 a0 l1-0)
91.673: (unload-airplane p10 a0 l1-0)
107.820: (load-airplane p10 a1 l1-0)
88.700: (unload-airplane p18 a1 l1-0)
92.294: (unload-airplane p10 a1 l1-0)
108.385: (load-airplane p10 a0 l1-0)
84.472: (unload-airplane p5 a0 l1-0)
108.132: (load-airplane p5 a1 l1-0)
107.744: (load-airplane p18 a0 l1-0)
107.243: (load-airplane p11 a1 l1-0)
87.748: (unload-airplane p19 a1 l1-0)
84.057: (unload-airplane p5 a1 l1-0)
107.700: (load-airplane p19 a1 l1-0)
80.964: (unload-airplane p14 a0 l1-0)
107.619: (load-airplane p14 a1 l1-0)
107.219: (load-airplane p5 a1 l1-0)
106.799: (load-airplane p7 a1 l1-0)
89.014: (unload-airplane p10 a0 l1-0)
106.929: (load-airplane p10 a1 l1-0)
86.181: (unload-airplane p18 a0 l1-0)
106.393: (load-airplane p18 a1 l1-0)
88.536: (unload-airplane p10 a1 l1-0)
105.961: (load-airplane p10 a0 l1-0)
86.844: (unload-airplane p18 a1 l1-0)
91.332: (unload-airplane p10 a0 l1-0)
89.630: (unload-airplane p19 a1 l1-0)
107.624: (load-airplane p18 a1 l1-0)
107.013: (load-airplane p10 a1 l1-0)
105.860: (load-airplane p19 a0 l1-0)
88.988: (unload-airplane p10 a1 l1-0)
106.847: (load-airplane p10 a0 l1-0)
86.662: (unload-airplane p18 a1 l1-0)
106.790: (load-airplane p18 a0 l1-0)
88.985: (unload-airplane p10 a0 l1-0)
106.927: (load-airplane p10 a1 l1-0)
86.240: (unload-airplane p18 a0 l1-0)
91.250: (unload-airplane p10 a1 l1-0)
88.545: (unload-airplane p7 a1 l1-0)
108.010: (load-airplane p18 a1 l1-0)
107.439: (load-airplane p10 a1 l1-0)
106.721: (load-airplane p7 a0 l1-0)
88.985: (unload-airplane p10 a1 l1-0)
106.887: (load-airplane p10 a0 l1-0)
86.617: (unload-airplane p18 a1 l1-0)
106.814: (load-airplane p18 a0 l1-0)
88.982: (unload-airplane p10 a0 l1-0)
106.916: (load-airplane p10 a1 l1-0)
86.276: (unload-airplane p18 a0 l1-0)
91.243: (unload-airplane p10 a1 l1-0)
89.617: (unload-airplane p19 a0 l1-0)
108.057: (load-airplane p19 a1 l1-0)
107.499: (load-airplane p18 a1 l1-0)
106.934: (load-airplane p10 a1 l1-0)
86.429: (unload-airplane p18 a1 l1-0)
106.751: (load-airplane p18 a0 l1-0)
88.968: (unload-airplane p10 a1 l1-0)
106.886: (load-airplane p10 a0 l1-0)
86.438: (unload-airplane p18 a0 l1-0)
106.832: (load-airplane p18 a1 l1-0)
86.136: (unload-airplane p19 a1 l1-0)
91.262: (unload-airplane p10 a0 l1-0)
107.450: (load-airplane p10 a1 l1-0)
88.244: (unload-airplane p18 a1 l1-0)
107.282: (load-airplane p18 a0 l1-0)
91.206: (unload-airplane p10 a1 l1-0)
107.416: (load-airplane p10 a0 l1-0)
88.267: (unload-airplane p18 a0 l1-0)
87.215: (unload-airplane p7 a0 l1-0)
107.862: (load-airplane p7 a1 l1-0)
107.348: (load-airplane p18 a1 l1-0)
86.775: (unload-airplane p7 a1 l1-0)
107.315: (load-airplane p19 a1 l1-0)
91.288: (unload-airplane p10 a0 l1-0)
106.992: (load-airplane p10 a1 l1-0)
88.154: (unload-airplane p18 a1 l1-0)
106.428: (load-airplane p18 a0 l1-0)
91.181: (unload-airplane p10 a1 l1-0)
89.967: (unload-airplane p18 a0 l1-0)
107.076: (load-airplane p10 a0 l1-0)
84.185: (unload-airplane p5 a1 l1-0)
107.748: (load-airplane p7 a1 l1-0)
107.232: (load-airplane p18 a1 l1-0)
106.624: (load-airplane p5 a0 l1-0)
89.141: (unload-airplane p10 a0 l1-0)
106.958: (load-airplane p10 a1 l1-0)
86.529: (unload-airplane p18 a1 l1-0)
106.777: (load-airplane p18 a0 l1-0)
89.053: (unload-airplane p10 a1 l1-0)
106.910: (load-airplane p10 a0 l1-0)
86.509: (unload-airplane p18 a0 l1-0)
91.365: (unload-airplane p10 a0 l1-0)
89.722: (unload-airplane p19 a1 l1-0)
108.075: (load-airplane p18 a1 l1-0)
107.474: (load-airplane p10 a1 l1-0)
106.753: (load-airplane p19 a0 l1-0)
89.060: (unload-airplane p10 a1 l1-0)
106.910: (load-airplane p10 a0 l1-0)
86.568: (unload-airplane p18 a1 l1-0)
106.832: (load-airplane p18 a0 l1-0)
89.050: (unload-airplane p10 a0 l1-0)
106.932: (load-airplane p10 a1 l1-0)
86.450: (unload-airplane p18 a0 l1-0)
91.302: (unload-airplane p10 a1 l1-0)
88.555: (unload-airplane p7 a1 l1-0)
108.016: (load-airplane p7 a0 l1-0)
107.508: (load-airplane p18 a0 l1-0)
106.948: (load-airplane p10 a0 l1-0)
86.507: (unload-airplane p18 a0 l1-0)
106.817: (load-airplane p18 a1 l1-0)
89.049: (unload-airplane p10 a0 l1-0)
106.931: (load-airplane p10 a1 l1-0)
86.505: (unload-airplane p18 a1 l1-0)
106.831: (load-airplane p18 a0 l1-0)
85.937: (unload-airplane p19 a0 l1-0)
106.807: (load-airplane p19 a1 l1-0)
89.062: (unload-airplane p10 a1 l1-0)
106.931: (load-airplane p10 a0 l1-0)
86.492: (unload-airplane p18 a0 l1-0)
106.833: (load-airplane p18 a1 l1-0)
89.078: (unload-airplane p10 a0 l1-0)
106.946: (load-airplane p10 a1 l1-0)
86.494: (unload-airplane p18 a1 l1-0)
91.294: (unload-airplane p10 a1 l1-0)
89.658: (unload-airplane p19 a1 l1-0)
108.053: (load-airplane p18 a1 l1-0)
107.457: (load-airplane p10 a1 l1-0)
88.285: (unload-airplane p18 a1 l1-0)
87.204: (unload-airplane p7 a0 l1-0)
107.891: (load-airplane p7 a1 l1-0)
107.308: (load-airplane p18 a0 l1-0)
91.274: (unload-airplane p10 a1 l1-0)
107.437: (load-airplane p10 a0 l1-0)
88.290: (unload-airplane p18 a0 l1-0)
107.361: (load-airplane p18 a1 l1-0)
86.670: (unload-airplane p7 a1 l1-0)
107.327: (load-airplane p19 a1 l1-0)
91.323: (unload-airplane p10 a0 l1-0)
107.464: (load-airplane p10 a1 l1-0)
88.328: (unload-airplane p18 a1 l1-0)
107.299: (load-airplane p18 a0 l1-0)
91.258: (unload-airplane p10 a1 l1-0)
107.426: (load-airplane p10 a0 l1-0)
88.279: (unload-airplane p18 a0 l1-0)
91.903: (unload-airplane p10 a0 l1-0)
90.298: (unload-airplane p19 a1 l1-0)
108.626: (load-airplane p18 a1 l1-0)
107.981: (load-airplane p10 a1 l1-0)
107.275: (load-airplane p19 a0 l1-0)
91.263: (unload-airplane p10 a1 l1-0)
107.426: (load-airplane p10 a0 l1-0)
88.297: (unload-airplane p18 a1 l1-0)
107.353: (load-airplane p18 a0 l1-0)
91.258: (unload-airplane p10 a0 l1-0)
107.430: (load-airplane p10 a1 l1-0)
88.263: (unload-airplane p18 a0 l1-0)
84.046: (unload-airplane p5 a0 l1-0)
107.772: (load-airplane p5 a1 l1-0)
107.271: (load-airplane p18 a0 l1-0)
91.204: (unload-airplane p10 a1 l1-0)
107.404: (load-airplane p10 a0 l1-0)
88.247: (unload-airplane p18 a0 l1-0)
107.334: (load-airplane p18 a1 l1-0)
83.521: (unload-airplane p5 a1 l1-0)
107.202: (load-airplane p7 a1 l1-0)
91.150: (unload-airplane p10 a0 l1-0)
107.332: (load-airplane p10 a1 l1-0)
88.144: (unload-airplane p18 a1 l1-0)
107.165: (load-airplane p18 a0 l1-0)
91.101: (unload-airplane p10 a1 l1-0)
107.297: (load-airplane p10 a0 l1-0)
88.137: (unload-airplane p18 a0 l1-0)
91.741: (unload-airplane p10 a0 l1-0)
90.163: (unload-airplane p19 a0 l1-0)
108.039: (load-airplane p18 a1 l1-0)
107.449: (load-airplane p19 a1 l1-0)
106.887: (load-airplane p10 a1 l1-0)
88.041: (unload-airplane p18 a1 l1-0)
106.324: (load-airplane p18 a0 l1-0)
91.075: (unload-airplane p10 a1 l1-0)
107.253: (load-airplane p10 a0 l1-0)
87.706: (unload-airplane p19 a1 l1-0)
107.225: (load-airplane p5 a1 l1-0)
91.260: (unload-airplane p10 a0 l1-0)
107.450: (load-airplane p10 a1 l1-0)
88.194: (unload-airplane p18 a0 l1-0)
87.107: (unload-airplane p7 a1 l1-0)
107.446: (load-airplane p18 a1 l1-0)
91.657: (unload-airplane p10 a1 l1-0)
90.388: (unload-airplane p18 a1 l1-0)
107.728: (load-airplane p18 a0 l1-0)
107.958: (load-airplane p10 a1 l1-0)
83.998: (unload-airplane p5 a1 l1-0)
107.722: (load-airplane p7 a1 l1-0)
91.657: (unload-airplane p10 a1 l1-0)
88.953: (unload-airplane p7 a1 l1-0)
108.375: (load-airplane p19 a1 l1-0)
107.838: (load-airplane p10 a1 l1-0)
107.134: (load-airplane p7 a0 l1-0)
91.086: (unload-airplane p10 a1 l1-0)
107.296: (load-airplane p10 a0 l1-0)
88.146: (unload-airplane p18 a0 l1-0)
107.229: (load-airplane p18 a1 l1-0)
91.142: (unload-airplane p10 a0 l1-0)
107.333: (load-airplane p10 a1 l1-0)
88.125: (unload-airplane p18 a1 l1-0)
91.682: (unload-airplane p10 a1 l1-0)
90.086: (unload-airplane p19 a1 l1-0)
108.450: (load-airplane p18 a1 l1-0)
107.850: (load-airplane p10 a1 l1-0)
107.142: (load-airplane p19 a0 l1-0)
91.100: (unload-airplane p10 a1 l1-0)
107.296: (load-airplane p10 a0 l1-0)
88.207: (unload-airplane p18 a1 l1-0)
107.228: (load-airplane p18 a0 l1-0)
91.125: (unload-airplane p10 a0 l1-0)
107.306: (load-airplane p10 a1 l1-0)
88.082: (unload-airplane p18 a0 l1-0)
91.716: (unload-airplane p10 a1 l1-0)
88.960: (unload-airplane p7 a0 l1-0)
108.404: (load-airplane p18 a1 l1-0)
107.842: (load-airplane p10 a1 l1-0)
88.166: (unload-airplane p19 a0 l1-0)
107.316: (load-airplane p7 a1 l1-0)
88.634: (unload-airplane p18 a1 l1-0)
87.575: (unload-airplane p7 a1 l1-0)
107.857: (load-airplane p19 a1 l1-0)
107.333: (load-airplane p18 a1 l1-0)
91.524: (unload-airplane p10 a1 l1-0)
106.938: (load-airplane p10 a0 l1-0)
88.385: (unload-airplane p19 a1 l1-0)
107.721: (load-airplane p7 a1 l1-0)
88.893: (unload-airplane p18 a1 l1-0)
87.815: (unload-airplane p7 a1 l1-0)
108.230: (load-airplane p5 a0 l1-0)
107.867: (load-airplane p7 a0 l1-0)
107.362: (load-airplane p18 a0 l1-0)
91.272: (unload-airplane p10 a0 l1-0)
88.420: (unload-airplane p7 a0 l1-0)
107.959: (load-airplane p10 a1 l1-0)
81.117: (unload-airplane p11 a1 l1-0)
107.770: (load-airplane p11 a0 l1-0)
107.342: (load-airplane p7 a0 l1-0)
106.831: (load-airplane p19 a0 l1-0)
89.195: (unload-airplane p10 a1 l1-0)
106.969: (load-airplane p10 a0 l1-0)
86.592: (unload-airplane p18 a0 l1-0)
106.790: (load-airplane p18 a1 l1-0)
89.082: (unload-airplane p10 a0 l1-0)
106.920: (load-airplane p10 a1 l1-0)
86.557: (unload-airplane p18 a1 l1-0)
91.367: (unload-airplane p10 a1 l1-0)
89.709: (unload-airplane p19 a0 l1-0)
108.084: (load-airplane p18 a0 l1-0)
107.484: (load-airplane p10 a0 l1-0)
106.766: (load-airplane p19 a1 l1-0)
89.089: (unload-airplane p10 a0 l1-0)
106.920: (load-airplane p10 a1 l1-0)
86.565: (unload-airplane p18 a0 l1-0)
106.840: (load-airplane p18 a1 l1-0)
89.096: (unload-airplane p10 a1 l1-0)
106.939: (load-airplane p10 a0 l1-0)
86.521: (unload-airplane p18 a1 l1-0)
91.302: (unload-airplane p10 a0 l1-0)
88.540: (unload-airplane p7 a0 l1-0)
108.024: (load-airplane p7 a1 l1-0)
107.515: (load-airplane p18 a1 l1-0)
106.955: (load-airplane p10 a1 l1-0)
86.544: (unload-airplane p18 a1 l1-0)
106.822: (load-airplane p18 a0 l1-0)
89.095: (unload-airplane p10 a1 l1-0)
106.939: (load-airplane p10 a0 l1-0)
86.525: (unload-airplane p18 a0 l1-0)
106.840: (load-airplane p18 a1 l1-0)
86.003: (unload-airplane p19 a1 l1-0)
106.815: (load-airplane p19 a0 l1-0)
89.083: (unload-airplane p10 a0 l1-0)
106.939: (load-airplane p10 a1 l1-0)
86.535: (unload-airplane p18 a1 l1-0)
106.840: (load-airplane p18 a0 l1-0)
89.125: (unload-airplane p10 a1 l1-0)
106.955: (load-airplane p10 a0 l1-0)
86.527: (unload-airplane p18 a0 l1-0)
91.294: (unload-airplane p10 a0 l1-0)
89.651: (unload-airplane p19 a0 l1-0)
108.060: (load-airplane p18 a0 l1-0)
107.465: (load-airplane p10 a0 l1-0)
88.293: (unload-airplane p18 a0 l1-0)
87.226: (unload-airplane p7 a1 l1-0)
107.902: (load-airplane p7 a0 l1-0)
107.321: (load-airplane p18 a1 l1-0)
91.271: (unload-airplane p10 a0 l1-0)
107.445: (load-airplane p10 a1 l1-0)
88.305: (unload-airplane p18 a1 l1-0)
87.245: (unload-airplane p7 a0 l1-0)
107.875: (load-airplane p7 a1 l1-0)
107.369: (load-airplane p18 a1 l1-0)
91.299: (unload-airplane p10 a1 l1-0)
88.447: (unload-airplane p7 a1 l1-0)
107.987: (load-airplane p19 a0 l1-0)
107.456: (load-airplane p10 a0 l1-0)
88.294: (unload-airplane p18 a1 l1-0)
107.380: (load-airplane p18 a0 l1-0)
91.324: (unload-airplane p10 a0 l1-0)
107.405: (load-airplane p10 a1 l1-0)
88.332: (unload-airplane p18 a0 l1-0)
107.340: (load-airplane p18 a1 l1-0)
87.748: (unload-airplane p19 a0 l1-0)
107.336: (load-airplane p19 a1 l1-0)
91.284: (unload-airplane p10 a1 l1-0)
107.436: (load-airplane p10 a0 l1-0)
88.288: (unload-airplane p18 a1 l1-0)
107.360: (load-airplane p18 a0 l1-0)
91.264: (unload-airplane p10 a0 l1-0)
107.436: (load-airplane p10 a1 l1-0)
88.295: (unload-airplane p18 a0 l1-0)
84.077: (unload-airplane p5 a0 l1-0)
107.806: (load-airplane p5 a1 l1-0)
107.388: (load-airplane p7 a1 l1-0)
106.871: (load-airplane p18 a1 l1-0)
89.146: (unload-airplane p10 a1 l1-0)
106.886: (load-airplane p10 a0 l1-0)
86.633: (unload-airplane p18 a1 l1-0)
106.821: (load-airplane p18 a0 l1-0)
89.128: (unload-airplane p10 a0 l1-0)
106.954: (load-airplane p10 a1 l1-0)
85.988: (unload-airplane p19 a1 l1-0)
106.797: (load-airplane p19 a0 l1-0)
89.087: (unload-airplane p10 a1 l1-0)
106.939: (load-airplane p10 a0 l1-0)
86.532: (unload-airplane p18 a0 l1-0)
106.840: (load-airplane p18 a1 l1-0)
89.123: (unload-airplane p10 a0 l1-0)
106.954: (load-airplane p10 a1 l1-0)
86.530: (unload-airplane p18 a1 l1-0)
91.303: (unload-airplane p10 a1 l1-0)
89.681: (unload-airplane p19 a0 l1-0)
108.086: (load-airplane p19 a1 l1-0)
88.533: (unload-airplane p7 a1 l1-0)
108.038: (load-airplane p18 a1 l1-0)
107.473: (load-airplane p10 a1 l1-0)
106.761: (load-airplane p7 a0 l1-0)
89.079: (unload-airplane p10 a1 l1-0)
106.920: (load-airplane p10 a0 l1-0)
86.568: (unload-airplane p18 a1 l1-0)
106.840: (load-airplane p18 a0 l1-0)
89.101: (unload-airplane p10 a0 l1-0)
106.939: (load-airplane p10 a1 l1-0)
86.514: (unload-airplane p18 a0 l1-0)
91.295: (unload-airplane p10 a1 l1-0)
89.652: (unload-airplane p19 a1 l1-0)
108.062: (load-airplane p19 a0 l1-0)
107.516: (load-airplane p18 a0 l1-0)
106.955: (load-airplane p10 a0 l1-0)
86.546: (unload-airplane p18 a0 l1-0)
106.823: (load-airplane p18 a1 l1-0)
89.095: (unload-airplane p10 a0 l1-0)
Failed to find a solution!
