/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
85.618: (unload-airplane p21 a0 l3-0)
100.404: (load-airplane p22 a0 l3-0)
72.856: (fly-airplane a1 l1-0 l2-0)
99.798: (load-airplane p21 a0 l3-0)
79.788: (unload-airplane p22 a0 l3-0)
87.378: (fly-airplane a0 l3-0 l1-0)
100.170: (unload-airplane p21 a0 l1-0)
98.840: (load-airplane p13 a0 l1-0)
97.789: (load-airplane p21 a0 l1-0)
62.890: (fly-airplane a0 l1-0 l0-0)
96.986: (load-airplane p18 a0 l0-0)
84.310: (fly-airplane a0 l0-0 l2-0)
81.729: (unload-airplane p21 a0 l2-0)
93.387: (load-airplane p21 a1 l2-0)
75.569: (unload-airplane p13 a0 l2-0)
93.722: (load-airplane p13 a1 l2-0)
82.166: (unload-airplane p21 a1 l2-0)
94.310: (load-airplane p21 a0 l2-0)
75.027: (unload-airplane p13 a1 l2-0)
83.498: (unload-airplane p21 a0 l2-0)
78.747: (unload-airplane p18 a0 l2-0)
95.469: (load-airplane p18 a1 l2-0)
94.487: (load-airplane p13 a1 l2-0)
93.854: (load-airplane p21 a1 l2-0)
74.934: (unload-airplane p13 a1 l2-0)
92.896: (load-airplane p13 a0 l2-0)
82.100: (unload-airplane p21 a1 l2-0)
94.308: (load-airplane p21 a0 l2-0)
75.147: (unload-airplane p13 a0 l2-0)
93.732: (load-airplane p13 a1 l2-0)
72.744: (unload-airplane p18 a1 l2-0)
83.640: (unload-airplane p21 a0 l2-0)
94.260: (load-airplane p21 a1 l2-0)
76.997: (unload-airplane p13 a1 l2-0)
93.215: (load-airplane p13 a0 l2-0)
83.640: (unload-airplane p21 a1 l2-0)
94.260: (load-airplane p21 a0 l2-0)
76.997: (unload-airplane p13 a0 l2-0)
66.251: (fly-airplane a0 l2-0 l1-0)
94.805: (load-airplane p13 a1 l2-0)
93.110: (load-airplane p18 a1 l2-0)
76.515: (unload-airplane p21 a0 l1-0)
86.537: (fly-airplane a1 l2-0 l1-0)
101.915: (unload-airplane p18 a1 l1-0)
92.295: (load-airplane p21 a1 l1-0)
77.761: (fly-airplane a1 l1-0 l2-0)
77.080: (unload-airplane p21 a1 l2-0)
75.843: (unload-airplane p13 a1 l2-0)
91.267: (load-airplane p21 a1 l2-0)
62.089: (fly-airplane a1 l2-0 l3-0)
90.660: (load-airplane p22 a1 l3-0)
79.283: (unload-airplane p21 a1 l3-0)
77.999: (unload-airplane p22 a1 l3-0)
65.749: (fly-airplane a0 l1-0 l3-0)
90.989: (load-airplane p22 a1 l3-0)
90.252: (load-airplane p21 a1 l3-0)
74.653: (unload-airplane p22 a1 l3-0)
89.613: (load-airplane p22 a0 l3-0)
79.684: (unload-airplane p21 a1 l3-0)
90.252: (load-airplane p21 a0 l3-0)
74.653: (unload-airplane p22 a0 l3-0)
89.613: (load-airplane p22 a1 l3-0)
64.374: (fly-airplane a1 l3-0 l2-0)
88.482: (load-airplane p13 a1 l2-0)
76.140: (unload-airplane p21 a0 l3-0)
73.244: (unload-airplane p22 a1 l2-0)
89.446: (load-airplane p21 a0 l3-0)
74.429: (unload-airplane p13 a1 l2-0)
77.495: (unload-airplane p21 a0 l3-0)
91.089: (load-airplane p22 a1 l2-0)
59.277: (fly-airplane a0 l3-0 l2-0)
89.267: (load-airplane p13 a1 l2-0)
74.904: (unload-airplane p22 a1 l2-0)
88.959: (load-airplane p22 a0 l2-0)
73.350: (unload-airplane p13 a1 l2-0)
89.267: (load-airplane p13 a0 l2-0)
74.904: (unload-airplane p22 a0 l2-0)
88.959: (load-airplane p22 a1 l2-0)
62.700: (fly-airplane a0 l2-0 l3-0)
88.190: (load-airplane p21 a0 l3-0)
73.285: (unload-airplane p22 a1 l2-0)
77.648: (unload-airplane p21 a0 l3-0)
74.231: (unload-airplane p13 a0 l3-0)
91.077: (load-airplane p22 a1 l2-0)
89.014: (load-airplane p21 a0 l3-0)
73.295: (unload-airplane p22 a1 l2-0)
63.879: (fly-airplane a0 l3-0 l2-0)
88.649: (load-airplane p22 a0 l2-0)
76.814: (unload-airplane p21 a0 l2-0)
88.749: (load-airplane p21 a1 l2-0)
72.390: (unload-airplane p22 a0 l2-0)
88.649: (load-airplane p22 a1 l2-0)
76.814: (unload-airplane p21 a1 l2-0)
88.749: (load-airplane p21 a0 l2-0)
62.041: (fly-airplane a1 l2-0 l3-0)
87.509: (load-airplane p13 a1 l3-0)
75.352: (unload-airplane p21 a0 l2-0)
74.258: (unload-airplane p22 a1 l3-0)
90.006: (load-airplane p21 a0 l2-0)
73.307: (unload-airplane p13 a1 l3-0)
75.808: (unload-airplane p21 a0 l2-0)
91.112: (load-airplane p22 a1 l3-0)
59.814: (fly-airplane a0 l2-0 l3-0)
90.345: (load-airplane p13 a1 l3-0)
76.796: (unload-airplane p22 a1 l3-0)
89.995: (load-airplane p22 a0 l3-0)
75.176: (unload-airplane p13 a1 l3-0)
90.345: (load-airplane p13 a0 l3-0)
76.796: (unload-airplane p22 a0 l3-0)
89.995: (load-airplane p22 a1 l3-0)
64.709: (fly-airplane a0 l3-0 l2-0)
88.893: (load-airplane p21 a0 l2-0)
73.103: (unload-airplane p22 a1 l3-0)
75.888: (unload-airplane p21 a0 l2-0)
74.342: (unload-airplane p13 a0 l2-0)
91.092: (load-airplane p22 a1 l3-0)
90.179: (load-airplane p21 a0 l2-0)
73.735: (unload-airplane p22 a1 l3-0)
58.636: (fly-airplane a1 l3-0 l2-0)
88.693: (load-airplane p13 a0 l2-0)
77.189: (unload-airplane p21 a0 l2-0)
88.907: (load-airplane p21 a1 l2-0)
70.846: (unload-airplane p13 a0 l2-0)
88.693: (load-airplane p13 a1 l2-0)
77.189: (unload-airplane p21 a1 l2-0)
88.907: (load-airplane p21 a0 l2-0)
62.127: (fly-airplane a0 l2-0 l3-0)
88.036: (load-airplane p22 a0 l3-0)
76.544: (unload-airplane p21 a0 l3-0)
75.382: (unload-airplane p22 a0 l3-0)
72.564: (unload-airplane p13 a1 l2-0)
91.112: (load-airplane p22 a0 l3-0)
90.494: (load-airplane p21 a0 l3-0)
72.088: (unload-airplane p22 a0 l3-0)
56.488: (fly-airplane a0 l3-0 l1-0)
92.991: (load-airplane p13 a1 l2-0)
65.351: (fly-airplane a1 l2-0 l3-0)
92.918: (load-airplane p22 a1 l3-0)
77.584: (unload-airplane p13 a1 l3-0)
81.726: (unload-airplane p22 a1 l3-0)
79.134: (fly-airplane a0 l1-0 l3-0)
90.293: (load-airplane p13 a0 l3-0)
89.868: (load-airplane p22 a0 l3-0)
79.278: (unload-airplane p21 a0 l3-0)
89.590: (load-airplane p21 a1 l3-0)
75.101: (unload-airplane p22 a0 l3-0)
90.238: (load-airplane p22 a1 l3-0)
79.714: (unload-airplane p21 a1 l3-0)
90.457: (load-airplane p21 a0 l3-0)
72.509: (unload-airplane p13 a0 l3-0)
90.197: (load-airplane p13 a1 l3-0)
79.656: (unload-airplane p21 a0 l3-0)
90.044: (load-airplane p21 a1 l3-0)
74.651: (unload-airplane p22 a1 l3-0)
89.417: (load-airplane p22 a0 l3-0)
79.638: (unload-airplane p21 a1 l3-0)
90.453: (load-airplane p21 a0 l3-0)
74.857: (unload-airplane p22 a0 l3-0)
80.677: (unload-airplane p21 a0 l3-0)
76.119: (unload-airplane p13 a1 l3-0)
91.268: (load-airplane p13 a0 l3-0)
63.202: (fly-airplane a0 l3-0 l2-0)
89.295: (load-airplane p22 a1 l3-0)
88.288: (load-airplane p21 a1 l3-0)
72.181: (unload-airplane p13 a0 l2-0)
77.216: (unload-airplane p21 a1 l3-0)
75.645: (unload-airplane p22 a1 l3-0)
90.995: (load-airplane p21 a1 l3-0)
89.841: (load-airplane p13 a0 l2-0)
54.630: (fly-airplane a0 l2-0 l1-0)
92.678: (load-airplane p22 a1 l3-0)
82.425: (unload-airplane p21 a1 l3-0)
81.977: (unload-airplane p22 a1 l3-0)
64.634: (fly-airplane a1 l3-0 l2-0)
79.245: (fly-airplane a0 l1-0 l2-0)
74.051: (unload-airplane p13 a0 l2-0)
90.419: (load-airplane p13 a1 l2-0)
62.378: (fly-airplane a1 l2-0 l3-0)
90.946: (load-airplane p22 a1 l3-0)
90.393: (load-airplane p21 a1 l3-0)
72.552: (unload-airplane p22 a1 l3-0)
72.683: (unload-airplane p13 a1 l3-0)
90.623: (load-airplane p22 a1 l3-0)
78.942: (unload-airplane p21 a1 l3-0)
76.400: (unload-airplane p22 a1 l3-0)
62.131: (fly-airplane a1 l3-0 l2-0)
61.196: (fly-airplane a0 l2-0 l3-0)
91.508: (load-airplane p13 a0 l3-0)
90.946: (load-airplane p22 a0 l3-0)
90.393: (load-airplane p21 a0 l3-0)
72.552: (unload-airplane p22 a0 l3-0)
72.683: (unload-airplane p13 a0 l3-0)
90.623: (load-airplane p22 a0 l3-0)
78.942: (unload-airplane p21 a0 l3-0)
64.106: (fly-airplane a0 l3-0 l2-0)
75.090: (unload-airplane p22 a0 l2-0)
90.359: (load-airplane p22 a1 l2-0)
55.336: (fly-airplane a1 l2-0 l1-0)
64.392: (fly-airplane a0 l2-0 l3-0)
93.792: (load-airplane p13 a0 l3-0)
93.016: (load-airplane p21 a0 l3-0)
75.226: (unload-airplane p13 a0 l3-0)
66.359: (fly-airplane a0 l3-0 l2-0)
79.457: (unload-airplane p21 a0 l2-0)
63.917: (fly-airplane a0 l2-0 l3-0)
93.608: (load-airplane p13 a0 l3-0)
77.286: (fly-airplane a1 l1-0 l2-0)
88.823: (load-airplane p21 a1 l2-0)
71.873: (unload-airplane p13 a0 l3-0)
75.512: (unload-airplane p21 a1 l2-0)
75.545: (unload-airplane p22 a1 l2-0)
91.125: (load-airplane p13 a0 l3-0)
90.270: (load-airplane p21 a1 l2-0)
72.566: (unload-airplane p13 a0 l3-0)
62.793: (fly-airplane a1 l2-0 l3-0)
90.063: (load-airplane p13 a1 l3-0)
79.709: (unload-airplane p21 a1 l3-0)
89.945: (load-airplane p21 a0 l3-0)
73.341: (unload-airplane p13 a1 l3-0)
90.063: (load-airplane p13 a0 l3-0)
79.709: (unload-airplane p21 a0 l3-0)
89.945: (load-airplane p21 a1 l3-0)
64.493: (fly-airplane a0 l3-0 l2-0)
88.628: (load-airplane p22 a0 l2-0)
76.140: (unload-airplane p21 a1 l3-0)
73.244: (unload-airplane p22 a0 l2-0)
74.338: (unload-airplane p13 a0 l2-0)
91.089: (load-airplane p22 a0 l2-0)
89.326: (load-airplane p21 a1 l3-0)
75.523: (unload-airplane p22 a0 l2-0)
64.973: (fly-airplane a1 l3-0 l2-0)
88.882: (load-airplane p13 a1 l2-0)
88.472: (load-airplane p22 a1 l2-0)
76.718: (unload-airplane p21 a1 l2-0)
88.450: (load-airplane p21 a0 l2-0)
72.463: (unload-airplane p22 a1 l2-0)
88.798: (load-airplane p22 a0 l2-0)
77.058: (unload-airplane p21 a0 l2-0)
89.301: (load-airplane p21 a1 l2-0)
69.890: (unload-airplane p13 a1 l2-0)
88.734: (load-airplane p13 a0 l2-0)
77.086: (unload-airplane p21 a1 l2-0)
88.915: (load-airplane p21 a0 l2-0)
71.980: (unload-airplane p22 a0 l2-0)
88.009: (load-airplane p22 a1 l2-0)
76.948: (unload-airplane p21 a0 l2-0)
89.298: (load-airplane p21 a1 l2-0)
72.142: (unload-airplane p22 a1 l2-0)
78.917: (unload-airplane p21 a1 l2-0)
75.414: (unload-airplane p13 a0 l2-0)
90.766: (load-airplane p13 a1 l2-0)
61.895: (fly-airplane a1 l2-0 l3-0)
90.389: (load-airplane p22 a0 l2-0)
88.823: (load-airplane p21 a0 l2-0)
71.873: (unload-airplane p13 a1 l3-0)
75.512: (unload-airplane p21 a0 l2-0)
75.545: (unload-airplane p22 a0 l2-0)
90.972: (load-airplane p21 a0 l2-0)
88.961: (load-airplane p13 a1 l3-0)
54.868: (fly-airplane a1 l3-0 l1-0)
90.983: (load-airplane p22 a0 l2-0)
79.482: (unload-airplane p21 a0 l2-0)
80.047: (unload-airplane p22 a0 l2-0)
64.082: (fly-airplane a0 l2-0 l3-0)
79.163: (fly-airplane a1 l1-0 l3-0)
75.719: (unload-airplane p13 a1 l3-0)
90.871: (load-airplane p13 a0 l3-0)
64.197: (fly-airplane a0 l3-0 l2-0)
90.259: (load-airplane p22 a0 l2-0)
89.653: (load-airplane p21 a0 l2-0)
70.694: (unload-airplane p22 a0 l2-0)
71.791: (unload-airplane p13 a0 l2-0)
89.612: (load-airplane p22 a0 l2-0)
77.959: (unload-airplane p21 a0 l2-0)
76.137: (unload-airplane p22 a0 l2-0)
61.978: (fly-airplane a0 l2-0 l3-0)
61.666: (fly-airplane a1 l3-0 l2-0)
91.358: (load-airplane p13 a1 l2-0)
90.259: (load-airplane p22 a1 l2-0)
89.653: (load-airplane p21 a1 l2-0)
70.694: (unload-airplane p22 a1 l2-0)
71.791: (unload-airplane p13 a1 l2-0)
89.612: (load-airplane p22 a1 l2-0)
77.959: (unload-airplane p21 a1 l2-0)
63.220: (fly-airplane a1 l2-0 l3-0)
76.960: (unload-airplane p22 a1 l3-0)
90.811: (load-airplane p22 a0 l3-0)
62.148: (fly-airplane a1 l3-0 l2-0)
90.331: (load-airplane p13 a1 l2-0)
88.893: (load-airplane p21 a1 l2-0)
73.103: (unload-airplane p22 a0 l3-0)
75.888: (unload-airplane p21 a1 l2-0)
74.342: (unload-airplane p13 a1 l2-0)
90.971: (load-airplane p21 a1 l2-0)
88.936: (load-airplane p22 a0 l3-0)
54.753: (fly-airplane a0 l3-0 l1-0)
90.961: (load-airplane p13 a1 l2-0)
79.831: (unload-airplane p21 a1 l2-0)
78.941: (unload-airplane p13 a1 l2-0)
79.440: (fly-airplane a0 l1-0 l2-0)
89.391: (load-airplane p21 a0 l2-0)
73.974: (unload-airplane p22 a0 l2-0)
88.460: (load-airplane p22 a1 l2-0)
78.580: (unload-airplane p21 a0 l2-0)
89.391: (load-airplane p21 a1 l2-0)
54.563: (fly-airplane a1 l2-0 l1-0)
92.827: (load-airplane p13 a0 l2-0)
65.184: (fly-airplane a0 l2-0 l3-0)
79.307: (unload-airplane p13 a0 l3-0)
80.588: (fly-airplane a1 l1-0 l3-0)
79.808: (unload-airplane p21 a1 l3-0)
56.454: (fly-airplane a1 l3-0 l0-0)
92.982: (load-airplane p13 a0 l3-0)
92.208: (load-airplane p21 a0 l3-0)
74.113: (unload-airplane p13 a0 l3-0)
65.465: (fly-airplane a0 l3-0 l2-0)
78.286: (unload-airplane p21 a0 l2-0)
63.044: (fly-airplane a0 l2-0 l3-0)
92.800: (load-airplane p13 a0 l3-0)
66.770: (fly-airplane a0 l3-0 l2-0)
90.978: (load-airplane p21 a0 l2-0)
71.219: (unload-airplane p13 a0 l2-0)
80.570: (unload-airplane p21 a0 l2-0)
63.161: (fly-airplane a0 l2-0 l3-0)
60.918: (fly-airplane a1 l0-0 l1-0)
64.854: (fly-airplane a0 l3-0 l2-0)
93.291: (load-airplane p13 a0 l2-0)
91.747: (load-airplane p21 a0 l2-0)
72.344: (unload-airplane p13 a0 l2-0)
64.423: (fly-airplane a0 l2-0 l3-0)
82.339: (unload-airplane p21 a0 l3-0)
64.441: (fly-airplane a0 l3-0 l2-0)
93.133: (load-airplane p13 a0 l2-0)
58.774: (fly-airplane a1 l1-0 l0-0)
75.687: (unload-airplane p13 a0 l2-0)
63.088: (fly-airplane a0 l2-0 l3-0)
92.565: (load-airplane p21 a0 l3-0)
59.058: (fly-airplane a0 l3-0 l0-0)
76.936: (fly-airplane a1 l0-0 l2-0)
90.695: (load-airplane p13 a1 l2-0)
76.240: (unload-airplane p22 a1 l2-0)
77.620: (unload-airplane p13 a1 l2-0)
63.023: (fly-airplane a1 l2-0 l3-0)
76.740: (fly-airplane a0 l0-0 l3-0)
79.365: (unload-airplane p21 a0 l3-0)
90.665: (load-airplane p21 a1 l3-0)
56.677: (fly-airplane a1 l3-0 l1-0)
64.703: (fly-airplane a0 l3-0 l2-0)
93.173: (load-airplane p13 a0 l2-0)
91.661: (load-airplane p22 a0 l2-0)
75.355: (unload-airplane p13 a0 l2-0)
64.915: (fly-airplane a0 l2-0 l3-0)
79.942: (unload-airplane p22 a0 l3-0)
64.315: (fly-airplane a0 l3-0 l2-0)
92.991: (load-airplane p13 a0 l2-0)
65.351: (fly-airplane a0 l2-0 l3-0)
92.919: (load-airplane p22 a0 l3-0)
77.584: (unload-airplane p13 a0 l3-0)
81.726: (unload-airplane p22 a0 l3-0)
79.134: (fly-airplane a1 l1-0 l3-0)
89.882: (load-airplane p22 a0 l3-0)
80.360: (unload-airplane p21 a1 l3-0)
90.510: (load-airplane p21 a0 l3-0)
56.024: (fly-airplane a0 l3-0 l1-0)
93.324: (load-airplane p13 a1 l3-0)
67.389: (fly-airplane a1 l3-0 l2-0)
77.033: (unload-airplane p13 a1 l2-0)
63.686: (fly-airplane a1 l2-0 l3-0)
61.873: (fly-airplane a0 l1-0 l0-0)
63.776: (fly-airplane a1 l3-0 l2-0)
92.009: (load-airplane p13 a1 l2-0)
64.294: (fly-airplane a1 l2-0 l3-0)
77.809: (unload-airplane p13 a1 l3-0)
63.319: (fly-airplane a1 l3-0 l2-0)
60.508: (fly-airplane a0 l0-0 l1-0)
59.593: (fly-airplane a1 l2-0 l1-0)
77.569: (fly-airplane a0 l1-0 l2-0)
76.677: (unload-airplane p21 a0 l2-0)
76.926: (unload-airplane p22 a0 l2-0)
91.240: (load-airplane p21 a0 l2-0)
62.057: (fly-airplane a0 l2-0 l3-0)
90.705: (load-airplane p13 a0 l3-0)
79.721: (unload-airplane p21 a0 l3-0)
76.691: (unload-airplane p13 a0 l3-0)
65.778: (fly-airplane a1 l1-0 l3-0)
61.243: (fly-airplane a0 l3-0 l2-0)
91.144: (load-airplane p13 a1 l3-0)
90.576: (load-airplane p21 a1 l3-0)
89.595: (load-airplane p22 a0 l2-0)
76.767: (unload-airplane p21 a1 l3-0)
73.947: (unload-airplane p13 a1 l3-0)
89.014: (load-airplane p21 a1 l3-0)
73.295: (unload-airplane p22 a0 l2-0)
56.493: (fly-airplane a1 l3-0 l1-0)
92.917: (load-airplane p22 a0 l2-0)
58.323: (fly-airplane a1 l1-0 l0-0)
76.444: (unload-airplane p22 a0 l2-0)
62.904: (fly-airplane a0 l2-0 l3-0)
92.640: (load-airplane p13 a0 l3-0)
66.612: (fly-airplane a0 l3-0 l2-0)
90.876: (load-airplane p22 a0 l2-0)
74.156: (unload-airplane p13 a0 l2-0)
78.658: (unload-airplane p22 a0 l2-0)
63.023: (fly-airplane a0 l2-0 l3-0)
59.186: (fly-airplane a0 l3-0 l0-0)
74.721: (fly-airplane a1 l0-0 l2-0)
Failed to find a solution!
