/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
61.555: (unload-airplane p19 a1 l1-0)
65.386: (fly-airplane a0 l0-0 l1-0)
89.200: (load-airplane p8 a0 l1-0)
66.364: (unload-airplane p28 a0 l1-0)
64.395: (unload-airplane p8 a0 l1-0)
89.328: (load-airplane p28 a1 l1-0)
89.688: (load-airplane p8 a1 l1-0)
62.373: (fly-airplane a1 l1-0 l0-0)
88.443: (load-airplane p19 a0 l1-0)
60.819: (unload-airplane p7 a0 l1-0)
88.362: (load-airplane p6 a0 l1-0)
61.137: (unload-airplane p19 a0 l1-0)
88.367: (load-airplane p7 a0 l1-0)
60.046: (unload-airplane p28 a1 l0-0)
61.119: (unload-airplane p6 a0 l1-0)
88.753: (load-airplane p19 a0 l1-0)
60.895: (unload-airplane p7 a0 l1-0)
88.672: (load-airplane p6 a0 l1-0)
61.199: (unload-airplane p19 a0 l1-0)
61.546: (unload-airplane p6 a0 l1-0)
89.743: (load-airplane p28 a1 l0-0)
65.258: (fly-airplane a1 l0-0 l1-0)
89.168: (load-airplane p7 a1 l1-0)
66.364: (unload-airplane p28 a1 l1-0)
88.872: (load-airplane p28 a0 l1-0)
63.678: (unload-airplane p8 a1 l1-0)
67.085: (unload-airplane p28 a0 l1-0)
89.349: (load-airplane p8 a0 l1-0)
89.891: (load-airplane p28 a1 l1-0)
62.152: (fly-airplane a0 l1-0 l0-0)
88.230: (load-airplane p19 a1 l1-0)
65.568: (unload-airplane p28 a1 l1-0)
61.553: (unload-airplane p19 a1 l1-0)
61.967: (unload-airplane p7 a1 l1-0)
89.572: (load-airplane p19 a1 l1-0)
88.883: (load-airplane p6 a1 l1-0)
88.453: (load-airplane p28 a1 l1-0)
60.084: (unload-airplane p19 a1 l1-0)
65.948: (unload-airplane p28 a1 l1-0)
62.047: (fly-airplane a0 l0-0 l1-0)
89.857: (load-airplane p28 a0 l1-0)
63.581: (unload-airplane p8 a0 l1-0)
89.654: (load-airplane p8 a1 l1-0)
62.317: (fly-airplane a1 l1-0 l0-0)
88.053: (load-airplane p19 a0 l1-0)
65.566: (unload-airplane p28 a0 l1-0)
61.793: (unload-airplane p19 a0 l1-0)
60.382: (unload-airplane p8 a1 l0-0)
89.337: (load-airplane p7 a0 l1-0)
88.807: (load-airplane p19 a0 l1-0)
88.354: (load-airplane p28 a0 l1-0)
59.822: (fly-airplane a0 l1-0 l0-0)
62.526: (unload-airplane p28 a0 l0-0)
89.163: (load-airplane p28 a1 l0-0)
88.847: (load-airplane p8 a0 l0-0)
65.119: (fly-airplane a0 l0-0 l1-0)
60.288: (unload-airplane p8 a0 l1-0)
61.284: (unload-airplane p19 a0 l1-0)
88.458: (load-airplane p8 a0 l1-0)
60.186: (unload-airplane p7 a0 l1-0)
88.238: (load-airplane p19 a0 l1-0)
63.164: (unload-airplane p8 a0 l1-0)
61.691: (unload-airplane p19 a0 l1-0)
65.325: (fly-airplane a1 l0-0 l1-0)
88.665: (load-airplane p8 a0 l1-0)
61.191: (unload-airplane p6 a1 l1-0)
89.647: (load-airplane p19 a1 l1-0)
66.640: (unload-airplane p28 a1 l1-0)
89.857: (load-airplane p28 a0 l1-0)
63.581: (unload-airplane p8 a0 l1-0)
89.654: (load-airplane p8 a1 l1-0)
66.589: (unload-airplane p28 a0 l1-0)
89.344: (load-airplane p28 a1 l1-0)
63.280: (unload-airplane p8 a1 l1-0)
66.763: (unload-airplane p28 a1 l1-0)
89.311: (load-airplane p6 a0 l1-0)
62.816: (fly-airplane a0 l1-0 l0-0)
88.947: (load-airplane p8 a1 l1-0)
88.428: (load-airplane p28 a1 l1-0)
62.619: (unload-airplane p8 a1 l1-0)
60.590: (unload-airplane p19 a1 l1-0)
88.543: (load-airplane p7 a1 l1-0)
88.316: (load-airplane p8 a1 l1-0)
65.648: (unload-airplane p28 a1 l1-0)
63.789: (unload-airplane p8 a1 l1-0)
62.059: (unload-airplane p7 a1 l1-0)
89.659: (load-airplane p8 a1 l1-0)
88.791: (load-airplane p28 a1 l1-0)
61.287: (fly-airplane a0 l0-0 l1-0)
66.611: (unload-airplane p28 a1 l1-0)
89.856: (load-airplane p28 a0 l1-0)
63.593: (unload-airplane p8 a1 l1-0)
89.162: (load-airplane p8 a0 l1-0)
66.330: (unload-airplane p28 a0 l1-0)
64.356: (unload-airplane p8 a0 l1-0)
89.269: (load-airplane p28 a1 l1-0)
62.472: (fly-airplane a1 l1-0 l0-0)
88.697: (load-airplane p19 a0 l1-0)
88.286: (load-airplane p8 a0 l1-0)
60.402: (unload-airplane p19 a0 l1-0)
60.647: (unload-airplane p6 a0 l1-0)
63.881: (unload-airplane p8 a0 l1-0)
89.417: (load-airplane p19 a0 l1-0)
60.640: (unload-airplane p28 a1 l0-0)
90.275: (load-airplane p7 a0 l1-0)
90.048: (load-airplane p8 a0 l1-0)
62.826: (fly-airplane a0 l1-0 l0-0)
88.245: (load-airplane p28 a0 l0-0)
63.753: (fly-airplane a0 l0-0 l1-0)
62.958: (unload-airplane p8 a0 l1-0)
66.313: (unload-airplane p28 a0 l1-0)
63.500: (fly-airplane a0 l1-0 l0-0)
58.952: (unload-airplane p19 a0 l0-0)
87.847: (load-airplane p19 a1 l0-0)
64.860: (fly-airplane a0 l0-0 l1-0)
89.051: (load-airplane p8 a0 l1-0)
88.483: (load-airplane p28 a0 l1-0)
62.694: (unload-airplane p8 a0 l1-0)
60.294: (unload-airplane p7 a0 l1-0)
88.537: (load-airplane p6 a0 l1-0)
88.251: (load-airplane p8 a0 l1-0)
65.581: (unload-airplane p28 a0 l1-0)
63.712: (unload-airplane p8 a0 l1-0)
62.237: (unload-airplane p6 a0 l1-0)
89.659: (load-airplane p8 a0 l1-0)
88.791: (load-airplane p28 a0 l1-0)
58.740: (fly-airplane a0 l1-0 l0-0)
61.974: (unload-airplane p28 a0 l0-0)
88.742: (load-airplane p28 a1 l0-0)
64.884: (fly-airplane a1 l0-0 l1-0)
60.338: (unload-airplane p19 a1 l1-0)
59.168: (unload-airplane p8 a0 l0-0)
89.953: (load-airplane p7 a1 l1-0)
89.774: (load-airplane p19 a1 l1-0)
89.382: (load-airplane p6 a1 l1-0)
63.781: (fly-airplane a1 l1-0 l0-0)
88.238: (load-airplane p8 a1 l0-0)
63.737: (fly-airplane a1 l0-0 l1-0)
63.312: (unload-airplane p28 a1 l1-0)
63.500: (unload-airplane p8 a1 l1-0)
90.070: (load-airplane p28 a1 l1-0)
62.631: (fly-airplane a1 l1-0 l0-0)
61.265: (unload-airplane p28 a1 l0-0)
87.819: (load-airplane p28 a0 l0-0)
65.152: (fly-airplane a1 l0-0 l1-0)
87.955: (load-airplane p8 a1 l1-0)
59.098: (unload-airplane p28 a0 l0-0)
63.922: (fly-airplane a1 l1-0 l0-0)
87.765: (load-airplane p28 a0 l0-0)
64.479: (fly-airplane a0 l0-0 l1-0)
62.417: (unload-airplane p28 a0 l1-0)
59.974: (unload-airplane p8 a1 l0-0)
88.819: (load-airplane p28 a0 l1-0)
59.319: (fly-airplane a0 l1-0 l0-0)
88.758: (load-airplane p8 a0 l0-0)
59.896: (unload-airplane p19 a1 l0-0)
62.467: (unload-airplane p28 a0 l0-0)
89.135: (load-airplane p28 a1 l0-0)
62.196: (fly-airplane a1 l0-0 l1-0)
62.342: (unload-airplane p28 a1 l1-0)
61.121: (unload-airplane p6 a1 l1-0)
88.704: (load-airplane p28 a1 l1-0)
59.825: (unload-airplane p7 a1 l1-0)
88.205: (load-airplane p6 a1 l1-0)
65.422: (unload-airplane p28 a1 l1-0)
61.536: (unload-airplane p6 a1 l1-0)
63.004: (fly-airplane a0 l0-0 l1-0)
89.375: (load-airplane p7 a0 l1-0)
89.161: (load-airplane p6 a0 l1-0)
88.731: (load-airplane p28 a0 l1-0)
62.803: (fly-airplane a0 l1-0 l0-0)
62.273: (unload-airplane p28 a0 l0-0)
63.169: (fly-airplane a0 l0-0 l1-0)
62.094: (unload-airplane p8 a0 l1-0)
88.561: (load-airplane p8 a1 l1-0)
64.287: (fly-airplane a0 l1-0 l0-0)
87.779: (load-airplane p28 a0 l0-0)
60.171: (unload-airplane p8 a1 l1-0)
62.931: (fly-airplane a0 l0-0 l1-0)
88.026: (load-airplane p8 a1 l1-0)
64.709: (unload-airplane p28 a0 l1-0)
89.263: (load-airplane p28 a1 l1-0)
63.945: (fly-airplane a0 l1-0 l0-0)
62.307: (unload-airplane p28 a1 l1-0)
63.254: (unload-airplane p8 a1 l1-0)
89.064: (load-airplane p28 a1 l1-0)
59.403: (fly-airplane a0 l0-0 l1-0)
89.096: (load-airplane p8 a0 l1-0)
64.025: (fly-airplane a0 l1-0 l0-0)
62.159: (unload-airplane p28 a1 l1-0)
60.271: (unload-airplane p8 a0 l0-0)
89.065: (load-airplane p28 a1 l1-0)
59.726: (fly-airplane a1 l1-0 l0-0)
88.992: (load-airplane p8 a1 l0-0)
88.833: (load-airplane p19 a0 l0-0)
59.896: (unload-airplane p6 a0 l0-0)
88.831: (load-airplane p6 a1 l0-0)
59.896: (unload-airplane p19 a0 l0-0)
62.548: (unload-airplane p28 a1 l0-0)
89.116: (load-airplane p28 a0 l0-0)
88.850: (load-airplane p19 a1 l0-0)
64.968: (fly-airplane a0 l0-0 l1-0)
62.767: (unload-airplane p28 a0 l1-0)
61.237: (unload-airplane p7 a0 l1-0)
89.076: (load-airplane p28 a0 l1-0)
58.399: (unload-airplane p8 a1 l0-0)
87.855: (load-airplane p7 a0 l1-0)
62.516: (unload-airplane p28 a0 l1-0)
61.208: (unload-airplane p7 a0 l1-0)
63.071: (fly-airplane a1 l0-0 l1-0)
89.295: (load-airplane p7 a1 l1-0)
88.892: (load-airplane p28 a1 l1-0)
62.826: (fly-airplane a1 l1-0 l0-0)
62.297: (unload-airplane p28 a1 l0-0)
63.202: (fly-airplane a1 l0-0 l1-0)
60.525: (unload-airplane p19 a1 l1-0)
88.621: (load-airplane p19 a0 l1-0)
64.171: (fly-airplane a0 l1-0 l0-0)
87.888: (load-airplane p28 a0 l0-0)
59.787: (fly-airplane a1 l1-0 l0-0)
88.847: (load-airplane p8 a1 l0-0)
65.119: (fly-airplane a1 l0-0 l1-0)
60.288: (unload-airplane p8 a1 l1-0)
61.284: (unload-airplane p6 a1 l1-0)
88.458: (load-airplane p8 a1 l1-0)
60.186: (unload-airplane p7 a1 l1-0)
88.238: (load-airplane p6 a1 l1-0)
63.164: (unload-airplane p8 a1 l1-0)
61.691: (unload-airplane p6 a1 l1-0)
61.526: (unload-airplane p28 a0 l0-0)
89.340: (load-airplane p7 a1 l1-0)
88.812: (load-airplane p6 a1 l1-0)
88.374: (load-airplane p8 a1 l1-0)
58.644: (unload-airplane p6 a1 l1-0)
60.318: (unload-airplane p7 a1 l1-0)
88.570: (load-airplane p6 a1 l1-0)
63.170: (unload-airplane p8 a1 l1-0)
60.117: (fly-airplane a0 l0-0 l1-0)
89.841: (load-airplane p7 a0 l1-0)
89.487: (load-airplane p8 a0 l1-0)
63.865: (fly-airplane a1 l1-0 l0-0)
60.202: (unload-airplane p8 a0 l1-0)
61.355: (unload-airplane p19 a0 l1-0)
88.791: (load-airplane p8 a0 l1-0)
60.318: (unload-airplane p7 a0 l1-0)
88.570: (load-airplane p19 a0 l1-0)
63.170: (unload-airplane p8 a0 l1-0)
61.762: (unload-airplane p19 a0 l1-0)
63.057: (fly-airplane a1 l0-0 l1-0)
89.573: (load-airplane p19 a1 l1-0)
89.280: (load-airplane p8 a1 l1-0)
88.257: (load-airplane p7 a0 l1-0)
62.453: (unload-airplane p8 a1 l1-0)
89.462: (load-airplane p8 a0 l1-0)
64.131: (fly-airplane a1 l1-0 l0-0)
87.372: (load-airplane p28 a1 l0-0)
60.363: (unload-airplane p8 a0 l1-0)
61.132: (unload-airplane p7 a0 l1-0)
89.026: (load-airplane p8 a0 l1-0)
59.900: (unload-airplane p28 a1 l0-0)
63.225: (unload-airplane p8 a0 l1-0)
89.092: (load-airplane p7 a0 l1-0)
59.189: (fly-airplane a0 l1-0 l0-0)
88.970: (load-airplane p28 a1 l0-0)
59.937: (unload-airplane p19 a1 l0-0)
88.824: (load-airplane p19 a0 l0-0)
62.187: (unload-airplane p28 a1 l0-0)
88.966: (load-airplane p28 a0 l0-0)
59.921: (unload-airplane p19 a0 l0-0)
88.816: (load-airplane p19 a1 l0-0)
59.900: (unload-airplane p6 a1 l0-0)
88.855: (load-airplane p6 a0 l0-0)
64.804: (fly-airplane a1 l0-0 l1-0)
88.000: (load-airplane p8 a1 l1-0)
59.346: (unload-airplane p28 a0 l0-0)
60.261: (unload-airplane p8 a1 l1-0)
61.417: (unload-airplane p19 a1 l1-0)
89.629: (load-airplane p28 a0 l0-0)
89.057: (load-airplane p8 a1 l1-0)
59.998: (unload-airplane p28 a0 l0-0)
59.801: (fly-airplane a0 l0-0 l1-0)
89.336: (load-airplane p19 a1 l1-0)
62.415: (unload-airplane p8 a1 l1-0)
89.487: (load-airplane p8 a0 l1-0)
60.666: (unload-airplane p6 a0 l1-0)
64.073: (unload-airplane p8 a0 l1-0)
89.873: (load-airplane p8 a1 l1-0)
62.481: (fly-airplane a1 l1-0 l0-0)
88.402: (load-airplane p28 a1 l0-0)
61.131: (unload-airplane p7 a0 l1-0)
89.044: (load-airplane p6 a0 l1-0)
60.049: (unload-airplane p28 a1 l0-0)
61.350: (unload-airplane p6 a0 l1-0)
63.058: (fly-airplane a1 l0-0 l1-0)
89.192: (load-airplane p7 a1 l1-0)
88.281: (load-airplane p6 a0 l1-0)
63.865: (fly-airplane a0 l1-0 l0-0)
60.202: (unload-airplane p8 a1 l1-0)
61.355: (unload-airplane p19 a1 l1-0)
88.791: (load-airplane p8 a1 l1-0)
60.318: (unload-airplane p7 a1 l1-0)
88.570: (load-airplane p19 a1 l1-0)
88.174: (load-airplane p28 a0 l0-0)
63.164: (unload-airplane p8 a1 l1-0)
61.691: (unload-airplane p19 a1 l1-0)
89.265: (load-airplane p8 a1 l1-0)
58.474: (fly-airplane a1 l1-0 l0-0)
64.884: (fly-airplane a0 l0-0 l1-0)
65.948: (unload-airplane p28 a0 l1-0)
59.612: (unload-airplane p8 a1 l0-0)
90.272: (load-airplane p7 a0 l1-0)
90.068: (load-airplane p19 a0 l1-0)
89.626: (load-airplane p28 a0 l1-0)
63.781: (fly-airplane a0 l1-0 l0-0)
62.109: (unload-airplane p28 a0 l0-0)
61.785: (fly-airplane a0 l0-0 l1-0)
60.318: (unload-airplane p19 a0 l1-0)
89.496: (load-airplane p28 a1 l0-0)
60.943: (unload-airplane p6 a0 l1-0)
88.556: (load-airplane p19 a0 l1-0)
61.435: (unload-airplane p28 a1 l0-0)
63.186: (fly-airplane a0 l1-0 l0-0)
88.525: (load-airplane p28 a0 l0-0)
87.641: (load-airplane p8 a1 l0-0)
62.115: (unload-airplane p28 a0 l0-0)
88.813: (load-airplane p28 a1 l0-0)
60.363: (unload-airplane p8 a1 l0-0)
88.744: (load-airplane p8 a0 l0-0)
59.798: (unload-airplane p19 a0 l0-0)
88.695: (load-airplane p19 a1 l0-0)
65.028: (fly-airplane a1 l0-0 l1-0)
87.836: (load-airplane p6 a1 l1-0)
62.642: (unload-airplane p28 a1 l1-0)
61.323: (unload-airplane p19 a1 l1-0)
88.503: (load-airplane p28 a1 l1-0)
60.009: (unload-airplane p6 a1 l1-0)
65.584: (unload-airplane p28 a1 l1-0)
89.400: (load-airplane p19 a1 l1-0)
59.322: (unload-airplane p8 a0 l0-0)
88.780: (load-airplane p6 a1 l1-0)
88.358: (load-airplane p28 a1 l1-0)
59.852: (fly-airplane a1 l1-0 l0-0)
88.816: (load-airplane p8 a0 l0-0)
59.914: (unload-airplane p19 a1 l0-0)
62.511: (unload-airplane p28 a1 l0-0)
89.146: (load-airplane p28 a0 l0-0)
62.212: (fly-airplane a0 l0-0 l1-0)
62.391: (unload-airplane p28 a0 l1-0)
63.242: (unload-airplane p8 a0 l1-0)
88.767: (load-airplane p28 a0 l1-0)
59.881: (unload-airplane p7 a0 l1-0)
88.303: (load-airplane p19 a1 l0-0)
88.085: (load-airplane p8 a0 l1-0)
65.549: (unload-airplane p28 a0 l1-0)
63.744: (unload-airplane p8 a0 l1-0)
60.023: (unload-airplane p19 a1 l0-0)
89.305: (load-airplane p8 a0 l1-0)
88.519: (load-airplane p28 a0 l1-0)
59.270: (fly-airplane a1 l0-0 l1-0)
89.092: (load-airplane p7 a0 l1-0)
64.728: (unload-airplane p28 a0 l1-0)
89.257: (load-airplane p28 a1 l1-0)
63.963: (fly-airplane a0 l1-0 l0-0)
62.460: (unload-airplane p28 a1 l1-0)
61.214: (unload-airplane p6 a1 l1-0)
89.024: (load-airplane p28 a1 l1-0)
59.413: (unload-airplane p8 a0 l0-0)
88.362: (load-airplane p19 a0 l0-0)
87.898: (load-airplane p6 a1 l1-0)
62.477: (unload-airplane p28 a1 l1-0)
61.418: (unload-airplane p6 a1 l1-0)
63.108: (fly-airplane a0 l0-0 l1-0)
89.301: (load-airplane p28 a0 l1-0)
88.080: (load-airplane p6 a1 l1-0)
64.767: (unload-airplane p28 a0 l1-0)
89.425: (load-airplane p28 a1 l1-0)
63.960: (fly-airplane a1 l1-0 l0-0)
60.961: (unload-airplane p28 a1 l0-0)
59.431: (unload-airplane p19 a0 l1-0)
88.822: (load-airplane p8 a1 l0-0)
88.402: (load-airplane p28 a1 l0-0)
61.131: (unload-airplane p7 a0 l1-0)
89.044: (load-airplane p19 a0 l1-0)
60.049: (unload-airplane p28 a1 l0-0)
61.350: (unload-airplane p19 a0 l1-0)
63.058: (fly-airplane a1 l0-0 l1-0)
88.689: (load-airplane p7 a0 l1-0)
89.347: (load-airplane p19 a0 l1-0)
60.404: (unload-airplane p7 a0 l1-0)
61.603: (unload-airplane p6 a1 l1-0)
89.714: (load-airplane p7 a1 l1-0)
89.333: (load-airplane p6 a0 l1-0)
64.131: (fly-airplane a0 l1-0 l0-0)
87.372: (load-airplane p28 a0 l0-0)
60.363: (unload-airplane p8 a1 l1-0)
61.132: (unload-airplane p7 a1 l1-0)
89.026: (load-airplane p8 a1 l1-0)
59.900: (unload-airplane p28 a0 l0-0)
63.225: (unload-airplane p8 a1 l1-0)
89.092: (load-airplane p7 a1 l1-0)
60.066: (fly-airplane a0 l0-0 l1-0)
89.496: (load-airplane p8 a0 l1-0)
60.700: (unload-airplane p19 a0 l1-0)
89.347: (load-airplane p19 a1 l1-0)
64.160: (fly-airplane a1 l1-0 l0-0)
87.376: (load-airplane p28 a1 l0-0)
60.332: (unload-airplane p8 a0 l1-0)
61.350: (unload-airplane p6 a0 l1-0)
Failed to find a solution!
