/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
57.817: (fly-airplane a1 l4-0 l3-0)
66.148: (unload-airplane p12 a1 l3-0)
64.966: (unload-airplane p0 a1 l3-0)
87.525: (load-airplane p12 a1 l3-0)
56.068: (fly-airplane a0 l0-0 l4-0)
85.851: (load-airplane p0 a1 l3-0)
85.108: (load-airplane p11 a0 l4-0)
64.505: (unload-airplane p12 a1 l3-0)
69.981: (unload-airplane p11 a0 l4-0)
64.447: (unload-airplane p0 a1 l3-0)
87.571: (load-airplane p11 a0 l4-0)
85.724: (load-airplane p12 a1 l3-0)
50.487: (fly-airplane a0 l4-0 l1-0)
87.239: (load-airplane p0 a1 l3-0)
68.018: (unload-airplane p12 a1 l3-0)
68.235: (unload-airplane p0 a1 l3-0)
60.023: (fly-airplane a1 l3-0 l4-0)
73.257: (fly-airplane a0 l1-0 l4-0)
72.099: (unload-airplane p11 a0 l4-0)
86.815: (load-airplane p11 a1 l4-0)
58.883: (fly-airplane a1 l4-0 l3-0)
86.470: (load-airplane p0 a1 l3-0)
85.933: (load-airplane p12 a1 l3-0)
60.719: (unload-airplane p0 a1 l3-0)
61.999: (unload-airplane p11 a1 l3-0)
86.116: (load-airplane p0 a1 l3-0)
69.124: (unload-airplane p12 a1 l3-0)
65.148: (unload-airplane p0 a1 l3-0)
58.542: (fly-airplane a1 l3-0 l4-0)
57.474: (fly-airplane a0 l4-0 l3-0)
87.892: (load-airplane p11 a0 l3-0)
86.470: (load-airplane p0 a0 l3-0)
85.933: (load-airplane p12 a0 l3-0)
60.719: (unload-airplane p0 a0 l3-0)
61.999: (unload-airplane p11 a0 l3-0)
86.116: (load-airplane p0 a0 l3-0)
69.124: (unload-airplane p12 a0 l3-0)
59.684: (fly-airplane a0 l3-0 l4-0)
72.858: (unload-airplane p0 a0 l4-0)
86.736: (load-airplane p0 a1 l4-0)
58.663: (fly-airplane a1 l4-0 l0-0)
71.295: (unload-airplane p0 a1 l0-0)
58.479: (fly-airplane a0 l4-0 l0-0)
86.864: (load-airplane p0 a0 l0-0)
60.125: (fly-airplane a0 l0-0 l4-0)
71.799: (unload-airplane p0 a0 l4-0)
57.811: (fly-airplane a0 l4-0 l0-0)
57.794: (fly-airplane a1 l0-0 l4-0)
87.278: (load-airplane p0 a1 l4-0)
59.788: (fly-airplane a1 l4-0 l0-0)
60.021: (fly-airplane a1 l0-0 l3-0)
86.514: (load-airplane p11 a1 l3-0)
85.987: (load-airplane p12 a1 l3-0)
60.759: (unload-airplane p0 a1 l3-0)
69.277: (unload-airplane p12 a1 l3-0)
64.139: (unload-airplane p11 a1 l3-0)
87.731: (load-airplane p12 a1 l3-0)
86.172: (load-airplane p0 a1 l3-0)
58.516: (fly-airplane a1 l3-0 l4-0)
74.584: (unload-airplane p12 a1 l4-0)
73.364: (unload-airplane p0 a1 l4-0)
87.208: (load-airplane p12 a1 l4-0)
58.578: (fly-airplane a1 l4-0 l0-0)
76.015: (unload-airplane p12 a1 l0-0)
86.653: (load-airplane p12 a0 l0-0)
59.923: (fly-airplane a0 l0-0 l4-0)
85.606: (load-airplane p0 a0 l4-0)
74.584: (unload-airplane p12 a0 l4-0)
73.364: (unload-airplane p0 a0 l4-0)
58.794: (fly-airplane a1 l0-0 l4-0)
57.013: (fly-airplane a1 l4-0 l3-0)
87.588: (load-airplane p11 a1 l3-0)
85.898: (load-airplane p0 a0 l4-0)
84.235: (load-airplane p12 a0 l4-0)
67.234: (unload-airplane p0 a0 l4-0)
59.868: (unload-airplane p11 a1 l3-0)
85.771: (load-airplane p0 a0 l4-0)
74.491: (unload-airplane p12 a0 l4-0)
59.603: (fly-airplane a0 l4-0 l3-0)
85.737: (load-airplane p11 a0 l3-0)
63.342: (unload-airplane p0 a0 l3-0)
85.344: (load-airplane p0 a1 l3-0)
62.732: (unload-airplane p11 a0 l3-0)
85.737: (load-airplane p11 a1 l3-0)
63.342: (unload-airplane p0 a1 l3-0)
85.344: (load-airplane p0 a0 l3-0)
59.805: (fly-airplane a1 l3-0 l0-0)
69.711: (unload-airplane p11 a1 l0-0)
62.724: (unload-airplane p0 a0 l3-0)
87.580: (load-airplane p11 a1 l0-0)
56.428: (fly-airplane a0 l3-0 l0-0)
60.096: (fly-airplane a1 l0-0 l3-0)
86.347: (load-airplane p0 a1 l3-0)
61.423: (unload-airplane p11 a1 l3-0)
65.015: (unload-airplane p0 a1 l3-0)
58.997: (fly-airplane a0 l0-0 l3-0)
57.530: (fly-airplane a0 l3-0 l4-0)
87.605: (load-airplane p11 a1 l3-0)
86.173: (load-airplane p0 a1 l3-0)
85.143: (load-airplane p12 a0 l4-0)
60.373: (unload-airplane p0 a1 l3-0)
62.349: (unload-airplane p11 a1 l3-0)
85.342: (load-airplane p0 a1 l3-0)
73.460: (unload-airplane p12 a0 l4-0)
58.434: (fly-airplane a1 l3-0 l0-0)
86.281: (load-airplane p12 a0 l4-0)
69.792: (unload-airplane p0 a1 l0-0)
74.310: (unload-airplane p12 a0 l4-0)
58.171: (fly-airplane a1 l0-0 l4-0)
86.514: (load-airplane p12 a0 l4-0)
58.310: (fly-airplane a0 l4-0 l0-0)
86.679: (load-airplane p0 a0 l0-0)
75.022: (unload-airplane p12 a0 l0-0)
72.375: (unload-airplane p0 a0 l0-0)
58.617: (fly-airplane a1 l4-0 l0-0)
57.144: (fly-airplane a0 l0-0 l4-0)
87.496: (load-airplane p0 a1 l0-0)
86.986: (load-airplane p12 a1 l0-0)
68.476: (unload-airplane p0 a1 l0-0)
59.877: (fly-airplane a1 l0-0 l4-0)
58.248: (fly-airplane a1 l4-0 l3-0)
85.963: (load-airplane p11 a1 l3-0)
66.321: (unload-airplane p12 a1 l3-0)
63.918: (unload-airplane p11 a1 l3-0)
58.385: (fly-airplane a1 l3-0 l4-0)
57.538: (fly-airplane a0 l4-0 l0-0)
87.348: (load-airplane p0 a0 l0-0)
53.755: (fly-airplane a0 l0-0 l1-0)
59.868: (fly-airplane a1 l4-0 l3-0)
89.294: (load-airplane p11 a1 l3-0)
87.626: (load-airplane p12 a1 l3-0)
61.843: (fly-airplane a1 l3-0 l4-0)
77.395: (unload-airplane p12 a1 l4-0)
75.413: (unload-airplane p11 a1 l4-0)
88.682: (load-airplane p12 a1 l4-0)
60.101: (fly-airplane a1 l4-0 l0-0)
77.916: (unload-airplane p12 a1 l0-0)
59.722: (fly-airplane a1 l0-0 l4-0)
88.835: (load-airplane p11 a1 l4-0)
69.263: (fly-airplane a0 l1-0 l3-0)
70.123: (unload-airplane p11 a1 l4-0)
62.652: (unload-airplane p0 a0 l3-0)
87.447: (load-airplane p11 a1 l4-0)
60.444: (fly-airplane a1 l4-0 l3-0)
85.756: (load-airplane p0 a1 l3-0)
62.118: (unload-airplane p11 a1 l3-0)
85.344: (load-airplane p11 a0 l3-0)
63.926: (unload-airplane p0 a1 l3-0)
85.756: (load-airplane p0 a0 l3-0)
62.118: (unload-airplane p11 a0 l3-0)
85.344: (load-airplane p11 a1 l3-0)
60.053: (fly-airplane a0 l3-0 l4-0)
70.994: (unload-airplane p0 a0 l4-0)
61.736: (unload-airplane p11 a1 l3-0)
87.413: (load-airplane p0 a0 l4-0)
55.416: (fly-airplane a1 l3-0 l4-0)
72.866: (unload-airplane p0 a0 l4-0)
86.747: (load-airplane p0 a1 l4-0)
58.784: (fly-airplane a1 l4-0 l3-0)
86.289: (load-airplane p11 a1 l3-0)
62.614: (unload-airplane p0 a1 l3-0)
63.921: (unload-airplane p11 a1 l3-0)
58.889: (fly-airplane a0 l4-0 l3-0)
57.413: (fly-airplane a0 l3-0 l0-0)
87.718: (load-airplane p11 a1 l3-0)
86.264: (load-airplane p0 a1 l3-0)
85.280: (load-airplane p12 a0 l0-0)
61.767: (unload-airplane p0 a1 l3-0)
63.765: (unload-airplane p11 a1 l3-0)
86.633: (load-airplane p0 a1 l3-0)
74.057: (unload-airplane p12 a0 l0-0)
58.726: (fly-airplane a1 l3-0 l4-0)
85.283: (load-airplane p12 a0 l0-0)
71.382: (unload-airplane p0 a1 l4-0)
74.651: (unload-airplane p12 a0 l0-0)
57.293: (fly-airplane a0 l0-0 l3-0)
87.466: (load-airplane p11 a0 l3-0)
85.764: (load-airplane p0 a1 l4-0)
60.452: (unload-airplane p11 a0 l3-0)
59.403: (fly-airplane a1 l4-0 l0-0)
87.200: (load-airplane p12 a1 l0-0)
86.180: (load-airplane p11 a0 l3-0)
74.232: (unload-airplane p12 a1 l0-0)
71.798: (unload-airplane p0 a1 l0-0)
85.821: (load-airplane p12 a1 l0-0)
61.088: (unload-airplane p11 a0 l3-0)
76.024: (unload-airplane p12 a1 l0-0)
58.537: (fly-airplane a1 l0-0 l3-0)
87.120: (load-airplane p11 a0 l3-0)
59.537: (fly-airplane a0 l3-0 l4-0)
71.085: (unload-airplane p11 a0 l4-0)
58.951: (fly-airplane a1 l3-0 l4-0)
86.792: (load-airplane p11 a1 l4-0)
58.917: (fly-airplane a1 l4-0 l0-0)
87.219: (load-airplane p0 a1 l0-0)
86.649: (load-airplane p12 a1 l0-0)
68.061: (unload-airplane p0 a1 l0-0)
68.702: (unload-airplane p11 a1 l0-0)
86.858: (load-airplane p0 a1 l0-0)
76.041: (unload-airplane p12 a1 l0-0)
72.484: (unload-airplane p0 a1 l0-0)
58.334: (fly-airplane a1 l0-0 l4-0)
57.312: (fly-airplane a0 l4-0 l3-0)
58.505: (fly-airplane a1 l4-0 l3-0)
57.896: (fly-airplane a0 l3-0 l4-0)
53.457: (fly-airplane a1 l3-0 l1-0)
57.732: (fly-airplane a0 l4-0 l0-0)
87.594: (load-airplane p11 a0 l0-0)
86.995: (load-airplane p0 a0 l0-0)
86.412: (load-airplane p12 a0 l0-0)
68.974: (unload-airplane p0 a0 l0-0)
69.650: (unload-airplane p11 a0 l0-0)
86.609: (load-airplane p0 a0 l0-0)
76.770: (unload-airplane p12 a0 l0-0)
59.906: (fly-airplane a0 l0-0 l4-0)
72.480: (unload-airplane p0 a0 l4-0)
61.571: (fly-airplane a1 l1-0 l4-0)
86.711: (load-airplane p0 a0 l4-0)
58.572: (fly-airplane a0 l4-0 l3-0)
62.939: (unload-airplane p0 a0 l3-0)
58.690: (fly-airplane a1 l4-0 l3-0)
87.043: (load-airplane p0 a0 l3-0)
59.463: (fly-airplane a0 l3-0 l4-0)
71.971: (unload-airplane p0 a0 l4-0)
58.045: (fly-airplane a0 l4-0 l3-0)
58.036: (fly-airplane a1 l3-0 l4-0)
87.453: (load-airplane p0 a1 l4-0)
60.036: (fly-airplane a1 l4-0 l3-0)
59.405: (fly-airplane a1 l3-0 l0-0)
87.469: (load-airplane p11 a1 l0-0)
86.910: (load-airplane p12 a1 l0-0)
68.317: (unload-airplane p0 a1 l0-0)
76.350: (unload-airplane p12 a1 l0-0)
71.589: (unload-airplane p11 a1 l0-0)
87.732: (load-airplane p12 a1 l0-0)
87.119: (load-airplane p0 a1 l0-0)
59.439: (fly-airplane a1 l0-0 l4-0)
74.756: (unload-airplane p12 a1 l4-0)
73.534: (unload-airplane p0 a1 l4-0)
87.383: (load-airplane p12 a1 l4-0)
58.828: (fly-airplane a1 l4-0 l3-0)
59.023: (fly-airplane a1 l3-0 l0-0)
86.959: (load-airplane p11 a1 l0-0)
75.374: (unload-airplane p12 a1 l0-0)
71.496: (unload-airplane p11 a1 l0-0)
53.772: (fly-airplane a1 l0-0 l1-0)
58.077: (fly-airplane a0 l3-0 l0-0)
87.438: (load-airplane p11 a0 l0-0)
86.794: (load-airplane p12 a0 l0-0)
67.848: (unload-airplane p11 a0 l0-0)
59.494: (fly-airplane a0 l0-0 l4-0)
85.184: (load-airplane p0 a0 l4-0)
75.115: (unload-airplane p12 a0 l4-0)
73.891: (unload-airplane p0 a0 l4-0)
57.502: (fly-airplane a0 l4-0 l0-0)
87.289: (load-airplane p11 a0 l0-0)
60.748: (fly-airplane a0 l0-0 l4-0)
85.994: (load-airplane p0 a0 l4-0)
85.360: (load-airplane p12 a0 l4-0)
68.421: (unload-airplane p0 a0 l4-0)
69.424: (unload-airplane p11 a0 l4-0)
85.396: (load-airplane p0 a0 l4-0)
76.465: (unload-airplane p12 a0 l4-0)
74.074: (unload-airplane p0 a0 l4-0)
60.182: (fly-airplane a1 l1-0 l3-0)
87.828: (load-airplane p11 a0 l4-0)
86.552: (load-airplane p0 a0 l4-0)
85.941: (load-airplane p12 a0 l4-0)
67.928: (unload-airplane p0 a0 l4-0)
69.167: (unload-airplane p11 a0 l4-0)
85.994: (load-airplane p0 a0 l4-0)
76.279: (unload-airplane p12 a0 l4-0)
52.933: (fly-airplane a0 l4-0 l1-0)
60.121: (fly-airplane a1 l3-0 l0-0)
57.262: (fly-airplane a0 l1-0 l2-0)
60.157: (fly-airplane a1 l0-0 l4-0)
88.965: (load-airplane p11 a1 l4-0)
87.402: (load-airplane p12 a1 l4-0)
69.082: (unload-airplane p11 a1 l4-0)
60.100: (fly-airplane a1 l4-0 l0-0)
77.980: (unload-airplane p12 a1 l0-0)
59.726: (fly-airplane a1 l0-0 l4-0)
88.825: (load-airplane p11 a1 l4-0)
61.426: (fly-airplane a1 l4-0 l0-0)
88.511: (load-airplane p12 a1 l0-0)
69.788: (unload-airplane p11 a1 l0-0)
79.369: (unload-airplane p12 a1 l0-0)
59.847: (fly-airplane a1 l0-0 l4-0)
59.771: (fly-airplane a1 l4-0 l3-0)
57.871: (fly-airplane a0 l2-0 l1-0)
60.295: (fly-airplane a1 l3-0 l4-0)
59.891: (fly-airplane a1 l4-0 l0-0)
89.128: (load-airplane p11 a1 l0-0)
88.524: (load-airplane p12 a1 l0-0)
69.733: (unload-airplane p11 a1 l0-0)
61.671: (fly-airplane a1 l0-0 l4-0)
77.249: (unload-airplane p12 a1 l4-0)
59.471: (fly-airplane a1 l4-0 l0-0)
88.981: (load-airplane p11 a1 l0-0)
62.619: (fly-airplane a1 l0-0 l3-0)
69.756: (fly-airplane a0 l1-0 l0-0)
70.796: (unload-airplane p0 a0 l0-0)
61.807: (unload-airplane p11 a1 l3-0)
87.549: (load-airplane p0 a0 l0-0)
57.119: (fly-airplane a1 l3-0 l4-0)
86.281: (load-airplane p12 a1 l4-0)
69.792: (unload-airplane p0 a0 l0-0)
74.310: (unload-airplane p12 a1 l4-0)
57.999: (fly-airplane a1 l4-0 l0-0)
86.866: (load-airplane p0 a0 l0-0)
60.023: (fly-airplane a0 l0-0 l3-0)
86.337: (load-airplane p11 a0 l3-0)
62.647: (unload-airplane p0 a0 l3-0)
63.961: (unload-airplane p11 a0 l3-0)
58.324: (fly-airplane a0 l3-0 l0-0)
57.788: (fly-airplane a0 l0-0 l4-0)
87.045: (load-airplane p12 a0 l4-0)
59.273: (fly-airplane a0 l4-0 l0-0)
76.014: (unload-airplane p12 a0 l0-0)
86.650: (load-airplane p12 a1 l0-0)
59.737: (fly-airplane a1 l0-0 l4-0)
74.636: (unload-airplane p12 a1 l4-0)
58.638: (fly-airplane a0 l0-0 l4-0)
86.502: (load-airplane p12 a0 l4-0)
58.133: (fly-airplane a0 l4-0 l0-0)
75.007: (unload-airplane p12 a0 l0-0)
57.984: (fly-airplane a0 l0-0 l4-0)
57.531: (fly-airplane a1 l4-0 l0-0)
87.135: (load-airplane p12 a1 l0-0)
60.762: (fly-airplane a1 l0-0 l4-0)
51.555: (fly-airplane a1 l4-0 l1-0)
59.653: (fly-airplane a0 l4-0 l3-0)
89.099: (load-airplane p11 a0 l3-0)
87.447: (load-airplane p0 a0 l3-0)
68.990: (fly-airplane a1 l1-0 l0-0)
73.819: (unload-airplane p12 a1 l0-0)
62.331: (unload-airplane p0 a0 l3-0)
85.593: (load-airplane p12 a1 l0-0)
63.765: (unload-airplane p11 a0 l3-0)
86.633: (load-airplane p0 a0 l3-0)
74.057: (unload-airplane p12 a1 l0-0)
64.523: (unload-airplane p0 a0 l3-0)
57.789: (fly-airplane a1 l0-0 l4-0)
87.758: (load-airplane p11 a0 l3-0)
86.302: (load-airplane p0 a0 l3-0)
61.387: (unload-airplane p11 a0 l3-0)
52.507: (fly-airplane a0 l3-0 l1-0)
59.904: (fly-airplane a1 l4-0 l0-0)
88.668: (load-airplane p12 a1 l0-0)
62.452: (fly-airplane a1 l0-0 l4-0)
77.263: (unload-airplane p12 a1 l4-0)
59.452: (fly-airplane a1 l4-0 l3-0)
59.720: (fly-airplane a1 l3-0 l0-0)
57.280: (fly-airplane a0 l1-0 l2-0)
60.169: (fly-airplane a1 l0-0 l4-0)
88.482: (load-airplane p12 a1 l4-0)
60.713: (fly-airplane a1 l4-0 l3-0)
87.220: (load-airplane p11 a1 l3-0)
68.259: (unload-airplane p12 a1 l3-0)
67.319: (unload-airplane p11 a1 l3-0)
73.635: (fly-airplane a0 l2-0 l3-0)
85.869: (load-airplane p12 a0 l3-0)
63.680: (unload-airplane p0 a0 l3-0)
85.174: (load-airplane p0 a1 l3-0)
70.602: (unload-airplane p12 a0 l3-0)
85.869: (load-airplane p12 a1 l3-0)
51.334: (fly-airplane a1 l3-0 l1-0)
88.810: (load-airplane p11 a0 l3-0)
61.942: (fly-airplane a0 l3-0 l4-0)
73.698: (unload-airplane p11 a0 l4-0)
71.896: (fly-airplane a1 l1-0 l0-0)
85.848: (load-airplane p11 a0 l4-0)
73.856: (unload-airplane p12 a1 l0-0)
71.455: (unload-airplane p0 a1 l0-0)
85.518: (load-airplane p12 a1 l0-0)
70.327: (unload-airplane p11 a0 l4-0)
75.704: (unload-airplane p12 a1 l0-0)
87.384: (load-airplane p0 a1 l0-0)
59.162: (fly-airplane a1 l0-0 l3-0)
85.772: (load-airplane p11 a0 l4-0)
61.407: (unload-airplane p0 a1 l3-0)
70.709: (unload-airplane p11 a0 l4-0)
58.414: (fly-airplane a1 l3-0 l4-0)
86.826: (load-airplane p11 a0 l4-0)
52.304: (fly-airplane a0 l4-0 l1-0)
59.957: (fly-airplane a1 l4-0 l0-0)
88.722: (load-airplane p12 a1 l0-0)
62.506: (fly-airplane a1 l0-0 l4-0)
77.322: (unload-airplane p12 a1 l4-0)
59.504: (fly-airplane a1 l4-0 l3-0)
89.116: (load-airplane p0 a1 l3-0)
70.563: (fly-airplane a0 l1-0 l4-0)
84.262: (load-airplane p12 a0 l4-0)
65.625: (unload-airplane p11 a0 l4-0)
74.952: (unload-airplane p12 a0 l4-0)
62.756: (unload-airplane p0 a1 l3-0)
87.584: (load-airplane p11 a0 l4-0)
86.288: (load-airplane p12 a0 l4-0)
66.402: (unload-airplane p11 a0 l4-0)
58.056: (fly-airplane a0 l4-0 l0-0)
86.427: (load-airplane p0 a1 l3-0)
74.130: (unload-airplane p12 a0 l0-0)
62.659: (unload-airplane p0 a1 l3-0)
57.744: (fly-airplane a1 l3-0 l4-0)
87.256: (load-airplane p11 a1 l4-0)
85.391: (load-airplane p12 a0 l0-0)
Failed to find a solution!
