/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
83.319: (load-airplane p2 a1 l0-0)
53.777: (unload-airplane p9 a1 l0-0)
82.474: (load-airplane p22 a0 l1-0)
59.224: (unload-airplane p2 a1 l0-0)
58.711: (fly-airplane a0 l1-0 l0-0)
82.481: (load-airplane p9 a0 l0-0)
82.180: (load-airplane p2 a0 l0-0)
59.388: (unload-airplane p22 a0 l0-0)
81.703: (load-airplane p22 a1 l0-0)
59.061: (unload-airplane p2 a0 l0-0)
82.670: (load-airplane p2 a1 l0-0)
59.661: (unload-airplane p22 a1 l0-0)
82.716: (load-airplane p22 a0 l0-0)
57.641: (fly-airplane a0 l0-0 l1-0)
56.476: (unload-airplane p2 a1 l0-0)
58.000: (unload-airplane p22 a0 l1-0)
83.673: (load-airplane p2 a1 l0-0)
54.247: (fly-airplane a1 l0-0 l1-0)
83.049: (load-airplane p22 a0 l1-0)
58.218: (fly-airplane a0 l1-0 l0-0)
57.362: (unload-airplane p22 a0 l0-0)
55.596: (unload-airplane p2 a1 l1-0)
83.315: (load-airplane p22 a0 l0-0)
57.642: (fly-airplane a0 l0-0 l1-0)
82.467: (load-airplane p2 a0 l1-0)
58.358: (unload-airplane p22 a0 l1-0)
81.982: (load-airplane p22 a1 l1-0)
58.107: (unload-airplane p2 a0 l1-0)
83.001: (load-airplane p2 a1 l1-0)
58.184: (fly-airplane a1 l1-0 l0-0)
57.159: (unload-airplane p22 a1 l0-0)
59.605: (unload-airplane p2 a1 l0-0)
83.580: (load-airplane p22 a1 l0-0)
52.496: (unload-airplane p9 a0 l1-0)
82.908: (load-airplane p2 a1 l0-0)
57.942: (unload-airplane p22 a1 l0-0)
60.095: (unload-airplane p2 a1 l0-0)
55.985: (fly-airplane a0 l1-0 l0-0)
84.619: (load-airplane p2 a0 l0-0)
82.221: (load-airplane p22 a0 l0-0)
58.180: (unload-airplane p2 a0 l0-0)
81.709: (load-airplane p2 a1 l0-0)
59.510: (unload-airplane p22 a0 l0-0)
82.221: (load-airplane p22 a1 l0-0)
58.180: (unload-airplane p2 a1 l0-0)
81.709: (load-airplane p2 a0 l0-0)
57.501: (fly-airplane a0 l0-0 l1-0)
80.877: (load-airplane p9 a0 l1-0)
57.073: (unload-airplane p22 a1 l0-0)
57.356: (unload-airplane p2 a0 l1-0)
83.664: (load-airplane p22 a1 l0-0)
53.865: (unload-airplane p9 a0 l1-0)
58.518: (unload-airplane p22 a1 l0-0)
85.334: (load-airplane p2 a0 l1-0)
52.508: (fly-airplane a1 l0-0 l1-0)
82.641: (load-airplane p9 a0 l1-0)
58.078: (unload-airplane p2 a0 l1-0)
82.492: (load-airplane p2 a1 l1-0)
54.674: (unload-airplane p9 a0 l1-0)
82.641: (load-airplane p9 a1 l1-0)
58.078: (unload-airplane p2 a1 l1-0)
82.492: (load-airplane p2 a0 l1-0)
58.416: (fly-airplane a0 l1-0 l0-0)
81.260: (load-airplane p22 a0 l0-0)
56.261: (unload-airplane p2 a0 l0-0)
60.164: (unload-airplane p22 a0 l0-0)
59.152: (fly-airplane a1 l1-0 l0-0)
57.028: (unload-airplane p9 a1 l0-0)
84.926: (load-airplane p9 a0 l0-0)
42.145: (load-truck p18 t1 l1-2)
81.154: (unload-truck p12 t0 l0-3)
80.778: (load-airplane p22 a0 l0-0)
80.546: (load-airplane p2 a0 l0-0)
68.931: (unload-airplane p9 a0 l0-0)
81.440: (load-airplane p9 a1 l0-0)
56.157: (fly-airplane a0 l0-0 l1-0)
65.076: (unload-airplane p9 a1 l0-0)
58.195: (unload-airplane p2 a0 l1-0)
82.125: (load-airplane p9 a1 l0-0)
57.027: (unload-airplane p22 a0 l1-0)
80.562: (load-airplane p2 a0 l1-0)
65.332: (unload-airplane p9 a1 l0-0)
60.666: (unload-airplane p2 a0 l1-0)
55.206: (fly-airplane a1 l0-0 l1-0)
83.501: (load-airplane p22 a0 l1-0)
82.471: (load-airplane p2 a0 l1-0)
57.698: (unload-airplane p22 a0 l1-0)
81.906: (load-airplane p22 a1 l1-0)
59.519: (unload-airplane p2 a0 l1-0)
82.471: (load-airplane p2 a1 l1-0)
57.698: (unload-airplane p22 a1 l1-0)
81.906: (load-airplane p22 a0 l1-0)
57.800: (fly-airplane a0 l1-0 l0-0)
81.159: (load-airplane p9 a0 l0-0)
55.324: (unload-airplane p2 a1 l1-0)
67.548: (unload-airplane p9 a0 l0-0)
88.445: (unload-truck p18 t1 l1-2)
60.891: (unload-airplane p22 a0 l0-0)
44.470: (load-truck p14 t1 l1-2)
84.727: (load-airplane p22 a0 l0-0)
83.096: (load-airplane p9 a0 l0-0)
80.455: (load-airplane p2 a1 l1-0)
66.850: (unload-airplane p9 a0 l0-0)
58.265: (unload-airplane p22 a0 l0-0)
81.973: (load-airplane p9 a0 l0-0)
55.616: (unload-airplane p2 a1 l1-0)
54.856: (fly-airplane a0 l0-0 l1-0)
80.483: (load-airplane p2 a1 l1-0)
41.294: (load-truck p24 t1 l1-2)
85.403: (unload-truck p14 t1 l1-2)
69.339: (unload-airplane p9 a0 l1-0)
81.183: (load-airplane p9 a1 l1-0)
54.627: (fly-airplane a1 l1-0 l0-0)
70.555: (unload-airplane p9 a1 l0-0)
60.463: (unload-airplane p2 a1 l0-0)
56.120: (fly-airplane a0 l1-0 l0-0)
84.107: (load-airplane p22 a0 l0-0)
82.559: (load-airplane p2 a0 l0-0)
81.953: (load-airplane p9 a0 l0-0)
55.126: (fly-airplane a0 l0-0 l1-0)
68.728: (unload-airplane p9 a0 l1-0)
59.964: (unload-airplane p2 a0 l1-0)
82.843: (load-airplane p9 a0 l1-0)
54.650: (fly-airplane a0 l1-0 l0-0)
69.266: (unload-airplane p9 a0 l0-0)
81.818: (load-airplane p9 a1 l0-0)
56.489: (fly-airplane a0 l0-0 l1-0)
78.214: (load-airplane p2 a0 l1-0)
64.358: (unload-airplane p9 a1 l0-0)
57.341: (unload-airplane p2 a0 l1-0)
41.670: (load-truck p12 t0 l0-3)
83.674: (unload-truck p24 t1 l1-2)
83.781: (load-airplane p2 a0 l1-0)
82.759: (load-airplane p9 a1 l0-0)
55.794: (unload-airplane p22 a0 l1-0)
57.737: (unload-airplane p2 a0 l1-0)
82.701: (load-airplane p22 a0 l1-0)
54.112: (fly-airplane a1 l0-0 l1-0)
83.001: (load-airplane p2 a0 l1-0)
54.220: (unload-airplane p9 a1 l1-0)
59.513: (unload-airplane p22 a0 l1-0)
82.301: (load-airplane p22 a1 l1-0)
58.962: (unload-airplane p2 a0 l1-0)
82.721: (load-airplane p2 a1 l1-0)
59.513: (unload-airplane p22 a1 l1-0)
82.301: (load-airplane p22 a0 l1-0)
58.962: (unload-airplane p2 a1 l1-0)
60.025: (unload-airplane p22 a0 l1-0)
84.353: (load-airplane p9 a1 l1-0)
54.213: (fly-airplane a0 l1-0 l0-0)
84.581: (load-airplane p2 a1 l1-0)
83.973: (load-airplane p22 a1 l1-0)
57.213: (unload-airplane p2 a1 l1-0)
57.256: (fly-airplane a1 l1-0 l0-0)
59.727: (unload-airplane p22 a1 l0-0)
82.188: (load-airplane p22 a0 l0-0)
57.845: (fly-airplane a1 l0-0 l1-0)
81.184: (load-airplane p2 a1 l1-0)
57.073: (unload-airplane p22 a0 l0-0)
57.356: (unload-airplane p2 a1 l1-0)
56.015: (unload-airplane p9 a1 l1-0)
85.334: (load-airplane p2 a1 l1-0)
83.334: (load-airplane p22 a0 l0-0)
57.325: (unload-airplane p2 a1 l1-0)
51.113: (fly-airplane a1 l1-0 l0-0)
83.790: (unload-truck p12 t0 l0-3)
59.874: (unload-airplane p22 a0 l0-0)
83.811: (load-airplane p22 a1 l0-0)
42.824: (load-truck p14 t1 l1-2)
57.908: (unload-airplane p22 a1 l0-0)
83.948: (load-airplane p22 a0 l0-0)
41.548: (load-truck p4 t0 l0-3)
84.808: (unload-truck p14 t1 l1-2)
58.653: (unload-airplane p22 a0 l0-0)
84.111: (load-airplane p22 a1 l0-0)
56.179: (fly-airplane a1 l0-0 l1-0)
83.929: (load-airplane p9 a1 l1-0)
83.648: (load-airplane p2 a1 l1-0)
58.290: (fly-airplane a1 l1-0 l0-0)
58.748: (unload-airplane p22 a1 l0-0)
81.494: (load-airplane p22 a0 l0-0)
58.732: (unload-airplane p2 a1 l0-0)
82.467: (load-airplane p2 a0 l0-0)
59.006: (unload-airplane p22 a0 l0-0)
82.499: (load-airplane p22 a1 l0-0)
58.194: (unload-airplane p2 a0 l0-0)
60.939: (unload-airplane p22 a1 l0-0)
56.438: (unload-airplane p9 a1 l0-0)
84.630: (load-airplane p9 a0 l0-0)
82.703: (load-airplane p2 a0 l0-0)
82.004: (load-airplane p22 a0 l0-0)
58.139: (unload-airplane p2 a0 l0-0)
81.475: (load-airplane p2 a1 l0-0)
59.142: (unload-airplane p22 a0 l0-0)
82.491: (load-airplane p22 a1 l0-0)
58.412: (unload-airplane p2 a1 l0-0)
82.475: (load-airplane p2 a0 l0-0)
57.281: (fly-airplane a0 l0-0 l1-0)
56.257: (unload-airplane p22 a1 l0-0)
57.049: (unload-airplane p2 a0 l1-0)
83.349: (load-airplane p22 a1 l0-0)
53.829: (fly-airplane a1 l0-0 l1-0)
82.760: (load-airplane p2 a0 l1-0)
58.284: (unload-airplane p22 a1 l1-0)
82.265: (load-airplane p22 a0 l1-0)
57.245: (unload-airplane p2 a0 l1-0)
81.715: (load-airplane p2 a1 l1-0)
58.507: (unload-airplane p22 a0 l1-0)
82.790: (load-airplane p22 a1 l1-0)
57.869: (fly-airplane a1 l1-0 l0-0)
56.342: (unload-airplane p22 a1 l0-0)
59.222: (unload-airplane p2 a1 l0-0)
83.262: (load-airplane p22 a1 l0-0)
52.300: (unload-airplane p9 a0 l1-0)
82.697: (load-airplane p2 a1 l0-0)
57.154: (unload-airplane p22 a1 l0-0)
59.691: (unload-airplane p2 a1 l0-0)
55.639: (fly-airplane a0 l1-0 l0-0)
84.324: (load-airplane p2 a0 l0-0)
81.997: (load-airplane p22 a0 l0-0)
57.703: (unload-airplane p2 a0 l0-0)
81.498: (load-airplane p2 a1 l0-0)
58.692: (unload-airplane p22 a0 l0-0)
81.997: (load-airplane p22 a1 l0-0)
57.703: (unload-airplane p2 a1 l0-0)
81.498: (load-airplane p2 a0 l0-0)
57.114: (fly-airplane a0 l0-0 l1-0)
57.175: (unload-airplane p2 a0 l1-0)
57.739: (unload-airplane p22 a1 l0-0)
85.032: (load-airplane p2 a0 l1-0)
52.199: (fly-airplane a1 l0-0 l1-0)
82.382: (load-airplane p9 a0 l1-0)
57.832: (unload-airplane p2 a0 l1-0)
82.234: (load-airplane p2 a1 l1-0)
58.150: (fly-airplane a0 l1-0 l0-0)
81.095: (load-airplane p22 a0 l0-0)
54.998: (unload-airplane p2 a1 l1-0)
57.869: (unload-airplane p22 a0 l0-0)
55.832: (unload-airplane p9 a0 l0-0)
85.027: (load-airplane p22 a0 l0-0)
82.216: (load-airplane p2 a1 l1-0)
59.177: (unload-airplane p22 a0 l0-0)
58.369: (fly-airplane a1 l1-0 l0-0)
82.264: (load-airplane p22 a1 l0-0)
59.633: (unload-airplane p2 a1 l0-0)
81.772: (load-airplane p2 a0 l0-0)
60.496: (unload-airplane p22 a1 l0-0)
82.264: (load-airplane p22 a0 l0-0)
59.633: (unload-airplane p2 a0 l0-0)
81.772: (load-airplane p2 a1 l0-0)
55.183: (fly-airplane a0 l0-0 l1-0)
80.689: (load-airplane p9 a1 l0-0)
56.328: (unload-airplane p2 a1 l0-0)
55.964: (unload-airplane p22 a0 l1-0)
83.138: (load-airplane p2 a1 l0-0)
57.313: (fly-airplane a1 l0-0 l1-0)
82.265: (load-airplane p22 a1 l1-0)
57.245: (unload-airplane p2 a1 l1-0)
81.715: (load-airplane p2 a0 l1-0)
58.507: (unload-airplane p22 a1 l1-0)
82.790: (load-airplane p22 a0 l1-0)
57.869: (fly-airplane a0 l1-0 l0-0)
56.342: (unload-airplane p22 a0 l0-0)
59.222: (unload-airplane p2 a0 l0-0)
83.262: (load-airplane p22 a0 l0-0)
52.300: (unload-airplane p9 a1 l1-0)
82.697: (load-airplane p2 a0 l0-0)
57.154: (unload-airplane p22 a0 l0-0)
59.691: (unload-airplane p2 a0 l0-0)
55.572: (fly-airplane a0 l0-0 l1-0)
83.728: (load-airplane p9 a1 l1-0)
57.266: (fly-airplane a1 l1-0 l0-0)
83.587: (load-airplane p2 a1 l0-0)
82.924: (load-airplane p22 a1 l0-0)
57.374: (unload-airplane p2 a1 l0-0)
56.096: (fly-airplane a1 l0-0 l1-0)
58.428: (unload-airplane p22 a1 l1-0)
82.220: (load-airplane p22 a0 l1-0)
54.297: (unload-airplane p9 a1 l1-0)
82.321: (load-airplane p9 a0 l1-0)
58.428: (unload-airplane p22 a0 l1-0)
82.220: (load-airplane p22 a1 l1-0)
58.110: (fly-airplane a0 l1-0 l0-0)
81.065: (load-airplane p2 a0 l0-0)
55.313: (unload-airplane p22 a1 l1-0)
57.478: (unload-airplane p2 a0 l0-0)
55.832: (unload-airplane p9 a0 l0-0)
85.035: (load-airplane p2 a0 l0-0)
82.245: (load-airplane p22 a1 l1-0)
58.849: (unload-airplane p2 a0 l0-0)
51.577: (fly-airplane a0 l0-0 l1-0)
58.192: (unload-airplane p22 a1 l1-0)
83.610: (load-airplane p22 a0 l1-0)
56.731: (fly-airplane a0 l1-0 l0-0)
83.185: (load-airplane p9 a0 l0-0)
82.907: (load-airplane p2 a0 l0-0)
57.943: (unload-airplane p22 a0 l0-0)
60.414: (unload-airplane p2 a0 l0-0)
56.554: (fly-airplane a0 l0-0 l1-0)
41.987: (load-truck p18 t1 l1-2)
84.912: (unload-truck p4 t0 l0-3)
68.641: (unload-airplane p9 a0 l1-0)
82.434: (load-airplane p9 a1 l1-0)
55.138: (fly-airplane a1 l1-0 l0-0)
81.778: (load-airplane p22 a1 l0-0)
81.572: (load-airplane p2 a1 l0-0)
67.606: (unload-airplane p9 a1 l0-0)
59.889: (unload-airplane p2 a1 l0-0)
59.650: (unload-airplane p22 a1 l0-0)
84.957: (load-airplane p2 a1 l0-0)
83.284: (load-airplane p9 a1 l0-0)
54.978: (fly-airplane a1 l0-0 l1-0)
69.954: (unload-airplane p9 a1 l1-0)
81.826: (load-airplane p9 a0 l1-0)
56.606: (fly-airplane a1 l1-0 l0-0)
79.549: (load-airplane p22 a1 l0-0)
65.980: (unload-airplane p9 a0 l1-0)
57.333: (fly-airplane a1 l0-0 l1-0)
82.091: (load-airplane p9 a1 l1-0)
52.316: (unload-airplane p2 a1 l1-0)
80.297: (load-airplane p2 a0 l1-0)
70.026: (unload-airplane p9 a1 l1-0)
82.627: (load-airplane p9 a0 l1-0)
56.531: (fly-airplane a0 l1-0 l0-0)
66.737: (unload-airplane p9 a0 l0-0)
59.039: (unload-airplane p2 a0 l0-0)
81.963: (load-airplane p9 a0 l0-0)
54.664: (unload-airplane p22 a1 l1-0)
81.377: (load-airplane p2 a0 l0-0)
67.421: (unload-airplane p9 a0 l0-0)
59.737: (unload-airplane p2 a0 l0-0)
55.182: (fly-airplane a0 l0-0 l1-0)
83.315: (load-airplane p22 a0 l1-0)
56.892: (fly-airplane a0 l1-0 l0-0)
83.478: (load-airplane p2 a0 l0-0)
82.885: (load-airplane p9 a0 l0-0)
56.264: (fly-airplane a0 l0-0 l1-0)
69.777: (unload-airplane p9 a0 l1-0)
81.562: (load-airplane p9 a1 l1-0)
56.515: (fly-airplane a0 l1-0 l0-0)
65.980: (unload-airplane p9 a1 l1-0)
56.951: (unload-airplane p2 a0 l0-0)
81.469: (load-airplane p9 a1 l1-0)
56.783: (unload-airplane p22 a0 l0-0)
81.461: (load-airplane p2 a0 l0-0)
66.370: (unload-airplane p9 a1 l1-0)
59.620: (unload-airplane p2 a0 l0-0)
55.151: (fly-airplane a1 l1-0 l0-0)
84.020: (load-airplane p22 a0 l0-0)
82.339: (load-airplane p2 a0 l0-0)
57.064: (unload-airplane p22 a0 l0-0)
81.785: (load-airplane p22 a1 l0-0)
58.623: (unload-airplane p2 a0 l0-0)
82.339: (load-airplane p2 a1 l0-0)
57.064: (unload-airplane p22 a1 l0-0)
81.785: (load-airplane p22 a0 l0-0)
57.546: (fly-airplane a0 l0-0 l1-0)
80.998: (load-airplane p9 a0 l1-0)
54.872: (unload-airplane p2 a1 l0-0)
68.884: (unload-airplane p9 a0 l1-0)
59.871: (unload-airplane p22 a0 l1-0)
84.567: (load-airplane p2 a1 l0-0)
81.078: (load-airplane p9 a0 l1-0)
54.957: (unload-airplane p2 a1 l0-0)
55.385: (fly-airplane a0 l1-0 l0-0)
80.563: (load-airplane p2 a0 l0-0)
69.116: (unload-airplane p9 a0 l0-0)
81.706: (load-airplane p9 a1 l0-0)
55.977: (fly-airplane a1 l0-0 l1-0)
79.454: (load-airplane p22 a1 l1-0)
67.498: (unload-airplane p9 a1 l1-0)
58.574: (unload-airplane p22 a1 l1-0)
57.498: (fly-airplane a0 l0-0 l1-0)
82.488: (load-airplane p9 a0 l1-0)
53.695: (unload-airplane p2 a0 l1-0)
81.035: (load-airplane p22 a0 l1-0)
80.297: (load-airplane p2 a1 l1-0)
70.026: (unload-airplane p9 a0 l1-0)
82.627: (load-airplane p9 a1 l1-0)
56.531: (fly-airplane a1 l1-0 l0-0)
66.737: (unload-airplane p9 a1 l0-0)
59.039: (unload-airplane p2 a1 l0-0)
81.963: (load-airplane p9 a1 l0-0)
54.664: (unload-airplane p22 a0 l1-0)
81.377: (load-airplane p2 a1 l0-0)
67.421: (unload-airplane p9 a1 l0-0)
59.737: (unload-airplane p2 a1 l0-0)
55.117: (fly-airplane a0 l1-0 l0-0)
83.924: (load-airplane p2 a1 l0-0)
82.190: (load-airplane p9 a1 l0-0)
55.228: (fly-airplane a1 l0-0 l1-0)
82.243: (load-airplane p22 a1 l1-0)
68.955: (unload-airplane p9 a1 l1-0)
60.942: (unload-airplane p2 a1 l1-0)
83.972: (load-airplane p9 a1 l1-0)
55.691: (fly-airplane a1 l1-0 l0-0)
69.252: (unload-airplane p9 a1 l0-0)
81.811: (load-airplane p9 a0 l0-0)
56.328: (fly-airplane a1 l0-0 l1-0)
79.321: (load-airplane p2 a1 l1-0)
65.076: (unload-airplane p9 a0 l0-0)
58.195: (unload-airplane p2 a1 l1-0)
59.771: (unload-airplane p22 a1 l1-0)
84.582: (load-airplane p2 a1 l1-0)
Failed to find a solution!
