/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
103.594: (load-airplane p16 a0 l3-0)
103.018: (unload-airplane p20 a0 l3-0)
103.275: (unload-airplane p16 a0 l3-0)
103.389: (load-airplane p2 a1 l3-0)
103.985: (load-airplane p16 a0 l3-0)
103.606: (load-airplane p20 a0 l3-0)
83.274: (unload-airplane p26 a0 l3-0)
103.619: (load-airplane p26 a1 l3-0)
82.969: (unload-airplane p20 a0 l3-0)
103.590: (load-airplane p20 a1 l3-0)
83.246: (unload-airplane p26 a1 l3-0)
103.668: (load-airplane p26 a0 l3-0)
82.646: (unload-airplane p16 a0 l3-0)
103.574: (load-airplane p16 a1 l3-0)
83.270: (unload-airplane p26 a0 l3-0)
103.681: (load-airplane p26 a1 l3-0)
82.971: (unload-airplane p20 a1 l3-0)
103.543: (load-airplane p20 a0 l3-0)
83.246: (unload-airplane p26 a1 l3-0)
103.668: (load-airplane p26 a0 l3-0)
82.940: (unload-airplane p20 a0 l3-0)
103.025: (unload-airplane p26 a0 l3-0)
103.778: (unload-airplane p16 a1 l3-0)
104.430: (load-airplane p26 a1 l3-0)
103.978: (load-airplane p20 a1 l3-0)
102.986: (unload-airplane p26 a1 l3-0)
103.360: (load-airplane p26 a2 l3-0)
104.179: (unload-airplane p20 a1 l3-0)
104.435: (load-airplane p16 a0 l3-0)
104.089: (load-airplane p20 a0 l3-0)
83.424: (unload-airplane p16 a0 l3-0)
104.031: (load-airplane p16 a1 l3-0)
83.724: (unload-airplane p20 a0 l3-0)
104.089: (load-airplane p20 a1 l3-0)
82.170: (unload-airplane p2 a1 l3-0)
104.132: (load-airplane p2 a0 l3-0)
83.394: (unload-airplane p16 a1 l3-0)
104.068: (load-airplane p16 a0 l3-0)
83.928: (unload-airplane p26 a2 l3-0)
103.681: (load-airplane p26 a0 l3-0)
82.617: (unload-airplane p16 a0 l3-0)
102.986: (unload-airplane p26 a0 l3-0)
103.979: (load-airplane p26 a1 l3-0)
103.575: (load-airplane p16 a0 l3-0)
81.408: (unload-airplane p2 a0 l3-0)
103.366: (unload-airplane p16 a0 l3-0)
103.979: (load-airplane p16 a1 l3-0)
103.501: (unload-airplane p20 a1 l3-0)
103.965: (load-airplane p20 a0 l3-0)
103.360: (unload-airplane p16 a1 l3-0)
103.990: (load-airplane p2 a1 l3-0)
102.981: (unload-airplane p26 a1 l3-0)
104.021: (load-airplane p26 a0 l3-0)
102.860: (load-airplane p16 a2 l3-0)
83.937: (unload-airplane p26 a0 l3-0)
104.241: (unload-airplane p20 a0 l3-0)
104.503: (load-airplane p26 a0 l3-0)
104.039: (load-airplane p20 a1 l3-0)
83.956: (unload-airplane p26 a0 l3-0)
104.159: (load-airplane p26 a1 l3-0)
83.671: (unload-airplane p20 a1 l3-0)
104.040: (load-airplane p20 a0 l3-0)
82.140: (unload-airplane p2 a1 l3-0)
104.245: (unload-airplane p20 a0 l3-0)
104.505: (load-airplane p2 a0 l3-0)
104.085: (load-airplane p20 a0 l3-0)
82.002: (unload-airplane p17 a0 l3-0)
104.230: (unload-airplane p20 a0 l3-0)
104.492: (load-airplane p17 a1 l3-0)
104.080: (load-airplane p20 a1 l3-0)
83.937: (unload-airplane p26 a1 l3-0)
104.241: (unload-airplane p20 a1 l3-0)
104.503: (load-airplane p26 a0 l3-0)
104.080: (load-airplane p20 a0 l3-0)
83.938: (unload-airplane p26 a0 l3-0)
104.120: (load-airplane p26 a1 l3-0)
83.371: (unload-airplane p16 a2 l3-0)
103.574: (load-airplane p16 a0 l3-0)
83.270: (unload-airplane p26 a1 l3-0)
103.681: (load-airplane p26 a0 l3-0)
82.971: (unload-airplane p20 a0 l3-0)
103.543: (load-airplane p20 a1 l3-0)
83.246: (unload-airplane p26 a0 l3-0)
103.668: (load-airplane p26 a1 l3-0)
82.940: (unload-airplane p20 a1 l3-0)
103.332: (unload-airplane p16 a0 l3-0)
103.985: (load-airplane p16 a1 l3-0)
103.606: (load-airplane p20 a1 l3-0)
83.274: (unload-airplane p26 a1 l3-0)
103.619: (load-airplane p26 a0 l3-0)
82.969: (unload-airplane p20 a1 l3-0)
103.590: (load-airplane p20 a0 l3-0)
83.246: (unload-airplane p26 a0 l3-0)
103.668: (load-airplane p26 a1 l3-0)
81.388: (unload-airplane p2 a0 l3-0)
103.691: (load-airplane p2 a1 l3-0)
83.218: (unload-airplane p26 a1 l3-0)
103.616: (load-airplane p26 a0 l3-0)
82.667: (unload-airplane p16 a1 l3-0)
102.981: (unload-airplane p26 a0 l3-0)
104.020: (load-airplane p26 a1 l3-0)
102.855: (load-airplane p16 a2 l3-0)
83.900: (unload-airplane p26 a1 l3-0)
104.215: (unload-airplane p20 a0 l3-0)
103.389: (load-airplane p26 a0 l3-0)
104.085: (load-airplane p20 a1 l3-0)
82.141: (unload-airplane p2 a1 l3-0)
104.245: (unload-airplane p20 a1 l3-0)
104.460: (unload-airplane p16 a2 l3-0)
104.406: (load-airplane p2 a0 l3-0)
103.978: (load-airplane p20 a0 l3-0)
102.986: (unload-airplane p26 a0 l3-0)
103.848: (unload-airplane p20 a0 l3-0)
104.385: (load-airplane p16 a1 l3-0)
103.391: (load-airplane p26 a2 l3-0)
104.092: (unload-airplane p16 a1 l3-0)
104.435: (load-airplane p16 a0 l3-0)
104.089: (load-airplane p20 a0 l3-0)
83.423: (unload-airplane p16 a0 l3-0)
104.031: (load-airplane p16 a1 l3-0)
82.171: (unload-airplane p2 a0 l3-0)
104.216: (unload-airplane p20 a0 l3-0)
104.007: (load-airplane p20 a1 l3-0)
103.379: (unload-airplane p16 a1 l3-0)
103.941: (load-airplane p16 a2 l3-0)
103.495: (unload-airplane p20 a1 l3-0)
104.003: (load-airplane p20 a2 l3-0)
103.369: (unload-airplane p16 a2 l3-0)
103.941: (load-airplane p16 a1 l3-0)
103.054: (unload-airplane p26 a2 l3-0)
104.046: (load-airplane p26 a1 l3-0)
103.448: (unload-airplane p20 a2 l3-0)
103.618: (load-airplane p20 a1 l3-0)
102.885: (unload-airplane p16 a1 l3-0)
103.355: (unload-airplane p20 a1 l3-0)
103.346: (unload-airplane p26 a1 l3-0)
104.377: (load-airplane p16 a1 l3-0)
103.982: (load-airplane p20 a1 l3-0)
103.262: (unload-airplane p16 a1 l3-0)
103.355: (load-airplane p2 a0 l3-0)
104.021: (load-airplane p26 a1 l3-0)
102.686: (unload-airplane p17 a1 l3-0)
103.965: (load-airplane p16 a1 l3-0)
103.488: (unload-airplane p20 a1 l3-0)
103.951: (load-airplane p20 a0 l3-0)
103.348: (unload-airplane p16 a1 l3-0)
103.968: (load-airplane p16 a0 l3-0)
103.498: (unload-airplane p20 a0 l3-0)
103.953: (load-airplane p20 a1 l3-0)
103.042: (unload-airplane p26 a1 l3-0)
104.032: (load-airplane p26 a0 l3-0)
103.436: (unload-airplane p20 a1 l3-0)
103.605: (load-airplane p20 a0 l3-0)
102.873: (unload-airplane p16 a0 l3-0)
103.341: (unload-airplane p20 a0 l3-0)
103.330: (unload-airplane p26 a0 l3-0)
104.349: (load-airplane p16 a0 l3-0)
103.968: (load-airplane p20 a0 l3-0)
103.247: (unload-airplane p16 a0 l3-0)
103.330: (load-airplane p26 a2 l3-0)
103.968: (load-airplane p16 a0 l3-0)
103.498: (unload-airplane p20 a0 l3-0)
103.953: (load-airplane p20 a2 l3-0)
103.353: (unload-airplane p16 a0 l3-0)
103.965: (load-airplane p16 a2 l3-0)
103.488: (unload-airplane p20 a2 l3-0)
103.951: (load-airplane p20 a0 l3-0)
103.041: (unload-airplane p26 a2 l3-0)
104.030: (load-airplane p26 a0 l3-0)
103.484: (unload-airplane p20 a0 l3-0)
103.945: (load-airplane p20 a2 l3-0)
103.342: (unload-airplane p16 a2 l3-0)
103.961: (load-airplane p16 a0 l3-0)
103.045: (unload-airplane p26 a0 l3-0)
103.732: (unload-airplane p16 a0 l3-0)
104.297: (load-airplane p16 a2 l3-0)
103.851: (unload-airplane p20 a2 l3-0)
104.386: (load-airplane p17 a0 l3-0)
103.299: (load-airplane p20 a1 l3-0)
104.157: (load-airplane p26 a0 l3-0)
82.084: (unload-airplane p2 a0 l3-0)
104.124: (load-airplane p2 a2 l3-0)
83.950: (unload-airplane p26 a0 l3-0)
104.214: (unload-airplane p20 a1 l3-0)
103.257: (unload-airplane p2 a2 l3-0)
104.391: (load-airplane p26 a2 l3-0)
104.003: (load-airplane p20 a2 l3-0)
103.369: (unload-airplane p16 a2 l3-0)
103.941: (load-airplane p16 a0 l3-0)
103.493: (unload-airplane p20 a2 l3-0)
104.007: (load-airplane p20 a0 l3-0)
103.379: (unload-airplane p16 a0 l3-0)
103.941: (load-airplane p16 a2 l3-0)
103.052: (unload-airplane p26 a2 l3-0)
103.707: (unload-airplane p16 a2 l3-0)
103.954: (load-airplane p16 a0 l3-0)
103.395: (unload-airplane p20 a0 l3-0)
103.680: (unload-airplane p16 a0 l3-0)
103.804: (load-airplane p26 a2 l3-0)
103.688: (load-airplane p20 a1 l3-0)
104.471: (load-airplane p2 a2 l3-0)
104.064: (load-airplane p16 a2 l3-0)
82.118: (unload-airplane p2 a2 l3-0)
104.131: (load-airplane p2 a0 l3-0)
82.000: (unload-airplane p17 a0 l3-0)
104.158: (load-airplane p17 a2 l3-0)
83.934: (unload-airplane p26 a2 l3-0)
104.122: (load-airplane p26 a0 l3-0)
83.388: (unload-airplane p16 a2 l3-0)
104.064: (load-airplane p16 a0 l3-0)
83.935: (unload-airplane p26 a0 l3-0)
104.214: (unload-airplane p20 a1 l3-0)
103.257: (unload-airplane p2 a0 l3-0)
104.393: (load-airplane p26 a2 l3-0)
103.999: (load-airplane p20 a2 l3-0)
103.053: (unload-airplane p26 a2 l3-0)
103.707: (unload-airplane p16 a0 l3-0)
103.954: (load-airplane p16 a2 l3-0)
103.661: (load-airplane p26 a2 l3-0)
103.018: (unload-airplane p20 a2 l3-0)
103.275: (unload-airplane p16 a2 l3-0)
103.346: (unload-airplane p26 a2 l3-0)
104.377: (load-airplane p16 a2 l3-0)
103.285: (load-airplane p20 a0 l3-0)
104.046: (load-airplane p26 a2 l3-0)
103.368: (unload-airplane p16 a2 l3-0)
103.933: (load-airplane p16 a0 l3-0)
103.050: (unload-airplane p26 a2 l3-0)
103.734: (unload-airplane p16 a0 l3-0)
103.753: (load-airplane p2 a1 l3-0)
104.469: (load-airplane p26 a2 l3-0)
104.064: (load-airplane p16 a2 l3-0)
83.934: (unload-airplane p26 a2 l3-0)
104.122: (load-airplane p26 a1 l3-0)
83.388: (unload-airplane p16 a2 l3-0)
104.064: (load-airplane p16 a1 l3-0)
83.935: (unload-airplane p26 a1 l3-0)
104.214: (unload-airplane p20 a0 l3-0)
103.257: (unload-airplane p2 a1 l3-0)
104.393: (load-airplane p26 a2 l3-0)
103.999: (load-airplane p20 a2 l3-0)
103.053: (unload-airplane p26 a2 l3-0)
104.004: (load-airplane p26 a1 l3-0)
103.495: (unload-airplane p20 a2 l3-0)
104.003: (load-airplane p20 a1 l3-0)
103.369: (unload-airplane p16 a1 l3-0)
103.941: (load-airplane p16 a2 l3-0)
103.054: (unload-airplane p26 a1 l3-0)
104.046: (load-airplane p26 a2 l3-0)
103.368: (unload-airplane p16 a2 l3-0)
103.933: (load-airplane p16 a1 l3-0)
103.050: (unload-airplane p26 a2 l3-0)
103.734: (unload-airplane p16 a1 l3-0)
103.753: (load-airplane p2 a0 l3-0)
104.469: (load-airplane p26 a2 l3-0)
104.023: (load-airplane p16 a0 l3-0)
82.135: (unload-airplane p2 a0 l3-0)
104.165: (load-airplane p2 a2 l3-0)
83.900: (unload-airplane p26 a2 l3-0)
104.116: (load-airplane p26 a0 l3-0)
82.139: (unload-airplane p2 a2 l3-0)
104.128: (load-airplane p2 a1 l3-0)
83.961: (unload-airplane p26 a0 l3-0)
104.239: (unload-airplane p20 a1 l3-0)
104.503: (load-airplane p26 a2 l3-0)
104.080: (load-airplane p20 a2 l3-0)
83.937: (unload-airplane p26 a2 l3-0)
104.120: (load-airplane p26 a1 l3-0)
83.693: (unload-airplane p20 a2 l3-0)
104.080: (load-airplane p20 a1 l3-0)
82.121: (unload-airplane p2 a1 l3-0)
104.229: (unload-airplane p20 a1 l3-0)
104.460: (unload-airplane p16 a0 l3-0)
104.350: (load-airplane p20 a2 l3-0)
103.982: (load-airplane p16 a2 l3-0)
103.009: (load-airplane p2 a0 l3-0)
83.424: (unload-airplane p16 a2 l3-0)
104.031: (load-airplane p16 a0 l3-0)
82.172: (unload-airplane p2 a0 l3-0)
103.532: (unload-airplane p17 a2 l3-0)
104.536: (unload-airplane p20 a2 l3-0)
104.373: (load-airplane p17 a1 l3-0)
103.999: (load-airplane p20 a1 l3-0)
103.053: (unload-airplane p26 a1 l3-0)
104.004: (load-airplane p26 a0 l3-0)
103.495: (unload-airplane p20 a1 l3-0)
104.003: (load-airplane p20 a0 l3-0)
103.369: (unload-airplane p16 a0 l3-0)
103.941: (load-airplane p16 a1 l3-0)
103.054: (unload-airplane p26 a0 l3-0)
103.749: (unload-airplane p16 a1 l3-0)
104.357: (load-airplane p26 a1 l3-0)
103.933: (load-airplane p16 a0 l3-0)
103.050: (unload-airplane p26 a1 l3-0)
103.866: (unload-airplane p20 a0 l3-0)
104.397: (load-airplane p2 a0 l3-0)
103.301: (load-airplane p20 a2 l3-0)
104.161: (load-airplane p26 a0 l3-0)
83.368: (unload-airplane p16 a0 l3-0)
104.024: (load-airplane p16 a1 l3-0)
83.949: (unload-airplane p26 a0 l3-0)
104.162: (load-airplane p26 a1 l3-0)
83.367: (unload-airplane p16 a1 l3-0)
104.023: (load-airplane p16 a0 l3-0)
82.135: (unload-airplane p2 a0 l3-0)
104.165: (load-airplane p2 a1 l3-0)
83.900: (unload-airplane p26 a1 l3-0)
104.116: (load-airplane p26 a0 l3-0)
82.139: (unload-airplane p2 a1 l3-0)
104.128: (load-airplane p2 a2 l3-0)
83.716: (unload-airplane p20 a2 l3-0)
104.084: (load-airplane p20 a0 l3-0)
83.932: (unload-airplane p26 a0 l3-0)
104.119: (load-airplane p26 a1 l3-0)
83.387: (unload-airplane p16 a0 l3-0)
104.064: (load-airplane p16 a1 l3-0)
83.933: (unload-airplane p26 a1 l3-0)
104.122: (load-airplane p26 a2 l3-0)
83.388: (unload-airplane p16 a1 l3-0)
104.064: (load-airplane p16 a2 l3-0)
83.935: (unload-airplane p26 a2 l3-0)
104.214: (unload-airplane p20 a0 l3-0)
103.257: (unload-airplane p2 a2 l3-0)
104.393: (load-airplane p26 a1 l3-0)
103.999: (load-airplane p20 a1 l3-0)
103.053: (unload-airplane p26 a1 l3-0)
103.130: (unload-airplane p17 a1 l3-0)
104.360: (load-airplane p2 a2 l3-0)
104.032: (load-airplane p26 a2 l3-0)
103.355: (unload-airplane p16 a2 l3-0)
103.919: (load-airplane p16 a1 l3-0)
103.037: (unload-airplane p26 a2 l3-0)
104.028: (load-airplane p26 a1 l3-0)
103.488: (unload-airplane p20 a1 l3-0)
103.951: (load-airplane p20 a2 l3-0)
103.348: (unload-airplane p16 a1 l3-0)
103.968: (load-airplane p16 a2 l3-0)
103.498: (unload-airplane p20 a2 l3-0)
103.953: (load-airplane p20 a1 l3-0)
103.353: (unload-airplane p16 a2 l3-0)
103.816: (unload-airplane p20 a1 l3-0)
103.686: (load-airplane p16 a0 l3-0)
104.432: (load-airplane p20 a2 l3-0)
104.119: (load-airplane p17 a1 l3-0)
76.328: (fly-airplane a2 l3-0 l0-0)
101.839: (load-airplane p0 a2 l0-0)
86.844: (unload-airplane p20 a2 l0-0)
87.257: (unload-airplane p2 a2 l0-0)
102.416: (load-airplane p20 a2 l0-0)
86.857: (unload-airplane p0 a2 l0-0)
88.979: (unload-airplane p20 a2 l0-0)
102.956: (load-airplane p2 a2 l0-0)
83.136: (unload-airplane p26 a1 l3-0)
104.708: (load-airplane p0 a2 l0-0)
104.210: (load-airplane p20 a2 l0-0)
103.323: (unload-airplane p16 a0 l3-0)
103.232: (load-airplane p26 a1 l3-0)
102.762: (load-airplane p16 a1 l3-0)
85.636: (unload-airplane p20 a2 l0-0)
86.210: (unload-airplane p2 a2 l0-0)
101.595: (load-airplane p20 a2 l0-0)
85.817: (unload-airplane p0 a2 l0-0)
101.516: (load-airplane p2 a2 l0-0)
87.342: (unload-airplane p20 a2 l0-0)
86.925: (unload-airplane p2 a2 l0-0)
82.553: (unload-airplane p26 a1 l3-0)
104.698: (load-airplane p0 a2 l0-0)
104.221: (load-airplane p2 a2 l0-0)
103.705: (load-airplane p20 a2 l0-0)
102.159: (load-airplane p26 a0 l3-0)
86.841: (unload-airplane p20 a2 l0-0)
87.256: (unload-airplane p2 a2 l0-0)
102.414: (load-airplane p20 a2 l0-0)
86.856: (unload-airplane p0 a2 l0-0)
102.334: (load-airplane p2 a2 l0-0)
88.375: (unload-airplane p20 a2 l0-0)
87.933: (unload-airplane p2 a2 l0-0)
82.620: (unload-airplane p16 a1 l3-0)
105.232: (load-airplane p0 a2 l0-0)
104.703: (load-airplane p2 a2 l0-0)
104.185: (load-airplane p20 a2 l0-0)
103.202: (load-airplane p16 a0 l3-0)
86.849: (unload-airplane p20 a2 l0-0)
87.262: (unload-airplane p2 a2 l0-0)
102.420: (load-airplane p20 a2 l0-0)
86.862: (unload-airplane p0 a2 l0-0)
102.340: (load-airplane p2 a2 l0-0)
88.381: (unload-airplane p20 a2 l0-0)
87.939: (unload-airplane p2 a2 l0-0)
83.116: (unload-airplane p26 a0 l3-0)
105.257: (load-airplane p0 a2 l0-0)
104.720: (load-airplane p20 a2 l0-0)
103.645: (unload-airplane p16 a0 l3-0)
103.539: (load-airplane p26 a1 l3-0)
102.235: (unload-airplane p17 a1 l3-0)
Failed to find a solution!
