/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
91.760: (unload-airplane p4 a0 l0-0)
79.348: (unload-airplane p13 a1 l0-0)
93.868: (load-airplane p13 a0 l0-0)
92.836: (load-airplane p4 a1 l0-0)
72.955: (unload-airplane p25 a2 l4-0)
78.386: (unload-airplane p13 a0 l0-0)
94.294: (load-airplane p13 a1 l0-0)
78.090: (unload-airplane p17 a1 l0-0)
94.253: (load-airplane p6 a0 l0-0)
93.272: (load-airplane p25 a2 l4-0)
91.812: (unload-airplane p4 a1 l0-0)
92.860: (load-airplane p4 a0 l0-0)
72.987: (unload-airplane p25 a2 l4-0)
78.417: (unload-airplane p13 a1 l0-0)
93.857: (load-airplane p25 a2 l4-0)
92.236: (load-airplane p17 a0 l0-0)
91.838: (unload-airplane p4 a0 l0-0)
92.837: (load-airplane p4 a1 l0-0)
68.642: (unload-airplane p6 a0 l0-0)
92.201: (load-airplane p13 a1 l0-0)
91.784: (unload-airplane p4 a1 l0-0)
92.835: (load-airplane p4 a0 l0-0)
72.956: (unload-airplane p25 a2 l4-0)
78.385: (unload-airplane p13 a1 l0-0)
94.295: (load-airplane p13 a0 l0-0)
78.085: (unload-airplane p17 a0 l0-0)
94.254: (load-airplane p17 a1 l0-0)
93.245: (load-airplane p25 a2 l4-0)
68.205: (unload-airplane p17 a1 l0-0)
92.214: (load-airplane p6 a0 l0-0)
91.840: (unload-airplane p4 a0 l0-0)
92.836: (load-airplane p4 a1 l0-0)
72.986: (unload-airplane p25 a2 l4-0)
78.439: (unload-airplane p13 a0 l0-0)
93.863: (load-airplane p25 a2 l4-0)
92.177: (unload-airplane p4 a1 l0-0)
80.038: (unload-airplane p6 a0 l0-0)
94.409: (load-airplane p17 a0 l0-0)
93.889: (load-airplane p13 a0 l0-0)
92.812: (load-airplane p4 a1 l0-0)
72.956: (unload-airplane p25 a2 l4-0)
78.408: (unload-airplane p13 a0 l0-0)
94.287: (load-airplane p13 a1 l0-0)
77.929: (unload-airplane p5 a0 l0-0)
94.287: (load-airplane p6 a1 l0-0)
93.258: (load-airplane p25 a2 l4-0)
91.827: (unload-airplane p4 a1 l0-0)
92.824: (load-airplane p4 a0 l0-0)
72.984: (unload-airplane p25 a2 l4-0)
78.441: (unload-airplane p13 a1 l0-0)
94.313: (load-airplane p13 a0 l0-0)
93.267: (load-airplane p25 a2 l4-0)
91.810: (unload-airplane p4 a0 l0-0)
92.852: (load-airplane p4 a1 l0-0)
72.984: (unload-airplane p25 a2 l4-0)
78.414: (unload-airplane p13 a0 l0-0)
93.851: (load-airplane p25 a2 l4-0)
92.190: (unload-airplane p4 a1 l0-0)
93.350: (load-airplane p4 a0 l0-0)
69.010: (unload-airplane p6 a1 l0-0)
92.676: (load-airplane p13 a0 l0-0)
92.205: (load-airplane p6 a0 l0-0)
91.838: (unload-airplane p4 a0 l0-0)
92.827: (load-airplane p4 a1 l0-0)
72.985: (unload-airplane p25 a2 l4-0)
78.438: (unload-airplane p13 a0 l0-0)
94.313: (load-airplane p13 a1 l0-0)
93.265: (load-airplane p25 a2 l4-0)
91.808: (unload-airplane p4 a1 l0-0)
92.850: (load-airplane p4 a0 l0-0)
72.985: (unload-airplane p25 a2 l4-0)
78.420: (unload-airplane p13 a1 l0-0)
94.322: (load-airplane p13 a0 l0-0)
78.118: (unload-airplane p17 a0 l0-0)
94.281: (load-airplane p17 a1 l0-0)
93.267: (load-airplane p25 a2 l4-0)
91.810: (unload-airplane p4 a0 l0-0)
92.851: (load-airplane p4 a1 l0-0)
72.984: (unload-airplane p25 a2 l4-0)
78.413: (unload-airplane p13 a0 l0-0)
94.320: (load-airplane p13 a1 l0-0)
93.259: (load-airplane p25 a2 l4-0)
91.827: (unload-airplane p4 a1 l0-0)
92.823: (load-airplane p4 a0 l0-0)
72.984: (unload-airplane p25 a2 l4-0)
78.441: (unload-airplane p13 a1 l0-0)
93.857: (load-airplane p25 a2 l4-0)
92.168: (unload-airplane p4 a0 l0-0)
93.377: (load-airplane p4 a1 l0-0)
68.945: (unload-airplane p6 a0 l0-0)
92.686: (load-airplane p13 a1 l0-0)
92.211: (load-airplane p6 a1 l0-0)
91.857: (unload-airplane p4 a1 l0-0)
92.775: (load-airplane p4 a0 l0-0)
72.956: (unload-airplane p25 a2 l4-0)
78.490: (unload-airplane p13 a1 l0-0)
94.293: (load-airplane p13 a0 l0-0)
93.268: (load-airplane p25 a2 l4-0)
91.782: (unload-airplane p4 a0 l0-0)
92.868: (load-airplane p4 a1 l0-0)
72.956: (unload-airplane p25 a2 l4-0)
78.408: (unload-airplane p13 a0 l0-0)
94.319: (load-airplane p13 a1 l0-0)
78.143: (unload-airplane p17 a1 l0-0)
93.836: (load-airplane p25 a2 l4-0)
92.226: (unload-airplane p4 a1 l0-0)
93.305: (load-airplane p4 a0 l0-0)
73.354: (unload-airplane p25 a2 l4-0)
79.077: (unload-airplane p13 a1 l0-0)
94.913: (load-airplane p5 a1 l0-0)
94.300: (load-airplane p13 a0 l0-0)
93.275: (load-airplane p25 a2 l4-0)
91.784: (unload-airplane p4 a0 l0-0)
92.878: (load-airplane p4 a1 l0-0)
72.958: (unload-airplane p25 a2 l4-0)
78.402: (unload-airplane p13 a0 l0-0)
78.696: (unload-airplane p5 a1 l0-0)
94.842: (load-airplane p13 a0 l0-0)
93.849: (load-airplane p25 a2 l4-0)
92.191: (unload-airplane p4 a1 l0-0)
93.350: (load-airplane p4 a0 l0-0)
73.372: (unload-airplane p25 a2 l4-0)
78.596: (unload-airplane p7 a0 l0-0)
94.840: (load-airplane p5 a1 l0-0)
94.257: (load-airplane p17 a1 l0-0)
93.273: (load-airplane p25 a2 l4-0)
68.751: (unload-airplane p6 a1 l0-0)
92.191: (load-airplane p6 a0 l0-0)
91.783: (unload-airplane p4 a0 l0-0)
92.876: (load-airplane p4 a1 l0-0)
72.957: (unload-airplane p25 a2 l4-0)
78.400: (unload-airplane p13 a0 l0-0)
94.324: (load-airplane p13 a1 l0-0)
93.254: (load-airplane p25 a2 l4-0)
91.855: (unload-airplane p4 a1 l0-0)
92.779: (load-airplane p4 a0 l0-0)
72.955: (unload-airplane p25 a2 l4-0)
78.487: (unload-airplane p13 a1 l0-0)
94.300: (load-airplane p13 a0 l0-0)
78.078: (unload-airplane p6 a0 l0-0)
79.115: (unload-airplane p13 a0 l0-0)
94.897: (load-airplane p6 a1 l0-0)
94.334: (load-airplane p13 a1 l0-0)
93.269: (load-airplane p25 a2 l4-0)
69.273: (unload-airplane p6 a1 l0-0)
73.210: (unload-airplane p25 a2 l4-0)
78.732: (unload-airplane p5 a1 l0-0)
94.888: (load-airplane p6 a1 l0-0)
94.327: (load-airplane p7 a1 l0-0)
93.262: (load-airplane p25 a2 l4-0)
91.452: (unload-airplane p4 a0 l0-0)
78.944: (unload-airplane p6 a1 l0-0)
92.971: (load-airplane p4 a1 l0-0)
72.763: (unload-airplane p25 a2 l4-0)
93.772: (load-airplane p6 a1 l0-0)
78.567: (unload-airplane p13 a1 l0-0)
93.315: (load-airplane p25 a2 l4-0)
91.857: (unload-airplane p4 a1 l0-0)
93.016: (load-airplane p13 a0 l0-0)
92.878: (load-airplane p4 a1 l0-0)
68.561: (unload-airplane p6 a1 l0-0)
92.192: (unload-airplane p4 a1 l0-0)
93.276: (load-airplane p4 a0 l0-0)
92.217: (load-airplane p6 a1 l0-0)
72.955: (unload-airplane p25 a2 l4-0)
78.574: (unload-airplane p13 a0 l0-0)
93.854: (load-airplane p25 a2 l4-0)
69.640: (unload-airplane p6 a1 l0-0)
92.663: (load-airplane p13 a1 l0-0)
73.202: (unload-airplane p25 a2 l4-0)
94.224: (load-airplane p5 a0 l0-0)
78.463: (unload-airplane p13 a1 l0-0)
94.266: (load-airplane p13 a0 l0-0)
93.246: (load-airplane p25 a2 l4-0)
68.262: (unload-airplane p17 a1 l0-0)
92.204: (load-airplane p17 a0 l0-0)
72.956: (unload-airplane p25 a2 l4-0)
78.426: (unload-airplane p13 a0 l0-0)
94.280: (load-airplane p13 a1 l0-0)
78.173: (unload-airplane p17 a0 l0-0)
94.295: (load-airplane p6 a1 l0-0)
93.275: (load-airplane p25 a2 l4-0)
91.752: (unload-airplane p4 a0 l0-0)
92.889: (load-airplane p4 a1 l0-0)
68.597: (unload-airplane p6 a1 l0-0)
92.215: (unload-airplane p4 a1 l0-0)
93.287: (load-airplane p4 a0 l0-0)
68.981: (unload-airplane p13 a1 l0-0)
92.690: (load-airplane p6 a1 l0-0)
92.214: (load-airplane p13 a0 l0-0)
91.786: (unload-airplane p4 a0 l0-0)
92.878: (load-airplane p4 a1 l0-0)
72.958: (unload-airplane p25 a2 l4-0)
78.416: (unload-airplane p13 a0 l0-0)
93.845: (load-airplane p25 a2 l4-0)
92.235: (unload-airplane p4 a1 l0-0)
80.037: (unload-airplane p6 a1 l0-0)
94.371: (load-airplane p13 a0 l0-0)
93.358: (load-airplane p4 a1 l0-0)
73.328: (unload-airplane p25 a2 l4-0)
78.987: (unload-airplane p13 a0 l0-0)
94.415: (load-airplane p25 a2 l4-0)
92.625: (load-airplane p6 a0 l0-0)
92.199: (unload-airplane p4 a1 l0-0)
79.564: (unload-airplane p5 a0 l0-0)
94.437: (load-airplane p17 a1 l0-0)
93.391: (load-airplane p4 a1 l0-0)
68.958: (unload-airplane p6 a0 l0-0)
92.320: (unload-airplane p4 a1 l0-0)
79.749: (unload-airplane p17 a1 l0-0)
94.588: (load-airplane p13 a1 l0-0)
93.983: (load-airplane p6 a1 l0-0)
93.016: (load-airplane p17 a0 l0-0)
92.879: (load-airplane p4 a1 l0-0)
72.910: (unload-airplane p25 a2 l4-0)
78.458: (unload-airplane p13 a1 l0-0)
94.234: (load-airplane p13 a0 l0-0)
93.261: (load-airplane p25 a2 l4-0)
91.825: (unload-airplane p4 a1 l0-0)
92.823: (load-airplane p4 a0 l0-0)
72.984: (unload-airplane p25 a2 l4-0)
78.502: (unload-airplane p13 a0 l0-0)
94.321: (load-airplane p13 a1 l0-0)
93.269: (load-airplane p25 a2 l4-0)
68.750: (unload-airplane p6 a1 l0-0)
92.184: (load-airplane p6 a0 l0-0)
91.782: (unload-airplane p4 a0 l0-0)
92.868: (load-airplane p4 a1 l0-0)
72.957: (unload-airplane p25 a2 l4-0)
78.431: (unload-airplane p13 a1 l0-0)
94.281: (load-airplane p13 a0 l0-0)
93.267: (load-airplane p25 a2 l4-0)
91.808: (unload-airplane p4 a1 l0-0)
92.850: (load-airplane p4 a0 l0-0)
72.985: (unload-airplane p25 a2 l4-0)
78.458: (unload-airplane p13 a0 l0-0)
94.308: (load-airplane p13 a1 l0-0)
78.202: (unload-airplane p17 a0 l0-0)
93.856: (load-airplane p25 a2 l4-0)
92.132: (unload-airplane p4 a0 l0-0)
93.389: (load-airplane p4 a1 l0-0)
73.300: (unload-airplane p25 a2 l4-0)
79.051: (unload-airplane p13 a1 l0-0)
94.842: (load-airplane p13 a0 l0-0)
93.849: (load-airplane p25 a2 l4-0)
92.190: (unload-airplane p4 a1 l0-0)
93.348: (load-airplane p4 a0 l0-0)
73.371: (unload-airplane p25 a2 l4-0)
79.084: (unload-airplane p13 a0 l0-0)
94.457: (load-airplane p25 a2 l4-0)
92.706: (load-airplane p5 a1 l0-0)
69.100: (unload-airplane p6 a0 l0-0)
92.668: (load-airplane p6 a1 l0-0)
91.874: (unload-airplane p4 a0 l0-0)
79.079: (unload-airplane p5 a1 l0-0)
93.556: (load-airplane p17 a0 l0-0)
93.394: (load-airplane p4 a1 l0-0)
68.966: (unload-airplane p6 a1 l0-0)
92.686: (load-airplane p13 a1 l0-0)
92.200: (unload-airplane p4 a1 l0-0)
79.871: (unload-airplane p13 a1 l0-0)
94.420: (load-airplane p5 a1 l0-0)
79.625: (unload-airplane p7 a1 l0-0)
94.423: (load-airplane p13 a1 l0-0)
93.893: (load-airplane p6 a1 l0-0)
92.889: (load-airplane p4 a1 l0-0)
72.912: (unload-airplane p25 a2 l4-0)
78.459: (unload-airplane p13 a1 l0-0)
94.240: (load-airplane p13 a0 l0-0)
93.269: (load-airplane p25 a2 l4-0)
91.827: (unload-airplane p4 a1 l0-0)
92.833: (load-airplane p4 a0 l0-0)
72.986: (unload-airplane p25 a2 l4-0)
78.501: (unload-airplane p13 a0 l0-0)
94.328: (load-airplane p13 a1 l0-0)
93.276: (load-airplane p25 a2 l4-0)
68.755: (unload-airplane p6 a1 l0-0)
92.193: (load-airplane p6 a0 l0-0)
91.785: (unload-airplane p4 a0 l0-0)
92.877: (load-airplane p4 a1 l0-0)
72.959: (unload-airplane p25 a2 l4-0)
78.430: (unload-airplane p13 a1 l0-0)
94.286: (load-airplane p13 a0 l0-0)
93.275: (load-airplane p25 a2 l4-0)
91.810: (unload-airplane p4 a1 l0-0)
92.859: (load-airplane p4 a0 l0-0)
72.987: (unload-airplane p25 a2 l4-0)
78.460: (unload-airplane p13 a0 l0-0)
94.314: (load-airplane p13 a1 l0-0)
78.100: (unload-airplane p6 a0 l0-0)
79.038: (unload-airplane p13 a1 l0-0)
94.869: (load-airplane p13 a0 l0-0)
93.826: (load-airplane p25 a2 l4-0)
92.152: (unload-airplane p4 a0 l0-0)
93.358: (load-airplane p4 a1 l0-0)
73.327: (unload-airplane p25 a2 l4-0)
78.974: (unload-airplane p13 a0 l0-0)
94.886: (load-airplane p13 a1 l0-0)
93.809: (load-airplane p25 a2 l4-0)
68.838: (unload-airplane p13 a1 l0-0)
92.692: (load-airplane p6 a1 l0-0)
92.230: (unload-airplane p4 a1 l0-0)
93.309: (load-airplane p4 a0 l0-0)
69.116: (unload-airplane p6 a1 l0-0)
69.121: (unload-airplane p5 a1 l0-0)
93.143: (load-airplane p7 a1 l0-0)
92.683: (load-airplane p6 a1 l0-0)
68.752: (unload-airplane p7 a1 l0-0)
92.706: (load-airplane p13 a1 l0-0)
92.212: (load-airplane p5 a0 l0-0)
91.787: (unload-airplane p4 a0 l0-0)
92.878: (load-airplane p4 a1 l0-0)
68.556: (unload-airplane p6 a1 l0-0)
92.179: (unload-airplane p4 a1 l0-0)
93.863: (load-airplane p6 a0 l0-0)
92.861: (load-airplane p4 a1 l0-0)
72.986: (unload-airplane p25 a2 l4-0)
78.457: (unload-airplane p13 a1 l0-0)
94.313: (load-airplane p13 a0 l0-0)
93.277: (load-airplane p25 a2 l4-0)
91.791: (unload-airplane p4 a1 l0-0)
92.878: (load-airplane p4 a0 l0-0)
72.962: (unload-airplane p25 a2 l4-0)
78.435: (unload-airplane p13 a0 l0-0)
94.288: (load-airplane p13 a1 l0-0)
93.276: (load-airplane p25 a2 l4-0)
68.583: (unload-airplane p6 a0 l0-0)
73.351: (unload-airplane p25 a2 l4-0)
94.282: (load-airplane p6 a1 l0-0)
78.443: (unload-airplane p13 a1 l0-0)
94.318: (load-airplane p13 a0 l0-0)
93.274: (load-airplane p25 a2 l4-0)
91.813: (unload-airplane p4 a0 l0-0)
92.861: (load-airplane p4 a1 l0-0)
72.986: (unload-airplane p25 a2 l4-0)
78.419: (unload-airplane p13 a0 l0-0)
93.857: (load-airplane p25 a2 l4-0)
92.199: (unload-airplane p4 a1 l0-0)
93.356: (load-airplane p4 a0 l0-0)
69.018: (unload-airplane p6 a1 l0-0)
92.681: (load-airplane p13 a0 l0-0)
92.186: (unload-airplane p4 a0 l0-0)
93.335: (load-airplane p4 a1 l0-0)
73.350: (unload-airplane p25 a2 l4-0)
78.997: (unload-airplane p13 a0 l0-0)
94.426: (load-airplane p25 a2 l4-0)
92.660: (load-airplane p6 a0 l0-0)
92.177: (unload-airplane p4 a1 l0-0)
93.381: (load-airplane p4 a0 l0-0)
68.549: (unload-airplane p5 a0 l0-0)
92.699: (load-airplane p7 a0 l0-0)
92.200: (unload-airplane p4 a0 l0-0)
93.353: (load-airplane p4 a1 l0-0)
68.998: (unload-airplane p6 a0 l0-0)
92.673: (load-airplane p13 a1 l0-0)
92.167: (unload-airplane p4 a1 l0-0)
93.324: (load-airplane p4 a0 l0-0)
73.342: (unload-airplane p25 a2 l4-0)
79.002: (unload-airplane p13 a1 l0-0)
94.878: (load-airplane p13 a0 l0-0)
78.694: (unload-airplane p17 a0 l0-0)
94.852: (load-airplane p5 a1 l0-0)
93.826: (load-airplane p25 a2 l4-0)
92.152: (unload-airplane p4 a0 l0-0)
93.358: (load-airplane p4 a1 l0-0)
73.327: (unload-airplane p25 a2 l4-0)
78.974: (unload-airplane p13 a0 l0-0)
79.287: (unload-airplane p5 a1 l0-0)
95.474: (load-airplane p17 a1 l0-0)
94.881: (load-airplane p13 a1 l0-0)
78.703: (unload-airplane p17 a1 l0-0)
94.807: (load-airplane p6 a0 l0-0)
93.847: (load-airplane p25 a2 l4-0)
92.193: (unload-airplane p4 a1 l0-0)
93.350: (load-airplane p4 a0 l0-0)
73.371: (unload-airplane p25 a2 l4-0)
79.037: (unload-airplane p13 a1 l0-0)
94.454: (load-airplane p25 a2 l4-0)
92.698: (load-airplane p13 a0 l0-0)
92.201: (unload-airplane p4 a0 l0-0)
93.352: (load-airplane p4 a1 l0-0)
73.371: (unload-airplane p25 a2 l4-0)
79.032: (unload-airplane p13 a0 l0-0)
94.454: (load-airplane p25 a2 l4-0)
92.653: (unload-airplane p4 a1 l0-0)
94.426: (load-airplane p5 a1 l0-0)
80.022: (unload-airplane p6 a0 l0-0)
94.423: (load-airplane p6 a1 l0-0)
93.309: (load-airplane p4 a0 l0-0)
69.116: (unload-airplane p6 a1 l0-0)
92.689: (load-airplane p13 a1 l0-0)
68.661: (unload-airplane p5 a1 l0-0)
92.688: (load-airplane p17 a1 l0-0)
92.110: (unload-airplane p4 a0 l0-0)
Failed to find a solution!
