/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
72.687: (load-airplane p21 a0 l0-0)
58.510: (fly-airplane a1 l0-0 l3-0)
71.920: (load-airplane p9 a1 l3-0)
70.621: (unload-airplane p21 a0 l0-0)
73.978: (load-airplane p21 a2 l0-0)
60.666: (unload-airplane p9 a1 l3-0)
62.543: (unload-airplane p21 a2 l0-0)
46.690: (fly-airplane a1 l3-0 l2-0)
72.981: (load-airplane p21 a0 l0-0)
62.087: (fly-airplane a0 l0-0 l3-0)
76.159: (unload-airplane p21 a0 l3-0)
72.921: (load-airplane p9 a0 l3-0)
72.886: (load-airplane p21 a0 l3-0)
46.363: (fly-airplane a2 l0-0 l2-0)
67.295: (unload-airplane p21 a0 l3-0)
72.405: (unload-airplane p9 a0 l3-0)
71.213: (load-airplane p21 a0 l3-0)
49.988: (fly-airplane a0 l3-0 l2-0)
64.141: (unload-airplane p21 a0 l2-0)
72.825: (load-airplane p21 a1 l2-0)
62.349: (fly-airplane a1 l2-0 l3-0)
76.833: (unload-airplane p21 a1 l3-0)
72.992: (load-airplane p9 a1 l3-0)
72.939: (load-airplane p21 a1 l3-0)
49.677: (fly-airplane a1 l3-0 l0-0)
65.450: (unload-airplane p21 a1 l0-0)
53.048: (unload-airplane p9 a1 l0-0)
71.292: (load-airplane p21 a1 l0-0)
43.982: (fly-airplane a0 l2-0 l3-0)
73.788: (load-airplane p9 a1 l0-0)
65.199: (unload-airplane p21 a1 l0-0)
52.768: (unload-airplane p9 a1 l0-0)
42.272: (fly-airplane a1 l0-0 l2-0)
42.604: (fly-airplane a0 l3-0 l2-0)
41.863: (fly-airplane a2 l2-0 l3-0)
42.430: (fly-airplane a1 l2-0 l3-0)
42.636: (fly-airplane a2 l3-0 l2-0)
42.430: (fly-airplane a0 l2-0 l3-0)
42.412: (fly-airplane a2 l2-0 l3-0)
42.081: (fly-airplane a2 l3-0 l0-0)
71.701: (load-airplane p9 a2 l0-0)
73.744: (load-airplane p21 a2 l0-0)
51.226: (unload-airplane p9 a2 l0-0)
47.214: (fly-airplane a2 l0-0 l3-0)
41.722: (fly-airplane a2 l3-0 l1-0)
73.100: (load-airplane p11 a2 l1-0)
72.940: (load-airplane p23 a2 l1-0)
58.593: (fly-airplane a2 l1-0 l3-0)
78.778: (unload-airplane p11 a2 l3-0)
65.981: (unload-airplane p21 a2 l3-0)
73.377: (unload-airplane p23 a2 l3-0)
71.540: (load-airplane p23 a0 l3-0)
73.853: (load-airplane p21 a0 l3-0)
58.005: (unload-airplane p23 a0 l3-0)
73.898: (load-airplane p23 a1 l3-0)
66.385: (unload-airplane p21 a0 l3-0)
73.853: (load-airplane p21 a1 l3-0)
58.005: (unload-airplane p23 a1 l3-0)
73.898: (load-airplane p23 a0 l3-0)
51.056: (fly-airplane a0 l3-0 l0-0)
80.315: (load-airplane p9 a0 l0-0)
70.137: (unload-airplane p21 a1 l3-0)
72.097: (load-airplane p21 a2 l3-0)
67.290: (unload-airplane p23 a0 l0-0)
68.440: (unload-airplane p21 a2 l3-0)
70.533: (load-airplane p21 a1 l3-0)
60.637: (unload-airplane p9 a0 l0-0)
62.962: (unload-airplane p21 a1 l3-0)
72.844: (load-airplane p23 a0 l0-0)
70.793: (load-airplane p21 a2 l3-0)
66.867: (unload-airplane p23 a0 l0-0)
50.015: (fly-airplane a2 l3-0 l0-0)
75.427: (load-airplane p9 a2 l0-0)
76.420: (load-airplane p23 a2 l0-0)
68.720: (unload-airplane p21 a2 l0-0)
75.817: (load-airplane p21 a0 l0-0)
60.928: (unload-airplane p23 a2 l0-0)
76.533: (load-airplane p23 a0 l0-0)
68.345: (unload-airplane p21 a0 l0-0)
76.400: (load-airplane p21 a2 l0-0)
53.954: (unload-airplane p9 a2 l0-0)
76.774: (load-airplane p9 a0 l0-0)
68.247: (unload-airplane p21 a2 l0-0)
76.262: (load-airplane p21 a0 l0-0)
61.359: (unload-airplane p23 a0 l0-0)
75.981: (load-airplane p23 a2 l0-0)
68.365: (unload-airplane p21 a0 l0-0)
76.395: (load-airplane p21 a2 l0-0)
60.592: (unload-airplane p23 a2 l0-0)
67.543: (unload-airplane p21 a2 l0-0)
54.969: (unload-airplane p9 a0 l0-0)
71.306: (load-airplane p9 a2 l0-0)
48.090: (fly-airplane a2 l0-0 l3-0)
75.007: (load-airplane p23 a0 l0-0)
79.838: (load-airplane p21 a0 l0-0)
64.323: (unload-airplane p23 a0 l0-0)
57.310: (unload-airplane p9 a2 l3-0)
73.706: (load-airplane p23 a0 l0-0)
74.051: (load-airplane p9 a1 l3-0)
72.121: (unload-airplane p21 a0 l0-0)
66.465: (unload-airplane p23 a0 l0-0)
74.760: (load-airplane p21 a0 l0-0)
53.374: (fly-airplane a1 l3-0 l2-0)
78.380: (load-airplane p23 a0 l0-0)
69.639: (unload-airplane p21 a0 l0-0)
63.600: (unload-airplane p23 a0 l0-0)
53.303: (unload-airplane p9 a1 l2-0)
71.159: (load-airplane p23 a0 l0-0)
74.609: (load-airplane p21 a0 l0-0)
57.809: (unload-airplane p23 a0 l0-0)
48.370: (fly-airplane a0 l0-0 l2-0)
74.309: (load-airplane p9 a0 l2-0)
66.155: (unload-airplane p21 a0 l2-0)
73.394: (load-airplane p21 a1 l2-0)
51.909: (unload-airplane p9 a0 l2-0)
74.309: (load-airplane p9 a1 l2-0)
66.155: (unload-airplane p21 a1 l2-0)
73.394: (load-airplane p21 a0 l2-0)
49.891: (fly-airplane a1 l2-0 l3-0)
69.145: (unload-airplane p21 a0 l2-0)
51.468: (unload-airplane p9 a1 l3-0)
72.831: (load-airplane p21 a0 l2-0)
71.941: (load-airplane p9 a2 l3-0)
69.145: (unload-airplane p21 a0 l2-0)
49.589: (fly-airplane a2 l3-0 l2-0)
73.803: (load-airplane p21 a2 l2-0)
51.883: (unload-airplane p9 a2 l2-0)
73.920: (load-airplane p9 a0 l2-0)
65.869: (unload-airplane p21 a2 l2-0)
73.803: (load-airplane p21 a0 l2-0)
51.883: (unload-airplane p9 a0 l2-0)
73.920: (load-airplane p9 a2 l2-0)
49.788: (fly-airplane a0 l2-0 l3-0)
67.604: (unload-airplane p21 a0 l3-0)
70.589: (load-airplane p21 a1 l3-0)
59.963: (unload-airplane p9 a2 l2-0)
62.812: (unload-airplane p21 a1 l3-0)
70.257: (load-airplane p21 a0 l3-0)
48.807: (fly-airplane a0 l3-0 l0-0)
74.793: (load-airplane p23 a0 l0-0)
75.955: (load-airplane p9 a2 l2-0)
69.639: (unload-airplane p21 a0 l0-0)
63.600: (unload-airplane p23 a0 l0-0)
73.025: (load-airplane p21 a0 l0-0)
48.430: (fly-airplane a1 l3-0 l2-0)
79.014: (load-airplane p23 a0 l0-0)
71.071: (unload-airplane p21 a0 l0-0)
65.375: (unload-airplane p23 a0 l0-0)
54.735: (unload-airplane p9 a2 l2-0)
70.762: (load-airplane p9 a1 l2-0)
73.817: (load-airplane p23 a0 l0-0)
78.800: (load-airplane p21 a0 l0-0)
63.210: (unload-airplane p23 a0 l0-0)
60.853: (unload-airplane p9 a1 l2-0)
75.426: (load-airplane p23 a0 l0-0)
66.467: (unload-airplane p21 a0 l0-0)
48.786: (fly-airplane a0 l0-0 l2-0)
74.882: (load-airplane p9 a0 l2-0)
62.960: (unload-airplane p23 a0 l2-0)
74.143: (load-airplane p23 a1 l2-0)
56.149: (unload-airplane p9 a0 l2-0)
74.882: (load-airplane p9 a1 l2-0)
62.960: (unload-airplane p23 a1 l2-0)
74.143: (load-airplane p23 a0 l2-0)
49.837: (fly-airplane a1 l2-0 l0-0)
78.856: (load-airplane p21 a1 l0-0)
67.377: (unload-airplane p23 a0 l2-0)
76.341: (load-airplane p23 a2 l2-0)
71.599: (unload-airplane p21 a1 l0-0)
65.567: (unload-airplane p23 a2 l2-0)
54.089: (unload-airplane p9 a1 l0-0)
70.679: (load-airplane p23 a0 l2-0)
73.863: (load-airplane p21 a1 l0-0)
66.016: (unload-airplane p23 a0 l2-0)
75.022: (load-airplane p23 a2 l2-0)
70.578: (unload-airplane p21 a1 l0-0)
48.843: (fly-airplane a2 l2-0 l0-0)
75.334: (load-airplane p9 a2 l0-0)
76.298: (load-airplane p21 a2 l0-0)
61.527: (unload-airplane p23 a2 l0-0)
76.019: (load-airplane p23 a1 l0-0)
68.497: (unload-airplane p21 a2 l0-0)
76.433: (load-airplane p21 a1 l0-0)
60.756: (unload-airplane p23 a1 l0-0)
76.584: (load-airplane p23 a2 l0-0)
54.303: (unload-airplane p9 a2 l0-0)
76.808: (load-airplane p9 a1 l0-0)
68.497: (unload-airplane p21 a1 l0-0)
76.433: (load-airplane p21 a2 l0-0)
60.756: (unload-airplane p23 a2 l0-0)
76.584: (load-airplane p23 a1 l0-0)
68.378: (unload-airplane p21 a2 l0-0)
76.298: (load-airplane p21 a1 l0-0)
61.527: (unload-airplane p23 a1 l0-0)
67.950: (unload-airplane p21 a1 l0-0)
55.199: (unload-airplane p9 a1 l0-0)
71.109: (load-airplane p9 a2 l0-0)
48.130: (fly-airplane a2 l0-0 l2-0)
73.817: (load-airplane p23 a1 l0-0)
78.800: (load-airplane p21 a1 l0-0)
63.210: (unload-airplane p23 a1 l0-0)
60.853: (unload-airplane p9 a2 l2-0)
75.426: (load-airplane p23 a1 l0-0)
76.583: (load-airplane p9 a0 l2-0)
71.071: (unload-airplane p21 a1 l0-0)
65.375: (unload-airplane p23 a1 l0-0)
73.569: (load-airplane p21 a1 l0-0)
52.294: (fly-airplane a0 l2-0 l3-0)
79.389: (load-airplane p23 a1 l0-0)
70.743: (unload-airplane p21 a1 l0-0)
64.794: (unload-airplane p23 a1 l0-0)
50.565: (unload-airplane p9 a0 l3-0)
73.401: (load-airplane p23 a1 l0-0)
73.438: (load-airplane p21 a1 l0-0)
64.018: (fly-airplane a1 l0-0 l3-0)
76.561: (unload-airplane p21 a1 l3-0)
74.154: (load-airplane p9 a1 l3-0)
74.068: (load-airplane p21 a1 l3-0)
58.593: (unload-airplane p23 a1 l3-0)
76.489: (unload-airplane p21 a1 l3-0)
72.976: (load-airplane p23 a0 l3-0)
74.188: (load-airplane p21 a1 l3-0)
52.930: (fly-airplane a1 l3-0 l2-0)
72.162: (unload-airplane p21 a1 l2-0)
78.740: (load-airplane p21 a2 l2-0)
63.814: (unload-airplane p23 a0 l3-0)
64.028: (unload-airplane p21 a2 l2-0)
73.421: (load-airplane p21 a1 l2-0)
59.898: (fly-airplane a2 l2-0 l3-0)
72.626: (load-airplane p23 a0 l3-0)
71.574: (unload-airplane p21 a1 l2-0)
61.978: (unload-airplane p23 a0 l3-0)
71.827: (load-airplane p23 a2 l3-0)
79.148: (load-airplane p21 a1 l2-0)
57.105: (unload-airplane p9 a1 l2-0)
70.837: (unload-airplane p21 a1 l2-0)
57.469: (unload-airplane p23 a2 l3-0)
72.926: (load-airplane p21 a1 l2-0)
71.316: (load-airplane p23 a0 l3-0)
70.837: (unload-airplane p21 a1 l2-0)
50.321: (fly-airplane a0 l3-0 l2-0)
74.637: (load-airplane p9 a0 l2-0)
75.601: (load-airplane p21 a0 l2-0)
60.462: (unload-airplane p23 a0 l2-0)
75.337: (load-airplane p23 a1 l2-0)
67.496: (unload-airplane p21 a0 l2-0)
75.746: (load-airplane p21 a1 l2-0)
59.881: (unload-airplane p23 a1 l2-0)
75.914: (load-airplane p23 a0 l2-0)
53.498: (unload-airplane p9 a0 l2-0)
76.130: (load-airplane p9 a1 l2-0)
67.496: (unload-airplane p21 a1 l2-0)
75.746: (load-airplane p21 a0 l2-0)
59.881: (unload-airplane p23 a0 l2-0)
75.914: (load-airplane p23 a1 l2-0)
67.477: (unload-airplane p21 a0 l2-0)
75.601: (load-airplane p21 a1 l2-0)
60.462: (unload-airplane p23 a1 l2-0)
67.225: (unload-airplane p21 a1 l2-0)
55.833: (unload-airplane p9 a1 l2-0)
71.408: (load-airplane p9 a0 l2-0)
47.382: (fly-airplane a0 l2-0 l3-0)
75.387: (load-airplane p23 a1 l2-0)
79.210: (load-airplane p21 a1 l2-0)
63.467: (unload-airplane p23 a1 l2-0)
56.656: (unload-airplane p9 a0 l3-0)
73.129: (load-airplane p23 a1 l2-0)
73.391: (load-airplane p9 a2 l3-0)
71.163: (unload-airplane p21 a1 l2-0)
66.534: (unload-airplane p23 a1 l2-0)
75.137: (load-airplane p21 a1 l2-0)
52.593: (fly-airplane a2 l3-0 l0-0)
78.460: (load-airplane p23 a1 l2-0)
69.574: (unload-airplane p21 a1 l2-0)
64.703: (unload-airplane p23 a1 l2-0)
53.196: (unload-airplane p9 a2 l0-0)
71.170: (load-airplane p23 a1 l2-0)
73.575: (load-airplane p21 a1 l2-0)
56.790: (unload-airplane p23 a1 l2-0)
47.247: (fly-airplane a1 l2-0 l0-0)
75.032: (load-airplane p9 a1 l0-0)
67.170: (unload-airplane p21 a1 l0-0)
74.130: (load-airplane p21 a2 l0-0)
52.669: (unload-airplane p9 a1 l0-0)
75.032: (load-airplane p9 a2 l0-0)
67.170: (unload-airplane p21 a2 l0-0)
74.130: (load-airplane p21 a1 l0-0)
50.666: (fly-airplane a2 l0-0 l3-0)
70.120: (unload-airplane p21 a1 l0-0)
51.142: (unload-airplane p9 a2 l3-0)
72.747: (load-airplane p21 a1 l0-0)
72.448: (load-airplane p9 a0 l3-0)
70.120: (unload-airplane p21 a1 l0-0)
49.257: (fly-airplane a0 l3-0 l0-0)
74.540: (load-airplane p21 a0 l0-0)
52.849: (unload-airplane p9 a0 l0-0)
74.641: (load-airplane p9 a1 l0-0)
66.737: (unload-airplane p21 a0 l0-0)
74.540: (load-airplane p21 a1 l0-0)
52.849: (unload-airplane p9 a1 l0-0)
74.641: (load-airplane p9 a0 l0-0)
50.561: (fly-airplane a1 l0-0 l3-0)
68.393: (unload-airplane p21 a1 l3-0)
70.389: (load-airplane p21 a2 l3-0)
59.655: (unload-airplane p9 a0 l0-0)
62.483: (unload-airplane p21 a2 l3-0)
70.182: (load-airplane p21 a1 l3-0)
48.595: (fly-airplane a1 l3-0 l2-0)
73.741: (load-airplane p23 a1 l2-0)
74.862: (load-airplane p9 a0 l0-0)
69.574: (unload-airplane p21 a1 l2-0)
64.703: (unload-airplane p23 a1 l2-0)
74.114: (load-airplane p21 a1 l2-0)
48.357: (fly-airplane a2 l3-0 l0-0)
79.086: (load-airplane p23 a1 l2-0)
70.846: (unload-airplane p21 a1 l2-0)
66.190: (unload-airplane p23 a1 l2-0)
54.595: (unload-airplane p9 a0 l0-0)
70.754: (load-airplane p9 a2 l0-0)
74.964: (load-airplane p23 a1 l2-0)
78.890: (load-airplane p21 a1 l2-0)
63.131: (unload-airplane p23 a1 l2-0)
59.845: (unload-airplane p9 a2 l0-0)
74.385: (load-airplane p23 a1 l2-0)
65.269: (unload-airplane p21 a1 l2-0)
47.674: (fly-airplane a1 l2-0 l0-0)
75.612: (load-airplane p9 a1 l0-0)
63.470: (unload-airplane p23 a1 l0-0)
74.881: (load-airplane p23 a0 l0-0)
56.592: (unload-airplane p9 a1 l0-0)
75.612: (load-airplane p9 a0 l0-0)
63.470: (unload-airplane p23 a0 l0-0)
74.881: (load-airplane p23 a2 l0-0)
56.592: (unload-airplane p9 a0 l0-0)
75.612: (load-airplane p9 a2 l0-0)
63.470: (unload-airplane p23 a2 l0-0)
74.881: (load-airplane p23 a0 l0-0)
50.759: (fly-airplane a2 l0-0 l2-0)
78.882: (load-airplane p21 a2 l2-0)
67.062: (unload-airplane p23 a0 l0-0)
75.262: (load-airplane p23 a1 l0-0)
71.307: (unload-airplane p21 a2 l2-0)
65.264: (unload-airplane p23 a1 l0-0)
54.583: (unload-airplane p9 a2 l2-0)
70.672: (load-airplane p23 a0 l0-0)
74.958: (load-airplane p21 a2 l2-0)
65.750: (unload-airplane p23 a0 l0-0)
73.956: (load-airplane p23 a1 l0-0)
70.566: (unload-airplane p21 a2 l2-0)
49.989: (fly-airplane a1 l0-0 l2-0)
74.397: (load-airplane p9 a1 l2-0)
75.365: (load-airplane p21 a1 l2-0)
60.345: (unload-airplane p23 a1 l2-0)
75.101: (load-airplane p23 a2 l2-0)
67.336: (unload-airplane p21 a1 l2-0)
75.509: (load-airplane p21 a2 l2-0)
59.762: (unload-airplane p23 a2 l2-0)
75.678: (load-airplane p23 a1 l2-0)
53.332: (unload-airplane p9 a1 l2-0)
75.895: (load-airplane p9 a2 l2-0)
67.336: (unload-airplane p21 a2 l2-0)
75.509: (load-airplane p21 a1 l2-0)
59.762: (unload-airplane p23 a1 l2-0)
75.678: (load-airplane p23 a2 l2-0)
67.316: (unload-airplane p21 a1 l2-0)
75.365: (load-airplane p21 a2 l2-0)
60.345: (unload-airplane p23 a2 l2-0)
67.075: (unload-airplane p21 a2 l2-0)
55.710: (unload-airplane p9 a2 l2-0)
71.174: (load-airplane p9 a1 l2-0)
47.158: (fly-airplane a1 l2-0 l0-0)
74.964: (load-airplane p23 a2 l2-0)
78.890: (load-airplane p21 a2 l2-0)
63.131: (unload-airplane p23 a2 l2-0)
59.845: (unload-airplane p9 a1 l0-0)
74.385: (load-airplane p23 a2 l2-0)
75.497: (load-airplane p9 a0 l0-0)
70.846: (unload-airplane p21 a2 l2-0)
66.190: (unload-airplane p23 a2 l2-0)
74.712: (load-airplane p21 a2 l2-0)
52.383: (fly-airplane a0 l0-0 l3-0)
78.491: (load-airplane p23 a2 l2-0)
69.675: (unload-airplane p21 a2 l2-0)
64.840: (unload-airplane p23 a2 l2-0)
50.682: (unload-airplane p9 a0 l3-0)
73.462: (load-airplane p23 a2 l2-0)
73.658: (load-airplane p21 a2 l2-0)
63.091: (fly-airplane a2 l2-0 l3-0)
76.307: (unload-airplane p21 a2 l3-0)
73.904: (load-airplane p9 a2 l3-0)
73.819: (load-airplane p21 a2 l3-0)
58.331: (unload-airplane p23 a2 l3-0)
76.232: (unload-airplane p21 a2 l3-0)
72.722: (load-airplane p23 a0 l3-0)
73.935: (load-airplane p21 a2 l3-0)
52.689: (fly-airplane a2 l3-0 l0-0)
73.207: (unload-airplane p21 a2 l0-0)
79.386: (load-airplane p21 a1 l0-0)
64.540: (unload-airplane p23 a0 l3-0)
64.699: (unload-airplane p21 a1 l0-0)
73.385: (load-airplane p21 a2 l0-0)
60.580: (fly-airplane a1 l0-0 l3-0)
73.274: (load-airplane p23 a0 l3-0)
72.563: (unload-airplane p21 a2 l0-0)
62.697: (unload-airplane p23 a0 l3-0)
71.600: (load-airplane p23 a1 l3-0)
79.805: (load-airplane p21 a2 l0-0)
58.048: (unload-airplane p9 a2 l0-0)
71.531: (unload-airplane p21 a2 l0-0)
Failed to find a solution!
