/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
85.620: (unload-airplane p14 a0 l0-0)
104.502: (load-airplane p14 a2 l0-0)
101.595: (unload-airplane p6 a1 l2-0)
89.893: (unload-airplane p7 a2 l0-0)
106.990: (load-airplane p5 a1 l2-0)
106.059: (load-airplane p6 a1 l2-0)
85.694: (unload-airplane p14 a2 l0-0)
104.239: (load-airplane p14 a0 l0-0)
103.654: (load-airplane p10 a2 l0-0)
100.361: (unload-airplane p6 a1 l2-0)
89.608: (unload-airplane p25 a0 l0-0)
106.360: (load-airplane p7 a2 l0-0)
89.530: (unload-airplane p5 a1 l2-0)
89.979: (unload-airplane p7 a2 l0-0)
107.045: (load-airplane p25 a0 l0-0)
106.213: (load-airplane p6 a1 l2-0)
85.722: (unload-airplane p14 a0 l0-0)
104.619: (load-airplane p5 a1 l2-0)
85.149: (unload-airplane p23 a2 l0-0)
104.281: (load-airplane p14 a0 l0-0)
100.826: (unload-airplane p6 a1 l2-0)
90.583: (unload-airplane p14 a0 l0-0)
106.856: (load-airplane p14 a2 l0-0)
106.099: (load-airplane p6 a1 l2-0)
85.336: (unload-airplane p25 a0 l0-0)
104.247: (load-airplane p25 a2 l0-0)
100.831: (unload-airplane p6 a1 l2-0)
90.587: (unload-airplane p14 a2 l0-0)
106.898: (load-airplane p7 a2 l0-0)
106.364: (load-airplane p14 a0 l0-0)
105.603: (load-airplane p6 a1 l2-0)
84.788: (unload-airplane p25 a2 l0-0)
83.649: (unload-airplane p10 a2 l0-0)
104.211: (load-airplane p10 a0 l0-0)
100.847: (unload-airplane p6 a1 l2-0)
90.555: (unload-airplane p14 a0 l0-0)
90.579: (unload-airplane p5 a1 l2-0)
107.601: (load-airplane p25 a0 l0-0)
107.086: (load-airplane p14 a0 l0-0)
106.197: (load-airplane p6 a1 l2-0)
85.640: (unload-airplane p14 a0 l0-0)
104.552: (load-airplane p14 a2 l0-0)
101.678: (unload-airplane p6 a1 l2-0)
89.888: (unload-airplane p7 a2 l0-0)
107.012: (load-airplane p5 a1 l2-0)
106.085: (load-airplane p6 a1 l2-0)
85.694: (unload-airplane p14 a2 l0-0)
100.784: (unload-airplane p6 a1 l2-0)
90.183: (unload-airplane p25 a0 l0-0)
106.943: (load-airplane p23 a0 l0-0)
89.586: (unload-airplane p5 a1 l2-0)
107.099: (load-airplane p14 a0 l0-0)
106.203: (load-airplane p6 a1 l2-0)
103.636: (load-airplane p7 a2 l0-0)
85.620: (unload-airplane p14 a0 l0-0)
85.685: (unload-airplane p23 a0 l0-0)
105.114: (load-airplane p14 a0 l0-0)
104.519: (load-airplane p25 a2 l0-0)
101.677: (unload-airplane p6 a1 l2-0)
90.691: (unload-airplane p14 a0 l0-0)
107.075: (load-airplane p23 a0 l0-0)
88.671: (unload-airplane p10 a0 l0-0)
107.004: (load-airplane p5 a1 l2-0)
106.302: (load-airplane p14 a0 l0-0)
105.506: (load-airplane p6 a1 l2-0)
85.126: (unload-airplane p14 a0 l0-0)
103.693: (load-airplane p14 a2 l0-0)
100.272: (unload-airplane p6 a1 l2-0)
89.499: (unload-airplane p25 a2 l0-0)
106.267: (load-airplane p25 a0 l0-0)
105.508: (load-airplane p6 a1 l2-0)
85.128: (unload-airplane p14 a2 l0-0)
103.720: (load-airplane p14 a0 l0-0)
100.252: (unload-airplane p6 a1 l2-0)
89.924: (unload-airplane p14 a0 l0-0)
90.193: (unload-airplane p25 a0 l0-0)
106.831: (load-airplane p14 a0 l0-0)
106.033: (load-airplane p6 a1 l2-0)
85.639: (unload-airplane p14 a0 l0-0)
104.194: (load-airplane p10 a2 l0-0)
79.387: (unload-airplane p18 a0 l0-0)
104.197: (load-airplane p18 a2 l0-0)
103.785: (load-airplane p25 a2 l0-0)
103.275: (load-airplane p14 a2 l0-0)
101.035: (unload-airplane p6 a1 l2-0)
90.410: (unload-airplane p5 a1 l2-0)
106.614: (load-airplane p6 a1 l2-0)
82.724: (unload-airplane p14 a2 l0-0)
104.008: (load-airplane p14 a0 l0-0)
104.536: (load-airplane p5 a1 l2-0)
101.053: (unload-airplane p6 a1 l2-0)
90.415: (unload-airplane p5 a1 l2-0)
88.588: (unload-airplane p26 a1 l2-0)
107.606: (load-airplane p5 a1 l2-0)
106.435: (load-airplane p6 a1 l2-0)
82.477: (unload-airplane p14 a0 l0-0)
104.003: (load-airplane p14 a2 l0-0)
102.394: (unload-airplane p6 a1 l2-0)
91.056: (unload-airplane p5 a1 l2-0)
107.139: (load-airplane p6 a1 l2-0)
83.211: (unload-airplane p14 a2 l0-0)
104.505: (load-airplane p14 a0 l0-0)
82.947: (unload-airplane p25 a2 l0-0)
104.538: (load-airplane p26 a1 l2-0)
104.034: (load-airplane p5 a1 l2-0)
103.200: (load-airplane p25 a0 l0-0)
101.059: (unload-airplane p6 a1 l2-0)
90.418: (unload-airplane p5 a1 l2-0)
106.629: (load-airplane p6 a1 l2-0)
82.581: (unload-airplane p14 a0 l0-0)
104.070: (load-airplane p14 a2 l0-0)
104.529: (load-airplane p5 a1 l2-0)
101.045: (unload-airplane p6 a1 l2-0)
90.414: (unload-airplane p5 a1 l2-0)
88.586: (unload-airplane p26 a1 l2-0)
107.599: (load-airplane p5 a1 l2-0)
106.427: (load-airplane p6 a1 l2-0)
82.600: (unload-airplane p14 a2 l0-0)
104.004: (load-airplane p26 a1 l2-0)
100.365: (unload-airplane p6 a1 l2-0)
89.684: (unload-airplane p25 a0 l0-0)
106.386: (load-airplane p25 a2 l0-0)
89.489: (unload-airplane p5 a1 l2-0)
90.282: (unload-airplane p25 a2 l0-0)
107.065: (load-airplane p14 a2 l0-0)
106.495: (load-airplane p5 a1 l2-0)
105.567: (load-airplane p6 a1 l2-0)
84.460: (unload-airplane p23 a0 l0-0)
103.347: (load-airplane p23 a2 l0-0)
102.804: (load-airplane p25 a2 l0-0)
99.981: (unload-airplane p6 a1 l2-0)
89.111: (unload-airplane p5 a1 l2-0)
105.642: (load-airplane p6 a1 l2-0)
82.589: (unload-airplane p14 a2 l0-0)
103.603: (load-airplane p5 a1 l2-0)
102.305: (load-airplane p14 a0 l0-0)
101.035: (unload-airplane p6 a1 l2-0)
90.405: (unload-airplane p5 a1 l2-0)
106.615: (load-airplane p6 a1 l2-0)
82.502: (unload-airplane p25 a2 l0-0)
104.033: (load-airplane p5 a1 l2-0)
103.163: (load-airplane p25 a0 l0-0)
101.052: (unload-airplane p6 a1 l2-0)
90.415: (unload-airplane p5 a1 l2-0)
106.625: (load-airplane p6 a1 l2-0)
82.564: (unload-airplane p14 a0 l0-0)
104.086: (load-airplane p14 a2 l0-0)
104.526: (load-airplane p5 a1 l2-0)
101.032: (unload-airplane p6 a1 l2-0)
90.407: (unload-airplane p5 a1 l2-0)
88.594: (unload-airplane p26 a1 l2-0)
107.591: (load-airplane p5 a1 l2-0)
106.422: (load-airplane p6 a1 l2-0)
82.637: (unload-airplane p14 a2 l0-0)
104.006: (load-airplane p26 a1 l2-0)
100.347: (unload-airplane p6 a1 l2-0)
89.650: (unload-airplane p25 a0 l0-0)
105.900: (load-airplane p25 a2 l0-0)
88.815: (unload-airplane p7 a2 l0-0)
105.918: (load-airplane p14 a2 l0-0)
105.080: (load-airplane p6 a1 l2-0)
102.294: (load-airplane p7 a0 l0-0)
101.035: (unload-airplane p6 a1 l2-0)
90.410: (unload-airplane p5 a1 l2-0)
106.614: (load-airplane p6 a1 l2-0)
82.724: (unload-airplane p14 a2 l0-0)
104.070: (load-airplane p5 a1 l2-0)
103.198: (load-airplane p14 a0 l0-0)
101.053: (unload-airplane p6 a1 l2-0)
90.415: (unload-airplane p5 a1 l2-0)
106.625: (load-airplane p6 a1 l2-0)
82.459: (unload-airplane p25 a2 l0-0)
104.034: (load-airplane p5 a1 l2-0)
103.200: (load-airplane p25 a0 l0-0)
101.059: (unload-airplane p6 a1 l2-0)
90.418: (unload-airplane p5 a1 l2-0)
106.629: (load-airplane p6 a1 l2-0)
82.581: (unload-airplane p14 a0 l0-0)
104.070: (load-airplane p14 a2 l0-0)
104.529: (load-airplane p5 a1 l2-0)
101.045: (unload-airplane p6 a1 l2-0)
90.414: (unload-airplane p5 a1 l2-0)
88.586: (unload-airplane p26 a1 l2-0)
107.599: (load-airplane p5 a1 l2-0)
106.427: (load-airplane p6 a1 l2-0)
82.600: (unload-airplane p14 a2 l0-0)
104.004: (load-airplane p26 a1 l2-0)
100.365: (unload-airplane p6 a1 l2-0)
89.684: (unload-airplane p25 a0 l0-0)
106.386: (load-airplane p25 a2 l0-0)
89.489: (unload-airplane p5 a1 l2-0)
90.282: (unload-airplane p25 a2 l0-0)
107.065: (load-airplane p14 a2 l0-0)
106.495: (load-airplane p5 a1 l2-0)
105.567: (load-airplane p6 a1 l2-0)
85.128: (unload-airplane p14 a2 l0-0)
85.183: (unload-airplane p23 a2 l0-0)
104.306: (load-airplane p25 a2 l0-0)
103.800: (load-airplane p14 a2 l0-0)
103.187: (load-airplane p23 a0 l0-0)
101.046: (unload-airplane p6 a1 l2-0)
90.415: (unload-airplane p5 a1 l2-0)
106.618: (load-airplane p6 a1 l2-0)
82.686: (unload-airplane p14 a2 l0-0)
104.068: (load-airplane p5 a1 l2-0)
103.232: (load-airplane p14 a0 l0-0)
101.059: (unload-airplane p6 a1 l2-0)
90.418: (unload-airplane p5 a1 l2-0)
106.629: (load-airplane p6 a1 l2-0)
82.451: (unload-airplane p25 a2 l0-0)
104.037: (load-airplane p5 a1 l2-0)
103.224: (load-airplane p25 a0 l0-0)
101.061: (unload-airplane p6 a1 l2-0)
90.421: (unload-airplane p5 a1 l2-0)
106.632: (load-airplane p6 a1 l2-0)
82.619: (unload-airplane p14 a0 l0-0)
104.072: (load-airplane p5 a1 l2-0)
103.240: (load-airplane p14 a2 l0-0)
101.052: (unload-airplane p6 a1 l2-0)
90.412: (unload-airplane p5 a1 l2-0)
106.621: (load-airplane p6 a1 l2-0)
82.194: (unload-airplane p25 a0 l0-0)
104.033: (load-airplane p5 a1 l2-0)
100.332: (unload-airplane p6 a1 l2-0)
90.033: (unload-airplane p14 a2 l0-0)
106.368: (load-airplane p25 a2 l0-0)
89.554: (unload-airplane p5 a1 l2-0)
90.346: (unload-airplane p25 a2 l0-0)
107.050: (load-airplane p14 a2 l0-0)
89.912: (unload-airplane p7 a0 l0-0)
107.051: (load-airplane p25 a2 l0-0)
106.518: (load-airplane p5 a1 l2-0)
105.590: (load-airplane p6 a1 l2-0)
85.144: (unload-airplane p14 a2 l0-0)
103.739: (load-airplane p14 a0 l0-0)
100.352: (unload-airplane p6 a1 l2-0)
90.050: (unload-airplane p14 a0 l0-0)
90.234: (unload-airplane p25 a2 l0-0)
106.916: (load-airplane p14 a2 l0-0)
106.309: (load-airplane p25 a0 l0-0)
105.591: (load-airplane p6 a1 l2-0)
85.193: (unload-airplane p14 a2 l0-0)
103.774: (load-airplane p14 a0 l0-0)
100.352: (unload-airplane p6 a1 l2-0)
90.062: (unload-airplane p14 a0 l0-0)
106.387: (load-airplane p7 a0 l0-0)
89.558: (unload-airplane p5 a1 l2-0)
90.113: (unload-airplane p7 a0 l0-0)
107.075: (load-airplane p7 a2 l0-0)
90.079: (unload-airplane p23 a0 l0-0)
107.090: (load-airplane p23 a2 l0-0)
90.283: (unload-airplane p25 a0 l0-0)
106.551: (load-airplane p25 a2 l0-0)
89.422: (unload-airplane p7 a2 l0-0)
106.569: (load-airplane p14 a2 l0-0)
105.661: (load-airplane p6 a1 l2-0)
85.088: (unload-airplane p14 a2 l0-0)
104.157: (load-airplane p5 a1 l2-0)
102.867: (load-airplane p14 a0 l0-0)
100.333: (unload-airplane p6 a1 l2-0)
89.567: (unload-airplane p25 a2 l0-0)
106.369: (load-airplane p7 a2 l0-0)
89.450: (unload-airplane p5 a1 l2-0)
89.938: (unload-airplane p7 a2 l0-0)
107.050: (load-airplane p25 a2 l0-0)
106.195: (load-airplane p6 a1 l2-0)
85.250: (unload-airplane p25 a2 l0-0)
104.573: (load-airplane p5 a1 l2-0)
103.704: (load-airplane p25 a0 l0-0)
100.351: (unload-airplane p6 a1 l2-0)
90.049: (unload-airplane p14 a0 l0-0)
106.404: (load-airplane p14 a2 l0-0)
105.589: (load-airplane p6 a1 l2-0)
85.141: (unload-airplane p14 a2 l0-0)
85.416: (unload-airplane p25 a0 l0-0)
103.903: (load-airplane p7 a2 l0-0)
84.627: (unload-airplane p23 a2 l0-0)
103.902: (load-airplane p25 a2 l0-0)
103.378: (load-airplane p14 a2 l0-0)
99.734: (unload-airplane p6 a1 l2-0)
89.402: (unload-airplane p14 a2 l0-0)
105.406: (load-airplane p14 a0 l0-0)
105.588: (load-airplane p6 a1 l2-0)
84.753: (unload-airplane p25 a2 l0-0)
103.704: (load-airplane p25 a0 l0-0)
100.351: (unload-airplane p6 a1 l2-0)
90.049: (unload-airplane p14 a0 l0-0)
106.404: (load-airplane p14 a2 l0-0)
105.589: (load-airplane p6 a1 l2-0)
85.141: (unload-airplane p14 a2 l0-0)
85.094: (unload-airplane p7 a2 l0-0)
104.267: (load-airplane p14 a2 l0-0)
103.675: (load-airplane p7 a0 l0-0)
100.351: (unload-airplane p6 a1 l2-0)
90.055: (unload-airplane p14 a2 l0-0)
106.383: (load-airplane p14 a0 l0-0)
105.595: (load-airplane p6 a1 l2-0)
85.202: (unload-airplane p14 a0 l0-0)
83.817: (unload-airplane p10 a2 l0-0)
104.253: (load-airplane p10 a0 l0-0)
103.820: (load-airplane p23 a0 l0-0)
103.292: (load-airplane p14 a0 l0-0)
101.083: (unload-airplane p6 a1 l2-0)
90.447: (unload-airplane p5 a1 l2-0)
106.661: (load-airplane p6 a1 l2-0)
82.781: (unload-airplane p14 a0 l0-0)
104.030: (load-airplane p14 a2 l0-0)
104.561: (load-airplane p5 a1 l2-0)
101.078: (unload-airplane p6 a1 l2-0)
90.435: (unload-airplane p5 a1 l2-0)
88.607: (unload-airplane p26 a1 l2-0)
107.628: (load-airplane p5 a1 l2-0)
106.458: (load-airplane p6 a1 l2-0)
82.708: (unload-airplane p14 a2 l0-0)
104.019: (load-airplane p14 a0 l0-0)
102.439: (unload-airplane p6 a1 l2-0)
91.093: (unload-airplane p5 a1 l2-0)
107.187: (load-airplane p6 a1 l2-0)
83.267: (unload-airplane p14 a0 l0-0)
104.528: (load-airplane p14 a2 l0-0)
82.852: (unload-airplane p25 a0 l0-0)
104.549: (load-airplane p26 a1 l2-0)
104.045: (load-airplane p5 a1 l2-0)
103.215: (load-airplane p25 a2 l0-0)
101.076: (unload-airplane p6 a1 l2-0)
90.436: (unload-airplane p5 a1 l2-0)
106.645: (load-airplane p6 a1 l2-0)
82.741: (unload-airplane p14 a2 l0-0)
104.081: (load-airplane p5 a1 l2-0)
103.268: (load-airplane p14 a0 l0-0)
101.081: (unload-airplane p6 a1 l2-0)
90.442: (unload-airplane p5 a1 l2-0)
106.651: (load-airplane p6 a1 l2-0)
82.454: (unload-airplane p25 a2 l0-0)
104.054: (load-airplane p5 a1 l2-0)
100.331: (unload-airplane p6 a1 l2-0)
90.055: (unload-airplane p14 a0 l0-0)
106.402: (load-airplane p25 a0 l0-0)
89.508: (unload-airplane p5 a1 l2-0)
90.362: (unload-airplane p25 a0 l0-0)
107.080: (load-airplane p14 a0 l0-0)
89.969: (unload-airplane p7 a0 l0-0)
107.066: (load-airplane p25 a0 l0-0)
106.536: (load-airplane p5 a1 l2-0)
105.801: (load-airplane p7 a2 l0-0)
106.055: (load-airplane p6 a1 l2-0)
82.150: (unload-airplane p14 a0 l0-0)
103.249: (load-airplane p14 a2 l0-0)
101.076: (unload-airplane p6 a1 l2-0)
90.436: (unload-airplane p5 a1 l2-0)
106.645: (load-airplane p6 a1 l2-0)
82.739: (unload-airplane p14 a2 l0-0)
104.080: (load-airplane p14 a0 l0-0)
102.525: (unload-airplane p6 a1 l2-0)
88.615: (unload-airplane p26 a1 l2-0)
107.632: (load-airplane p5 a1 l2-0)
106.461: (load-airplane p6 a1 l2-0)
82.585: (unload-airplane p14 a0 l0-0)
103.978: (load-airplane p14 a2 l0-0)
102.428: (unload-airplane p6 a1 l2-0)
91.083: (unload-airplane p5 a1 l2-0)
107.170: (load-airplane p6 a1 l2-0)
83.227: (unload-airplane p14 a2 l0-0)
104.577: (load-airplane p14 a0 l0-0)
82.832: (unload-airplane p25 a0 l0-0)
104.551: (load-airplane p26 a1 l2-0)
104.047: (load-airplane p5 a1 l2-0)
103.216: (load-airplane p25 a2 l0-0)
101.081: (unload-airplane p6 a1 l2-0)
90.440: (unload-airplane p5 a1 l2-0)
106.650: (load-airplane p6 a1 l2-0)
82.654: (unload-airplane p14 a0 l0-0)
104.080: (load-airplane p14 a2 l0-0)
104.555: (load-airplane p5 a1 l2-0)
101.072: (unload-airplane p6 a1 l2-0)
90.437: (unload-airplane p5 a1 l2-0)
88.610: (unload-airplane p26 a1 l2-0)
107.625: (load-airplane p5 a1 l2-0)
106.454: (load-airplane p6 a1 l2-0)
82.643: (unload-airplane p14 a2 l0-0)
104.015: (load-airplane p26 a1 l2-0)
100.374: (unload-airplane p6 a1 l2-0)
89.748: (unload-airplane p25 a2 l0-0)
106.377: (load-airplane p25 a0 l0-0)
89.569: (unload-airplane p5 a1 l2-0)
90.364: (unload-airplane p25 a0 l0-0)
107.063: (load-airplane p25 a2 l0-0)
90.142: (unload-airplane p7 a2 l0-0)
107.098: (load-airplane p5 a1 l2-0)
106.399: (load-airplane p7 a0 l0-0)
89.568: (unload-airplane p5 a1 l2-0)
90.120: (unload-airplane p23 a0 l0-0)
107.098: (load-airplane p5 a1 l2-0)
106.400: (load-airplane p23 a2 l0-0)
Failed to find a solution!
