/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
108.435: (load-airplane p0 a0 l1-0)
97.410: (unload-airplane p3 a1 l1-0)
108.699: (load-airplane p3 a0 l1-0)
93.476: (unload-airplane p7 a1 l1-0)
108.469: (load-airplane p7 a0 l1-0)
97.444: (unload-airplane p3 a0 l1-0)
108.705: (load-airplane p3 a1 l1-0)
93.919: (unload-airplane p0 a0 l1-0)
108.490: (load-airplane p0 a1 l1-0)
97.411: (unload-airplane p3 a1 l1-0)
108.692: (load-airplane p3 a0 l1-0)
94.030: (unload-airplane p0 a1 l1-0)
98.040: (unload-airplane p3 a0 l1-0)
109.334: (load-airplane p14 a0 l1-0)
95.408: (unload-airplane p2 a0 l1-0)
109.325: (load-airplane p0 a1 l1-0)
108.708: (load-airplane p3 a1 l1-0)
93.922: (unload-airplane p0 a1 l1-0)
108.457: (load-airplane p0 a0 l1-0)
97.438: (unload-airplane p3 a1 l1-0)
108.713: (load-airplane p3 a0 l1-0)
93.967: (unload-airplane p0 a0 l1-0)
108.473: (load-airplane p0 a1 l1-0)
93.413: (unload-airplane p7 a0 l1-0)
108.465: (load-airplane p7 a1 l1-0)
97.441: (unload-airplane p3 a0 l1-0)
108.722: (load-airplane p3 a1 l1-0)
93.911: (unload-airplane p0 a1 l1-0)
108.426: (load-airplane p0 a0 l1-0)
97.401: (unload-airplane p3 a1 l1-0)
108.691: (load-airplane p3 a0 l1-0)
93.966: (unload-airplane p0 a0 l1-0)
98.035: (unload-airplane p3 a0 l1-0)
96.211: (unload-airplane p7 a1 l1-0)
109.884: (load-airplane p0 a1 l1-0)
109.264: (load-airplane p3 a1 l1-0)
94.486: (unload-airplane p0 a1 l1-0)
108.979: (load-airplane p0 a0 l1-0)
97.982: (unload-airplane p3 a1 l1-0)
109.246: (load-airplane p3 a0 l1-0)
94.539: (unload-airplane p0 a0 l1-0)
94.560: (unload-airplane p14 a0 l1-0)
109.573: (load-airplane p14 a1 l1-0)
109.046: (load-airplane p7 a1 l1-0)
108.506: (load-airplane p0 a1 l1-0)
97.438: (unload-airplane p3 a0 l1-0)
108.280: (load-airplane p3 a1 l1-0)
93.748: (unload-airplane p0 a1 l1-0)
107.576: (load-airplane p0 a0 l1-0)
97.377: (unload-airplane p3 a1 l1-0)
108.652: (load-airplane p3 a0 l1-0)
93.490: (unload-airplane p7 a1 l1-0)
108.438: (load-airplane p7 a0 l1-0)
97.434: (unload-airplane p3 a0 l1-0)
108.715: (load-airplane p3 a1 l1-0)
93.879: (unload-airplane p0 a0 l1-0)
97.979: (unload-airplane p3 a1 l1-0)
109.258: (load-airplane p3 a0 l1-0)
108.492: (load-airplane p0 a1 l1-0)
93.445: (unload-airplane p7 a0 l1-0)
98.006: (unload-airplane p3 a0 l1-0)
108.837: (load-airplane p3 a1 l1-0)
94.327: (unload-airplane p0 a1 l1-0)
108.147: (load-airplane p0 a0 l1-0)
97.947: (unload-airplane p3 a1 l1-0)
96.570: (unload-airplane p0 a0 l1-0)
109.467: (load-airplane p7 a1 l1-0)
95.771: (unload-airplane p14 a1 l1-0)
109.459: (load-airplane p0 a1 l1-0)
108.834: (load-airplane p3 a1 l1-0)
94.325: (unload-airplane p0 a1 l1-0)
108.145: (load-airplane p0 a0 l1-0)
97.945: (unload-airplane p3 a1 l1-0)
109.207: (load-airplane p3 a0 l1-0)
94.551: (unload-airplane p0 a0 l1-0)
109.041: (load-airplane p0 a1 l1-0)
94.143: (unload-airplane p7 a1 l1-0)
108.952: (load-airplane p2 a0 l1-0)
98.014: (unload-airplane p3 a0 l1-0)
96.572: (unload-airplane p0 a1 l1-0)
109.878: (load-airplane p3 a1 l1-0)
108.988: (load-airplane p0 a0 l1-0)
97.992: (unload-airplane p3 a1 l1-0)
95.886: (unload-airplane p2 a0 l1-0)
109.831: (load-airplane p2 a1 l1-0)
109.279: (load-airplane p3 a1 l1-0)
108.402: (load-airplane p7 a0 l1-0)
97.408: (unload-airplane p3 a1 l1-0)
108.699: (load-airplane p3 a0 l1-0)
93.975: (unload-airplane p0 a0 l1-0)
93.797: (unload-airplane p2 a1 l1-0)
109.022: (load-airplane p0 a1 l1-0)
93.670: (unload-airplane p22 a1 l1-0)
108.971: (load-airplane p2 a1 l1-0)
108.448: (load-airplane p14 a1 l1-0)
107.873: (load-airplane p22 a0 l1-0)
95.806: (unload-airplane p3 a0 l1-0)
108.182: (load-airplane p3 a1 l1-0)
91.840: (unload-airplane p0 a1 l1-0)
107.914: (load-airplane p0 a0 l1-0)
95.796: (unload-airplane p3 a1 l1-0)
108.171: (load-airplane p3 a0 l1-0)
91.880: (unload-airplane p0 a0 l1-0)
97.475: (unload-airplane p3 a0 l1-0)
95.642: (unload-airplane p7 a0 l1-0)
109.356: (load-airplane p7 a1 l1-0)
108.809: (load-airplane p0 a1 l1-0)
108.192: (load-airplane p3 a1 l1-0)
91.853: (unload-airplane p0 a1 l1-0)
107.880: (load-airplane p0 a0 l1-0)
95.766: (unload-airplane p3 a1 l1-0)
108.150: (load-airplane p3 a0 l1-0)
91.898: (unload-airplane p0 a0 l1-0)
107.963: (load-airplane p0 a1 l1-0)
91.475: (unload-airplane p7 a1 l1-0)
97.453: (unload-airplane p3 a0 l1-0)
108.734: (load-airplane p3 a1 l1-0)
93.925: (unload-airplane p0 a1 l1-0)
108.438: (load-airplane p0 a0 l1-0)
97.414: (unload-airplane p3 a1 l1-0)
108.702: (load-airplane p3 a0 l1-0)
93.976: (unload-airplane p0 a0 l1-0)
94.040: (unload-airplane p14 a1 l1-0)
109.035: (load-airplane p7 a1 l1-0)
108.500: (load-airplane p0 a1 l1-0)
107.895: (load-airplane p14 a0 l1-0)
95.805: (unload-airplane p3 a0 l1-0)
108.182: (load-airplane p3 a1 l1-0)
91.842: (unload-airplane p0 a1 l1-0)
107.914: (load-airplane p0 a0 l1-0)
95.797: (unload-airplane p3 a1 l1-0)
108.171: (load-airplane p3 a0 l1-0)
91.879: (unload-airplane p0 a0 l1-0)
97.475: (unload-airplane p3 a0 l1-0)
95.671: (unload-airplane p7 a1 l1-0)
109.339: (load-airplane p0 a1 l1-0)
108.722: (load-airplane p7 a0 l1-0)
108.168: (load-airplane p3 a1 l1-0)
91.870: (unload-airplane p0 a1 l1-0)
107.934: (load-airplane p0 a0 l1-0)
95.843: (unload-airplane p3 a1 l1-0)
108.189: (load-airplane p3 a0 l1-0)
91.896: (unload-airplane p0 a0 l1-0)
107.929: (load-airplane p0 a1 l1-0)
91.280: (unload-airplane p7 a0 l1-0)
94.030: (unload-airplane p0 a1 l1-0)
108.499: (load-airplane p0 a0 l1-0)
97.446: (unload-airplane p3 a0 l1-0)
108.708: (load-airplane p3 a1 l1-0)
93.924: (unload-airplane p0 a0 l1-0)
108.492: (load-airplane p0 a1 l1-0)
93.297: (unload-airplane p14 a0 l1-0)
108.482: (load-airplane p7 a1 l1-0)
97.396: (unload-airplane p3 a1 l1-0)
95.963: (unload-airplane p0 a1 l1-0)
109.325: (load-airplane p3 a1 l1-0)
108.435: (load-airplane p0 a0 l1-0)
97.411: (unload-airplane p3 a1 l1-0)
108.699: (load-airplane p3 a0 l1-0)
93.475: (unload-airplane p7 a1 l1-0)
108.470: (load-airplane p7 a0 l1-0)
97.444: (unload-airplane p3 a0 l1-0)
108.705: (load-airplane p3 a1 l1-0)
93.921: (unload-airplane p0 a0 l1-0)
108.490: (load-airplane p0 a1 l1-0)
97.412: (unload-airplane p3 a1 l1-0)
108.693: (load-airplane p3 a0 l1-0)
94.028: (unload-airplane p0 a1 l1-0)
98.039: (unload-airplane p3 a0 l1-0)
109.334: (load-airplane p14 a0 l1-0)
95.462: (unload-airplane p2 a1 l1-0)
109.353: (load-airplane p2 a0 l1-0)
108.820: (load-airplane p0 a0 l1-0)
108.205: (load-airplane p3 a0 l1-0)
91.984: (unload-airplane p0 a0 l1-0)
107.900: (load-airplane p0 a1 l1-0)
95.812: (unload-airplane p3 a0 l1-0)
108.151: (load-airplane p3 a1 l1-0)
91.933: (unload-airplane p0 a1 l1-0)
107.955: (load-airplane p0 a0 l1-0)
91.305: (unload-airplane p7 a0 l1-0)
107.895: (load-airplane p7 a1 l1-0)
95.848: (unload-airplane p3 a1 l1-0)
108.189: (load-airplane p3 a0 l1-0)
91.896: (unload-airplane p0 a0 l1-0)
107.929: (load-airplane p0 a1 l1-0)
95.797: (unload-airplane p3 a0 l1-0)
108.168: (load-airplane p3 a1 l1-0)
91.874: (unload-airplane p0 a1 l1-0)
97.483: (unload-airplane p3 a1 l1-0)
95.711: (unload-airplane p7 a1 l1-0)
109.363: (load-airplane p0 a0 l1-0)
108.745: (load-airplane p3 a0 l1-0)
94.029: (unload-airplane p0 a0 l1-0)
108.457: (load-airplane p0 a1 l1-0)
97.447: (unload-airplane p3 a0 l1-0)
108.701: (load-airplane p3 a1 l1-0)
93.980: (unload-airplane p0 a1 l1-0)
93.961: (unload-airplane p14 a0 l1-0)
109.026: (load-airplane p14 a1 l1-0)
108.495: (load-airplane p7 a1 l1-0)
107.953: (load-airplane p0 a1 l1-0)
95.771: (unload-airplane p3 a1 l1-0)
108.144: (load-airplane p3 a0 l1-0)
92.020: (unload-airplane p0 a1 l1-0)
107.943: (load-airplane p0 a0 l1-0)
95.797: (unload-airplane p3 a0 l1-0)
108.175: (load-airplane p3 a1 l1-0)
91.268: (unload-airplane p7 a1 l1-0)
107.906: (load-airplane p7 a0 l1-0)
95.847: (unload-airplane p3 a1 l1-0)
108.189: (load-airplane p3 a0 l1-0)
91.896: (unload-airplane p0 a0 l1-0)
107.929: (load-airplane p0 a1 l1-0)
95.798: (unload-airplane p3 a0 l1-0)
108.168: (load-airplane p3 a1 l1-0)
91.873: (unload-airplane p0 a1 l1-0)
97.483: (unload-airplane p3 a1 l1-0)
95.673: (unload-airplane p14 a1 l1-0)
109.358: (load-airplane p0 a0 l1-0)
108.743: (load-airplane p3 a0 l1-0)
94.027: (unload-airplane p0 a0 l1-0)
108.455: (load-airplane p0 a1 l1-0)
97.445: (unload-airplane p3 a0 l1-0)
108.699: (load-airplane p3 a1 l1-0)
93.977: (unload-airplane p0 a1 l1-0)
108.490: (load-airplane p0 a0 l1-0)
93.426: (unload-airplane p7 a0 l1-0)
108.446: (load-airplane p7 a1 l1-0)
97.451: (unload-airplane p3 a1 l1-0)
108.722: (load-airplane p3 a0 l1-0)
93.974: (unload-airplane p0 a0 l1-0)
108.480: (load-airplane p0 a1 l1-0)
97.442: (unload-airplane p3 a0 l1-0)
108.716: (load-airplane p3 a1 l1-0)
93.934: (unload-airplane p0 a1 l1-0)
98.024: (unload-airplane p3 a1 l1-0)
109.331: (load-airplane p14 a1 l1-0)
95.661: (unload-airplane p7 a1 l1-0)
109.333: (load-airplane p0 a1 l1-0)
108.719: (load-airplane p3 a1 l1-0)
93.334: (unload-airplane p14 a1 l1-0)
97.995: (unload-airplane p3 a1 l1-0)
109.249: (load-airplane p3 a0 l1-0)
108.453: (load-airplane p14 a1 l1-0)
94.027: (unload-airplane p0 a1 l1-0)
108.499: (load-airplane p0 a0 l1-0)
97.447: (unload-airplane p3 a0 l1-0)
95.571: (unload-airplane p14 a1 l1-0)
109.283: (load-airplane p3 a0 l1-0)
94.588: (unload-airplane p0 a0 l1-0)
98.633: (unload-airplane p3 a0 l1-0)
96.738: (unload-airplane p2 a0 l1-0)
110.426: (load-airplane p2 a1 l1-0)
109.900: (load-airplane p0 a1 l1-0)
109.215: (load-airplane p3 a0 l1-0)
93.757: (unload-airplane p2 a1 l1-0)
108.995: (load-airplane p14 a1 l1-0)
108.465: (load-airplane p7 a1 l1-0)
97.441: (unload-airplane p3 a0 l1-0)
108.724: (load-airplane p3 a1 l1-0)
93.915: (unload-airplane p0 a1 l1-0)
108.428: (load-airplane p0 a0 l1-0)
97.403: (unload-airplane p3 a1 l1-0)
108.691: (load-airplane p3 a0 l1-0)
93.965: (unload-airplane p0 a0 l1-0)
98.034: (unload-airplane p3 a0 l1-0)
96.199: (unload-airplane p7 a1 l1-0)
109.877: (load-airplane p0 a1 l1-0)
109.265: (load-airplane p3 a1 l1-0)
108.401: (load-airplane p7 a0 l1-0)
97.404: (unload-airplane p3 a1 l1-0)
108.685: (load-airplane p3 a0 l1-0)
94.020: (unload-airplane p0 a1 l1-0)
108.489: (load-airplane p0 a0 l1-0)
97.436: (unload-airplane p3 a0 l1-0)
108.697: (load-airplane p3 a1 l1-0)
93.915: (unload-airplane p0 a0 l1-0)
98.014: (unload-airplane p3 a1 l1-0)
96.237: (unload-airplane p14 a1 l1-0)
109.879: (load-airplane p0 a0 l1-0)
109.299: (load-airplane p14 a0 l1-0)
108.735: (load-airplane p3 a0 l1-0)
94.019: (unload-airplane p0 a0 l1-0)
108.447: (load-airplane p0 a1 l1-0)
97.436: (unload-airplane p3 a0 l1-0)
108.690: (load-airplane p3 a1 l1-0)
93.968: (unload-airplane p0 a1 l1-0)
108.482: (load-airplane p0 a0 l1-0)
93.416: (unload-airplane p7 a0 l1-0)
108.438: (load-airplane p7 a1 l1-0)
97.442: (unload-airplane p3 a1 l1-0)
108.714: (load-airplane p3 a0 l1-0)
93.966: (unload-airplane p0 a0 l1-0)
108.472: (load-airplane p0 a1 l1-0)
97.434: (unload-airplane p3 a0 l1-0)
108.708: (load-airplane p3 a1 l1-0)
93.926: (unload-airplane p0 a1 l1-0)
98.015: (unload-airplane p3 a1 l1-0)
96.271: (unload-airplane p7 a1 l1-0)
109.885: (load-airplane p0 a0 l1-0)
109.275: (load-airplane p3 a0 l1-0)
94.580: (unload-airplane p0 a0 l1-0)
108.999: (load-airplane p0 a1 l1-0)
98.002: (unload-airplane p3 a0 l1-0)
109.243: (load-airplane p3 a1 l1-0)
94.516: (unload-airplane p0 a1 l1-0)
94.506: (unload-airplane p14 a0 l1-0)
109.572: (load-airplane p2 a1 l1-0)
108.989: (load-airplane p0 a0 l1-0)
97.993: (unload-airplane p3 a1 l1-0)
95.935: (unload-airplane p2 a1 l1-0)
109.804: (load-airplane p3 a0 l1-0)
109.021: (load-airplane p7 a0 l1-0)
94.577: (unload-airplane p0 a0 l1-0)
108.997: (load-airplane p0 a1 l1-0)
97.999: (unload-airplane p3 a0 l1-0)
109.241: (load-airplane p3 a1 l1-0)
94.513: (unload-airplane p0 a1 l1-0)
109.010: (load-airplane p0 a0 l1-0)
93.961: (unload-airplane p7 a0 l1-0)
108.985: (load-airplane p14 a1 l1-0)
97.985: (unload-airplane p3 a1 l1-0)
109.247: (load-airplane p3 a0 l1-0)
94.539: (unload-airplane p0 a0 l1-0)
94.613: (unload-airplane p14 a1 l1-0)
109.548: (load-airplane p7 a1 l1-0)
109.021: (load-airplane p0 a1 l1-0)
98.002: (unload-airplane p3 a0 l1-0)
109.262: (load-airplane p3 a1 l1-0)
94.488: (unload-airplane p0 a1 l1-0)
108.979: (load-airplane p0 a0 l1-0)
97.983: (unload-airplane p3 a1 l1-0)
109.244: (load-airplane p3 a0 l1-0)
93.599: (unload-airplane p22 a0 l1-0)
108.969: (load-airplane p2 a1 l1-0)
108.446: (load-airplane p14 a1 l1-0)
97.422: (unload-airplane p3 a0 l1-0)
108.712: (load-airplane p3 a1 l1-0)
93.875: (unload-airplane p0 a0 l1-0)
108.067: (load-airplane p0 a1 l1-0)
97.029: (unload-airplane p3 a1 l1-0)
107.758: (load-airplane p3 a0 l1-0)
94.116: (unload-airplane p0 a1 l1-0)
98.019: (unload-airplane p3 a0 l1-0)
95.797: (unload-airplane p7 a1 l1-0)
109.449: (load-airplane p0 a1 l1-0)
108.822: (load-airplane p3 a1 l1-0)
107.534: (load-airplane p7 a0 l1-0)
97.366: (unload-airplane p3 a1 l1-0)
95.936: (unload-airplane p0 a1 l1-0)
109.302: (load-airplane p3 a1 l1-0)
108.410: (load-airplane p0 a0 l1-0)
97.385: (unload-airplane p3 a1 l1-0)
108.676: (load-airplane p3 a0 l1-0)
93.952: (unload-airplane p0 a0 l1-0)
94.023: (unload-airplane p14 a1 l1-0)
109.006: (load-airplane p14 a0 l1-0)
108.474: (load-airplane p0 a0 l1-0)
97.420: (unload-airplane p3 a0 l1-0)
108.682: (load-airplane p3 a1 l1-0)
93.894: (unload-airplane p0 a0 l1-0)
108.466: (load-airplane p0 a1 l1-0)
97.387: (unload-airplane p3 a1 l1-0)
108.669: (load-airplane p3 a0 l1-0)
93.397: (unload-airplane p7 a0 l1-0)
108.450: (load-airplane p7 a1 l1-0)
97.426: (unload-airplane p3 a0 l1-0)
108.707: (load-airplane p3 a1 l1-0)
93.896: (unload-airplane p0 a1 l1-0)
108.411: (load-airplane p0 a0 l1-0)
97.386: (unload-airplane p3 a1 l1-0)
108.676: (load-airplane p3 a0 l1-0)
93.951: (unload-airplane p0 a0 l1-0)
98.019: (unload-airplane p3 a0 l1-0)
96.195: (unload-airplane p7 a1 l1-0)
109.869: (load-airplane p0 a1 l1-0)
109.249: (load-airplane p3 a1 l1-0)
94.471: (unload-airplane p0 a1 l1-0)
108.964: (load-airplane p0 a0 l1-0)
97.967: (unload-airplane p3 a1 l1-0)
109.231: (load-airplane p3 a0 l1-0)
94.524: (unload-airplane p0 a0 l1-0)
94.544: (unload-airplane p14 a0 l1-0)
109.558: (load-airplane p14 a1 l1-0)
109.028: (load-airplane p0 a1 l1-0)
94.085: (unload-airplane p14 a1 l1-0)
108.999: (load-airplane p7 a1 l1-0)
97.987: (unload-airplane p3 a0 l1-0)
108.820: (load-airplane p3 a1 l1-0)
94.310: (unload-airplane p0 a1 l1-0)
108.131: (load-airplane p0 a0 l1-0)
97.930: (unload-airplane p3 a1 l1-0)
96.540: (unload-airplane p0 a0 l1-0)
Failed to find a solution!
