/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
68.653: (fly-airplane a1 l2-0 l1-0)
83.347: (load-airplane p12 a1 l1-0)
53.878: (fly-airplane a2 l2-0 l0-0)
83.386: (load-airplane p7 a2 l0-0)
69.874: (unload-airplane p12 a1 l1-0)
74.880: (fly-airplane a2 l0-0 l1-0)
84.617: (load-airplane p12 a2 l1-0)
67.285: (unload-airplane p7 a2 l1-0)
83.970: (load-airplane p7 a1 l1-0)
58.152: (fly-airplane a1 l1-0 l2-0)
70.447: (unload-airplane p12 a2 l1-0)
71.155: (fly-airplane a0 l2-0 l1-0)
83.186: (load-airplane p12 a2 l1-0)
69.151: (unload-airplane p7 a1 l2-0)
69.828: (unload-airplane p12 a2 l1-0)
83.128: (load-airplane p12 a0 l1-0)
83.222: (load-airplane p7 a1 l2-0)
56.943: (fly-airplane a1 l2-0 l0-0)
70.922: (unload-airplane p12 a0 l1-0)
83.132: (load-airplane p12 a2 l1-0)
70.764: (unload-airplane p7 a1 l0-0)
69.810: (unload-airplane p12 a2 l1-0)
83.119: (load-airplane p12 a0 l1-0)
56.621: (fly-airplane a0 l1-0 l2-0)
83.173: (load-airplane p7 a1 l0-0)
70.002: (unload-airplane p12 a0 l2-0)
69.935: (unload-airplane p7 a1 l0-0)
54.735: (fly-airplane a2 l1-0 l2-0)
82.779: (load-airplane p7 a1 l0-0)
82.738: (load-airplane p12 a2 l2-0)
70.526: (unload-airplane p7 a1 l0-0)
56.656: (fly-airplane a2 l2-0 l1-0)
83.386: (load-airplane p7 a1 l0-0)
69.874: (unload-airplane p12 a2 l1-0)
71.346: (unload-airplane p7 a1 l0-0)
60.188: (fly-airplane a2 l1-0 l0-0)
85.463: (load-airplane p7 a1 l0-0)
74.865: (fly-airplane a1 l0-0 l1-0)
85.344: (unload-airplane p7 a1 l1-0)
83.912: (load-airplane p12 a1 l1-0)
85.026: (load-airplane p7 a1 l1-0)
54.346: (fly-airplane a0 l2-0 l0-0)
69.720: (unload-airplane p12 a1 l1-0)
85.216: (unload-airplane p7 a1 l1-0)
83.753: (load-airplane p12 a1 l1-0)
61.450: (fly-airplane a0 l0-0 l1-0)
84.613: (load-airplane p7 a1 l1-0)
53.402: (fly-airplane a2 l0-0 l2-0)
70.252: (unload-airplane p12 a1 l1-0)
85.085: (unload-airplane p7 a1 l1-0)
83.928: (load-airplane p7 a0 l1-0)
84.617: (load-airplane p12 a0 l1-0)
67.285: (unload-airplane p7 a0 l1-0)
83.970: (load-airplane p7 a1 l1-0)
58.152: (fly-airplane a1 l1-0 l2-0)
70.447: (unload-airplane p12 a0 l1-0)
70.114: (unload-airplane p7 a1 l2-0)
85.019: (load-airplane p7 a2 l2-0)
83.314: (load-airplane p12 a0 l1-0)
69.981: (unload-airplane p7 a2 l2-0)
50.153: (fly-airplane a0 l1-0 l4-0)
84.280: (load-airplane p7 a1 l2-0)
58.913: (fly-airplane a1 l2-0 l0-0)
72.079: (unload-airplane p7 a1 l0-0)
67.747: (fly-airplane a0 l4-0 l2-0)
82.953: (load-airplane p7 a1 l0-0)
56.666: (fly-airplane a1 l0-0 l1-0)
71.583: (unload-airplane p12 a0 l2-0)
83.026: (load-airplane p12 a2 l2-0)
68.587: (unload-airplane p7 a1 l1-0)
71.906: (unload-airplane p12 a2 l2-0)
85.022: (load-airplane p12 a0 l2-0)
71.148: (fly-airplane a2 l2-0 l1-0)
83.485: (load-airplane p7 a1 l1-0)
70.776: (unload-airplane p12 a0 l2-0)
68.034: (unload-airplane p7 a1 l1-0)
83.555: (load-airplane p7 a2 l1-0)
83.270: (load-airplane p12 a0 l2-0)
56.809: (fly-airplane a2 l1-0 l0-0)
70.034: (unload-airplane p7 a2 l0-0)
69.828: (unload-airplane p12 a0 l2-0)
83.256: (load-airplane p7 a2 l0-0)
57.871: (fly-airplane a2 l0-0 l2-0)
83.257: (load-airplane p12 a2 l2-0)
67.883: (unload-airplane p7 a2 l2-0)
82.775: (load-airplane p7 a0 l2-0)
70.717: (unload-airplane p12 a2 l2-0)
83.257: (load-airplane p12 a0 l2-0)
67.883: (unload-airplane p7 a0 l2-0)
82.775: (load-airplane p7 a2 l2-0)
53.653: (fly-airplane a1 l1-0 l2-0)
50.472: (fly-airplane a2 l2-0 l4-0)
73.401: (unload-airplane p12 a0 l2-0)
84.268: (load-airplane p12 a1 l2-0)
58.874: (fly-airplane a1 l2-0 l0-0)
73.137: (unload-airplane p12 a1 l0-0)
67.954: (fly-airplane a2 l4-0 l2-0)
82.994: (load-airplane p12 a1 l0-0)
70.004: (unload-airplane p7 a2 l2-0)
82.675: (load-airplane p7 a0 l2-0)
71.557: (unload-airplane p12 a1 l0-0)
68.759: (unload-airplane p7 a0 l2-0)
53.581: (fly-airplane a1 l0-0 l2-0)
82.423: (load-airplane p7 a0 l2-0)
56.697: (fly-airplane a0 l2-0 l1-0)
68.021: (unload-airplane p7 a0 l1-0)
68.391: (fly-airplane a1 l2-0 l1-0)
83.617: (load-airplane p7 a0 l1-0)
57.535: (fly-airplane a0 l1-0 l2-0)
69.102: (unload-airplane p7 a0 l2-0)
82.893: (load-airplane p7 a2 l2-0)
57.606: (fly-airplane a2 l2-0 l1-0)
68.534: (unload-airplane p7 a2 l1-0)
83.617: (load-airplane p7 a1 l1-0)
57.535: (fly-airplane a1 l1-0 l2-0)
69.102: (unload-airplane p7 a1 l2-0)
82.893: (load-airplane p7 a0 l2-0)
57.606: (fly-airplane a0 l2-0 l1-0)
68.534: (unload-airplane p7 a0 l1-0)
83.617: (load-airplane p7 a2 l1-0)
57.535: (fly-airplane a2 l1-0 l2-0)
69.102: (unload-airplane p7 a2 l2-0)
82.893: (load-airplane p7 a1 l2-0)
57.606: (fly-airplane a1 l2-0 l1-0)
57.137: (fly-airplane a1 l1-0 l0-0)
83.647: (load-airplane p12 a1 l0-0)
68.694: (unload-airplane p7 a1 l0-0)
72.455: (unload-airplane p12 a1 l0-0)
54.327: (fly-airplane a1 l0-0 l1-0)
54.505: (fly-airplane a0 l1-0 l2-0)
53.771: (fly-airplane a2 l2-0 l0-0)
83.536: (load-airplane p7 a2 l0-0)
83.647: (load-airplane p12 a2 l0-0)
68.694: (unload-airplane p7 a2 l0-0)
49.965: (fly-airplane a2 l0-0 l4-0)
56.453: (fly-airplane a1 l1-0 l2-0)
66.253: (fly-airplane a2 l4-0 l1-0)
69.816: (unload-airplane p12 a2 l1-0)
59.131: (fly-airplane a2 l1-0 l0-0)
85.743: (load-airplane p7 a2 l0-0)
74.938: (fly-airplane a2 l0-0 l1-0)
85.234: (unload-airplane p7 a2 l1-0)
83.765: (load-airplane p12 a2 l1-0)
84.909: (load-airplane p7 a2 l1-0)
53.634: (fly-airplane a1 l2-0 l0-0)
69.829: (unload-airplane p12 a2 l1-0)
85.344: (unload-airplane p7 a2 l1-0)
83.912: (load-airplane p12 a2 l1-0)
61.220: (fly-airplane a2 l1-0 l0-0)
74.378: (unload-airplane p12 a2 l0-0)
85.461: (load-airplane p12 a1 l0-0)
71.240: (fly-airplane a2 l0-0 l1-0)
83.706: (load-airplane p7 a2 l1-0)
71.441: (unload-airplane p12 a1 l0-0)
67.613: (unload-airplane p7 a2 l1-0)
68.509: (fly-airplane a0 l2-0 l1-0)
85.115: (load-airplane p12 a1 l0-0)
83.348: (load-airplane p7 a0 l1-0)
71.807: (unload-airplane p12 a1 l0-0)
56.058: (fly-airplane a2 l1-0 l0-0)
82.989: (load-airplane p12 a1 l0-0)
68.907: (unload-airplane p7 a0 l1-0)
73.060: (unload-airplane p12 a1 l0-0)
84.984: (load-airplane p12 a2 l0-0)
83.480: (load-airplane p7 a0 l1-0)
56.594: (fly-airplane a0 l1-0 l2-0)
69.201: (unload-airplane p7 a0 l2-0)
56.578: (fly-airplane a2 l0-0 l1-0)
83.399: (load-airplane p7 a0 l2-0)
69.902: (unload-airplane p12 a2 l1-0)
69.457: (unload-airplane p7 a0 l2-0)
59.784: (fly-airplane a2 l1-0 l0-0)
85.761: (load-airplane p7 a0 l2-0)
74.942: (fly-airplane a0 l2-0 l1-0)
85.216: (unload-airplane p7 a0 l1-0)
83.753: (load-airplane p12 a0 l1-0)
84.896: (load-airplane p7 a0 l1-0)
57.710: (fly-airplane a0 l1-0 l0-0)
72.065: (unload-airplane p12 a0 l0-0)
82.272: (load-airplane p12 a1 l0-0)
56.836: (fly-airplane a1 l0-0 l2-0)
71.263: (unload-airplane p7 a0 l0-0)
82.713: (load-airplane p7 a2 l0-0)
70.475: (unload-airplane p12 a1 l2-0)
70.516: (unload-airplane p7 a2 l0-0)
82.775: (load-airplane p7 a0 l0-0)
56.696: (fly-airplane a0 l0-0 l1-0)
83.441: (load-airplane p12 a1 l2-0)
67.980: (unload-airplane p7 a0 l1-0)
71.276: (unload-airplane p12 a1 l2-0)
60.129: (fly-airplane a0 l1-0 l2-0)
85.484: (load-airplane p12 a1 l2-0)
58.101: (fly-airplane a0 l2-0 l0-0)
72.542: (unload-airplane p12 a1 l2-0)
68.735: (fly-airplane a2 l0-0 l1-0)
85.484: (load-airplane p12 a1 l2-0)
83.825: (load-airplane p7 a2 l1-0)
70.323: (unload-airplane p12 a1 l2-0)
54.147: (fly-airplane a1 l2-0 l0-0)
68.003: (unload-airplane p7 a2 l1-0)
59.698: (fly-airplane a2 l1-0 l0-0)
68.677: (fly-airplane a0 l0-0 l1-0)
83.766: (load-airplane p7 a0 l1-0)
57.710: (fly-airplane a0 l1-0 l0-0)
71.212: (unload-airplane p7 a0 l0-0)
82.389: (load-airplane p7 a1 l0-0)
56.594: (fly-airplane a1 l0-0 l1-0)
68.003: (unload-airplane p7 a1 l1-0)
56.801: (fly-airplane a1 l1-0 l4-0)
68.526: (fly-airplane a0 l0-0 l1-0)
83.761: (load-airplane p7 a0 l1-0)
57.794: (fly-airplane a0 l1-0 l0-0)
71.283: (unload-airplane p7 a0 l0-0)
82.681: (load-airplane p7 a2 l0-0)
56.755: (fly-airplane a2 l0-0 l1-0)
68.012: (unload-airplane p7 a2 l1-0)
68.328: (fly-airplane a0 l0-0 l1-0)
83.362: (load-airplane p7 a0 l1-0)
56.997: (fly-airplane a0 l1-0 l0-0)
70.037: (unload-airplane p7 a0 l0-0)
56.089: (fly-airplane a1 l4-0 l2-0)
83.256: (load-airplane p7 a0 l0-0)
83.196: (load-airplane p12 a1 l2-0)
70.034: (unload-airplane p7 a0 l0-0)
57.654: (fly-airplane a1 l2-0 l1-0)
83.193: (load-airplane p7 a0 l0-0)
70.922: (unload-airplane p12 a1 l1-0)
83.132: (load-airplane p12 a2 l1-0)
70.764: (unload-airplane p7 a0 l0-0)
69.810: (unload-airplane p12 a2 l1-0)
59.838: (fly-airplane a1 l1-0 l0-0)
84.985: (load-airplane p7 a1 l0-0)
83.263: (load-airplane p12 a2 l1-0)
71.511: (unload-airplane p7 a1 l0-0)
82.952: (load-airplane p7 a0 l0-0)
70.397: (unload-airplane p12 a2 l1-0)
58.817: (fly-airplane a2 l1-0 l0-0)
73.729: (unload-airplane p7 a0 l0-0)
84.918: (load-airplane p7 a1 l0-0)
71.062: (fly-airplane a0 l0-0 l1-0)
72.006: (unload-airplane p7 a1 l0-0)
56.390: (fly-airplane a0 l1-0 l4-0)
85.168: (load-airplane p7 a1 l0-0)
74.637: (fly-airplane a1 l0-0 l1-0)
85.198: (unload-airplane p7 a1 l1-0)
83.738: (load-airplane p12 a1 l1-0)
84.886: (load-airplane p7 a1 l1-0)
57.797: (fly-airplane a1 l1-0 l0-0)
72.140: (unload-airplane p12 a1 l0-0)
82.548: (load-airplane p12 a2 l0-0)
70.284: (unload-airplane p7 a1 l0-0)
82.830: (load-airplane p7 a2 l0-0)
72.140: (unload-airplane p12 a2 l0-0)
82.548: (load-airplane p12 a1 l0-0)
70.284: (unload-airplane p7 a2 l0-0)
72.822: (unload-airplane p12 a1 l0-0)
53.294: (fly-airplane a1 l0-0 l1-0)
83.390: (load-airplane p7 a2 l0-0)
83.484: (load-airplane p12 a2 l0-0)
68.546: (unload-airplane p7 a2 l0-0)
56.566: (fly-airplane a2 l0-0 l1-0)
70.910: (unload-airplane p12 a2 l1-0)
82.936: (load-airplane p12 a1 l1-0)
56.986: (fly-airplane a1 l1-0 l0-0)
83.377: (load-airplane p7 a1 l0-0)
70.907: (unload-airplane p12 a1 l0-0)
71.316: (unload-airplane p7 a1 l0-0)
54.208: (fly-airplane a1 l0-0 l1-0)
53.869: (fly-airplane a1 l1-0 l2-0)
57.309: (fly-airplane a0 l4-0 l1-0)
54.505: (fly-airplane a2 l1-0 l2-0)
49.540: (fly-airplane a0 l1-0 l4-0)
53.711: (fly-airplane a1 l2-0 l0-0)
83.347: (load-airplane p7 a1 l0-0)
83.435: (load-airplane p12 a1 l0-0)
68.607: (unload-airplane p7 a1 l0-0)
56.331: (fly-airplane a1 l0-0 l2-0)
71.245: (unload-airplane p12 a1 l2-0)
82.631: (load-airplane p12 a2 l2-0)
56.835: (fly-airplane a2 l2-0 l0-0)
83.329: (load-airplane p7 a2 l0-0)
70.957: (unload-airplane p12 a2 l0-0)
71.389: (unload-airplane p7 a2 l0-0)
57.724: (fly-airplane a0 l4-0 l0-0)
53.342: (fly-airplane a2 l0-0 l1-0)
83.536: (load-airplane p7 a0 l0-0)
83.647: (load-airplane p12 a0 l0-0)
68.694: (unload-airplane p7 a0 l0-0)
49.965: (fly-airplane a0 l0-0 l4-0)
56.453: (fly-airplane a2 l1-0 l2-0)
55.723: (fly-airplane a2 l2-0 l0-0)
84.684: (load-airplane p7 a2 l0-0)
59.591: (fly-airplane a2 l0-0 l2-0)
58.771: (fly-airplane a2 l2-0 l1-0)
69.861: (unload-airplane p7 a2 l1-0)
69.994: (fly-airplane a1 l2-0 l1-0)
87.353: (fly-airplane a0 l4-0 l1-0)
85.401: (unload-airplane p12 a0 l1-0)
83.382: (load-airplane p7 a0 l1-0)
84.026: (load-airplane p12 a0 l1-0)
50.071: (fly-airplane a0 l1-0 l4-0)
56.053: (fly-airplane a1 l1-0 l0-0)
56.704: (fly-airplane a2 l1-0 l0-0)
67.508: (fly-airplane a0 l4-0 l2-0)
69.940: (unload-airplane p12 a0 l2-0)
69.454: (unload-airplane p7 a0 l2-0)
83.320: (load-airplane p12 a0 l2-0)
49.849: (fly-airplane a0 l2-0 l4-0)
55.564: (fly-airplane a1 l0-0 l1-0)
56.173: (fly-airplane a2 l0-0 l1-0)
55.903: (fly-airplane a1 l1-0 l0-0)
55.903: (fly-airplane a2 l1-0 l2-0)
84.707: (load-airplane p7 a2 l2-0)
59.830: (fly-airplane a2 l2-0 l0-0)
73.273: (unload-airplane p7 a2 l0-0)
84.240: (load-airplane p7 a1 l0-0)
64.620: (fly-airplane a0 l4-0 l0-0)
70.777: (unload-airplane p7 a1 l0-0)
82.166: (load-airplane p7 a2 l0-0)
50.362: (fly-airplane a2 l0-0 l4-0)
74.279: (unload-airplane p12 a0 l0-0)
84.220: (load-airplane p12 a1 l0-0)
66.149: (fly-airplane a2 l4-0 l2-0)
69.201: (unload-airplane p7 a2 l2-0)
56.578: (fly-airplane a1 l0-0 l1-0)
83.399: (load-airplane p7 a2 l2-0)
69.902: (unload-airplane p12 a1 l1-0)
69.457: (unload-airplane p7 a2 l2-0)
60.037: (fly-airplane a1 l1-0 l2-0)
85.481: (load-airplane p7 a1 l2-0)
74.876: (fly-airplane a1 l2-0 l1-0)
85.344: (unload-airplane p7 a1 l1-0)
83.912: (load-airplane p12 a1 l1-0)
85.026: (load-airplane p7 a1 l1-0)
54.207: (fly-airplane a0 l0-0 l2-0)
69.726: (unload-airplane p12 a1 l1-0)
85.234: (unload-airplane p7 a1 l1-0)
83.765: (load-airplane p12 a1 l1-0)
61.451: (fly-airplane a0 l2-0 l1-0)
83.970: (load-airplane p7 a0 l1-0)
58.152: (fly-airplane a0 l1-0 l2-0)
70.447: (unload-airplane p12 a1 l1-0)
70.114: (unload-airplane p7 a0 l2-0)
85.019: (load-airplane p7 a2 l2-0)
83.314: (load-airplane p12 a1 l1-0)
69.981: (unload-airplane p7 a2 l2-0)
50.153: (fly-airplane a1 l1-0 l4-0)
84.280: (load-airplane p7 a0 l2-0)
58.913: (fly-airplane a0 l2-0 l0-0)
72.079: (unload-airplane p7 a0 l0-0)
67.747: (fly-airplane a1 l4-0 l2-0)
82.953: (load-airplane p7 a0 l0-0)
71.285: (unload-airplane p12 a1 l2-0)
82.738: (load-airplane p12 a2 l2-0)
70.526: (unload-airplane p7 a0 l0-0)
70.389: (unload-airplane p12 a2 l2-0)
53.038: (fly-airplane a1 l2-0 l1-0)
83.256: (load-airplane p7 a0 l0-0)
83.196: (load-airplane p12 a2 l2-0)
70.034: (unload-airplane p7 a0 l0-0)
50.325: (fly-airplane a2 l2-0 l4-0)
84.721: (load-airplane p7 a0 l0-0)
59.435: (fly-airplane a0 l0-0 l1-0)
71.084: (unload-airplane p7 a0 l1-0)
87.353: (fly-airplane a2 l4-0 l1-0)
84.037: (load-airplane p7 a2 l1-0)
70.799: (unload-airplane p12 a2 l1-0)
83.247: (load-airplane p12 a0 l1-0)
50.837: (fly-airplane a2 l1-0 l4-0)
72.927: (unload-airplane p12 a0 l1-0)
84.574: (load-airplane p12 a1 l1-0)
63.642: (fly-airplane a2 l4-0 l1-0)
68.894: (unload-airplane p7 a2 l1-0)
84.037: (load-airplane p7 a1 l1-0)
70.799: (unload-airplane p12 a1 l1-0)
83.247: (load-airplane p12 a0 l1-0)
50.837: (fly-airplane a1 l1-0 l4-0)
72.927: (unload-airplane p12 a0 l1-0)
84.574: (load-airplane p12 a2 l1-0)
63.642: (fly-airplane a1 l4-0 l1-0)
57.345: (fly-airplane a2 l1-0 l0-0)
71.807: (unload-airplane p12 a2 l0-0)
67.995: (unload-airplane p7 a1 l1-0)
85.115: (load-airplane p12 a2 l0-0)
83.348: (load-airplane p7 a0 l1-0)
71.807: (unload-airplane p12 a2 l0-0)
56.742: (fly-airplane a0 l1-0 l2-0)
83.213: (load-airplane p12 a2 l0-0)
68.645: (unload-airplane p7 a0 l2-0)
70.926: (unload-airplane p12 a2 l0-0)
54.044: (fly-airplane a2 l0-0 l1-0)
83.244: (load-airplane p7 a0 l2-0)
57.899: (fly-airplane a0 l2-0 l1-0)
69.109: (unload-airplane p7 a0 l1-0)
83.046: (load-airplane p7 a1 l1-0)
56.653: (fly-airplane a1 l1-0 l2-0)
68.383: (unload-airplane p7 a1 l2-0)
54.051: (fly-airplane a2 l1-0 l0-0)
83.278: (load-airplane p7 a1 l2-0)
83.213: (load-airplane p12 a2 l0-0)
68.645: (unload-airplane p7 a1 l2-0)
50.263: (fly-airplane a2 l0-0 l4-0)
84.756: (load-airplane p7 a1 l2-0)
59.513: (fly-airplane a1 l2-0 l1-0)
66.448: (fly-airplane a2 l4-0 l2-0)
70.776: (unload-airplane p12 a2 l2-0)
68.034: (unload-airplane p7 a1 l1-0)
85.152: (load-airplane p12 a2 l2-0)
83.485: (load-airplane p7 a0 l1-0)
70.776: (unload-airplane p12 a2 l2-0)
50.503: (fly-airplane a0 l1-0 l4-0)
84.744: (load-airplane p12 a2 l2-0)
59.478: (fly-airplane a2 l2-0 l1-0)
72.927: (unload-airplane p12 a2 l1-0)
Failed to find a solution!
