/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
85.961: (load-airplane p7 a1 l1-0)
58.856: (fly-airplane a1 l1-0 l3-0)
85.893: (load-airplane p14 a2 l4-0)
68.202: (unload-airplane p7 a1 l3-0)
62.295: (unload-airplane p14 a2 l4-0)
57.690: (fly-airplane a0 l1-0 l4-0)
86.088: (load-airplane p7 a1 l3-0)
85.443: (load-airplane p14 a2 l4-0)
69.025: (unload-airplane p7 a1 l3-0)
58.351: (fly-airplane a2 l4-0 l1-0)
85.442: (load-airplane p7 a1 l3-0)
71.805: (unload-airplane p14 a2 l1-0)
69.153: (unload-airplane p7 a1 l3-0)
57.832: (fly-airplane a0 l4-0 l1-0)
85.742: (load-airplane p7 a1 l3-0)
85.076: (load-airplane p14 a0 l1-0)
69.459: (unload-airplane p7 a1 l3-0)
58.403: (fly-airplane a0 l1-0 l4-0)
84.783: (load-airplane p7 a1 l3-0)
62.284: (unload-airplane p14 a0 l4-0)
69.194: (unload-airplane p7 a1 l3-0)
57.349: (fly-airplane a1 l3-0 l4-0)
85.980: (load-airplane p14 a1 l4-0)
59.045: (fly-airplane a1 l4-0 l1-0)
72.363: (unload-airplane p14 a1 l1-0)
85.933: (load-airplane p14 a2 l1-0)
59.364: (fly-airplane a2 l1-0 l4-0)
62.773: (unload-airplane p14 a2 l4-0)
85.980: (load-airplane p14 a0 l4-0)
59.045: (fly-airplane a0 l4-0 l1-0)
72.363: (unload-airplane p14 a0 l1-0)
85.933: (load-airplane p14 a1 l1-0)
59.364: (fly-airplane a1 l1-0 l4-0)
62.773: (unload-airplane p14 a1 l4-0)
85.980: (load-airplane p14 a2 l4-0)
59.045: (fly-airplane a2 l4-0 l1-0)
72.363: (unload-airplane p14 a2 l1-0)
85.933: (load-airplane p14 a0 l1-0)
59.364: (fly-airplane a0 l1-0 l4-0)
58.327: (fly-airplane a0 l4-0 l3-0)
86.184: (load-airplane p7 a0 l3-0)
71.810: (unload-airplane p14 a0 l3-0)
70.229: (unload-airplane p7 a0 l3-0)
57.894: (fly-airplane a2 l1-0 l3-0)
57.534: (fly-airplane a1 l4-0 l3-0)
85.590: (load-airplane p7 a0 l3-0)
85.092: (load-airplane p14 a0 l3-0)
69.536: (unload-airplane p7 a0 l3-0)
84.590: (load-airplane p7 a1 l3-0)
73.456: (unload-airplane p14 a0 l3-0)
85.092: (load-airplane p14 a1 l3-0)
69.536: (unload-airplane p7 a1 l3-0)
84.590: (load-airplane p7 a0 l3-0)
59.481: (fly-airplane a0 l3-0 l1-0)
72.464: (unload-airplane p14 a1 l3-0)
84.916: (load-airplane p14 a2 l3-0)
69.929: (unload-airplane p7 a0 l1-0)
71.679: (unload-airplane p14 a2 l3-0)
85.684: (load-airplane p14 a1 l3-0)
59.925: (fly-airplane a1 l3-0 l1-0)
85.293: (load-airplane p7 a1 l1-0)
72.369: (unload-airplane p14 a1 l1-0)
85.045: (load-airplane p14 a0 l1-0)
69.296: (unload-airplane p7 a1 l1-0)
85.293: (load-airplane p7 a0 l1-0)
72.369: (unload-airplane p14 a0 l1-0)
85.045: (load-airplane p14 a1 l1-0)
59.985: (fly-airplane a0 l1-0 l3-0)
71.978: (unload-airplane p14 a1 l1-0)
69.382: (unload-airplane p7 a0 l3-0)
85.737: (load-airplane p7 a2 l3-0)
85.285: (load-airplane p14 a1 l1-0)
70.124: (unload-airplane p7 a2 l3-0)
54.730: (fly-airplane a2 l3-0 l4-0)
85.442: (load-airplane p7 a0 l3-0)
71.805: (unload-airplane p14 a1 l1-0)
69.153: (unload-airplane p7 a0 l3-0)
57.282: (fly-airplane a1 l1-0 l3-0)
86.155: (load-airplane p7 a0 l3-0)
60.004: (fly-airplane a0 l3-0 l4-0)
61.063: (unload-airplane p7 a0 l4-0)
86.163: (load-airplane p7 a2 l4-0)
59.209: (fly-airplane a2 l4-0 l3-0)
70.149: (unload-airplane p7 a2 l3-0)
86.155: (load-airplane p7 a1 l3-0)
60.004: (fly-airplane a1 l3-0 l4-0)
61.063: (unload-airplane p7 a1 l4-0)
86.163: (load-airplane p7 a0 l4-0)
59.209: (fly-airplane a0 l4-0 l3-0)
70.149: (unload-airplane p7 a0 l3-0)
86.155: (load-airplane p7 a2 l3-0)
60.004: (fly-airplane a2 l3-0 l4-0)
61.063: (unload-airplane p7 a2 l4-0)
86.163: (load-airplane p7 a1 l4-0)
59.209: (fly-airplane a1 l4-0 l3-0)
59.582: (fly-airplane a1 l3-0 l1-0)
86.171: (load-airplane p14 a1 l1-0)
68.612: (unload-airplane p7 a1 l1-0)
73.322: (unload-airplane p14 a1 l1-0)
58.069: (fly-airplane a2 l4-0 l1-0)
85.989: (load-airplane p7 a1 l1-0)
85.447: (load-airplane p14 a1 l1-0)
69.188: (unload-airplane p7 a1 l1-0)
84.896: (load-airplane p7 a2 l1-0)
72.468: (unload-airplane p14 a1 l1-0)
85.447: (load-airplane p14 a2 l1-0)
69.188: (unload-airplane p7 a2 l1-0)
84.896: (load-airplane p7 a1 l1-0)
59.985: (fly-airplane a1 l1-0 l3-0)
71.978: (unload-airplane p14 a2 l1-0)
69.382: (unload-airplane p7 a1 l3-0)
85.737: (load-airplane p7 a0 l3-0)
85.285: (load-airplane p14 a2 l1-0)
70.124: (unload-airplane p7 a0 l3-0)
59.343: (fly-airplane a2 l1-0 l3-0)
84.986: (load-airplane p7 a2 l3-0)
72.629: (unload-airplane p14 a2 l3-0)
84.691: (load-airplane p14 a0 l3-0)
59.481: (fly-airplane a2 l3-0 l1-0)
72.464: (unload-airplane p14 a0 l3-0)
84.916: (load-airplane p14 a1 l3-0)
69.929: (unload-airplane p7 a2 l1-0)
71.679: (unload-airplane p14 a1 l3-0)
85.684: (load-airplane p14 a0 l3-0)
59.925: (fly-airplane a0 l3-0 l1-0)
85.293: (load-airplane p7 a0 l1-0)
72.369: (unload-airplane p14 a0 l1-0)
85.045: (load-airplane p14 a2 l1-0)
69.296: (unload-airplane p7 a0 l1-0)
85.293: (load-airplane p7 a2 l1-0)
72.369: (unload-airplane p14 a2 l1-0)
85.045: (load-airplane p14 a0 l1-0)
59.985: (fly-airplane a2 l1-0 l3-0)
71.978: (unload-airplane p14 a0 l1-0)
69.382: (unload-airplane p7 a2 l3-0)
85.737: (load-airplane p7 a1 l3-0)
85.285: (load-airplane p14 a0 l1-0)
70.124: (unload-airplane p7 a1 l3-0)
54.730: (fly-airplane a2 l3-0 l4-0)
85.442: (load-airplane p7 a1 l3-0)
71.805: (unload-airplane p14 a0 l1-0)
69.153: (unload-airplane p7 a1 l3-0)
57.053: (fly-airplane a1 l3-0 l4-0)
86.198: (load-airplane p14 a0 l1-0)
59.392: (fly-airplane a0 l1-0 l4-0)
63.252: (unload-airplane p14 a0 l4-0)
85.536: (load-airplane p14 a2 l4-0)
58.021: (fly-airplane a2 l4-0 l3-0)
86.024: (load-airplane p7 a2 l3-0)
71.716: (unload-airplane p14 a2 l3-0)
70.070: (unload-airplane p7 a2 l3-0)
57.824: (fly-airplane a1 l4-0 l3-0)
56.920: (fly-airplane a2 l3-0 l4-0)
86.602: (load-airplane p7 a1 l3-0)
86.172: (load-airplane p14 a1 l3-0)
68.413: (unload-airplane p7 a1 l3-0)
59.011: (fly-airplane a1 l3-0 l4-0)
58.011: (fly-airplane a1 l4-0 l1-0)
71.603: (unload-airplane p14 a1 l1-0)
56.797: (fly-airplane a1 l1-0 l4-0)
56.762: (fly-airplane a2 l4-0 l1-0)
86.198: (load-airplane p14 a2 l1-0)
58.564: (fly-airplane a2 l1-0 l5-0)
69.484: (unload-airplane p14 a2 l5-0)
57.600: (fly-airplane a1 l4-0 l5-0)
86.136: (load-airplane p14 a2 l5-0)
59.939: (fly-airplane a2 l5-0 l4-0)
62.893: (unload-airplane p14 a2 l4-0)
86.115: (load-airplane p14 a0 l4-0)
58.921: (fly-airplane a0 l4-0 l5-0)
70.289: (unload-airplane p14 a0 l5-0)
86.136: (load-airplane p14 a1 l5-0)
59.939: (fly-airplane a1 l5-0 l4-0)
62.893: (unload-airplane p14 a1 l4-0)
86.115: (load-airplane p14 a2 l4-0)
58.921: (fly-airplane a2 l4-0 l5-0)
70.289: (unload-airplane p14 a2 l5-0)
86.136: (load-airplane p14 a0 l5-0)
59.939: (fly-airplane a0 l5-0 l4-0)
62.892: (unload-airplane p14 a0 l4-0)
86.115: (load-airplane p14 a1 l4-0)
58.921: (fly-airplane a1 l4-0 l5-0)
59.371: (fly-airplane a1 l5-0 l3-0)
86.319: (load-airplane p7 a1 l3-0)
71.939: (unload-airplane p14 a1 l3-0)
70.365: (unload-airplane p7 a1 l3-0)
58.107: (fly-airplane a0 l4-0 l3-0)
86.164: (load-airplane p7 a0 l3-0)
85.738: (load-airplane p14 a0 l3-0)
69.072: (unload-airplane p7 a0 l3-0)
85.195: (load-airplane p7 a1 l3-0)
72.385: (unload-airplane p14 a0 l3-0)
85.738: (load-airplane p14 a1 l3-0)
69.072: (unload-airplane p7 a1 l3-0)
85.195: (load-airplane p7 a0 l3-0)
60.182: (fly-airplane a1 l3-0 l5-0)
70.745: (unload-airplane p14 a1 l5-0)
85.285: (load-airplane p14 a2 l5-0)
69.794: (unload-airplane p7 a0 l3-0)
69.687: (unload-airplane p14 a2 l5-0)
85.876: (load-airplane p14 a1 l5-0)
59.072: (fly-airplane a1 l5-0 l1-0)
85.294: (load-airplane p7 a0 l3-0)
71.667: (unload-airplane p14 a1 l1-0)
68.972: (unload-airplane p7 a0 l3-0)
57.104: (fly-airplane a1 l1-0 l3-0)
85.980: (load-airplane p7 a0 l3-0)
59.689: (fly-airplane a0 l3-0 l5-0)
67.825: (unload-airplane p7 a0 l5-0)
86.002: (load-airplane p7 a2 l5-0)
59.900: (fly-airplane a2 l5-0 l3-0)
69.979: (unload-airplane p7 a2 l3-0)
85.980: (load-airplane p7 a1 l3-0)
59.689: (fly-airplane a1 l3-0 l5-0)
67.825: (unload-airplane p7 a1 l5-0)
86.002: (load-airplane p7 a0 l5-0)
59.900: (fly-airplane a0 l5-0 l3-0)
69.979: (unload-airplane p7 a0 l3-0)
85.980: (load-airplane p7 a2 l3-0)
59.689: (fly-airplane a2 l3-0 l5-0)
67.825: (unload-airplane p7 a2 l5-0)
86.002: (load-airplane p7 a1 l5-0)
59.900: (fly-airplane a1 l5-0 l3-0)
59.405: (fly-airplane a1 l3-0 l1-0)
85.999: (load-airplane p14 a1 l1-0)
68.469: (unload-airplane p7 a1 l1-0)
73.150: (unload-airplane p14 a1 l1-0)
57.850: (fly-airplane a0 l3-0 l1-0)
86.034: (load-airplane p7 a1 l1-0)
85.488: (load-airplane p14 a1 l1-0)
69.236: (unload-airplane p7 a1 l1-0)
84.937: (load-airplane p7 a0 l1-0)
72.520: (unload-airplane p14 a1 l1-0)
85.488: (load-airplane p14 a0 l1-0)
69.236: (unload-airplane p7 a0 l1-0)
84.937: (load-airplane p7 a1 l1-0)
59.934: (fly-airplane a1 l1-0 l5-0)
71.960: (unload-airplane p14 a0 l1-0)
67.261: (unload-airplane p7 a1 l5-0)
85.806: (load-airplane p7 a2 l5-0)
85.404: (load-airplane p14 a0 l1-0)
68.041: (unload-airplane p7 a2 l5-0)
59.291: (fly-airplane a0 l1-0 l5-0)
85.016: (load-airplane p7 a0 l5-0)
70.710: (unload-airplane p14 a0 l5-0)
84.756: (load-airplane p14 a2 l5-0)
59.374: (fly-airplane a2 l5-0 l3-0)
72.062: (unload-airplane p14 a2 l3-0)
67.378: (unload-airplane p7 a0 l5-0)
85.926: (load-airplane p7 a1 l5-0)
85.540: (load-airplane p14 a2 l3-0)
68.342: (unload-airplane p7 a1 l5-0)
58.563: (fly-airplane a2 l3-0 l4-0)
84.400: (load-airplane p7 a1 l5-0)
62.563: (unload-airplane p14 a2 l4-0)
67.616: (unload-airplane p7 a1 l5-0)
86.157: (load-airplane p7 a0 l5-0)
85.769: (load-airplane p14 a2 l4-0)
58.099: (fly-airplane a0 l5-0 l1-0)
68.662: (unload-airplane p7 a0 l1-0)
62.305: (unload-airplane p14 a2 l4-0)
86.536: (load-airplane p7 a0 l1-0)
60.347: (fly-airplane a0 l1-0 l4-0)
84.995: (load-airplane p14 a0 l4-0)
60.389: (unload-airplane p7 a0 l4-0)
84.459: (load-airplane p7 a2 l4-0)
63.555: (unload-airplane p14 a0 l4-0)
84.995: (load-airplane p14 a2 l4-0)
60.389: (unload-airplane p7 a2 l4-0)
84.459: (load-airplane p7 a0 l4-0)
59.138: (fly-airplane a2 l4-0 l1-0)
70.803: (unload-airplane p14 a2 l1-0)
60.516: (unload-airplane p7 a0 l4-0)
86.476: (load-airplane p14 a2 l1-0)
58.978: (fly-airplane a2 l1-0 l3-0)
85.896: (load-airplane p7 a0 l4-0)
70.790: (unload-airplane p14 a2 l3-0)
60.631: (unload-airplane p7 a0 l4-0)
57.845: (fly-airplane a1 l5-0 l3-0)
86.095: (load-airplane p7 a0 l4-0)
84.454: (load-airplane p14 a2 l3-0)
60.659: (unload-airplane p7 a0 l4-0)
59.129: (fly-airplane a2 l3-0 l1-0)
85.452: (load-airplane p7 a0 l4-0)
70.752: (unload-airplane p14 a2 l1-0)
60.479: (unload-airplane p7 a0 l4-0)
57.706: (fly-airplane a1 l3-0 l4-0)
85.967: (load-airplane p7 a0 l4-0)
84.531: (load-airplane p14 a2 l1-0)
61.102: (unload-airplane p7 a0 l4-0)
84.975: (load-airplane p7 a1 l4-0)
71.240: (unload-airplane p14 a2 l1-0)
59.612: (fly-airplane a1 l4-0 l1-0)
85.658: (load-airplane p14 a1 l1-0)
69.372: (unload-airplane p7 a1 l1-0)
85.083: (load-airplane p7 a2 l1-0)
72.654: (unload-airplane p14 a1 l1-0)
85.658: (load-airplane p14 a2 l1-0)
69.372: (unload-airplane p7 a2 l1-0)
85.083: (load-airplane p7 a1 l1-0)
59.428: (fly-airplane a2 l1-0 l3-0)
71.544: (unload-airplane p14 a2 l3-0)
69.542: (unload-airplane p7 a1 l1-0)
86.439: (load-airplane p14 a2 l3-0)
59.108: (fly-airplane a2 l3-0 l5-0)
85.850: (load-airplane p7 a1 l1-0)
69.202: (unload-airplane p14 a2 l5-0)
69.602: (unload-airplane p7 a1 l1-0)
57.697: (fly-airplane a0 l4-0 l5-0)
85.783: (load-airplane p7 a1 l1-0)
84.991: (load-airplane p14 a2 l5-0)
69.983: (unload-airplane p7 a1 l1-0)
58.822: (fly-airplane a2 l5-0 l3-0)
85.536: (load-airplane p7 a1 l1-0)
71.411: (unload-airplane p14 a2 l3-0)
69.359: (unload-airplane p7 a1 l1-0)
57.499: (fly-airplane a0 l5-0 l3-0)
85.730: (load-airplane p7 a1 l1-0)
84.916: (load-airplane p14 a2 l3-0)
69.929: (unload-airplane p7 a1 l1-0)
58.581: (fly-airplane a2 l3-0 l4-0)
84.746: (load-airplane p7 a1 l1-0)
62.172: (unload-airplane p14 a2 l4-0)
69.563: (unload-airplane p7 a1 l1-0)
57.416: (fly-airplane a2 l4-0 l1-0)
85.838: (load-airplane p7 a1 l1-0)
59.405: (fly-airplane a1 l1-0 l3-0)
69.876: (unload-airplane p7 a1 l3-0)
85.873: (load-airplane p7 a0 l3-0)
59.819: (fly-airplane a0 l3-0 l1-0)
70.344: (unload-airplane p7 a0 l1-0)
85.838: (load-airplane p7 a2 l1-0)
59.405: (fly-airplane a2 l1-0 l3-0)
69.876: (unload-airplane p7 a2 l3-0)
85.874: (load-airplane p7 a1 l3-0)
59.819: (fly-airplane a1 l3-0 l1-0)
70.344: (unload-airplane p7 a1 l1-0)
85.838: (load-airplane p7 a0 l1-0)
59.405: (fly-airplane a0 l1-0 l3-0)
69.876: (unload-airplane p7 a0 l3-0)
85.873: (load-airplane p7 a2 l3-0)
59.819: (fly-airplane a2 l3-0 l1-0)
58.802: (fly-airplane a2 l1-0 l4-0)
85.371: (load-airplane p14 a2 l4-0)
60.019: (unload-airplane p7 a2 l4-0)
64.646: (unload-airplane p14 a2 l4-0)
57.927: (fly-airplane a1 l1-0 l4-0)
56.873: (fly-airplane a2 l4-0 l3-0)
86.617: (load-airplane p7 a1 l4-0)
85.210: (load-airplane p14 a1 l4-0)
59.914: (unload-airplane p7 a1 l4-0)
58.026: (fly-airplane a1 l4-0 l3-0)
72.470: (unload-airplane p14 a1 l3-0)
85.344: (load-airplane p14 a2 l3-0)
58.714: (fly-airplane a2 l3-0 l1-0)
71.438: (unload-airplane p14 a2 l1-0)
56.559: (fly-airplane a2 l1-0 l3-0)
56.539: (fly-airplane a0 l3-0 l1-0)
86.010: (load-airplane p14 a0 l1-0)
59.188: (fly-airplane a0 l1-0 l3-0)
58.658: (fly-airplane a0 l3-0 l4-0)
85.066: (load-airplane p7 a0 l4-0)
62.545: (unload-airplane p14 a0 l4-0)
62.434: (unload-airplane p7 a0 l4-0)
57.819: (fly-airplane a1 l3-0 l4-0)
86.348: (load-airplane p7 a0 l4-0)
84.955: (load-airplane p14 a0 l4-0)
60.354: (unload-airplane p7 a0 l4-0)
84.419: (load-airplane p7 a1 l4-0)
63.516: (unload-airplane p14 a0 l4-0)
84.955: (load-airplane p14 a1 l4-0)
60.354: (unload-airplane p7 a1 l4-0)
84.419: (load-airplane p7 a0 l4-0)
59.706: (fly-airplane a1 l4-0 l3-0)
60.659: (unload-airplane p7 a0 l4-0)
59.129: (fly-airplane a1 l3-0 l1-0)
85.452: (load-airplane p7 a0 l4-0)
70.752: (unload-airplane p14 a1 l1-0)
60.479: (unload-airplane p7 a0 l4-0)
57.010: (fly-airplane a0 l4-0 l3-0)
86.010: (load-airplane p14 a1 l1-0)
58.399: (fly-airplane a1 l1-0 l5-0)
69.299: (unload-airplane p14 a1 l5-0)
57.372: (fly-airplane a0 l3-0 l5-0)
85.946: (load-airplane p14 a1 l5-0)
59.711: (fly-airplane a1 l5-0 l3-0)
72.190: (unload-airplane p14 a1 l3-0)
85.920: (load-airplane p14 a2 l3-0)
59.483: (fly-airplane a2 l3-0 l5-0)
70.103: (unload-airplane p14 a2 l5-0)
85.946: (load-airplane p14 a0 l5-0)
59.711: (fly-airplane a0 l5-0 l3-0)
72.190: (unload-airplane p14 a0 l3-0)
85.920: (load-airplane p14 a1 l3-0)
59.483: (fly-airplane a1 l3-0 l5-0)
70.103: (unload-airplane p14 a1 l5-0)
85.946: (load-airplane p14 a2 l5-0)
59.711: (fly-airplane a2 l5-0 l3-0)
72.190: (unload-airplane p14 a2 l3-0)
85.920: (load-airplane p14 a0 l3-0)
59.483: (fly-airplane a0 l3-0 l5-0)
59.149: (fly-airplane a0 l5-0 l1-0)
71.713: (unload-airplane p14 a0 l1-0)
57.671: (fly-airplane a2 l3-0 l1-0)
85.786: (load-airplane p14 a2 l1-0)
59.109: (fly-airplane a2 l1-0 l5-0)
70.018: (unload-airplane p14 a2 l5-0)
Failed to find a solution!
