/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
73.813: (unload-airplane p12 a0 l1-0)
87.910: (load-airplane p12 a1 l1-0)
73.662: (unload-airplane p17 a0 l1-0)
87.946: (load-airplane p17 a1 l1-0)
73.783: (unload-airplane p12 a1 l1-0)
87.920: (load-airplane p12 a0 l1-0)
73.490: (unload-airplane p11 a1 l1-0)
87.941: (load-airplane p11 a0 l1-0)
73.815: (unload-airplane p12 a0 l1-0)
87.909: (load-airplane p12 a1 l1-0)
73.693: (unload-airplane p11 a0 l1-0)
87.874: (load-airplane p11 a2 l1-0)
73.735: (unload-airplane p12 a1 l1-0)
87.915: (load-airplane p12 a0 l1-0)
73.433: (unload-airplane p10 a1 l1-0)
87.936: (load-airplane p10 a0 l1-0)
73.747: (unload-airplane p12 a0 l1-0)
87.888: (load-airplane p12 a2 l1-0)
73.579: (unload-airplane p10 a0 l1-0)
87.925: (load-airplane p10 a2 l1-0)
73.750: (unload-airplane p12 a2 l1-0)
87.913: (load-airplane p12 a0 l1-0)
73.513: (unload-airplane p11 a2 l1-0)
87.936: (load-airplane p11 a0 l1-0)
73.747: (unload-airplane p12 a0 l1-0)
87.888: (load-airplane p12 a2 l1-0)
73.579: (unload-airplane p11 a0 l1-0)
87.900: (load-airplane p11 a1 l1-0)
73.784: (unload-airplane p12 a2 l1-0)
87.915: (load-airplane p12 a0 l1-0)
73.547: (unload-airplane p10 a2 l1-0)
87.941: (load-airplane p10 a0 l1-0)
73.815: (unload-airplane p12 a0 l1-0)
87.909: (load-airplane p12 a1 l1-0)
73.693: (unload-airplane p10 a0 l1-0)
87.874: (load-airplane p10 a2 l1-0)
73.532: (unload-airplane p11 a1 l1-0)
87.932: (load-airplane p11 a0 l1-0)
73.606: (unload-airplane p10 a2 l1-0)
87.947: (load-airplane p10 a0 l1-0)
73.720: (unload-airplane p12 a1 l1-0)
87.934: (load-airplane p12 a0 l1-0)
73.580: (unload-airplane p11 a0 l1-0)
74.724: (unload-airplane p12 a0 l1-0)
88.227: (load-airplane p12 a1 l1-0)
87.872: (load-airplane p11 a2 l1-0)
73.638: (unload-airplane p10 a0 l1-0)
87.909: (load-airplane p10 a2 l1-0)
73.484: (unload-airplane p15 a1 l1-0)
87.932: (load-airplane p15 a0 l1-0)
73.663: (unload-airplane p12 a1 l1-0)
87.925: (load-airplane p12 a0 l1-0)
73.478: (unload-airplane p15 a0 l1-0)
87.925: (load-airplane p15 a2 l1-0)
73.727: (unload-airplane p12 a0 l1-0)
87.925: (load-airplane p12 a2 l1-0)
73.508: (unload-airplane p11 a2 l1-0)
87.926: (load-airplane p11 a0 l1-0)
73.707: (unload-airplane p12 a2 l1-0)
87.925: (load-airplane p12 a0 l1-0)
73.509: (unload-airplane p11 a0 l1-0)
87.859: (load-airplane p11 a1 l1-0)
73.754: (unload-airplane p12 a0 l1-0)
87.912: (load-airplane p12 a2 l1-0)
73.544: (unload-airplane p10 a2 l1-0)
87.927: (load-airplane p10 a0 l1-0)
73.743: (unload-airplane p12 a2 l1-0)
87.924: (load-airplane p12 a0 l1-0)
73.543: (unload-airplane p10 a0 l1-0)
87.897: (load-airplane p10 a1 l1-0)
73.782: (unload-airplane p12 a0 l1-0)
87.910: (load-airplane p12 a1 l1-0)
73.616: (unload-airplane p15 a2 l1-0)
87.937: (load-airplane p15 a0 l1-0)
73.749: (unload-airplane p12 a1 l1-0)
87.929: (load-airplane p12 a0 l1-0)
73.579: (unload-airplane p15 a0 l1-0)
74.750: (unload-airplane p12 a0 l1-0)
88.202: (load-airplane p12 a2 l1-0)
87.930: (load-airplane p15 a0 l1-0)
73.463: (unload-airplane p11 a1 l1-0)
87.938: (load-airplane p11 a0 l1-0)
73.745: (unload-airplane p12 a2 l1-0)
87.934: (load-airplane p12 a0 l1-0)
73.579: (unload-airplane p11 a0 l1-0)
87.863: (load-airplane p11 a2 l1-0)
73.744: (unload-airplane p12 a0 l1-0)
87.888: (load-airplane p12 a2 l1-0)
73.545: (unload-airplane p15 a0 l1-0)
87.928: (load-airplane p15 a2 l1-0)
73.747: (unload-airplane p12 a2 l1-0)
87.913: (load-airplane p12 a0 l1-0)
73.512: (unload-airplane p11 a2 l1-0)
87.937: (load-airplane p11 a0 l1-0)
73.746: (unload-airplane p12 a0 l1-0)
87.888: (load-airplane p12 a2 l1-0)
73.578: (unload-airplane p11 a0 l1-0)
87.900: (load-airplane p11 a1 l1-0)
73.440: (unload-airplane p17 a1 l1-0)
87.928: (load-airplane p17 a0 l1-0)
73.740: (unload-airplane p12 a2 l1-0)
87.924: (load-airplane p12 a0 l1-0)
73.509: (unload-airplane p17 a0 l1-0)
87.902: (load-airplane p17 a2 l1-0)
73.753: (unload-airplane p12 a0 l1-0)
87.912: (load-airplane p12 a2 l1-0)
73.509: (unload-airplane p15 a2 l1-0)
87.928: (load-airplane p15 a0 l1-0)
73.740: (unload-airplane p12 a2 l1-0)
87.924: (load-airplane p12 a0 l1-0)
73.509: (unload-airplane p15 a0 l1-0)
74.716: (unload-airplane p12 a0 l1-0)
88.228: (load-airplane p12 a1 l1-0)
87.934: (load-airplane p15 a0 l1-0)
73.572: (unload-airplane p17 a2 l1-0)
87.949: (load-airplane p17 a0 l1-0)
73.714: (unload-airplane p12 a1 l1-0)
87.934: (load-airplane p12 a0 l1-0)
73.545: (unload-airplane p17 a0 l1-0)
74.722: (unload-airplane p12 a0 l1-0)
88.196: (load-airplane p12 a2 l1-0)
87.940: (load-airplane p17 a0 l1-0)
73.534: (unload-airplane p15 a0 l1-0)
87.900: (load-airplane p15 a1 l1-0)
73.578: (unload-airplane p17 a0 l1-0)
87.925: (load-airplane p17 a1 l1-0)
73.490: (unload-airplane p11 a1 l1-0)
87.928: (load-airplane p11 a0 l1-0)
73.466: (unload-airplane p10 a1 l1-0)
87.938: (load-airplane p10 a0 l1-0)
73.572: (unload-airplane p11 a0 l1-0)
87.898: (load-airplane p11 a1 l1-0)
73.612: (unload-airplane p10 a0 l1-0)
74.747: (unload-airplane p12 a2 l1-0)
74.894: (unload-airplane p15 a1 l1-0)
88.599: (load-airplane p15 a0 l1-0)
88.264: (load-airplane p10 a0 l1-0)
87.934: (load-airplane p12 a0 l1-0)
73.579: (unload-airplane p10 a0 l1-0)
87.863: (load-airplane p10 a2 l1-0)
73.744: (unload-airplane p12 a0 l1-0)
87.888: (load-airplane p12 a2 l1-0)
73.545: (unload-airplane p15 a0 l1-0)
74.723: (unload-airplane p12 a2 l1-0)
88.252: (load-airplane p12 a0 l1-0)
74.532: (unload-airplane p10 a2 l1-0)
88.277: (load-airplane p10 a0 l1-0)
74.725: (unload-airplane p12 a0 l1-0)
88.226: (load-airplane p12 a1 l1-0)
87.948: (load-airplane p15 a0 l1-0)
73.659: (unload-airplane p10 a0 l1-0)
87.871: (load-airplane p10 a2 l1-0)
73.604: (unload-airplane p15 a0 l1-0)
87.911: (load-airplane p15 a2 l1-0)
73.623: (unload-airplane p10 a2 l1-0)
87.932: (load-airplane p10 a0 l1-0)
73.489: (unload-airplane p11 a1 l1-0)
87.942: (load-airplane p11 a0 l1-0)
73.652: (unload-airplane p12 a1 l1-0)
87.931: (load-airplane p12 a0 l1-0)
73.504: (unload-airplane p11 a0 l1-0)
87.898: (load-airplane p11 a2 l1-0)
73.712: (unload-airplane p12 a0 l1-0)
87.909: (load-airplane p12 a2 l1-0)
73.545: (unload-airplane p10 a0 l1-0)
74.673: (unload-airplane p12 a2 l1-0)
88.250: (load-airplane p12 a0 l1-0)
74.458: (unload-airplane p15 a2 l1-0)
88.275: (load-airplane p15 a0 l1-0)
87.945: (load-airplane p10 a0 l1-0)
73.707: (unload-airplane p12 a0 l1-0)
87.885: (load-airplane p12 a2 l1-0)
73.533: (unload-airplane p10 a0 l1-0)
87.924: (load-airplane p10 a2 l1-0)
73.516: (unload-airplane p15 a0 l1-0)
74.676: (unload-airplane p12 a2 l1-0)
74.881: (unload-airplane p11 a2 l1-0)
88.592: (load-airplane p15 a0 l1-0)
88.261: (load-airplane p11 a0 l1-0)
87.931: (load-airplane p12 a0 l1-0)
73.504: (unload-airplane p11 a0 l1-0)
74.461: (unload-airplane p15 a0 l1-0)
88.275: (load-airplane p11 a0 l1-0)
74.670: (unload-airplane p12 a0 l1-0)
88.228: (load-airplane p12 a2 l1-0)
87.942: (load-airplane p15 a0 l1-0)
73.533: (unload-airplane p11 a0 l1-0)
74.482: (unload-airplane p15 a0 l1-0)
74.718: (unload-airplane p10 a2 l1-0)
88.573: (load-airplane p15 a0 l1-0)
88.248: (load-airplane p11 a0 l1-0)
87.946: (load-airplane p10 a0 l1-0)
73.705: (unload-airplane p12 a2 l1-0)
87.934: (load-airplane p12 a0 l1-0)
73.553: (unload-airplane p11 a0 l1-0)
74.695: (unload-airplane p12 a0 l1-0)
88.184: (load-airplane p12 a2 l1-0)
87.857: (load-airplane p11 a1 l1-0)
73.569: (unload-airplane p10 a0 l1-0)
74.523: (unload-airplane p15 a0 l1-0)
88.264: (load-airplane p10 a0 l1-0)
74.498: (unload-airplane p11 a1 l1-0)
88.276: (load-airplane p11 a0 l1-0)
87.903: (load-airplane p15 a2 l1-0)
73.534: (unload-airplane p11 a0 l1-0)
74.675: (unload-airplane p12 a2 l1-0)
74.858: (unload-airplane p15 a2 l1-0)
88.600: (load-airplane p11 a0 l1-0)
88.267: (load-airplane p12 a0 l1-0)
74.518: (unload-airplane p11 a0 l1-0)
88.199: (load-airplane p11 a2 l1-0)
74.670: (unload-airplane p12 a0 l1-0)
88.228: (load-airplane p12 a2 l1-0)
74.512: (unload-airplane p10 a0 l1-0)
75.038: (unload-airplane p12 a2 l1-0)
88.592: (load-airplane p15 a0 l1-0)
88.184: (load-airplane p12 a1 l1-0)
87.941: (load-airplane p10 a0 l1-0)
73.559: (unload-airplane p11 a2 l1-0)
87.951: (load-airplane p11 a0 l1-0)
73.620: (unload-airplane p10 a0 l1-0)
87.901: (load-airplane p10 a1 l1-0)
73.659: (unload-airplane p11 a0 l1-0)
87.871: (load-airplane p11 a2 l1-0)
73.604: (unload-airplane p15 a0 l1-0)
87.911: (load-airplane p15 a2 l1-0)
73.623: (unload-airplane p11 a2 l1-0)
87.932: (load-airplane p11 a0 l1-0)
73.575: (unload-airplane p15 a2 l1-0)
74.725: (unload-airplane p12 a1 l1-0)
88.265: (load-airplane p12 a0 l1-0)
74.546: (unload-airplane p11 a0 l1-0)
88.205: (load-airplane p11 a2 l1-0)
74.717: (unload-airplane p12 a0 l1-0)
74.945: (unload-airplane p11 a2 l1-0)
88.599: (load-airplane p15 a0 l1-0)
74.852: (unload-airplane p17 a1 l1-0)
88.599: (load-airplane p17 a0 l1-0)
88.266: (load-airplane p11 a0 l1-0)
87.933: (load-airplane p12 a0 l1-0)
73.553: (unload-airplane p11 a0 l1-0)
87.855: (load-airplane p11 a2 l1-0)
73.704: (unload-airplane p12 a0 l1-0)
87.884: (load-airplane p12 a2 l1-0)
73.498: (unload-airplane p17 a0 l1-0)
87.926: (load-airplane p17 a2 l1-0)
73.704: (unload-airplane p12 a2 l1-0)
87.924: (load-airplane p12 a0 l1-0)
73.475: (unload-airplane p15 a0 l1-0)
87.924: (load-airplane p15 a2 l1-0)
73.724: (unload-airplane p12 a0 l1-0)
87.925: (load-airplane p12 a2 l1-0)
73.508: (unload-airplane p11 a2 l1-0)
87.927: (load-airplane p11 a0 l1-0)
73.704: (unload-airplane p12 a2 l1-0)
87.924: (load-airplane p12 a0 l1-0)
73.509: (unload-airplane p11 a0 l1-0)
74.674: (unload-airplane p12 a0 l1-0)
88.188: (load-airplane p12 a1 l1-0)
87.930: (load-airplane p11 a0 l1-0)
73.535: (unload-airplane p15 a2 l1-0)
87.943: (load-airplane p15 a0 l1-0)
73.647: (unload-airplane p12 a1 l1-0)
87.931: (load-airplane p12 a0 l1-0)
73.504: (unload-airplane p11 a0 l1-0)
74.665: (unload-airplane p12 a0 l1-0)
88.225: (load-airplane p12 a2 l1-0)
87.940: (load-airplane p11 a0 l1-0)
73.500: (unload-airplane p15 a0 l1-0)
87.862: (load-airplane p15 a1 l1-0)
73.743: (unload-airplane p12 a2 l1-0)
87.924: (load-airplane p12 a0 l1-0)
73.543: (unload-airplane p11 a0 l1-0)
87.900: (load-airplane p11 a2 l1-0)
73.754: (unload-airplane p12 a0 l1-0)
87.912: (load-airplane p12 a2 l1-0)
73.544: (unload-airplane p11 a2 l1-0)
74.719: (unload-airplane p12 a2 l1-0)
88.225: (load-airplane p12 a1 l1-0)
87.932: (load-airplane p11 a0 l1-0)
73.575: (unload-airplane p17 a2 l1-0)
87.948: (load-airplane p17 a0 l1-0)
73.717: (unload-airplane p12 a1 l1-0)
87.934: (load-airplane p12 a0 l1-0)
73.579: (unload-airplane p11 a0 l1-0)
87.863: (load-airplane p11 a2 l1-0)
73.744: (unload-airplane p12 a0 l1-0)
87.888: (load-airplane p12 a2 l1-0)
73.545: (unload-airplane p17 a0 l1-0)
87.903: (load-airplane p17 a1 l1-0)
69.578: (unload-airplane p20 a0 l1-0)
87.881: (load-airplane p20 a2 l1-0)
73.783: (unload-airplane p12 a2 l1-0)
87.912: (load-airplane p12 a1 l1-0)
73.650: (unload-airplane p11 a2 l1-0)
87.943: (load-airplane p11 a1 l1-0)
73.754: (unload-airplane p12 a1 l1-0)
87.899: (load-airplane p12 a0 l1-0)
73.468: (unload-airplane p11 a1 l1-0)
87.927: (load-airplane p11 a0 l1-0)
73.793: (unload-airplane p12 a0 l1-0)
87.910: (load-airplane p12 a1 l1-0)
73.521: (unload-airplane p10 a1 l1-0)
87.932: (load-airplane p10 a0 l1-0)
73.701: (unload-airplane p12 a1 l1-0)
87.925: (load-airplane p12 a0 l1-0)
73.556: (unload-airplane p11 a0 l1-0)
87.902: (load-airplane p11 a2 l1-0)
73.760: (unload-airplane p12 a0 l1-0)
87.912: (load-airplane p12 a2 l1-0)
73.569: (unload-airplane p10 a0 l1-0)
87.940: (load-airplane p10 a2 l1-0)
73.753: (unload-airplane p12 a2 l1-0)
87.893: (load-airplane p12 a0 l1-0)
73.536: (unload-airplane p11 a2 l1-0)
87.925: (load-airplane p11 a0 l1-0)
73.760: (unload-airplane p12 a0 l1-0)
87.912: (load-airplane p12 a2 l1-0)
73.569: (unload-airplane p11 a0 l1-0)
87.901: (load-airplane p11 a1 l1-0)
73.783: (unload-airplane p12 a2 l1-0)
87.912: (load-airplane p12 a1 l1-0)
73.650: (unload-airplane p10 a2 l1-0)
87.913: (load-airplane p10 a0 l1-0)
73.725: (unload-airplane p12 a1 l1-0)
87.915: (load-airplane p12 a0 l1-0)
73.589: (unload-airplane p10 a0 l1-0)
87.905: (load-airplane p10 a2 l1-0)
73.419: (unload-airplane p15 a1 l1-0)
87.928: (load-airplane p15 a0 l1-0)
73.757: (unload-airplane p12 a0 l1-0)
87.912: (load-airplane p12 a2 l1-0)
73.540: (unload-airplane p10 a2 l1-0)
87.927: (load-airplane p10 a0 l1-0)
73.749: (unload-airplane p12 a2 l1-0)
87.925: (load-airplane p12 a0 l1-0)
73.555: (unload-airplane p10 a0 l1-0)
87.898: (load-airplane p10 a1 l1-0)
73.791: (unload-airplane p12 a0 l1-0)
87.910: (load-airplane p12 a1 l1-0)
73.634: (unload-airplane p15 a0 l1-0)
87.915: (load-airplane p15 a2 l1-0)
73.736: (unload-airplane p12 a1 l1-0)
87.916: (load-airplane p12 a2 l1-0)
73.546: (unload-airplane p15 a2 l1-0)
87.927: (load-airplane p15 a1 l1-0)
73.480: (unload-airplane p11 a1 l1-0)
87.908: (load-airplane p11 a0 l1-0)
73.460: (unload-airplane p10 a1 l1-0)
87.926: (load-airplane p10 a0 l1-0)
73.568: (unload-airplane p11 a0 l1-0)
87.900: (load-airplane p11 a1 l1-0)
73.603: (unload-airplane p10 a0 l1-0)
74.740: (unload-airplane p12 a2 l1-0)
74.889: (unload-airplane p15 a1 l1-0)
88.578: (load-airplane p15 a0 l1-0)
88.224: (load-airplane p12 a1 l1-0)
87.932: (load-airplane p10 a0 l1-0)
73.604: (unload-airplane p15 a0 l1-0)
87.912: (load-airplane p15 a2 l1-0)
73.702: (unload-airplane p12 a1 l1-0)
87.913: (load-airplane p12 a0 l1-0)
73.555: (unload-airplane p10 a0 l1-0)
87.925: (load-airplane p10 a2 l1-0)
73.766: (unload-airplane p12 a0 l1-0)
87.927: (load-airplane p12 a2 l1-0)
73.547: (unload-airplane p10 a2 l1-0)
87.906: (load-airplane p10 a0 l1-0)
73.508: (unload-airplane p15 a2 l1-0)
74.723: (unload-airplane p12 a2 l1-0)
88.252: (load-airplane p12 a0 l1-0)
74.544: (unload-airplane p10 a0 l1-0)
88.238: (load-airplane p10 a1 l1-0)
87.908: (load-airplane p15 a2 l1-0)
73.449: (unload-airplane p11 a1 l1-0)
87.926: (load-airplane p11 a0 l1-0)
73.758: (unload-airplane p12 a0 l1-0)
87.912: (load-airplane p12 a2 l1-0)
73.568: (unload-airplane p11 a0 l1-0)
87.940: (load-airplane p11 a2 l1-0)
73.751: (unload-airplane p12 a2 l1-0)
87.893: (load-airplane p12 a0 l1-0)
73.504: (unload-airplane p15 a2 l1-0)
87.928: (load-airplane p15 a0 l1-0)
73.757: (unload-airplane p12 a0 l1-0)
87.912: (load-airplane p12 a2 l1-0)
73.540: (unload-airplane p11 a2 l1-0)
87.927: (load-airplane p11 a0 l1-0)
73.749: (unload-airplane p12 a2 l1-0)
87.925: (load-airplane p12 a0 l1-0)
73.555: (unload-airplane p11 a0 l1-0)
74.719: (unload-airplane p12 a0 l1-0)
88.224: (load-airplane p12 a1 l1-0)
87.932: (load-airplane p11 a0 l1-0)
Failed to find a solution!
