/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
99.911: (load-airplane p15 a1 l1-0)
73.085: (fly-airplane a1 l1-0 l0-0)
100.907: (load-airplane p8 a1 l0-0)
73.007: (unload-airplane p15 a1 l0-0)
81.059: (unload-airplane p8 a1 l0-0)
72.062: (fly-airplane a0 l1-0 l0-0)
100.709: (load-airplane p15 a0 l0-0)
100.658: (load-airplane p8 a0 l0-0)
73.835: (fly-airplane a0 l0-0 l3-0)
85.664: (unload-airplane p8 a0 l3-0)
81.055: (unload-airplane p15 a0 l3-0)
101.033: (load-airplane p8 a0 l3-0)
67.028: (fly-airplane a0 l3-0 l2-0)
74.256: (fly-airplane a1 l0-0 l1-0)
85.124: (fly-airplane a0 l2-0 l0-0)
79.108: (unload-airplane p8 a0 l0-0)
71.018: (fly-airplane a2 l1-0 l3-0)
100.861: (load-airplane p15 a2 l3-0)
101.094: (load-airplane p8 a0 l0-0)
78.978: (unload-airplane p15 a2 l3-0)
75.180: (fly-airplane a0 l0-0 l3-0)
100.764: (load-airplane p15 a0 l3-0)
86.393: (unload-airplane p8 a0 l3-0)
100.623: (load-airplane p8 a2 l3-0)
78.282: (unload-airplane p15 a0 l3-0)
100.764: (load-airplane p15 a2 l3-0)
86.393: (unload-airplane p8 a2 l3-0)
100.623: (load-airplane p8 a0 l3-0)
75.926: (fly-airplane a2 l3-0 l1-0)
84.328: (unload-airplane p8 a0 l3-0)
80.429: (unload-airplane p15 a2 l1-0)
100.300: (load-airplane p15 a1 l1-0)
99.746: (load-airplane p8 a0 l3-0)
80.872: (unload-airplane p15 a1 l1-0)
70.177: (fly-airplane a1 l1-0 l0-0)
100.649: (load-airplane p15 a2 l1-0)
83.991: (unload-airplane p8 a0 l3-0)
79.737: (unload-airplane p15 a2 l1-0)
71.867: (fly-airplane a1 l0-0 l3-0)
100.295: (load-airplane p15 a2 l1-0)
99.450: (load-airplane p8 a1 l3-0)
79.777: (unload-airplane p15 a2 l1-0)
71.959: (fly-airplane a0 l3-0 l0-0)
100.649: (load-airplane p15 a2 l1-0)
83.991: (unload-airplane p8 a1 l3-0)
79.737: (unload-airplane p15 a2 l1-0)
71.610: (fly-airplane a1 l3-0 l1-0)
100.333: (load-airplane p15 a1 l1-0)
74.032: (fly-airplane a1 l1-0 l0-0)
75.329: (unload-airplane p15 a1 l0-0)
100.484: (load-airplane p15 a0 l0-0)
74.992: (fly-airplane a0 l0-0 l1-0)
80.917: (unload-airplane p15 a0 l1-0)
100.333: (load-airplane p15 a2 l1-0)
74.032: (fly-airplane a2 l1-0 l0-0)
75.329: (unload-airplane p15 a2 l0-0)
100.484: (load-airplane p15 a1 l0-0)
74.992: (fly-airplane a1 l0-0 l1-0)
80.917: (unload-airplane p15 a1 l1-0)
100.333: (load-airplane p15 a0 l1-0)
74.032: (fly-airplane a0 l1-0 l0-0)
75.329: (unload-airplane p15 a0 l0-0)
100.484: (load-airplane p15 a2 l0-0)
74.992: (fly-airplane a2 l0-0 l1-0)
73.474: (fly-airplane a2 l1-0 l3-0)
101.442: (load-airplane p8 a2 l3-0)
77.466: (unload-airplane p15 a2 l3-0)
86.956: (unload-airplane p8 a2 l3-0)
72.259: (fly-airplane a0 l0-0 l3-0)
71.308: (fly-airplane a0 l3-0 l1-0)
100.977: (load-airplane p15 a2 l3-0)
101.297: (load-airplane p8 a2 l3-0)
77.282: (unload-airplane p15 a2 l3-0)
74.118: (fly-airplane a2 l3-0 l1-0)
72.016: (fly-airplane a2 l1-0 l0-0)
79.108: (unload-airplane p8 a2 l0-0)
71.018: (fly-airplane a1 l1-0 l3-0)
100.861: (load-airplane p15 a1 l3-0)
101.094: (load-airplane p8 a2 l0-0)
78.978: (unload-airplane p15 a1 l3-0)
74.930: (fly-airplane a2 l0-0 l1-0)
99.008: (load-airplane p15 a1 l3-0)
85.753: (unload-airplane p8 a2 l1-0)
100.525: (load-airplane p8 a0 l1-0)
78.223: (unload-airplane p15 a1 l3-0)
85.252: (unload-airplane p8 a0 l1-0)
71.118: (fly-airplane a2 l1-0 l3-0)
100.316: (load-airplane p15 a2 l3-0)
100.707: (load-airplane p8 a0 l1-0)
79.135: (unload-airplane p15 a2 l3-0)
98.740: (load-airplane p15 a1 l3-0)
84.885: (unload-airplane p8 a0 l1-0)
74.231: (fly-airplane a1 l3-0 l0-0)
100.452: (load-airplane p8 a0 l1-0)
72.597: (unload-airplane p15 a1 l0-0)
84.648: (unload-airplane p8 a0 l1-0)
71.932: (fly-airplane a2 l3-0 l1-0)
100.310: (load-airplane p15 a1 l0-0)
100.049: (load-airplane p8 a0 l1-0)
72.837: (unload-airplane p15 a1 l0-0)
73.581: (fly-airplane a0 l1-0 l0-0)
72.538: (fly-airplane a0 l0-0 l3-0)
100.804: (load-airplane p15 a1 l0-0)
84.675: (unload-airplane p8 a0 l3-0)
74.702: (unload-airplane p15 a1 l0-0)
71.979: (fly-airplane a2 l1-0 l3-0)
100.759: (load-airplane p15 a1 l0-0)
100.384: (load-airplane p8 a2 l3-0)
74.891: (unload-airplane p15 a1 l0-0)
72.508: (fly-airplane a0 l3-0 l1-0)
100.804: (load-airplane p15 a1 l0-0)
84.675: (unload-airplane p8 a2 l3-0)
75.255: (fly-airplane a1 l0-0 l1-0)
99.746: (load-airplane p8 a2 l3-0)
80.872: (unload-airplane p15 a1 l1-0)
100.239: (load-airplane p15 a0 l1-0)
84.328: (unload-airplane p8 a2 l3-0)
80.429: (unload-airplane p15 a0 l1-0)
71.194: (fly-airplane a2 l3-0 l1-0)
99.916: (load-airplane p15 a0 l1-0)
72.911: (fly-airplane a0 l1-0 l0-0)
74.931: (unload-airplane p15 a0 l0-0)
71.287: (fly-airplane a0 l0-0 l1-0)
70.898: (fly-airplane a0 l1-0 l3-0)
100.625: (load-airplane p8 a0 l3-0)
75.045: (fly-airplane a0 l3-0 l1-0)
85.698: (unload-airplane p8 a0 l1-0)
99.778: (load-airplane p8 a1 l1-0)
72.030: (fly-airplane a1 l1-0 l3-0)
85.214: (unload-airplane p8 a1 l3-0)
71.846: (fly-airplane a0 l1-0 l3-0)
100.369: (load-airplane p8 a1 l3-0)
74.944: (fly-airplane a1 l3-0 l1-0)
85.562: (unload-airplane p8 a1 l1-0)
100.185: (load-airplane p8 a2 l1-0)
73.173: (fly-airplane a2 l1-0 l3-0)
86.097: (unload-airplane p8 a2 l3-0)
100.369: (load-airplane p8 a0 l3-0)
74.944: (fly-airplane a0 l3-0 l1-0)
85.562: (unload-airplane p8 a0 l1-0)
100.185: (load-airplane p8 a1 l1-0)
73.173: (fly-airplane a1 l1-0 l3-0)
86.097: (unload-airplane p8 a1 l3-0)
100.369: (load-airplane p8 a2 l3-0)
74.944: (fly-airplane a2 l3-0 l1-0)
85.562: (unload-airplane p8 a2 l1-0)
100.185: (load-airplane p8 a0 l1-0)
73.173: (fly-airplane a0 l1-0 l3-0)
74.207: (fly-airplane a0 l3-0 l0-0)
100.779: (load-airplane p15 a0 l0-0)
79.523: (unload-airplane p8 a0 l0-0)
76.381: (unload-airplane p15 a0 l0-0)
72.192: (fly-airplane a2 l1-0 l0-0)
101.002: (load-airplane p15 a2 l0-0)
100.855: (load-airplane p8 a2 l0-0)
73.483: (unload-airplane p15 a2 l0-0)
100.119: (load-airplane p15 a0 l0-0)
80.464: (unload-airplane p8 a2 l0-0)
100.855: (load-airplane p8 a0 l0-0)
73.483: (unload-airplane p15 a0 l0-0)
100.119: (load-airplane p15 a2 l0-0)
75.431: (fly-airplane a0 l0-0 l3-0)
86.141: (unload-airplane p8 a0 l3-0)
100.384: (load-airplane p8 a1 l3-0)
74.891: (unload-airplane p15 a2 l0-0)
86.074: (unload-airplane p8 a1 l3-0)
100.660: (load-airplane p8 a0 l3-0)
74.460: (fly-airplane a0 l3-0 l1-0)
99.308: (load-airplane p15 a2 l0-0)
83.979: (unload-airplane p8 a0 l1-0)
74.530: (unload-airplane p15 a2 l0-0)
71.818: (fly-airplane a1 l3-0 l0-0)
100.299: (load-airplane p15 a1 l0-0)
100.231: (load-airplane p8 a0 l1-0)
73.432: (unload-airplane p15 a1 l0-0)
98.772: (load-airplane p15 a2 l0-0)
84.225: (unload-airplane p8 a0 l1-0)
73.862: (fly-airplane a2 l0-0 l3-0)
100.930: (load-airplane p8 a0 l1-0)
77.892: (unload-airplane p15 a2 l3-0)
84.671: (unload-airplane p8 a0 l1-0)
71.970: (fly-airplane a1 l0-0 l1-0)
100.328: (load-airplane p15 a2 l3-0)
100.525: (load-airplane p8 a0 l1-0)
78.223: (unload-airplane p15 a2 l3-0)
65.564: (fly-airplane a0 l1-0 l2-0)
102.609: (load-airplane p15 a2 l3-0)
78.219: (fly-airplane a2 l3-0 l1-0)
84.463: (fly-airplane a0 l2-0 l1-0)
65.815: (fly-airplane a2 l1-0 l2-0)
88.114: (unload-airplane p8 a0 l1-0)
102.183: (load-airplane p8 a1 l1-0)
83.431: (fly-airplane a2 l2-0 l3-0)
78.223: (unload-airplane p15 a2 l3-0)
72.393: (fly-airplane a1 l1-0 l0-0)
100.381: (load-airplane p15 a2 l3-0)
79.076: (unload-airplane p8 a1 l0-0)
79.666: (unload-airplane p15 a2 l3-0)
71.963: (fly-airplane a0 l1-0 l0-0)
100.759: (load-airplane p15 a2 l3-0)
100.989: (load-airplane p8 a0 l0-0)
79.720: (unload-airplane p15 a2 l3-0)
66.670: (fly-airplane a0 l0-0 l2-0)
102.893: (load-airplane p15 a2 l3-0)
78.313: (fly-airplane a2 l3-0 l0-0)
84.976: (fly-airplane a0 l2-0 l3-0)
85.343: (unload-airplane p8 a0 l3-0)
75.087: (unload-airplane p15 a2 l0-0)
100.756: (load-airplane p15 a1 l0-0)
100.583: (load-airplane p8 a0 l3-0)
75.558: (unload-airplane p15 a1 l0-0)
70.694: (fly-airplane a1 l0-0 l1-0)
100.804: (load-airplane p15 a2 l0-0)
84.675: (unload-airplane p8 a0 l3-0)
74.702: (unload-airplane p15 a2 l0-0)
71.423: (fly-airplane a0 l3-0 l1-0)
100.738: (load-airplane p15 a2 l0-0)
75.090: (fly-airplane a2 l0-0 l1-0)
66.043: (fly-airplane a2 l1-0 l2-0)
73.739: (fly-airplane a0 l1-0 l3-0)
102.743: (load-airplane p8 a0 l3-0)
77.165: (fly-airplane a0 l3-0 l0-0)
80.974: (unload-airplane p8 a0 l0-0)
74.578: (fly-airplane a1 l1-0 l0-0)
102.603: (load-airplane p8 a0 l0-0)
85.405: (fly-airplane a2 l2-0 l1-0)
79.229: (unload-airplane p15 a2 l1-0)
79.132: (unload-airplane p8 a0 l0-0)
100.277: (load-airplane p15 a2 l1-0)
99.485: (load-airplane p8 a1 l0-0)
79.229: (unload-airplane p15 a2 l1-0)
66.365: (fly-airplane a1 l0-0 l2-0)
102.467: (load-airplane p15 a2 l1-0)
76.612: (fly-airplane a2 l1-0 l0-0)
84.976: (fly-airplane a1 l2-0 l3-0)
85.343: (unload-airplane p8 a1 l3-0)
75.087: (unload-airplane p15 a2 l0-0)
100.756: (load-airplane p15 a0 l0-0)
100.583: (load-airplane p8 a1 l3-0)
75.558: (unload-airplane p15 a0 l0-0)
70.694: (fly-airplane a0 l0-0 l1-0)
100.804: (load-airplane p15 a2 l0-0)
84.675: (unload-airplane p8 a1 l3-0)
74.702: (unload-airplane p15 a2 l0-0)
66.364: (fly-airplane a2 l0-0 l2-0)
100.436: (load-airplane p8 a1 l3-0)
74.952: (fly-airplane a1 l3-0 l1-0)
85.454: (unload-airplane p8 a1 l1-0)
99.887: (load-airplane p8 a0 l1-0)
72.277: (fly-airplane a0 l1-0 l0-0)
100.412: (load-airplane p15 a0 l0-0)
78.932: (unload-airplane p8 a0 l0-0)
75.869: (unload-airplane p15 a0 l0-0)
74.667: (fly-airplane a2 l2-0 l0-0)
71.792: (fly-airplane a1 l1-0 l0-0)
70.612: (fly-airplane a0 l0-0 l1-0)
100.709: (load-airplane p15 a1 l0-0)
100.658: (load-airplane p8 a1 l0-0)
73.299: (unload-airplane p15 a1 l0-0)
99.933: (load-airplane p15 a2 l0-0)
70.188: (fly-airplane a0 l1-0 l0-0)
74.305: (fly-airplane a2 l0-0 l3-0)
79.720: (unload-airplane p15 a2 l3-0)
73.954: (fly-airplane a1 l0-0 l1-0)
99.329: (load-airplane p15 a2 l3-0)
84.765: (unload-airplane p8 a1 l1-0)
79.529: (unload-airplane p15 a2 l3-0)
71.194: (fly-airplane a1 l1-0 l0-0)
101.001: (load-airplane p15 a2 l3-0)
75.497: (fly-airplane a2 l3-0 l0-0)
76.017: (unload-airplane p15 a2 l0-0)
100.317: (load-airplane p15 a1 l0-0)
73.887: (fly-airplane a1 l0-0 l3-0)
80.142: (unload-airplane p15 a1 l3-0)
71.449: (fly-airplane a1 l3-0 l0-0)
71.263: (fly-airplane a0 l0-0 l1-0)
100.441: (load-airplane p8 a0 l1-0)
69.420: (fly-airplane a1 l0-0 l3-0)
99.329: (load-airplane p15 a1 l3-0)
84.765: (unload-airplane p8 a0 l1-0)
79.529: (unload-airplane p15 a1 l3-0)
66.260: (fly-airplane a0 l1-0 l2-0)
100.775: (load-airplane p15 a1 l3-0)
75.371: (fly-airplane a1 l3-0 l0-0)
75.714: (unload-airplane p15 a1 l0-0)
100.371: (load-airplane p15 a2 l0-0)
74.273: (fly-airplane a2 l0-0 l1-0)
100.316: (load-airplane p8 a2 l1-0)
75.999: (unload-airplane p15 a2 l1-0)
86.338: (unload-airplane p8 a2 l1-0)
74.145: (fly-airplane a0 l2-0 l0-0)
100.792: (load-airplane p15 a2 l1-0)
100.505: (load-airplane p8 a2 l1-0)
76.355: (unload-airplane p15 a2 l1-0)
72.812: (fly-airplane a2 l1-0 l0-0)
73.461: (fly-airplane a2 l0-0 l3-0)
85.465: (unload-airplane p8 a2 l3-0)
71.396: (fly-airplane a1 l0-0 l1-0)
100.705: (load-airplane p15 a1 l1-0)
100.031: (load-airplane p8 a2 l3-0)
79.415: (unload-airplane p15 a1 l1-0)
67.239: (fly-airplane a2 l3-0 l2-0)
102.467: (load-airplane p15 a1 l1-0)
76.612: (fly-airplane a1 l1-0 l0-0)
83.654: (fly-airplane a2 l2-0 l0-0)
74.305: (fly-airplane a1 l0-0 l3-0)
80.306: (unload-airplane p8 a2 l0-0)
100.989: (load-airplane p8 a0 l0-0)
79.720: (unload-airplane p15 a1 l3-0)
79.443: (unload-airplane p8 a0 l0-0)
100.665: (load-airplane p8 a2 l0-0)
73.954: (fly-airplane a2 l0-0 l1-0)
99.329: (load-airplane p15 a1 l3-0)
84.765: (unload-airplane p8 a2 l1-0)
79.529: (unload-airplane p15 a1 l3-0)
71.193: (fly-airplane a1 l3-0 l0-0)
100.441: (load-airplane p8 a2 l1-0)
73.234: (fly-airplane a2 l1-0 l0-0)
66.232: (fly-airplane a2 l0-0 l2-0)
73.756: (fly-airplane a1 l0-0 l1-0)
74.256: (fly-airplane a0 l0-0 l1-0)
73.460: (fly-airplane a0 l1-0 l3-0)
102.609: (load-airplane p15 a0 l3-0)
78.219: (fly-airplane a0 l3-0 l1-0)
83.761: (unload-airplane p15 a0 l1-0)
102.060: (load-airplane p15 a1 l1-0)
84.463: (fly-airplane a2 l2-0 l1-0)
72.775: (fly-airplane a1 l1-0 l0-0)
72.837: (unload-airplane p15 a1 l0-0)
73.581: (fly-airplane a2 l1-0 l0-0)
99.933: (load-airplane p15 a1 l0-0)
71.027: (fly-airplane a0 l1-0 l3-0)
67.519: (fly-airplane a1 l0-0 l2-0)
81.186: (unload-airplane p8 a2 l0-0)
74.871: (fly-airplane a0 l3-0 l0-0)
102.603: (load-airplane p8 a0 l0-0)
76.573: (fly-airplane a0 l0-0 l1-0)
86.961: (unload-airplane p8 a0 l1-0)
74.624: (fly-airplane a2 l0-0 l1-0)
102.183: (load-airplane p8 a0 l1-0)
74.838: (fly-airplane a0 l1-0 l3-0)
87.672: (unload-airplane p8 a0 l3-0)
74.610: (fly-airplane a2 l1-0 l3-0)
102.611: (load-airplane p8 a2 l3-0)
77.201: (fly-airplane a2 l3-0 l1-0)
86.927: (unload-airplane p8 a2 l1-0)
73.872: (fly-airplane a2 l1-0 l3-0)
87.226: (fly-airplane a1 l2-0 l3-0)
81.544: (unload-airplane p15 a1 l3-0)
100.333: (load-airplane p15 a0 l3-0)
74.470: (fly-airplane a0 l3-0 l0-0)
75.077: (unload-airplane p15 a0 l0-0)
71.437: (fly-airplane a0 l0-0 l3-0)
71.238: (fly-airplane a2 l3-0 l1-0)
100.425: (load-airplane p8 a2 l1-0)
73.201: (fly-airplane a2 l1-0 l3-0)
86.785: (unload-airplane p8 a2 l3-0)
100.251: (load-airplane p8 a1 l3-0)
74.272: (fly-airplane a1 l3-0 l0-0)
100.798: (load-airplane p15 a1 l0-0)
79.480: (unload-airplane p8 a1 l0-0)
76.452: (unload-airplane p15 a1 l0-0)
72.361: (fly-airplane a2 l3-0 l0-0)
100.911: (load-airplane p8 a1 l0-0)
72.872: (fly-airplane a1 l0-0 l1-0)
99.308: (load-airplane p15 a2 l0-0)
83.979: (unload-airplane p8 a1 l1-0)
74.530: (unload-airplane p15 a2 l0-0)
71.181: (fly-airplane a2 l0-0 l3-0)
100.425: (load-airplane p8 a1 l1-0)
65.609: (fly-airplane a1 l1-0 l2-0)
73.747: (fly-airplane a2 l3-0 l1-0)
85.441: (fly-airplane a1 l2-0 l0-0)
100.779: (load-airplane p15 a1 l0-0)
79.523: (unload-airplane p8 a1 l0-0)
76.381: (unload-airplane p15 a1 l0-0)
71.668: (fly-airplane a1 l0-0 l1-0)
71.641: (fly-airplane a0 l3-0 l1-0)
70.896: (fly-airplane a0 l1-0 l0-0)
100.959: (load-airplane p15 a0 l0-0)
100.907: (load-airplane p8 a0 l0-0)
73.007: (unload-airplane p15 a0 l0-0)
70.372: (fly-airplane a2 l1-0 l3-0)
100.779: (load-airplane p15 a0 l0-0)
79.523: (unload-airplane p8 a0 l0-0)
76.381: (unload-airplane p15 a0 l0-0)
72.192: (fly-airplane a1 l1-0 l0-0)
101.002: (load-airplane p15 a0 l0-0)
100.855: (load-airplane p8 a0 l0-0)
74.196: (fly-airplane a0 l0-0 l1-0)
85.056: (unload-airplane p8 a0 l1-0)
81.632: (unload-airplane p15 a0 l1-0)
100.839: (load-airplane p8 a0 l1-0)
66.045: (fly-airplane a0 l1-0 l2-0)
74.414: (fly-airplane a1 l0-0 l3-0)
73.821: (fly-airplane a2 l3-0 l1-0)
102.466: (load-airplane p15 a2 l1-0)
85.670: (fly-airplane a0 l2-0 l3-0)
79.777: (unload-airplane p15 a2 l1-0)
73.868: (fly-airplane a0 l3-0 l0-0)
100.194: (load-airplane p15 a2 l1-0)
77.604: (unload-airplane p8 a0 l0-0)
79.716: (unload-airplane p15 a2 l1-0)
71.583: (fly-airplane a0 l0-0 l1-0)
100.317: (load-airplane p15 a0 l1-0)
74.001: (fly-airplane a0 l1-0 l3-0)
80.707: (unload-airplane p15 a0 l3-0)
100.496: (load-airplane p15 a1 l3-0)
75.341: (fly-airplane a1 l3-0 l1-0)
80.869: (unload-airplane p15 a1 l1-0)
100.317: (load-airplane p15 a2 l1-0)
74.001: (fly-airplane a2 l1-0 l3-0)
80.706: (unload-airplane p15 a2 l3-0)
100.496: (load-airplane p15 a0 l3-0)
75.341: (fly-airplane a0 l3-0 l1-0)
Failed to find a solution!
