/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
80.880: (fly-airplane a1 l2-0 l0-0)
102.878: (load-airplane p0 a1 l0-0)
99.981: (unload-airplane p18 a0 l2-0)
95.590: (fly-airplane a1 l0-0 l2-0)
106.882: (unload-airplane p11 a1 l2-0)
106.541: (unload-airplane p13 a1 l2-0)
106.786: (unload-airplane p24 a1 l2-0)
107.089: (unload-airplane p25 a1 l2-0)
107.493: (unload-airplane p0 a1 l2-0)
106.579: (load-airplane p18 a0 l2-0)
106.352: (load-airplane p25 a0 l2-0)
105.781: (load-airplane p0 a0 l2-0)
106.359: (unload-airplane p25 a0 l2-0)
105.757: (load-airplane p24 a0 l2-0)
106.243: (unload-airplane p0 a0 l2-0)
105.735: (load-airplane p25 a0 l2-0)
105.366: (load-airplane p0 a0 l2-0)
104.874: (load-airplane p13 a0 l2-0)
105.542: (unload-airplane p24 a0 l2-0)
105.896: (unload-airplane p25 a0 l2-0)
106.249: (unload-airplane p0 a0 l2-0)
105.745: (load-airplane p25 a0 l2-0)
105.359: (load-airplane p24 a0 l2-0)
105.883: (unload-airplane p25 a0 l2-0)
105.350: (load-airplane p0 a0 l2-0)
104.850: (load-airplane p23 a0 l2-0)
105.609: (unload-airplane p13 a0 l2-0)
105.786: (unload-airplane p24 a0 l2-0)
105.979: (unload-airplane p0 a0 l2-0)
105.643: (load-airplane p25 a0 l2-0)
105.276: (load-airplane p0 a0 l2-0)
104.862: (load-airplane p24 a0 l2-0)
105.133: (unload-airplane p0 a0 l2-0)
105.644: (unload-airplane p25 a0 l2-0)
105.198: (load-airplane p13 a0 l2-0)
105.810: (unload-airplane p24 a0 l2-0)
105.283: (load-airplane p0 a0 l2-0)
104.888: (load-airplane p25 a0 l2-0)
105.205: (unload-airplane p0 a0 l2-0)
104.892: (load-airplane p24 a0 l2-0)
104.506: (load-airplane p0 a0 l2-0)
103.792: (load-airplane p11 a0 l2-0)
88.694: (unload-airplane p23 a0 l2-0)
105.079: (unload-airplane p13 a0 l2-0)
105.294: (unload-airplane p24 a0 l2-0)
105.581: (unload-airplane p25 a0 l2-0)
105.927: (unload-airplane p0 a0 l2-0)
105.639: (load-airplane p25 a0 l2-0)
105.257: (load-airplane p24 a0 l2-0)
105.588: (unload-airplane p25 a0 l2-0)
105.252: (load-airplane p0 a0 l2-0)
104.803: (load-airplane p13 a0 l2-0)
105.357: (unload-airplane p24 a0 l2-0)
105.547: (unload-airplane p0 a0 l2-0)
105.276: (load-airplane p25 a0 l2-0)
104.901: (load-airplane p0 a0 l2-0)
104.399: (load-airplane p23 a0 l2-0)
105.184: (unload-airplane p13 a0 l2-0)
105.211: (unload-airplane p25 a0 l2-0)
105.533: (unload-airplane p0 a0 l2-0)
105.272: (load-airplane p25 a0 l2-0)
104.884: (load-airplane p24 a0 l2-0)
105.220: (unload-airplane p25 a0 l2-0)
104.878: (load-airplane p0 a0 l2-0)
104.477: (load-airplane p25 a0 l2-0)
103.144: (load-airplane p13 a1 l2-0)
91.410: (unload-airplane p11 a0 l2-0)
105.945: (unload-airplane p23 a0 l2-0)
106.080: (unload-airplane p24 a0 l2-0)
106.405: (unload-airplane p25 a0 l2-0)
106.757: (unload-airplane p0 a0 l2-0)
106.098: (load-airplane p25 a0 l2-0)
105.746: (load-airplane p24 a0 l2-0)
106.382: (unload-airplane p25 a0 l2-0)
105.735: (load-airplane p0 a0 l2-0)
105.276: (load-airplane p25 a1 l2-0)
106.252: (unload-airplane p13 a1 l2-0)
106.510: (unload-airplane p24 a0 l2-0)
106.823: (unload-airplane p0 a0 l2-0)
106.126: (load-airplane p0 a1 l2-0)
106.843: (unload-airplane p25 a1 l2-0)
106.129: (load-airplane p25 a0 l2-0)
105.758: (load-airplane p24 a0 l2-0)
106.353: (unload-airplane p25 a0 l2-0)
105.685: (load-airplane p25 a1 l2-0)
106.306: (unload-airplane p0 a1 l2-0)
105.685: (load-airplane p13 a0 l2-0)
106.535: (unload-airplane p24 a0 l2-0)
105.761: (load-airplane p0 a0 l2-0)
105.358: (load-airplane p24 a0 l2-0)
104.849: (load-airplane p23 a0 l2-0)
105.633: (unload-airplane p13 a0 l2-0)
105.938: (unload-airplane p24 a0 l2-0)
106.160: (unload-airplane p0 a0 l2-0)
105.675: (load-airplane p24 a0 l2-0)
105.247: (load-airplane p13 a0 l2-0)
106.014: (unload-airplane p24 a0 l2-0)
105.333: (load-airplane p0 a0 l2-0)
104.829: (load-airplane p24 a1 l2-0)
105.965: (unload-airplane p23 a0 l2-0)
106.289: (unload-airplane p13 a0 l2-0)
106.366: (unload-airplane p25 a1 l2-0)
106.764: (unload-airplane p0 a0 l2-0)
106.093: (load-airplane p25 a0 l2-0)
105.759: (load-airplane p0 a0 l2-0)
105.281: (load-airplane p13 a0 l2-0)
105.945: (unload-airplane p25 a0 l2-0)
106.331: (unload-airplane p0 a0 l2-0)
105.737: (load-airplane p25 a0 l2-0)
105.297: (load-airplane p0 a1 l2-0)
106.288: (unload-airplane p13 a0 l2-0)
106.385: (unload-airplane p25 a0 l2-0)
105.724: (load-airplane p25 a1 l2-0)
106.308: (unload-airplane p0 a1 l2-0)
105.667: (load-airplane p13 a1 l2-0)
106.539: (unload-airplane p24 a1 l2-0)
105.747: (load-airplane p0 a1 l2-0)
106.396: (unload-airplane p25 a1 l2-0)
105.719: (load-airplane p24 a1 l2-0)
106.317: (unload-airplane p0 a1 l2-0)
105.696: (load-airplane p0 a0 l2-0)
105.348: (load-airplane p25 a0 l2-0)
105.909: (unload-airplane p0 a0 l2-0)
105.350: (load-airplane p0 a1 l2-0)
106.097: (unload-airplane p24 a1 l2-0)
105.351: (load-airplane p24 a0 l2-0)
105.963: (unload-airplane p25 a0 l2-0)
105.335: (load-airplane p25 a1 l2-0)
105.896: (unload-airplane p0 a1 l2-0)
105.275: (load-airplane p23 a0 l2-0)
106.041: (unload-airplane p24 a0 l2-0)
106.249: (unload-airplane p25 a1 l2-0)
105.692: (load-airplane p0 a0 l2-0)
105.311: (load-airplane p25 a0 l2-0)
105.791: (unload-airplane p0 a0 l2-0)
105.314: (load-airplane p24 a0 l2-0)
105.864: (unload-airplane p25 a0 l2-0)
105.309: (load-airplane p0 a0 l2-0)
104.824: (load-airplane p25 a1 l2-0)
105.464: (unload-airplane p24 a0 l2-0)
106.531: (unload-airplane p23 a0 l2-0)
105.337: (load-airplane p24 a1 l2-0)
104.836: (load-airplane p23 a1 l2-0)
105.666: (unload-airplane p13 a1 l2-0)
105.965: (unload-airplane p24 a1 l2-0)
106.227: (unload-airplane p25 a1 l2-0)
106.577: (unload-airplane p0 a0 l2-0)
106.020: (load-airplane p25 a0 l2-0)
105.690: (load-airplane p0 a0 l2-0)
105.292: (load-airplane p24 a0 l2-0)
105.829: (unload-airplane p25 a0 l2-0)
106.181: (unload-airplane p0 a0 l2-0)
105.670: (load-airplane p25 a0 l2-0)
105.247: (load-airplane p13 a0 l2-0)
106.051: (unload-airplane p24 a0 l2-0)
106.285: (unload-airplane p25 a0 l2-0)
105.700: (load-airplane p0 a0 l2-0)
105.321: (load-airplane p25 a0 l2-0)
104.928: (load-airplane p24 a0 l2-0)
105.355: (unload-airplane p25 a0 l2-0)
105.824: (unload-airplane p0 a0 l2-0)
105.241: (load-airplane p0 a1 l2-0)
106.503: (unload-airplane p23 a1 l2-0)
106.520: (unload-airplane p24 a0 l2-0)
105.747: (load-airplane p25 a0 l2-0)
105.357: (load-airplane p24 a0 l2-0)
104.849: (load-airplane p23 a0 l2-0)
105.635: (unload-airplane p13 a0 l2-0)
105.939: (unload-airplane p24 a0 l2-0)
106.210: (unload-airplane p25 a0 l2-0)
105.662: (load-airplane p24 a0 l2-0)
105.232: (load-airplane p13 a0 l2-0)
105.997: (unload-airplane p24 a0 l2-0)
105.316: (load-airplane p25 a0 l2-0)
104.830: (load-airplane p24 a1 l2-0)
105.662: (unload-airplane p13 a0 l2-0)
105.821: (unload-airplane p25 a0 l2-0)
106.153: (unload-airplane p0 a1 l2-0)
105.669: (load-airplane p0 a0 l2-0)
105.289: (load-airplane p25 a0 l2-0)
105.726: (unload-airplane p0 a0 l2-0)
105.245: (load-airplane p13 a0 l2-0)
105.869: (unload-airplane p25 a0 l2-0)
105.312: (load-airplane p0 a0 l2-0)
104.919: (load-airplane p25 a0 l2-0)
104.240: (load-airplane p11 a0 l2-0)
89.105: (unload-airplane p23 a0 l2-0)
105.633: (unload-airplane p13 a0 l2-0)
105.666: (unload-airplane p25 a0 l2-0)
106.026: (unload-airplane p0 a0 l2-0)
105.641: (load-airplane p25 a0 l2-0)
105.220: (load-airplane p13 a0 l2-0)
105.745: (unload-airplane p25 a0 l2-0)
105.284: (load-airplane p0 a0 l2-0)
104.818: (load-airplane p23 a0 l2-0)
105.705: (unload-airplane p13 a0 l2-0)
105.649: (unload-airplane p0 a0 l2-0)
105.277: (load-airplane p25 a0 l2-0)
104.906: (load-airplane p0 a0 l2-0)
104.306: (load-airplane p13 a1 l2-0)
91.446: (unload-airplane p11 a0 l2-0)
105.339: (unload-airplane p25 a0 l2-0)
105.814: (unload-airplane p0 a0 l2-0)
105.303: (load-airplane p25 a0 l2-0)
104.905: (load-airplane p0 a1 l2-0)
105.460: (unload-airplane p24 a1 l2-0)
105.890: (unload-airplane p25 a0 l2-0)
105.297: (load-airplane p24 a0 l2-0)
104.923: (load-airplane p25 a0 l2-0)
104.247: (load-airplane p11 a0 l2-0)
89.129: (unload-airplane p25 a0 l2-0)
106.035: (unload-airplane p23 a0 l2-0)
106.065: (unload-airplane p13 a1 l2-0)
106.240: (unload-airplane p24 a0 l2-0)
105.649: (load-airplane p25 a0 l2-0)
105.262: (load-airplane p24 a0 l2-0)
104.800: (load-airplane p13 a0 l2-0)
105.431: (unload-airplane p24 a0 l2-0)
105.739: (unload-airplane p25 a0 l2-0)
105.276: (load-airplane p24 a0 l2-0)
105.585: (unload-airplane p0 a1 l2-0)
104.879: (load-airplane p25 a0 l2-0)
104.405: (load-airplane p23 a0 l2-0)
104.993: (unload-airplane p24 a0 l2-0)
105.248: (unload-airplane p25 a0 l2-0)
104.904: (load-airplane p0 a0 l2-0)
104.491: (load-airplane p24 a0 l2-0)
104.752: (unload-airplane p0 a0 l2-0)
103.719: (load-airplane p0 a1 l2-0)
105.708: (unload-airplane p13 a0 l2-0)
105.867: (unload-airplane p24 a0 l2-0)
105.283: (load-airplane p25 a0 l2-0)
104.891: (load-airplane p24 a0 l2-0)
104.423: (load-airplane p13 a0 l2-0)
88.326: (unload-airplane p24 a0 l2-0)
105.386: (unload-airplane p25 a0 l2-0)
104.823: (load-airplane p25 a1 l2-0)
106.698: (unload-airplane p11 a0 l2-0)
106.530: (unload-airplane p23 a0 l2-0)
105.348: (load-airplane p24 a0 l2-0)
104.848: (load-airplane p23 a0 l2-0)
105.660: (unload-airplane p13 a0 l2-0)
105.964: (unload-airplane p24 a0 l2-0)
105.266: (load-airplane p24 a1 l2-0)
105.753: (unload-airplane p0 a1 l2-0)
105.299: (load-airplane p0 a0 l2-0)
104.783: (load-airplane p13 a1 l2-0)
105.268: (unload-airplane p0 a0 l2-0)
104.934: (load-airplane p0 a1 l2-0)
105.953: (unload-airplane p23 a0 l2-0)
104.837: (load-airplane p23 a1 l2-0)
105.651: (unload-airplane p13 a1 l2-0)
105.948: (unload-airplane p24 a1 l2-0)
106.216: (unload-airplane p25 a1 l2-0)
105.650: (load-airplane p24 a1 l2-0)
106.154: (unload-airplane p0 a1 l2-0)
105.656: (load-airplane p25 a1 l2-0)
106.380: (unload-airplane p24 a1 l2-0)
105.636: (load-airplane p24 a0 l2-0)
105.303: (load-airplane p0 a0 l2-0)
104.830: (load-airplane p13 a0 l2-0)
105.498: (unload-airplane p24 a0 l2-0)
105.853: (unload-airplane p0 a0 l2-0)
105.318: (load-airplane p0 a1 l2-0)
105.892: (unload-airplane p25 a1 l2-0)
105.314: (load-airplane p25 a0 l2-0)
106.250: (unload-airplane p13 a0 l2-0)
105.285: (load-airplane p24 a0 l2-0)
105.842: (unload-airplane p25 a0 l2-0)
105.274: (load-airplane p25 a1 l2-0)
104.817: (load-airplane p13 a1 l2-0)
105.459: (unload-airplane p24 a0 l2-0)
105.873: (unload-airplane p25 a1 l2-0)
106.185: (unload-airplane p0 a1 l2-0)
105.676: (load-airplane p25 a1 l2-0)
105.310: (load-airplane p24 a1 l2-0)
105.879: (unload-airplane p25 a1 l2-0)
105.304: (load-airplane p0 a1 l2-0)
104.848: (load-airplane p25 a0 l2-0)
105.667: (unload-airplane p13 a1 l2-0)
105.755: (unload-airplane p0 a1 l2-0)
105.302: (load-airplane p0 a0 l2-0)
105.847: (unload-airplane p25 a0 l2-0)
105.225: (load-airplane p13 a0 l2-0)
105.843: (unload-airplane p0 a0 l2-0)
105.309: (load-airplane p25 a0 l2-0)
104.950: (load-airplane p0 a0 l2-0)
104.255: (load-airplane p11 a0 l2-0)
89.140: (unload-airplane p25 a0 l2-0)
105.733: (unload-airplane p13 a0 l2-0)
105.855: (unload-airplane p24 a1 l2-0)
106.045: (unload-airplane p0 a0 l2-0)
105.658: (load-airplane p25 a0 l2-0)
105.294: (load-airplane p0 a0 l2-0)
104.884: (load-airplane p24 a0 l2-0)
105.316: (unload-airplane p25 a0 l2-0)
105.650: (unload-airplane p0 a0 l2-0)
105.272: (load-airplane p25 a0 l2-0)
104.845: (load-airplane p13 a0 l2-0)
105.525: (unload-airplane p24 a0 l2-0)
105.764: (unload-airplane p25 a0 l2-0)
105.300: (load-airplane p0 a0 l2-0)
104.907: (load-airplane p25 a0 l2-0)
104.508: (load-airplane p24 a0 l2-0)
89.113: (unload-airplane p25 a0 l2-0)
105.287: (unload-airplane p0 a0 l2-0)
104.814: (load-airplane p0 a1 l2-0)
105.732: (unload-airplane p13 a0 l2-0)
105.894: (unload-airplane p24 a0 l2-0)
105.277: (load-airplane p25 a0 l2-0)
104.892: (load-airplane p24 a0 l2-0)
104.428: (load-airplane p13 a0 l2-0)
91.458: (unload-airplane p11 a0 l2-0)
104.194: (load-airplane p11 a1 l2-0)
89.226: (unload-airplane p25 a0 l2-0)
106.035: (unload-airplane p23 a1 l2-0)
106.119: (unload-airplane p13 a0 l2-0)
106.274: (unload-airplane p24 a0 l2-0)
106.430: (unload-airplane p0 a1 l2-0)
105.992: (load-airplane p0 a0 l2-0)
105.641: (load-airplane p25 a0 l2-0)
106.061: (unload-airplane p0 a0 l2-0)
105.641: (load-airplane p24 a0 l2-0)
106.112: (unload-airplane p25 a0 l2-0)
105.636: (load-airplane p0 a0 l2-0)
105.256: (load-airplane p25 a0 l2-0)
104.793: (load-airplane p13 a0 l2-0)
105.460: (unload-airplane p24 a0 l2-0)
105.768: (unload-airplane p25 a0 l2-0)
106.084: (unload-airplane p0 a0 l2-0)
105.664: (load-airplane p25 a0 l2-0)
105.287: (load-airplane p24 a0 l2-0)
105.771: (unload-airplane p25 a0 l2-0)
105.281: (load-airplane p0 a0 l2-0)
104.815: (load-airplane p23 a0 l2-0)
105.729: (unload-airplane p13 a0 l2-0)
105.888: (unload-airplane p24 a0 l2-0)
106.066: (unload-airplane p0 a0 l2-0)
105.660: (load-airplane p25 a0 l2-0)
105.297: (load-airplane p0 a0 l2-0)
104.888: (load-airplane p24 a0 l2-0)
105.257: (unload-airplane p0 a0 l2-0)
105.758: (unload-airplane p25 a0 l2-0)
105.219: (load-airplane p13 a0 l2-0)
105.912: (unload-airplane p24 a0 l2-0)
105.303: (load-airplane p0 a0 l2-0)
104.912: (load-airplane p25 a0 l2-0)
105.325: (unload-airplane p0 a0 l2-0)
104.918: (load-airplane p24 a0 l2-0)
104.534: (load-airplane p0 a0 l2-0)
80.749: (unload-airplane p18 a0 l2-0)
106.935: (unload-airplane p11 a1 l2-0)
106.448: (unload-airplane p23 a0 l2-0)
106.541: (unload-airplane p13 a0 l2-0)
106.786: (unload-airplane p24 a0 l2-0)
107.089: (unload-airplane p25 a0 l2-0)
106.361: (load-airplane p24 a0 l2-0)
106.967: (unload-airplane p0 a0 l2-0)
106.339: (load-airplane p25 a0 l2-0)
107.184: (unload-airplane p24 a0 l2-0)
106.309: (load-airplane p13 a0 l2-0)
107.019: (unload-airplane p25 a0 l2-0)
106.347: (load-airplane p0 a0 l2-0)
105.992: (load-airplane p25 a0 l2-0)
105.500: (load-airplane p23 a0 l2-0)
106.368: (unload-airplane p13 a0 l2-0)
106.381: (unload-airplane p25 a0 l2-0)
106.721: (unload-airplane p0 a0 l2-0)
106.242: (load-airplane p25 a0 l2-0)
105.897: (load-airplane p24 a0 l2-0)
106.367: (unload-airplane p25 a0 l2-0)
105.891: (load-airplane p0 a0 l2-0)
105.514: (load-airplane p25 a0 l2-0)
104.932: (load-airplane p11 a0 l2-0)
106.399: (unload-airplane p23 a0 l2-0)
106.101: (unload-airplane p24 a0 l2-0)
106.334: (unload-airplane p25 a0 l2-0)
106.681: (unload-airplane p0 a0 l2-0)
106.229: (load-airplane p25 a0 l2-0)
105.895: (load-airplane p24 a0 l2-0)
106.317: (unload-airplane p25 a0 l2-0)
105.888: (load-airplane p0 a0 l2-0)
105.443: (load-airplane p13 a0 l2-0)
107.258: (unload-airplane p11 a0 l2-0)
106.541: (unload-airplane p0 a0 l2-0)
105.975: (load-airplane p25 a0 l2-0)
105.486: (load-airplane p23 a0 l2-0)
106.167: (unload-airplane p24 a0 l2-0)
106.397: (unload-airplane p25 a0 l2-0)
105.911: (load-airplane p0 a0 l2-0)
105.525: (load-airplane p24 a0 l2-0)
105.942: (unload-airplane p0 a0 l2-0)
105.321: (load-airplane p11 a0 l2-0)
106.790: (unload-airplane p23 a0 l2-0)
Failed to find a solution!
