/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
92.445: (load-airplane p19 a1 l1-0)
71.011: (unload-airplane p2 a1 l1-0)
92.445: (load-airplane p2 a0 l1-0)
70.748: (unload-airplane p22 a0 l1-0)
73.913: (unload-airplane p19 a1 l1-0)
92.964: (load-airplane p19 a0 l1-0)
73.899: (unload-airplane p2 a0 l1-0)
92.927: (load-airplane p2 a1 l1-0)
73.913: (unload-airplane p19 a0 l1-0)
92.964: (load-airplane p19 a1 l1-0)
73.898: (unload-airplane p2 a1 l1-0)
68.010: (unload-airplane p3 a0 l1-0)
92.868: (load-airplane p22 a1 l1-0)
91.840: (load-airplane p2 a0 l1-0)
73.660: (unload-airplane p19 a1 l1-0)
92.771: (load-airplane p19 a0 l1-0)
73.689: (unload-airplane p2 a0 l1-0)
92.813: (load-airplane p2 a1 l1-0)
73.648: (unload-airplane p19 a0 l1-0)
73.546: (unload-airplane p2 a1 l1-0)
74.027: (unload-airplane p22 a1 l1-0)
93.228: (load-airplane p2 a1 l1-0)
92.866: (load-airplane p19 a1 l1-0)
91.830: (load-airplane p22 a0 l1-0)
73.651: (unload-airplane p2 a1 l1-0)
92.770: (load-airplane p2 a0 l1-0)
73.734: (unload-airplane p19 a1 l1-0)
92.816: (load-airplane p19 a0 l1-0)
73.699: (unload-airplane p2 a0 l1-0)
92.783: (load-airplane p2 a1 l1-0)
73.674: (unload-airplane p19 a0 l1-0)
74.132: (unload-airplane p2 a1 l1-0)
68.206: (unload-airplane p4 a2 l0-0)
93.547: (load-airplane p3 a1 l1-0)
68.095: (unload-airplane p1 a1 l1-0)
70.319: (unload-airplane p18 a2 l0-0)
94.312: (load-airplane p2 a1 l1-0)
94.062: (load-airplane p19 a1 l1-0)
93.264: (load-airplane p4 a2 l0-0)
73.721: (unload-airplane p2 a1 l1-0)
93.206: (load-airplane p2 a0 l1-0)
73.801: (unload-airplane p19 a1 l1-0)
93.250: (load-airplane p19 a0 l1-0)
73.768: (unload-airplane p2 a0 l1-0)
93.217: (load-airplane p2 a1 l1-0)
73.741: (unload-airplane p19 a0 l1-0)
74.167: (unload-airplane p2 a1 l1-0)
74.333: (unload-airplane p22 a0 l1-0)
93.344: (load-airplane p22 a1 l1-0)
93.035: (load-airplane p2 a1 l1-0)
92.760: (load-airplane p19 a1 l1-0)
73.148: (unload-airplane p2 a1 l1-0)
92.247: (load-airplane p2 a0 l1-0)
73.730: (unload-airplane p19 a1 l1-0)
93.206: (load-airplane p19 a0 l1-0)
73.756: (unload-airplane p2 a0 l1-0)
93.248: (load-airplane p2 a1 l1-0)
73.295: (unload-airplane p22 a1 l1-0)
74.268: (unload-airplane p2 a1 l1-0)
93.484: (load-airplane p2 a0 l1-0)
74.272: (unload-airplane p19 a0 l1-0)
93.489: (load-airplane p19 a1 l1-0)
74.240: (unload-airplane p2 a0 l1-0)
93.026: (load-airplane p2 a1 l1-0)
73.665: (unload-airplane p19 a1 l1-0)
67.344: (unload-airplane p3 a1 l1-0)
93.202: (load-airplane p1 a1 l1-0)
93.028: (load-airplane p22 a1 l1-0)
92.760: (load-airplane p19 a1 l1-0)
91.779: (load-airplane p3 a0 l1-0)
71.117: (unload-airplane p2 a1 l1-0)
92.881: (load-airplane p2 a0 l1-0)
71.054: (unload-airplane p19 a1 l1-0)
92.920: (load-airplane p19 a0 l1-0)
71.043: (unload-airplane p2 a0 l1-0)
92.920: (load-airplane p2 a1 l1-0)
71.043: (unload-airplane p19 a0 l1-0)
73.862: (unload-airplane p2 a1 l1-0)
74.136: (unload-airplane p22 a1 l1-0)
93.657: (load-airplane p22 a0 l1-0)
93.365: (load-airplane p2 a0 l1-0)
92.941: (load-airplane p19 a0 l1-0)
71.117: (unload-airplane p2 a0 l1-0)
92.881: (load-airplane p2 a1 l1-0)
71.054: (unload-airplane p19 a0 l1-0)
92.920: (load-airplane p19 a1 l1-0)
71.043: (unload-airplane p2 a1 l1-0)
92.920: (load-airplane p2 a0 l1-0)
70.636: (unload-airplane p22 a0 l1-0)
73.948: (unload-airplane p19 a1 l1-0)
93.357: (load-airplane p19 a0 l1-0)
73.935: (unload-airplane p2 a0 l1-0)
93.319: (load-airplane p2 a1 l1-0)
73.948: (unload-airplane p19 a0 l1-0)
93.357: (load-airplane p19 a1 l1-0)
73.935: (unload-airplane p2 a1 l1-0)
70.334: (unload-airplane p4 a2 l0-0)
94.176: (load-airplane p22 a1 l1-0)
93.857: (load-airplane p2 a0 l1-0)
94.207: (load-airplane p18 a2 l0-0)
71.072: (unload-airplane p19 a1 l1-0)
92.932: (load-airplane p19 a0 l1-0)
71.061: (unload-airplane p2 a0 l1-0)
92.932: (load-airplane p2 a1 l1-0)
71.060: (unload-airplane p19 a0 l1-0)
73.870: (unload-airplane p2 a1 l1-0)
93.370: (load-airplane p19 a1 l1-0)
73.730: (unload-airplane p22 a1 l1-0)
93.382: (load-airplane p2 a1 l1-0)
92.888: (load-airplane p22 a0 l1-0)
71.061: (unload-airplane p2 a1 l1-0)
92.932: (load-airplane p2 a0 l1-0)
71.060: (unload-airplane p19 a1 l1-0)
92.954: (load-airplane p19 a0 l1-0)
71.134: (unload-airplane p2 a0 l1-0)
92.894: (load-airplane p2 a1 l1-0)
71.072: (unload-airplane p19 a0 l1-0)
73.883: (unload-airplane p2 a1 l1-0)
74.267: (unload-airplane p22 a0 l1-0)
93.681: (load-airplane p2 a0 l1-0)
93.382: (load-airplane p19 a0 l1-0)
73.979: (unload-airplane p2 a0 l1-0)
93.345: (load-airplane p2 a1 l1-0)
73.992: (unload-airplane p19 a0 l1-0)
70.038: (unload-airplane p18 a2 l0-0)
94.176: (load-airplane p22 a1 l1-0)
93.857: (load-airplane p19 a0 l1-0)
71.609: (unload-airplane p2 a1 l1-0)
93.897: (load-airplane p2 a0 l1-0)
71.600: (unload-airplane p19 a0 l1-0)
72.821: (unload-airplane p2 a0 l1-0)
73.061: (unload-airplane p22 a1 l1-0)
94.467: (load-airplane p22 a0 l1-0)
94.179: (load-airplane p2 a0 l1-0)
93.917: (load-airplane p19 a0 l1-0)
71.657: (unload-airplane p2 a0 l1-0)
93.857: (load-airplane p2 a1 l1-0)
71.609: (unload-airplane p19 a0 l1-0)
93.897: (load-airplane p19 a1 l1-0)
71.600: (unload-airplane p2 a1 l1-0)
93.897: (load-airplane p2 a0 l1-0)
71.307: (unload-airplane p22 a0 l1-0)
93.381: (load-airplane p18 a2 l0-0)
67.565: (unload-airplane p3 a0 l1-0)
93.250: (load-airplane p22 a1 l1-0)
73.740: (unload-airplane p19 a1 l1-0)
93.212: (load-airplane p19 a0 l1-0)
73.765: (unload-airplane p2 a0 l1-0)
93.254: (load-airplane p2 a1 l1-0)
73.727: (unload-airplane p19 a0 l1-0)
92.766: (load-airplane p19 a1 l1-0)
73.157: (unload-airplane p2 a1 l1-0)
73.575: (unload-airplane p19 a1 l1-0)
73.847: (unload-airplane p22 a1 l1-0)
93.368: (load-airplane p2 a1 l1-0)
93.053: (load-airplane p19 a1 l1-0)
92.250: (load-airplane p22 a0 l1-0)
73.731: (unload-airplane p2 a1 l1-0)
93.212: (load-airplane p2 a0 l1-0)
73.810: (unload-airplane p19 a1 l1-0)
93.256: (load-airplane p19 a0 l1-0)
73.777: (unload-airplane p2 a0 l1-0)
93.223: (load-airplane p2 a1 l1-0)
73.750: (unload-airplane p19 a0 l1-0)
70.037: (unload-airplane p18 a2 l0-0)
94.062: (load-airplane p19 a1 l1-0)
93.264: (load-airplane p4 a2 l0-0)
73.721: (unload-airplane p2 a1 l1-0)
93.206: (load-airplane p2 a0 l1-0)
73.801: (unload-airplane p19 a1 l1-0)
93.250: (load-airplane p19 a0 l1-0)
73.768: (unload-airplane p2 a0 l1-0)
93.217: (load-airplane p2 a1 l1-0)
73.741: (unload-airplane p19 a0 l1-0)
74.167: (unload-airplane p2 a1 l1-0)
74.333: (unload-airplane p22 a0 l1-0)
93.344: (load-airplane p22 a1 l1-0)
93.035: (load-airplane p19 a1 l1-0)
92.247: (load-airplane p2 a0 l1-0)
73.730: (unload-airplane p19 a1 l1-0)
93.206: (load-airplane p19 a0 l1-0)
73.756: (unload-airplane p2 a0 l1-0)
93.248: (load-airplane p2 a1 l1-0)
73.295: (unload-airplane p22 a1 l1-0)
93.218: (load-airplane p18 a2 l0-0)
74.244: (unload-airplane p2 a1 l1-0)
93.295: (load-airplane p2 a0 l1-0)
74.250: (unload-airplane p19 a0 l1-0)
93.300: (load-airplane p19 a1 l1-0)
67.417: (unload-airplane p1 a1 l1-0)
93.145: (load-airplane p1 a0 l1-0)
92.842: (load-airplane p3 a0 l1-0)
92.427: (load-airplane p22 a0 l1-0)
70.934: (unload-airplane p2 a0 l1-0)
92.374: (load-airplane p2 a1 l1-0)
70.768: (unload-airplane p19 a1 l1-0)
92.439: (load-airplane p19 a0 l1-0)
70.661: (unload-airplane p2 a1 l1-0)
91.951: (load-airplane p2 a0 l1-0)
70.590: (unload-airplane p19 a0 l1-0)
73.127: (unload-airplane p2 a0 l1-0)
73.581: (unload-airplane p22 a0 l1-0)
93.039: (load-airplane p2 a0 l1-0)
92.466: (load-airplane p19 a0 l1-0)
91.404: (load-airplane p22 a1 l1-0)
70.920: (unload-airplane p2 a0 l1-0)
92.373: (load-airplane p2 a1 l1-0)
70.949: (unload-airplane p19 a0 l1-0)
92.416: (load-airplane p19 a1 l1-0)
70.837: (unload-airplane p2 a1 l1-0)
92.421: (load-airplane p2 a0 l1-0)
70.714: (unload-airplane p19 a1 l1-0)
73.708: (unload-airplane p2 a0 l1-0)
67.995: (unload-airplane p1 a0 l1-0)
93.277: (load-airplane p19 a0 l1-0)
92.812: (load-airplane p2 a0 l1-0)
73.651: (unload-airplane p19 a0 l1-0)
92.770: (load-airplane p19 a1 l1-0)
73.734: (unload-airplane p2 a0 l1-0)
92.816: (load-airplane p2 a1 l1-0)
73.699: (unload-airplane p19 a1 l1-0)
92.783: (load-airplane p19 a0 l1-0)
73.371: (unload-airplane p22 a1 l1-0)
92.842: (load-airplane p1 a0 l1-0)
73.821: (unload-airplane p19 a0 l1-0)
92.894: (load-airplane p19 a1 l1-0)
73.852: (unload-airplane p2 a1 l1-0)
67.979: (unload-airplane p1 a0 l1-0)
93.301: (load-airplane p22 a0 l1-0)
92.813: (load-airplane p2 a0 l1-0)
73.648: (unload-airplane p19 a1 l1-0)
92.352: (load-airplane p19 a0 l1-0)
73.080: (unload-airplane p2 a0 l1-0)
91.840: (load-airplane p2 a1 l1-0)
73.660: (unload-airplane p19 a0 l1-0)
92.771: (load-airplane p19 a1 l1-0)
73.446: (unload-airplane p22 a0 l1-0)
74.250: (unload-airplane p19 a1 l1-0)
74.765: (unload-airplane p2 a1 l1-0)
93.230: (load-airplane p22 a0 l1-0)
67.607: (unload-airplane p4 a2 l0-0)
93.083: (load-airplane p1 a0 l1-0)
92.845: (load-airplane p2 a0 l1-0)
92.412: (load-airplane p19 a0 l1-0)
70.822: (unload-airplane p2 a0 l1-0)
91.874: (load-airplane p2 a1 l1-0)
71.007: (unload-airplane p19 a0 l1-0)
92.856: (load-airplane p19 a1 l1-0)
70.807: (unload-airplane p2 a1 l1-0)
92.921: (load-airplane p2 a0 l1-0)
70.737: (unload-airplane p22 a0 l1-0)
92.848: (load-airplane p22 a1 l1-0)
71.005: (unload-airplane p2 a0 l1-0)
92.904: (load-airplane p2 a1 l1-0)
70.873: (unload-airplane p19 a1 l1-0)
92.908: (load-airplane p19 a0 l1-0)
70.758: (unload-airplane p2 a1 l1-0)
92.920: (load-airplane p2 a0 l1-0)
70.993: (unload-airplane p19 a0 l1-0)
73.784: (unload-airplane p2 a0 l1-0)
74.238: (unload-airplane p22 a1 l1-0)
93.182: (load-airplane p2 a0 l1-0)
92.857: (load-airplane p19 a0 l1-0)
73.309: (unload-airplane p2 a0 l1-0)
92.826: (load-airplane p4 a2 l0-0)
67.360: (unload-airplane p1 a0 l1-0)
92.866: (load-airplane p2 a0 l1-0)
73.648: (unload-airplane p19 a0 l1-0)
92.381: (load-airplane p19 a1 l1-0)
67.699: (unload-airplane p4 a2 l0-0)
93.250: (load-airplane p22 a0 l1-0)
73.740: (unload-airplane p2 a0 l1-0)
93.212: (load-airplane p2 a1 l1-0)
73.765: (unload-airplane p19 a1 l1-0)
93.254: (load-airplane p19 a0 l1-0)
73.727: (unload-airplane p2 a1 l1-0)
92.766: (load-airplane p2 a0 l1-0)
73.157: (unload-airplane p19 a0 l1-0)
73.427: (unload-airplane p22 a0 l1-0)
93.053: (load-airplane p19 a0 l1-0)
92.250: (load-airplane p22 a1 l1-0)
73.731: (unload-airplane p2 a0 l1-0)
93.212: (load-airplane p2 a1 l1-0)
73.810: (unload-airplane p19 a0 l1-0)
93.256: (load-airplane p19 a1 l1-0)
73.777: (unload-airplane p2 a1 l1-0)
93.223: (load-airplane p2 a0 l1-0)
73.750: (unload-airplane p19 a1 l1-0)
74.169: (unload-airplane p2 a0 l1-0)
74.463: (unload-airplane p22 a1 l1-0)
93.368: (load-airplane p19 a0 l1-0)
92.567: (load-airplane p2 a1 l1-0)
93.291: (load-airplane p1 a0 l1-0)
73.902: (unload-airplane p19 a0 l1-0)
93.310: (load-airplane p19 a1 l1-0)
73.931: (unload-airplane p2 a1 l1-0)
70.006: (unload-airplane p18 a2 l0-0)
94.147: (load-airplane p22 a0 l1-0)
93.883: (load-airplane p2 a0 l1-0)
94.117: (load-airplane p4 a2 l0-0)
70.990: (unload-airplane p2 a0 l1-0)
92.844: (load-airplane p2 a1 l1-0)
70.805: (unload-airplane p19 a1 l1-0)
92.909: (load-airplane p19 a0 l1-0)
70.701: (unload-airplane p2 a1 l1-0)
92.399: (load-airplane p2 a0 l1-0)
70.805: (unload-airplane p19 a0 l1-0)
73.194: (unload-airplane p2 a0 l1-0)
73.473: (unload-airplane p22 a0 l1-0)
93.156: (load-airplane p2 a0 l1-0)
92.832: (load-airplane p19 a0 l1-0)
91.820: (load-airplane p22 a1 l1-0)
70.976: (unload-airplane p2 a0 l1-0)
92.843: (load-airplane p2 a1 l1-0)
70.988: (unload-airplane p19 a0 l1-0)
92.891: (load-airplane p19 a1 l1-0)
70.858: (unload-airplane p2 a1 l1-0)
92.896: (load-airplane p2 a0 l1-0)
70.743: (unload-airplane p19 a1 l1-0)
73.776: (unload-airplane p2 a0 l1-0)
70.312: (unload-airplane p4 a2 l0-0)
94.150: (load-airplane p2 a0 l1-0)
93.883: (load-airplane p19 a0 l1-0)
71.521: (unload-airplane p2 a0 l1-0)
93.818: (load-airplane p2 a1 l1-0)
71.541: (unload-airplane p19 a0 l1-0)
93.866: (load-airplane p19 a1 l1-0)
71.379: (unload-airplane p2 a1 l1-0)
93.871: (load-airplane p2 a0 l1-0)
70.975: (unload-airplane p22 a1 l1-0)
93.341: (load-airplane p4 a2 l0-0)
73.858: (unload-airplane p2 a0 l1-0)
93.285: (load-airplane p2 a1 l1-0)
73.887: (unload-airplane p19 a1 l1-0)
93.328: (load-airplane p19 a0 l1-0)
73.844: (unload-airplane p2 a1 l1-0)
69.555: (unload-airplane p4 a2 l0-0)
93.602: (load-airplane p22 a0 l1-0)
93.322: (load-airplane p2 a0 l1-0)
71.120: (unload-airplane p19 a0 l1-0)
72.521: (unload-airplane p2 a0 l1-0)
93.089: (load-airplane p2 a1 l1-0)
93.883: (load-airplane p19 a0 l1-0)
71.229: (unload-airplane p22 a0 l1-0)
72.881: (unload-airplane p19 a0 l1-0)
94.102: (load-airplane p19 a1 l1-0)
93.850: (load-airplane p22 a0 l1-0)
69.627: (fly-airplane a0 l1-0 l0-0)
92.590: (load-airplane p18 a0 l0-0)
92.090: (load-airplane p4 a0 l0-0)
69.380: (unload-airplane p2 a1 l1-0)
73.360: (unload-airplane p19 a1 l1-0)
92.843: (load-airplane p2 a1 l1-0)
68.391: (unload-airplane p4 a0 l0-0)
92.005: (load-airplane p4 a2 l0-0)
93.301: (load-airplane p19 a1 l1-0)
70.661: (unload-airplane p2 a1 l1-0)
74.534: (unload-airplane p19 a1 l1-0)
70.277: (fly-airplane a0 l0-0 l1-0)
92.434: (load-airplane p2 a0 l1-0)
91.939: (load-airplane p19 a0 l1-0)
70.518: (unload-airplane p2 a0 l1-0)
91.392: (load-airplane p2 a1 l1-0)
70.865: (unload-airplane p19 a0 l1-0)
92.355: (load-airplane p19 a1 l1-0)
70.669: (unload-airplane p2 a1 l1-0)
92.435: (load-airplane p2 a0 l1-0)
70.592: (unload-airplane p22 a0 l1-0)
92.344: (load-airplane p22 a1 l1-0)
70.870: (unload-airplane p2 a0 l1-0)
92.402: (load-airplane p2 a1 l1-0)
70.728: (unload-airplane p19 a1 l1-0)
92.428: (load-airplane p19 a0 l1-0)
70.628: (unload-airplane p2 a1 l1-0)
92.434: (load-airplane p2 a0 l1-0)
70.854: (unload-airplane p19 a0 l1-0)
73.598: (unload-airplane p2 a0 l1-0)
74.040: (unload-airplane p18 a0 l1-0)
93.421: (load-airplane p2 a0 l1-0)
92.935: (load-airplane p19 a0 l1-0)
92.346: (load-airplane p18 a1 l1-0)
70.855: (unload-airplane p2 a0 l1-0)
92.401: (load-airplane p2 a1 l1-0)
70.902: (unload-airplane p19 a0 l1-0)
92.428: (load-airplane p19 a1 l1-0)
70.777: (unload-airplane p2 a1 l1-0)
92.411: (load-airplane p2 a0 l1-0)
70.683: (unload-airplane p19 a1 l1-0)
73.661: (unload-airplane p2 a0 l1-0)
74.070: (unload-airplane p22 a1 l1-0)
93.422: (load-airplane p22 a0 l1-0)
92.912: (load-airplane p2 a0 l1-0)
92.434: (load-airplane p19 a0 l1-0)
70.854: (unload-airplane p2 a0 l1-0)
Failed to find a solution!
