/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
74.770: (unload-airplane p27 a1 l2-0)
99.220: (load-airplane p25 a0 l0-0)
98.671: (load-airplane p7 a0 l0-0)
72.250: (fly-airplane a0 l0-0 l1-0)
100.262: (load-airplane p27 a1 l2-0)
78.676: (unload-airplane p7 a0 l1-0)
77.984: (unload-airplane p25 a0 l1-0)
100.308: (load-airplane p7 a0 l1-0)
77.043: (unload-airplane p6 a1 l2-0)
100.403: (load-airplane p25 a0 l1-0)
79.194: (unload-airplane p27 a1 l2-0)
80.290: (unload-airplane p7 a0 l1-0)
102.099: (load-airplane p27 a1 l2-0)
78.235: (unload-airplane p25 a0 l1-0)
79.497: (unload-airplane p27 a1 l2-0)
103.025: (load-airplane p7 a0 l1-0)
101.973: (load-airplane p6 a1 l2-0)
82.259: (unload-airplane p7 a0 l1-0)
100.984: (load-airplane p25 a0 l1-0)
74.755: (unload-airplane p20 a0 l1-0)
100.855: (load-airplane p7 a0 l1-0)
100.264: (load-airplane p27 a1 l2-0)
81.813: (unload-airplane p7 a0 l1-0)
78.371: (unload-airplane p25 a0 l1-0)
100.540: (load-airplane p7 a0 l1-0)
77.359: (unload-airplane p6 a1 l2-0)
100.694: (load-airplane p25 a0 l1-0)
81.847: (unload-airplane p7 a0 l1-0)
79.403: (unload-airplane p27 a1 l2-0)
102.942: (load-airplane p7 a0 l1-0)
78.380: (unload-airplane p25 a0 l1-0)
102.312: (load-airplane p6 a1 l2-0)
82.227: (unload-airplane p7 a0 l1-0)
79.589: (unload-airplane p6 a1 l2-0)
102.920: (load-airplane p27 a1 l2-0)
74.736: (fly-airplane a1 l2-0 l1-0)
102.486: (load-airplane p20 a1 l1-0)
102.143: (load-airplane p25 a1 l1-0)
101.712: (load-airplane p7 a1 l1-0)
80.214: (unload-airplane p27 a1 l1-0)
101.205: (load-airplane p27 a0 l1-0)
81.930: (unload-airplane p7 a1 l1-0)
102.151: (load-airplane p7 a0 l1-0)
80.611: (unload-airplane p27 a0 l1-0)
102.186: (load-airplane p27 a1 l1-0)
77.758: (unload-airplane p25 a1 l1-0)
102.028: (load-airplane p25 a0 l1-0)
81.941: (unload-airplane p7 a0 l1-0)
102.216: (load-airplane p7 a1 l1-0)
80.787: (unload-airplane p27 a1 l1-0)
102.172: (load-airplane p27 a0 l1-0)
82.010: (unload-airplane p7 a1 l1-0)
102.216: (load-airplane p7 a0 l1-0)
80.768: (unload-airplane p27 a0 l1-0)
84.071: (unload-airplane p7 a0 l1-0)
80.570: (unload-airplane p25 a0 l1-0)
102.745: (load-airplane p25 a1 l1-0)
76.375: (unload-airplane p20 a1 l1-0)
102.635: (load-airplane p27 a1 l1-0)
102.082: (load-airplane p7 a1 l1-0)
101.087: (load-airplane p20 a0 l1-0)
81.982: (unload-airplane p7 a1 l1-0)
102.180: (load-airplane p7 a0 l1-0)
80.701: (unload-airplane p27 a1 l1-0)
102.212: (load-airplane p27 a0 l1-0)
82.004: (unload-airplane p7 a0 l1-0)
102.177: (load-airplane p7 a1 l1-0)
80.820: (unload-airplane p27 a0 l1-0)
84.071: (unload-airplane p7 a1 l1-0)
80.570: (unload-airplane p25 a1 l1-0)
102.745: (load-airplane p25 a0 l1-0)
102.279: (load-airplane p27 a0 l1-0)
101.712: (load-airplane p7 a0 l1-0)
80.214: (unload-airplane p27 a0 l1-0)
101.205: (load-airplane p27 a1 l1-0)
81.930: (unload-airplane p7 a0 l1-0)
102.151: (load-airplane p7 a1 l1-0)
80.611: (unload-airplane p27 a1 l1-0)
102.186: (load-airplane p27 a0 l1-0)
77.758: (unload-airplane p25 a0 l1-0)
83.839: (unload-airplane p7 a1 l1-0)
102.118: (load-airplane p7 a0 l1-0)
81.976: (unload-airplane p27 a0 l1-0)
101.643: (load-airplane p27 a1 l1-0)
83.887: (unload-airplane p7 a0 l1-0)
102.563: (load-airplane p7 a1 l1-0)
82.657: (unload-airplane p27 a1 l1-0)
76.602: (unload-airplane p20 a0 l1-0)
102.475: (load-airplane p20 a1 l1-0)
102.119: (load-airplane p27 a1 l1-0)
75.308: (unload-airplane p20 a1 l1-0)
101.466: (load-airplane p25 a0 l1-0)
83.757: (unload-airplane p7 a1 l1-0)
102.527: (load-airplane p7 a0 l1-0)
82.482: (unload-airplane p27 a1 l1-0)
102.084: (load-airplane p27 a0 l1-0)
83.042: (unload-airplane p7 a0 l1-0)
101.608: (load-airplane p7 a1 l1-0)
82.503: (unload-airplane p27 a0 l1-0)
84.364: (unload-airplane p7 a1 l1-0)
80.248: (unload-airplane p25 a0 l1-0)
102.773: (load-airplane p27 a0 l1-0)
102.436: (load-airplane p7 a0 l1-0)
101.492: (load-airplane p20 a1 l1-0)
83.885: (unload-airplane p7 a0 l1-0)
102.569: (load-airplane p7 a1 l1-0)
75.931: (unload-airplane p20 a1 l1-0)
102.373: (load-airplane p25 a1 l1-0)
83.717: (unload-airplane p7 a1 l1-0)
102.523: (load-airplane p7 a0 l1-0)
82.537: (unload-airplane p27 a0 l1-0)
102.524: (load-airplane p27 a1 l1-0)
79.257: (unload-airplane p25 a1 l1-0)
82.678: (unload-airplane p27 a1 l1-0)
102.048: (load-airplane p20 a1 l1-0)
75.441: (fly-airplane a1 l1-0 l2-0)
101.035: (load-airplane p25 a0 l1-0)
100.681: (load-airplane p27 a0 l1-0)
100.463: (load-airplane p6 a1 l2-0)
78.641: (unload-airplane p7 a0 l1-0)
80.943: (unload-airplane p27 a0 l1-0)
100.494: (load-airplane p7 a0 l1-0)
77.596: (unload-airplane p25 a0 l1-0)
100.282: (load-airplane p27 a0 l1-0)
81.594: (unload-airplane p7 a0 l1-0)
81.107: (unload-airplane p27 a0 l1-0)
78.340: (unload-airplane p6 a1 l2-0)
101.425: (load-airplane p25 a0 l1-0)
101.184: (load-airplane p27 a0 l1-0)
77.997: (unload-airplane p25 a0 l1-0)
100.989: (load-airplane p7 a0 l1-0)
73.885: (unload-airplane p20 a1 l2-0)
102.297: (load-airplane p25 a0 l1-0)
101.793: (load-airplane p6 a1 l2-0)
78.666: (unload-airplane p7 a0 l1-0)
80.914: (unload-airplane p27 a0 l1-0)
100.861: (load-airplane p7 a0 l1-0)
79.954: (unload-airplane p6 a1 l2-0)
82.426: (unload-airplane p7 a0 l1-0)
102.947: (load-airplane p27 a0 l1-0)
78.406: (unload-airplane p25 a0 l1-0)
102.286: (load-airplane p6 a1 l2-0)
100.671: (load-airplane p7 a0 l1-0)
80.295: (unload-airplane p27 a0 l1-0)
82.228: (unload-airplane p7 a0 l1-0)
79.589: (unload-airplane p6 a1 l2-0)
102.930: (load-airplane p7 a0 l1-0)
75.938: (fly-airplane a0 l1-0 l2-0)
100.980: (load-airplane p20 a0 l2-0)
100.645: (load-airplane p6 a0 l2-0)
78.995: (unload-airplane p7 a0 l2-0)
100.151: (load-airplane p7 a1 l2-0)
79.699: (unload-airplane p6 a0 l2-0)
101.118: (load-airplane p6 a1 l2-0)
79.527: (unload-airplane p7 a1 l2-0)
101.125: (load-airplane p7 a0 l2-0)
76.105: (fly-airplane a0 l2-0 l1-0)
100.262: (load-airplane p25 a0 l1-0)
99.841: (load-airplane p27 a0 l1-0)
78.593: (unload-airplane p7 a0 l1-0)
80.825: (unload-airplane p27 a0 l1-0)
78.488: (unload-airplane p25 a0 l1-0)
100.860: (load-airplane p27 a0 l1-0)
100.267: (load-airplane p7 a0 l1-0)
77.201: (unload-airplane p6 a1 l2-0)
101.998: (load-airplane p25 a0 l1-0)
79.705: (unload-airplane p7 a0 l1-0)
81.040: (unload-airplane p27 a0 l1-0)
102.610: (load-airplane p7 a0 l1-0)
77.984: (unload-airplane p25 a0 l1-0)
82.538: (unload-airplane p7 a0 l1-0)
103.045: (load-airplane p27 a0 l1-0)
75.871: (fly-airplane a0 l1-0 l2-0)
100.658: (load-airplane p6 a0 l2-0)
77.828: (unload-airplane p27 a0 l2-0)
100.162: (load-airplane p27 a1 l2-0)
79.723: (unload-airplane p6 a0 l2-0)
101.136: (load-airplane p6 a1 l2-0)
78.411: (unload-airplane p27 a1 l2-0)
101.134: (load-airplane p27 a0 l2-0)
75.826: (fly-airplane a1 l2-0 l1-0)
100.324: (load-airplane p25 a1 l1-0)
99.959: (load-airplane p7 a1 l1-0)
78.645: (unload-airplane p6 a1 l1-0)
81.896: (unload-airplane p7 a1 l1-0)
78.646: (unload-airplane p25 a1 l1-0)
100.795: (load-airplane p7 a1 l1-0)
100.299: (load-airplane p6 a1 l1-0)
76.594: (unload-airplane p27 a0 l2-0)
100.518: (load-airplane p25 a1 l1-0)
79.039: (unload-airplane p6 a1 l1-0)
82.182: (unload-airplane p7 a1 l1-0)
101.179: (load-airplane p6 a1 l1-0)
77.970: (unload-airplane p25 a1 l1-0)
82.348: (unload-airplane p6 a1 l1-0)
101.388: (load-airplane p7 a1 l1-0)
74.406: (unload-airplane p20 a0 l2-0)
102.798: (load-airplane p25 a1 l1-0)
102.448: (load-airplane p6 a1 l1-0)
101.798: (load-airplane p27 a0 l2-0)
78.676: (unload-airplane p6 a1 l1-0)
81.853: (unload-airplane p7 a1 l1-0)
100.838: (load-airplane p6 a1 l1-0)
78.881: (unload-airplane p27 a0 l2-0)
82.386: (unload-airplane p6 a1 l1-0)
79.322: (unload-airplane p25 a1 l1-0)
102.929: (load-airplane p6 a1 l1-0)
102.774: (load-airplane p7 a1 l1-0)
101.772: (load-airplane p27 a0 l2-0)
81.517: (unload-airplane p6 a1 l1-0)
82.015: (unload-airplane p7 a1 l1-0)
101.058: (load-airplane p6 a1 l1-0)
73.352: (fly-airplane a1 l1-0 l0-0)
97.889: (load-airplane p20 a0 l2-0)
75.251: (unload-airplane p6 a1 l0-0)
76.788: (unload-airplane p27 a0 l2-0)
100.794: (load-airplane p6 a1 l0-0)
71.786: (unload-airplane p20 a0 l2-0)
76.779: (unload-airplane p6 a1 l0-0)
102.189: (load-airplane p27 a0 l2-0)
74.118: (fly-airplane a0 l2-0 l0-0)
100.070: (load-airplane p6 a0 l0-0)
76.383: (unload-airplane p27 a0 l0-0)
99.611: (load-airplane p27 a1 l0-0)
78.087: (unload-airplane p6 a0 l0-0)
100.070: (load-airplane p6 a1 l0-0)
76.383: (unload-airplane p27 a1 l0-0)
99.611: (load-airplane p27 a0 l0-0)
74.762: (fly-airplane a0 l0-0 l1-0)
99.295: (load-airplane p25 a0 l1-0)
98.932: (load-airplane p7 a0 l1-0)
76.571: (unload-airplane p6 a1 l0-0)
79.597: (unload-airplane p7 a0 l1-0)
81.087: (unload-airplane p27 a0 l1-0)
102.559: (load-airplane p7 a0 l1-0)
101.537: (load-airplane p6 a1 l0-0)
81.022: (unload-airplane p7 a0 l1-0)
77.617: (unload-airplane p25 a0 l1-0)
99.826: (load-airplane p7 a0 l1-0)
99.242: (load-airplane p27 a0 l1-0)
76.263: (unload-airplane p6 a1 l0-0)
81.587: (unload-airplane p7 a0 l1-0)
81.324: (unload-airplane p27 a0 l1-0)
102.459: (load-airplane p7 a0 l1-0)
75.584: (fly-airplane a0 l1-0 l0-0)
100.054: (load-airplane p6 a0 l0-0)
77.340: (unload-airplane p7 a0 l0-0)
99.602: (load-airplane p7 a1 l0-0)
78.018: (unload-airplane p6 a0 l0-0)
100.054: (load-airplane p6 a1 l0-0)
77.340: (unload-airplane p7 a1 l0-0)
99.602: (load-airplane p7 a0 l0-0)
74.722: (fly-airplane a1 l0-0 l1-0)
99.261: (load-airplane p25 a1 l1-0)
98.909: (load-airplane p27 a1 l1-0)
77.530: (unload-airplane p6 a1 l1-0)
79.898: (unload-airplane p27 a1 l1-0)
77.617: (unload-airplane p25 a1 l1-0)
99.833: (load-airplane p27 a1 l1-0)
99.271: (load-airplane p6 a1 l1-0)
76.263: (unload-airplane p7 a0 l0-0)
101.915: (load-airplane p25 a1 l1-0)
79.597: (unload-airplane p6 a1 l1-0)
81.087: (unload-airplane p27 a1 l1-0)
102.559: (load-airplane p6 a1 l1-0)
78.002: (unload-airplane p25 a1 l1-0)
82.253: (unload-airplane p6 a1 l1-0)
102.466: (load-airplane p27 a1 l1-0)
75.564: (fly-airplane a1 l1-0 l0-0)
100.070: (load-airplane p7 a1 l0-0)
76.383: (unload-airplane p27 a1 l0-0)
99.611: (load-airplane p27 a0 l0-0)
78.087: (unload-airplane p7 a1 l0-0)
100.070: (load-airplane p7 a0 l0-0)
76.383: (unload-airplane p27 a0 l0-0)
99.611: (load-airplane p27 a1 l0-0)
74.760: (fly-airplane a0 l0-0 l1-0)
99.306: (load-airplane p25 a0 l1-0)
98.948: (load-airplane p6 a0 l1-0)
77.559: (unload-airplane p7 a0 l1-0)
80.824: (unload-airplane p6 a0 l1-0)
77.609: (unload-airplane p25 a0 l1-0)
99.809: (load-airplane p6 a0 l1-0)
99.281: (load-airplane p7 a0 l1-0)
75.251: (unload-airplane p27 a1 l0-0)
101.903: (load-airplane p25 a0 l1-0)
79.800: (unload-airplane p6 a0 l1-0)
82.025: (unload-airplane p7 a0 l1-0)
102.557: (load-airplane p6 a0 l1-0)
78.010: (unload-airplane p25 a0 l1-0)
82.213: (unload-airplane p6 a0 l1-0)
102.459: (load-airplane p7 a0 l1-0)
75.004: (fly-airplane a0 l1-0 l2-0)
100.981: (load-airplane p20 a0 l2-0)
100.208: (load-airplane p27 a1 l0-0)
75.706: (unload-airplane p7 a0 l2-0)
74.760: (unload-airplane p27 a1 l0-0)
74.444: (fly-airplane a0 l2-0 l0-0)
100.546: (load-airplane p27 a0 l0-0)
74.304: (fly-airplane a0 l0-0 l1-0)
102.648: (load-airplane p25 a0 l1-0)
102.234: (load-airplane p6 a0 l1-0)
79.035: (unload-airplane p27 a0 l1-0)
82.800: (unload-airplane p6 a0 l1-0)
79.400: (unload-airplane p25 a0 l1-0)
103.204: (load-airplane p6 a0 l1-0)
102.626: (load-airplane p27 a0 l1-0)
75.289: (fly-airplane a0 l1-0 l0-0)
77.966: (unload-airplane p6 a0 l0-0)
99.543: (load-airplane p6 a1 l0-0)
77.612: (unload-airplane p27 a0 l0-0)
100.537: (load-airplane p27 a1 l0-0)
78.505: (unload-airplane p6 a1 l0-0)
100.546: (load-airplane p6 a0 l0-0)
77.306: (unload-airplane p27 a1 l0-0)
79.978: (unload-airplane p6 a0 l0-0)
74.068: (unload-airplane p20 a0 l0-0)
102.266: (load-airplane p20 a1 l0-0)
100.742: (load-airplane p27 a1 l0-0)
100.040: (load-airplane p6 a1 l0-0)
76.904: (unload-airplane p27 a1 l0-0)
99.547: (load-airplane p27 a0 l0-0)
78.649: (unload-airplane p6 a1 l0-0)
100.540: (load-airplane p6 a0 l0-0)
77.458: (unload-airplane p27 a0 l0-0)
100.543: (load-airplane p27 a1 l0-0)
75.079: (fly-airplane a1 l0-0 l1-0)
99.036: (load-airplane p25 a1 l1-0)
76.818: (unload-airplane p27 a1 l1-0)
77.235: (unload-airplane p25 a1 l1-0)
77.113: (unload-airplane p6 a0 l0-0)
102.752: (load-airplane p25 a1 l1-0)
102.304: (load-airplane p27 a1 l1-0)
77.464: (fly-airplane a1 l1-0 l0-0)
99.838: (load-airplane p6 a1 l0-0)
76.612: (unload-airplane p27 a1 l0-0)
99.319: (load-airplane p27 a0 l0-0)
78.329: (unload-airplane p6 a1 l0-0)
100.311: (load-airplane p6 a0 l0-0)
77.111: (unload-airplane p27 a0 l0-0)
100.349: (load-airplane p27 a1 l0-0)
74.860: (fly-airplane a1 l0-0 l2-0)
97.580: (load-airplane p7 a1 l2-0)
74.688: (unload-airplane p6 a0 l0-0)
77.033: (unload-airplane p7 a1 l2-0)
77.968: (unload-airplane p27 a1 l2-0)
101.201: (load-airplane p7 a1 l2-0)
100.128: (load-airplane p6 a0 l0-0)
77.654: (unload-airplane p7 a1 l2-0)
74.373: (unload-airplane p25 a1 l2-0)
98.622: (load-airplane p27 a1 l2-0)
97.988: (load-airplane p7 a1 l2-0)
76.447: (unload-airplane p27 a1 l2-0)
75.438: (unload-airplane p6 a0 l0-0)
101.088: (load-airplane p27 a1 l2-0)
78.764: (unload-airplane p7 a1 l2-0)
78.475: (unload-airplane p27 a1 l2-0)
74.888: (fly-airplane a1 l2-0 l0-0)
100.500: (load-airplane p6 a1 l0-0)
74.050: (fly-airplane a1 l0-0 l1-0)
80.945: (unload-airplane p6 a1 l1-0)
76.862: (unload-airplane p20 a1 l1-0)
102.679: (load-airplane p6 a1 l1-0)
75.281: (fly-airplane a1 l1-0 l0-0)
77.888: (unload-airplane p6 a1 l0-0)
101.720: (load-airplane p6 a0 l0-0)
73.984: (fly-airplane a0 l0-0 l1-0)
102.528: (load-airplane p20 a0 l1-0)
80.945: (unload-airplane p6 a0 l1-0)
76.862: (unload-airplane p20 a0 l1-0)
73.876: (fly-airplane a1 l0-0 l1-0)
102.395: (load-airplane p20 a0 l1-0)
102.271: (load-airplane p6 a0 l1-0)
76.770: (fly-airplane a0 l1-0 l2-0)
101.650: (load-airplane p7 a0 l2-0)
74.328: (fly-airplane a0 l2-0 l1-0)
81.725: (unload-airplane p6 a0 l1-0)
101.386: (load-airplane p6 a1 l1-0)
82.196: (unload-airplane p7 a0 l1-0)
102.322: (load-airplane p7 a1 l1-0)
82.058: (unload-airplane p6 a1 l1-0)
102.329: (load-airplane p6 a0 l1-0)
81.860: (unload-airplane p7 a1 l1-0)
83.391: (unload-airplane p6 a0 l1-0)
77.343: (unload-airplane p20 a0 l1-0)
102.569: (load-airplane p20 a1 l1-0)
102.442: (load-airplane p6 a1 l1-0)
101.871: (load-airplane p7 a1 l1-0)
81.725: (unload-airplane p6 a1 l1-0)
101.386: (load-airplane p6 a0 l1-0)
82.196: (unload-airplane p7 a1 l1-0)
102.322: (load-airplane p7 a0 l1-0)
82.058: (unload-airplane p6 a0 l1-0)
102.329: (load-airplane p6 a1 l1-0)
77.609: (fly-airplane a1 l1-0 l2-0)
100.713: (load-airplane p25 a1 l2-0)
100.281: (load-airplane p27 a1 l2-0)
78.409: (unload-airplane p7 a0 l1-0)
77.224: (unload-airplane p6 a1 l2-0)
100.330: (load-airplane p7 a0 l1-0)
79.332: (unload-airplane p27 a1 l2-0)
Failed to find a solution!
