/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
84.356: (load-airplane p9 a1 l2-0)
86.687: (load-airplane p0 a1 l2-0)
87.842: (load-airplane p23 a1 l2-0)
76.726: (unload-airplane p0 a1 l2-0)
87.483: (load-airplane p0 a0 l2-0)
79.117: (unload-airplane p23 a1 l2-0)
88.009: (load-airplane p23 a0 l2-0)
76.718: (unload-airplane p0 a0 l2-0)
88.064: (load-airplane p0 a1 l2-0)
73.995: (unload-airplane p9 a1 l2-0)
78.600: (unload-airplane p23 a0 l2-0)
86.681: (load-airplane p23 a1 l2-0)
76.350: (unload-airplane p0 a1 l2-0)
86.368: (load-airplane p0 a0 l2-0)
78.600: (unload-airplane p23 a1 l2-0)
86.681: (load-airplane p23 a0 l2-0)
76.350: (unload-airplane p0 a0 l2-0)
68.544: (unload-airplane p20 a2 l5-0)
84.379: (load-airplane p9 a0 l2-0)
84.470: (load-airplane p0 a1 l2-0)
74.843: (unload-airplane p23 a0 l2-0)
84.989: (load-airplane p23 a1 l2-0)
72.443: (unload-airplane p0 a1 l2-0)
85.040: (load-airplane p0 a0 l2-0)
74.866: (unload-airplane p23 a1 l2-0)
73.312: (unload-airplane p0 a0 l2-0)
71.401: (unload-airplane p9 a0 l2-0)
84.453: (load-airplane p9 a1 l2-0)
84.563: (load-airplane p0 a1 l2-0)
84.835: (load-airplane p23 a1 l2-0)
72.808: (unload-airplane p0 a1 l2-0)
84.470: (load-airplane p0 a0 l2-0)
74.843: (unload-airplane p23 a1 l2-0)
84.990: (load-airplane p23 a0 l2-0)
72.443: (unload-airplane p0 a0 l2-0)
85.040: (load-airplane p0 a1 l2-0)
69.631: (unload-airplane p9 a1 l2-0)
74.522: (unload-airplane p23 a0 l2-0)
84.446: (load-airplane p23 a1 l2-0)
72.592: (unload-airplane p0 a1 l2-0)
83.989: (load-airplane p0 a0 l2-0)
74.522: (unload-airplane p23 a1 l2-0)
57.541: (fly-airplane a0 l2-0 l5-0)
84.374: (load-airplane p20 a0 l5-0)
85.024: (load-airplane p9 a1 l2-0)
87.807: (load-airplane p23 a1 l2-0)
73.125: (unload-airplane p9 a1 l2-0)
71.032: (unload-airplane p0 a0 l5-0)
86.482: (load-airplane p9 a1 l2-0)
87.514: (load-airplane p0 a2 l5-0)
79.210: (unload-airplane p23 a1 l2-0)
75.904: (unload-airplane p9 a1 l2-0)
85.303: (load-airplane p23 a1 l2-0)
70.177: (unload-airplane p20 a0 l5-0)
86.507: (load-airplane p20 a2 l5-0)
87.899: (load-airplane p9 a1 l2-0)
78.488: (unload-airplane p23 a1 l2-0)
75.389: (unload-airplane p9 a1 l2-0)
67.672: (unload-airplane p0 a2 l5-0)
84.040: (load-airplane p0 a0 l5-0)
85.447: (load-airplane p9 a1 l2-0)
88.219: (load-airplane p23 a1 l2-0)
73.829: (unload-airplane p9 a1 l2-0)
70.651: (unload-airplane p0 a0 l5-0)
86.482: (load-airplane p9 a1 l2-0)
76.857: (unload-airplane p23 a1 l2-0)
70.370: (unload-airplane p20 a2 l5-0)
84.594: (load-airplane p23 a1 l2-0)
84.721: (load-airplane p0 a0 l5-0)
76.860: (unload-airplane p23 a1 l2-0)
57.815: (fly-airplane a1 l2-0 l5-0)
85.309: (load-airplane p20 a1 l5-0)
70.444: (unload-airplane p0 a0 l5-0)
85.106: (load-airplane p0 a1 l5-0)
69.390: (unload-airplane p20 a1 l5-0)
84.683: (load-airplane p20 a2 l5-0)
70.430: (unload-airplane p0 a1 l5-0)
85.305: (load-airplane p0 a2 l5-0)
69.943: (unload-airplane p20 a2 l5-0)
85.309: (load-airplane p20 a1 l5-0)
67.526: (unload-airplane p9 a1 l5-0)
85.320: (load-airplane p9 a2 l5-0)
70.430: (unload-airplane p0 a2 l5-0)
85.305: (load-airplane p0 a1 l5-0)
69.943: (unload-airplane p20 a1 l5-0)
85.309: (load-airplane p20 a2 l5-0)
70.444: (unload-airplane p0 a1 l5-0)
85.106: (load-airplane p0 a2 l5-0)
69.390: (unload-airplane p20 a2 l5-0)
84.683: (load-airplane p20 a0 l5-0)
70.430: (unload-airplane p0 a2 l5-0)
85.305: (load-airplane p0 a0 l5-0)
69.943: (unload-airplane p20 a0 l5-0)
85.309: (load-airplane p20 a2 l5-0)
67.526: (unload-airplane p9 a2 l5-0)
85.320: (load-airplane p9 a0 l5-0)
70.430: (unload-airplane p0 a0 l5-0)
85.305: (load-airplane p0 a2 l5-0)
69.943: (unload-airplane p20 a2 l5-0)
85.309: (load-airplane p20 a0 l5-0)
70.444: (unload-airplane p0 a2 l5-0)
85.106: (load-airplane p0 a0 l5-0)
69.390: (unload-airplane p20 a0 l5-0)
84.683: (load-airplane p20 a1 l5-0)
70.430: (unload-airplane p0 a0 l5-0)
85.305: (load-airplane p0 a1 l5-0)
69.943: (unload-airplane p20 a1 l5-0)
85.309: (load-airplane p20 a0 l5-0)
67.526: (unload-airplane p9 a0 l5-0)
85.320: (load-airplane p9 a1 l5-0)
70.430: (unload-airplane p0 a1 l5-0)
85.305: (load-airplane p0 a0 l5-0)
67.542: (unload-airplane p9 a1 l5-0)
69.311: (unload-airplane p0 a0 l5-0)
83.601: (load-airplane p0 a2 l5-0)
84.931: (load-airplane p9 a1 l5-0)
61.118: (fly-airplane a0 l5-0 l2-0)
88.236: (load-airplane p23 a0 l2-0)
76.099: (unload-airplane p20 a0 l2-0)
78.690: (unload-airplane p23 a0 l2-0)
67.441: (unload-airplane p0 a2 l5-0)
84.474: (load-airplane p0 a1 l5-0)
84.976: (load-airplane p20 a0 l2-0)
87.826: (load-airplane p23 a0 l2-0)
75.399: (unload-airplane p20 a0 l2-0)
71.244: (unload-airplane p0 a1 l5-0)
86.445: (load-airplane p20 a0 l2-0)
76.670: (unload-airplane p23 a0 l2-0)
68.453: (unload-airplane p9 a1 l5-0)
84.553: (load-airplane p23 a0 l2-0)
84.775: (load-airplane p9 a2 l5-0)
87.871: (load-airplane p0 a2 l5-0)
78.330: (unload-airplane p23 a0 l2-0)
76.760: (unload-airplane p20 a0 l2-0)
84.889: (load-airplane p23 a0 l2-0)
71.244: (unload-airplane p0 a2 l5-0)
86.089: (load-airplane p0 a1 l5-0)
88.297: (load-airplane p20 a0 l2-0)
79.049: (unload-airplane p23 a0 l2-0)
77.266: (unload-airplane p20 a0 l2-0)
67.441: (unload-airplane p0 a1 l5-0)
83.986: (load-airplane p20 a0 l2-0)
58.530: (fly-airplane a2 l5-0 l2-0)
84.992: (load-airplane p23 a2 l2-0)
86.173: (load-airplane p0 a1 l5-0)
79.131: (unload-airplane p23 a2 l2-0)
88.013: (load-airplane p23 a0 l2-0)
76.267: (unload-airplane p20 a0 l2-0)
88.067: (load-airplane p20 a2 l2-0)
79.149: (unload-airplane p23 a0 l2-0)
87.845: (load-airplane p23 a2 l2-0)
76.286: (unload-airplane p20 a2 l2-0)
78.582: (unload-airplane p23 a2 l2-0)
74.440: (unload-airplane p9 a2 l2-0)
84.300: (load-airplane p9 a0 l2-0)
86.690: (load-airplane p20 a0 l2-0)
87.845: (load-airplane p23 a0 l2-0)
76.286: (unload-airplane p20 a0 l2-0)
87.486: (load-airplane p20 a2 l2-0)
79.131: (unload-airplane p23 a0 l2-0)
88.013: (load-airplane p23 a2 l2-0)
76.267: (unload-airplane p20 a2 l2-0)
88.067: (load-airplane p20 a0 l2-0)
74.013: (unload-airplane p9 a0 l2-0)
78.630: (unload-airplane p23 a2 l2-0)
86.684: (load-airplane p23 a0 l2-0)
75.984: (unload-airplane p20 a0 l2-0)
86.371: (load-airplane p20 a2 l2-0)
78.630: (unload-airplane p23 a0 l2-0)
86.684: (load-airplane p23 a2 l2-0)
75.984: (unload-airplane p20 a2 l2-0)
68.820: (unload-airplane p0 a1 l5-0)
84.376: (load-airplane p9 a2 l2-0)
84.889: (load-airplane p20 a2 l2-0)
75.153: (unload-airplane p23 a2 l2-0)
84.415: (load-airplane p23 a0 l2-0)
72.135: (unload-airplane p20 a2 l2-0)
85.035: (load-airplane p20 a0 l2-0)
69.523: (unload-airplane p9 a2 l2-0)
84.897: (load-airplane p9 a0 l2-0)
75.153: (unload-airplane p23 a0 l2-0)
84.415: (load-airplane p23 a2 l2-0)
72.135: (unload-airplane p20 a0 l2-0)
85.035: (load-airplane p20 a2 l2-0)
74.875: (unload-airplane p23 a2 l2-0)
84.992: (load-airplane p23 a0 l2-0)
71.898: (unload-airplane p20 a2 l2-0)
74.829: (unload-airplane p23 a0 l2-0)
71.399: (unload-airplane p9 a0 l2-0)
84.453: (load-airplane p9 a2 l2-0)
56.144: (fly-airplane a0 l2-0 l5-0)
84.626: (load-airplane p20 a2 l2-0)
84.804: (load-airplane p23 a2 l2-0)
85.784: (load-airplane p0 a0 l5-0)
78.390: (unload-airplane p23 a2 l2-0)
76.683: (unload-airplane p20 a2 l2-0)
86.690: (load-airplane p23 a2 l2-0)
73.655: (unload-airplane p9 a2 l2-0)
86.764: (load-airplane p20 a2 l2-0)
78.250: (unload-airplane p23 a2 l2-0)
75.608: (unload-airplane p20 a2 l2-0)
67.349: (unload-airplane p0 a0 l5-0)
84.452: (load-airplane p20 a2 l2-0)
84.562: (load-airplane p23 a2 l2-0)
84.357: (load-airplane p0 a1 l5-0)
87.929: (load-airplane p9 a2 l2-0)
78.390: (unload-airplane p23 a2 l2-0)
76.683: (unload-airplane p20 a2 l2-0)
86.690: (load-airplane p23 a2 l2-0)
73.655: (unload-airplane p9 a2 l2-0)
77.037: (unload-airplane p23 a2 l2-0)
84.506: (load-airplane p20 a2 l2-0)
59.694: (fly-airplane a1 l5-0 l2-0)
84.859: (load-airplane p9 a2 l2-0)
85.998: (load-airplane p23 a2 l2-0)
73.535: (unload-airplane p0 a1 l2-0)
85.894: (load-airplane p0 a2 l2-0)
76.332: (unload-airplane p23 a2 l2-0)
85.401: (load-airplane p23 a1 l2-0)
73.807: (unload-airplane p0 a2 l2-0)
86.004: (load-airplane p0 a1 l2-0)
73.165: (unload-airplane p20 a2 l2-0)
86.043: (load-airplane p20 a1 l2-0)
76.049: (unload-airplane p23 a1 l2-0)
85.962: (load-airplane p23 a2 l2-0)
73.581: (unload-airplane p0 a1 l2-0)
86.052: (load-airplane p0 a2 l2-0)
76.005: (unload-airplane p23 a2 l2-0)
85.962: (load-airplane p23 a1 l2-0)
73.638: (unload-airplane p0 a2 l2-0)
75.804: (unload-airplane p23 a1 l2-0)
72.985: (unload-airplane p20 a1 l2-0)
84.861: (load-airplane p20 a2 l2-0)
71.350: (unload-airplane p9 a2 l2-0)
84.815: (load-airplane p0 a2 l2-0)
84.687: (load-airplane p23 a2 l2-0)
85.459: (load-airplane p9 a1 l2-0)
76.049: (unload-airplane p23 a2 l2-0)
85.962: (load-airplane p23 a1 l2-0)
73.581: (unload-airplane p0 a2 l2-0)
86.052: (load-airplane p0 a1 l2-0)
76.005: (unload-airplane p23 a1 l2-0)
85.962: (load-airplane p23 a2 l2-0)
73.638: (unload-airplane p0 a1 l2-0)
75.804: (unload-airplane p23 a2 l2-0)
72.985: (unload-airplane p20 a2 l2-0)
84.861: (load-airplane p20 a1 l2-0)
84.714: (load-airplane p0 a1 l2-0)
85.842: (load-airplane p23 a1 l2-0)
74.006: (unload-airplane p0 a1 l2-0)
85.454: (load-airplane p0 a2 l2-0)
76.000: (unload-airplane p23 a1 l2-0)
85.961: (load-airplane p23 a2 l2-0)
73.591: (unload-airplane p0 a2 l2-0)
86.045: (load-airplane p0 a1 l2-0)
73.328: (unload-airplane p20 a1 l2-0)
75.766: (unload-airplane p23 a2 l2-0)
84.694: (load-airplane p23 a1 l2-0)
73.921: (unload-airplane p0 a1 l2-0)
84.337: (load-airplane p0 a2 l2-0)
75.768: (unload-airplane p23 a1 l2-0)
84.830: (load-airplane p23 a2 l2-0)
73.662: (unload-airplane p0 a2 l2-0)
70.124: (unload-airplane p9 a1 l2-0)
84.674: (load-airplane p9 a2 l2-0)
84.749: (load-airplane p0 a2 l2-0)
75.986: (unload-airplane p23 a2 l2-0)
84.280: (load-airplane p23 a1 l2-0)
73.709: (unload-airplane p0 a2 l2-0)
70.124: (unload-airplane p9 a2 l2-0)
84.660: (load-airplane p20 a1 l2-0)
84.743: (load-airplane p0 a1 l2-0)
75.887: (unload-airplane p23 a1 l2-0)
84.275: (load-airplane p23 a2 l2-0)
73.577: (unload-airplane p0 a1 l2-0)
84.874: (load-airplane p0 a2 l2-0)
75.689: (unload-airplane p23 a2 l2-0)
84.826: (load-airplane p23 a1 l2-0)
73.109: (unload-airplane p20 a1 l2-0)
84.876: (load-airplane p20 a2 l2-0)
73.577: (unload-airplane p0 a2 l2-0)
84.874: (load-airplane p0 a1 l2-0)
73.136: (unload-airplane p20 a2 l2-0)
74.770: (unload-airplane p23 a1 l2-0)
84.403: (load-airplane p9 a2 l2-0)
84.832: (load-airplane p23 a2 l2-0)
71.039: (unload-airplane p9 a2 l2-0)
84.873: (load-airplane p20 a2 l2-0)
73.533: (unload-airplane p0 a1 l2-0)
57.806: (fly-airplane a2 l2-0 l5-0)
85.069: (load-airplane p9 a1 l2-0)
87.875: (load-airplane p0 a1 l2-0)
74.469: (unload-airplane p9 a1 l2-0)
72.711: (unload-airplane p23 a2 l5-0)
86.440: (load-airplane p9 a1 l2-0)
87.460: (load-airplane p23 a0 l5-0)
77.780: (unload-airplane p0 a1 l2-0)
75.944: (unload-airplane p9 a1 l2-0)
85.407: (load-airplane p0 a1 l2-0)
69.261: (unload-airplane p20 a2 l5-0)
86.510: (load-airplane p20 a0 l5-0)
87.906: (load-airplane p9 a1 l2-0)
77.087: (unload-airplane p0 a1 l2-0)
75.444: (unload-airplane p9 a1 l2-0)
69.341: (unload-airplane p23 a0 l5-0)
84.028: (load-airplane p23 a2 l5-0)
85.477: (load-airplane p9 a1 l2-0)
88.272: (load-airplane p0 a1 l2-0)
75.173: (unload-airplane p9 a1 l2-0)
72.245: (unload-airplane p23 a2 l5-0)
86.440: (load-airplane p9 a1 l2-0)
75.385: (unload-airplane p0 a1 l2-0)
70.369: (unload-airplane p20 a0 l5-0)
84.606: (load-airplane p0 a1 l2-0)
84.618: (load-airplane p23 a2 l5-0)
75.451: (unload-airplane p0 a1 l2-0)
73.857: (unload-airplane p9 a1 l2-0)
83.761: (load-airplane p0 a1 l2-0)
72.174: (unload-airplane p23 a2 l5-0)
72.576: (unload-airplane p0 a1 l2-0)
84.463: (load-airplane p20 a2 l5-0)
84.007: (load-airplane p9 a1 l2-0)
58.588: (fly-airplane a2 l5-0 l2-0)
85.010: (load-airplane p0 a1 l2-0)
86.072: (load-airplane p23 a0 l5-0)
77.708: (unload-airplane p0 a1 l2-0)
88.076: (load-airplane p0 a2 l2-0)
77.328: (unload-airplane p20 a2 l2-0)
88.077: (load-airplane p20 a1 l2-0)
77.725: (unload-airplane p0 a2 l2-0)
87.906: (load-airplane p0 a1 l2-0)
77.231: (unload-airplane p20 a1 l2-0)
77.177: (unload-airplane p0 a1 l2-0)
74.485: (unload-airplane p9 a1 l2-0)
84.192: (load-airplane p9 a2 l2-0)
86.735: (load-airplane p20 a2 l2-0)
87.906: (load-airplane p0 a2 l2-0)
77.231: (unload-airplane p20 a2 l2-0)
87.488: (load-airplane p20 a1 l2-0)
77.708: (unload-airplane p0 a2 l2-0)
88.076: (load-airplane p0 a1 l2-0)
77.328: (unload-airplane p20 a1 l2-0)
88.077: (load-airplane p20 a2 l2-0)
75.205: (unload-airplane p9 a2 l2-0)
77.241: (unload-airplane p0 a1 l2-0)
86.746: (load-airplane p0 a2 l2-0)
76.707: (unload-airplane p20 a2 l2-0)
86.371: (load-airplane p20 a1 l2-0)
77.241: (unload-airplane p0 a2 l2-0)
86.746: (load-airplane p0 a1 l2-0)
76.707: (unload-airplane p20 a1 l2-0)
70.143: (unload-airplane p23 a0 l5-0)
84.476: (load-airplane p9 a1 l2-0)
84.853: (load-airplane p20 a1 l2-0)
73.672: (unload-airplane p0 a1 l2-0)
84.435: (load-airplane p0 a2 l2-0)
72.951: (unload-airplane p20 a1 l2-0)
85.006: (load-airplane p20 a2 l2-0)
70.702: (unload-airplane p9 a1 l2-0)
84.861: (load-airplane p9 a2 l2-0)
73.672: (unload-airplane p0 a2 l2-0)
84.435: (load-airplane p0 a1 l2-0)
72.951: (unload-airplane p20 a2 l2-0)
85.007: (load-airplane p20 a1 l2-0)
73.357: (unload-airplane p0 a1 l2-0)
85.010: (load-airplane p0 a2 l2-0)
72.847: (unload-airplane p20 a1 l2-0)
73.312: (unload-airplane p0 a2 l2-0)
71.398: (unload-airplane p9 a2 l2-0)
84.453: (load-airplane p9 a1 l2-0)
57.626: (fly-airplane a1 l2-0 l5-0)
84.464: (load-airplane p23 a1 l5-0)
85.021: (load-airplane p20 a2 l2-0)
87.894: (load-airplane p0 a2 l2-0)
76.497: (unload-airplane p20 a2 l2-0)
72.930: (unload-airplane p23 a1 l5-0)
86.402: (load-airplane p20 a2 l2-0)
87.428: (load-airplane p23 a0 l5-0)
77.615: (unload-airplane p0 a2 l2-0)
77.306: (unload-airplane p20 a2 l2-0)
85.416: (load-airplane p0 a2 l2-0)
67.157: (unload-airplane p9 a1 l5-0)
86.526: (load-airplane p9 a0 l5-0)
87.895: (load-airplane p20 a2 l2-0)
76.922: (unload-airplane p0 a2 l2-0)
76.816: (unload-airplane p20 a2 l2-0)
69.551: (unload-airplane p23 a0 l5-0)
84.070: (load-airplane p23 a1 l5-0)
85.427: (load-airplane p20 a2 l2-0)
88.290: (load-airplane p0 a2 l2-0)
77.199: (unload-airplane p20 a2 l2-0)
72.440: (unload-airplane p23 a1 l5-0)
86.402: (load-airplane p20 a2 l2-0)
75.189: (unload-airplane p0 a2 l2-0)
68.452: (unload-airplane p9 a0 l5-0)
84.565: (load-airplane p0 a2 l2-0)
84.607: (load-airplane p23 a1 l5-0)
Failed to find a solution!
