/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
102.804: (load-airplane p10 a0 l3-0)
102.003: (load-airplane p14 a2 l3-0)
78.052: (unload-airplane p0 a1 l3-0)
100.673: (unload-airplane p10 a0 l3-0)
102.783: (load-airplane p10 a2 l3-0)
100.505: (unload-airplane p3 a0 l3-0)
98.510: (unload-airplane p14 a2 l3-0)
102.366: (load-airplane p14 a1 l3-0)
102.771: (load-airplane p3 a2 l3-0)
101.954: (load-airplane p0 a0 l3-0)
77.338: (unload-airplane p14 a1 l3-0)
100.714: (unload-airplane p10 a2 l3-0)
102.810: (load-airplane p10 a0 l3-0)
99.004: (unload-airplane p0 a0 l3-0)
102.881: (load-airplane p0 a2 l3-0)
100.611: (unload-airplane p3 a2 l3-0)
99.442: (unload-airplane p0 a2 l3-0)
102.862: (load-airplane p14 a0 l3-0)
102.418: (load-airplane p3 a0 l3-0)
100.187: (unload-airplane p10 a0 l3-0)
100.504: (unload-airplane p3 a0 l3-0)
102.915: (load-airplane p0 a0 l3-0)
98.845: (unload-airplane p14 a0 l3-0)
102.427: (load-airplane p14 a1 l3-0)
78.399: (fly-airplane a0 l3-0 l0-0)
101.971: (load-airplane p3 a1 l3-0)
101.543: (load-airplane p10 a1 l3-0)
77.668: (unload-airplane p3 a1 l3-0)
100.891: (load-airplane p3 a2 l3-0)
80.539: (unload-airplane p10 a1 l3-0)
101.913: (load-airplane p10 a2 l3-0)
78.813: (unload-airplane p3 a2 l3-0)
101.919: (load-airplane p3 a1 l3-0)
76.648: (unload-airplane p0 a0 l0-0)
79.449: (unload-airplane p10 a2 l3-0)
102.406: (load-airplane p10 a1 l3-0)
77.373: (unload-airplane p3 a1 l3-0)
101.785: (load-airplane p3 a2 l3-0)
79.640: (unload-airplane p10 a1 l3-0)
102.811: (load-airplane p10 a2 l3-0)
78.031: (unload-airplane p3 a2 l3-0)
100.975: (unload-airplane p10 a2 l3-0)
99.559: (unload-airplane p14 a1 l3-0)
104.245: (load-airplane p0 a0 l0-0)
102.522: (load-airplane p14 a2 l3-0)
101.971: (load-airplane p3 a2 l3-0)
101.543: (load-airplane p10 a2 l3-0)
77.668: (unload-airplane p3 a2 l3-0)
100.891: (load-airplane p3 a1 l3-0)
80.539: (unload-airplane p10 a2 l3-0)
101.913: (load-airplane p10 a1 l3-0)
78.813: (unload-airplane p3 a1 l3-0)
101.919: (load-airplane p3 a2 l3-0)
76.648: (unload-airplane p0 a0 l0-0)
79.449: (unload-airplane p10 a1 l3-0)
102.406: (load-airplane p10 a2 l3-0)
77.372: (unload-airplane p3 a2 l3-0)
101.785: (load-airplane p3 a1 l3-0)
79.640: (unload-airplane p10 a2 l3-0)
102.811: (load-airplane p10 a1 l3-0)
78.031: (unload-airplane p3 a1 l3-0)
100.975: (unload-airplane p10 a1 l3-0)
80.450: (fly-airplane a0 l0-0 l3-0)
102.467: (load-airplane p3 a2 l3-0)
102.038: (load-airplane p10 a2 l3-0)
78.326: (unload-airplane p3 a2 l3-0)
101.417: (load-airplane p3 a0 l3-0)
81.089: (unload-airplane p10 a2 l3-0)
102.399: (load-airplane p10 a0 l3-0)
79.404: (unload-airplane p3 a0 l3-0)
102.401: (load-airplane p3 a2 l3-0)
76.327: (unload-airplane p14 a2 l3-0)
102.579: (load-airplane p14 a0 l3-0)
81.089: (unload-airplane p10 a0 l3-0)
102.399: (load-airplane p10 a2 l3-0)
79.404: (unload-airplane p3 a2 l3-0)
102.401: (load-airplane p3 a0 l3-0)
80.913: (unload-airplane p10 a2 l3-0)
102.038: (load-airplane p10 a0 l3-0)
78.326: (unload-airplane p3 a0 l3-0)
101.417: (load-airplane p3 a1 l3-0)
81.089: (unload-airplane p10 a0 l3-0)
102.399: (load-airplane p10 a1 l3-0)
79.404: (unload-airplane p3 a1 l3-0)
102.401: (load-airplane p3 a0 l3-0)
76.327: (unload-airplane p14 a0 l3-0)
102.579: (load-airplane p14 a1 l3-0)
81.089: (unload-airplane p10 a1 l3-0)
102.399: (load-airplane p10 a0 l3-0)
79.404: (unload-airplane p3 a0 l3-0)
102.401: (load-airplane p3 a1 l3-0)
80.913: (unload-airplane p10 a0 l3-0)
102.038: (load-airplane p10 a1 l3-0)
78.326: (unload-airplane p3 a1 l3-0)
101.417: (load-airplane p3 a2 l3-0)
81.089: (unload-airplane p10 a1 l3-0)
102.399: (load-airplane p10 a2 l3-0)
79.404: (unload-airplane p3 a2 l3-0)
102.401: (load-airplane p3 a1 l3-0)
76.327: (unload-airplane p14 a1 l3-0)
102.579: (load-airplane p14 a2 l3-0)
81.089: (unload-airplane p10 a2 l3-0)
102.399: (load-airplane p10 a1 l3-0)
79.404: (unload-airplane p3 a1 l3-0)
102.401: (load-airplane p3 a2 l3-0)
76.327: (unload-airplane p14 a2 l3-0)
102.070: (load-airplane p14 a0 l3-0)
76.444: (fly-airplane a0 l3-0 l0-0)
100.610: (load-airplane p0 a0 l0-0)
80.167: (unload-airplane p10 a1 l3-0)
101.348: (load-airplane p10 a2 l3-0)
77.321: (unload-airplane p3 a2 l3-0)
100.740: (load-airplane p3 a1 l3-0)
80.167: (unload-airplane p10 a2 l3-0)
101.348: (load-airplane p10 a1 l3-0)
77.321: (unload-airplane p3 a1 l3-0)
100.288: (unload-airplane p10 a1 l3-0)
77.721: (unload-airplane p0 a0 l0-0)
101.794: (load-airplane p3 a1 l3-0)
101.608: (load-airplane p10 a1 l3-0)
77.717: (unload-airplane p14 a0 l0-0)
99.945: (load-airplane p0 a0 l0-0)
79.182: (unload-airplane p10 a1 l3-0)
100.980: (load-airplane p10 a2 l3-0)
79.525: (unload-airplane p0 a0 l0-0)
100.974: (load-airplane p14 a0 l0-0)
78.318: (unload-airplane p3 a1 l3-0)
101.608: (load-airplane p3 a2 l3-0)
79.204: (unload-airplane p10 a2 l3-0)
78.522: (unload-airplane p14 a0 l0-0)
102.681: (load-airplane p0 a0 l0-0)
101.586: (load-airplane p10 a2 l3-0)
78.385: (unload-airplane p0 a0 l0-0)
77.427: (unload-airplane p3 a2 l3-0)
102.674: (load-airplane p0 a0 l0-0)
100.456: (unload-airplane p10 a2 l3-0)
101.736: (load-airplane p10 a1 l3-0)
100.987: (load-airplane p3 a2 l3-0)
79.525: (unload-airplane p0 a0 l0-0)
78.184: (unload-airplane p3 a2 l3-0)
102.678: (load-airplane p14 a0 l0-0)
77.116: (fly-airplane a1 l3-0 l2-0)
103.191: (load-airplane p0 a0 l0-0)
101.217: (load-airplane p3 a2 l3-0)
77.387: (unload-airplane p10 a1 l2-0)
77.122: (unload-airplane p3 a2 l3-0)
96.186: (fly-airplane a0 l0-0 l3-0)
102.990: (load-airplane p10 a1 l2-0)
101.939: (load-airplane p3 a0 l3-0)
77.617: (unload-airplane p10 a1 l2-0)
75.709: (unload-airplane p0 a0 l3-0)
103.010: (load-airplane p10 a1 l2-0)
101.460: (load-airplane p0 a2 l3-0)
79.556: (unload-airplane p3 a0 l3-0)
102.318: (load-airplane p3 a2 l3-0)
78.954: (unload-airplane p10 a1 l2-0)
78.896: (unload-airplane p3 a2 l3-0)
103.405: (load-airplane p3 a0 l3-0)
76.316: (fly-airplane a0 l3-0 l2-0)
100.091: (load-airplane p10 a0 l2-0)
77.432: (unload-airplane p3 a0 l2-0)
99.540: (load-airplane p3 a1 l2-0)
79.558: (unload-airplane p10 a0 l2-0)
100.599: (load-airplane p10 a1 l2-0)
77.896: (unload-airplane p3 a1 l2-0)
100.526: (load-airplane p3 a0 l2-0)
77.632: (unload-airplane p0 a2 l3-0)
96.781: (fly-airplane a1 l2-0 l3-0)
101.941: (load-airplane p0 a1 l3-0)
79.981: (unload-airplane p10 a1 l3-0)
101.215: (load-airplane p10 a2 l3-0)
78.002: (unload-airplane p3 a0 l2-0)
80.779: (unload-airplane p10 a2 l3-0)
102.194: (load-airplane p10 a1 l3-0)
76.228: (unload-airplane p14 a0 l2-0)
100.574: (load-airplane p3 a0 l2-0)
79.994: (unload-airplane p10 a1 l3-0)
101.357: (load-airplane p10 a2 l3-0)
79.529: (unload-airplane p3 a0 l2-0)
80.546: (unload-airplane p10 a2 l3-0)
100.299: (unload-airplane p0 a1 l3-0)
104.713: (load-airplane p14 a0 l2-0)
104.145: (load-airplane p3 a0 l2-0)
102.388: (load-airplane p0 a2 l3-0)
101.850: (load-airplane p10 a2 l3-0)
76.697: (unload-airplane p3 a0 l2-0)
80.205: (unload-airplane p10 a2 l3-0)
101.567: (load-airplane p10 a1 l3-0)
101.202: (load-airplane p3 a0 l2-0)
75.635: (fly-airplane a0 l2-0 l0-0)
80.485: (unload-airplane p10 a1 l3-0)
101.337: (load-airplane p10 a2 l3-0)
77.203: (unload-airplane p3 a0 l0-0)
79.740: (unload-airplane p10 a2 l3-0)
101.082: (load-airplane p10 a1 l3-0)
78.981: (unload-airplane p14 a0 l0-0)
101.090: (load-airplane p3 a0 l0-0)
80.120: (unload-airplane p10 a1 l3-0)
101.526: (load-airplane p10 a2 l3-0)
80.392: (unload-airplane p3 a0 l0-0)
79.473: (unload-airplane p10 a2 l3-0)
99.811: (unload-airplane p0 a2 l3-0)
104.199: (load-airplane p14 a0 l0-0)
103.641: (load-airplane p3 a0 l0-0)
101.886: (load-airplane p0 a1 l3-0)
101.337: (load-airplane p10 a1 l3-0)
77.203: (unload-airplane p3 a0 l0-0)
79.740: (unload-airplane p10 a1 l3-0)
101.082: (load-airplane p10 a2 l3-0)
100.732: (load-airplane p3 a0 l0-0)
76.606: (unload-airplane p0 a1 l3-0)
78.801: (unload-airplane p3 a0 l0-0)
83.893: (fly-airplane a0 l0-0 l3-0)
102.588: (load-airplane p0 a0 l3-0)
81.041: (unload-airplane p10 a2 l3-0)
102.142: (load-airplane p10 a0 l3-0)
75.978: (unload-airplane p0 a0 l3-0)
101.662: (load-airplane p0 a1 l3-0)
81.292: (unload-airplane p10 a0 l3-0)
102.518: (load-airplane p10 a1 l3-0)
77.164: (unload-airplane p0 a1 l3-0)
102.588: (load-airplane p0 a0 l3-0)
76.465: (unload-airplane p14 a0 l3-0)
102.621: (load-airplane p14 a1 l3-0)
81.292: (unload-airplane p10 a1 l3-0)
102.518: (load-airplane p10 a0 l3-0)
77.164: (unload-airplane p0 a0 l3-0)
102.588: (load-airplane p0 a1 l3-0)
81.041: (unload-airplane p10 a0 l3-0)
102.142: (load-airplane p10 a1 l3-0)
75.978: (unload-airplane p0 a1 l3-0)
101.662: (load-airplane p0 a2 l3-0)
81.292: (unload-airplane p10 a1 l3-0)
102.518: (load-airplane p10 a2 l3-0)
77.164: (unload-airplane p0 a2 l3-0)
102.588: (load-airplane p0 a1 l3-0)
76.465: (unload-airplane p14 a1 l3-0)
102.621: (load-airplane p14 a2 l3-0)
81.292: (unload-airplane p10 a2 l3-0)
102.518: (load-airplane p10 a1 l3-0)
77.164: (unload-airplane p0 a1 l3-0)
102.588: (load-airplane p0 a2 l3-0)
81.041: (unload-airplane p10 a1 l3-0)
102.142: (load-airplane p10 a2 l3-0)
75.978: (unload-airplane p0 a2 l3-0)
101.662: (load-airplane p0 a0 l3-0)
81.292: (unload-airplane p10 a2 l3-0)
102.518: (load-airplane p10 a0 l3-0)
77.164: (unload-airplane p0 a0 l3-0)
102.588: (load-airplane p0 a2 l3-0)
76.465: (unload-airplane p14 a2 l3-0)
102.621: (load-airplane p14 a0 l3-0)
81.292: (unload-airplane p10 a0 l3-0)
102.518: (load-airplane p10 a2 l3-0)
76.435: (unload-airplane p14 a0 l3-0)
100.406: (unload-airplane p10 a2 l3-0)
102.006: (load-airplane p10 a1 l3-0)
102.113: (load-airplane p14 a0 l3-0)
76.586: (fly-airplane a2 l3-0 l0-0)
100.734: (load-airplane p3 a2 l0-0)
80.503: (unload-airplane p10 a1 l3-0)
101.336: (load-airplane p10 a0 l3-0)
77.143: (unload-airplane p3 a2 l0-0)
79.783: (unload-airplane p10 a0 l3-0)
99.100: (unload-airplane p14 a0 l3-0)
103.645: (load-airplane p3 a2 l0-0)
101.931: (load-airplane p14 a1 l3-0)
101.336: (load-airplane p10 a1 l3-0)
77.143: (unload-airplane p3 a2 l0-0)
79.783: (unload-airplane p10 a1 l3-0)
101.081: (load-airplane p10 a0 l3-0)
100.734: (load-airplane p3 a2 l0-0)
76.041: (unload-airplane p0 a2 l0-0)
81.569: (unload-airplane p3 a2 l0-0)
80.094: (unload-airplane p10 a0 l3-0)
102.788: (load-airplane p3 a2 l0-0)
101.550: (load-airplane p10 a1 l3-0)
80.418: (unload-airplane p3 a2 l0-0)
75.513: (fly-airplane a1 l3-0 l0-0)
100.164: (load-airplane p0 a1 l0-0)
99.731: (load-airplane p3 a1 l0-0)
79.010: (unload-airplane p10 a1 l0-0)
99.286: (load-airplane p10 a2 l0-0)
77.802: (unload-airplane p3 a1 l0-0)
100.198: (load-airplane p3 a2 l0-0)
79.214: (unload-airplane p10 a2 l0-0)
100.302: (load-airplane p10 a1 l0-0)
75.383: (fly-airplane a1 l0-0 l3-0)
79.314: (unload-airplane p10 a1 l3-0)
100.767: (load-airplane p10 a0 l3-0)
78.263: (unload-airplane p3 a2 l0-0)
79.557: (unload-airplane p10 a0 l3-0)
102.491: (load-airplane p10 a1 l3-0)
75.055: (unload-airplane p0 a1 l3-0)
102.491: (load-airplane p3 a2 l0-0)
100.959: (load-airplane p0 a0 l3-0)
80.538: (unload-airplane p10 a1 l3-0)
101.819: (load-airplane p10 a0 l3-0)
78.326: (unload-airplane p3 a2 l0-0)
79.804: (unload-airplane p10 a0 l3-0)
102.908: (load-airplane p10 a1 l3-0)
76.248: (fly-airplane a1 l3-0 l0-0)
99.495: (load-airplane p3 a1 l0-0)
79.591: (unload-airplane p10 a1 l0-0)
99.081: (load-airplane p10 a2 l0-0)
78.482: (unload-airplane p3 a1 l0-0)
99.978: (load-airplane p3 a2 l0-0)
79.971: (unload-airplane p10 a2 l0-0)
100.056: (load-airplane p10 a1 l0-0)
76.980: (unload-airplane p0 a0 l3-0)
95.678: (fly-airplane a2 l0-0 l3-0)
101.431: (load-airplane p0 a2 l3-0)
78.621: (unload-airplane p10 a1 l0-0)
78.221: (unload-airplane p3 a2 l3-0)
102.225: (load-airplane p10 a1 l0-0)
100.713: (load-airplane p3 a0 l3-0)
79.875: (unload-airplane p10 a1 l0-0)
79.051: (unload-airplane p14 a1 l0-0)
101.139: (load-airplane p10 a1 l0-0)
78.632: (unload-airplane p3 a0 l3-0)
101.528: (load-airplane p3 a2 l3-0)
81.796: (unload-airplane p10 a1 l0-0)
78.077: (unload-airplane p3 a2 l3-0)
99.814: (unload-airplane p0 a2 l3-0)
104.205: (load-airplane p14 a1 l0-0)
103.647: (load-airplane p10 a1 l0-0)
101.878: (load-airplane p0 a0 l3-0)
101.340: (load-airplane p3 a0 l3-0)
78.621: (unload-airplane p10 a1 l0-0)
78.221: (unload-airplane p3 a0 l3-0)
101.102: (load-airplane p3 a2 l3-0)
100.797: (load-airplane p10 a1 l0-0)
75.111: (unload-airplane p14 a1 l0-0)
82.939: (unload-airplane p10 a1 l0-0)
78.733: (unload-airplane p3 a2 l3-0)
102.767: (load-airplane p10 a1 l0-0)
101.528: (load-airplane p3 a0 l3-0)
81.796: (unload-airplane p10 a1 l0-0)
75.654: (unload-airplane p0 a0 l3-0)
102.804: (load-airplane p14 a1 l0-0)
102.239: (load-airplane p10 a1 l0-0)
76.875: (fly-airplane a0 l3-0 l2-0)
101.560: (load-airplane p0 a2 l3-0)
78.905: (unload-airplane p10 a1 l0-0)
78.156: (unload-airplane p14 a1 l0-0)
100.211: (load-airplane p10 a1 l0-0)
76.077: (unload-airplane p3 a0 l2-0)
100.444: (load-airplane p14 a1 l0-0)
78.875: (unload-airplane p10 a1 l0-0)
77.533: (unload-airplane p14 a1 l0-0)
76.525: (unload-airplane p0 a2 l3-0)
104.715: (load-airplane p14 a1 l0-0)
104.209: (load-airplane p10 a1 l0-0)
96.153: (fly-airplane a1 l0-0 l3-0)
103.069: (load-airplane p0 a1 l3-0)
100.151: (load-airplane p3 a0 l2-0)
79.846: (unload-airplane p10 a1 l3-0)
101.267: (load-airplane p10 a2 l3-0)
77.695: (unload-airplane p3 a0 l2-0)
80.048: (unload-airplane p10 a2 l3-0)
99.876: (unload-airplane p0 a1 l3-0)
103.475: (load-airplane p3 a0 l2-0)
102.392: (load-airplane p10 a1 l3-0)
101.462: (load-airplane p0 a2 l3-0)
81.081: (unload-airplane p10 a1 l3-0)
102.322: (load-airplane p10 a2 l3-0)
77.761: (unload-airplane p3 a0 l2-0)
80.296: (unload-airplane p10 a2 l3-0)
103.398: (load-airplane p10 a1 l3-0)
76.276: (fly-airplane a1 l3-0 l2-0)
100.023: (load-airplane p3 a1 l2-0)
79.024: (unload-airplane p10 a1 l2-0)
99.609: (load-airplane p10 a0 l2-0)
78.117: (unload-airplane p3 a1 l2-0)
100.519: (load-airplane p3 a0 l2-0)
79.465: (unload-airplane p10 a0 l2-0)
100.604: (load-airplane p10 a1 l2-0)
77.630: (unload-airplane p0 a2 l3-0)
96.796: (fly-airplane a0 l2-0 l3-0)
101.944: (load-airplane p0 a0 l3-0)
78.456: (unload-airplane p3 a0 l3-0)
101.218: (load-airplane p3 a2 l3-0)
79.383: (unload-airplane p10 a1 l2-0)
79.448: (unload-airplane p3 a2 l3-0)
102.202: (load-airplane p3 a0 l3-0)
76.288: (unload-airplane p0 a0 l3-0)
101.752: (load-airplane p0 a2 l3-0)
101.265: (load-airplane p10 a1 l2-0)
79.603: (unload-airplane p3 a0 l3-0)
101.850: (load-airplane p3 a2 l3-0)
78.113: (unload-airplane p10 a1 l2-0)
78.760: (unload-airplane p3 a2 l3-0)
99.907: (unload-airplane p0 a2 l3-0)
104.151: (load-airplane p10 a1 l2-0)
102.052: (load-airplane p3 a2 l3-0)
78.469: (unload-airplane p10 a1 l2-0)
84.801: (fly-airplane a1 l2-0 l3-0)
Failed to find a solution!
