/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
57.741: (fly-airplane a1 l0-0 l1-0)
53.918: (fly-airplane a1 l1-0 l4-0)
52.456: (fly-airplane a0 l4-0 l3-0)
52.588: (fly-airplane a1 l4-0 l3-0)
59.745: (fly-airplane a0 l3-0 l1-0)
58.138: (fly-airplane a0 l1-0 l0-0)
87.244: (load-airplane p11 a0 l0-0)
60.563: (fly-airplane a0 l0-0 l1-0)
71.774: (unload-airplane p11 a0 l1-0)
63.528: (fly-airplane a0 l1-0 l2-0)
90.279: (load-airplane p12 a0 l2-0)
63.313: (fly-airplane a0 l2-0 l0-0)
77.377: (unload-airplane p12 a0 l0-0)
72.945: (fly-airplane a0 l0-0 l1-0)
88.200: (load-airplane p11 a0 l1-0)
60.540: (fly-airplane a0 l1-0 l2-0)
72.218: (unload-airplane p11 a0 l2-0)
57.578: (fly-airplane a0 l2-0 l1-0)
58.137: (fly-airplane a0 l1-0 l0-0)
87.202: (load-airplane p12 a0 l0-0)
53.596: (fly-airplane a0 l0-0 l4-0)
56.332: (fly-airplane a0 l4-0 l3-0)
61.882: (fly-airplane a1 l3-0 l0-0)
60.117: (fly-airplane a1 l0-0 l2-0)
89.042: (load-airplane p11 a1 l2-0)
63.055: (fly-airplane a1 l2-0 l0-0)
76.518: (unload-airplane p11 a1 l0-0)
59.691: (fly-airplane a1 l0-0 l1-0)
60.116: (fly-airplane a1 l1-0 l2-0)
56.892: (fly-airplane a0 l3-0 l5-0)
60.226: (fly-airplane a1 l2-0 l0-0)
89.081: (load-airplane p11 a1 l0-0)
62.890: (fly-airplane a1 l0-0 l1-0)
74.119: (unload-airplane p11 a1 l1-0)
65.800: (fly-airplane a1 l1-0 l0-0)
63.191: (fly-airplane a1 l0-0 l2-0)
74.206: (fly-airplane a0 l5-0 l0-0)
76.826: (unload-airplane p12 a0 l0-0)
56.938: (fly-airplane a0 l0-0 l4-0)
56.611: (fly-airplane a1 l2-0 l4-0)
62.729: (fly-airplane a0 l4-0 l2-0)
63.597: (fly-airplane a1 l4-0 l0-0)
56.460: (fly-airplane a1 l0-0 l3-0)
56.249: (fly-airplane a0 l2-0 l4-0)
55.626: (fly-airplane a0 l4-0 l3-0)
76.785: (fly-airplane a1 l3-0 l1-0)
88.200: (load-airplane p11 a1 l1-0)
60.540: (fly-airplane a1 l1-0 l2-0)
72.218: (unload-airplane p11 a1 l2-0)
57.578: (fly-airplane a1 l2-0 l1-0)
58.137: (fly-airplane a1 l1-0 l0-0)
87.202: (load-airplane p12 a1 l0-0)
60.518: (fly-airplane a1 l0-0 l1-0)
72.569: (unload-airplane p12 a1 l1-0)
63.470: (fly-airplane a1 l1-0 l2-0)
90.315: (load-airplane p11 a1 l2-0)
78.546: (fly-airplane a1 l2-0 l1-0)
88.318: (unload-airplane p11 a1 l1-0)
88.207: (load-airplane p12 a1 l1-0)
88.271: (load-airplane p11 a1 l1-0)
60.637: (fly-airplane a1 l1-0 l2-0)
72.687: (unload-airplane p12 a1 l2-0)
73.319: (unload-airplane p11 a1 l2-0)
87.393: (load-airplane p12 a1 l2-0)
53.407: (fly-airplane a1 l2-0 l4-0)
56.332: (fly-airplane a1 l4-0 l3-0)
61.882: (fly-airplane a0 l3-0 l0-0)
60.116: (fly-airplane a0 l0-0 l2-0)
89.042: (load-airplane p11 a0 l2-0)
56.169: (fly-airplane a1 l3-0 l5-0)
74.755: (unload-airplane p11 a0 l2-0)
59.743: (fly-airplane a0 l2-0 l0-0)
60.168: (fly-airplane a0 l0-0 l1-0)
56.876: (fly-airplane a1 l5-0 l3-0)
55.477: (fly-airplane a0 l1-0 l4-0)
71.467: (fly-airplane a1 l3-0 l0-0)
74.821: (unload-airplane p12 a1 l0-0)
57.728: (fly-airplane a1 l0-0 l1-0)
58.207: (fly-airplane a1 l1-0 l2-0)
87.424: (load-airplane p11 a1 l2-0)
54.052: (fly-airplane a1 l2-0 l4-0)
62.085: (fly-airplane a0 l4-0 l1-0)
56.936: (fly-airplane a1 l4-0 l5-0)
60.375: (fly-airplane a0 l1-0 l0-0)
89.060: (load-airplane p12 a0 l0-0)
62.875: (fly-airplane a0 l0-0 l1-0)
74.931: (unload-airplane p12 a0 l1-0)
65.769: (fly-airplane a0 l1-0 l0-0)
63.203: (fly-airplane a0 l0-0 l2-0)
58.801: (fly-airplane a0 l2-0 l5-0)
92.732: (fly-airplane a1 l5-0 l1-0)
88.352: (unload-airplane p11 a1 l1-0)
88.244: (load-airplane p12 a1 l1-0)
88.306: (load-airplane p11 a1 l1-0)
60.779: (fly-airplane a1 l1-0 l0-0)
74.399: (unload-airplane p12 a1 l0-0)
75.040: (unload-airplane p11 a1 l0-0)
87.413: (load-airplane p12 a1 l0-0)
59.754: (fly-airplane a1 l0-0 l1-0)
72.601: (unload-airplane p12 a1 l1-0)
63.590: (fly-airplane a1 l1-0 l0-0)
90.340: (load-airplane p11 a1 l0-0)
63.127: (fly-airplane a1 l0-0 l2-0)
75.017: (unload-airplane p11 a1 l2-0)
72.904: (fly-airplane a1 l2-0 l1-0)
88.051: (load-airplane p12 a1 l1-0)
60.643: (fly-airplane a1 l1-0 l2-0)
86.961: (load-airplane p11 a1 l2-0)
72.716: (unload-airplane p12 a1 l2-0)
73.354: (unload-airplane p11 a1 l2-0)
57.783: (fly-airplane a1 l2-0 l1-0)
58.068: (fly-airplane a1 l1-0 l0-0)
53.287: (fly-airplane a1 l0-0 l4-0)
52.610: (fly-airplane a1 l4-0 l5-0)
59.763: (fly-airplane a0 l5-0 l1-0)
58.078: (fly-airplane a0 l1-0 l2-0)
87.455: (load-airplane p11 a0 l2-0)
86.967: (load-airplane p12 a0 l2-0)
71.756: (unload-airplane p11 a0 l2-0)
59.855: (fly-airplane a0 l2-0 l1-0)
72.597: (unload-airplane p12 a0 l1-0)
63.507: (fly-airplane a0 l1-0 l2-0)
90.353: (load-airplane p11 a0 l2-0)
78.587: (fly-airplane a0 l2-0 l1-0)
88.352: (unload-airplane p11 a0 l1-0)
88.244: (load-airplane p12 a0 l1-0)
88.306: (load-airplane p11 a0 l1-0)
60.779: (fly-airplane a0 l1-0 l0-0)
74.399: (unload-airplane p12 a0 l0-0)
75.040: (unload-airplane p11 a0 l0-0)
87.413: (load-airplane p12 a0 l0-0)
59.754: (fly-airplane a0 l0-0 l1-0)
72.601: (unload-airplane p12 a0 l1-0)
63.590: (fly-airplane a0 l1-0 l0-0)
90.340: (load-airplane p11 a0 l0-0)
56.408: (fly-airplane a0 l0-0 l4-0)
59.409: (fly-airplane a0 l4-0 l5-0)
78.910: (fly-airplane a1 l5-0 l1-0)
89.904: (load-airplane p12 a1 l1-0)
63.147: (fly-airplane a1 l1-0 l0-0)
77.250: (unload-airplane p12 a1 l0-0)
59.758: (fly-airplane a1 l0-0 l1-0)
60.200: (fly-airplane a1 l1-0 l2-0)
57.624: (fly-airplane a0 l5-0 l4-0)
60.009: (fly-airplane a1 l2-0 l1-0)
56.103: (fly-airplane a1 l1-0 l4-0)
55.863: (fly-airplane a0 l4-0 l3-0)
62.390: (fly-airplane a1 l4-0 l2-0)
55.626: (fly-airplane a1 l2-0 l3-0)
56.449: (fly-airplane a0 l3-0 l4-0)
56.233: (fly-airplane a0 l4-0 l5-0)
54.993: (fly-airplane a1 l3-0 l5-0)
70.009: (fly-airplane a0 l5-0 l1-0)
71.812: (unload-airplane p11 a0 l1-0)
63.649: (fly-airplane a0 l1-0 l0-0)
90.310: (load-airplane p12 a0 l0-0)
63.091: (fly-airplane a0 l0-0 l2-0)
75.741: (unload-airplane p12 a0 l2-0)
72.892: (fly-airplane a0 l2-0 l1-0)
88.233: (load-airplane p11 a0 l1-0)
60.675: (fly-airplane a0 l1-0 l0-0)
74.044: (unload-airplane p11 a0 l0-0)
57.621: (fly-airplane a0 l0-0 l1-0)
58.091: (fly-airplane a0 l1-0 l2-0)
87.252: (load-airplane p12 a0 l2-0)
53.710: (fly-airplane a0 l2-0 l4-0)
56.371: (fly-airplane a0 l4-0 l5-0)
61.936: (fly-airplane a1 l5-0 l1-0)
55.538: (fly-airplane a1 l1-0 l4-0)
56.341: (fly-airplane a0 l5-0 l3-0)
55.112: (fly-airplane a1 l4-0 l3-0)
69.881: (fly-airplane a0 l3-0 l2-0)
72.942: (unload-airplane p12 a0 l2-0)
53.274: (fly-airplane a0 l2-0 l4-0)
52.509: (fly-airplane a0 l4-0 l5-0)
59.858: (fly-airplane a1 l3-0 l1-0)
58.174: (fly-airplane a1 l1-0 l0-0)
87.280: (load-airplane p11 a1 l0-0)
60.596: (fly-airplane a1 l0-0 l1-0)
71.808: (unload-airplane p11 a1 l1-0)
63.566: (fly-airplane a1 l1-0 l2-0)
90.315: (load-airplane p12 a1 l2-0)
63.353: (fly-airplane a1 l2-0 l0-0)
77.413: (unload-airplane p12 a1 l0-0)
72.982: (fly-airplane a1 l0-0 l1-0)
88.238: (load-airplane p11 a1 l1-0)
60.574: (fly-airplane a1 l1-0 l2-0)
72.251: (unload-airplane p11 a1 l2-0)
57.614: (fly-airplane a1 l2-0 l1-0)
58.174: (fly-airplane a1 l1-0 l0-0)
87.238: (load-airplane p12 a1 l0-0)
53.631: (fly-airplane a1 l0-0 l4-0)
56.364: (fly-airplane a1 l4-0 l5-0)
55.825: (fly-airplane a1 l5-0 l3-0)
52.978: (unload-airplane p12 a1 l3-0)
62.041: (fly-airplane a1 l3-0 l1-0)
62.183: (fly-airplane a0 l5-0 l1-0)
59.251: (fly-airplane a1 l1-0 l2-0)
88.770: (load-airplane p11 a1 l2-0)
62.498: (fly-airplane a1 l2-0 l1-0)
72.938: (unload-airplane p11 a1 l1-0)
88.998: (load-airplane p11 a0 l1-0)
61.391: (fly-airplane a0 l1-0 l0-0)
73.932: (unload-airplane p11 a0 l0-0)
60.355: (fly-airplane a1 l1-0 l0-0)
88.209: (load-airplane p11 a0 l0-0)
61.349: (fly-airplane a0 l0-0 l1-0)
71.790: (unload-airplane p11 a0 l1-0)
65.759: (fly-airplane a0 l1-0 l0-0)
74.650: (fly-airplane a1 l0-0 l1-0)
89.879: (load-airplane p11 a1 l1-0)
62.516: (fly-airplane a1 l1-0 l0-0)
61.134: (fly-airplane a1 l0-0 l2-0)
72.398: (unload-airplane p11 a1 l2-0)
60.024: (fly-airplane a0 l0-0 l2-0)
88.219: (load-airplane p11 a0 l2-0)
61.453: (fly-airplane a0 l2-0 l1-0)
71.777: (unload-airplane p11 a0 l1-0)
65.582: (fly-airplane a0 l1-0 l2-0)
74.524: (fly-airplane a1 l2-0 l1-0)
89.856: (load-airplane p11 a1 l1-0)
62.312: (fly-airplane a1 l1-0 l2-0)
61.322: (fly-airplane a1 l2-0 l0-0)
74.070: (unload-airplane p11 a1 l0-0)
59.326: (fly-airplane a1 l0-0 l2-0)
59.054: (fly-airplane a0 l2-0 l1-0)
59.931: (fly-airplane a1 l2-0 l1-0)
59.335: (fly-airplane a1 l1-0 l0-0)
88.764: (load-airplane p11 a1 l0-0)
55.810: (fly-airplane a1 l0-0 l3-0)
89.043: (load-airplane p12 a1 l3-0)
60.021: (fly-airplane a0 l1-0 l0-0)
59.850: (fly-airplane a0 l0-0 l2-0)
57.518: (fly-airplane a1 l3-0 l4-0)
59.817: (fly-airplane a0 l2-0 l0-0)
59.828: (fly-airplane a0 l0-0 l1-0)
56.869: (fly-airplane a1 l4-0 l5-0)
60.083: (fly-airplane a0 l1-0 l0-0)
59.911: (fly-airplane a0 l0-0 l2-0)
55.457: (fly-airplane a0 l2-0 l5-0)
56.534: (fly-airplane a1 l5-0 l4-0)
56.455: (fly-airplane a1 l4-0 l3-0)
54.843: (fly-airplane a0 l5-0 l3-0)
56.472: (fly-airplane a1 l3-0 l4-0)
56.418: (fly-airplane a1 l4-0 l5-0)
54.880: (fly-airplane a0 l3-0 l4-0)
57.256: (fly-airplane a1 l5-0 l4-0)
55.980: (fly-airplane a1 l4-0 l3-0)
53.116: (unload-airplane p12 a1 l3-0)
66.993: (fly-airplane a1 l3-0 l1-0)
72.905: (unload-airplane p11 a1 l1-0)
64.660: (fly-airplane a1 l1-0 l0-0)
64.425: (fly-airplane a0 l4-0 l2-0)
58.390: (fly-airplane a1 l0-0 l3-0)
91.223: (load-airplane p12 a1 l3-0)
75.363: (fly-airplane a1 l3-0 l2-0)
56.620: (fly-airplane a1 l2-0 l4-0)
75.035: (fly-airplane a0 l2-0 l1-0)
89.922: (load-airplane p11 a0 l1-0)
56.706: (fly-airplane a0 l1-0 l4-0)
71.928: (fly-airplane a1 l4-0 l2-0)
75.350: (unload-airplane p12 a1 l2-0)
59.601: (fly-airplane a1 l2-0 l1-0)
60.137: (fly-airplane a1 l1-0 l0-0)
57.004: (fly-airplane a0 l4-0 l3-0)
60.137: (fly-airplane a1 l0-0 l2-0)
89.022: (load-airplane p12 a1 l2-0)
56.166: (fly-airplane a0 l3-0 l5-0)
75.502: (unload-airplane p12 a1 l2-0)
59.752: (fly-airplane a1 l2-0 l0-0)
60.191: (fly-airplane a1 l0-0 l1-0)
56.909: (fly-airplane a0 l5-0 l3-0)
55.799: (fly-airplane a1 l1-0 l3-0)
56.443: (fly-airplane a0 l3-0 l4-0)
56.227: (fly-airplane a0 l4-0 l5-0)
54.986: (fly-airplane a1 l3-0 l5-0)
56.501: (fly-airplane a0 l5-0 l4-0)
56.266: (fly-airplane a0 l4-0 l3-0)
54.927: (fly-airplane a1 l5-0 l4-0)
57.109: (fly-airplane a0 l3-0 l4-0)
55.856: (fly-airplane a0 l4-0 l5-0)
53.155: (unload-airplane p11 a0 l5-0)
62.036: (fly-airplane a0 l5-0 l1-0)
62.477: (fly-airplane a1 l4-0 l1-0)
59.156: (fly-airplane a1 l1-0 l2-0)
88.630: (load-airplane p12 a1 l2-0)
62.379: (fly-airplane a1 l2-0 l1-0)
73.677: (unload-airplane p12 a1 l1-0)
88.718: (load-airplane p12 a0 l1-0)
61.323: (fly-airplane a0 l1-0 l0-0)
74.563: (unload-airplane p12 a0 l0-0)
60.244: (fly-airplane a1 l1-0 l0-0)
88.070: (load-airplane p12 a0 l0-0)
61.277: (fly-airplane a0 l0-0 l1-0)
72.600: (unload-airplane p12 a0 l1-0)
65.604: (fly-airplane a0 l1-0 l0-0)
74.543: (fly-airplane a1 l0-0 l1-0)
89.601: (load-airplane p12 a1 l1-0)
62.445: (fly-airplane a1 l1-0 l0-0)
61.063: (fly-airplane a1 l0-0 l2-0)
73.114: (unload-airplane p12 a1 l2-0)
59.914: (fly-airplane a0 l0-0 l2-0)
88.079: (load-airplane p12 a0 l2-0)
61.387: (fly-airplane a0 l2-0 l1-0)
72.588: (unload-airplane p12 a0 l1-0)
65.424: (fly-airplane a0 l1-0 l2-0)
74.425: (fly-airplane a1 l2-0 l1-0)
89.575: (load-airplane p12 a1 l1-0)
62.242: (fly-airplane a1 l1-0 l2-0)
61.257: (fly-airplane a1 l2-0 l0-0)
74.697: (unload-airplane p12 a1 l0-0)
59.216: (fly-airplane a1 l0-0 l2-0)
58.961: (fly-airplane a0 l2-0 l1-0)
59.836: (fly-airplane a1 l2-0 l1-0)
59.239: (fly-airplane a1 l1-0 l0-0)
88.624: (load-airplane p12 a1 l0-0)
55.602: (fly-airplane a1 l0-0 l5-0)
59.502: (fly-airplane a0 l1-0 l0-0)
59.295: (fly-airplane a0 l0-0 l2-0)
58.025: (fly-airplane a1 l5-0 l4-0)
60.939: (fly-airplane a0 l2-0 l0-0)
60.982: (fly-airplane a0 l0-0 l1-0)
57.857: (fly-airplane a1 l4-0 l3-0)
61.206: (fly-airplane a0 l1-0 l0-0)
61.040: (fly-airplane a0 l0-0 l2-0)
56.773: (fly-airplane a0 l2-0 l5-0)
89.334: (load-airplane p11 a0 l5-0)
59.034: (fly-airplane a1 l3-0 l5-0)
58.097: (fly-airplane a0 l5-0 l4-0)
58.210: (fly-airplane a0 l4-0 l3-0)
58.998: (fly-airplane a1 l5-0 l3-0)
58.051: (fly-airplane a0 l3-0 l4-0)
54.764: (unload-airplane p12 a1 l3-0)
72.168: (fly-airplane a0 l4-0 l0-0)
74.756: (unload-airplane p11 a0 l0-0)
62.016: (fly-airplane a1 l3-0 l2-0)
88.800: (load-airplane p11 a0 l0-0)
55.878: (fly-airplane a0 l0-0 l3-0)
89.067: (load-airplane p12 a0 l3-0)
59.902: (fly-airplane a1 l2-0 l0-0)
59.906: (fly-airplane a1 l0-0 l1-0)
56.778: (fly-airplane a0 l3-0 l5-0)
60.083: (fly-airplane a1 l1-0 l0-0)
59.911: (fly-airplane a1 l0-0 l2-0)
57.548: (fly-airplane a0 l5-0 l4-0)
55.680: (fly-airplane a1 l2-0 l4-0)
55.980: (fly-airplane a0 l4-0 l3-0)
56.413: (fly-airplane a0 l3-0 l5-0)
55.147: (fly-airplane a1 l4-0 l5-0)
56.534: (fly-airplane a0 l5-0 l4-0)
56.455: (fly-airplane a0 l4-0 l3-0)
54.843: (fly-airplane a1 l5-0 l3-0)
56.472: (fly-airplane a0 l3-0 l4-0)
56.418: (fly-airplane a0 l4-0 l5-0)
53.040: (unload-airplane p12 a0 l5-0)
66.792: (fly-airplane a0 l5-0 l1-0)
72.480: (unload-airplane p11 a0 l1-0)
78.441: (fly-airplane a1 l3-0 l1-0)
88.883: (load-airplane p11 a1 l1-0)
61.343: (fly-airplane a1 l1-0 l0-0)
73.841: (unload-airplane p11 a1 l0-0)
60.245: (fly-airplane a0 l1-0 l0-0)
88.101: (load-airplane p11 a0 l0-0)
61.302: (fly-airplane a0 l0-0 l1-0)
71.731: (unload-airplane p11 a0 l1-0)
65.649: (fly-airplane a0 l1-0 l0-0)
74.541: (fly-airplane a1 l0-0 l1-0)
89.768: (load-airplane p11 a1 l1-0)
62.466: (fly-airplane a1 l1-0 l0-0)
61.087: (fly-airplane a1 l0-0 l2-0)
72.299: (unload-airplane p11 a1 l2-0)
59.915: (fly-airplane a0 l0-0 l2-0)
88.110: (load-airplane p11 a0 l2-0)
61.408: (fly-airplane a0 l2-0 l1-0)
71.718: (unload-airplane p11 a0 l1-0)
65.471: (fly-airplane a0 l1-0 l2-0)
74.416: (fly-airplane a1 l2-0 l1-0)
89.745: (load-airplane p11 a1 l1-0)
62.262: (fly-airplane a1 l1-0 l2-0)
61.277: (fly-airplane a1 l2-0 l0-0)
73.971: (unload-airplane p11 a1 l0-0)
59.217: (fly-airplane a1 l0-0 l2-0)
58.946: (fly-airplane a0 l2-0 l1-0)
59.822: (fly-airplane a1 l2-0 l1-0)
59.225: (fly-airplane a0 l1-0 l0-0)
88.654: (load-airplane p11 a0 l0-0)
62.303: (fly-airplane a0 l0-0 l1-0)
61.257: (fly-airplane a0 l1-0 l2-0)
72.144: (unload-airplane p11 a0 l2-0)
59.400: (fly-airplane a0 l2-0 l1-0)
59.142: (fly-airplane a1 l1-0 l2-0)
88.661: (load-airplane p11 a1 l2-0)
55.675: (fly-airplane a1 l2-0 l5-0)
59.497: (fly-airplane a0 l1-0 l0-0)
59.295: (fly-airplane a0 l0-0 l2-0)
58.021: (fly-airplane a1 l5-0 l4-0)
60.953: (fly-airplane a0 l2-0 l0-0)
60.995: (fly-airplane a0 l0-0 l1-0)
57.877: (fly-airplane a1 l4-0 l3-0)
61.217: (fly-airplane a0 l1-0 l0-0)
61.050: (fly-airplane a0 l0-0 l2-0)
56.782: (fly-airplane a0 l2-0 l5-0)
89.339: (load-airplane p12 a0 l5-0)
73.446: (fly-airplane a1 l3-0 l2-0)
74.755: (unload-airplane p11 a1 l2-0)
59.743: (fly-airplane a1 l2-0 l0-0)
60.168: (fly-airplane a1 l0-0 l1-0)
56.876: (fly-airplane a0 l5-0 l3-0)
55.477: (fly-airplane a1 l1-0 l4-0)
71.467: (fly-airplane a0 l3-0 l0-0)
74.821: (unload-airplane p12 a0 l0-0)
57.728: (fly-airplane a0 l0-0 l1-0)
53.918: (fly-airplane a0 l1-0 l4-0)
52.456: (fly-airplane a0 l4-0 l3-0)
52.588: (fly-airplane a1 l4-0 l3-0)
52.722: (fly-airplane a0 l3-0 l4-0)
52.509: (fly-airplane a0 l4-0 l5-0)
52.823: (fly-airplane a1 l3-0 l4-0)
52.624: (fly-airplane a1 l4-0 l5-0)
59.776: (fly-airplane a0 l5-0 l1-0)
58.174: (fly-airplane a0 l1-0 l0-0)
87.238: (load-airplane p12 a0 l0-0)
Failed to find a solution!
