/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
72.780: (unload-airplane p2 a0 l0-0)
85.855: (load-airplane p7 a0 l0-0)
76.625: (unload-airplane p9 a0 l0-0)
66.340: (unload-airplane p1 a0 l0-0)
84.845: (load-airplane p11 a0 l0-0)
85.987: (load-airplane p2 a0 l0-0)
87.068: (load-airplane p9 a0 l0-0)
77.242: (unload-airplane p7 a0 l0-0)
76.501: (unload-airplane p9 a0 l0-0)
72.119: (unload-airplane p2 a0 l0-0)
84.773: (load-airplane p9 a0 l0-0)
86.003: (load-airplane p7 a0 l0-0)
72.171: (unload-airplane p11 a0 l0-0)
86.041: (load-airplane p2 a0 l0-0)
76.450: (unload-airplane p9 a0 l0-0)
75.077: (unload-airplane p7 a0 l0-0)
84.763: (load-airplane p9 a0 l0-0)
71.524: (unload-airplane p2 a0 l0-0)
74.177: (unload-airplane p9 a0 l0-0)
52.548: (fly-airplane a0 l0-0 l1-0)
50.806: (fly-airplane a0 l1-0 l5-0)
51.230: (fly-airplane a1 l1-0 l5-0)
50.844: (fly-airplane a0 l5-0 l1-0)
50.749: (fly-airplane a0 l1-0 l0-0)
82.022: (load-airplane p1 a0 l0-0)
84.629: (load-airplane p11 a0 l0-0)
85.788: (load-airplane p2 a0 l0-0)
86.877: (load-airplane p7 a0 l0-0)
88.030: (load-airplane p9 a0 l0-0)
78.318: (unload-airplane p7 a0 l0-0)
73.832: (unload-airplane p2 a0 l0-0)
86.970: (load-airplane p7 a0 l0-0)
77.688: (unload-airplane p9 a0 l0-0)
72.328: (unload-airplane p11 a0 l0-0)
85.831: (load-airplane p2 a0 l0-0)
86.910: (load-airplane p9 a0 l0-0)
77.409: (unload-airplane p7 a0 l0-0)
76.621: (unload-airplane p9 a0 l0-0)
67.149: (unload-airplane p1 a0 l0-0)
84.788: (load-airplane p11 a0 l0-0)
85.901: (load-airplane p7 a0 l0-0)
87.061: (load-airplane p9 a0 l0-0)
77.275: (unload-airplane p7 a0 l0-0)
72.567: (unload-airplane p2 a0 l0-0)
85.996: (load-airplane p7 a0 l0-0)
76.478: (unload-airplane p9 a0 l0-0)
75.142: (unload-airplane p7 a0 l0-0)
57.768: (fly-airplane a0 l0-0 l5-0)
71.153: (unload-airplane p11 a0 l5-0)
77.483: (load-airplane p11 a1 l5-0)
57.347: (fly-airplane a1 l5-0 l0-0)
84.826: (load-airplane p1 a1 l0-0)
85.788: (load-airplane p2 a1 l0-0)
86.877: (load-airplane p7 a1 l0-0)
88.030: (load-airplane p9 a1 l0-0)
78.318: (unload-airplane p7 a1 l0-0)
73.832: (unload-airplane p2 a1 l0-0)
86.970: (load-airplane p7 a1 l0-0)
77.688: (unload-airplane p9 a1 l0-0)
72.328: (unload-airplane p11 a1 l0-0)
85.831: (load-airplane p2 a1 l0-0)
86.910: (load-airplane p9 a1 l0-0)
77.409: (unload-airplane p7 a1 l0-0)
76.621: (unload-airplane p9 a1 l0-0)
72.304: (unload-airplane p2 a1 l0-0)
84.597: (load-airplane p9 a1 l0-0)
85.848: (load-airplane p7 a1 l0-0)
67.363: (unload-airplane p1 a1 l0-0)
86.036: (load-airplane p11 a1 l0-0)
87.164: (load-airplane p2 a1 l0-0)
77.545: (unload-airplane p9 a1 l0-0)
76.174: (unload-airplane p7 a1 l0-0)
85.898: (load-airplane p9 a1 l0-0)
72.567: (unload-airplane p2 a1 l0-0)
71.142: (unload-airplane p11 a1 l0-0)
84.878: (load-airplane p2 a1 l0-0)
85.983: (load-airplane p7 a1 l0-0)
76.445: (unload-airplane p9 a1 l0-0)
75.107: (unload-airplane p7 a1 l0-0)
71.159: (unload-airplane p2 a1 l0-0)
81.838: (load-airplane p7 a1 l0-0)
84.838: (load-airplane p11 a1 l0-0)
59.160: (fly-airplane a1 l0-0 l5-0)
75.492: (unload-airplane p7 a1 l5-0)
82.999: (unload-airplane p11 a1 l5-0)
78.019: (load-airplane p11 a0 l5-0)
81.930: (load-airplane p7 a0 l5-0)
71.600: (unload-airplane p11 a0 l5-0)
81.780: (load-airplane p11 a1 l5-0)
59.336: (fly-airplane a1 l5-0 l0-0)
87.964: (load-airplane p1 a1 l0-0)
88.929: (load-airplane p2 a1 l0-0)
90.018: (load-airplane p9 a1 l0-0)
81.150: (unload-airplane p7 a0 l5-0)
76.525: (fly-airplane a1 l0-0 l5-0)
87.265: (unload-airplane p9 a1 l5-0)
85.413: (unload-airplane p2 a1 l5-0)
84.584: (unload-airplane p11 a1 l5-0)
83.459: (load-airplane p2 a1 l5-0)
83.695: (load-airplane p7 a1 l5-0)
85.351: (unload-airplane p2 a1 l5-0)
84.210: (load-airplane p11 a1 l5-0)
84.495: (load-airplane p2 a1 l5-0)
84.685: (load-airplane p9 a1 l5-0)
76.583: (unload-airplane p2 a1 l5-0)
87.230: (unload-airplane p7 a1 l5-0)
84.727: (unload-airplane p11 a1 l5-0)
84.199: (load-airplane p2 a1 l5-0)
84.330: (load-airplane p7 a1 l5-0)
85.803: (unload-airplane p2 a1 l5-0)
83.984: (load-airplane p11 a0 l5-0)
87.515: (unload-airplane p9 a1 l5-0)
86.940: (unload-airplane p7 a1 l5-0)
83.931: (load-airplane p2 a1 l5-0)
84.194: (load-airplane p7 a1 l5-0)
84.765: (load-airplane p9 a1 l5-0)
80.330: (unload-airplane p7 a1 l5-0)
85.876: (unload-airplane p2 a1 l5-0)
84.565: (load-airplane p2 a0 l5-0)
87.450: (unload-airplane p9 a1 l5-0)
85.006: (unload-airplane p11 a0 l5-0)
84.058: (load-airplane p11 a1 l5-0)
84.183: (load-airplane p7 a1 l5-0)
85.165: (unload-airplane p11 a1 l5-0)
84.569: (load-airplane p11 a0 l5-0)
84.734: (load-airplane p9 a1 l5-0)
76.318: (unload-airplane p11 a0 l5-0)
87.416: (unload-airplane p7 a1 l5-0)
84.674: (load-airplane p11 a1 l5-0)
84.843: (load-airplane p7 a1 l5-0)
71.475: (unload-airplane p1 a1 l5-0)
87.575: (unload-airplane p9 a1 l5-0)
87.005: (unload-airplane p7 a1 l5-0)
85.344: (unload-airplane p2 a0 l5-0)
84.391: (unload-airplane p11 a1 l5-0)
80.115: (load-airplane p1 a0 l5-0)
83.546: (load-airplane p11 a0 l5-0)
83.881: (load-airplane p2 a0 l5-0)
84.827: (unload-airplane p11 a0 l5-0)
83.695: (load-airplane p7 a0 l5-0)
85.352: (unload-airplane p2 a0 l5-0)
84.210: (load-airplane p11 a0 l5-0)
84.495: (load-airplane p2 a0 l5-0)
84.685: (load-airplane p9 a0 l5-0)
80.048: (unload-airplane p7 a0 l5-0)
85.687: (unload-airplane p2 a0 l5-0)
84.727: (unload-airplane p11 a0 l5-0)
84.199: (load-airplane p2 a0 l5-0)
84.330: (load-airplane p7 a0 l5-0)
85.803: (unload-airplane p2 a0 l5-0)
84.693: (load-airplane p11 a0 l5-0)
84.187: (load-airplane p2 a1 l5-0)
80.585: (unload-airplane p9 a0 l5-0)
87.284: (unload-airplane p7 a0 l5-0)
85.019: (unload-airplane p11 a0 l5-0)
84.048: (load-airplane p11 a1 l5-0)
85.595: (unload-airplane p2 a1 l5-0)
83.931: (load-airplane p2 a0 l5-0)
84.194: (load-airplane p7 a0 l5-0)
85.826: (unload-airplane p2 a0 l5-0)
84.511: (load-airplane p2 a1 l5-0)
85.159: (unload-airplane p11 a1 l5-0)
84.296: (load-airplane p9 a0 l5-0)
87.416: (unload-airplane p7 a0 l5-0)
84.674: (load-airplane p11 a0 l5-0)
84.747: (load-airplane p7 a1 l5-0)
80.644: (unload-airplane p9 a0 l5-0)
85.807: (unload-airplane p2 a1 l5-0)
84.869: (unload-airplane p11 a0 l5-0)
84.217: (load-airplane p11 a1 l5-0)
84.548: (load-airplane p2 a1 l5-0)
85.172: (unload-airplane p11 a1 l5-0)
84.265: (load-airplane p9 a1 l5-0)
87.406: (unload-airplane p7 a1 l5-0)
85.563: (unload-airplane p2 a1 l5-0)
84.286: (load-airplane p11 a0 l5-0)
84.587: (load-airplane p2 a0 l5-0)
85.239: (unload-airplane p11 a0 l5-0)
84.591: (load-airplane p11 a1 l5-0)
85.882: (unload-airplane p2 a0 l5-0)
84.602: (load-airplane p2 a1 l5-0)
84.823: (load-airplane p7 a1 l5-0)
76.840: (unload-airplane p2 a1 l5-0)
85.322: (unload-airplane p11 a1 l5-0)
84.694: (load-airplane p11 a0 l5-0)
84.995: (load-airplane p2 a0 l5-0)
80.506: (unload-airplane p9 a1 l5-0)
85.194: (unload-airplane p11 a0 l5-0)
84.540: (load-airplane p11 a1 l5-0)
84.724: (load-airplane p9 a0 l5-0)
80.275: (unload-airplane p7 a1 l5-0)
85.876: (unload-airplane p2 a0 l5-0)
84.565: (load-airplane p2 a1 l5-0)
84.816: (load-airplane p7 a0 l5-0)
76.753: (unload-airplane p2 a1 l5-0)
85.052: (load-airplane p2 a0 l5-0)
71.477: (unload-airplane p1 a0 l5-0)
87.573: (unload-airplane p9 a0 l5-0)
85.575: (unload-airplane p2 a0 l5-0)
84.611: (unload-airplane p11 a1 l5-0)
83.869: (load-airplane p11 a0 l5-0)
86.515: (unload-airplane p7 a0 l5-0)
83.553: (load-airplane p2 a0 l5-0)
84.595: (unload-airplane p11 a0 l5-0)
83.364: (load-airplane p7 a0 l5-0)
84.255: (load-airplane p11 a0 l5-0)
84.241: (load-airplane p9 a0 l5-0)
87.298: (unload-airplane p7 a0 l5-0)
85.456: (unload-airplane p2 a0 l5-0)
84.487: (unload-airplane p11 a0 l5-0)
83.842: (load-airplane p2 a0 l5-0)
84.004: (load-airplane p7 a0 l5-0)
85.534: (unload-airplane p2 a0 l5-0)
84.367: (load-airplane p11 a0 l5-0)
84.216: (load-airplane p1 a1 l5-0)
87.508: (unload-airplane p9 a0 l5-0)
84.850: (unload-airplane p11 a0 l5-0)
84.236: (load-airplane p11 a1 l5-0)
84.536: (load-airplane p2 a1 l5-0)
85.194: (unload-airplane p11 a1 l5-0)
84.540: (load-airplane p11 a0 l5-0)
84.724: (load-airplane p9 a1 l5-0)
76.881: (unload-airplane p2 a1 l5-0)
85.311: (unload-airplane p11 a0 l5-0)
84.749: (load-airplane p11 a1 l5-0)
85.038: (load-airplane p2 a1 l5-0)
76.398: (unload-airplane p11 a1 l5-0)
83.905: (unload-airplane p1 a1 l5-0)
87.240: (unload-airplane p9 a1 l5-0)
86.658: (unload-airplane p7 a0 l5-0)
83.706: (load-airplane p11 a1 l5-0)
83.714: (load-airplane p7 a1 l5-0)
85.407: (unload-airplane p2 a1 l5-0)
84.438: (unload-airplane p11 a1 l5-0)
83.794: (load-airplane p2 a1 l5-0)
83.907: (load-airplane p9 a1 l5-0)
86.975: (unload-airplane p7 a1 l5-0)
85.143: (unload-airplane p2 a1 l5-0)
83.917: (load-airplane p11 a1 l5-0)
84.222: (load-airplane p2 a1 l5-0)
84.338: (load-airplane p7 a1 l5-0)
85.857: (unload-airplane p2 a1 l5-0)
84.889: (unload-airplane p11 a1 l5-0)
83.703: (load-airplane p11 a0 l5-0)
87.209: (unload-airplane p9 a1 l5-0)
84.198: (load-airplane p2 a0 l5-0)
84.952: (unload-airplane p11 a0 l5-0)
83.930: (load-airplane p9 a0 l5-0)
85.701: (unload-airplane p2 a0 l5-0)
84.514: (load-airplane p1 a1 l5-0)
87.072: (unload-airplane p7 a1 l5-0)
84.286: (load-airplane p11 a1 l5-0)
84.587: (load-airplane p2 a1 l5-0)
85.239: (unload-airplane p11 a1 l5-0)
84.591: (load-airplane p11 a0 l5-0)
85.882: (unload-airplane p2 a1 l5-0)
84.602: (load-airplane p2 a0 l5-0)
85.223: (unload-airplane p11 a0 l5-0)
84.623: (load-airplane p11 a1 l5-0)
84.797: (load-airplane p7 a1 l5-0)
76.763: (unload-airplane p2 a0 l5-0)
85.032: (load-airplane p2 a1 l5-0)
76.398: (unload-airplane p11 a1 l5-0)
85.005: (load-airplane p11 a0 l5-0)
76.891: (unload-airplane p2 a1 l5-0)
85.013: (load-airplane p2 a0 l5-0)
76.393: (unload-airplane p11 a0 l5-0)
60.958: (fly-airplane a1 l5-0 l1-0)
90.431: (unload-airplane p9 a0 l5-0)
88.622: (unload-airplane p2 a0 l5-0)
83.240: (load-airplane p11 a0 l5-0)
87.232: (load-airplane p2 a0 l5-0)
87.454: (load-airplane p9 a0 l5-0)
82.902: (unload-airplane p7 a1 l1-0)
88.673: (unload-airplane p1 a1 l1-0)
83.823: (load-airplane p7 a1 l1-0)
77.961: (unload-airplane p9 a0 l5-0)
87.462: (unload-airplane p7 a1 l1-0)
83.132: (unload-airplane p2 a0 l5-0)
82.368: (unload-airplane p11 a0 l5-0)
78.198: (load-airplane p1 a1 l1-0)
80.320: (load-airplane p11 a0 l5-0)
84.297: (load-airplane p2 a0 l5-0)
85.375: (unload-airplane p11 a0 l5-0)
84.721: (unload-airplane p1 a1 l1-0)
81.556: (load-airplane p9 a0 l5-0)
83.083: (unload-airplane p2 a0 l5-0)
82.143: (load-airplane p11 a0 l5-0)
81.386: (load-airplane p1 a1 l1-0)
85.266: (unload-airplane p11 a0 l5-0)
84.568: (load-airplane p2 a0 l5-0)
69.045: (fly-airplane a0 l5-0 l1-0)
84.794: (unload-airplane p9 a0 l1-0)
83.039: (unload-airplane p2 a0 l1-0)
80.805: (load-airplane p2 a1 l1-0)
81.228: (load-airplane p7 a1 l1-0)
83.117: (unload-airplane p2 a1 l1-0)
81.192: (load-airplane p9 a1 l1-0)
84.229: (unload-airplane p7 a1 l1-0)
81.586: (load-airplane p2 a1 l1-0)
81.878: (load-airplane p7 a1 l1-0)
75.824: (fly-airplane a1 l1-0 l5-0)
87.002: (unload-airplane p9 a1 l5-0)
86.426: (unload-airplane p7 a1 l5-0)
84.751: (unload-airplane p2 a1 l5-0)
83.334: (load-airplane p11 a1 l5-0)
83.666: (load-airplane p2 a1 l5-0)
83.909: (load-airplane p7 a1 l5-0)
85.260: (unload-airplane p2 a1 l5-0)
84.287: (unload-airplane p11 a1 l5-0)
83.666: (load-airplane p9 a1 l5-0)
86.556: (unload-airplane p7 a1 l5-0)
84.040: (load-airplane p11 a1 l5-0)
84.325: (load-airplane p2 a1 l5-0)
84.653: (unload-airplane p11 a1 l5-0)
82.933: (unload-airplane p1 a1 l5-0)
86.336: (unload-airplane p9 a1 l5-0)
84.544: (unload-airplane p2 a1 l5-0)
79.555: (load-airplane p11 a1 l5-0)
83.341: (load-airplane p2 a1 l5-0)
83.511: (load-airplane p7 a1 l5-0)
85.021: (unload-airplane p2 a1 l5-0)
84.050: (unload-airplane p11 a1 l5-0)
83.574: (load-airplane p2 a1 l5-0)
83.691: (load-airplane p9 a1 l5-0)
85.150: (unload-airplane p2 a1 l5-0)
86.247: (unload-airplane p7 a1 l5-0)
83.699: (load-airplane p11 a1 l5-0)
84.003: (load-airplane p2 a1 l5-0)
84.128: (load-airplane p7 a1 l5-0)
85.467: (unload-airplane p2 a1 l5-0)
84.598: (load-airplane p1 a1 l5-0)
84.748: (load-airplane p2 a1 l5-0)
59.958: (fly-airplane a0 l1-0 l0-0)
78.661: (unload-airplane p9 a1 l5-0)
86.594: (unload-airplane p7 a1 l5-0)
84.877: (unload-airplane p2 a1 l5-0)
84.041: (unload-airplane p11 a1 l5-0)
83.074: (load-airplane p2 a1 l5-0)
83.310: (load-airplane p7 a1 l5-0)
84.801: (unload-airplane p2 a1 l5-0)
83.812: (load-airplane p11 a1 l5-0)
83.846: (load-airplane p9 a1 l5-0)
86.712: (unload-airplane p7 a1 l5-0)
84.170: (unload-airplane p11 a1 l5-0)
83.804: (load-airplane p2 a1 l5-0)
84.208: (load-airplane p11 a1 l5-0)
82.959: (unload-airplane p1 a1 l5-0)
86.478: (unload-airplane p9 a1 l5-0)
84.642: (unload-airplane p2 a1 l5-0)
83.860: (unload-airplane p11 a1 l5-0)
79.236: (load-airplane p2 a1 l5-0)
82.983: (load-airplane p7 a1 l5-0)
84.551: (unload-airplane p2 a1 l5-0)
83.476: (load-airplane p11 a1 l5-0)
83.776: (load-airplane p2 a1 l5-0)
83.851: (load-airplane p9 a1 l5-0)
85.303: (unload-airplane p2 a1 l5-0)
86.451: (unload-airplane p7 a1 l5-0)
83.937: (unload-airplane p11 a1 l5-0)
83.452: (load-airplane p2 a1 l5-0)
83.617: (load-airplane p7 a1 l5-0)
84.986: (unload-airplane p2 a1 l5-0)
84.078: (load-airplane p1 a1 l5-0)
84.236: (load-airplane p2 a1 l5-0)
61.074: (fly-airplane a1 l5-0 l0-0)
76.616: (unload-airplane p9 a1 l0-0)
84.233: (load-airplane p9 a0 l0-0)
76.451: (unload-airplane p7 a1 l0-0)
84.792: (load-airplane p7 a0 l0-0)
76.654: (unload-airplane p9 a0 l0-0)
84.793: (load-airplane p9 a1 l0-0)
76.226: (unload-airplane p7 a0 l0-0)
75.342: (unload-airplane p9 a1 l0-0)
71.490: (fly-airplane a1 l0-0 l5-0)
84.375: (unload-airplane p2 a1 l5-0)
82.948: (load-airplane p7 a0 l0-0)
86.101: (load-airplane p9 a0 l0-0)
87.006: (load-airplane p11 a1 l5-0)
87.354: (load-airplane p2 a1 l5-0)
81.261: (unload-airplane p9 a0 l0-0)
80.238: (unload-airplane p7 a0 l0-0)
86.925: (load-airplane p9 a0 l0-0)
77.119: (unload-airplane p2 a1 l5-0)
86.802: (unload-airplane p11 a1 l5-0)
85.533: (load-airplane p2 a1 l5-0)
86.551: (load-airplane p7 a0 l0-0)
86.935: (unload-airplane p1 a1 l5-0)
88.466: (unload-airplane p2 a1 l5-0)
83.106: (load-airplane p11 a1 l5-0)
87.017: (load-airplane p2 a1 l5-0)
76.849: (unload-airplane p9 a0 l0-0)
87.329: (unload-airplane p2 a1 l5-0)
86.539: (unload-airplane p11 a1 l5-0)
81.521: (load-airplane p2 a1 l5-0)
85.848: (load-airplane p1 a1 l5-0)
Failed to find a solution!
