/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
71.965: (unload-airplane p18 a2 l4-0)
74.367: (unload-airplane p13 a1 l4-0)
86.892: (load-airplane p2 a1 l4-0)
68.384: (unload-airplane p19 a0 l3-0)
88.015: (load-airplane p18 a1 l4-0)
87.424: (load-airplane p13 a1 l4-0)
70.685: (unload-airplane p18 a1 l4-0)
86.881: (load-airplane p18 a2 l4-0)
73.579: (unload-airplane p13 a1 l4-0)
87.896: (load-airplane p13 a2 l4-0)
70.633: (unload-airplane p21 a1 l4-0)
87.856: (load-airplane p21 a2 l4-0)
73.681: (unload-airplane p13 a2 l4-0)
87.912: (load-airplane p13 a1 l4-0)
70.335: (unload-airplane p18 a2 l4-0)
87.849: (load-airplane p18 a1 l4-0)
73.579: (unload-airplane p13 a1 l4-0)
87.896: (load-airplane p13 a2 l4-0)
70.633: (unload-airplane p18 a1 l4-0)
75.151: (unload-airplane p13 a2 l4-0)
73.844: (unload-airplane p21 a2 l4-0)
88.575: (load-airplane p18 a1 l4-0)
87.997: (load-airplane p13 a1 l4-0)
86.882: (load-airplane p1 a0 l3-0)
72.107: (unload-airplane p18 a1 l4-0)
68.749: (unload-airplane p2 a1 l4-0)
86.810: (load-airplane p18 a1 l4-0)
85.951: (load-airplane p21 a2 l4-0)
74.123: (unload-airplane p13 a1 l4-0)
86.797: (load-airplane p13 a2 l4-0)
72.087: (unload-airplane p18 a1 l4-0)
66.941: (unload-airplane p1 a0 l3-0)
87.748: (load-airplane p2 a2 l4-0)
87.349: (load-airplane p18 a2 l4-0)
73.580: (unload-airplane p13 a2 l4-0)
86.954: (load-airplane p13 a1 l4-0)
87.460: (load-airplane p19 a0 l3-0)
70.931: (unload-airplane p18 a2 l4-0)
74.545: (unload-airplane p13 a1 l4-0)
69.758: (unload-airplane p2 a2 l4-0)
86.870: (load-airplane p18 a2 l4-0)
85.899: (load-airplane p13 a1 l4-0)
71.973: (unload-airplane p18 a2 l4-0)
86.606: (load-airplane p18 a1 l4-0)
74.001: (unload-airplane p13 a1 l4-0)
86.675: (load-airplane p13 a2 l4-0)
71.965: (unload-airplane p18 a1 l4-0)
71.920: (unload-airplane p21 a2 l4-0)
86.310: (load-airplane p2 a1 l4-0)
86.753: (load-airplane p18 a1 l4-0)
68.636: (unload-airplane p19 a0 l3-0)
87.850: (load-airplane p21 a1 l4-0)
70.731: (unload-airplane p18 a1 l4-0)
72.254: (unload-airplane p21 a1 l4-0)
68.907: (unload-airplane p2 a1 l4-0)
88.216: (load-airplane p2 a2 l4-0)
87.861: (load-airplane p18 a2 l4-0)
74.931: (unload-airplane p13 a2 l4-0)
87.574: (load-airplane p21 a1 l4-0)
87.896: (load-airplane p13 a1 l4-0)
70.633: (unload-airplane p18 a2 l4-0)
87.856: (load-airplane p18 a1 l4-0)
73.681: (unload-airplane p13 a1 l4-0)
87.912: (load-airplane p13 a2 l4-0)
70.335: (unload-airplane p18 a1 l4-0)
75.083: (unload-airplane p13 a2 l4-0)
73.844: (unload-airplane p21 a1 l4-0)
88.575: (load-airplane p21 a2 l4-0)
87.574: (load-airplane p18 a1 l4-0)
87.938: (load-airplane p13 a2 l4-0)
70.438: (unload-airplane p21 a2 l4-0)
75.083: (unload-airplane p13 a2 l4-0)
88.477: (load-airplane p13 a1 l4-0)
87.824: (load-airplane p21 a2 l4-0)
70.484: (unload-airplane p18 a1 l4-0)
72.254: (unload-airplane p21 a2 l4-0)
88.326: (load-airplane p18 a2 l4-0)
87.376: (load-airplane p19 a0 l3-0)
72.488: (unload-airplane p18 a2 l4-0)
69.119: (unload-airplane p2 a2 l4-0)
86.288: (load-airplane p18 a2 l4-0)
86.627: (load-airplane p1 a0 l3-0)
60.238: (fly-airplane a0 l3-0 l0-0)
84.535: (load-airplane p2 a2 l4-0)
84.304: (load-airplane p21 a2 l4-0)
83.740: (unload-airplane p13 a1 l4-0)
85.096: (load-airplane p13 a2 l4-0)
68.156: (unload-airplane p19 a0 l0-0)
83.898: (unload-airplane p13 a2 l4-0)
84.435: (load-airplane p13 a1 l4-0)
69.912: (unload-airplane p1 a0 l0-0)
87.233: (load-airplane p19 a0 l0-0)
83.882: (unload-airplane p13 a1 l4-0)
85.403: (load-airplane p13 a2 l4-0)
70.164: (unload-airplane p19 a0 l0-0)
71.508: (unload-airplane p18 a2 l4-0)
86.621: (load-airplane p18 a1 l4-0)
87.217: (load-airplane p1 a0 l0-0)
84.872: (load-airplane p19 a0 l0-0)
84.185: (unload-airplane p13 a2 l4-0)
85.443: (load-airplane p13 a1 l4-0)
69.207: (unload-airplane p19 a0 l0-0)
84.390: (unload-airplane p13 a1 l4-0)
73.828: (unload-airplane p1 a0 l0-0)
87.419: (load-airplane p13 a1 l4-0)
87.231: (load-airplane p19 a0 l0-0)
84.297: (unload-airplane p13 a1 l4-0)
85.852: (load-airplane p13 a2 l4-0)
58.809: (fly-airplane a2 l4-0 l3-0)
84.336: (load-airplane p1 a0 l0-0)
82.896: (unload-airplane p13 a2 l3-0)
73.535: (unload-airplane p19 a0 l0-0)
85.729: (load-airplane p13 a2 l3-0)
69.584: (unload-airplane p1 a0 l0-0)
70.582: (unload-airplane p18 a1 l4-0)
88.201: (load-airplane p1 a0 l0-0)
86.153: (load-airplane p19 a0 l0-0)
84.136: (unload-airplane p13 a2 l3-0)
73.974: (unload-airplane p19 a0 l0-0)
73.893: (unload-airplane p1 a0 l0-0)
88.287: (load-airplane p18 a1 l4-0)
86.671: (load-airplane p19 a0 l0-0)
70.709: (unload-airplane p18 a1 l4-0)
87.393: (load-airplane p13 a2 l3-0)
61.678: (fly-airplane a2 l3-0 l4-0)
84.240: (load-airplane p1 a0 l0-0)
83.997: (unload-airplane p13 a2 l4-0)
84.374: (load-airplane p13 a1 l4-0)
68.790: (unload-airplane p19 a0 l0-0)
84.326: (unload-airplane p13 a1 l4-0)
85.893: (load-airplane p13 a2 l4-0)
59.192: (unload-airplane p21 a2 l4-0)
84.814: (load-airplane p18 a2 l4-0)
84.332: (load-airplane p19 a0 l0-0)
83.997: (unload-airplane p13 a2 l4-0)
85.619: (load-airplane p21 a1 l4-0)
85.511: (load-airplane p13 a2 l4-0)
69.181: (unload-airplane p19 a0 l0-0)
84.448: (unload-airplane p13 a2 l4-0)
85.889: (load-airplane p13 a1 l4-0)
84.903: (load-airplane p19 a0 l0-0)
67.413: (unload-airplane p1 a0 l0-0)
84.297: (unload-airplane p13 a1 l4-0)
85.852: (load-airplane p13 a2 l4-0)
71.081: (unload-airplane p19 a0 l0-0)
71.316: (unload-airplane p18 a2 l4-0)
87.568: (load-airplane p18 a1 l4-0)
87.238: (load-airplane p1 a0 l0-0)
84.880: (load-airplane p19 a0 l0-0)
84.154: (unload-airplane p13 a2 l4-0)
85.500: (load-airplane p13 a1 l4-0)
69.210: (unload-airplane p19 a0 l0-0)
84.470: (unload-airplane p13 a1 l4-0)
73.839: (unload-airplane p1 a0 l0-0)
87.467: (load-airplane p13 a1 l4-0)
87.233: (load-airplane p19 a0 l0-0)
84.377: (unload-airplane p13 a1 l4-0)
85.813: (load-airplane p13 a2 l4-0)
58.682: (fly-airplane a2 l4-0 l3-0)
84.266: (load-airplane p1 a0 l0-0)
82.804: (unload-airplane p13 a2 l3-0)
73.500: (unload-airplane p19 a0 l0-0)
85.694: (load-airplane p13 a2 l3-0)
69.513: (unload-airplane p1 a0 l0-0)
70.291: (unload-airplane p18 a1 l4-0)
87.070: (load-airplane p1 a0 l0-0)
84.779: (load-airplane p19 a0 l0-0)
83.200: (unload-airplane p13 a2 l3-0)
73.866: (unload-airplane p19 a0 l0-0)
73.984: (unload-airplane p1 a0 l0-0)
87.590: (load-airplane p18 a1 l4-0)
86.690: (load-airplane p19 a0 l0-0)
70.423: (unload-airplane p18 a1 l4-0)
86.001: (load-airplane p13 a2 l3-0)
71.211: (unload-airplane p21 a1 l4-0)
86.442: (load-airplane p1 a0 l0-0)
85.745: (load-airplane p18 a1 l4-0)
83.200: (unload-airplane p13 a2 l3-0)
73.866: (unload-airplane p19 a0 l0-0)
86.103: (load-airplane p13 a2 l3-0)
71.318: (unload-airplane p18 a1 l4-0)
84.757: (unload-airplane p13 a2 l3-0)
88.256: (load-airplane p19 a0 l0-0)
72.921: (unload-airplane p1 a0 l0-0)
87.743: (load-airplane p18 a1 l4-0)
86.001: (load-airplane p13 a2 l3-0)
71.049: (unload-airplane p19 a0 l0-0)
72.557: (unload-airplane p18 a1 l4-0)
65.426: (unload-airplane p2 a2 l3-0)
88.890: (load-airplane p1 a0 l0-0)
86.245: (load-airplane p19 a0 l0-0)
85.438: (load-airplane p18 a1 l4-0)
84.020: (load-airplane p21 a1 l4-0)
80.955: (unload-airplane p13 a2 l3-0)
72.495: (unload-airplane p19 a0 l0-0)
81.606: (load-airplane p13 a2 l3-0)
69.139: (unload-airplane p1 a0 l0-0)
86.745: (load-airplane p19 a0 l0-0)
81.063: (unload-airplane p13 a2 l3-0)
73.570: (unload-airplane p19 a0 l0-0)
71.265: (unload-airplane p18 a1 l4-0)
88.267: (load-airplane p13 a2 l3-0)
87.212: (load-airplane p1 a0 l0-0)
84.408: (load-airplane p19 a0 l0-0)
81.336: (unload-airplane p13 a2 l3-0)
72.866: (unload-airplane p19 a0 l0-0)
72.489: (unload-airplane p21 a1 l4-0)
89.088: (load-airplane p19 a0 l0-0)
88.253: (load-airplane p18 a1 l4-0)
72.866: (unload-airplane p19 a0 l0-0)
81.974: (load-airplane p13 a2 l3-0)
69.557: (unload-airplane p1 a0 l0-0)
87.179: (load-airplane p19 a0 l0-0)
81.465: (unload-airplane p13 a2 l3-0)
73.937: (unload-airplane p19 a0 l0-0)
88.266: (load-airplane p2 a2 l3-0)
72.653: (unload-airplane p18 a1 l4-0)
66.501: (unload-airplane p2 a2 l3-0)
89.841: (load-airplane p19 a0 l0-0)
88.572: (load-airplane p21 a1 l4-0)
81.848: (load-airplane p13 a2 l3-0)
70.843: (unload-airplane p21 a1 l4-0)
60.086: (fly-airplane a2 l3-0 l4-0)
84.501: (load-airplane p1 a0 l0-0)
84.201: (load-airplane p18 a2 l4-0)
84.077: (load-airplane p21 a2 l4-0)
83.482: (unload-airplane p13 a2 l4-0)
84.067: (load-airplane p13 a1 l4-0)
69.132: (unload-airplane p19 a0 l0-0)
83.877: (unload-airplane p13 a1 l4-0)
85.583: (load-airplane p13 a2 l4-0)
69.110: (unload-airplane p1 a0 l0-0)
86.550: (load-airplane p19 a0 l0-0)
83.677: (unload-airplane p13 a2 l4-0)
84.458: (load-airplane p13 a1 l4-0)
71.054: (unload-airplane p19 a0 l0-0)
71.641: (unload-airplane p18 a2 l4-0)
87.788: (load-airplane p18 a1 l4-0)
87.377: (load-airplane p1 a0 l0-0)
84.938: (load-airplane p19 a0 l0-0)
84.066: (unload-airplane p13 a1 l4-0)
85.559: (load-airplane p13 a2 l4-0)
69.240: (unload-airplane p19 a0 l0-0)
84.316: (unload-airplane p13 a2 l4-0)
73.925: (unload-airplane p1 a0 l0-0)
87.583: (load-airplane p13 a2 l4-0)
87.344: (load-airplane p19 a0 l0-0)
84.223: (unload-airplane p13 a2 l4-0)
85.901: (load-airplane p13 a1 l4-0)
58.822: (fly-airplane a1 l4-0 l3-0)
84.374: (load-airplane p2 a1 l3-0)
84.336: (load-airplane p1 a0 l0-0)
82.896: (unload-airplane p13 a1 l3-0)
73.535: (unload-airplane p19 a0 l0-0)
85.729: (load-airplane p13 a1 l3-0)
69.584: (unload-airplane p1 a0 l0-0)
70.582: (unload-airplane p21 a2 l4-0)
88.201: (load-airplane p1 a0 l0-0)
86.153: (load-airplane p19 a0 l0-0)
84.136: (unload-airplane p13 a1 l3-0)
73.974: (unload-airplane p19 a0 l0-0)
73.893: (unload-airplane p1 a0 l0-0)
88.287: (load-airplane p21 a2 l4-0)
86.671: (load-airplane p19 a0 l0-0)
70.709: (unload-airplane p21 a2 l4-0)
87.393: (load-airplane p13 a1 l3-0)
61.678: (fly-airplane a1 l3-0 l4-0)
84.319: (load-airplane p21 a1 l4-0)
84.049: (load-airplane p1 a0 l0-0)
83.598: (unload-airplane p13 a1 l4-0)
83.939: (load-airplane p13 a2 l4-0)
69.088: (unload-airplane p19 a0 l0-0)
83.974: (unload-airplane p13 a2 l4-0)
85.502: (load-airplane p13 a1 l4-0)
69.048: (unload-airplane p1 a0 l0-0)
71.508: (unload-airplane p18 a1 l4-0)
86.621: (load-airplane p18 a2 l4-0)
87.217: (load-airplane p1 a0 l0-0)
84.872: (load-airplane p19 a0 l0-0)
84.185: (unload-airplane p13 a1 l4-0)
85.443: (load-airplane p13 a2 l4-0)
69.207: (unload-airplane p19 a0 l0-0)
84.390: (unload-airplane p13 a2 l4-0)
73.828: (unload-airplane p1 a0 l0-0)
87.419: (load-airplane p13 a2 l4-0)
87.231: (load-airplane p19 a0 l0-0)
84.297: (unload-airplane p13 a2 l4-0)
85.852: (load-airplane p13 a1 l4-0)
58.809: (fly-airplane a1 l4-0 l3-0)
84.336: (load-airplane p1 a0 l0-0)
82.896: (unload-airplane p13 a1 l3-0)
73.535: (unload-airplane p19 a0 l0-0)
85.729: (load-airplane p13 a1 l3-0)
69.584: (unload-airplane p1 a0 l0-0)
70.582: (unload-airplane p18 a2 l4-0)
88.202: (load-airplane p1 a0 l0-0)
86.153: (load-airplane p19 a0 l0-0)
84.136: (unload-airplane p13 a1 l3-0)
73.974: (unload-airplane p19 a0 l0-0)
73.893: (unload-airplane p1 a0 l0-0)
88.287: (load-airplane p18 a2 l4-0)
86.671: (load-airplane p19 a0 l0-0)
70.709: (unload-airplane p18 a2 l4-0)
87.393: (load-airplane p13 a1 l3-0)
61.678: (fly-airplane a1 l3-0 l4-0)
84.240: (load-airplane p1 a0 l0-0)
83.997: (unload-airplane p13 a1 l4-0)
84.374: (load-airplane p13 a2 l4-0)
68.790: (unload-airplane p19 a0 l0-0)
84.326: (unload-airplane p13 a2 l4-0)
85.893: (load-airplane p13 a1 l4-0)
59.192: (unload-airplane p21 a1 l4-0)
84.814: (load-airplane p18 a1 l4-0)
84.332: (load-airplane p19 a0 l0-0)
83.997: (unload-airplane p13 a1 l4-0)
85.619: (load-airplane p21 a2 l4-0)
85.511: (load-airplane p13 a1 l4-0)
69.181: (unload-airplane p19 a0 l0-0)
84.448: (unload-airplane p13 a1 l4-0)
85.889: (load-airplane p13 a2 l4-0)
84.903: (load-airplane p19 a0 l0-0)
67.413: (unload-airplane p1 a0 l0-0)
84.297: (unload-airplane p13 a2 l4-0)
85.852: (load-airplane p13 a1 l4-0)
71.081: (unload-airplane p19 a0 l0-0)
71.316: (unload-airplane p18 a1 l4-0)
87.568: (load-airplane p18 a2 l4-0)
87.238: (load-airplane p1 a0 l0-0)
84.880: (load-airplane p19 a0 l0-0)
84.154: (unload-airplane p13 a1 l4-0)
85.500: (load-airplane p13 a2 l4-0)
69.210: (unload-airplane p19 a0 l0-0)
84.470: (unload-airplane p13 a2 l4-0)
73.839: (unload-airplane p1 a0 l0-0)
87.467: (load-airplane p13 a2 l4-0)
87.233: (load-airplane p19 a0 l0-0)
84.377: (unload-airplane p13 a2 l4-0)
85.813: (load-airplane p13 a1 l4-0)
58.682: (fly-airplane a1 l4-0 l3-0)
84.266: (load-airplane p1 a0 l0-0)
82.804: (unload-airplane p13 a1 l3-0)
73.500: (unload-airplane p19 a0 l0-0)
85.694: (load-airplane p13 a1 l3-0)
69.513: (unload-airplane p1 a0 l0-0)
70.291: (unload-airplane p21 a2 l4-0)
87.070: (load-airplane p1 a0 l0-0)
84.779: (load-airplane p19 a0 l0-0)
83.200: (unload-airplane p13 a1 l3-0)
73.866: (unload-airplane p19 a0 l0-0)
73.984: (unload-airplane p1 a0 l0-0)
87.590: (load-airplane p21 a2 l4-0)
86.690: (load-airplane p19 a0 l0-0)
70.423: (unload-airplane p21 a2 l4-0)
86.001: (load-airplane p13 a1 l3-0)
71.211: (unload-airplane p18 a2 l4-0)
86.442: (load-airplane p1 a0 l0-0)
85.745: (load-airplane p21 a2 l4-0)
83.200: (unload-airplane p13 a1 l3-0)
73.866: (unload-airplane p19 a0 l0-0)
86.103: (load-airplane p13 a1 l3-0)
71.318: (unload-airplane p21 a2 l4-0)
84.757: (unload-airplane p13 a1 l3-0)
88.256: (load-airplane p19 a0 l0-0)
72.921: (unload-airplane p1 a0 l0-0)
87.743: (load-airplane p21 a2 l4-0)
86.001: (load-airplane p13 a1 l3-0)
71.049: (unload-airplane p19 a0 l0-0)
72.557: (unload-airplane p21 a2 l4-0)
65.426: (unload-airplane p2 a1 l3-0)
88.890: (load-airplane p1 a0 l0-0)
86.245: (load-airplane p19 a0 l0-0)
85.438: (load-airplane p18 a2 l4-0)
84.020: (load-airplane p21 a2 l4-0)
80.955: (unload-airplane p13 a1 l3-0)
72.495: (unload-airplane p19 a0 l0-0)
81.606: (load-airplane p13 a1 l3-0)
69.139: (unload-airplane p1 a0 l0-0)
86.745: (load-airplane p19 a0 l0-0)
81.063: (unload-airplane p13 a1 l3-0)
73.570: (unload-airplane p19 a0 l0-0)
71.265: (unload-airplane p18 a2 l4-0)
88.267: (load-airplane p13 a1 l3-0)
87.212: (load-airplane p1 a0 l0-0)
84.408: (load-airplane p19 a0 l0-0)
81.336: (unload-airplane p13 a1 l3-0)
72.866: (unload-airplane p19 a0 l0-0)
72.489: (unload-airplane p21 a2 l4-0)
89.088: (load-airplane p19 a0 l0-0)
88.253: (load-airplane p18 a2 l4-0)
72.866: (unload-airplane p19 a0 l0-0)
81.974: (load-airplane p13 a1 l3-0)
69.557: (unload-airplane p1 a0 l0-0)
87.179: (load-airplane p19 a0 l0-0)
81.466: (unload-airplane p13 a1 l3-0)
73.937: (unload-airplane p19 a0 l0-0)
Failed to find a solution!
