/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
82.368: (unload-airplane p26 a1 l3-0)
108.459: (load-airplane p27 a1 l3-0)
106.794: (load-airplane p8 a0 l4-0)
91.043: (unload-airplane p7 a2 l1-0)
92.392: (unload-airplane p8 a0 l4-0)
88.425: (unload-airplane p27 a1 l3-0)
109.868: (load-airplane p8 a0 l4-0)
84.159: (fly-airplane a0 l4-0 l1-0)
108.526: (load-airplane p7 a0 l1-0)
107.919: (load-airplane p26 a1 l3-0)
106.738: (load-airplane p27 a1 l3-0)
91.780: (unload-airplane p7 a0 l1-0)
106.231: (load-airplane p7 a2 l1-0)
92.047: (unload-airplane p8 a0 l1-0)
106.638: (load-airplane p8 a2 l1-0)
91.780: (unload-airplane p7 a2 l1-0)
106.231: (load-airplane p7 a0 l1-0)
92.047: (unload-airplane p8 a2 l1-0)
93.297: (unload-airplane p7 a0 l1-0)
86.634: (unload-airplane p27 a1 l3-0)
108.437: (load-airplane p7 a0 l1-0)
106.624: (load-airplane p8 a2 l1-0)
92.289: (unload-airplane p7 a0 l1-0)
107.031: (load-airplane p7 a2 l1-0)
92.211: (unload-airplane p8 a2 l1-0)
106.624: (load-airplane p8 a0 l1-0)
92.289: (unload-airplane p7 a2 l1-0)
79.456: (fly-airplane a1 l3-0 l4-0)
107.802: (load-airplane p7 a0 l1-0)
92.963: (unload-airplane p8 a0 l1-0)
107.395: (load-airplane p8 a2 l1-0)
93.253: (unload-airplane p7 a0 l1-0)
107.802: (load-airplane p7 a2 l1-0)
92.963: (unload-airplane p8 a2 l1-0)
107.395: (load-airplane p8 a0 l1-0)
88.801: (unload-airplane p26 a1 l4-0)
92.188: (unload-airplane p7 a2 l1-0)
108.232: (load-airplane p7 a0 l1-0)
92.257: (unload-airplane p8 a0 l1-0)
107.825: (load-airplane p8 a2 l1-0)
92.188: (unload-airplane p7 a0 l1-0)
108.232: (load-airplane p7 a2 l1-0)
92.257: (unload-airplane p8 a2 l1-0)
93.910: (unload-airplane p7 a2 l1-0)
109.595: (load-airplane p26 a1 l4-0)
83.947: (fly-airplane a1 l4-0 l1-0)
108.213: (load-airplane p8 a1 l1-0)
107.528: (load-airplane p7 a1 l1-0)
93.213: (unload-airplane p8 a1 l1-0)
107.080: (load-airplane p8 a2 l1-0)
94.129: (unload-airplane p7 a1 l1-0)
108.022: (load-airplane p7 a2 l1-0)
94.148: (unload-airplane p8 a2 l1-0)
108.027: (load-airplane p8 a1 l1-0)
86.589: (unload-airplane p26 a1 l1-0)
107.852: (load-airplane p26 a2 l1-0)
94.129: (unload-airplane p7 a2 l1-0)
108.022: (load-airplane p7 a1 l1-0)
94.148: (unload-airplane p8 a1 l1-0)
108.027: (load-airplane p8 a2 l1-0)
94.013: (unload-airplane p7 a1 l1-0)
107.528: (load-airplane p7 a2 l1-0)
93.213: (unload-airplane p8 a2 l1-0)
107.080: (load-airplane p8 a0 l1-0)
94.129: (unload-airplane p7 a2 l1-0)
108.022: (load-airplane p7 a0 l1-0)
94.148: (unload-airplane p8 a0 l1-0)
108.027: (load-airplane p8 a2 l1-0)
86.589: (unload-airplane p26 a2 l1-0)
107.852: (load-airplane p26 a0 l1-0)
94.129: (unload-airplane p7 a0 l1-0)
108.022: (load-airplane p7 a2 l1-0)
94.148: (unload-airplane p8 a2 l1-0)
108.027: (load-airplane p8 a0 l1-0)
94.013: (unload-airplane p7 a2 l1-0)
107.528: (load-airplane p7 a0 l1-0)
93.213: (unload-airplane p8 a0 l1-0)
107.080: (load-airplane p8 a1 l1-0)
94.129: (unload-airplane p7 a0 l1-0)
108.022: (load-airplane p7 a1 l1-0)
94.148: (unload-airplane p8 a1 l1-0)
108.027: (load-airplane p8 a0 l1-0)
86.589: (unload-airplane p26 a0 l1-0)
107.852: (load-airplane p26 a1 l1-0)
94.129: (unload-airplane p7 a1 l1-0)
108.022: (load-airplane p7 a0 l1-0)
94.148: (unload-airplane p8 a0 l1-0)
108.027: (load-airplane p8 a1 l1-0)
86.589: (unload-airplane p26 a1 l1-0)
107.446: (load-airplane p26 a2 l1-0)
82.472: (fly-airplane a2 l1-0 l3-0)
107.410: (load-airplane p27 a2 l3-0)
92.047: (unload-airplane p7 a0 l1-0)
106.638: (load-airplane p7 a1 l1-0)
91.780: (unload-airplane p8 a1 l1-0)
106.231: (load-airplane p8 a0 l1-0)
92.047: (unload-airplane p7 a1 l1-0)
106.638: (load-airplane p7 a0 l1-0)
91.780: (unload-airplane p8 a0 l1-0)
93.297: (unload-airplane p7 a0 l1-0)
86.634: (unload-airplane p27 a2 l3-0)
108.437: (load-airplane p7 a0 l1-0)
107.031: (load-airplane p8 a0 l1-0)
92.211: (unload-airplane p7 a0 l1-0)
106.624: (load-airplane p7 a1 l1-0)
92.289: (unload-airplane p8 a0 l1-0)
107.031: (load-airplane p8 a1 l1-0)
92.211: (unload-airplane p7 a1 l1-0)
82.917: (unload-airplane p26 a2 l3-0)
108.526: (load-airplane p7 a1 l1-0)
107.842: (load-airplane p27 a2 l3-0)
91.922: (unload-airplane p7 a1 l1-0)
106.338: (load-airplane p7 a0 l1-0)
92.000: (unload-airplane p8 a1 l1-0)
106.744: (load-airplane p8 a0 l1-0)
91.922: (unload-airplane p7 a0 l1-0)
106.338: (load-airplane p7 a1 l1-0)
92.000: (unload-airplane p8 a0 l1-0)
93.413: (unload-airplane p7 a1 l1-0)
88.150: (unload-airplane p27 a2 l3-0)
109.755: (load-airplane p7 a0 l1-0)
108.526: (load-airplane p8 a0 l1-0)
92.573: (unload-airplane p7 a0 l1-0)
108.119: (load-airplane p7 a1 l1-0)
92.505: (unload-airplane p8 a0 l1-0)
81.803: (fly-airplane a1 l1-0 l3-0)
108.764: (load-airplane p26 a1 l3-0)
108.381: (load-airplane p27 a1 l3-0)
107.771: (load-airplane p8 a0 l1-0)
86.191: (unload-airplane p27 a1 l3-0)
106.069: (load-airplane p27 a2 l3-0)
92.176: (unload-airplane p8 a0 l1-0)
87.107: (unload-airplane p7 a1 l3-0)
108.817: (load-airplane p7 a2 l3-0)
108.626: (load-airplane p8 a0 l1-0)
86.479: (unload-airplane p27 a2 l3-0)
106.831: (load-airplane p27 a1 l3-0)
92.177: (unload-airplane p8 a0 l1-0)
87.289: (unload-airplane p27 a1 l3-0)
88.789: (unload-airplane p7 a2 l3-0)
108.948: (load-airplane p27 a1 l3-0)
107.818: (load-airplane p8 a0 l1-0)
88.414: (unload-airplane p27 a1 l3-0)
106.763: (load-airplane p27 a2 l3-0)
82.090: (unload-airplane p26 a1 l3-0)
106.918: (load-airplane p26 a2 l3-0)
106.536: (load-airplane p7 a2 l3-0)
91.162: (unload-airplane p8 a0 l1-0)
86.833: (unload-airplane p27 a2 l3-0)
107.937: (load-airplane p27 a1 l3-0)
108.609: (load-airplane p8 a0 l1-0)
86.366: (unload-airplane p7 a2 l3-0)
106.848: (load-airplane p7 a1 l3-0)
92.194: (unload-airplane p8 a0 l1-0)
87.249: (unload-airplane p27 a1 l3-0)
108.857: (load-airplane p27 a2 l3-0)
108.609: (load-airplane p8 a0 l1-0)
86.502: (unload-airplane p27 a2 l3-0)
88.507: (unload-airplane p7 a1 l3-0)
107.166: (load-airplane p7 a2 l3-0)
81.748: (unload-airplane p26 a2 l3-0)
106.853: (load-airplane p27 a2 l3-0)
90.823: (unload-airplane p8 a0 l1-0)
88.069: (unload-airplane p27 a2 l3-0)
108.324: (load-airplane p27 a1 l3-0)
108.195: (load-airplane p8 a0 l1-0)
87.729: (unload-airplane p7 a2 l3-0)
106.874: (load-airplane p7 a1 l3-0)
90.823: (unload-airplane p8 a0 l1-0)
87.872: (unload-airplane p7 a1 l3-0)
108.332: (load-airplane p26 a2 l3-0)
88.946: (unload-airplane p27 a1 l3-0)
108.948: (load-airplane p27 a2 l3-0)
82.477: (unload-airplane p26 a2 l3-0)
108.288: (load-airplane p7 a1 l3-0)
108.195: (load-airplane p8 a0 l1-0)
87.896: (unload-airplane p27 a2 l3-0)
88.240: (unload-airplane p7 a1 l3-0)
92.077: (unload-airplane p8 a0 l1-0)
80.705: (fly-airplane a2 l3-0 l1-0)
109.855: (load-airplane p26 a1 l3-0)
108.935: (load-airplane p7 a1 l3-0)
108.383: (load-airplane p27 a1 l3-0)
107.585: (load-airplane p8 a2 l1-0)
85.365: (unload-airplane p27 a1 l3-0)
87.908: (unload-airplane p7 a1 l3-0)
107.350: (load-airplane p27 a1 l3-0)
92.305: (unload-airplane p8 a2 l1-0)
107.816: (load-airplane p8 a0 l1-0)
106.728: (load-airplane p7 a1 l3-0)
85.365: (unload-airplane p27 a1 l3-0)
87.908: (unload-airplane p7 a1 l3-0)
83.573: (unload-airplane p26 a1 l3-0)
108.440: (load-airplane p7 a1 l3-0)
107.034: (load-airplane p27 a1 l3-0)
92.183: (unload-airplane p8 a0 l1-0)
107.686: (load-airplane p8 a2 l1-0)
87.304: (unload-airplane p27 a1 l3-0)
92.719: (unload-airplane p8 a2 l1-0)
82.076: (fly-airplane a1 l3-0 l1-0)
107.612: (load-airplane p8 a1 l1-0)
92.956: (unload-airplane p7 a1 l1-0)
107.206: (load-airplane p7 a0 l1-0)
93.935: (unload-airplane p8 a1 l1-0)
107.613: (load-airplane p8 a0 l1-0)
92.956: (unload-airplane p7 a0 l1-0)
107.206: (load-airplane p7 a1 l1-0)
81.646: (fly-airplane a0 l1-0 l3-0)
107.079: (load-airplane p26 a0 l3-0)
106.706: (load-airplane p27 a0 l3-0)
92.035: (unload-airplane p7 a1 l1-0)
107.585: (load-airplane p7 a2 l1-0)
85.365: (unload-airplane p27 a0 l3-0)
92.351: (unload-airplane p7 a2 l1-0)
87.983: (unload-airplane p8 a0 l3-0)
108.935: (load-airplane p27 a0 l3-0)
107.816: (load-airplane p7 a1 l1-0)
88.089: (unload-airplane p27 a0 l3-0)
83.573: (unload-airplane p26 a0 l3-0)
108.436: (load-airplane p27 a0 l3-0)
107.054: (load-airplane p8 a0 l3-0)
92.183: (unload-airplane p7 a1 l1-0)
107.686: (load-airplane p7 a2 l1-0)
87.304: (unload-airplane p27 a0 l3-0)
92.719: (unload-airplane p7 a2 l1-0)
88.021: (unload-airplane p8 a0 l3-0)
109.780: (load-airplane p27 a0 l3-0)
108.177: (load-airplane p7 a2 l1-0)
107.098: (load-airplane p26 a0 l3-0)
88.089: (unload-airplane p27 a0 l3-0)
83.573: (unload-airplane p26 a0 l3-0)
83.035: (fly-airplane a2 l1-0 l3-0)
109.049: (load-airplane p26 a2 l3-0)
108.667: (load-airplane p8 a2 l3-0)
108.119: (load-airplane p27 a2 l3-0)
86.750: (unload-airplane p8 a2 l3-0)
107.676: (load-airplane p8 a0 l3-0)
87.242: (unload-airplane p27 a2 l3-0)
108.574: (load-airplane p27 a0 l3-0)
87.216: (unload-airplane p7 a2 l3-0)
108.639: (load-airplane p7 a0 l3-0)
87.238: (unload-airplane p27 a0 l3-0)
108.586: (load-airplane p27 a2 l3-0)
87.055: (unload-airplane p7 a0 l3-0)
89.092: (unload-airplane p27 a2 l3-0)
89.570: (unload-airplane p8 a0 l3-0)
109.231: (load-airplane p8 a2 l3-0)
108.666: (load-airplane p27 a2 l3-0)
107.676: (load-airplane p7 a0 l3-0)
87.242: (unload-airplane p27 a2 l3-0)
108.574: (load-airplane p27 a0 l3-0)
87.216: (unload-airplane p8 a2 l3-0)
89.107: (unload-airplane p27 a0 l3-0)
109.136: (load-airplane p27 a2 l3-0)
88.835: (unload-airplane p7 a0 l3-0)
83.212: (unload-airplane p26 a2 l3-0)
108.964: (load-airplane p8 a2 l3-0)
108.497: (load-airplane p7 a2 l3-0)
107.539: (load-airplane p26 a0 l3-0)
87.238: (unload-airplane p27 a2 l3-0)
108.586: (load-airplane p27 a0 l3-0)
87.055: (unload-airplane p8 a2 l3-0)
108.637: (load-airplane p8 a0 l3-0)
87.242: (unload-airplane p27 a0 l3-0)
108.574: (load-airplane p27 a2 l3-0)
87.216: (unload-airplane p8 a0 l3-0)
89.107: (unload-airplane p27 a2 l3-0)
89.570: (unload-airplane p7 a2 l3-0)
109.231: (load-airplane p8 a0 l3-0)
108.667: (load-airplane p7 a0 l3-0)
108.119: (load-airplane p27 a0 l3-0)
86.750: (unload-airplane p7 a0 l3-0)
88.763: (unload-airplane p8 a0 l3-0)
108.628: (load-airplane p7 a0 l3-0)
107.676: (load-airplane p8 a2 l3-0)
87.242: (unload-airplane p27 a0 l3-0)
108.574: (load-airplane p27 a2 l3-0)
87.216: (unload-airplane p7 a0 l3-0)
89.107: (unload-airplane p27 a2 l3-0)
109.136: (load-airplane p27 a0 l3-0)
82.797: (unload-airplane p26 a0 l3-0)
108.999: (load-airplane p26 a2 l3-0)
108.637: (load-airplane p7 a2 l3-0)
87.149: (unload-airplane p8 a2 l3-0)
88.870: (unload-airplane p7 a2 l3-0)
83.448: (unload-airplane p26 a2 l3-0)
108.964: (load-airplane p8 a0 l3-0)
108.497: (load-airplane p7 a0 l3-0)
88.272: (unload-airplane p27 a0 l3-0)
108.045: (load-airplane p27 a2 l3-0)
108.488: (load-airplane p26 a0 l3-0)
87.149: (unload-airplane p7 a0 l3-0)
88.870: (unload-airplane p8 a0 l3-0)
109.095: (load-airplane p7 a0 l3-0)
89.062: (unload-airplane p27 a2 l3-0)
83.259: (unload-airplane p26 a0 l3-0)
109.005: (load-airplane p27 a0 l3-0)
108.066: (load-airplane p8 a2 l3-0)
88.403: (unload-airplane p27 a0 l3-0)
108.934: (load-airplane p27 a2 l3-0)
88.296: (unload-airplane p8 a2 l3-0)
82.016: (fly-airplane a0 l3-0 l1-0)
107.098: (load-airplane p26 a2 l3-0)
106.728: (load-airplane p8 a2 l3-0)
92.035: (unload-airplane p7 a0 l1-0)
107.585: (load-airplane p7 a1 l1-0)
85.365: (unload-airplane p27 a2 l3-0)
92.351: (unload-airplane p7 a1 l1-0)
107.850: (load-airplane p7 a0 l1-0)
87.908: (unload-airplane p8 a2 l3-0)
92.958: (unload-airplane p7 a0 l1-0)
108.935: (load-airplane p27 a2 l3-0)
107.816: (load-airplane p7 a1 l1-0)
88.089: (unload-airplane p27 a2 l3-0)
83.573: (unload-airplane p26 a2 l3-0)
108.440: (load-airplane p8 a2 l3-0)
107.034: (load-airplane p27 a2 l3-0)
92.183: (unload-airplane p7 a1 l1-0)
107.686: (load-airplane p7 a0 l1-0)
87.304: (unload-airplane p27 a2 l3-0)
92.719: (unload-airplane p7 a0 l1-0)
88.021: (unload-airplane p8 a2 l3-0)
109.780: (load-airplane p27 a2 l3-0)
108.177: (load-airplane p7 a1 l1-0)
80.284: (fly-airplane a1 l1-0 l4-0)
108.582: (load-airplane p26 a2 l3-0)
108.215: (load-airplane p8 a2 l3-0)
92.415: (unload-airplane p7 a1 l4-0)
86.558: (unload-airplane p27 a2 l3-0)
108.386: (load-airplane p7 a1 l4-0)
88.436: (unload-airplane p8 a2 l3-0)
93.267: (unload-airplane p7 a1 l4-0)
109.456: (load-airplane p27 a2 l3-0)
82.562: (unload-airplane p26 a2 l3-0)
109.195: (load-airplane p8 a2 l3-0)
108.222: (load-airplane p7 a1 l4-0)
87.813: (unload-airplane p27 a2 l3-0)
93.066: (unload-airplane p7 a1 l4-0)
88.550: (unload-airplane p8 a2 l3-0)
110.173: (load-airplane p7 a1 l4-0)
84.333: (fly-airplane a1 l4-0 l3-0)
109.050: (load-airplane p26 a1 l3-0)
108.667: (load-airplane p8 a1 l3-0)
108.119: (load-airplane p27 a1 l3-0)
86.750: (unload-airplane p8 a1 l3-0)
107.676: (load-airplane p8 a2 l3-0)
87.242: (unload-airplane p27 a1 l3-0)
108.574: (load-airplane p27 a2 l3-0)
87.216: (unload-airplane p7 a1 l3-0)
108.639: (load-airplane p7 a2 l3-0)
87.238: (unload-airplane p27 a2 l3-0)
108.586: (load-airplane p27 a1 l3-0)
87.055: (unload-airplane p8 a2 l3-0)
108.637: (load-airplane p8 a1 l3-0)
87.242: (unload-airplane p27 a1 l3-0)
108.574: (load-airplane p27 a2 l3-0)
87.216: (unload-airplane p8 a1 l3-0)
89.107: (unload-airplane p27 a2 l3-0)
89.570: (unload-airplane p7 a2 l3-0)
109.231: (load-airplane p8 a1 l3-0)
108.666: (load-airplane p27 a1 l3-0)
88.763: (unload-airplane p8 a1 l3-0)
108.191: (load-airplane p8 a2 l3-0)
89.092: (unload-airplane p27 a1 l3-0)
83.497: (unload-airplane p26 a1 l3-0)
109.050: (load-airplane p26 a2 l3-0)
108.667: (load-airplane p7 a2 l3-0)
108.119: (load-airplane p27 a2 l3-0)
86.750: (unload-airplane p8 a2 l3-0)
107.676: (load-airplane p8 a1 l3-0)
87.242: (unload-airplane p27 a2 l3-0)
108.574: (load-airplane p27 a1 l3-0)
87.216: (unload-airplane p7 a2 l3-0)
108.639: (load-airplane p7 a1 l3-0)
87.238: (unload-airplane p27 a1 l3-0)
108.586: (load-airplane p27 a2 l3-0)
87.055: (unload-airplane p8 a1 l3-0)
108.637: (load-airplane p8 a2 l3-0)
87.242: (unload-airplane p27 a2 l3-0)
108.574: (load-airplane p27 a1 l3-0)
87.216: (unload-airplane p8 a2 l3-0)
89.107: (unload-airplane p27 a1 l3-0)
89.570: (unload-airplane p7 a1 l3-0)
109.231: (load-airplane p7 a2 l3-0)
108.230: (load-airplane p27 a1 l3-0)
108.637: (load-airplane p8 a2 l3-0)
87.149: (unload-airplane p7 a2 l3-0)
88.870: (unload-airplane p8 a2 l3-0)
83.448: (unload-airplane p26 a2 l3-0)
108.964: (load-airplane p8 a1 l3-0)
108.497: (load-airplane p7 a1 l3-0)
88.272: (unload-airplane p27 a1 l3-0)
108.045: (load-airplane p27 a2 l3-0)
108.488: (load-airplane p26 a1 l3-0)
87.149: (unload-airplane p8 a1 l3-0)
88.870: (unload-airplane p7 a1 l3-0)
109.095: (load-airplane p8 a1 l3-0)
Failed to find a solution!
