/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
84.452: (load-airplane p2 a0 l1-0)
76.650: (unload-airplane p9 a1 l5-0)
73.033: (fly-airplane a0 l1-0 l5-0)
85.058: (unload-airplane p2 a0 l5-0)
81.089: (load-airplane p2 a1 l5-0)
84.709: (load-airplane p9 a1 l5-0)
77.938: (unload-airplane p1 a2 l1-0)
69.960: (unload-airplane p9 a1 l5-0)
80.370: (unload-airplane p2 a1 l5-0)
76.591: (load-airplane p2 a0 l5-0)
80.157: (load-airplane p9 a0 l5-0)
81.052: (load-airplane p1 a2 l1-0)
71.407: (unload-airplane p2 a0 l5-0)
84.552: (load-airplane p2 a1 l5-0)
78.566: (unload-airplane p1 a2 l1-0)
72.908: (fly-airplane a1 l5-0 l1-0)
84.879: (unload-airplane p2 a1 l1-0)
81.003: (load-airplane p2 a2 l1-0)
84.449: (load-airplane p1 a2 l1-0)
75.987: (unload-airplane p9 a0 l5-0)
72.436: (unload-airplane p1 a2 l1-0)
80.298: (unload-airplane p2 a2 l1-0)
76.600: (load-airplane p2 a1 l1-0)
80.009: (load-airplane p1 a1 l1-0)
81.432: (load-airplane p9 a0 l5-0)
70.818: (unload-airplane p2 a1 l1-0)
84.452: (load-airplane p2 a2 l1-0)
76.650: (unload-airplane p9 a0 l5-0)
72.879: (fly-airplane a1 l1-0 l5-0)
87.496: (unload-airplane p1 a1 l5-0)
80.239: (load-airplane p9 a0 l5-0)
84.635: (load-airplane p1 a0 l5-0)
75.760: (unload-airplane p9 a0 l5-0)
84.232: (load-airplane p9 a1 l5-0)
78.534: (unload-airplane p1 a0 l5-0)
84.635: (load-airplane p1 a1 l5-0)
71.949: (unload-airplane p2 a2 l1-0)
71.120: (unload-airplane p1 a1 l5-0)
82.070: (unload-airplane p9 a1 l5-0)
75.946: (load-airplane p9 a0 l5-0)
80.381: (load-airplane p1 a0 l5-0)
69.283: (unload-airplane p9 a0 l5-0)
79.841: (load-airplane p9 a1 l5-0)
73.070: (fly-airplane a1 l5-0 l1-0)
84.404: (load-airplane p2 a2 l1-0)
78.493: (unload-airplane p1 a0 l5-0)
64.415: (unload-airplane p2 a2 l1-0)
66.629: (fly-airplane a2 l1-0 l5-0)
81.821: (unload-airplane p9 a1 l1-0)
76.597: (load-airplane p2 a1 l1-0)
80.029: (load-airplane p9 a1 l1-0)
80.754: (load-airplane p1 a2 l5-0)
76.266: (unload-airplane p9 a1 l1-0)
84.973: (unload-airplane p2 a1 l1-0)
80.526: (load-airplane p9 a1 l1-0)
63.785: (fly-airplane a0 l5-0 l1-0)
86.604: (unload-airplane p9 a1 l1-0)
81.046: (load-airplane p2 a0 l1-0)
84.563: (load-airplane p9 a0 l1-0)
77.867: (unload-airplane p1 a2 l5-0)
70.110: (unload-airplane p9 a0 l1-0)
80.306: (unload-airplane p2 a0 l1-0)
76.590: (load-airplane p2 a1 l1-0)
80.069: (load-airplane p9 a1 l1-0)
80.905: (load-airplane p1 a2 l5-0)
76.743: (unload-airplane p9 a1 l1-0)
83.785: (load-airplane p9 a0 l1-0)
78.493: (unload-airplane p1 a2 l5-0)
72.941: (fly-airplane a1 l1-0 l5-0)
85.003: (unload-airplane p2 a1 l5-0)
81.053: (load-airplane p2 a2 l5-0)
84.498: (load-airplane p1 a2 l5-0)
76.076: (unload-airplane p9 a0 l1-0)
71.466: (unload-airplane p1 a2 l5-0)
80.361: (unload-airplane p2 a2 l5-0)
76.601: (load-airplane p2 a1 l5-0)
80.079: (load-airplane p1 a1 l5-0)
81.390: (load-airplane p9 a0 l1-0)
70.719: (unload-airplane p2 a1 l5-0)
84.679: (load-airplane p2 a2 l5-0)
76.734: (unload-airplane p9 a0 l1-0)
72.991: (fly-airplane a2 l5-0 l1-0)
84.936: (unload-airplane p2 a2 l1-0)
81.046: (load-airplane p2 a0 l1-0)
84.563: (load-airplane p9 a0 l1-0)
77.867: (unload-airplane p1 a1 l5-0)
70.110: (unload-airplane p9 a0 l1-0)
80.306: (unload-airplane p2 a0 l1-0)
76.590: (load-airplane p2 a2 l1-0)
80.069: (load-airplane p9 a2 l1-0)
80.905: (load-airplane p1 a1 l5-0)
71.505: (unload-airplane p2 a2 l1-0)
84.404: (load-airplane p2 a0 l1-0)
78.493: (unload-airplane p1 a1 l5-0)
72.839: (fly-airplane a2 l1-0 l5-0)
86.528: (unload-airplane p9 a2 l5-0)
80.239: (load-airplane p9 a1 l5-0)
84.635: (load-airplane p1 a1 l5-0)
75.760: (unload-airplane p9 a1 l5-0)
84.232: (load-airplane p9 a2 l5-0)
72.698: (unload-airplane p2 a0 l1-0)
73.027: (fly-airplane a1 l5-0 l1-0)
84.452: (load-airplane p2 a0 l1-0)
76.650: (unload-airplane p9 a2 l5-0)
72.313: (unload-airplane p1 a1 l1-0)
80.298: (unload-airplane p2 a0 l1-0)
76.600: (load-airplane p2 a1 l1-0)
79.179: (load-airplane p1 a0 l1-0)
81.749: (load-airplane p9 a2 l5-0)
71.257: (unload-airplane p2 a1 l1-0)
85.021: (load-airplane p2 a0 l1-0)
75.987: (unload-airplane p9 a2 l5-0)
69.124: (fly-airplane a1 l1-0 l5-0)
81.283: (load-airplane p9 a2 l5-0)
78.322: (unload-airplane p1 a0 l1-0)
84.916: (unload-airplane p2 a0 l1-0)
80.203: (load-airplane p1 a0 l1-0)
72.975: (unload-airplane p9 a2 l5-0)
82.447: (unload-airplane p1 a0 l1-0)
76.610: (load-airplane p2 a0 l1-0)
78.449: (load-airplane p9 a1 l5-0)
84.916: (unload-airplane p2 a0 l1-0)
80.203: (load-airplane p1 a0 l1-0)
85.050: (load-airplane p2 a0 l1-0)
61.584: (fly-airplane a0 l1-0 l0-0)
76.824: (unload-airplane p1 a0 l0-0)
74.292: (unload-airplane p9 a1 l5-0)
81.553: (load-airplane p1 a0 l0-0)
80.740: (load-airplane p9 a2 l5-0)
76.824: (unload-airplane p1 a0 l0-0)
69.246: (unload-airplane p2 a0 l0-0)
83.436: (load-airplane p1 a0 l0-0)
74.554: (unload-airplane p9 a2 l5-0)
79.504: (load-airplane p9 a1 l5-0)
75.769: (unload-airplane p1 a0 l0-0)
70.946: (unload-airplane p9 a1 l5-0)
61.564: (fly-airplane a0 l0-0 l5-0)
76.665: (load-airplane p9 a0 l5-0)
56.524: (fly-airplane a0 l5-0 l1-0)
70.183: (unload-airplane p9 a0 l1-0)
61.361: (fly-airplane a2 l5-0 l1-0)
76.430: (load-airplane p9 a0 l1-0)
56.886: (fly-airplane a0 l1-0 l5-0)
70.643: (unload-airplane p9 a0 l5-0)
76.489: (load-airplane p9 a1 l5-0)
56.868: (fly-airplane a1 l5-0 l1-0)
70.756: (unload-airplane p9 a1 l1-0)
76.430: (load-airplane p9 a2 l1-0)
56.886: (fly-airplane a2 l1-0 l5-0)
70.643: (unload-airplane p9 a2 l5-0)
76.489: (load-airplane p9 a0 l5-0)
56.868: (fly-airplane a0 l5-0 l1-0)
70.756: (unload-airplane p9 a0 l1-0)
76.430: (load-airplane p9 a1 l1-0)
56.886: (fly-airplane a1 l1-0 l5-0)
70.643: (unload-airplane p9 a1 l5-0)
76.489: (load-airplane p9 a2 l5-0)
56.868: (fly-airplane a2 l5-0 l1-0)
56.427: (fly-airplane a2 l1-0 l0-0)
83.218: (load-airplane p2 a2 l0-0)
84.196: (load-airplane p1 a2 l0-0)
71.156: (unload-airplane p9 a2 l0-0)
73.194: (unload-airplane p1 a2 l0-0)
64.992: (unload-airplane p2 a2 l0-0)
80.393: (load-airplane p1 a2 l0-0)
83.233: (load-airplane p9 a2 l0-0)
57.557: (fly-airplane a2 l0-0 l1-0)
74.302: (unload-airplane p1 a2 l1-0)
83.150: (unload-airplane p9 a2 l1-0)
76.978: (load-airplane p9 a0 l1-0)
81.339: (load-airplane p1 a0 l1-0)
71.687: (unload-airplane p9 a0 l1-0)
80.763: (load-airplane p9 a2 l1-0)
58.835: (fly-airplane a2 l1-0 l5-0)
76.408: (unload-airplane p1 a0 l1-0)
68.193: (unload-airplane p9 a2 l5-0)
75.289: (load-airplane p9 a1 l5-0)
79.545: (load-airplane p1 a0 l1-0)
74.899: (unload-airplane p9 a1 l5-0)
70.879: (fly-airplane a0 l1-0 l5-0)
84.387: (unload-airplane p1 a0 l5-0)
77.184: (load-airplane p9 a0 l5-0)
81.572: (load-airplane p1 a0 l5-0)
58.362: (fly-airplane a0 l5-0 l1-0)
73.744: (unload-airplane p1 a0 l1-0)
83.006: (unload-airplane p9 a0 l1-0)
76.708: (load-airplane p1 a0 l1-0)
59.086: (fly-airplane a1 l5-0 l1-0)
83.756: (unload-airplane p1 a0 l1-0)
76.978: (load-airplane p9 a0 l1-0)
81.339: (load-airplane p1 a0 l1-0)
58.703: (fly-airplane a0 l1-0 l5-0)
74.083: (unload-airplane p1 a0 l5-0)
83.254: (unload-airplane p9 a0 l5-0)
77.010: (load-airplane p9 a2 l5-0)
81.382: (load-airplane p1 a2 l5-0)
71.579: (unload-airplane p9 a2 l5-0)
80.953: (load-airplane p9 a0 l5-0)
58.822: (fly-airplane a0 l5-0 l1-0)
76.336: (unload-airplane p1 a2 l5-0)
68.345: (unload-airplane p9 a0 l1-0)
75.288: (load-airplane p9 a1 l1-0)
79.398: (load-airplane p1 a2 l5-0)
74.983: (unload-airplane p9 a1 l1-0)
70.841: (fly-airplane a2 l5-0 l1-0)
81.690: (load-airplane p9 a2 l1-0)
75.114: (unload-airplane p1 a2 l1-0)
80.735: (load-airplane p1 a0 l1-0)
73.143: (unload-airplane p9 a2 l1-0)
80.962: (load-airplane p9 a1 l1-0)
58.560: (fly-airplane a1 l1-0 l0-0)
86.459: (load-airplane p2 a1 l0-0)
77.751: (unload-airplane p1 a0 l1-0)
80.364: (load-airplane p1 a2 l1-0)
74.711: (unload-airplane p9 a1 l0-0)
76.268: (unload-airplane p1 a2 l1-0)
78.960: (load-airplane p1 a0 l1-0)
69.323: (unload-airplane p2 a1 l0-0)
73.043: (unload-airplane p1 a0 l1-0)
78.946: (load-airplane p9 a1 l0-0)
79.135: (load-airplane p1 a2 l1-0)
73.863: (unload-airplane p9 a1 l0-0)
57.922: (fly-airplane a2 l1-0 l0-0)
83.425: (load-airplane p2 a2 l0-0)
84.437: (load-airplane p9 a2 l0-0)
74.770: (unload-airplane p1 a2 l0-0)
83.942: (load-airplane p1 a1 l0-0)
71.927: (unload-airplane p9 a2 l0-0)
84.578: (load-airplane p9 a1 l0-0)
74.503: (unload-airplane p1 a1 l0-0)
84.525: (load-airplane p1 a2 l0-0)
65.618: (unload-airplane p2 a2 l0-0)
84.774: (load-airplane p2 a1 l0-0)
74.423: (unload-airplane p1 a2 l0-0)
84.368: (load-airplane p1 a1 l0-0)
72.121: (unload-airplane p9 a1 l0-0)
84.013: (load-airplane p9 a2 l0-0)
74.530: (unload-airplane p1 a1 l0-0)
84.520: (load-airplane p1 a2 l0-0)
71.731: (unload-airplane p9 a2 l0-0)
73.596: (unload-airplane p1 a2 l0-0)
65.739: (unload-airplane p2 a1 l0-0)
80.688: (load-airplane p2 a2 l0-0)
54.625: (fly-airplane a1 l0-0 l1-0)
83.041: (load-airplane p9 a2 l0-0)
84.220: (load-airplane p1 a2 l0-0)
71.188: (unload-airplane p9 a2 l0-0)
64.732: (unload-airplane p2 a2 l0-0)
83.259: (load-airplane p9 a2 l0-0)
73.010: (unload-airplane p1 a2 l0-0)
69.752: (unload-airplane p9 a2 l0-0)
51.071: (fly-airplane a2 l0-0 l1-0)
50.124: (fly-airplane a0 l1-0 l5-0)
50.570: (fly-airplane a1 l1-0 l5-0)
50.571: (fly-airplane a0 l5-0 l1-0)
50.570: (fly-airplane a2 l1-0 l5-0)
50.571: (fly-airplane a1 l5-0 l1-0)
50.570: (fly-airplane a0 l1-0 l5-0)
50.544: (fly-airplane a1 l1-0 l5-0)
50.111: (fly-airplane a1 l5-0 l0-0)
80.597: (load-airplane p2 a1 l0-0)
83.045: (load-airplane p9 a1 l0-0)
84.222: (load-airplane p1 a1 l0-0)
71.190: (unload-airplane p9 a1 l0-0)
64.733: (unload-airplane p2 a1 l0-0)
83.261: (load-airplane p9 a1 l0-0)
73.044: (unload-airplane p1 a1 l0-0)
56.136: (fly-airplane a1 l0-0 l5-0)
56.524: (fly-airplane a1 l5-0 l1-0)
70.183: (unload-airplane p9 a1 l1-0)
52.389: (fly-airplane a1 l1-0 l5-0)
60.453: (fly-airplane a2 l5-0 l1-0)
76.443: (load-airplane p9 a2 l1-0)
56.769: (fly-airplane a2 l1-0 l5-0)
56.584: (fly-airplane a2 l5-0 l0-0)
83.246: (load-airplane p2 a2 l0-0)
84.222: (load-airplane p1 a2 l0-0)
71.190: (unload-airplane p9 a2 l0-0)
73.257: (unload-airplane p1 a2 l0-0)
65.021: (unload-airplane p2 a2 l0-0)
80.428: (load-airplane p1 a2 l0-0)
83.261: (load-airplane p9 a2 l0-0)
57.550: (fly-airplane a2 l0-0 l5-0)
74.942: (unload-airplane p1 a2 l5-0)
80.744: (load-airplane p1 a1 l5-0)
73.045: (unload-airplane p9 a2 l5-0)
81.876: (load-airplane p9 a1 l5-0)
74.942: (unload-airplane p1 a1 l5-0)
80.744: (load-airplane p1 a2 l5-0)
73.045: (unload-airplane p9 a1 l5-0)
81.156: (load-airplane p9 a0 l5-0)
58.546: (fly-airplane a0 l5-0 l0-0)
86.444: (load-airplane p2 a0 l0-0)
77.593: (unload-airplane p1 a2 l5-0)
80.239: (load-airplane p1 a1 l5-0)
74.697: (unload-airplane p9 a0 l0-0)
76.109: (unload-airplane p1 a1 l5-0)
78.834: (load-airplane p1 a2 l5-0)
69.311: (unload-airplane p2 a0 l0-0)
72.859: (unload-airplane p1 a2 l5-0)
78.981: (load-airplane p9 a0 l0-0)
79.009: (load-airplane p1 a1 l5-0)
73.850: (unload-airplane p9 a0 l0-0)
57.909: (fly-airplane a1 l5-0 l0-0)
83.395: (load-airplane p9 a1 l0-0)
73.608: (unload-airplane p1 a1 l0-0)
55.826: (fly-airplane a1 l0-0 l1-0)
83.474: (load-airplane p2 a0 l0-0)
85.993: (load-airplane p1 a0 l0-0)
74.481: (unload-airplane p9 a1 l1-0)
69.621: (unload-airplane p1 a0 l0-0)
69.281: (fly-airplane a0 l0-0 l1-0)
81.529: (unload-airplane p2 a0 l1-0)
77.681: (load-airplane p2 a1 l1-0)
81.159: (load-airplane p9 a1 l1-0)
67.045: (unload-airplane p2 a1 l1-0)
80.994: (load-airplane p2 a0 l1-0)
58.781: (fly-airplane a0 l1-0 l5-0)
74.388: (unload-airplane p9 a1 l1-0)
67.369: (fly-airplane a2 l5-0 l1-0)
79.598: (load-airplane p9 a1 l1-0)
70.207: (unload-airplane p2 a0 l5-0)
71.178: (fly-airplane a1 l1-0 l5-0)
83.324: (unload-airplane p9 a1 l5-0)
77.741: (load-airplane p2 a1 l5-0)
81.309: (load-airplane p9 a1 l5-0)
58.607: (fly-airplane a1 l5-0 l1-0)
72.464: (unload-airplane p9 a1 l1-0)
81.529: (unload-airplane p2 a1 l1-0)
77.681: (load-airplane p2 a2 l1-0)
81.159: (load-airplane p9 a2 l1-0)
67.045: (unload-airplane p2 a2 l1-0)
80.994: (load-airplane p2 a1 l1-0)
58.781: (fly-airplane a1 l1-0 l5-0)
74.388: (unload-airplane p9 a2 l1-0)
67.369: (fly-airplane a0 l5-0 l1-0)
79.598: (load-airplane p9 a0 l1-0)
70.207: (unload-airplane p2 a1 l5-0)
71.178: (fly-airplane a0 l1-0 l5-0)
81.730: (load-airplane p2 a0 l5-0)
72.353: (unload-airplane p9 a0 l5-0)
80.530: (load-airplane p9 a1 l5-0)
58.764: (fly-airplane a0 l5-0 l1-0)
74.298: (unload-airplane p9 a1 l5-0)
67.449: (fly-airplane a2 l1-0 l5-0)
79.678: (load-airplane p9 a2 l5-0)
70.312: (unload-airplane p2 a0 l1-0)
71.100: (fly-airplane a2 l5-0 l1-0)
83.192: (unload-airplane p9 a2 l1-0)
77.681: (load-airplane p2 a0 l1-0)
81.159: (load-airplane p9 a0 l1-0)
67.045: (unload-airplane p2 a0 l1-0)
80.994: (load-airplane p2 a2 l1-0)
72.389: (unload-airplane p9 a0 l1-0)
81.159: (load-airplane p9 a2 l1-0)
58.626: (fly-airplane a2 l1-0 l5-0)
72.353: (unload-airplane p9 a2 l5-0)
81.654: (unload-airplane p2 a2 l5-0)
77.741: (load-airplane p2 a1 l5-0)
81.309: (load-airplane p9 a1 l5-0)
66.915: (unload-airplane p2 a1 l5-0)
81.146: (load-airplane p2 a2 l5-0)
58.764: (fly-airplane a2 l5-0 l1-0)
74.298: (unload-airplane p9 a1 l5-0)
67.449: (fly-airplane a0 l1-0 l5-0)
79.678: (load-airplane p9 a0 l5-0)
70.312: (unload-airplane p2 a2 l1-0)
68.249: (unload-airplane p9 a0 l5-0)
75.344: (load-airplane p9 a1 l5-0)
80.531: (load-airplane p2 a2 l1-0)
59.790: (fly-airplane a2 l1-0 l0-0)
86.135: (load-airplane p1 a2 l0-0)
75.837: (unload-airplane p9 a1 l5-0)
80.740: (load-airplane p9 a0 l5-0)
76.824: (unload-airplane p1 a2 l0-0)
74.292: (unload-airplane p9 a0 l5-0)
69.337: (fly-airplane a2 l0-0 l5-0)
81.846: (unload-airplane p2 a2 l5-0)
77.926: (load-airplane p2 a0 l5-0)
81.511: (load-airplane p9 a0 l5-0)
67.992: (unload-airplane p2 a0 l5-0)
81.356: (load-airplane p2 a2 l5-0)
58.385: (fly-airplane a0 l5-0 l1-0)
74.388: (unload-airplane p9 a0 l1-0)
67.369: (fly-airplane a1 l5-0 l1-0)
79.599: (load-airplane p9 a0 l1-0)
70.207: (unload-airplane p2 a2 l5-0)
71.178: (fly-airplane a0 l1-0 l5-0)
83.324: (unload-airplane p9 a0 l5-0)
77.741: (load-airplane p2 a0 l5-0)
81.309: (load-airplane p9 a0 l5-0)
58.607: (fly-airplane a0 l5-0 l1-0)
67.045: (unload-airplane p2 a0 l1-0)
80.994: (load-airplane p2 a1 l1-0)
58.781: (fly-airplane a1 l1-0 l5-0)
74.388: (unload-airplane p9 a0 l1-0)
63.686: (unload-airplane p2 a1 l5-0)
75.370: (load-airplane p9 a0 l1-0)
55.300: (fly-airplane a2 l5-0 l0-0)
81.759: (load-airplane p1 a2 l0-0)
83.236: (load-airplane p2 a1 l5-0)
Failed to find a solution!
