/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
55.260: (fly-airplane a1 l1-0 l0-0)
83.712: (load-airplane p16 a0 l0-0)
82.960: (load-airplane p9 a0 l0-0)
58.097: (fly-airplane a0 l0-0 l1-0)
56.313: (unload-airplane p9 a0 l1-0)
57.330: (unload-airplane p16 a0 l1-0)
84.416: (load-airplane p9 a0 l1-0)
54.992: (fly-airplane a0 l1-0 l0-0)
55.732: (unload-airplane p9 a0 l0-0)
83.406: (load-airplane p9 a1 l0-0)
58.159: (fly-airplane a1 l0-0 l1-0)
82.208: (load-airplane p16 a1 l1-0)
56.313: (unload-airplane p9 a1 l1-0)
57.330: (unload-airplane p16 a1 l1-0)
55.667: (fly-airplane a0 l0-0 l1-0)
84.070: (load-airplane p16 a1 l1-0)
81.898: (load-airplane p9 a1 l1-0)
56.150: (fly-airplane a1 l1-0 l0-0)
55.297: (unload-airplane p9 a1 l0-0)
83.059: (load-airplane p9 a2 l0-0)
55.316: (unload-airplane p16 a1 l0-0)
83.479: (load-airplane p16 a2 l0-0)
58.787: (fly-airplane a2 l0-0 l1-0)
57.108: (unload-airplane p9 a2 l1-0)
81.424: (load-airplane p9 a0 l1-0)
57.030: (fly-airplane a2 l1-0 l0-0)
56.430: (unload-airplane p9 a0 l1-0)
54.394: (unload-airplane p16 a2 l0-0)
83.674: (load-airplane p16 a1 l0-0)
83.275: (load-airplane p9 a0 l1-0)
53.454: (fly-airplane a1 l0-0 l1-0)
57.013: (fly-airplane a0 l1-0 l0-0)
54.544: (unload-airplane p16 a1 l1-0)
55.244: (unload-airplane p9 a0 l0-0)
83.658: (load-airplane p16 a1 l1-0)
80.849: (load-airplane p9 a2 l0-0)
54.544: (unload-airplane p16 a1 l1-0)
59.051: (fly-airplane a2 l0-0 l1-0)
59.553: (unload-airplane p9 a2 l1-0)
84.042: (load-airplane p9 a1 l1-0)
54.550: (fly-airplane a1 l1-0 l0-0)
83.222: (load-airplane p16 a2 l1-0)
53.250: (unload-airplane p9 a1 l0-0)
80.849: (load-airplane p9 a0 l0-0)
54.544: (unload-airplane p16 a2 l1-0)
59.051: (fly-airplane a0 l0-0 l1-0)
59.553: (unload-airplane p9 a0 l1-0)
84.042: (load-airplane p9 a2 l1-0)
54.550: (fly-airplane a2 l1-0 l0-0)
83.222: (load-airplane p16 a0 l1-0)
53.250: (unload-airplane p9 a2 l0-0)
80.849: (load-airplane p9 a1 l0-0)
54.544: (unload-airplane p16 a0 l1-0)
59.051: (fly-airplane a1 l0-0 l1-0)
51.307: (fly-airplane a2 l0-0 l1-0)
82.988: (unload-truck p12 t0 l0-2)
42.332: (load-truck p15 t0 l0-2)
60.297: (unload-airplane p9 a1 l1-0)
83.824: (load-airplane p9 a0 l1-0)
41.667: (load-truck p19 t1 l1-3)
84.507: (unload-truck p15 t0 l0-2)
81.086: (load-airplane p16 a0 l1-0)
53.172: (fly-airplane a0 l1-0 l0-0)
72.454: (unload-airplane p16 a0 l0-0)
60.201: (unload-airplane p9 a0 l0-0)
83.781: (load-airplane p16 a0 l0-0)
56.468: (fly-airplane a0 l0-0 l1-0)
70.190: (unload-airplane p16 a0 l1-0)
82.330: (load-airplane p16 a2 l1-0)
52.737: (fly-airplane a2 l1-0 l0-0)
83.259: (load-airplane p9 a2 l0-0)
72.454: (unload-airplane p16 a2 l0-0)
60.201: (unload-airplane p9 a2 l0-0)
55.752: (fly-airplane a0 l1-0 l0-0)
84.264: (load-airplane p9 a0 l0-0)
83.868: (load-airplane p16 a0 l0-0)
58.655: (fly-airplane a0 l0-0 l1-0)
71.920: (unload-airplane p16 a0 l1-0)
81.210: (load-airplane p16 a1 l1-0)
55.051: (fly-airplane a0 l1-0 l0-0)
69.259: (unload-airplane p16 a1 l1-0)
58.289: (unload-airplane p9 a0 l0-0)
83.770: (load-airplane p9 a2 l0-0)
82.344: (load-airplane p16 a1 l1-0)
53.715: (unload-airplane p9 a2 l0-0)
53.474: (fly-airplane a1 l1-0 l0-0)
82.377: (load-airplane p9 a1 l0-0)
73.758: (unload-airplane p16 a1 l0-0)
82.922: (load-airplane p16 a0 l0-0)
58.749: (fly-airplane a1 l0-0 l1-0)
68.844: (unload-airplane p16 a0 l0-0)
79.420: (load-airplane p16 a2 l0-0)
57.315: (unload-airplane p9 a1 l1-0)
71.203: (unload-airplane p16 a2 l0-0)
82.913: (load-airplane p16 a0 l0-0)
58.244: (fly-airplane a0 l0-0 l1-0)
79.414: (load-airplane p9 a1 l1-0)
71.889: (unload-airplane p16 a0 l1-0)
81.712: (load-airplane p16 a1 l1-0)
54.123: (fly-airplane a1 l1-0 l0-0)
73.453: (unload-airplane p16 a1 l0-0)
83.386: (load-airplane p16 a2 l0-0)
59.413: (fly-airplane a1 l0-0 l1-0)
67.973: (unload-airplane p16 a2 l0-0)
57.825: (unload-airplane p9 a1 l1-0)
83.750: (load-airplane p9 a0 l1-0)
79.804: (load-airplane p16 a2 l0-0)
58.443: (unload-airplane p9 a0 l1-0)
58.071: (fly-airplane a2 l0-0 l1-0)
79.116: (load-airplane p9 a2 l1-0)
71.772: (unload-airplane p16 a2 l1-0)
80.581: (load-airplane p16 a0 l1-0)
54.141: (fly-airplane a2 l1-0 l0-0)
70.212: (unload-airplane p16 a0 l1-0)
82.091: (load-airplane p16 a1 l1-0)
53.016: (unload-airplane p9 a2 l0-0)
69.935: (unload-airplane p16 a1 l1-0)
82.774: (load-airplane p16 a0 l1-0)
53.807: (fly-airplane a0 l1-0 l0-0)
82.444: (load-airplane p9 a2 l0-0)
73.063: (unload-airplane p16 a0 l0-0)
83.868: (load-airplane p16 a2 l0-0)
58.655: (fly-airplane a2 l0-0 l1-0)
71.920: (unload-airplane p16 a2 l1-0)
81.210: (load-airplane p16 a1 l1-0)
54.737: (fly-airplane a1 l1-0 l0-0)
68.844: (unload-airplane p16 a1 l0-0)
79.420: (load-airplane p16 a0 l0-0)
57.315: (unload-airplane p9 a2 l1-0)
71.203: (unload-airplane p16 a0 l0-0)
82.913: (load-airplane p16 a1 l0-0)
58.244: (fly-airplane a1 l0-0 l1-0)
79.859: (load-airplane p9 a1 l1-0)
71.920: (unload-airplane p16 a1 l1-0)
81.210: (load-airplane p16 a2 l1-0)
55.051: (fly-airplane a1 l1-0 l0-0)
69.259: (unload-airplane p16 a2 l1-0)
58.289: (unload-airplane p9 a1 l0-0)
83.770: (load-airplane p9 a0 l0-0)
82.344: (load-airplane p16 a2 l1-0)
53.715: (unload-airplane p9 a0 l0-0)
53.474: (fly-airplane a2 l1-0 l0-0)
82.377: (load-airplane p9 a2 l0-0)
73.758: (unload-airplane p16 a2 l0-0)
82.922: (load-airplane p16 a0 l0-0)
58.439: (fly-airplane a0 l0-0 l1-0)
69.259: (unload-airplane p16 a0 l1-0)
59.255: (fly-airplane a2 l0-0 l1-0)
81.712: (load-airplane p16 a2 l1-0)
54.123: (fly-airplane a2 l1-0 l0-0)
73.453: (unload-airplane p16 a2 l0-0)
83.386: (load-airplane p16 a1 l0-0)
59.413: (fly-airplane a2 l0-0 l1-0)
67.973: (unload-airplane p16 a1 l0-0)
57.825: (unload-airplane p9 a2 l1-0)
83.750: (load-airplane p9 a0 l1-0)
79.804: (load-airplane p16 a1 l0-0)
58.443: (unload-airplane p9 a0 l1-0)
58.071: (fly-airplane a1 l0-0 l1-0)
79.116: (load-airplane p9 a1 l1-0)
71.772: (unload-airplane p16 a1 l1-0)
80.581: (load-airplane p16 a2 l1-0)
54.141: (fly-airplane a1 l1-0 l0-0)
70.212: (unload-airplane p16 a2 l1-0)
82.091: (load-airplane p16 a0 l1-0)
53.016: (unload-airplane p9 a1 l0-0)
69.935: (unload-airplane p16 a0 l1-0)
82.774: (load-airplane p16 a2 l1-0)
53.807: (fly-airplane a2 l1-0 l0-0)
73.184: (unload-airplane p16 a2 l0-0)
83.360: (load-airplane p16 a1 l0-0)
54.293: (fly-airplane a2 l0-0 l1-0)
83.259: (load-airplane p9 a1 l0-0)
72.454: (unload-airplane p16 a1 l0-0)
89.792: (unload-truck p19 t1 l1-3)
56.912: (fly-airplane a1 l0-0 l1-0)
42.321: (load-truck p15 t0 l0-2)
58.473: (unload-airplane p9 a1 l1-0)
83.544: (load-airplane p9 a0 l1-0)
56.776: (fly-airplane a0 l1-0 l0-0)
57.220: (unload-airplane p9 a0 l0-0)
55.228: (fly-airplane a0 l0-0 l1-0)
90.380: (unload-truck p15 t0 l0-2)
54.687: (fly-airplane a1 l1-0 l0-0)
44.013: (load-truck p15 t0 l0-2)
84.939: (load-airplane p9 a1 l0-0)
43.437: (load-truck p10 t1 l1-3)
87.387: (unload-truck p15 t0 l0-2)
84.297: (load-airplane p16 a1 l0-0)
58.982: (fly-airplane a1 l0-0 l1-0)
71.589: (unload-airplane p16 a1 l1-0)
79.928: (load-airplane p16 a2 l1-0)
53.683: (fly-airplane a1 l1-0 l0-0)
70.013: (unload-airplane p16 a2 l1-0)
82.287: (load-airplane p16 a0 l1-0)
52.612: (unload-airplane p9 a1 l0-0)
69.770: (unload-airplane p16 a0 l1-0)
82.956: (load-airplane p16 a2 l1-0)
53.374: (fly-airplane a2 l1-0 l0-0)
82.925: (load-airplane p9 a2 l0-0)
73.486: (unload-airplane p16 a2 l0-0)
83.429: (load-airplane p16 a1 l0-0)
59.504: (fly-airplane a2 l0-0 l1-0)
67.468: (unload-airplane p16 a1 l0-0)
57.440: (unload-airplane p9 a2 l1-0)
83.940: (load-airplane p9 a0 l1-0)
79.259: (load-airplane p16 a1 l0-0)
57.891: (unload-airplane p9 a0 l1-0)
58.322: (fly-airplane a1 l0-0 l1-0)
78.126: (load-airplane p9 a0 l1-0)
72.458: (unload-airplane p16 a1 l1-0)
80.432: (load-airplane p16 a0 l1-0)
52.760: (fly-airplane a0 l1-0 l0-0)
72.486: (unload-airplane p16 a0 l0-0)
60.243: (unload-airplane p9 a0 l0-0)
83.806: (load-airplane p16 a0 l0-0)
56.544: (fly-airplane a0 l0-0 l1-0)
69.994: (unload-airplane p16 a0 l1-0)
82.503: (load-airplane p16 a2 l1-0)
52.320: (fly-airplane a2 l1-0 l0-0)
83.304: (load-airplane p9 a2 l0-0)
72.486: (unload-airplane p16 a2 l0-0)
60.243: (unload-airplane p9 a2 l0-0)
55.746: (fly-airplane a0 l1-0 l0-0)
84.284: (load-airplane p9 a0 l0-0)
83.910: (load-airplane p16 a0 l0-0)
58.746: (fly-airplane a0 l0-0 l1-0)
71.758: (unload-airplane p16 a0 l1-0)
80.573: (load-airplane p16 a1 l1-0)
54.589: (fly-airplane a0 l1-0 l0-0)
69.149: (unload-airplane p16 a1 l1-0)
58.482: (unload-airplane p9 a0 l0-0)
83.959: (load-airplane p9 a2 l0-0)
82.542: (load-airplane p16 a1 l1-0)
53.368: (unload-airplane p9 a2 l0-0)
53.077: (fly-airplane a1 l1-0 l0-0)
82.283: (load-airplane p9 a1 l0-0)
73.669: (unload-airplane p16 a1 l0-0)
82.828: (load-airplane p16 a0 l0-0)
58.694: (fly-airplane a1 l0-0 l1-0)
68.376: (unload-airplane p16 a0 l0-0)
78.898: (load-airplane p16 a2 l0-0)
56.810: (unload-airplane p9 a1 l1-0)
71.327: (unload-airplane p16 a2 l0-0)
83.127: (load-airplane p16 a0 l0-0)
58.496: (fly-airplane a0 l0-0 l1-0)
78.865: (load-airplane p9 a1 l1-0)
71.730: (unload-airplane p16 a0 l1-0)
81.074: (load-airplane p16 a1 l1-0)
53.693: (fly-airplane a1 l1-0 l0-0)
73.486: (unload-airplane p16 a1 l0-0)
83.429: (load-airplane p16 a2 l0-0)
59.504: (fly-airplane a1 l0-0 l1-0)
67.468: (unload-airplane p16 a2 l0-0)
57.440: (unload-airplane p9 a1 l1-0)
83.940: (load-airplane p9 a0 l1-0)
79.259: (load-airplane p16 a2 l0-0)
57.891: (unload-airplane p9 a0 l1-0)
58.322: (fly-airplane a2 l0-0 l1-0)
78.571: (load-airplane p9 a2 l1-0)
71.589: (unload-airplane p16 a2 l1-0)
79.928: (load-airplane p16 a0 l1-0)
53.683: (fly-airplane a2 l1-0 l0-0)
70.013: (unload-airplane p16 a0 l1-0)
82.287: (load-airplane p16 a1 l1-0)
52.612: (unload-airplane p9 a2 l0-0)
69.770: (unload-airplane p16 a1 l1-0)
82.956: (load-airplane p16 a0 l1-0)
53.374: (fly-airplane a0 l1-0 l0-0)
82.490: (load-airplane p9 a2 l0-0)
73.095: (unload-airplane p16 a0 l0-0)
83.910: (load-airplane p16 a2 l0-0)
58.746: (fly-airplane a2 l0-0 l1-0)
71.758: (unload-airplane p16 a2 l1-0)
80.573: (load-airplane p16 a1 l1-0)
54.278: (fly-airplane a1 l1-0 l0-0)
68.376: (unload-airplane p16 a1 l0-0)
78.898: (load-airplane p16 a0 l0-0)
56.810: (unload-airplane p9 a2 l1-0)
71.327: (unload-airplane p16 a0 l0-0)
83.127: (load-airplane p16 a1 l0-0)
58.496: (fly-airplane a1 l0-0 l1-0)
79.309: (load-airplane p9 a1 l1-0)
71.758: (unload-airplane p16 a1 l1-0)
80.573: (load-airplane p16 a2 l1-0)
54.589: (fly-airplane a1 l1-0 l0-0)
69.149: (unload-airplane p16 a2 l1-0)
58.482: (unload-airplane p9 a1 l0-0)
83.959: (load-airplane p9 a0 l0-0)
82.542: (load-airplane p16 a2 l1-0)
53.368: (unload-airplane p9 a0 l0-0)
53.077: (fly-airplane a2 l1-0 l0-0)
82.283: (load-airplane p9 a2 l0-0)
73.669: (unload-airplane p16 a2 l0-0)
82.828: (load-airplane p16 a0 l0-0)
58.381: (fly-airplane a0 l0-0 l1-0)
69.149: (unload-airplane p16 a0 l1-0)
59.494: (fly-airplane a2 l0-0 l1-0)
81.074: (load-airplane p16 a2 l1-0)
50.940: (fly-airplane a0 l1-0 l0-0)
70.886: (unload-airplane p16 a2 l1-0)
60.541: (unload-airplane p9 a2 l1-0)
83.670: (load-airplane p16 a2 l1-0)
52.555: (fly-airplane a2 l1-0 l0-0)
88.290: (unload-truck p10 t1 l1-3)
54.816: (unload-airplane p16 a2 l0-0)
83.442: (load-airplane p16 a0 l0-0)
43.344: (load-truck p15 t0 l0-2)
54.964: (unload-airplane p16 a0 l0-0)
83.994: (load-airplane p16 a2 l0-0)
43.289: (load-truck p11 t1 l1-3)
85.899: (unload-truck p15 t0 l0-2)
71.945: (unload-airplane p16 a2 l0-0)
82.675: (load-airplane p16 a0 l0-0)
57.601: (fly-airplane a0 l0-0 l1-0)
80.213: (load-airplane p9 a0 l1-0)
70.989: (unload-airplane p16 a0 l1-0)
60.962: (unload-airplane p9 a0 l1-0)
55.884: (fly-airplane a1 l0-0 l1-0)
84.114: (load-airplane p9 a0 l1-0)
81.712: (load-airplane p16 a0 l1-0)
54.123: (fly-airplane a0 l1-0 l0-0)
73.453: (unload-airplane p16 a0 l0-0)
83.386: (load-airplane p16 a2 l0-0)
59.413: (fly-airplane a0 l0-0 l1-0)
67.973: (unload-airplane p16 a2 l0-0)
57.825: (unload-airplane p9 a0 l1-0)
83.750: (load-airplane p9 a1 l1-0)
79.804: (load-airplane p16 a2 l0-0)
58.443: (unload-airplane p9 a1 l1-0)
58.071: (fly-airplane a2 l0-0 l1-0)
79.116: (load-airplane p9 a2 l1-0)
71.772: (unload-airplane p16 a2 l1-0)
80.581: (load-airplane p16 a0 l1-0)
54.141: (fly-airplane a2 l1-0 l0-0)
70.212: (unload-airplane p16 a0 l1-0)
82.091: (load-airplane p16 a1 l1-0)
53.016: (unload-airplane p9 a2 l0-0)
69.935: (unload-airplane p16 a1 l1-0)
82.774: (load-airplane p16 a0 l1-0)
53.807: (fly-airplane a0 l1-0 l0-0)
82.444: (load-airplane p9 a2 l0-0)
73.063: (unload-airplane p16 a0 l0-0)
83.868: (load-airplane p16 a2 l0-0)
58.655: (fly-airplane a2 l0-0 l1-0)
71.920: (unload-airplane p16 a2 l1-0)
81.210: (load-airplane p16 a1 l1-0)
55.051: (fly-airplane a2 l1-0 l0-0)
69.259: (unload-airplane p16 a1 l1-0)
58.289: (unload-airplane p9 a2 l0-0)
83.770: (load-airplane p9 a0 l0-0)
82.344: (load-airplane p16 a1 l1-0)
53.715: (unload-airplane p9 a0 l0-0)
53.474: (fly-airplane a1 l1-0 l0-0)
82.377: (load-airplane p9 a1 l0-0)
73.758: (unload-airplane p16 a1 l0-0)
82.922: (load-airplane p16 a0 l0-0)
58.749: (fly-airplane a1 l0-0 l1-0)
68.844: (unload-airplane p16 a0 l0-0)
79.420: (load-airplane p16 a2 l0-0)
57.315: (unload-airplane p9 a1 l1-0)
71.203: (unload-airplane p16 a2 l0-0)
82.913: (load-airplane p16 a0 l0-0)
58.244: (fly-airplane a0 l0-0 l1-0)
79.414: (load-airplane p9 a1 l1-0)
71.889: (unload-airplane p16 a0 l1-0)
81.712: (load-airplane p16 a1 l1-0)
54.123: (fly-airplane a1 l1-0 l0-0)
73.453: (unload-airplane p16 a1 l0-0)
83.386: (load-airplane p16 a2 l0-0)
59.068: (fly-airplane a2 l0-0 l1-0)
70.212: (unload-airplane p16 a2 l1-0)
82.091: (load-airplane p16 a0 l1-0)
53.016: (unload-airplane p9 a1 l0-0)
69.935: (unload-airplane p16 a0 l1-0)
82.774: (load-airplane p16 a2 l1-0)
53.807: (fly-airplane a2 l1-0 l0-0)
82.878: (load-airplane p9 a2 l0-0)
73.453: (unload-airplane p16 a2 l0-0)
83.386: (load-airplane p16 a1 l0-0)
59.413: (fly-airplane a2 l0-0 l1-0)
67.973: (unload-airplane p16 a1 l0-0)
57.825: (unload-airplane p9 a2 l1-0)
83.750: (load-airplane p9 a0 l1-0)
79.804: (load-airplane p16 a1 l0-0)
58.443: (unload-airplane p9 a0 l1-0)
58.071: (fly-airplane a1 l0-0 l1-0)
79.116: (load-airplane p9 a1 l1-0)
71.772: (unload-airplane p16 a1 l1-0)
80.581: (load-airplane p16 a0 l1-0)
53.867: (fly-airplane a0 l1-0 l0-0)
67.973: (unload-airplane p16 a0 l0-0)
57.825: (unload-airplane p9 a1 l1-0)
83.750: (load-airplane p9 a2 l1-0)
79.804: (load-airplane p16 a0 l0-0)
58.443: (unload-airplane p9 a2 l1-0)
58.071: (fly-airplane a0 l0-0 l1-0)
79.116: (load-airplane p9 a0 l1-0)
71.772: (unload-airplane p16 a0 l1-0)
80.581: (load-airplane p16 a2 l1-0)
54.141: (fly-airplane a0 l1-0 l0-0)
70.212: (unload-airplane p16 a2 l1-0)
82.091: (load-airplane p16 a1 l1-0)
53.016: (unload-airplane p9 a0 l0-0)
69.935: (unload-airplane p16 a1 l1-0)
82.774: (load-airplane p16 a2 l1-0)
53.807: (fly-airplane a2 l1-0 l0-0)
73.184: (unload-airplane p16 a2 l0-0)
55.320: (fly-airplane a1 l1-0 l0-0)
83.757: (load-airplane p9 a0 l0-0)
83.405: (load-airplane p16 a0 l0-0)
54.951: (fly-airplane a2 l0-0 l1-0)
73.453: (unload-airplane p16 a0 l0-0)
83.386: (load-airplane p16 a1 l0-0)
55.331: (unload-airplane p9 a0 l0-0)
Failed to find a solution!
